computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 266.85 us
[                                        ] | 0% Completed | 104.74 ms
[                                        ] | 0% Completed | 205.95 ms
[                                        ] | 0% Completed | 309.09 ms
[                                        ] | 0% Completed | 416.47 ms
[                                        ] | 0% Completed | 517.84 ms
[##########################              ] | 65% Completed | 8.28 s
[##########################              ] | 65% Completed | 8.38 s
[##########################              ] | 65% Completed | 8.48 s
[##########################              ] | 65% Completed | 8.58 s
[##########################              ] | 67% Completed | 8.68 s
[############################            ] | 72% Completed | 8.78 s
[#############################           ] | 72% Completed | 8.89 s
[################################        ] | 80% Completed | 8.99 s
[####################################    ] | 90% Completed | 9.10 s
[####################################### ] | 98% Completed | 9.20 s
[########################################] | 100% Completed | 9.30 s

[                                        ] | 0% Completed | 473.87 us
[                                        ] | 0% Completed | 102.85 ms
[                                        ] | 0% Completed | 203.09 ms
[                                        ] | 0% Completed | 303.35 ms
[                                        ] | 0% Completed | 403.71 ms
[                                        ] | 0% Completed | 504.03 ms
[                                        ] | 0% Completed | 604.29 ms
[                                        ] | 0% Completed | 704.53 ms
[                                        ] | 0% Completed | 804.72 ms
[                                        ] | 0% Completed | 904.91 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 4% Completed | 3.92 s
[#                                       ] | 4% Completed | 4.02 s
[#                                       ] | 4% Completed | 4.12 s
[#                                       ] | 4% Completed | 4.22 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.42 s
[#                                       ] | 4% Completed | 4.52 s
[#                                       ] | 4% Completed | 4.62 s
[#                                       ] | 4% Completed | 4.72 s
[#                                       ] | 4% Completed | 4.82 s
[#                                       ] | 4% Completed | 4.92 s
[#                                       ] | 4% Completed | 5.02 s
[#                                       ] | 4% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 6% Completed | 7.32 s
[##                                      ] | 6% Completed | 7.42 s
[###                                     ] | 8% Completed | 7.53 s
[###                                     ] | 8% Completed | 7.63 s
[###                                     ] | 8% Completed | 7.73 s
[###                                     ] | 8% Completed | 7.83 s
[###                                     ] | 8% Completed | 7.93 s
[###                                     ] | 8% Completed | 8.03 s
[###                                     ] | 8% Completed | 8.13 s
[###                                     ] | 8% Completed | 8.23 s
[###                                     ] | 8% Completed | 8.33 s
[###                                     ] | 8% Completed | 8.43 s
[###                                     ] | 8% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[####                                    ] | 10% Completed | 9.73 s
[####                                    ] | 10% Completed | 9.83 s
[####                                    ] | 10% Completed | 9.93 s
[####                                    ] | 10% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.13 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 12% Completed | 11.04 s
[####                                    ] | 12% Completed | 11.14 s
[####                                    ] | 12% Completed | 11.24 s
[####                                    ] | 12% Completed | 11.34 s
[####                                    ] | 12% Completed | 11.44 s
[####                                    ] | 12% Completed | 11.54 s
[####                                    ] | 12% Completed | 11.64 s
[####                                    ] | 12% Completed | 11.74 s
[####                                    ] | 12% Completed | 11.84 s
[####                                    ] | 12% Completed | 11.94 s
[####                                    ] | 12% Completed | 12.04 s
[#####                                   ] | 13% Completed | 12.14 s
[#####                                   ] | 13% Completed | 12.24 s
[#####                                   ] | 13% Completed | 12.34 s
[#####                                   ] | 13% Completed | 12.44 s
[#####                                   ] | 13% Completed | 12.54 s
[#####                                   ] | 13% Completed | 12.64 s
[#####                                   ] | 13% Completed | 12.74 s
[#####                                   ] | 13% Completed | 12.84 s
[#####                                   ] | 13% Completed | 12.94 s
[#####                                   ] | 13% Completed | 13.04 s
[#####                                   ] | 13% Completed | 13.15 s
[#####                                   ] | 14% Completed | 13.25 s
[#####                                   ] | 14% Completed | 13.35 s
[#####                                   ] | 14% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.35 s
[######                                  ] | 16% Completed | 14.45 s
[######                                  ] | 16% Completed | 14.55 s
[######                                  ] | 16% Completed | 14.65 s
[######                                  ] | 16% Completed | 14.75 s
[######                                  ] | 16% Completed | 14.85 s
[######                                  ] | 16% Completed | 14.95 s
[######                                  ] | 16% Completed | 15.05 s
[######                                  ] | 16% Completed | 15.15 s
[######                                  ] | 16% Completed | 15.25 s
[######                                  ] | 16% Completed | 15.35 s
[######                                  ] | 16% Completed | 15.45 s
[######                                  ] | 16% Completed | 15.55 s
[######                                  ] | 17% Completed | 15.65 s
[######                                  ] | 17% Completed | 15.75 s
[######                                  ] | 17% Completed | 15.85 s
[######                                  ] | 17% Completed | 15.95 s
[######                                  ] | 17% Completed | 16.06 s
[######                                  ] | 17% Completed | 16.16 s
[######                                  ] | 17% Completed | 16.26 s
[######                                  ] | 17% Completed | 16.36 s
[######                                  ] | 17% Completed | 16.46 s
[######                                  ] | 17% Completed | 16.56 s
[######                                  ] | 17% Completed | 16.66 s
[#######                                 ] | 18% Completed | 16.76 s
[#######                                 ] | 18% Completed | 16.86 s
[#######                                 ] | 18% Completed | 16.96 s
[#######                                 ] | 18% Completed | 17.06 s
[#######                                 ] | 18% Completed | 17.16 s
[#######                                 ] | 18% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.36 s
[#######                                 ] | 18% Completed | 17.46 s
[#######                                 ] | 18% Completed | 17.56 s
[#######                                 ] | 18% Completed | 17.66 s
[#######                                 ] | 18% Completed | 17.76 s
[########                                ] | 20% Completed | 17.86 s
[########                                ] | 20% Completed | 17.96 s
[########                                ] | 20% Completed | 18.06 s
[########                                ] | 20% Completed | 18.16 s
[########                                ] | 20% Completed | 18.26 s
[########                                ] | 20% Completed | 18.36 s
[########                                ] | 20% Completed | 18.46 s
[########                                ] | 20% Completed | 18.56 s
[########                                ] | 20% Completed | 18.66 s
[########                                ] | 20% Completed | 18.76 s
[########                                ] | 20% Completed | 18.86 s
[########                                ] | 20% Completed | 18.96 s
[########                                ] | 20% Completed | 19.07 s
[########                                ] | 21% Completed | 19.17 s
[########                                ] | 21% Completed | 19.27 s
[########                                ] | 21% Completed | 19.37 s
[########                                ] | 21% Completed | 19.47 s
[########                                ] | 21% Completed | 19.57 s
[########                                ] | 21% Completed | 19.67 s
[########                                ] | 21% Completed | 19.77 s
[########                                ] | 21% Completed | 19.87 s
[########                                ] | 21% Completed | 19.97 s
[########                                ] | 21% Completed | 20.07 s
[########                                ] | 21% Completed | 20.17 s
[#########                               ] | 22% Completed | 20.27 s
[#########                               ] | 22% Completed | 20.37 s
[#########                               ] | 22% Completed | 20.47 s
[#########                               ] | 22% Completed | 20.57 s
[#########                               ] | 22% Completed | 20.67 s
[#########                               ] | 22% Completed | 20.77 s
[#########                               ] | 22% Completed | 20.87 s
[#########                               ] | 22% Completed | 20.97 s
[#########                               ] | 22% Completed | 21.07 s
[#########                               ] | 22% Completed | 21.17 s
[#########                               ] | 22% Completed | 21.27 s
[#########                               ] | 22% Completed | 21.37 s
[#########                               ] | 22% Completed | 21.47 s
[#########                               ] | 24% Completed | 21.57 s
[#########                               ] | 24% Completed | 21.67 s
[#########                               ] | 24% Completed | 21.77 s
[#########                               ] | 24% Completed | 21.88 s
[#########                               ] | 24% Completed | 21.98 s
[#########                               ] | 24% Completed | 22.08 s
[#########                               ] | 24% Completed | 22.18 s
[#########                               ] | 24% Completed | 22.28 s
[#########                               ] | 24% Completed | 22.38 s
[#########                               ] | 24% Completed | 22.48 s
[#########                               ] | 24% Completed | 22.58 s
[#########                               ] | 24% Completed | 22.68 s
[#########                               ] | 24% Completed | 22.78 s
[##########                              ] | 25% Completed | 22.88 s
[##########                              ] | 25% Completed | 22.98 s
[##########                              ] | 25% Completed | 23.08 s
[##########                              ] | 25% Completed | 23.18 s
[##########                              ] | 25% Completed | 23.28 s
[##########                              ] | 25% Completed | 23.38 s
[##########                              ] | 25% Completed | 23.48 s
[##########                              ] | 25% Completed | 23.58 s
[##########                              ] | 25% Completed | 23.68 s
[##########                              ] | 26% Completed | 23.78 s
[##########                              ] | 26% Completed | 23.88 s
[##########                              ] | 26% Completed | 23.98 s
[##########                              ] | 26% Completed | 24.08 s
[##########                              ] | 26% Completed | 24.18 s
[##########                              ] | 26% Completed | 24.28 s
[##########                              ] | 26% Completed | 24.38 s
[##########                              ] | 26% Completed | 24.48 s
[##########                              ] | 26% Completed | 24.58 s
[##########                              ] | 26% Completed | 24.68 s
[##########                              ] | 26% Completed | 24.78 s
[##########                              ] | 26% Completed | 24.88 s
[##########                              ] | 26% Completed | 24.99 s
[##########                              ] | 26% Completed | 25.09 s
[###########                             ] | 28% Completed | 25.19 s
[###########                             ] | 28% Completed | 25.29 s
[###########                             ] | 28% Completed | 25.39 s
[###########                             ] | 28% Completed | 25.49 s
[###########                             ] | 28% Completed | 25.59 s
[###########                             ] | 28% Completed | 25.69 s
[###########                             ] | 28% Completed | 25.79 s
[###########                             ] | 28% Completed | 25.89 s
[###########                             ] | 28% Completed | 25.99 s
[###########                             ] | 28% Completed | 26.09 s
[###########                             ] | 28% Completed | 26.19 s
[###########                             ] | 29% Completed | 26.29 s
[############                            ] | 30% Completed | 26.39 s
[############                            ] | 30% Completed | 26.49 s
[############                            ] | 30% Completed | 26.59 s
[############                            ] | 30% Completed | 26.69 s
[############                            ] | 30% Completed | 26.79 s
[############                            ] | 30% Completed | 26.89 s
[############                            ] | 30% Completed | 26.99 s
[############                            ] | 30% Completed | 27.09 s
[############                            ] | 30% Completed | 27.19 s
[############                            ] | 30% Completed | 27.29 s
[############                            ] | 30% Completed | 27.39 s
[############                            ] | 30% Completed | 27.49 s
[############                            ] | 30% Completed | 27.59 s
[############                            ] | 32% Completed | 27.69 s
[############                            ] | 32% Completed | 27.79 s
[############                            ] | 32% Completed | 27.89 s
[############                            ] | 32% Completed | 27.99 s
[############                            ] | 32% Completed | 28.09 s
[############                            ] | 32% Completed | 28.19 s
[############                            ] | 32% Completed | 28.29 s
[############                            ] | 32% Completed | 28.40 s
[############                            ] | 32% Completed | 28.50 s
[############                            ] | 32% Completed | 28.60 s
[############                            ] | 32% Completed | 28.70 s
[############                            ] | 32% Completed | 28.80 s
[############                            ] | 32% Completed | 28.90 s
[#############                           ] | 33% Completed | 29.00 s
[#############                           ] | 33% Completed | 29.10 s
[#############                           ] | 33% Completed | 29.20 s
[#############                           ] | 33% Completed | 29.30 s
[#############                           ] | 33% Completed | 29.40 s
[#############                           ] | 33% Completed | 29.50 s
[#############                           ] | 33% Completed | 29.60 s
[#############                           ] | 33% Completed | 29.70 s
[#############                           ] | 33% Completed | 29.80 s
[#############                           ] | 33% Completed | 29.90 s
[#############                           ] | 33% Completed | 30.00 s
[#############                           ] | 34% Completed | 30.10 s
[#############                           ] | 34% Completed | 30.20 s
[#############                           ] | 34% Completed | 30.30 s
[#############                           ] | 34% Completed | 30.40 s
[#############                           ] | 34% Completed | 30.50 s
[#############                           ] | 34% Completed | 30.60 s
[#############                           ] | 34% Completed | 30.70 s
[#############                           ] | 34% Completed | 30.80 s
[#############                           ] | 34% Completed | 30.90 s
[#############                           ] | 34% Completed | 31.00 s
[#############                           ] | 34% Completed | 31.10 s
[#############                           ] | 34% Completed | 31.20 s
[#############                           ] | 34% Completed | 31.30 s
[##############                          ] | 36% Completed | 31.40 s
[##############                          ] | 36% Completed | 31.50 s
[##############                          ] | 36% Completed | 31.60 s
[##############                          ] | 36% Completed | 31.70 s
[##############                          ] | 36% Completed | 31.81 s
[##############                          ] | 36% Completed | 31.91 s
[##############                          ] | 36% Completed | 32.01 s
[##############                          ] | 36% Completed | 32.11 s
[##############                          ] | 36% Completed | 32.21 s
[##############                          ] | 36% Completed | 32.31 s
[##############                          ] | 36% Completed | 32.41 s
[##############                          ] | 36% Completed | 32.51 s
[##############                          ] | 37% Completed | 32.61 s
[##############                          ] | 37% Completed | 32.71 s
[##############                          ] | 37% Completed | 32.81 s
[##############                          ] | 37% Completed | 32.91 s
[##############                          ] | 37% Completed | 33.01 s
[##############                          ] | 37% Completed | 33.11 s
[##############                          ] | 37% Completed | 33.21 s
[##############                          ] | 37% Completed | 33.31 s
[##############                          ] | 37% Completed | 33.41 s
[##############                          ] | 37% Completed | 33.51 s
[##############                          ] | 37% Completed | 33.61 s
[##############                          ] | 37% Completed | 33.71 s
[###############                         ] | 38% Completed | 33.81 s
[###############                         ] | 38% Completed | 33.91 s
[###############                         ] | 38% Completed | 34.01 s
[###############                         ] | 38% Completed | 34.11 s
[###############                         ] | 38% Completed | 34.21 s
[###############                         ] | 38% Completed | 34.31 s
[###############                         ] | 38% Completed | 34.41 s
[###############                         ] | 38% Completed | 34.51 s
[###############                         ] | 38% Completed | 34.61 s
[###############                         ] | 38% Completed | 34.71 s
[###############                         ] | 38% Completed | 34.81 s
[###############                         ] | 38% Completed | 34.91 s
[###############                         ] | 38% Completed | 35.01 s
[################                        ] | 40% Completed | 35.11 s
[################                        ] | 40% Completed | 35.21 s
[################                        ] | 40% Completed | 35.32 s
[################                        ] | 40% Completed | 35.42 s
[################                        ] | 40% Completed | 35.52 s
[################                        ] | 40% Completed | 35.62 s
[################                        ] | 40% Completed | 35.72 s
[################                        ] | 40% Completed | 35.82 s
[################                        ] | 40% Completed | 35.92 s
[################                        ] | 40% Completed | 36.02 s
[################                        ] | 40% Completed | 36.12 s
[################                        ] | 40% Completed | 36.22 s
[################                        ] | 40% Completed | 36.32 s
[################                        ] | 40% Completed | 36.42 s
[################                        ] | 41% Completed | 36.52 s
[################                        ] | 41% Completed | 36.62 s
[################                        ] | 41% Completed | 36.72 s
[################                        ] | 41% Completed | 36.82 s
[################                        ] | 41% Completed | 36.92 s
[################                        ] | 41% Completed | 37.02 s
[################                        ] | 41% Completed | 37.12 s
[################                        ] | 41% Completed | 37.22 s
[################                        ] | 41% Completed | 37.32 s
[################                        ] | 41% Completed | 37.42 s
[################                        ] | 41% Completed | 37.52 s
[################                        ] | 41% Completed | 37.62 s
[#################                       ] | 42% Completed | 37.72 s
[#################                       ] | 42% Completed | 37.82 s
[#################                       ] | 42% Completed | 37.92 s
[#################                       ] | 42% Completed | 38.02 s
[#################                       ] | 42% Completed | 38.12 s
[#################                       ] | 42% Completed | 38.22 s
[#################                       ] | 42% Completed | 38.32 s
[#################                       ] | 42% Completed | 38.42 s
[#################                       ] | 42% Completed | 38.52 s
[#################                       ] | 42% Completed | 38.62 s
[#################                       ] | 42% Completed | 38.72 s
[#################                       ] | 42% Completed | 38.83 s
[#################                       ] | 44% Completed | 38.93 s
[#################                       ] | 44% Completed | 39.03 s
[#################                       ] | 44% Completed | 39.13 s
[#################                       ] | 44% Completed | 39.23 s
[#################                       ] | 44% Completed | 39.33 s
[#################                       ] | 44% Completed | 39.43 s
[#################                       ] | 44% Completed | 39.53 s
[#################                       ] | 44% Completed | 39.63 s
[#################                       ] | 44% Completed | 39.73 s
[#################                       ] | 44% Completed | 39.83 s
[#################                       ] | 44% Completed | 39.93 s
[#################                       ] | 44% Completed | 40.03 s
[##################                      ] | 45% Completed | 40.13 s
[##################                      ] | 45% Completed | 40.23 s
[##################                      ] | 45% Completed | 40.33 s
[##################                      ] | 45% Completed | 40.43 s
[##################                      ] | 45% Completed | 40.53 s
[##################                      ] | 45% Completed | 40.63 s
[##################                      ] | 45% Completed | 40.73 s
[##################                      ] | 45% Completed | 40.83 s
[##################                      ] | 45% Completed | 40.93 s
[##################                      ] | 45% Completed | 41.03 s
[##################                      ] | 45% Completed | 41.13 s
[##################                      ] | 45% Completed | 41.23 s
[##################                      ] | 45% Completed | 41.33 s
[##################                      ] | 46% Completed | 41.44 s
[##################                      ] | 46% Completed | 41.54 s
[##################                      ] | 46% Completed | 41.64 s
[##################                      ] | 46% Completed | 41.74 s
[##################                      ] | 46% Completed | 41.84 s
[##################                      ] | 46% Completed | 41.94 s
[##################                      ] | 46% Completed | 42.04 s
[##################                      ] | 46% Completed | 42.14 s
[##################                      ] | 46% Completed | 42.24 s
[##################                      ] | 46% Completed | 42.34 s
[##################                      ] | 46% Completed | 42.44 s
[##################                      ] | 46% Completed | 42.54 s
[##################                      ] | 46% Completed | 42.64 s
[###################                     ] | 48% Completed | 42.74 s
[###################                     ] | 48% Completed | 42.84 s
[###################                     ] | 48% Completed | 42.94 s
[###################                     ] | 48% Completed | 43.04 s
[###################                     ] | 48% Completed | 43.14 s
[###################                     ] | 48% Completed | 43.24 s
[###################                     ] | 48% Completed | 43.34 s
[###################                     ] | 48% Completed | 43.44 s
[###################                     ] | 48% Completed | 43.54 s
[###################                     ] | 48% Completed | 43.64 s
[###################                     ] | 48% Completed | 43.74 s
[###################                     ] | 49% Completed | 43.84 s
[###################                     ] | 49% Completed | 43.95 s
[###################                     ] | 49% Completed | 44.05 s
[###################                     ] | 49% Completed | 44.15 s
[###################                     ] | 49% Completed | 44.25 s
[###################                     ] | 49% Completed | 44.35 s
[###################                     ] | 49% Completed | 44.45 s
[###################                     ] | 49% Completed | 44.55 s
[###################                     ] | 49% Completed | 44.65 s
[###################                     ] | 49% Completed | 44.75 s
[###################                     ] | 49% Completed | 44.85 s
[####################                    ] | 50% Completed | 44.95 s
[####################                    ] | 50% Completed | 45.05 s
[####################                    ] | 50% Completed | 45.15 s
[####################                    ] | 50% Completed | 45.25 s
[####################                    ] | 50% Completed | 45.35 s
[####################                    ] | 50% Completed | 45.45 s
[####################                    ] | 50% Completed | 45.55 s
[####################                    ] | 50% Completed | 45.65 s
[####################                    ] | 50% Completed | 45.75 s
[####################                    ] | 50% Completed | 45.85 s
[####################                    ] | 50% Completed | 45.95 s
[####################                    ] | 50% Completed | 46.05 s
[####################                    ] | 50% Completed | 46.15 s
[####################                    ] | 50% Completed | 46.25 s
[####################                    ] | 52% Completed | 46.35 s
[####################                    ] | 52% Completed | 46.45 s
[####################                    ] | 52% Completed | 46.55 s
[####################                    ] | 52% Completed | 46.65 s
[####################                    ] | 52% Completed | 46.75 s
[####################                    ] | 52% Completed | 46.85 s
[####################                    ] | 52% Completed | 46.95 s
[####################                    ] | 52% Completed | 47.05 s
[####################                    ] | 52% Completed | 47.15 s
[####################                    ] | 52% Completed | 47.25 s
[####################                    ] | 52% Completed | 47.36 s
[####################                    ] | 52% Completed | 47.46 s
[#####################                   ] | 53% Completed | 47.56 s
[#####################                   ] | 53% Completed | 47.66 s
[#####################                   ] | 53% Completed | 47.76 s
[#####################                   ] | 53% Completed | 47.86 s
[#####################                   ] | 53% Completed | 47.96 s
[#####################                   ] | 53% Completed | 48.06 s
[#####################                   ] | 53% Completed | 48.16 s
[#####################                   ] | 53% Completed | 48.26 s
[#####################                   ] | 53% Completed | 48.36 s
[#####################                   ] | 53% Completed | 48.46 s
[#####################                   ] | 53% Completed | 48.56 s
[#####################                   ] | 54% Completed | 48.66 s
[#####################                   ] | 54% Completed | 48.76 s
[#####################                   ] | 54% Completed | 48.86 s
[#####################                   ] | 54% Completed | 48.96 s
[#####################                   ] | 54% Completed | 49.06 s
[#####################                   ] | 54% Completed | 49.16 s
[#####################                   ] | 54% Completed | 49.26 s
[#####################                   ] | 54% Completed | 49.36 s
[#####################                   ] | 54% Completed | 49.46 s
[#####################                   ] | 54% Completed | 49.56 s
[#####################                   ] | 54% Completed | 49.66 s
[#####################                   ] | 54% Completed | 49.76 s
[#####################                   ] | 54% Completed | 49.86 s
[######################                  ] | 56% Completed | 49.96 s
[######################                  ] | 56% Completed | 50.06 s
[######################                  ] | 56% Completed | 50.16 s
[######################                  ] | 56% Completed | 50.26 s
[######################                  ] | 56% Completed | 50.36 s
[######################                  ] | 56% Completed | 50.46 s
[######################                  ] | 56% Completed | 50.56 s
[######################                  ] | 56% Completed | 50.66 s
[######################                  ] | 56% Completed | 50.76 s
[######################                  ] | 56% Completed | 50.86 s
[######################                  ] | 56% Completed | 50.96 s
[######################                  ] | 56% Completed | 51.06 s
[######################                  ] | 56% Completed | 51.16 s
[######################                  ] | 57% Completed | 51.27 s
[######################                  ] | 57% Completed | 51.37 s
[######################                  ] | 57% Completed | 51.47 s
[######################                  ] | 57% Completed | 51.57 s
[######################                  ] | 57% Completed | 51.67 s
[######################                  ] | 57% Completed | 51.77 s
[######################                  ] | 57% Completed | 51.87 s
[######################                  ] | 57% Completed | 51.97 s
[######################                  ] | 57% Completed | 52.07 s
[######################                  ] | 57% Completed | 52.17 s
[######################                  ] | 57% Completed | 52.27 s
[######################                  ] | 57% Completed | 52.37 s
[#######################                 ] | 58% Completed | 52.47 s
[#######################                 ] | 58% Completed | 52.57 s
[#######################                 ] | 58% Completed | 52.67 s
[#######################                 ] | 58% Completed | 52.77 s
[#######################                 ] | 58% Completed | 52.87 s
[#######################                 ] | 58% Completed | 52.97 s
[#######################                 ] | 58% Completed | 53.07 s
[#######################                 ] | 58% Completed | 53.17 s
[#######################                 ] | 58% Completed | 53.27 s
[#######################                 ] | 58% Completed | 53.37 s
[#######################                 ] | 58% Completed | 53.47 s
[#######################                 ] | 58% Completed | 53.57 s
[########################                ] | 60% Completed | 53.67 s
[########################                ] | 60% Completed | 53.77 s
[########################                ] | 60% Completed | 53.87 s
[########################                ] | 60% Completed | 53.97 s
[########################                ] | 60% Completed | 54.07 s
[########################                ] | 60% Completed | 54.17 s
[########################                ] | 60% Completed | 54.28 s
