computing thedownlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 327.67 us
[                                        ] | 0% Completed | 103.85 ms
[                                        ] | 0% Completed | 204.11 ms
[                                        ] | 0% Completed | 305.73 ms
[                                        ] | 0% Completed | 409.14 ms
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.32 s
[#                                       ] | 2% Completed | 4.42 s
[#                                       ] | 2% Completed | 4.52 s
[#                                       ] | 2% Completed | 4.62 s
[#                                       ] | 2% Completed | 4.72 s
[#                                       ] | 2% Completed | 4.82 s
[#                                       ] | 2% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[#                                       ] | 3% Completed | 5.72 s
[#                                       ] | 3% Completed | 5.82 s
[#                                       ] | 3% Completed | 5.93 s
[#                                       ] | 3% Completed | 6.03 s
[#                                       ] | 3% Completed | 6.13 s
[#                                       ] | 3% Completed | 6.23 s
[#                                       ] | 3% Completed | 6.33 s
[#                                       ] | 3% Completed | 6.43 s
[#                                       ] | 3% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 5% Completed | 6.73 s
[##                                      ] | 5% Completed | 6.83 s
[##                                      ] | 5% Completed | 6.93 s
[##                                      ] | 5% Completed | 7.03 s
[##                                      ] | 5% Completed | 7.13 s
[##                                      ] | 5% Completed | 7.23 s
[##                                      ] | 5% Completed | 7.33 s
[##                                      ] | 5% Completed | 7.43 s
[##                                      ] | 5% Completed | 7.53 s
[##                                      ] | 5% Completed | 7.63 s
[##                                      ] | 5% Completed | 7.73 s
[##                                      ] | 5% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.23 s
[##                                      ] | 6% Completed | 8.33 s
[##                                      ] | 6% Completed | 8.43 s
[##                                      ] | 6% Completed | 8.54 s
[##                                      ] | 6% Completed | 8.64 s
[##                                      ] | 6% Completed | 8.74 s
[##                                      ] | 6% Completed | 8.84 s
[##                                      ] | 6% Completed | 8.94 s
[##                                      ] | 6% Completed | 9.04 s
[##                                      ] | 6% Completed | 9.14 s
[##                                      ] | 6% Completed | 9.24 s
[##                                      ] | 6% Completed | 9.34 s
[###                                     ] | 7% Completed | 9.44 s
[###                                     ] | 7% Completed | 9.54 s
[###                                     ] | 7% Completed | 9.64 s
[###                                     ] | 7% Completed | 9.74 s
[###                                     ] | 7% Completed | 9.84 s
[###                                     ] | 7% Completed | 9.94 s
[###                                     ] | 7% Completed | 10.04 s
[###                                     ] | 7% Completed | 10.14 s
[###                                     ] | 7% Completed | 10.24 s
[###                                     ] | 7% Completed | 10.34 s
[###                                     ] | 7% Completed | 10.44 s
[###                                     ] | 7% Completed | 10.54 s
[###                                     ] | 9% Completed | 10.64 s
[###                                     ] | 9% Completed | 10.74 s
[###                                     ] | 9% Completed | 10.84 s
[###                                     ] | 9% Completed | 10.95 s
[###                                     ] | 9% Completed | 11.05 s
[###                                     ] | 9% Completed | 11.15 s
[###                                     ] | 9% Completed | 11.25 s
[###                                     ] | 9% Completed | 11.35 s
[###                                     ] | 9% Completed | 11.45 s
[###                                     ] | 9% Completed | 11.55 s
[###                                     ] | 9% Completed | 11.65 s
[###                                     ] | 9% Completed | 11.75 s
[####                                    ] | 10% Completed | 11.85 s
[####                                    ] | 10% Completed | 11.95 s
[####                                    ] | 10% Completed | 12.05 s
[####                                    ] | 10% Completed | 12.15 s
[####                                    ] | 10% Completed | 12.25 s
[####                                    ] | 10% Completed | 12.35 s
[####                                    ] | 10% Completed | 12.45 s
[####                                    ] | 10% Completed | 12.55 s
[####                                    ] | 10% Completed | 12.65 s
[####                                    ] | 10% Completed | 12.75 s
[####                                    ] | 11% Completed | 12.85 s
[####                                    ] | 11% Completed | 12.95 s
[####                                    ] | 11% Completed | 13.05 s
[####                                    ] | 11% Completed | 13.15 s
[####                                    ] | 11% Completed | 13.25 s
[####                                    ] | 11% Completed | 13.35 s
[####                                    ] | 11% Completed | 13.45 s
[####                                    ] | 11% Completed | 13.55 s
[####                                    ] | 11% Completed | 13.65 s
[####                                    ] | 11% Completed | 13.76 s
[####                                    ] | 11% Completed | 13.86 s
[####                                    ] | 11% Completed | 13.96 s
[####                                    ] | 11% Completed | 14.06 s
[#####                                   ] | 13% Completed | 14.16 s
[#####                                   ] | 13% Completed | 14.26 s
[#####                                   ] | 13% Completed | 14.36 s
[#####                                   ] | 13% Completed | 14.46 s
[#####                                   ] | 13% Completed | 14.56 s
[#####                                   ] | 13% Completed | 14.66 s
[#####                                   ] | 13% Completed | 14.76 s
[#####                                   ] | 13% Completed | 14.86 s
[#####                                   ] | 13% Completed | 14.97 s
[#####                                   ] | 13% Completed | 15.07 s
[#####                                   ] | 13% Completed | 15.17 s
[#####                                   ] | 13% Completed | 15.27 s
[#####                                   ] | 14% Completed | 15.37 s
[#####                                   ] | 14% Completed | 15.47 s
[#####                                   ] | 14% Completed | 15.57 s
[#####                                   ] | 14% Completed | 15.67 s
[#####                                   ] | 14% Completed | 15.77 s
[#####                                   ] | 14% Completed | 15.87 s
[#####                                   ] | 14% Completed | 15.97 s
[#####                                   ] | 14% Completed | 16.07 s
[#####                                   ] | 14% Completed | 16.17 s
[#####                                   ] | 14% Completed | 16.27 s
[#####                                   ] | 14% Completed | 16.37 s
[#####                                   ] | 14% Completed | 16.47 s
[######                                  ] | 15% Completed | 16.57 s
[######                                  ] | 15% Completed | 16.67 s
[######                                  ] | 15% Completed | 16.77 s
[######                                  ] | 15% Completed | 16.87 s
[######                                  ] | 15% Completed | 16.97 s
[######                                  ] | 15% Completed | 17.07 s
[######                                  ] | 15% Completed | 17.17 s
[######                                  ] | 15% Completed | 17.27 s
[######                                  ] | 15% Completed | 17.37 s
[######                                  ] | 15% Completed | 17.48 s
[######                                  ] | 15% Completed | 17.58 s
[######                                  ] | 15% Completed | 17.68 s
[######                                  ] | 15% Completed | 17.78 s
[######                                  ] | 17% Completed | 17.88 s
[######                                  ] | 17% Completed | 17.98 s
[######                                  ] | 17% Completed | 18.08 s
[######                                  ] | 17% Completed | 18.18 s
[######                                  ] | 17% Completed | 18.28 s
[######                                  ] | 17% Completed | 18.38 s
[######                                  ] | 17% Completed | 18.48 s
[######                                  ] | 17% Completed | 18.58 s
[######                                  ] | 17% Completed | 18.68 s
[######                                  ] | 17% Completed | 18.78 s
[######                                  ] | 17% Completed | 18.88 s
[######                                  ] | 17% Completed | 18.98 s
[#######                                 ] | 18% Completed | 19.08 s
[#######                                 ] | 18% Completed | 19.18 s
[#######                                 ] | 18% Completed | 19.28 s
[#######                                 ] | 18% Completed | 19.38 s
[#######                                 ] | 18% Completed | 19.48 s
[#######                                 ] | 18% Completed | 19.58 s
[#######                                 ] | 18% Completed | 19.68 s
[#######                                 ] | 18% Completed | 19.78 s
[#######                                 ] | 18% Completed | 19.88 s
[#######                                 ] | 18% Completed | 19.98 s
[#######                                 ] | 18% Completed | 20.08 s
[#######                                 ] | 18% Completed | 20.19 s
[#######                                 ] | 19% Completed | 20.29 s
[#######                                 ] | 19% Completed | 20.39 s
[#######                                 ] | 19% Completed | 20.49 s
[#######                                 ] | 19% Completed | 20.59 s
[#######                                 ] | 19% Completed | 20.69 s
[#######                                 ] | 19% Completed | 20.79 s
[#######                                 ] | 19% Completed | 20.89 s
[#######                                 ] | 19% Completed | 20.99 s
[#######                                 ] | 19% Completed | 21.09 s
[#######                                 ] | 19% Completed | 21.19 s
[#######                                 ] | 19% Completed | 21.29 s
[#######                                 ] | 19% Completed | 21.39 s
[#######                                 ] | 19% Completed | 21.49 s
[#######                                 ] | 19% Completed | 21.59 s
[#######                                 ] | 19% Completed | 21.69 s
[########                                ] | 21% Completed | 21.79 s
[########                                ] | 21% Completed | 21.89 s
[########                                ] | 21% Completed | 21.99 s
[########                                ] | 21% Completed | 22.09 s
[########                                ] | 21% Completed | 22.19 s
[########                                ] | 21% Completed | 22.29 s
[########                                ] | 21% Completed | 22.39 s
[########                                ] | 21% Completed | 22.49 s
[########                                ] | 21% Completed | 22.59 s
[########                                ] | 21% Completed | 22.69 s
[########                                ] | 21% Completed | 22.79 s
[########                                ] | 22% Completed | 22.89 s
[########                                ] | 22% Completed | 23.00 s
[########                                ] | 22% Completed | 23.10 s
[########                                ] | 22% Completed | 23.20 s
[########                                ] | 22% Completed | 23.30 s
[########                                ] | 22% Completed | 23.40 s
[########                                ] | 22% Completed | 23.50 s
[########                                ] | 22% Completed | 23.60 s
[########                                ] | 22% Completed | 23.70 s
[########                                ] | 22% Completed | 23.80 s
[########                                ] | 22% Completed | 23.90 s
[########                                ] | 22% Completed | 24.00 s
[########                                ] | 22% Completed | 24.10 s
[#########                               ] | 23% Completed | 24.20 s
[#########                               ] | 23% Completed | 24.30 s
[#########                               ] | 23% Completed | 24.40 s
[#########                               ] | 23% Completed | 24.50 s
[#########                               ] | 23% Completed | 24.60 s
[#########                               ] | 23% Completed | 24.70 s
[#########                               ] | 23% Completed | 24.80 s
[#########                               ] | 23% Completed | 24.90 s
[#########                               ] | 23% Completed | 25.00 s
[#########                               ] | 23% Completed | 25.10 s
[#########                               ] | 23% Completed | 25.20 s
[#########                               ] | 23% Completed | 25.30 s
[##########                              ] | 25% Completed | 25.40 s
[##########                              ] | 25% Completed | 25.51 s
[##########                              ] | 25% Completed | 25.61 s
[##########                              ] | 25% Completed | 25.71 s
[##########                              ] | 25% Completed | 25.81 s
[##########                              ] | 25% Completed | 25.91 s
[##########                              ] | 25% Completed | 26.01 s
[##########                              ] | 25% Completed | 26.11 s
[##########                              ] | 25% Completed | 26.21 s
[##########                              ] | 25% Completed | 26.31 s
[##########                              ] | 25% Completed | 26.41 s
[##########                              ] | 25% Completed | 26.51 s
[##########                              ] | 25% Completed | 26.61 s
[##########                              ] | 26% Completed | 26.71 s
[##########                              ] | 26% Completed | 26.81 s
[##########                              ] | 26% Completed | 26.91 s
[##########                              ] | 26% Completed | 27.01 s
[##########                              ] | 26% Completed | 27.11 s
[##########                              ] | 26% Completed | 27.21 s
[##########                              ] | 26% Completed | 27.31 s
[##########                              ] | 26% Completed | 27.41 s
[##########                              ] | 26% Completed | 27.51 s
[##########                              ] | 26% Completed | 27.61 s
[###########                             ] | 27% Completed | 27.71 s
[###########                             ] | 27% Completed | 27.81 s
[###########                             ] | 27% Completed | 27.91 s
[###########                             ] | 27% Completed | 28.01 s
[###########                             ] | 27% Completed | 28.12 s
[###########                             ] | 27% Completed | 28.22 s
[###########                             ] | 27% Completed | 28.32 s
[###########                             ] | 27% Completed | 28.42 s
[###########                             ] | 27% Completed | 28.52 s
[###########                             ] | 27% Completed | 28.62 s
[###########                             ] | 27% Completed | 28.72 s
[###########                             ] | 27% Completed | 28.82 s
[###########                             ] | 27% Completed | 28.92 s
[###########                             ] | 27% Completed | 29.02 s
[###########                             ] | 28% Completed | 29.12 s
[###########                             ] | 28% Completed | 29.22 s
[###########                             ] | 28% Completed | 29.32 s
[###########                             ] | 28% Completed | 29.42 s
[###########                             ] | 28% Completed | 29.52 s
[###########                             ] | 28% Completed | 29.62 s
[###########                             ] | 28% Completed | 29.72 s
[###########                             ] | 28% Completed | 29.82 s
[###########                             ] | 28% Completed | 29.92 s
[###########                             ] | 28% Completed | 30.02 s
[###########                             ] | 28% Completed | 30.12 s
[###########                             ] | 28% Completed | 30.22 s
[############                            ] | 30% Completed | 30.32 s
[############                            ] | 30% Completed | 30.42 s
[############                            ] | 30% Completed | 30.53 s
[############                            ] | 30% Completed | 30.63 s
[############                            ] | 30% Completed | 30.73 s
[############                            ] | 30% Completed | 30.83 s
[############                            ] | 30% Completed | 30.93 s
[############                            ] | 30% Completed | 31.03 s
[############                            ] | 30% Completed | 31.14 s
[############                            ] | 30% Completed | 31.24 s
[############                            ] | 30% Completed | 31.34 s
[############                            ] | 30% Completed | 31.44 s
[############                            ] | 30% Completed | 31.54 s
[############                            ] | 30% Completed | 31.64 s
[############                            ] | 30% Completed | 31.74 s
[############                            ] | 30% Completed | 31.84 s
[############                            ] | 31% Completed | 31.94 s
[############                            ] | 31% Completed | 32.04 s
[############                            ] | 31% Completed | 32.14 s
[############                            ] | 31% Completed | 32.24 s
[############                            ] | 31% Completed | 32.34 s
[############                            ] | 31% Completed | 32.44 s
[############                            ] | 31% Completed | 32.54 s
[############                            ] | 31% Completed | 32.64 s
[############                            ] | 31% Completed | 32.74 s
[############                            ] | 31% Completed | 32.84 s
[############                            ] | 31% Completed | 32.94 s
[#############                           ] | 32% Completed | 33.04 s
[#############                           ] | 32% Completed | 33.14 s
[#############                           ] | 32% Completed | 33.24 s
[#############                           ] | 32% Completed | 33.34 s
[#############                           ] | 32% Completed | 33.45 s
[#############                           ] | 32% Completed | 33.55 s
[#############                           ] | 32% Completed | 33.65 s
[#############                           ] | 32% Completed | 33.75 s
[#############                           ] | 32% Completed | 33.85 s
[#############                           ] | 32% Completed | 33.95 s
[#############                           ] | 32% Completed | 34.05 s
[#############                           ] | 32% Completed | 34.15 s
[#############                           ] | 34% Completed | 34.25 s
[#############                           ] | 34% Completed | 34.35 s
[#############                           ] | 34% Completed | 34.45 s
[#############                           ] | 34% Completed | 34.55 s
[#############                           ] | 34% Completed | 34.65 s
[#############                           ] | 34% Completed | 34.75 s
[#############                           ] | 34% Completed | 34.85 s
[#############                           ] | 34% Completed | 34.95 s
[#############                           ] | 34% Completed | 35.05 s
[#############                           ] | 34% Completed | 35.15 s
[#############                           ] | 34% Completed | 35.25 s
[#############                           ] | 34% Completed | 35.35 s
[##############                          ] | 35% Completed | 35.45 s
[##############                          ] | 35% Completed | 35.55 s
[##############                          ] | 35% Completed | 35.65 s
[##############                          ] | 35% Completed | 35.75 s
[##############                          ] | 35% Completed | 35.85 s
[##############                          ] | 35% Completed | 35.95 s
[##############                          ] | 35% Completed | 36.05 s
[##############                          ] | 35% Completed | 36.15 s
[##############                          ] | 35% Completed | 36.25 s
[##############                          ] | 35% Completed | 36.35 s
[##############                          ] | 35% Completed | 36.46 s
[##############                          ] | 35% Completed | 36.56 s
[##############                          ] | 35% Completed | 36.66 s
[##############                          ] | 36% Completed | 36.76 s
[##############                          ] | 36% Completed | 36.86 s
[##############                          ] | 36% Completed | 36.96 s
[##############                          ] | 36% Completed | 37.06 s
[##############                          ] | 36% Completed | 37.16 s
[##############                          ] | 36% Completed | 37.26 s
[##############                          ] | 36% Completed | 37.36 s
[##############                          ] | 36% Completed | 37.46 s
[##############                          ] | 36% Completed | 37.56 s
[##############                          ] | 36% Completed | 37.66 s
[###############                         ] | 38% Completed | 37.76 s
[###############                         ] | 38% Completed | 37.86 s
[###############                         ] | 38% Completed | 37.96 s
[###############                         ] | 38% Completed | 38.06 s
[###############                         ] | 38% Completed | 38.16 s
[###############                         ] | 38% Completed | 38.26 s
[###############                         ] | 38% Completed | 38.36 s
[###############                         ] | 38% Completed | 38.46 s
[###############                         ] | 38% Completed | 38.56 s
[###############                         ] | 38% Completed | 38.66 s
[###############                         ] | 38% Completed | 38.76 s
[###############                         ] | 39% Completed | 38.87 s
[###############                         ] | 39% Completed | 38.97 s
[###############                         ] | 39% Completed | 39.07 s
[###############                         ] | 39% Completed | 39.17 s
[###############                         ] | 39% Completed | 39.27 s
[###############                         ] | 39% Completed | 39.37 s
[###############                         ] | 39% Completed | 39.47 s
[###############                         ] | 39% Completed | 39.57 s
[###############                         ] | 39% Completed | 39.67 s
[###############                         ] | 39% Completed | 39.77 s
[###############                         ] | 39% Completed | 39.87 s
[###############                         ] | 39% Completed | 39.97 s
[###############                         ] | 39% Completed | 40.07 s
[###############                         ] | 39% Completed | 40.17 s
[###############                         ] | 39% Completed | 40.27 s
[################                        ] | 40% Completed | 40.37 s
[################                        ] | 40% Completed | 40.47 s
[################                        ] | 40% Completed | 40.57 s
[################                        ] | 40% Completed | 40.67 s
[################                        ] | 40% Completed | 40.77 s
[################                        ] | 40% Completed | 40.87 s
[################                        ] | 40% Completed | 40.97 s
[################                        ] | 40% Completed | 41.07 s
[################                        ] | 40% Completed | 41.17 s
[################                        ] | 40% Completed | 41.27 s
[################                        ] | 40% Completed | 41.37 s
[################                        ] | 40% Completed | 41.47 s
[################                        ] | 40% Completed | 41.57 s
[################                        ] | 40% Completed | 41.67 s
[################                        ] | 42% Completed | 41.77 s
[################                        ] | 42% Completed | 41.88 s
[################                        ] | 42% Completed | 41.98 s
[################                        ] | 42% Completed | 42.08 s
[################                        ] | 42% Completed | 42.18 s
[################                        ] | 42% Completed | 42.28 s
[################                        ] | 42% Completed | 42.38 s
[################                        ] | 42% Completed | 42.48 s
[################                        ] | 42% Completed | 42.58 s
[################                        ] | 42% Completed | 42.68 s
[################                        ] | 42% Completed | 42.78 s
[################                        ] | 42% Completed | 42.88 s
[################                        ] | 42% Completed | 42.98 s
[################                        ] | 42% Completed | 43.08 s
[#################                       ] | 43% Completed | 43.18 s
[#################                       ] | 43% Completed | 43.28 s
[#################                       ] | 43% Completed | 43.38 s
[#################                       ] | 43% Completed | 43.48 s
[#################                       ] | 43% Completed | 43.58 s
[#################                       ] | 43% Completed | 43.68 s
[#################                       ] | 43% Completed | 43.78 s
[#################                       ] | 43% Completed | 43.88 s
[#################                       ] | 43% Completed | 43.98 s
[#################                       ] | 43% Completed | 44.08 s
[#################                       ] | 43% Completed | 44.18 s
[#################                       ] | 43% Completed | 44.28 s
[#################                       ] | 43% Completed | 44.38 s
[#################                       ] | 43% Completed | 44.48 s
[#################                       ] | 44% Completed | 44.58 s
[#################                       ] | 44% Completed | 44.68 s
[#################                       ] | 44% Completed | 44.78 s
[#################                       ] | 44% Completed | 44.88 s
[#################                       ] | 44% Completed | 44.99 s
[#################                       ] | 44% Completed | 45.09 s
[#################                       ] | 44% Completed | 45.19 s
[#################                       ] | 44% Completed | 45.29 s
[#################                       ] | 44% Completed | 45.39 s
[#################                       ] | 44% Completed | 45.49 s
[#################                       ] | 44% Completed | 45.59 s
[##################                      ] | 46% Completed | 45.69 s
[##################                      ] | 46% Completed | 45.79 s
[##################                      ] | 46% Completed | 45.89 s
[##################                      ] | 46% Completed | 45.99 s
[##################                      ] | 46% Completed | 46.09 s
[##################                      ] | 46% Completed | 46.19 s
[##################                      ] | 46% Completed | 46.29 s
[##################                      ] | 46% Completed | 46.39 s
[##################                      ] | 46% Completed | 46.49 s
[##################                      ] | 46% Completed | 46.59 s
[##################                      ] | 46% Completed | 46.69 s
[##################                      ] | 46% Completed | 46.79 s
[##################                      ] | 46% Completed | 46.89 s
[##################                      ] | 46% Completed | 46.99 s
[##################                      ] | 47% Completed | 47.09 s
[##################                      ] | 47% Completed | 47.19 s
