computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 452.05 us
[                                        ] | 0% Completed | 105.99 ms
[                                        ] | 0% Completed | 207.33 ms
[                                        ] | 0% Completed | 309.82 ms
[                                        ] | 0% Completed | 411.79 ms
[                                        ] | 0% Completed | 513.62 ms
[###########################             ] | 67% Completed | 9.32 s
[###########################             ] | 68% Completed | 9.42 s
[############################            ] | 70% Completed | 9.52 s
[#############################           ] | 74% Completed | 9.62 s
[##############################          ] | 76% Completed | 9.73 s
[################################        ] | 81% Completed | 9.83 s
[#################################       ] | 84% Completed | 9.93 s
[#####################################   ] | 93% Completed | 10.04 s
[########################################] | 100% Completed | 10.14 s

[                                        ] | 0% Completed | 200.77 us
[                                        ] | 0% Completed | 103.61 ms
[                                        ] | 0% Completed | 203.91 ms
[                                        ] | 0% Completed | 304.20 ms
[                                        ] | 0% Completed | 404.44 ms
[                                        ] | 0% Completed | 504.69 ms
[                                        ] | 0% Completed | 604.95 ms
[                                        ] | 0% Completed | 705.20 ms
[                                        ] | 0% Completed | 805.44 ms
[                                        ] | 0% Completed | 905.70 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.33 s
[                                        ] | 1% Completed | 3.43 s
[                                        ] | 1% Completed | 3.54 s
[#                                       ] | 2% Completed | 3.64 s
[#                                       ] | 2% Completed | 3.74 s
[#                                       ] | 2% Completed | 3.84 s
[#                                       ] | 2% Completed | 3.94 s
[#                                       ] | 2% Completed | 4.05 s
[#                                       ] | 2% Completed | 4.15 s
[#                                       ] | 2% Completed | 4.25 s
[#                                       ] | 2% Completed | 4.35 s
[#                                       ] | 2% Completed | 4.45 s
[#                                       ] | 2% Completed | 4.55 s
[#                                       ] | 2% Completed | 4.65 s
[#                                       ] | 2% Completed | 4.75 s
[#                                       ] | 2% Completed | 4.85 s
[#                                       ] | 2% Completed | 4.95 s
[#                                       ] | 2% Completed | 5.06 s
[#                                       ] | 3% Completed | 5.16 s
[#                                       ] | 3% Completed | 5.26 s
[#                                       ] | 3% Completed | 5.36 s
[#                                       ] | 3% Completed | 5.46 s
[#                                       ] | 3% Completed | 5.56 s
[#                                       ] | 3% Completed | 5.66 s
[#                                       ] | 3% Completed | 5.76 s
[#                                       ] | 3% Completed | 5.86 s
[#                                       ] | 3% Completed | 5.96 s
[#                                       ] | 3% Completed | 6.06 s
[#                                       ] | 3% Completed | 6.17 s
[#                                       ] | 3% Completed | 6.27 s
[#                                       ] | 3% Completed | 6.37 s
[#                                       ] | 3% Completed | 6.47 s
[##                                      ] | 5% Completed | 6.57 s
[##                                      ] | 5% Completed | 6.67 s
[##                                      ] | 5% Completed | 6.77 s
[##                                      ] | 5% Completed | 6.87 s
[##                                      ] | 5% Completed | 6.97 s
[##                                      ] | 5% Completed | 7.07 s
[##                                      ] | 5% Completed | 7.17 s
[##                                      ] | 5% Completed | 7.28 s
[##                                      ] | 5% Completed | 7.38 s
[##                                      ] | 5% Completed | 7.48 s
[##                                      ] | 5% Completed | 7.59 s
[##                                      ] | 5% Completed | 7.69 s
[##                                      ] | 5% Completed | 7.79 s
[##                                      ] | 5% Completed | 7.89 s
[##                                      ] | 6% Completed | 7.99 s
[##                                      ] | 6% Completed | 8.09 s
[##                                      ] | 6% Completed | 8.19 s
[##                                      ] | 6% Completed | 8.29 s
[##                                      ] | 6% Completed | 8.39 s
[##                                      ] | 6% Completed | 8.49 s
[##                                      ] | 6% Completed | 8.59 s
[##                                      ] | 6% Completed | 8.69 s
[##                                      ] | 6% Completed | 8.79 s
[##                                      ] | 6% Completed | 8.89 s
[##                                      ] | 6% Completed | 8.99 s
[##                                      ] | 6% Completed | 9.09 s
[##                                      ] | 6% Completed | 9.19 s
[##                                      ] | 6% Completed | 9.29 s
[###                                     ] | 7% Completed | 9.39 s
[###                                     ] | 7% Completed | 9.49 s
[###                                     ] | 7% Completed | 9.59 s
[###                                     ] | 7% Completed | 9.69 s
[###                                     ] | 7% Completed | 9.80 s
[###                                     ] | 7% Completed | 9.90 s
[###                                     ] | 7% Completed | 10.00 s
[###                                     ] | 7% Completed | 10.10 s
[###                                     ] | 7% Completed | 10.20 s
[###                                     ] | 7% Completed | 10.30 s
[###                                     ] | 7% Completed | 10.40 s
[###                                     ] | 7% Completed | 10.50 s
[###                                     ] | 7% Completed | 10.60 s
[###                                     ] | 7% Completed | 10.70 s
[###                                     ] | 7% Completed | 10.80 s
[###                                     ] | 7% Completed | 10.91 s
[###                                     ] | 9% Completed | 11.01 s
[###                                     ] | 9% Completed | 11.11 s
[###                                     ] | 9% Completed | 11.21 s
[###                                     ] | 9% Completed | 11.31 s
[###                                     ] | 9% Completed | 11.41 s
[###                                     ] | 9% Completed | 11.51 s
[###                                     ] | 9% Completed | 11.62 s
[###                                     ] | 9% Completed | 11.72 s
[###                                     ] | 9% Completed | 11.82 s
[###                                     ] | 9% Completed | 11.92 s
[###                                     ] | 9% Completed | 12.02 s
[###                                     ] | 9% Completed | 12.13 s
[####                                    ] | 10% Completed | 12.23 s
[####                                    ] | 10% Completed | 12.33 s
[####                                    ] | 10% Completed | 12.43 s
[####                                    ] | 10% Completed | 12.53 s
[####                                    ] | 10% Completed | 12.63 s
[####                                    ] | 10% Completed | 12.73 s
[####                                    ] | 10% Completed | 12.83 s
[####                                    ] | 10% Completed | 12.93 s
[####                                    ] | 10% Completed | 13.03 s
[####                                    ] | 10% Completed | 13.13 s
[####                                    ] | 10% Completed | 13.23 s
[####                                    ] | 10% Completed | 13.33 s
[####                                    ] | 10% Completed | 13.43 s
[####                                    ] | 11% Completed | 13.53 s
[####                                    ] | 11% Completed | 13.63 s
[####                                    ] | 11% Completed | 13.73 s
[####                                    ] | 11% Completed | 13.83 s
[####                                    ] | 11% Completed | 13.94 s
[####                                    ] | 11% Completed | 14.04 s
[####                                    ] | 11% Completed | 14.14 s
[####                                    ] | 11% Completed | 14.24 s
[####                                    ] | 11% Completed | 14.34 s
[####                                    ] | 11% Completed | 14.44 s
[####                                    ] | 11% Completed | 14.54 s
[####                                    ] | 11% Completed | 14.64 s
[####                                    ] | 11% Completed | 14.74 s
[####                                    ] | 11% Completed | 14.85 s
[#####                                   ] | 12% Completed | 14.95 s
[#####                                   ] | 12% Completed | 15.05 s
[#####                                   ] | 12% Completed | 15.15 s
[#####                                   ] | 12% Completed | 15.25 s
[#####                                   ] | 12% Completed | 15.35 s
[#####                                   ] | 12% Completed | 15.45 s
[#####                                   ] | 12% Completed | 15.55 s
[#####                                   ] | 12% Completed | 15.65 s
[#####                                   ] | 12% Completed | 15.75 s
[#####                                   ] | 12% Completed | 15.85 s
[#####                                   ] | 12% Completed | 15.95 s
[#####                                   ] | 12% Completed | 16.05 s
[#####                                   ] | 12% Completed | 16.15 s
[#####                                   ] | 14% Completed | 16.25 s
[#####                                   ] | 14% Completed | 16.35 s
[#####                                   ] | 14% Completed | 16.45 s
[#####                                   ] | 14% Completed | 16.55 s
[#####                                   ] | 14% Completed | 16.65 s
[#####                                   ] | 14% Completed | 16.75 s
[#####                                   ] | 14% Completed | 16.85 s
[#####                                   ] | 14% Completed | 16.95 s
[#####                                   ] | 14% Completed | 17.05 s
[#####                                   ] | 14% Completed | 17.15 s
[#####                                   ] | 14% Completed | 17.25 s
[#####                                   ] | 14% Completed | 17.35 s
[#####                                   ] | 14% Completed | 17.45 s
[#####                                   ] | 14% Completed | 17.55 s
[#####                                   ] | 14% Completed | 17.65 s
[######                                  ] | 15% Completed | 17.75 s
[######                                  ] | 15% Completed | 17.85 s
[######                                  ] | 15% Completed | 17.95 s
[######                                  ] | 15% Completed | 18.05 s
[######                                  ] | 15% Completed | 18.16 s
[######                                  ] | 15% Completed | 18.26 s
[######                                  ] | 15% Completed | 18.36 s
[######                                  ] | 15% Completed | 18.46 s
[######                                  ] | 15% Completed | 18.56 s
[######                                  ] | 15% Completed | 18.66 s
[######                                  ] | 15% Completed | 18.76 s
[######                                  ] | 15% Completed | 18.86 s
[######                                  ] | 15% Completed | 18.96 s
[######                                  ] | 15% Completed | 19.06 s
[######                                  ] | 15% Completed | 19.17 s
[######                                  ] | 16% Completed | 19.27 s
[######                                  ] | 16% Completed | 19.37 s
[######                                  ] | 16% Completed | 19.47 s
[######                                  ] | 16% Completed | 19.57 s
[######                                  ] | 16% Completed | 19.67 s
[######                                  ] | 16% Completed | 19.77 s
[######                                  ] | 16% Completed | 19.87 s
[######                                  ] | 16% Completed | 19.97 s
[######                                  ] | 16% Completed | 20.07 s
[######                                  ] | 16% Completed | 20.17 s
[######                                  ] | 16% Completed | 20.27 s
[######                                  ] | 16% Completed | 20.37 s
[#######                                 ] | 18% Completed | 20.47 s
[#######                                 ] | 18% Completed | 20.57 s
[#######                                 ] | 18% Completed | 20.67 s
[#######                                 ] | 18% Completed | 20.77 s
[#######                                 ] | 18% Completed | 20.87 s
[#######                                 ] | 18% Completed | 20.97 s
[#######                                 ] | 18% Completed | 21.07 s
[#######                                 ] | 18% Completed | 21.17 s
[#######                                 ] | 18% Completed | 21.27 s
[#######                                 ] | 18% Completed | 21.37 s
[#######                                 ] | 18% Completed | 21.47 s
[#######                                 ] | 18% Completed | 21.57 s
[#######                                 ] | 18% Completed | 21.67 s
[#######                                 ] | 18% Completed | 21.77 s
[#######                                 ] | 19% Completed | 21.87 s
[#######                                 ] | 19% Completed | 21.98 s
[#######                                 ] | 19% Completed | 22.08 s
[#######                                 ] | 19% Completed | 22.18 s
[#######                                 ] | 19% Completed | 22.28 s
[#######                                 ] | 19% Completed | 22.38 s
[#######                                 ] | 19% Completed | 22.48 s
[#######                                 ] | 19% Completed | 22.58 s
[#######                                 ] | 19% Completed | 22.68 s
[#######                                 ] | 19% Completed | 22.78 s
[#######                                 ] | 19% Completed | 22.88 s
[#######                                 ] | 19% Completed | 22.98 s
[#######                                 ] | 19% Completed | 23.08 s
[#######                                 ] | 19% Completed | 23.18 s
[#######                                 ] | 19% Completed | 23.28 s
[#######                                 ] | 19% Completed | 23.38 s
[#######                                 ] | 19% Completed | 23.48 s
[#######                                 ] | 19% Completed | 23.60 s
[########                                ] | 20% Completed | 23.70 s
[########                                ] | 20% Completed | 23.80 s
[########                                ] | 20% Completed | 23.90 s
[########                                ] | 20% Completed | 24.00 s
[########                                ] | 20% Completed | 24.10 s
[########                                ] | 20% Completed | 24.20 s
[########                                ] | 20% Completed | 24.30 s
[########                                ] | 20% Completed | 24.40 s
[########                                ] | 20% Completed | 24.50 s
[########                                ] | 20% Completed | 24.60 s
[########                                ] | 20% Completed | 24.70 s
[########                                ] | 20% Completed | 24.80 s
[########                                ] | 20% Completed | 24.91 s
[########                                ] | 20% Completed | 25.01 s
[########                                ] | 20% Completed | 25.13 s
[########                                ] | 22% Completed | 25.23 s
[########                                ] | 22% Completed | 25.33 s
[########                                ] | 22% Completed | 25.43 s
[########                                ] | 22% Completed | 25.53 s
[########                                ] | 22% Completed | 25.63 s
[########                                ] | 22% Completed | 25.73 s
[########                                ] | 22% Completed | 25.83 s
[########                                ] | 22% Completed | 25.93 s
[########                                ] | 22% Completed | 26.03 s
[########                                ] | 22% Completed | 26.13 s
[########                                ] | 22% Completed | 26.23 s
[########                                ] | 22% Completed | 26.33 s
[########                                ] | 22% Completed | 26.43 s
[########                                ] | 22% Completed | 26.53 s
[########                                ] | 22% Completed | 26.63 s
[########                                ] | 22% Completed | 26.73 s
[#########                               ] | 23% Completed | 26.83 s
[#########                               ] | 23% Completed | 26.93 s
[#########                               ] | 23% Completed | 27.03 s
[#########                               ] | 23% Completed | 27.13 s
[#########                               ] | 23% Completed | 27.23 s
[#########                               ] | 23% Completed | 27.33 s
[#########                               ] | 23% Completed | 27.43 s
[#########                               ] | 23% Completed | 27.53 s
[#########                               ] | 23% Completed | 27.63 s
[#########                               ] | 23% Completed | 27.73 s
[#########                               ] | 23% Completed | 27.83 s
[#########                               ] | 23% Completed | 27.94 s
[#########                               ] | 23% Completed | 28.06 s
[#########                               ] | 23% Completed | 28.16 s
[#########                               ] | 23% Completed | 28.27 s
[#########                               ] | 23% Completed | 28.38 s
[#########                               ] | 24% Completed | 28.48 s
[#########                               ] | 24% Completed | 28.58 s
[#########                               ] | 24% Completed | 28.68 s
[#########                               ] | 24% Completed | 28.78 s
[#########                               ] | 24% Completed | 28.88 s
[#########                               ] | 24% Completed | 28.98 s
[#########                               ] | 24% Completed | 29.08 s
[#########                               ] | 24% Completed | 29.18 s
[#########                               ] | 24% Completed | 29.28 s
[#########                               ] | 24% Completed | 29.38 s
[#########                               ] | 24% Completed | 29.48 s
[#########                               ] | 24% Completed | 29.58 s
[#########                               ] | 24% Completed | 29.68 s
[#########                               ] | 24% Completed | 29.78 s
[#########                               ] | 24% Completed | 29.88 s
[#########                               ] | 24% Completed | 29.98 s
[#########                               ] | 24% Completed | 30.09 s
[##########                              ] | 25% Completed | 30.19 s
[##########                              ] | 25% Completed | 30.29 s
[##########                              ] | 25% Completed | 30.39 s
[##########                              ] | 25% Completed | 30.49 s
[##########                              ] | 25% Completed | 30.59 s
[##########                              ] | 25% Completed | 30.69 s
[##########                              ] | 25% Completed | 30.79 s
[##########                              ] | 25% Completed | 30.89 s
[##########                              ] | 25% Completed | 30.99 s
[##########                              ] | 25% Completed | 31.09 s
[##########                              ] | 25% Completed | 31.19 s
[##########                              ] | 25% Completed | 31.29 s
[##########                              ] | 25% Completed | 31.39 s
[##########                              ] | 25% Completed | 31.49 s
[##########                              ] | 25% Completed | 31.59 s
[##########                              ] | 25% Completed | 31.69 s
[##########                              ] | 25% Completed | 31.79 s
[##########                              ] | 25% Completed | 31.89 s
[##########                              ] | 27% Completed | 31.99 s
[##########                              ] | 27% Completed | 32.09 s
[##########                              ] | 27% Completed | 32.19 s
[##########                              ] | 27% Completed | 32.29 s
[##########                              ] | 27% Completed | 32.39 s
[##########                              ] | 27% Completed | 32.49 s
[##########                              ] | 27% Completed | 32.59 s
[##########                              ] | 27% Completed | 32.69 s
[##########                              ] | 27% Completed | 32.79 s
[##########                              ] | 27% Completed | 32.89 s
[##########                              ] | 27% Completed | 32.99 s
[##########                              ] | 27% Completed | 33.09 s
[##########                              ] | 27% Completed | 33.20 s
[##########                              ] | 27% Completed | 33.30 s
[##########                              ] | 27% Completed | 33.42 s
[###########                             ] | 28% Completed | 33.52 s
[###########                             ] | 28% Completed | 33.62 s
[###########                             ] | 28% Completed | 33.72 s
[###########                             ] | 28% Completed | 33.82 s
[###########                             ] | 28% Completed | 33.92 s
[###########                             ] | 28% Completed | 34.03 s
[###########                             ] | 28% Completed | 34.13 s
[###########                             ] | 28% Completed | 34.23 s
[###########                             ] | 28% Completed | 34.33 s
[###########                             ] | 28% Completed | 34.43 s
[###########                             ] | 28% Completed | 34.53 s
[###########                             ] | 28% Completed | 34.63 s
[###########                             ] | 28% Completed | 34.73 s
[###########                             ] | 28% Completed | 34.83 s
[###########                             ] | 28% Completed | 34.93 s
[###########                             ] | 28% Completed | 35.03 s
[###########                             ] | 28% Completed | 35.13 s
[###########                             ] | 28% Completed | 35.25 s
[###########                             ] | 29% Completed | 35.35 s
[###########                             ] | 29% Completed | 35.45 s
[###########                             ] | 29% Completed | 35.55 s
[###########                             ] | 29% Completed | 35.65 s
[###########                             ] | 29% Completed | 35.75 s
[###########                             ] | 29% Completed | 35.85 s
[###########                             ] | 29% Completed | 35.95 s
[###########                             ] | 29% Completed | 36.06 s
[###########                             ] | 29% Completed | 36.16 s
[###########                             ] | 29% Completed | 36.26 s
[###########                             ] | 29% Completed | 36.36 s
[###########                             ] | 29% Completed | 36.46 s
[###########                             ] | 29% Completed | 36.56 s
[###########                             ] | 29% Completed | 36.66 s
[###########                             ] | 29% Completed | 36.76 s
[###########                             ] | 29% Completed | 36.86 s
[###########                             ] | 29% Completed | 36.96 s
[###########                             ] | 29% Completed | 37.06 s
[###########                             ] | 29% Completed | 37.16 s
[###########                             ] | 29% Completed | 37.26 s
[############                            ] | 31% Completed | 37.36 s
[############                            ] | 31% Completed | 37.46 s
[############                            ] | 31% Completed | 37.56 s
[############                            ] | 31% Completed | 37.66 s
[############                            ] | 31% Completed | 37.76 s
[############                            ] | 31% Completed | 37.86 s
[############                            ] | 31% Completed | 37.96 s
[############                            ] | 31% Completed | 38.06 s
[############                            ] | 31% Completed | 38.16 s
[############                            ] | 31% Completed | 38.26 s
[############                            ] | 31% Completed | 38.36 s
[############                            ] | 31% Completed | 38.46 s
[############                            ] | 31% Completed | 38.56 s
[############                            ] | 31% Completed | 38.66 s
[############                            ] | 31% Completed | 38.76 s
[############                            ] | 32% Completed | 38.86 s
[############                            ] | 32% Completed | 38.96 s
[############                            ] | 32% Completed | 39.06 s
[############                            ] | 32% Completed | 39.16 s
[############                            ] | 32% Completed | 39.26 s
[############                            ] | 32% Completed | 39.36 s
[############                            ] | 32% Completed | 39.47 s
[############                            ] | 32% Completed | 39.57 s
[############                            ] | 32% Completed | 39.67 s
[############                            ] | 32% Completed | 39.77 s
[############                            ] | 32% Completed | 39.87 s
[############                            ] | 32% Completed | 39.97 s
[############                            ] | 32% Completed | 40.07 s
[############                            ] | 32% Completed | 40.18 s
[#############                           ] | 33% Completed | 40.28 s
[#############                           ] | 33% Completed | 40.38 s
[#############                           ] | 33% Completed | 40.48 s
[#############                           ] | 33% Completed | 40.58 s
[#############                           ] | 33% Completed | 40.68 s
[#############                           ] | 33% Completed | 40.78 s
[#############                           ] | 33% Completed | 40.88 s
[#############                           ] | 33% Completed | 40.98 s
[#############                           ] | 33% Completed | 41.08 s
[#############                           ] | 33% Completed | 41.18 s
[#############                           ] | 33% Completed | 41.28 s
[#############                           ] | 33% Completed | 41.38 s
[#############                           ] | 33% Completed | 41.48 s
[#############                           ] | 33% Completed | 41.58 s
[#############                           ] | 33% Completed | 41.68 s
[##############                          ] | 35% Completed | 41.78 s
[##############                          ] | 35% Completed | 41.89 s
[##############                          ] | 35% Completed | 41.99 s
[##############                          ] | 35% Completed | 42.09 s
[##############                          ] | 35% Completed | 42.19 s
[##############                          ] | 35% Completed | 42.29 s
[##############                          ] | 35% Completed | 42.39 s
[##############                          ] | 35% Completed | 42.49 s
[##############                          ] | 35% Completed | 42.59 s
[##############                          ] | 35% Completed | 42.69 s
[##############                          ] | 35% Completed | 42.79 s
[##############                          ] | 35% Completed | 42.89 s
[##############                          ] | 35% Completed | 42.99 s
[##############                          ] | 35% Completed | 43.09 s
[##############                          ] | 36% Completed | 43.19 s
[##############                          ] | 36% Completed | 43.29 s
[##############                          ] | 36% Completed | 43.39 s
[##############                          ] | 36% Completed | 43.49 s
[##############                          ] | 36% Completed | 43.59 s
[##############                          ] | 36% Completed | 43.69 s
[##############                          ] | 36% Completed | 43.79 s
[##############                          ] | 36% Completed | 43.89 s
[##############                          ] | 36% Completed | 43.99 s
[##############                          ] | 36% Completed | 44.09 s
[##############                          ] | 36% Completed | 44.19 s
[##############                          ] | 36% Completed | 44.29 s
[##############                          ] | 36% Completed | 44.39 s
[##############                          ] | 36% Completed | 44.49 s
[##############                          ] | 36% Completed | 44.59 s
[##############                          ] | 36% Completed | 44.70 s
[###############                         ] | 37% Completed | 44.80 s
[###############                         ] | 37% Completed | 44.90 s
[###############                         ] | 37% Completed | 45.00 s
[###############                         ] | 37% Completed | 45.10 s
[###############                         ] | 37% Completed | 45.20 s
[###############                         ] | 37% Completed | 45.30 s
[###############                         ] | 37% Completed | 45.40 s
[###############                         ] | 37% Completed | 45.50 s
[###############                         ] | 37% Completed | 45.60 s
[###############                         ] | 37% Completed | 45.72 s
[###############                         ] | 37% Completed | 45.82 s
[###############                         ] | 37% Completed | 45.92 s
[###############                         ] | 37% Completed | 46.04 s
[###############                         ] | 38% Completed | 46.14 s
[###############                         ] | 38% Completed | 46.24 s
[###############                         ] | 38% Completed | 46.34 s
[###############                         ] | 38% Completed | 46.44 s
[###############                         ] | 38% Completed | 46.54 s
[###############                         ] | 38% Completed | 46.64 s
[###############                         ] | 38% Completed | 46.74 s
[###############                         ] | 38% Completed | 46.84 s
[###############                         ] | 38% Completed | 46.94 s
[###############                         ] | 38% Completed | 47.04 s
[###############                         ] | 38% Completed | 47.14 s
[###############                         ] | 38% Completed | 47.24 s
[###############                         ] | 38% Completed | 47.34 s
[###############                         ] | 38% Completed | 47.44 s
[###############                         ] | 38% Completed | 47.55 s
[################                        ] | 40% Completed | 47.65 s
[################                        ] | 40% Completed | 47.75 s
[################                        ] | 40% Completed | 47.85 s
[################                        ] | 40% Completed | 47.95 s
[################                        ] | 40% Completed | 48.05 s
[################                        ] | 40% Completed | 48.15 s
[################                        ] | 40% Completed | 48.25 s
[################                        ] | 40% Completed | 48.35 s
[################                        ] | 40% Completed | 48.45 s
[################                        ] | 40% Completed | 48.55 s
[################                        ] | 40% Completed | 48.65 s
[################                        ] | 40% Completed | 48.77 s
[################                        ] | 40% Completed | 48.87 s
[################                        ] | 40% Completed | 48.97 s
[################                        ] | 40% Completed | 49.10 s
[################                        ] | 41% Completed | 49.20 s
[################                        ] | 41% Completed | 49.30 s
[################                        ] | 41% Completed | 49.40 s
[################                        ] | 41% Completed | 49.50 s
[################                        ] | 41% Completed | 49.60 s
[################                        ] | 41% Completed | 49.70 s
[################                        ] | 41% Completed | 49.80 s
[################                        ] | 41% Completed | 49.90 s
[################                        ] | 41% Completed | 50.00 s
[################                        ] | 41% Completed | 50.10 s
[################                        ] | 41% Completed | 50.20 s
[################                        ] | 41% Completed | 50.30 s
[################                        ] | 41% Completed | 50.40 s
[#################                       ] | 42% Completed | 50.50 s
[#################                       ] | 42% Completed | 50.60 s
[#################                       ] | 42% Completed | 50.70 s
[#################                       ] | 42% Completed | 50.80 s
[#################                       ] | 42% Completed | 50.90 s
[#################                       ] | 42% Completed | 51.00 s
[#################                       ] | 42% Completed | 51.10 s
[#################                       ] | 42% Completed | 51.20 s
[#################                       ] | 42% Completed | 51.30 s
[#################                       ] | 42% Completed | 51.40 s
[#################                       ] | 42% Completed | 51.50 s
[#################                       ] | 42% Completed | 51.60 s
[#################                       ] | 42% Completed | 51.71 s
[#################                       ] | 42% Completed | 51.81 s
[#################                       ] | 42% Completed | 51.91 s
[#################                       ] | 42% Completed | 52.03 s
[#################                       ] | 44% Completed | 52.13 s
[#################                       ] | 44% Completed | 52.23 s
[#################                       ] | 44% Completed | 52.33 s
[#################                       ] | 44% Completed | 52.43 s
[#################                       ] | 44% Completed | 52.53 s
[#################                       ] | 44% Completed | 52.63 s
[#################                       ] | 44% Completed | 52.73 s
[#################                       ] | 44% Completed | 52.83 s
[#################                       ] | 44% Completed | 52.93 s
[#################                       ] | 44% Completed | 53.03 s
[#################                       ] | 44% Completed | 53.13 s
[#################                       ] | 44% Completed | 53.23 s
[#################                       ] | 44% Completed | 53.36 s
[##################                      ] | 45% Completed | 53.46 s
[##################                      ] | 45% Completed | 53.56 s
[##################                      ] | 45% Completed | 53.66 s
[##################                      ] | 45% Completed | 53.76 s
[##################                      ] | 45% Completed | 53.86 s
[##################                      ] | 45% Completed | 53.96 s
[##################                      ] | 45% Completed | 54.06 s
