computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 4.37 ms
[                                        ] | 0% Completed | 107.22 ms
[                                        ] | 0% Completed | 207.48 ms
[                                        ] | 0% Completed | 310.16 ms
[                                        ] | 0% Completed | 411.25 ms
[                                        ] | 0% Completed | 513.01 ms
[################                        ] | 42% Completed | 6.55 s
[#################                       ] | 42% Completed | 6.65 s
[##################                      ] | 46% Completed | 6.75 s
[####################                    ] | 51% Completed | 6.85 s
[####################                    ] | 51% Completed | 6.95 s
[####################                    ] | 51% Completed | 7.05 s
[#####################                   ] | 52% Completed | 7.15 s
[#####################                   ] | 52% Completed | 7.25 s
[#####################                   ] | 53% Completed | 7.35 s
[#####################                   ] | 53% Completed | 7.45 s
[#####################                   ] | 53% Completed | 7.55 s
[#####################                   ] | 53% Completed | 7.65 s
[######################                  ] | 55% Completed | 7.75 s
[######################                  ] | 57% Completed | 7.85 s
[#######################                 ] | 57% Completed | 7.95 s
[#######################                 ] | 57% Completed | 8.05 s
[#######################                 ] | 57% Completed | 8.15 s
[#######################                 ] | 57% Completed | 8.25 s
[########################                ] | 60% Completed | 8.35 s
[########################                ] | 61% Completed | 8.45 s
[########################                ] | 61% Completed | 8.55 s
[########################                ] | 61% Completed | 8.65 s
[#########################               ] | 62% Completed | 8.95 s
[#########################               ] | 64% Completed | 9.05 s
[#########################               ] | 64% Completed | 9.15 s
[##########################              ] | 65% Completed | 9.25 s
[##########################              ] | 67% Completed | 9.35 s
[##########################              ] | 67% Completed | 9.45 s
[###########################             ] | 68% Completed | 9.55 s
[###########################             ] | 68% Completed | 9.65 s
[###########################             ] | 68% Completed | 9.75 s
[###########################             ] | 68% Completed | 9.86 s
[##############################          ] | 75% Completed | 9.96 s
[###############################         ] | 79% Completed | 10.06 s
[###################################     ] | 89% Completed | 10.16 s
[####################################### ] | 98% Completed | 10.26 s
[########################################] | 100% Completed | 10.36 s

[                                        ] | 0% Completed | 5.31 ms
[                                        ] | 0% Completed | 108.77 ms
[                                        ] | 0% Completed | 209.32 ms
[                                        ] | 0% Completed | 309.58 ms
[                                        ] | 0% Completed | 409.76 ms
[                                        ] | 0% Completed | 510.02 ms
[                                        ] | 0% Completed | 610.28 ms
[                                        ] | 0% Completed | 710.56 ms
[                                        ] | 0% Completed | 810.85 ms
[                                        ] | 0% Completed | 911.18 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.32 s
[                                        ] | 1% Completed | 3.42 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.62 s
[                                        ] | 1% Completed | 3.72 s
[                                        ] | 1% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.32 s
[#                                       ] | 2% Completed | 4.42 s
[#                                       ] | 2% Completed | 4.52 s
[#                                       ] | 2% Completed | 4.62 s
[#                                       ] | 2% Completed | 4.72 s
[#                                       ] | 2% Completed | 4.82 s
[#                                       ] | 2% Completed | 4.92 s
[#                                       ] | 2% Completed | 5.02 s
[#                                       ] | 2% Completed | 5.12 s
[#                                       ] | 2% Completed | 5.22 s
[#                                       ] | 2% Completed | 5.32 s
[#                                       ] | 2% Completed | 5.42 s
[#                                       ] | 2% Completed | 5.53 s
[#                                       ] | 3% Completed | 5.63 s
[#                                       ] | 3% Completed | 5.73 s
[#                                       ] | 3% Completed | 5.83 s
[#                                       ] | 3% Completed | 5.93 s
[#                                       ] | 3% Completed | 6.03 s
[#                                       ] | 3% Completed | 6.13 s
[#                                       ] | 3% Completed | 6.23 s
[#                                       ] | 3% Completed | 6.33 s
[#                                       ] | 3% Completed | 6.43 s
[#                                       ] | 3% Completed | 6.53 s
[#                                       ] | 3% Completed | 6.63 s
[#                                       ] | 3% Completed | 6.73 s
[#                                       ] | 3% Completed | 6.83 s
[#                                       ] | 3% Completed | 6.93 s
[#                                       ] | 3% Completed | 7.03 s
[#                                       ] | 3% Completed | 7.13 s
[#                                       ] | 3% Completed | 7.23 s
[#                                       ] | 3% Completed | 7.33 s
[#                                       ] | 3% Completed | 7.43 s
[#                                       ] | 3% Completed | 7.53 s
[#                                       ] | 3% Completed | 7.63 s
[#                                       ] | 3% Completed | 7.73 s
[##                                      ] | 5% Completed | 7.83 s
[##                                      ] | 5% Completed | 7.93 s
[##                                      ] | 5% Completed | 8.03 s
[##                                      ] | 5% Completed | 8.13 s
[##                                      ] | 5% Completed | 8.23 s
[##                                      ] | 5% Completed | 8.33 s
[##                                      ] | 5% Completed | 8.43 s
[##                                      ] | 5% Completed | 8.53 s
[##                                      ] | 5% Completed | 8.63 s
[##                                      ] | 5% Completed | 8.73 s
[##                                      ] | 5% Completed | 8.83 s
[##                                      ] | 5% Completed | 8.93 s
[##                                      ] | 5% Completed | 9.03 s
[##                                      ] | 5% Completed | 9.13 s
[##                                      ] | 5% Completed | 9.23 s
[##                                      ] | 5% Completed | 9.34 s
[##                                      ] | 5% Completed | 9.44 s
[##                                      ] | 5% Completed | 9.54 s
[##                                      ] | 5% Completed | 9.64 s
[##                                      ] | 5% Completed | 9.74 s
[##                                      ] | 5% Completed | 9.84 s
[##                                      ] | 5% Completed | 9.94 s
[##                                      ] | 6% Completed | 10.04 s
[##                                      ] | 6% Completed | 10.14 s
[##                                      ] | 6% Completed | 10.24 s
[##                                      ] | 6% Completed | 10.34 s
[##                                      ] | 6% Completed | 10.44 s
[##                                      ] | 6% Completed | 10.54 s
[##                                      ] | 6% Completed | 10.64 s
[##                                      ] | 6% Completed | 10.74 s
[##                                      ] | 6% Completed | 10.84 s
[##                                      ] | 6% Completed | 10.94 s
[##                                      ] | 6% Completed | 11.04 s
[##                                      ] | 6% Completed | 11.14 s
[##                                      ] | 6% Completed | 11.24 s
[##                                      ] | 6% Completed | 11.34 s
[##                                      ] | 6% Completed | 11.44 s
[##                                      ] | 6% Completed | 11.54 s
[##                                      ] | 6% Completed | 11.64 s
[##                                      ] | 6% Completed | 11.74 s
[###                                     ] | 7% Completed | 11.84 s
[###                                     ] | 7% Completed | 11.94 s
[###                                     ] | 7% Completed | 12.04 s
[###                                     ] | 7% Completed | 12.14 s
[###                                     ] | 7% Completed | 12.24 s
[###                                     ] | 7% Completed | 12.34 s
[###                                     ] | 7% Completed | 12.44 s
[###                                     ] | 7% Completed | 12.55 s
[###                                     ] | 7% Completed | 12.65 s
[###                                     ] | 7% Completed | 12.75 s
[###                                     ] | 7% Completed | 12.85 s
[###                                     ] | 7% Completed | 12.95 s
[###                                     ] | 7% Completed | 13.05 s
[###                                     ] | 7% Completed | 13.15 s
[###                                     ] | 7% Completed | 13.25 s
[###                                     ] | 7% Completed | 13.35 s
[###                                     ] | 7% Completed | 13.45 s
[###                                     ] | 7% Completed | 13.55 s
[###                                     ] | 7% Completed | 13.65 s
[###                                     ] | 7% Completed | 13.75 s
[###                                     ] | 7% Completed | 13.85 s
[###                                     ] | 7% Completed | 13.95 s
[###                                     ] | 7% Completed | 14.05 s
[###                                     ] | 7% Completed | 14.15 s
[###                                     ] | 7% Completed | 14.25 s
[###                                     ] | 7% Completed | 14.35 s
[###                                     ] | 7% Completed | 14.45 s
[###                                     ] | 9% Completed | 14.55 s
[###                                     ] | 9% Completed | 14.65 s
[###                                     ] | 9% Completed | 14.75 s
[###                                     ] | 9% Completed | 14.85 s
[###                                     ] | 9% Completed | 14.95 s
[###                                     ] | 9% Completed | 15.05 s
[###                                     ] | 9% Completed | 15.15 s
[###                                     ] | 9% Completed | 15.25 s
[###                                     ] | 9% Completed | 15.35 s
[###                                     ] | 9% Completed | 15.45 s
[###                                     ] | 9% Completed | 15.55 s
[###                                     ] | 9% Completed | 15.65 s
[###                                     ] | 9% Completed | 15.75 s
[###                                     ] | 9% Completed | 15.85 s
[###                                     ] | 9% Completed | 15.96 s
[###                                     ] | 9% Completed | 16.06 s
[###                                     ] | 9% Completed | 16.16 s
[###                                     ] | 9% Completed | 16.26 s
[###                                     ] | 9% Completed | 16.36 s
[###                                     ] | 9% Completed | 16.46 s
[###                                     ] | 9% Completed | 16.56 s
[####                                    ] | 10% Completed | 16.66 s
[####                                    ] | 10% Completed | 16.76 s
[####                                    ] | 10% Completed | 16.86 s
[####                                    ] | 10% Completed | 16.96 s
[####                                    ] | 10% Completed | 17.06 s
[####                                    ] | 10% Completed | 17.16 s
[####                                    ] | 10% Completed | 17.26 s
[####                                    ] | 10% Completed | 17.36 s
[####                                    ] | 10% Completed | 17.46 s
[####                                    ] | 10% Completed | 17.56 s
[####                                    ] | 10% Completed | 17.66 s
[####                                    ] | 10% Completed | 17.76 s
[####                                    ] | 10% Completed | 17.86 s
[####                                    ] | 10% Completed | 17.96 s
[####                                    ] | 10% Completed | 18.06 s
[####                                    ] | 10% Completed | 18.16 s
[####                                    ] | 10% Completed | 18.26 s
[####                                    ] | 10% Completed | 18.36 s
[####                                    ] | 10% Completed | 18.46 s
[####                                    ] | 10% Completed | 18.56 s
[####                                    ] | 10% Completed | 18.66 s
[####                                    ] | 10% Completed | 18.76 s
[####                                    ] | 10% Completed | 18.86 s
[####                                    ] | 11% Completed | 18.96 s
[####                                    ] | 11% Completed | 19.06 s
[####                                    ] | 11% Completed | 19.16 s
[####                                    ] | 11% Completed | 19.26 s
[####                                    ] | 11% Completed | 19.36 s
[####                                    ] | 11% Completed | 19.46 s
[####                                    ] | 11% Completed | 19.57 s
[####                                    ] | 11% Completed | 19.67 s
[####                                    ] | 11% Completed | 19.77 s
[####                                    ] | 11% Completed | 19.87 s
[####                                    ] | 11% Completed | 19.97 s
[####                                    ] | 11% Completed | 20.07 s
[####                                    ] | 11% Completed | 20.17 s
[####                                    ] | 11% Completed | 20.27 s
[####                                    ] | 11% Completed | 20.37 s
[####                                    ] | 11% Completed | 20.47 s
[####                                    ] | 11% Completed | 20.57 s
[####                                    ] | 11% Completed | 20.67 s
[####                                    ] | 11% Completed | 20.77 s
[####                                    ] | 11% Completed | 20.87 s
[####                                    ] | 11% Completed | 20.97 s
[####                                    ] | 11% Completed | 21.07 s
[####                                    ] | 11% Completed | 21.17 s
[####                                    ] | 11% Completed | 21.27 s
[#####                                   ] | 13% Completed | 21.37 s
[#####                                   ] | 13% Completed | 21.47 s
[#####                                   ] | 13% Completed | 21.57 s
[#####                                   ] | 13% Completed | 21.67 s
[#####                                   ] | 13% Completed | 21.77 s
[#####                                   ] | 13% Completed | 21.87 s
[#####                                   ] | 13% Completed | 21.97 s
[#####                                   ] | 13% Completed | 22.07 s
[#####                                   ] | 13% Completed | 22.17 s
[#####                                   ] | 13% Completed | 22.27 s
[#####                                   ] | 13% Completed | 22.37 s
[#####                                   ] | 13% Completed | 22.47 s
[#####                                   ] | 13% Completed | 22.57 s
[#####                                   ] | 13% Completed | 22.67 s
[#####                                   ] | 13% Completed | 22.77 s
[#####                                   ] | 13% Completed | 22.87 s
[#####                                   ] | 13% Completed | 22.97 s
[#####                                   ] | 13% Completed | 23.07 s
[#####                                   ] | 13% Completed | 23.18 s
[#####                                   ] | 13% Completed | 23.28 s
[#####                                   ] | 13% Completed | 23.38 s
[#####                                   ] | 13% Completed | 23.48 s
[#####                                   ] | 13% Completed | 23.58 s
[#####                                   ] | 13% Completed | 23.68 s
[#####                                   ] | 13% Completed | 23.78 s
[#####                                   ] | 13% Completed | 23.88 s
[#####                                   ] | 13% Completed | 23.98 s
[#####                                   ] | 13% Completed | 24.08 s
[#####                                   ] | 13% Completed | 24.18 s
[#####                                   ] | 14% Completed | 24.28 s
[#####                                   ] | 14% Completed | 24.38 s
[#####                                   ] | 14% Completed | 24.48 s
[#####                                   ] | 14% Completed | 24.58 s
[#####                                   ] | 14% Completed | 24.68 s
[#####                                   ] | 14% Completed | 24.78 s
[#####                                   ] | 14% Completed | 24.88 s
[#####                                   ] | 14% Completed | 24.98 s
[#####                                   ] | 14% Completed | 25.08 s
[#####                                   ] | 14% Completed | 25.18 s
[#####                                   ] | 14% Completed | 25.28 s
[#####                                   ] | 14% Completed | 25.38 s
[#####                                   ] | 14% Completed | 25.48 s
[#####                                   ] | 14% Completed | 25.58 s
[#####                                   ] | 14% Completed | 25.68 s
[#####                                   ] | 14% Completed | 25.78 s
[#####                                   ] | 14% Completed | 25.88 s
[#####                                   ] | 14% Completed | 25.98 s
[#####                                   ] | 14% Completed | 26.08 s
[#####                                   ] | 14% Completed | 26.18 s
[#####                                   ] | 14% Completed | 26.28 s
[######                                  ] | 15% Completed | 26.38 s
[######                                  ] | 15% Completed | 26.48 s
[######                                  ] | 15% Completed | 26.59 s
[######                                  ] | 15% Completed | 26.69 s
[######                                  ] | 15% Completed | 26.79 s
[######                                  ] | 15% Completed | 26.89 s
[######                                  ] | 15% Completed | 26.99 s
[######                                  ] | 15% Completed | 27.09 s
[######                                  ] | 15% Completed | 27.19 s
[######                                  ] | 15% Completed | 27.29 s
[######                                  ] | 15% Completed | 27.39 s
[######                                  ] | 15% Completed | 27.49 s
[######                                  ] | 15% Completed | 27.59 s
[######                                  ] | 15% Completed | 27.69 s
[######                                  ] | 15% Completed | 27.79 s
[######                                  ] | 15% Completed | 27.89 s
[######                                  ] | 15% Completed | 27.99 s
[######                                  ] | 15% Completed | 28.09 s
[######                                  ] | 15% Completed | 28.19 s
[######                                  ] | 15% Completed | 28.29 s
[######                                  ] | 15% Completed | 28.39 s
[######                                  ] | 15% Completed | 28.49 s
[######                                  ] | 15% Completed | 28.59 s
[######                                  ] | 15% Completed | 28.69 s
[######                                  ] | 15% Completed | 28.79 s
[######                                  ] | 17% Completed | 28.89 s
[######                                  ] | 17% Completed | 28.99 s
[######                                  ] | 17% Completed | 29.09 s
[######                                  ] | 17% Completed | 29.19 s
[######                                  ] | 17% Completed | 29.29 s
[######                                  ] | 17% Completed | 29.39 s
[######                                  ] | 17% Completed | 29.49 s
[######                                  ] | 17% Completed | 29.59 s
[######                                  ] | 17% Completed | 29.69 s
[######                                  ] | 17% Completed | 29.80 s
[######                                  ] | 17% Completed | 29.90 s
[######                                  ] | 17% Completed | 30.00 s
[######                                  ] | 17% Completed | 30.10 s
[######                                  ] | 17% Completed | 30.20 s
[######                                  ] | 17% Completed | 30.30 s
[######                                  ] | 17% Completed | 30.40 s
[######                                  ] | 17% Completed | 30.50 s
[######                                  ] | 17% Completed | 30.60 s
[######                                  ] | 17% Completed | 30.70 s
[######                                  ] | 17% Completed | 30.80 s
[######                                  ] | 17% Completed | 30.90 s
[######                                  ] | 17% Completed | 31.00 s
[######                                  ] | 17% Completed | 31.10 s
[#######                                 ] | 18% Completed | 31.20 s
[#######                                 ] | 18% Completed | 31.30 s
[#######                                 ] | 18% Completed | 31.40 s
[#######                                 ] | 18% Completed | 31.50 s
[#######                                 ] | 18% Completed | 31.60 s
[#######                                 ] | 18% Completed | 31.70 s
[#######                                 ] | 18% Completed | 31.80 s
[#######                                 ] | 18% Completed | 31.90 s
[#######                                 ] | 18% Completed | 32.00 s
[#######                                 ] | 18% Completed | 32.10 s
[#######                                 ] | 18% Completed | 32.20 s
[#######                                 ] | 18% Completed | 32.30 s
[#######                                 ] | 18% Completed | 32.40 s
[#######                                 ] | 18% Completed | 32.50 s
[#######                                 ] | 18% Completed | 32.60 s
[#######                                 ] | 18% Completed | 32.70 s
[#######                                 ] | 18% Completed | 32.80 s
[#######                                 ] | 18% Completed | 32.91 s
[#######                                 ] | 18% Completed | 33.01 s
[#######                                 ] | 18% Completed | 33.11 s
[#######                                 ] | 18% Completed | 33.21 s
[#######                                 ] | 19% Completed | 33.32 s
[#######                                 ] | 19% Completed | 33.42 s
[#######                                 ] | 19% Completed | 33.52 s
[#######                                 ] | 19% Completed | 33.62 s
[#######                                 ] | 19% Completed | 33.72 s
[#######                                 ] | 19% Completed | 33.82 s
[#######                                 ] | 19% Completed | 33.92 s
[#######                                 ] | 19% Completed | 34.02 s
[#######                                 ] | 19% Completed | 34.12 s
[#######                                 ] | 19% Completed | 34.22 s
[#######                                 ] | 19% Completed | 34.32 s
[#######                                 ] | 19% Completed | 34.42 s
[#######                                 ] | 19% Completed | 34.52 s
[#######                                 ] | 19% Completed | 34.62 s
[#######                                 ] | 19% Completed | 34.72 s
[#######                                 ] | 19% Completed | 34.82 s
[#######                                 ] | 19% Completed | 34.92 s
[#######                                 ] | 19% Completed | 35.02 s
[#######                                 ] | 19% Completed | 35.12 s
[########                                ] | 21% Completed | 35.22 s
[########                                ] | 21% Completed | 35.32 s
[########                                ] | 21% Completed | 35.42 s
[########                                ] | 21% Completed | 35.52 s
[########                                ] | 21% Completed | 35.62 s
[########                                ] | 21% Completed | 35.72 s
[########                                ] | 21% Completed | 35.82 s
[########                                ] | 21% Completed | 35.92 s
[########                                ] | 21% Completed | 36.02 s
[########                                ] | 21% Completed | 36.12 s
[########                                ] | 21% Completed | 36.22 s
[########                                ] | 21% Completed | 36.32 s
[########                                ] | 21% Completed | 36.42 s
[########                                ] | 21% Completed | 36.52 s
[########                                ] | 21% Completed | 36.62 s
[########                                ] | 21% Completed | 36.72 s
[########                                ] | 21% Completed | 36.83 s
[########                                ] | 21% Completed | 36.93 s
[########                                ] | 21% Completed | 37.03 s
[########                                ] | 21% Completed | 37.13 s
[########                                ] | 21% Completed | 37.23 s
[########                                ] | 21% Completed | 37.33 s
[########                                ] | 21% Completed | 37.43 s
[########                                ] | 21% Completed | 37.53 s
[########                                ] | 21% Completed | 37.63 s
[########                                ] | 21% Completed | 37.73 s
[########                                ] | 21% Completed | 37.83 s
[########                                ] | 22% Completed | 37.93 s
[########                                ] | 22% Completed | 38.03 s
[########                                ] | 22% Completed | 38.13 s
[########                                ] | 22% Completed | 38.23 s
[########                                ] | 22% Completed | 38.33 s
[########                                ] | 22% Completed | 38.43 s
[########                                ] | 22% Completed | 38.53 s
[########                                ] | 22% Completed | 38.63 s
[########                                ] | 22% Completed | 38.73 s
[########                                ] | 22% Completed | 38.83 s
[########                                ] | 22% Completed | 38.93 s
[########                                ] | 22% Completed | 39.03 s
[########                                ] | 22% Completed | 39.13 s
[########                                ] | 22% Completed | 39.23 s
[########                                ] | 22% Completed | 39.33 s
[########                                ] | 22% Completed | 39.43 s
[########                                ] | 22% Completed | 39.53 s
[########                                ] | 22% Completed | 39.63 s
[########                                ] | 22% Completed | 39.73 s
[########                                ] | 22% Completed | 39.83 s
[########                                ] | 22% Completed | 39.93 s
[########                                ] | 22% Completed | 40.03 s
[########                                ] | 22% Completed | 40.13 s
[########                                ] | 22% Completed | 40.23 s
[########                                ] | 22% Completed | 40.34 s
[########                                ] | 22% Completed | 40.44 s
[########                                ] | 22% Completed | 40.54 s
[########                                ] | 22% Completed | 40.64 s
[########                                ] | 22% Completed | 40.74 s
[########                                ] | 22% Completed | 40.84 s
[#########                               ] | 23% Completed | 40.94 s
[#########                               ] | 23% Completed | 41.04 s
[#########                               ] | 23% Completed | 41.14 s
[#########                               ] | 23% Completed | 41.24 s
[#########                               ] | 23% Completed | 41.34 s
[#########                               ] | 23% Completed | 41.44 s
[#########                               ] | 23% Completed | 41.54 s
[#########                               ] | 23% Completed | 41.64 s
[#########                               ] | 23% Completed | 41.74 s
[#########                               ] | 23% Completed | 41.84 s
[#########                               ] | 23% Completed | 41.94 s
[#########                               ] | 23% Completed | 42.04 s
[#########                               ] | 23% Completed | 42.14 s
[#########                               ] | 23% Completed | 42.24 s
[#########                               ] | 23% Completed | 42.34 s
[#########                               ] | 23% Completed | 42.44 s
[##########                              ] | 25% Completed | 42.54 s
[##########                              ] | 25% Completed | 42.64 s
[##########                              ] | 25% Completed | 42.74 s
[##########                              ] | 25% Completed | 42.84 s
[##########                              ] | 25% Completed | 42.94 s
[##########                              ] | 25% Completed | 43.04 s
[##########                              ] | 25% Completed | 43.14 s
[##########                              ] | 25% Completed | 43.24 s
[##########                              ] | 25% Completed | 43.34 s
[##########                              ] | 25% Completed | 43.44 s
[##########                              ] | 25% Completed | 43.54 s
[##########                              ] | 25% Completed | 43.64 s
[##########                              ] | 25% Completed | 43.74 s
[##########                              ] | 25% Completed | 43.85 s
[##########                              ] | 25% Completed | 43.95 s
[##########                              ] | 26% Completed | 44.05 s
[##########                              ] | 26% Completed | 44.15 s
[##########                              ] | 26% Completed | 44.25 s
[##########                              ] | 26% Completed | 44.35 s
[##########                              ] | 26% Completed | 44.45 s
[##########                              ] | 26% Completed | 44.55 s
[##########                              ] | 26% Completed | 44.65 s
[##########                              ] | 26% Completed | 44.75 s
[##########                              ] | 26% Completed | 44.85 s
[##########                              ] | 26% Completed | 44.95 s
[##########                              ] | 26% Completed | 45.05 s
[##########                              ] | 26% Completed | 45.15 s
[##########                              ] | 26% Completed | 45.25 s
[##########                              ] | 26% Completed | 45.35 s
[##########                              ] | 26% Completed | 45.45 s
[##########                              ] | 26% Completed | 45.55 s
[##########                              ] | 26% Completed | 45.65 s
[##########                              ] | 26% Completed | 45.75 s
[##########                              ] | 26% Completed | 45.85 s
[##########                              ] | 26% Completed | 45.95 s
[##########                              ] | 26% Completed | 46.05 s
[##########                              ] | 26% Completed | 46.15 s
[##########                              ] | 26% Completed | 46.25 s
[##########                              ] | 26% Completed | 46.35 s
[##########                              ] | 26% Completed | 46.45 s
[##########                              ] | 26% Completed | 46.55 s
[##########                              ] | 26% Completed | 46.65 s
[##########                              ] | 26% Completed | 46.75 s
[##########                              ] | 26% Completed | 46.85 s
[###########                             ] | 27% Completed | 46.95 s
[###########                             ] | 27% Completed | 47.05 s
[###########                             ] | 27% Completed | 47.15 s
[###########                             ] | 27% Completed | 47.25 s
[###########                             ] | 27% Completed | 47.36 s
[###########                             ] | 27% Completed | 47.46 s
[###########                             ] | 27% Completed | 47.56 s
[###########                             ] | 27% Completed | 47.66 s
[###########                             ] | 27% Completed | 47.76 s
[###########                             ] | 27% Completed | 47.86 s
[###########                             ] | 27% Completed | 47.96 s
[###########                             ] | 27% Completed | 48.06 s
[###########                             ] | 27% Completed | 48.16 s
[###########                             ] | 27% Completed | 48.26 s
[###########                             ] | 27% Completed | 48.36 s
[###########                             ] | 27% Completed | 48.46 s
[###########                             ] | 27% Completed | 48.56 s
[###########                             ] | 27% Completed | 48.66 s
[###########                             ] | 27% Completed | 48.76 s
[###########                             ] | 27% Completed | 48.86 s
[###########                             ] | 27% Completed | 48.96 s
[###########                             ] | 27% Completed | 49.06 s
[###########                             ] | 27% Completed | 49.16 s
[###########                             ] | 27% Completed | 49.26 s
[###########                             ] | 27% Completed | 49.36 s
[###########                             ] | 27% Completed | 49.46 s
[###########                             ] | 27% Completed | 49.56 s
[###########                             ] | 27% Completed | 49.66 s
[###########                             ] | 27% Completed | 49.76 s
[###########                             ] | 27% Completed | 49.86 s
[###########                             ] | 28% Completed | 49.96 s
[###########                             ] | 28% Completed | 50.06 s
[###########                             ] | 28% Completed | 50.16 s
[###########                             ] | 28% Completed | 50.26 s
[###########                             ] | 28% Completed | 50.36 s
[###########                             ] | 28% Completed | 50.46 s
[###########                             ] | 28% Completed | 50.57 s
[###########                             ] | 28% Completed | 50.67 s
[###########                             ] | 28% Completed | 50.77 s
[###########                             ] | 28% Completed | 50.87 s
[###########                             ] | 28% Completed | 50.97 s
[###########                             ] | 28% Completed | 51.07 s
[###########                             ] | 28% Completed | 51.17 s
[###########                             ] | 28% Completed | 51.27 s
[###########                             ] | 28% Completed | 51.37 s
[###########                             ] | 28% Completed | 51.47 s
[###########                             ] | 28% Completed | 51.57 s
[###########                             ] | 28% Completed | 51.67 s
[###########                             ] | 28% Completed | 51.77 s
[###########                             ] | 28% Completed | 51.87 s
[###########                             ] | 28% Completed | 51.97 s
[###########                             ] | 28% Completed | 52.07 s
[###########                             ] | 28% Completed | 52.17 s
[###########                             ] | 28% Completed | 52.27 s
[############                            ] | 30% Completed | 52.37 s
[############                            ] | 30% Completed | 52.47 s
[############                            ] | 30% Completed | 52.57 s
[############                            ] | 30% Completed | 52.67 s
[############                            ] | 30% Completed | 52.77 s
[############                            ] | 30% Completed | 52.87 s
[############                            ] | 30% Completed | 52.97 s
