computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 241.17 us
[                                        ] | 0% Completed | 105.56 ms
[                                        ] | 0% Completed | 210.63 ms
[                                        ] | 0% Completed | 315.21 ms
[                                        ] | 0% Completed | 418.53 ms
[                                        ] | 0% Completed | 520.26 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.91 s
[#                                       ] | 2% Completed | 4.01 s
[#                                       ] | 2% Completed | 4.11 s
[#                                       ] | 2% Completed | 4.21 s
[#                                       ] | 2% Completed | 4.31 s
[#                                       ] | 2% Completed | 4.42 s
[#                                       ] | 2% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[#                                       ] | 3% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.72 s
[##                                      ] | 5% Completed | 6.82 s
[##                                      ] | 5% Completed | 6.92 s
[##                                      ] | 5% Completed | 7.02 s
[##                                      ] | 5% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 6% Completed | 7.32 s
[##                                      ] | 6% Completed | 7.42 s
[##                                      ] | 6% Completed | 7.52 s
[##                                      ] | 6% Completed | 7.62 s
[##                                      ] | 6% Completed | 7.72 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.23 s
[##                                      ] | 6% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.13 s
[###                                     ] | 7% Completed | 9.23 s
[###                                     ] | 7% Completed | 9.33 s
[###                                     ] | 7% Completed | 9.43 s
[###                                     ] | 7% Completed | 9.53 s
[###                                     ] | 7% Completed | 9.63 s
[###                                     ] | 7% Completed | 9.73 s
[###                                     ] | 9% Completed | 9.83 s
[###                                     ] | 9% Completed | 9.93 s
[###                                     ] | 9% Completed | 10.03 s
[###                                     ] | 9% Completed | 10.13 s
[###                                     ] | 9% Completed | 10.23 s
[###                                     ] | 9% Completed | 10.33 s
[###                                     ] | 9% Completed | 10.43 s
[###                                     ] | 9% Completed | 10.53 s
[###                                     ] | 9% Completed | 10.63 s
[###                                     ] | 9% Completed | 10.73 s
[###                                     ] | 9% Completed | 10.83 s
[###                                     ] | 9% Completed | 10.93 s
[###                                     ] | 9% Completed | 11.03 s
[###                                     ] | 9% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 10% Completed | 11.74 s
[####                                    ] | 10% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 10% Completed | 12.04 s
[####                                    ] | 10% Completed | 12.14 s
[####                                    ] | 10% Completed | 12.24 s
[####                                    ] | 10% Completed | 12.34 s
[####                                    ] | 10% Completed | 12.44 s
[####                                    ] | 10% Completed | 12.54 s
[####                                    ] | 11% Completed | 12.64 s
[####                                    ] | 11% Completed | 12.74 s
[####                                    ] | 11% Completed | 12.84 s
[####                                    ] | 11% Completed | 12.94 s
[####                                    ] | 11% Completed | 13.04 s
[####                                    ] | 11% Completed | 13.14 s
[####                                    ] | 11% Completed | 13.24 s
[####                                    ] | 11% Completed | 13.34 s
[####                                    ] | 11% Completed | 13.44 s
[####                                    ] | 11% Completed | 13.54 s
[####                                    ] | 11% Completed | 13.64 s
[####                                    ] | 11% Completed | 13.74 s
[####                                    ] | 11% Completed | 13.84 s
[####                                    ] | 11% Completed | 13.94 s
[#####                                   ] | 13% Completed | 14.04 s
[#####                                   ] | 13% Completed | 14.14 s
[#####                                   ] | 13% Completed | 14.24 s
[#####                                   ] | 13% Completed | 14.34 s
[#####                                   ] | 13% Completed | 14.44 s
[#####                                   ] | 13% Completed | 14.54 s
[#####                                   ] | 13% Completed | 14.64 s
[#####                                   ] | 13% Completed | 14.74 s
[#####                                   ] | 13% Completed | 14.84 s
[#####                                   ] | 13% Completed | 14.94 s
[#####                                   ] | 13% Completed | 15.04 s
[#####                                   ] | 13% Completed | 15.15 s
[#####                                   ] | 13% Completed | 15.25 s
[#####                                   ] | 13% Completed | 15.35 s
[#####                                   ] | 13% Completed | 15.45 s
[#####                                   ] | 13% Completed | 15.55 s
[#####                                   ] | 14% Completed | 15.65 s
[#####                                   ] | 14% Completed | 15.75 s
[#####                                   ] | 14% Completed | 15.85 s
[#####                                   ] | 14% Completed | 15.95 s
[#####                                   ] | 14% Completed | 16.05 s
[#####                                   ] | 14% Completed | 16.15 s
[#####                                   ] | 14% Completed | 16.25 s
[#####                                   ] | 14% Completed | 16.35 s
[#####                                   ] | 14% Completed | 16.45 s
[#####                                   ] | 14% Completed | 16.55 s
[#####                                   ] | 14% Completed | 16.65 s
[#####                                   ] | 14% Completed | 16.75 s
[#####                                   ] | 14% Completed | 16.85 s
[######                                  ] | 15% Completed | 16.95 s
[######                                  ] | 15% Completed | 17.05 s
[######                                  ] | 15% Completed | 17.15 s
[######                                  ] | 15% Completed | 17.25 s
[######                                  ] | 15% Completed | 17.35 s
[######                                  ] | 15% Completed | 17.45 s
[######                                  ] | 15% Completed | 17.55 s
[######                                  ] | 15% Completed | 17.65 s
[######                                  ] | 15% Completed | 17.75 s
[######                                  ] | 15% Completed | 17.85 s
[######                                  ] | 15% Completed | 17.95 s
[######                                  ] | 15% Completed | 18.05 s
[######                                  ] | 15% Completed | 18.15 s
[######                                  ] | 15% Completed | 18.25 s
[######                                  ] | 15% Completed | 18.35 s
[######                                  ] | 17% Completed | 18.45 s
[######                                  ] | 17% Completed | 18.55 s
[######                                  ] | 17% Completed | 18.66 s
[######                                  ] | 17% Completed | 18.76 s
[######                                  ] | 17% Completed | 18.86 s
[######                                  ] | 17% Completed | 18.96 s
[######                                  ] | 17% Completed | 19.06 s
[######                                  ] | 17% Completed | 19.16 s
[######                                  ] | 17% Completed | 19.26 s
[######                                  ] | 17% Completed | 19.36 s
[######                                  ] | 17% Completed | 19.46 s
[######                                  ] | 17% Completed | 19.56 s
[######                                  ] | 17% Completed | 19.66 s
[#######                                 ] | 18% Completed | 19.76 s
[#######                                 ] | 18% Completed | 19.86 s
[#######                                 ] | 18% Completed | 19.96 s
[#######                                 ] | 18% Completed | 20.06 s
[#######                                 ] | 18% Completed | 20.16 s
[#######                                 ] | 18% Completed | 20.26 s
[#######                                 ] | 18% Completed | 20.36 s
[#######                                 ] | 18% Completed | 20.46 s
[#######                                 ] | 18% Completed | 20.56 s
[#######                                 ] | 18% Completed | 20.66 s
[#######                                 ] | 18% Completed | 20.76 s
[#######                                 ] | 18% Completed | 20.86 s
[#######                                 ] | 18% Completed | 20.96 s
[#######                                 ] | 18% Completed | 21.06 s
[#######                                 ] | 18% Completed | 21.16 s
[#######                                 ] | 19% Completed | 21.26 s
[#######                                 ] | 19% Completed | 21.36 s
[#######                                 ] | 19% Completed | 21.46 s
[#######                                 ] | 19% Completed | 21.56 s
[#######                                 ] | 19% Completed | 21.66 s
[#######                                 ] | 19% Completed | 21.76 s
[#######                                 ] | 19% Completed | 21.86 s
[#######                                 ] | 19% Completed | 21.96 s
[#######                                 ] | 19% Completed | 22.07 s
[#######                                 ] | 19% Completed | 22.17 s
[#######                                 ] | 19% Completed | 22.27 s
[#######                                 ] | 19% Completed | 22.37 s
[#######                                 ] | 19% Completed | 22.47 s
[#######                                 ] | 19% Completed | 22.57 s
[#######                                 ] | 19% Completed | 22.67 s
[########                                ] | 21% Completed | 22.77 s
[########                                ] | 21% Completed | 22.87 s
[########                                ] | 21% Completed | 22.97 s
[########                                ] | 21% Completed | 23.07 s
[########                                ] | 21% Completed | 23.17 s
[########                                ] | 21% Completed | 23.27 s
[########                                ] | 21% Completed | 23.37 s
[########                                ] | 21% Completed | 23.47 s
[########                                ] | 21% Completed | 23.57 s
[########                                ] | 21% Completed | 23.67 s
[########                                ] | 21% Completed | 23.77 s
[########                                ] | 21% Completed | 23.87 s
[########                                ] | 21% Completed | 23.97 s
[########                                ] | 22% Completed | 24.07 s
[########                                ] | 22% Completed | 24.17 s
[########                                ] | 22% Completed | 24.27 s
[########                                ] | 22% Completed | 24.37 s
[########                                ] | 22% Completed | 24.47 s
[########                                ] | 22% Completed | 24.57 s
[########                                ] | 22% Completed | 24.67 s
[########                                ] | 22% Completed | 24.77 s
[########                                ] | 22% Completed | 24.87 s
[########                                ] | 22% Completed | 24.97 s
[########                                ] | 22% Completed | 25.07 s
[########                                ] | 22% Completed | 25.17 s
[########                                ] | 22% Completed | 25.27 s
[########                                ] | 22% Completed | 25.37 s
[########                                ] | 22% Completed | 25.47 s
[#########                               ] | 23% Completed | 25.57 s
[#########                               ] | 23% Completed | 25.68 s
[#########                               ] | 23% Completed | 25.78 s
[#########                               ] | 23% Completed | 25.88 s
[#########                               ] | 23% Completed | 25.98 s
[#########                               ] | 23% Completed | 26.08 s
[#########                               ] | 23% Completed | 26.18 s
[#########                               ] | 23% Completed | 26.28 s
[#########                               ] | 23% Completed | 26.38 s
[#########                               ] | 23% Completed | 26.48 s
[#########                               ] | 23% Completed | 26.58 s
[#########                               ] | 23% Completed | 26.68 s
[#########                               ] | 23% Completed | 26.78 s
[#########                               ] | 23% Completed | 26.88 s
[#########                               ] | 23% Completed | 26.98 s
[#########                               ] | 23% Completed | 27.08 s
[##########                              ] | 25% Completed | 27.18 s
[##########                              ] | 25% Completed | 27.28 s
[##########                              ] | 25% Completed | 27.38 s
[##########                              ] | 25% Completed | 27.48 s
[##########                              ] | 25% Completed | 27.58 s
[##########                              ] | 25% Completed | 27.68 s
[##########                              ] | 25% Completed | 27.78 s
[##########                              ] | 25% Completed | 27.88 s
[##########                              ] | 25% Completed | 27.98 s
[##########                              ] | 25% Completed | 28.08 s
[##########                              ] | 25% Completed | 28.18 s
[##########                              ] | 25% Completed | 28.28 s
[##########                              ] | 25% Completed | 28.38 s
[##########                              ] | 25% Completed | 28.48 s
[##########                              ] | 26% Completed | 28.58 s
[##########                              ] | 26% Completed | 28.68 s
[##########                              ] | 26% Completed | 28.78 s
[##########                              ] | 26% Completed | 28.88 s
[##########                              ] | 26% Completed | 28.98 s
[##########                              ] | 26% Completed | 29.08 s
[##########                              ] | 26% Completed | 29.18 s
[##########                              ] | 26% Completed | 29.28 s
[##########                              ] | 26% Completed | 29.39 s
[##########                              ] | 26% Completed | 29.49 s
[##########                              ] | 26% Completed | 29.59 s
[##########                              ] | 26% Completed | 29.69 s
[##########                              ] | 26% Completed | 29.79 s
[##########                              ] | 26% Completed | 29.89 s
[##########                              ] | 26% Completed | 29.99 s
[##########                              ] | 26% Completed | 30.09 s
[###########                             ] | 27% Completed | 30.19 s
[###########                             ] | 27% Completed | 30.29 s
[###########                             ] | 27% Completed | 30.39 s
[###########                             ] | 27% Completed | 30.49 s
[###########                             ] | 27% Completed | 30.59 s
[###########                             ] | 27% Completed | 30.69 s
[###########                             ] | 27% Completed | 30.79 s
[###########                             ] | 27% Completed | 30.89 s
[###########                             ] | 27% Completed | 30.99 s
[###########                             ] | 27% Completed | 31.09 s
[###########                             ] | 27% Completed | 31.19 s
[###########                             ] | 27% Completed | 31.29 s
[###########                             ] | 27% Completed | 31.39 s
[###########                             ] | 27% Completed | 31.49 s
[###########                             ] | 28% Completed | 31.59 s
[###########                             ] | 28% Completed | 31.69 s
[###########                             ] | 28% Completed | 31.79 s
[###########                             ] | 28% Completed | 31.89 s
[###########                             ] | 28% Completed | 31.99 s
[###########                             ] | 28% Completed | 32.09 s
[###########                             ] | 28% Completed | 32.19 s
[###########                             ] | 28% Completed | 32.29 s
[###########                             ] | 28% Completed | 32.39 s
[###########                             ] | 28% Completed | 32.49 s
[###########                             ] | 28% Completed | 32.59 s
[###########                             ] | 28% Completed | 32.69 s
[###########                             ] | 28% Completed | 32.79 s
[###########                             ] | 28% Completed | 32.89 s
[############                            ] | 30% Completed | 32.99 s
[############                            ] | 30% Completed | 33.09 s
[############                            ] | 30% Completed | 33.20 s
[############                            ] | 30% Completed | 33.30 s
[############                            ] | 30% Completed | 33.40 s
[############                            ] | 30% Completed | 33.50 s
[############                            ] | 30% Completed | 33.60 s
[############                            ] | 30% Completed | 33.70 s
[############                            ] | 30% Completed | 33.80 s
[############                            ] | 30% Completed | 33.90 s
[############                            ] | 30% Completed | 34.00 s
[############                            ] | 30% Completed | 34.10 s
[############                            ] | 30% Completed | 34.20 s
[############                            ] | 30% Completed | 34.30 s
[############                            ] | 30% Completed | 34.40 s
[############                            ] | 31% Completed | 34.50 s
[############                            ] | 31% Completed | 34.60 s
[############                            ] | 31% Completed | 34.70 s
[############                            ] | 31% Completed | 34.80 s
[############                            ] | 31% Completed | 34.90 s
[############                            ] | 31% Completed | 35.00 s
[############                            ] | 31% Completed | 35.10 s
[############                            ] | 31% Completed | 35.20 s
[############                            ] | 31% Completed | 35.30 s
[############                            ] | 31% Completed | 35.40 s
[############                            ] | 31% Completed | 35.50 s
[############                            ] | 31% Completed | 35.60 s
[############                            ] | 31% Completed | 35.70 s
[############                            ] | 31% Completed | 35.80 s
[############                            ] | 31% Completed | 35.90 s
[############                            ] | 31% Completed | 36.00 s
[#############                           ] | 32% Completed | 36.11 s
[#############                           ] | 32% Completed | 36.21 s
[#############                           ] | 32% Completed | 36.31 s
[#############                           ] | 32% Completed | 36.41 s
[#############                           ] | 32% Completed | 36.51 s
[#############                           ] | 32% Completed | 36.61 s
[#############                           ] | 32% Completed | 36.71 s
[#############                           ] | 32% Completed | 36.81 s
[#############                           ] | 32% Completed | 36.91 s
[#############                           ] | 32% Completed | 37.01 s
[#############                           ] | 32% Completed | 37.11 s
[#############                           ] | 32% Completed | 37.21 s
[#############                           ] | 32% Completed | 37.31 s
[#############                           ] | 32% Completed | 37.41 s
[#############                           ] | 32% Completed | 37.51 s
[#############                           ] | 34% Completed | 37.61 s
[#############                           ] | 34% Completed | 37.71 s
[#############                           ] | 34% Completed | 37.81 s
[#############                           ] | 34% Completed | 37.91 s
[#############                           ] | 34% Completed | 38.01 s
[#############                           ] | 34% Completed | 38.11 s
[#############                           ] | 34% Completed | 38.21 s
[#############                           ] | 34% Completed | 38.31 s
[#############                           ] | 34% Completed | 38.41 s
[#############                           ] | 34% Completed | 38.51 s
[#############                           ] | 34% Completed | 38.61 s
[#############                           ] | 34% Completed | 38.71 s
[#############                           ] | 34% Completed | 38.81 s
[#############                           ] | 34% Completed | 38.92 s
[#############                           ] | 34% Completed | 39.02 s
[##############                          ] | 35% Completed | 39.12 s
[##############                          ] | 35% Completed | 39.22 s
[##############                          ] | 35% Completed | 39.32 s
[##############                          ] | 35% Completed | 39.42 s
[##############                          ] | 35% Completed | 39.52 s
[##############                          ] | 35% Completed | 39.62 s
[##############                          ] | 35% Completed | 39.72 s
[##############                          ] | 35% Completed | 39.82 s
[##############                          ] | 35% Completed | 39.92 s
[##############                          ] | 35% Completed | 40.02 s
[##############                          ] | 35% Completed | 40.12 s
[##############                          ] | 35% Completed | 40.22 s
[##############                          ] | 35% Completed | 40.32 s
[##############                          ] | 35% Completed | 40.42 s
[##############                          ] | 35% Completed | 40.52 s
[##############                          ] | 36% Completed | 40.62 s
[##############                          ] | 36% Completed | 40.72 s
[##############                          ] | 36% Completed | 40.82 s
[##############                          ] | 36% Completed | 40.92 s
[##############                          ] | 36% Completed | 41.02 s
[##############                          ] | 36% Completed | 41.12 s
[##############                          ] | 36% Completed | 41.22 s
[##############                          ] | 36% Completed | 41.32 s
[##############                          ] | 36% Completed | 41.42 s
[##############                          ] | 36% Completed | 41.52 s
[##############                          ] | 36% Completed | 41.62 s
[##############                          ] | 36% Completed | 41.72 s
[##############                          ] | 36% Completed | 41.82 s
[##############                          ] | 36% Completed | 41.92 s
[###############                         ] | 38% Completed | 42.03 s
[###############                         ] | 38% Completed | 42.13 s
[###############                         ] | 38% Completed | 42.23 s
[###############                         ] | 38% Completed | 42.33 s
[###############                         ] | 38% Completed | 42.43 s
[###############                         ] | 38% Completed | 42.53 s
[###############                         ] | 38% Completed | 42.63 s
[###############                         ] | 38% Completed | 42.73 s
[###############                         ] | 38% Completed | 42.83 s
[###############                         ] | 38% Completed | 42.93 s
[###############                         ] | 38% Completed | 43.03 s
[###############                         ] | 38% Completed | 43.13 s
[###############                         ] | 39% Completed | 43.23 s
[###############                         ] | 39% Completed | 43.33 s
[###############                         ] | 39% Completed | 43.43 s
[###############                         ] | 39% Completed | 43.53 s
[###############                         ] | 39% Completed | 43.63 s
[###############                         ] | 39% Completed | 43.73 s
[###############                         ] | 39% Completed | 43.83 s
[###############                         ] | 39% Completed | 43.93 s
[###############                         ] | 39% Completed | 44.03 s
[###############                         ] | 39% Completed | 44.13 s
[###############                         ] | 39% Completed | 44.23 s
[###############                         ] | 39% Completed | 44.33 s
[###############                         ] | 39% Completed | 44.43 s
[###############                         ] | 39% Completed | 44.53 s
[################                        ] | 40% Completed | 44.63 s
[################                        ] | 40% Completed | 44.73 s
[################                        ] | 40% Completed | 44.83 s
[################                        ] | 40% Completed | 44.93 s
[################                        ] | 40% Completed | 45.03 s
[################                        ] | 40% Completed | 45.13 s
[################                        ] | 40% Completed | 45.24 s
[################                        ] | 40% Completed | 45.34 s
[################                        ] | 40% Completed | 45.44 s
[################                        ] | 40% Completed | 45.54 s
[################                        ] | 40% Completed | 45.64 s
[################                        ] | 40% Completed | 45.74 s
[################                        ] | 40% Completed | 45.84 s
[################                        ] | 40% Completed | 45.94 s
[################                        ] | 42% Completed | 46.04 s
[################                        ] | 42% Completed | 46.14 s
[################                        ] | 42% Completed | 46.24 s
[################                        ] | 42% Completed | 46.34 s
[################                        ] | 42% Completed | 46.44 s
[################                        ] | 42% Completed | 46.54 s
[################                        ] | 42% Completed | 46.64 s
[################                        ] | 42% Completed | 46.74 s
[################                        ] | 42% Completed | 46.84 s
[################                        ] | 42% Completed | 46.94 s
[################                        ] | 42% Completed | 47.04 s
[################                        ] | 42% Completed | 47.14 s
[################                        ] | 42% Completed | 47.24 s
[################                        ] | 42% Completed | 47.34 s
[################                        ] | 42% Completed | 47.44 s
[#################                       ] | 43% Completed | 47.54 s
[#################                       ] | 43% Completed | 47.64 s
[#################                       ] | 43% Completed | 47.74 s
[#################                       ] | 43% Completed | 47.84 s
[#################                       ] | 43% Completed | 47.94 s
[#################                       ] | 43% Completed | 48.04 s
[#################                       ] | 43% Completed | 48.15 s
[#################                       ] | 43% Completed | 48.25 s
[#################                       ] | 43% Completed | 48.35 s
[#################                       ] | 43% Completed | 48.45 s
[#################                       ] | 43% Completed | 48.55 s
[#################                       ] | 43% Completed | 48.65 s
[#################                       ] | 43% Completed | 48.75 s
[#################                       ] | 43% Completed | 48.85 s
[#################                       ] | 43% Completed | 48.95 s
[#################                       ] | 44% Completed | 49.05 s
[#################                       ] | 44% Completed | 49.15 s
[#################                       ] | 44% Completed | 49.25 s
[#################                       ] | 44% Completed | 49.35 s
[#################                       ] | 44% Completed | 49.45 s
[#################                       ] | 44% Completed | 49.55 s
[#################                       ] | 44% Completed | 49.65 s
[#################                       ] | 44% Completed | 49.75 s
[#################                       ] | 44% Completed | 49.85 s
[#################                       ] | 44% Completed | 49.95 s
[#################                       ] | 44% Completed | 50.05 s
[#################                       ] | 44% Completed | 50.15 s
[#################                       ] | 44% Completed | 50.25 s
[#################                       ] | 44% Completed | 50.35 s
[#################                       ] | 44% Completed | 50.45 s
[#################                       ] | 44% Completed | 50.55 s
[##################                      ] | 46% Completed | 50.65 s
[##################                      ] | 46% Completed | 50.75 s
[##################                      ] | 46% Completed | 50.85 s
[##################                      ] | 46% Completed | 50.95 s
[##################                      ] | 46% Completed | 51.05 s
[##################                      ] | 46% Completed | 51.15 s
[##################                      ] | 46% Completed | 51.25 s
[##################                      ] | 46% Completed | 51.35 s
[##################                      ] | 46% Completed | 51.45 s
[##################                      ] | 46% Completed | 51.55 s
[##################                      ] | 46% Completed | 51.66 s
[##################                      ] | 46% Completed | 51.76 s
[##################                      ] | 46% Completed | 51.86 s
[##################                      ] | 47% Completed | 51.96 s
[##################                      ] | 47% Completed | 52.06 s
[##################                      ] | 47% Completed | 52.16 s
[##################                      ] | 47% Completed | 52.26 s
[##################                      ] | 47% Completed | 52.36 s
[##################                      ] | 47% Completed | 52.46 s
[##################                      ] | 47% Completed | 52.56 s
[##################                      ] | 47% Completed | 52.66 s
[##################                      ] | 47% Completed | 52.76 s
[##################                      ] | 47% Completed | 52.86 s
[##################                      ] | 47% Completed | 52.96 s
[##################                      ] | 47% Completed | 53.06 s
[###################                     ] | 48% Completed | 53.16 s
[###################                     ] | 48% Completed | 53.26 s
[###################                     ] | 48% Completed | 53.36 s
[###################                     ] | 48% Completed | 53.46 s
[###################                     ] | 48% Completed | 53.56 s
[###################                     ] | 48% Completed | 53.66 s
[###################                     ] | 48% Completed | 53.76 s
[###################                     ] | 48% Completed | 53.86 s
[###################                     ] | 48% Completed | 53.96 s
[###################                     ] | 48% Completed | 54.06 s
[###################                     ] | 48% Completed | 54.16 s
[###################                     ] | 48% Completed | 54.26 s
[###################                     ] | 48% Completed | 54.36 s
[###################                     ] | 48% Completed | 54.46 s
