computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 307.73 us
[                                        ] | 0% Completed | 106.01 ms
[                                        ] | 0% Completed | 210.26 ms
[                                        ] | 0% Completed | 312.95 ms
[                                        ] | 0% Completed | 418.52 ms
[                                        ] | 0% Completed | 522.96 ms
[####################                    ] | 50% Completed | 8.00 s
[####################                    ] | 50% Completed | 8.10 s
[####################                    ] | 51% Completed | 8.20 s
[####################                    ] | 51% Completed | 8.30 s
[#####################                   ] | 52% Completed | 8.40 s
[#####################                   ] | 53% Completed | 8.50 s
[#####################                   ] | 53% Completed | 8.60 s
[#####################                   ] | 53% Completed | 8.70 s
[#####################                   ] | 53% Completed | 8.80 s
[#####################                   ] | 54% Completed | 8.91 s
[#######################                 ] | 59% Completed | 9.01 s
[#######################                 ] | 59% Completed | 9.11 s
[#######################                 ] | 59% Completed | 9.25 s
[#########################               ] | 63% Completed | 9.35 s
[#########################               ] | 63% Completed | 9.45 s
[#########################               ] | 63% Completed | 9.55 s
[#########################               ] | 63% Completed | 9.65 s
[#########################               ] | 63% Completed | 9.75 s
[#########################               ] | 63% Completed | 9.86 s
[#########################               ] | 63% Completed | 9.96 s
[#########################               ] | 64% Completed | 10.06 s
[#########################               ] | 64% Completed | 10.16 s
[#########################               ] | 64% Completed | 10.26 s
[##########################              ] | 65% Completed | 10.36 s
[##########################              ] | 65% Completed | 10.46 s
[###########################             ] | 68% Completed | 10.56 s
[############################            ] | 72% Completed | 10.66 s
[##############################          ] | 76% Completed | 10.76 s
[################################        ] | 82% Completed | 10.86 s
[####################################    ] | 90% Completed | 10.96 s
[######################################  ] | 97% Completed | 11.07 s
[########################################] | 100% Completed | 11.17 s

[                                        ] | 0% Completed | 183.23 us
[                                        ] | 0% Completed | 102.48 ms
[                                        ] | 0% Completed | 202.76 ms
[                                        ] | 0% Completed | 302.99 ms
[                                        ] | 0% Completed | 403.23 ms
[                                        ] | 0% Completed | 503.46 ms
[                                        ] | 0% Completed | 603.68 ms
[                                        ] | 0% Completed | 703.97 ms
[                                        ] | 0% Completed | 804.30 ms
[                                        ] | 0% Completed | 904.62 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[#                                       ] | 2% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 3% Completed | 3.71 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[##                                      ] | 5% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[###                                     ] | 7% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 9% Completed | 8.43 s
[###                                     ] | 9% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.53 s
[####                                    ] | 10% Completed | 9.63 s
[####                                    ] | 10% Completed | 9.73 s
[####                                    ] | 10% Completed | 9.83 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 11% Completed | 10.84 s
[####                                    ] | 11% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.14 s
[#####                                   ] | 13% Completed | 12.24 s
[#####                                   ] | 13% Completed | 12.34 s
[#####                                   ] | 13% Completed | 12.44 s
[#####                                   ] | 13% Completed | 12.54 s
[#####                                   ] | 13% Completed | 12.64 s
[#####                                   ] | 13% Completed | 12.74 s
[#####                                   ] | 13% Completed | 12.84 s
[#####                                   ] | 13% Completed | 12.94 s
[#####                                   ] | 13% Completed | 13.04 s
[#####                                   ] | 13% Completed | 13.14 s
[#####                                   ] | 13% Completed | 13.24 s
[#####                                   ] | 13% Completed | 13.35 s
[#####                                   ] | 13% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.45 s
[#####                                   ] | 14% Completed | 14.55 s
[#####                                   ] | 14% Completed | 14.65 s
[#####                                   ] | 14% Completed | 14.75 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 15% Completed | 15.05 s
[######                                  ] | 15% Completed | 15.15 s
[######                                  ] | 15% Completed | 15.25 s
[######                                  ] | 15% Completed | 15.35 s
[######                                  ] | 15% Completed | 15.45 s
[######                                  ] | 15% Completed | 15.55 s
[######                                  ] | 15% Completed | 15.65 s
[######                                  ] | 15% Completed | 15.75 s
[######                                  ] | 15% Completed | 15.85 s
[######                                  ] | 15% Completed | 15.95 s
[######                                  ] | 15% Completed | 16.05 s
[######                                  ] | 17% Completed | 16.15 s
[######                                  ] | 17% Completed | 16.25 s
[######                                  ] | 17% Completed | 16.35 s
[######                                  ] | 17% Completed | 16.45 s
[######                                  ] | 17% Completed | 16.56 s
[######                                  ] | 17% Completed | 16.66 s
[######                                  ] | 17% Completed | 16.76 s
[######                                  ] | 17% Completed | 16.86 s
[######                                  ] | 17% Completed | 16.96 s
[######                                  ] | 17% Completed | 17.06 s
[######                                  ] | 17% Completed | 17.16 s
[######                                  ] | 17% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.36 s
[#######                                 ] | 18% Completed | 17.46 s
[#######                                 ] | 18% Completed | 17.56 s
[#######                                 ] | 18% Completed | 17.66 s
[#######                                 ] | 18% Completed | 17.76 s
[#######                                 ] | 18% Completed | 17.86 s
[#######                                 ] | 18% Completed | 17.96 s
[#######                                 ] | 18% Completed | 18.06 s
[#######                                 ] | 18% Completed | 18.16 s
[#######                                 ] | 18% Completed | 18.26 s
[#######                                 ] | 18% Completed | 18.36 s
[#######                                 ] | 18% Completed | 18.46 s
[#######                                 ] | 19% Completed | 18.56 s
[#######                                 ] | 19% Completed | 18.66 s
[#######                                 ] | 19% Completed | 18.76 s
[#######                                 ] | 19% Completed | 18.86 s
[#######                                 ] | 19% Completed | 18.96 s
[#######                                 ] | 19% Completed | 19.06 s
[#######                                 ] | 19% Completed | 19.16 s
[#######                                 ] | 19% Completed | 19.26 s
[#######                                 ] | 19% Completed | 19.36 s
[#######                                 ] | 19% Completed | 19.46 s
[#######                                 ] | 19% Completed | 19.56 s
[########                                ] | 21% Completed | 19.67 s
[########                                ] | 21% Completed | 19.77 s
[########                                ] | 21% Completed | 19.87 s
[########                                ] | 21% Completed | 19.97 s
[########                                ] | 21% Completed | 20.07 s
[########                                ] | 21% Completed | 20.17 s
[########                                ] | 21% Completed | 20.27 s
[########                                ] | 21% Completed | 20.37 s
[########                                ] | 21% Completed | 20.47 s
[########                                ] | 21% Completed | 20.57 s
[########                                ] | 21% Completed | 20.67 s
[########                                ] | 21% Completed | 20.77 s
[########                                ] | 22% Completed | 20.87 s
[########                                ] | 22% Completed | 20.97 s
[########                                ] | 22% Completed | 21.07 s
[########                                ] | 22% Completed | 21.17 s
[########                                ] | 22% Completed | 21.27 s
[########                                ] | 22% Completed | 21.37 s
[########                                ] | 22% Completed | 21.47 s
[########                                ] | 22% Completed | 21.57 s
[########                                ] | 22% Completed | 21.67 s
[########                                ] | 22% Completed | 21.77 s
[########                                ] | 22% Completed | 21.87 s
[########                                ] | 22% Completed | 21.97 s
[########                                ] | 22% Completed | 22.07 s
[########                                ] | 22% Completed | 22.17 s
[########                                ] | 22% Completed | 22.28 s
[#########                               ] | 23% Completed | 22.38 s
[#########                               ] | 23% Completed | 22.48 s
[#########                               ] | 23% Completed | 22.58 s
[#########                               ] | 23% Completed | 22.68 s
[#########                               ] | 23% Completed | 22.78 s
[#########                               ] | 23% Completed | 22.88 s
[#########                               ] | 23% Completed | 22.98 s
[#########                               ] | 23% Completed | 23.08 s
[#########                               ] | 23% Completed | 23.18 s
[#########                               ] | 23% Completed | 23.28 s
[#########                               ] | 23% Completed | 23.38 s
[##########                              ] | 25% Completed | 23.48 s
[##########                              ] | 25% Completed | 23.58 s
[##########                              ] | 25% Completed | 23.68 s
[##########                              ] | 25% Completed | 23.78 s
[##########                              ] | 25% Completed | 23.88 s
[##########                              ] | 25% Completed | 23.98 s
[##########                              ] | 25% Completed | 24.08 s
[##########                              ] | 25% Completed | 24.18 s
[##########                              ] | 25% Completed | 24.28 s
[##########                              ] | 25% Completed | 24.38 s
[##########                              ] | 25% Completed | 24.48 s
[##########                              ] | 25% Completed | 24.58 s
[##########                              ] | 26% Completed | 24.68 s
[##########                              ] | 26% Completed | 24.78 s
[##########                              ] | 26% Completed | 24.88 s
[##########                              ] | 26% Completed | 24.98 s
[##########                              ] | 26% Completed | 25.08 s
[##########                              ] | 26% Completed | 25.19 s
[##########                              ] | 26% Completed | 25.29 s
[##########                              ] | 26% Completed | 25.39 s
[##########                              ] | 26% Completed | 25.49 s
[##########                              ] | 26% Completed | 25.59 s
[##########                              ] | 26% Completed | 25.69 s
[##########                              ] | 26% Completed | 25.79 s
[##########                              ] | 26% Completed | 25.89 s
[##########                              ] | 26% Completed | 25.99 s
[###########                             ] | 27% Completed | 26.09 s
[###########                             ] | 27% Completed | 26.19 s
[###########                             ] | 27% Completed | 26.29 s
[###########                             ] | 27% Completed | 26.39 s
[###########                             ] | 27% Completed | 26.49 s
[###########                             ] | 27% Completed | 26.59 s
[###########                             ] | 27% Completed | 26.69 s
[###########                             ] | 27% Completed | 26.79 s
[###########                             ] | 27% Completed | 26.89 s
[###########                             ] | 27% Completed | 26.99 s
[###########                             ] | 27% Completed | 27.09 s
[###########                             ] | 27% Completed | 27.19 s
[###########                             ] | 27% Completed | 27.29 s
[###########                             ] | 27% Completed | 27.39 s
[###########                             ] | 28% Completed | 27.49 s
[###########                             ] | 28% Completed | 27.59 s
[###########                             ] | 28% Completed | 27.70 s
[###########                             ] | 28% Completed | 27.80 s
[###########                             ] | 28% Completed | 27.90 s
[###########                             ] | 28% Completed | 28.00 s
[###########                             ] | 28% Completed | 28.10 s
[###########                             ] | 28% Completed | 28.20 s
[###########                             ] | 28% Completed | 28.30 s
[###########                             ] | 28% Completed | 28.40 s
[###########                             ] | 28% Completed | 28.50 s
[###########                             ] | 28% Completed | 28.60 s
[###########                             ] | 28% Completed | 28.70 s
[###########                             ] | 28% Completed | 28.80 s
[############                            ] | 30% Completed | 28.90 s
[############                            ] | 30% Completed | 29.00 s
[############                            ] | 30% Completed | 29.10 s
[############                            ] | 30% Completed | 29.20 s
[############                            ] | 30% Completed | 29.30 s
[############                            ] | 30% Completed | 29.40 s
[############                            ] | 30% Completed | 29.50 s
[############                            ] | 30% Completed | 29.60 s
[############                            ] | 30% Completed | 29.70 s
[############                            ] | 30% Completed | 29.80 s
[############                            ] | 30% Completed | 29.90 s
[############                            ] | 30% Completed | 30.00 s
[############                            ] | 31% Completed | 30.10 s
[############                            ] | 31% Completed | 30.20 s
[############                            ] | 31% Completed | 30.30 s
[############                            ] | 31% Completed | 30.40 s
[############                            ] | 31% Completed | 30.50 s
[############                            ] | 31% Completed | 30.60 s
[############                            ] | 31% Completed | 30.70 s
[############                            ] | 31% Completed | 30.80 s
[############                            ] | 31% Completed | 30.90 s
[############                            ] | 31% Completed | 31.01 s
[############                            ] | 31% Completed | 31.11 s
[############                            ] | 31% Completed | 31.21 s
[############                            ] | 31% Completed | 31.31 s
[############                            ] | 31% Completed | 31.41 s
[############                            ] | 31% Completed | 31.51 s
[#############                           ] | 32% Completed | 31.61 s
[#############                           ] | 32% Completed | 31.71 s
[#############                           ] | 32% Completed | 31.81 s
[#############                           ] | 32% Completed | 31.91 s
[#############                           ] | 32% Completed | 32.01 s
[#############                           ] | 32% Completed | 32.11 s
[#############                           ] | 32% Completed | 32.21 s
[#############                           ] | 32% Completed | 32.31 s
[#############                           ] | 32% Completed | 32.41 s
[#############                           ] | 32% Completed | 32.51 s
[#############                           ] | 32% Completed | 32.61 s
[#############                           ] | 32% Completed | 32.71 s
[#############                           ] | 32% Completed | 32.81 s
[#############                           ] | 32% Completed | 32.91 s
[#############                           ] | 33% Completed | 33.01 s
[#############                           ] | 34% Completed | 33.11 s
[#############                           ] | 34% Completed | 33.21 s
[#############                           ] | 34% Completed | 33.31 s
[#############                           ] | 34% Completed | 33.41 s
[#############                           ] | 34% Completed | 33.51 s
[#############                           ] | 34% Completed | 33.61 s
[#############                           ] | 34% Completed | 33.71 s
[#############                           ] | 34% Completed | 33.81 s
[#############                           ] | 34% Completed | 33.91 s
[#############                           ] | 34% Completed | 34.01 s
[#############                           ] | 34% Completed | 34.11 s
[##############                          ] | 35% Completed | 34.21 s
[##############                          ] | 35% Completed | 34.31 s
[##############                          ] | 35% Completed | 34.41 s
[##############                          ] | 35% Completed | 34.51 s
[##############                          ] | 35% Completed | 34.62 s
[##############                          ] | 35% Completed | 34.72 s
[##############                          ] | 35% Completed | 34.82 s
[##############                          ] | 35% Completed | 34.92 s
[##############                          ] | 35% Completed | 35.02 s
[##############                          ] | 35% Completed | 35.12 s
[##############                          ] | 35% Completed | 35.22 s
[##############                          ] | 35% Completed | 35.32 s
[##############                          ] | 36% Completed | 35.42 s
[##############                          ] | 36% Completed | 35.52 s
[##############                          ] | 36% Completed | 35.62 s
[##############                          ] | 36% Completed | 35.72 s
[##############                          ] | 36% Completed | 35.82 s
[##############                          ] | 36% Completed | 35.92 s
[##############                          ] | 36% Completed | 36.02 s
[##############                          ] | 36% Completed | 36.12 s
[##############                          ] | 36% Completed | 36.22 s
[##############                          ] | 36% Completed | 36.32 s
[##############                          ] | 36% Completed | 36.42 s
[###############                         ] | 38% Completed | 36.52 s
[###############                         ] | 38% Completed | 36.62 s
[###############                         ] | 38% Completed | 36.72 s
[###############                         ] | 38% Completed | 36.82 s
[###############                         ] | 38% Completed | 36.92 s
[###############                         ] | 38% Completed | 37.02 s
[###############                         ] | 38% Completed | 37.12 s
[###############                         ] | 38% Completed | 37.22 s
[###############                         ] | 38% Completed | 37.32 s
[###############                         ] | 38% Completed | 37.43 s
[###############                         ] | 38% Completed | 37.53 s
[###############                         ] | 38% Completed | 37.63 s
[###############                         ] | 38% Completed | 37.73 s
[###############                         ] | 39% Completed | 37.83 s
[###############                         ] | 39% Completed | 37.93 s
[###############                         ] | 39% Completed | 38.03 s
[###############                         ] | 39% Completed | 38.13 s
[###############                         ] | 39% Completed | 38.23 s
[###############                         ] | 39% Completed | 38.33 s
[###############                         ] | 39% Completed | 38.43 s
[###############                         ] | 39% Completed | 38.53 s
[###############                         ] | 39% Completed | 38.63 s
[###############                         ] | 39% Completed | 38.73 s
[###############                         ] | 39% Completed | 38.83 s
[###############                         ] | 39% Completed | 38.93 s
[###############                         ] | 39% Completed | 39.03 s
[################                        ] | 40% Completed | 39.13 s
[################                        ] | 40% Completed | 39.23 s
[################                        ] | 40% Completed | 39.33 s
[################                        ] | 40% Completed | 39.43 s
[################                        ] | 40% Completed | 39.53 s
[################                        ] | 40% Completed | 39.63 s
[################                        ] | 40% Completed | 39.73 s
[################                        ] | 40% Completed | 39.83 s
[################                        ] | 40% Completed | 39.93 s
[################                        ] | 40% Completed | 40.03 s
[################                        ] | 40% Completed | 40.13 s
[################                        ] | 40% Completed | 40.23 s
[################                        ] | 42% Completed | 40.33 s
[################                        ] | 42% Completed | 40.43 s
[################                        ] | 42% Completed | 40.53 s
[################                        ] | 42% Completed | 40.63 s
[################                        ] | 42% Completed | 40.74 s
[################                        ] | 42% Completed | 40.84 s
[################                        ] | 42% Completed | 40.94 s
[################                        ] | 42% Completed | 41.04 s
[################                        ] | 42% Completed | 41.14 s
[################                        ] | 42% Completed | 41.24 s
[################                        ] | 42% Completed | 41.34 s
[################                        ] | 42% Completed | 41.44 s
[#################                       ] | 43% Completed | 41.54 s
[#################                       ] | 43% Completed | 41.64 s
[#################                       ] | 43% Completed | 41.74 s
[#################                       ] | 43% Completed | 41.84 s
[#################                       ] | 43% Completed | 41.94 s
[#################                       ] | 43% Completed | 42.04 s
[#################                       ] | 43% Completed | 42.14 s
[#################                       ] | 43% Completed | 42.24 s
[#################                       ] | 43% Completed | 42.34 s
[#################                       ] | 43% Completed | 42.44 s
[#################                       ] | 43% Completed | 42.54 s
[#################                       ] | 43% Completed | 42.64 s
[#################                       ] | 44% Completed | 42.74 s
[#################                       ] | 44% Completed | 42.84 s
[#################                       ] | 44% Completed | 42.94 s
[#################                       ] | 44% Completed | 43.04 s
[#################                       ] | 44% Completed | 43.14 s
[#################                       ] | 44% Completed | 43.24 s
[#################                       ] | 44% Completed | 43.34 s
[#################                       ] | 44% Completed | 43.44 s
[#################                       ] | 44% Completed | 43.54 s
[#################                       ] | 44% Completed | 43.64 s
[#################                       ] | 44% Completed | 43.74 s
[#################                       ] | 44% Completed | 43.84 s
[##################                      ] | 46% Completed | 43.94 s
[##################                      ] | 46% Completed | 44.05 s
[##################                      ] | 46% Completed | 44.15 s
[##################                      ] | 46% Completed | 44.25 s
[##################                      ] | 46% Completed | 44.35 s
[##################                      ] | 46% Completed | 44.45 s
[##################                      ] | 46% Completed | 44.55 s
[##################                      ] | 46% Completed | 44.65 s
[##################                      ] | 46% Completed | 44.75 s
[##################                      ] | 46% Completed | 44.85 s
[##################                      ] | 46% Completed | 44.95 s
[##################                      ] | 47% Completed | 45.05 s
[##################                      ] | 47% Completed | 45.15 s
[##################                      ] | 47% Completed | 45.25 s
[##################                      ] | 47% Completed | 45.35 s
[##################                      ] | 47% Completed | 45.45 s
[##################                      ] | 47% Completed | 45.55 s
[##################                      ] | 47% Completed | 45.65 s
[##################                      ] | 47% Completed | 45.75 s
[##################                      ] | 47% Completed | 45.85 s
[##################                      ] | 47% Completed | 45.95 s
[##################                      ] | 47% Completed | 46.05 s
[##################                      ] | 47% Completed | 46.15 s
[##################                      ] | 47% Completed | 46.25 s
[###################                     ] | 48% Completed | 46.35 s
[###################                     ] | 48% Completed | 46.45 s
[###################                     ] | 48% Completed | 46.55 s
[###################                     ] | 48% Completed | 46.65 s
[###################                     ] | 48% Completed | 46.75 s
[###################                     ] | 48% Completed | 46.85 s
[###################                     ] | 48% Completed | 46.95 s
[###################                     ] | 48% Completed | 47.05 s
[###################                     ] | 48% Completed | 47.15 s
[###################                     ] | 48% Completed | 47.26 s
[###################                     ] | 48% Completed | 47.36 s
[###################                     ] | 48% Completed | 47.46 s
[###################                     ] | 48% Completed | 47.56 s
[###################                     ] | 48% Completed | 47.66 s
[###################                     ] | 48% Completed | 47.76 s
[####################                    ] | 50% Completed | 47.86 s
[####################                    ] | 50% Completed | 47.96 s
[####################                    ] | 50% Completed | 48.06 s
[####################                    ] | 50% Completed | 48.16 s
[####################                    ] | 50% Completed | 48.26 s
[####################                    ] | 50% Completed | 48.36 s
[####################                    ] | 50% Completed | 48.46 s
[####################                    ] | 50% Completed | 48.56 s
[####################                    ] | 50% Completed | 48.66 s
[####################                    ] | 50% Completed | 48.76 s
[####################                    ] | 50% Completed | 48.86 s
[####################                    ] | 50% Completed | 48.96 s
[####################                    ] | 51% Completed | 49.06 s
[####################                    ] | 51% Completed | 49.16 s
[####################                    ] | 51% Completed | 49.26 s
[####################                    ] | 51% Completed | 49.36 s
[####################                    ] | 51% Completed | 49.46 s
[####################                    ] | 51% Completed | 49.56 s
[####################                    ] | 51% Completed | 49.66 s
[####################                    ] | 51% Completed | 49.76 s
[####################                    ] | 51% Completed | 49.86 s
[####################                    ] | 51% Completed | 49.96 s
[####################                    ] | 51% Completed | 50.06 s
[####################                    ] | 51% Completed | 50.16 s
[#####################                   ] | 52% Completed | 50.26 s
[#####################                   ] | 52% Completed | 50.36 s
[#####################                   ] | 52% Completed | 50.46 s
[#####################                   ] | 52% Completed | 50.56 s
[#####################                   ] | 52% Completed | 50.66 s
[#####################                   ] | 52% Completed | 50.76 s
[#####################                   ] | 52% Completed | 50.86 s
[#####################                   ] | 52% Completed | 50.97 s
[#####################                   ] | 52% Completed | 51.07 s
[#####################                   ] | 52% Completed | 51.17 s
[#####################                   ] | 52% Completed | 51.27 s
[#####################                   ] | 52% Completed | 51.37 s
[#####################                   ] | 52% Completed | 51.47 s
[#####################                   ] | 52% Completed | 51.57 s
[#####################                   ] | 52% Completed | 51.67 s
[#####################                   ] | 53% Completed | 51.77 s
[#####################                   ] | 53% Completed | 51.87 s
[#####################                   ] | 53% Completed | 51.97 s
[#####################                   ] | 53% Completed | 52.07 s
[#####################                   ] | 53% Completed | 52.17 s
[#####################                   ] | 53% Completed | 52.27 s
[#####################                   ] | 53% Completed | 52.37 s
[#####################                   ] | 53% Completed | 52.47 s
