computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 311.64 us
[                                        ] | 0% Completed | 103.41 ms
[                                        ] | 0% Completed | 204.58 ms
[                                        ] | 0% Completed | 306.39 ms
[                                        ] | 0% Completed | 408.99 ms
[                                        ] | 0% Completed | 510.74 ms
[                                        ] | 0% Completed | 506.26 ms
[                                        ] | 0% Completed | 606.58 ms
[                                        ] | 0% Completed | 706.87 ms
[                                        ] | 0% Completed | 807.28 ms
[                                        ] | 0% Completed | 907.60 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.23 s
[##                                      ] | 5% Completed | 6.33 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 5% Completed | 6.73 s
[##                                      ] | 5% Completed | 6.83 s
[##                                      ] | 5% Completed | 6.93 s
[##                                      ] | 5% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.23 s
[##                                      ] | 6% Completed | 8.33 s
[##                                      ] | 6% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.13 s
[###                                     ] | 7% Completed | 9.23 s
[###                                     ] | 7% Completed | 9.34 s
[###                                     ] | 7% Completed | 9.44 s
[###                                     ] | 7% Completed | 9.54 s
[###                                     ] | 7% Completed | 9.64 s
[###                                     ] | 7% Completed | 9.74 s
[###                                     ] | 7% Completed | 9.84 s
[###                                     ] | 9% Completed | 9.94 s
[###                                     ] | 9% Completed | 10.04 s
[###                                     ] | 9% Completed | 10.14 s
[###                                     ] | 9% Completed | 10.24 s
[###                                     ] | 9% Completed | 10.34 s
[###                                     ] | 9% Completed | 10.44 s
[###                                     ] | 9% Completed | 10.54 s
[###                                     ] | 9% Completed | 10.64 s
[###                                     ] | 9% Completed | 10.74 s
[###                                     ] | 9% Completed | 10.84 s
[###                                     ] | 9% Completed | 10.94 s
[###                                     ] | 9% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.65 s
[####                                    ] | 10% Completed | 11.75 s
[####                                    ] | 10% Completed | 11.85 s
[####                                    ] | 10% Completed | 11.95 s
[####                                    ] | 10% Completed | 12.05 s
[####                                    ] | 10% Completed | 12.15 s
[####                                    ] | 10% Completed | 12.25 s
[####                                    ] | 10% Completed | 12.35 s
[####                                    ] | 11% Completed | 12.45 s
[####                                    ] | 11% Completed | 12.55 s
[####                                    ] | 11% Completed | 12.65 s
[####                                    ] | 11% Completed | 12.75 s
[####                                    ] | 11% Completed | 12.85 s
[####                                    ] | 11% Completed | 12.95 s
[####                                    ] | 11% Completed | 13.05 s
[####                                    ] | 11% Completed | 13.15 s
[####                                    ] | 11% Completed | 13.25 s
[####                                    ] | 11% Completed | 13.35 s
[####                                    ] | 11% Completed | 13.45 s
[####                                    ] | 11% Completed | 13.55 s
[####                                    ] | 11% Completed | 13.65 s
[####                                    ] | 11% Completed | 13.75 s
[#####                                   ] | 13% Completed | 13.85 s
[#####                                   ] | 13% Completed | 13.95 s
[#####                                   ] | 13% Completed | 14.05 s
[#####                                   ] | 13% Completed | 14.15 s
[#####                                   ] | 13% Completed | 14.25 s
[#####                                   ] | 13% Completed | 14.35 s
[#####                                   ] | 13% Completed | 14.45 s
[#####                                   ] | 13% Completed | 14.55 s
[#####                                   ] | 13% Completed | 14.65 s
[#####                                   ] | 13% Completed | 14.75 s
[#####                                   ] | 13% Completed | 14.85 s
[#####                                   ] | 13% Completed | 14.95 s
[#####                                   ] | 13% Completed | 15.05 s
[#####                                   ] | 13% Completed | 15.15 s
[#####                                   ] | 13% Completed | 15.26 s
[#####                                   ] | 14% Completed | 15.36 s
[#####                                   ] | 14% Completed | 15.46 s
[#####                                   ] | 14% Completed | 15.56 s
[#####                                   ] | 14% Completed | 15.66 s
[#####                                   ] | 14% Completed | 15.76 s
[#####                                   ] | 14% Completed | 15.86 s
[#####                                   ] | 14% Completed | 15.96 s
[#####                                   ] | 14% Completed | 16.06 s
[#####                                   ] | 14% Completed | 16.16 s
[#####                                   ] | 14% Completed | 16.26 s
[#####                                   ] | 14% Completed | 16.36 s
[#####                                   ] | 14% Completed | 16.46 s
[#####                                   ] | 14% Completed | 16.56 s
[######                                  ] | 15% Completed | 16.66 s
[######                                  ] | 15% Completed | 16.76 s
[######                                  ] | 15% Completed | 16.86 s
[######                                  ] | 15% Completed | 16.96 s
[######                                  ] | 15% Completed | 17.06 s
[######                                  ] | 15% Completed | 17.16 s
[######                                  ] | 15% Completed | 17.26 s
[######                                  ] | 15% Completed | 17.36 s
[######                                  ] | 15% Completed | 17.46 s
[######                                  ] | 15% Completed | 17.56 s
[######                                  ] | 15% Completed | 17.66 s
[######                                  ] | 15% Completed | 17.76 s
[######                                  ] | 15% Completed | 17.86 s
[######                                  ] | 17% Completed | 17.96 s
[######                                  ] | 17% Completed | 18.06 s
[######                                  ] | 17% Completed | 18.16 s
[######                                  ] | 17% Completed | 18.26 s
[######                                  ] | 17% Completed | 18.36 s
[######                                  ] | 17% Completed | 18.46 s
[######                                  ] | 17% Completed | 18.56 s
[######                                  ] | 17% Completed | 18.66 s
[######                                  ] | 17% Completed | 18.76 s
[######                                  ] | 17% Completed | 18.87 s
[######                                  ] | 17% Completed | 18.97 s
[######                                  ] | 17% Completed | 19.07 s
[######                                  ] | 17% Completed | 19.17 s
[#######                                 ] | 18% Completed | 19.27 s
[#######                                 ] | 18% Completed | 19.37 s
[#######                                 ] | 18% Completed | 19.47 s
[#######                                 ] | 18% Completed | 19.57 s
[#######                                 ] | 18% Completed | 19.67 s
[#######                                 ] | 18% Completed | 19.77 s
[#######                                 ] | 18% Completed | 19.87 s
[#######                                 ] | 18% Completed | 19.97 s
[#######                                 ] | 18% Completed | 20.07 s
[#######                                 ] | 18% Completed | 20.17 s
[#######                                 ] | 18% Completed | 20.27 s
[#######                                 ] | 18% Completed | 20.37 s
[#######                                 ] | 18% Completed | 20.47 s
[#######                                 ] | 19% Completed | 20.57 s
[#######                                 ] | 19% Completed | 20.67 s
[#######                                 ] | 19% Completed | 20.77 s
[#######                                 ] | 19% Completed | 20.87 s
[#######                                 ] | 19% Completed | 20.97 s
[#######                                 ] | 19% Completed | 21.07 s
[#######                                 ] | 19% Completed | 21.17 s
[#######                                 ] | 19% Completed | 21.27 s
[#######                                 ] | 19% Completed | 21.37 s
[#######                                 ] | 19% Completed | 21.47 s
[#######                                 ] | 19% Completed | 21.57 s
[#######                                 ] | 19% Completed | 21.67 s
[#######                                 ] | 19% Completed | 21.77 s
[#######                                 ] | 19% Completed | 21.87 s
[#######                                 ] | 19% Completed | 21.97 s
[#######                                 ] | 19% Completed | 22.08 s
[#######                                 ] | 19% Completed | 22.18 s
[#######                                 ] | 19% Completed | 22.28 s
[########                                ] | 21% Completed | 22.38 s
[########                                ] | 21% Completed | 22.48 s
[########                                ] | 21% Completed | 22.58 s
[########                                ] | 21% Completed | 22.68 s
[########                                ] | 21% Completed | 22.78 s
[########                                ] | 21% Completed | 22.88 s
[########                                ] | 21% Completed | 22.98 s
[########                                ] | 21% Completed | 23.08 s
[########                                ] | 21% Completed | 23.18 s
[########                                ] | 21% Completed | 23.28 s
[########                                ] | 21% Completed | 23.38 s
[########                                ] | 21% Completed | 23.48 s
[########                                ] | 21% Completed | 23.58 s
[########                                ] | 22% Completed | 23.68 s
[########                                ] | 22% Completed | 23.78 s
[########                                ] | 22% Completed | 23.88 s
[########                                ] | 22% Completed | 23.98 s
[########                                ] | 22% Completed | 24.08 s
[########                                ] | 22% Completed | 24.18 s
[########                                ] | 22% Completed | 24.28 s
[########                                ] | 22% Completed | 24.38 s
[########                                ] | 22% Completed | 24.48 s
[########                                ] | 22% Completed | 24.58 s
[########                                ] | 22% Completed | 24.68 s
[########                                ] | 22% Completed | 24.78 s
[########                                ] | 22% Completed | 24.88 s
[#########                               ] | 23% Completed | 24.98 s
[#########                               ] | 23% Completed | 25.08 s
[#########                               ] | 23% Completed | 25.18 s
[#########                               ] | 23% Completed | 25.28 s
[#########                               ] | 23% Completed | 25.39 s
[#########                               ] | 23% Completed | 25.49 s
[#########                               ] | 23% Completed | 25.59 s
[#########                               ] | 23% Completed | 25.69 s
[#########                               ] | 23% Completed | 25.79 s
[#########                               ] | 23% Completed | 25.89 s
[#########                               ] | 23% Completed | 25.99 s
[#########                               ] | 23% Completed | 26.09 s
[#########                               ] | 23% Completed | 26.19 s
[#########                               ] | 23% Completed | 26.29 s
[#########                               ] | 23% Completed | 26.39 s
[##########                              ] | 25% Completed | 26.49 s
[##########                              ] | 25% Completed | 26.59 s
[##########                              ] | 25% Completed | 26.69 s
[##########                              ] | 25% Completed | 26.79 s
[##########                              ] | 25% Completed | 26.89 s
[##########                              ] | 25% Completed | 26.99 s
[##########                              ] | 25% Completed | 27.09 s
[##########                              ] | 25% Completed | 27.19 s
[##########                              ] | 25% Completed | 27.29 s
[##########                              ] | 25% Completed | 27.39 s
[##########                              ] | 25% Completed | 27.49 s
[##########                              ] | 25% Completed | 27.59 s
[##########                              ] | 25% Completed | 27.69 s
[##########                              ] | 26% Completed | 27.79 s
[##########                              ] | 26% Completed | 27.89 s
[##########                              ] | 26% Completed | 27.99 s
[##########                              ] | 26% Completed | 28.09 s
[##########                              ] | 26% Completed | 28.19 s
[##########                              ] | 26% Completed | 28.29 s
[##########                              ] | 26% Completed | 28.40 s
[##########                              ] | 26% Completed | 28.50 s
[##########                              ] | 26% Completed | 28.60 s
[##########                              ] | 26% Completed | 28.70 s
[##########                              ] | 26% Completed | 28.80 s
[##########                              ] | 26% Completed | 28.90 s
[##########                              ] | 26% Completed | 29.00 s
[##########                              ] | 26% Completed | 29.10 s
[##########                              ] | 26% Completed | 29.20 s
[###########                             ] | 27% Completed | 29.30 s
[###########                             ] | 27% Completed | 29.40 s
[###########                             ] | 27% Completed | 29.50 s
[###########                             ] | 27% Completed | 29.60 s
[###########                             ] | 27% Completed | 29.70 s
[###########                             ] | 27% Completed | 29.80 s
[###########                             ] | 27% Completed | 29.90 s
[###########                             ] | 27% Completed | 30.00 s
[###########                             ] | 27% Completed | 30.10 s
[###########                             ] | 27% Completed | 30.20 s
[###########                             ] | 27% Completed | 30.30 s
[###########                             ] | 27% Completed | 30.40 s
[###########                             ] | 27% Completed | 30.50 s
[###########                             ] | 27% Completed | 30.60 s
[###########                             ] | 27% Completed | 30.70 s
[###########                             ] | 28% Completed | 30.80 s
[###########                             ] | 28% Completed | 30.90 s
[###########                             ] | 28% Completed | 31.00 s
[###########                             ] | 28% Completed | 31.10 s
[###########                             ] | 28% Completed | 31.20 s
[###########                             ] | 28% Completed | 31.30 s
[###########                             ] | 28% Completed | 31.40 s
[###########                             ] | 28% Completed | 31.50 s
[###########                             ] | 28% Completed | 31.61 s
[###########                             ] | 28% Completed | 31.71 s
[###########                             ] | 28% Completed | 31.81 s
[###########                             ] | 28% Completed | 31.91 s
[###########                             ] | 28% Completed | 32.01 s
[###########                             ] | 28% Completed | 32.11 s
[############                            ] | 30% Completed | 32.21 s
[############                            ] | 30% Completed | 32.31 s
[############                            ] | 30% Completed | 32.41 s
[############                            ] | 30% Completed | 32.51 s
[############                            ] | 30% Completed | 32.61 s
[############                            ] | 30% Completed | 32.71 s
[############                            ] | 30% Completed | 32.81 s
[############                            ] | 30% Completed | 32.91 s
[############                            ] | 30% Completed | 33.01 s
[############                            ] | 30% Completed | 33.11 s
[############                            ] | 30% Completed | 33.21 s
[############                            ] | 30% Completed | 33.31 s
[############                            ] | 30% Completed | 33.41 s
[############                            ] | 30% Completed | 33.51 s
[############                            ] | 31% Completed | 33.61 s
[############                            ] | 31% Completed | 33.71 s
[############                            ] | 31% Completed | 33.81 s
[############                            ] | 31% Completed | 33.91 s
[############                            ] | 31% Completed | 34.01 s
[############                            ] | 31% Completed | 34.11 s
[############                            ] | 31% Completed | 34.21 s
[############                            ] | 31% Completed | 34.31 s
[############                            ] | 31% Completed | 34.41 s
[############                            ] | 31% Completed | 34.51 s
[############                            ] | 31% Completed | 34.61 s
[############                            ] | 31% Completed | 34.71 s
[############                            ] | 31% Completed | 34.82 s
[############                            ] | 31% Completed | 34.92 s
[#############                           ] | 32% Completed | 35.02 s
[#############                           ] | 32% Completed | 35.12 s
[#############                           ] | 32% Completed | 35.22 s
[#############                           ] | 32% Completed | 35.32 s
[#############                           ] | 32% Completed | 35.42 s
[#############                           ] | 32% Completed | 35.52 s
[#############                           ] | 32% Completed | 35.62 s
[#############                           ] | 32% Completed | 35.72 s
[#############                           ] | 32% Completed | 35.82 s
[#############                           ] | 32% Completed | 35.92 s
[#############                           ] | 32% Completed | 36.02 s
[#############                           ] | 32% Completed | 36.12 s
[#############                           ] | 32% Completed | 36.22 s
[#############                           ] | 34% Completed | 36.32 s
[#############                           ] | 34% Completed | 36.42 s
[#############                           ] | 34% Completed | 36.52 s
[#############                           ] | 34% Completed | 36.62 s
[#############                           ] | 34% Completed | 36.72 s
[#############                           ] | 34% Completed | 36.82 s
[#############                           ] | 34% Completed | 36.92 s
[#############                           ] | 34% Completed | 37.02 s
[#############                           ] | 34% Completed | 37.12 s
[#############                           ] | 34% Completed | 37.22 s
[#############                           ] | 34% Completed | 37.32 s
[#############                           ] | 34% Completed | 37.42 s
[#############                           ] | 34% Completed | 37.52 s
[##############                          ] | 35% Completed | 37.62 s
[##############                          ] | 35% Completed | 37.72 s
[##############                          ] | 35% Completed | 37.82 s
[##############                          ] | 35% Completed | 37.93 s
[##############                          ] | 35% Completed | 38.03 s
[##############                          ] | 35% Completed | 38.13 s
[##############                          ] | 35% Completed | 38.23 s
[##############                          ] | 35% Completed | 38.33 s
[##############                          ] | 35% Completed | 38.43 s
[##############                          ] | 35% Completed | 38.53 s
[##############                          ] | 35% Completed | 38.63 s
[##############                          ] | 35% Completed | 38.73 s
[##############                          ] | 36% Completed | 38.83 s
[##############                          ] | 36% Completed | 38.93 s
[##############                          ] | 36% Completed | 39.03 s
[##############                          ] | 36% Completed | 39.13 s
[##############                          ] | 36% Completed | 39.23 s
[##############                          ] | 36% Completed | 39.33 s
[##############                          ] | 36% Completed | 39.43 s
[##############                          ] | 36% Completed | 39.53 s
[##############                          ] | 36% Completed | 39.63 s
[##############                          ] | 36% Completed | 39.73 s
[##############                          ] | 36% Completed | 39.83 s
[##############                          ] | 36% Completed | 39.93 s
[##############                          ] | 36% Completed | 40.03 s
[##############                          ] | 36% Completed | 40.13 s
[###############                         ] | 38% Completed | 40.23 s
[###############                         ] | 38% Completed | 40.33 s
[###############                         ] | 38% Completed | 40.43 s
[###############                         ] | 38% Completed | 40.53 s
[###############                         ] | 38% Completed | 40.64 s
[###############                         ] | 38% Completed | 40.74 s
[###############                         ] | 38% Completed | 40.84 s
[###############                         ] | 38% Completed | 40.94 s
[###############                         ] | 38% Completed | 41.04 s
[###############                         ] | 38% Completed | 41.14 s
[###############                         ] | 38% Completed | 41.24 s
[###############                         ] | 38% Completed | 41.34 s
[###############                         ] | 38% Completed | 41.44 s
[###############                         ] | 39% Completed | 41.54 s
[###############                         ] | 39% Completed | 41.64 s
[###############                         ] | 39% Completed | 41.74 s
[###############                         ] | 39% Completed | 41.84 s
[###############                         ] | 39% Completed | 41.94 s
[###############                         ] | 39% Completed | 42.04 s
[###############                         ] | 39% Completed | 42.14 s
[###############                         ] | 39% Completed | 42.24 s
[###############                         ] | 39% Completed | 42.34 s
[###############                         ] | 39% Completed | 42.44 s
[###############                         ] | 39% Completed | 42.54 s
[###############                         ] | 39% Completed | 42.64 s
[################                        ] | 40% Completed | 42.74 s
[################                        ] | 40% Completed | 42.84 s
[################                        ] | 40% Completed | 42.94 s
[################                        ] | 40% Completed | 43.04 s
[################                        ] | 40% Completed | 43.14 s
[################                        ] | 40% Completed | 43.24 s
[################                        ] | 40% Completed | 43.34 s
[################                        ] | 40% Completed | 43.44 s
[################                        ] | 40% Completed | 43.54 s
[################                        ] | 40% Completed | 43.64 s
[################                        ] | 40% Completed | 43.74 s
[################                        ] | 40% Completed | 43.84 s
[################                        ] | 40% Completed | 43.95 s
[################                        ] | 40% Completed | 44.05 s
[################                        ] | 40% Completed | 44.15 s
[################                        ] | 40% Completed | 44.25 s
[################                        ] | 42% Completed | 44.35 s
[################                        ] | 42% Completed | 44.45 s
[################                        ] | 42% Completed | 44.55 s
[################                        ] | 42% Completed | 44.65 s
[################                        ] | 42% Completed | 44.75 s
[################                        ] | 42% Completed | 44.85 s
[################                        ] | 42% Completed | 44.95 s
[################                        ] | 42% Completed | 45.05 s
[################                        ] | 42% Completed | 45.15 s
[################                        ] | 42% Completed | 45.25 s
[################                        ] | 42% Completed | 45.35 s
[################                        ] | 42% Completed | 45.45 s
[#################                       ] | 43% Completed | 45.55 s
[#################                       ] | 43% Completed | 45.65 s
[#################                       ] | 43% Completed | 45.75 s
[#################                       ] | 43% Completed | 45.85 s
[#################                       ] | 43% Completed | 45.95 s
[#################                       ] | 43% Completed | 46.05 s
[#################                       ] | 43% Completed | 46.15 s
[#################                       ] | 43% Completed | 46.25 s
[#################                       ] | 43% Completed | 46.35 s
[#################                       ] | 43% Completed | 46.45 s
[#################                       ] | 43% Completed | 46.55 s
[#################                       ] | 43% Completed | 46.65 s
[#################                       ] | 43% Completed | 46.75 s
[#################                       ] | 43% Completed | 46.85 s
[#################                       ] | 43% Completed | 46.95 s
[#################                       ] | 44% Completed | 47.05 s
[#################                       ] | 44% Completed | 47.15 s
[#################                       ] | 44% Completed | 47.26 s
[#################                       ] | 44% Completed | 47.36 s
[#################                       ] | 44% Completed | 47.46 s
[#################                       ] | 44% Completed | 47.56 s
[#################                       ] | 44% Completed | 47.66 s
[#################                       ] | 44% Completed | 47.76 s
[#################                       ] | 44% Completed | 47.86 s
[#################                       ] | 44% Completed | 47.96 s
[#################                       ] | 44% Completed | 48.06 s
[#################                       ] | 44% Completed | 48.16 s
[#################                       ] | 44% Completed | 48.26 s
[#################                       ] | 44% Completed | 48.36 s
[#################                       ] | 44% Completed | 48.46 s
[#################                       ] | 44% Completed | 48.56 s
[##################                      ] | 46% Completed | 48.66 s
[##################                      ] | 46% Completed | 48.76 s
[##################                      ] | 46% Completed | 48.86 s
[##################                      ] | 46% Completed | 48.96 s
[##################                      ] | 46% Completed | 49.06 s
[##################                      ] | 46% Completed | 49.16 s
[##################                      ] | 46% Completed | 49.26 s
[##################                      ] | 46% Completed | 49.36 s
[##################                      ] | 46% Completed | 49.46 s
[##################                      ] | 46% Completed | 49.56 s
[##################                      ] | 46% Completed | 49.66 s
[##################                      ] | 46% Completed | 49.76 s
[##################                      ] | 46% Completed | 49.86 s
[##################                      ] | 46% Completed | 49.96 s
[##################                      ] | 46% Completed | 50.06 s
[##################                      ] | 47% Completed | 50.16 s
[##################                      ] | 47% Completed | 50.26 s
[##################                      ] | 47% Completed | 50.37 s
[##################                      ] | 47% Completed | 50.47 s
[##################                      ] | 47% Completed | 50.57 s
[##################                      ] | 47% Completed | 50.67 s
[##################                      ] | 47% Completed | 50.77 s
[##################                      ] | 47% Completed | 50.87 s
[##################                      ] | 47% Completed | 50.97 s
[##################                      ] | 47% Completed | 51.07 s
[##################                      ] | 47% Completed | 51.17 s
[###################                     ] | 48% Completed | 51.27 s
[###################                     ] | 48% Completed | 51.37 s
[###################                     ] | 48% Completed | 51.47 s
[###################                     ] | 48% Completed | 51.57 s
[###################                     ] | 48% Completed | 51.67 s
[###################                     ] | 48% Completed | 51.77 s
[###################                     ] | 48% Completed | 51.87 s
[###################                     ] | 48% Completed | 51.97 s
[###################                     ] | 48% Completed | 52.07 s
[###################                     ] | 48% Completed | 52.17 s
[###################                     ] | 48% Completed | 52.27 s
[###################                     ] | 48% Completed | 52.37 s
[###################                     ] | 48% Completed | 52.47 s
[###################                     ] | 48% Completed | 52.57 s
[###################                     ] | 48% Completed | 52.67 s
[###################                     ] | 48% Completed | 52.77 s
[####################                    ] | 50% Completed | 52.87 s
[####################                    ] | 50% Completed | 52.97 s
[####################                    ] | 50% Completed | 53.07 s
[####################                    ] | 50% Completed | 53.17 s
[####################                    ] | 50% Completed | 53.27 s
[####################                    ] | 50% Completed | 53.37 s
[####################                    ] | 50% Completed | 53.47 s
[####################                    ] | 50% Completed | 53.57 s
[####################                    ] | 50% Completed | 53.67 s
[####################                    ] | 50% Completed | 53.77 s
[####################                    ] | 50% Completed | 53.88 s
[####################                    ] | 50% Completed | 53.98 s
[####################                    ] | 50% Completed | 54.08 s
[####################                    ] | 50% Completed | 54.18 s
[####################                    ] | 51% Completed | 54.28 s
[####################                    ] | 51% Completed | 54.38 s
[####################                    ] | 51% Completed | 54.48 s
