computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 303.83 us
[                                        ] | 0% Completed | 103.08 ms
[                                        ] | 0% Completed | 207.89 ms
[                                        ] | 0% Completed | 310.39 ms
[                                        ] | 0% Completed | 414.95 ms
[                                        ] | 0% Completed | 517.77 ms
[###                                     ] | 7% Completed | 7.52 s
[###                                     ] | 7% Completed | 7.62 s
[###                                     ] | 7% Completed | 7.72 s
[###                                     ] | 7% Completed | 7.82 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 9% Completed | 8.23 s
[###                                     ] | 9% Completed | 8.33 s
[###                                     ] | 9% Completed | 8.43 s
[###                                     ] | 9% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[####                                    ] | 10% Completed | 9.33 s
[####                                    ] | 10% Completed | 9.43 s
[####                                    ] | 10% Completed | 9.53 s
[####                                    ] | 10% Completed | 9.63 s
[####                                    ] | 10% Completed | 9.73 s
[####                                    ] | 10% Completed | 9.83 s
[####                                    ] | 10% Completed | 9.93 s
[####                                    ] | 10% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.13 s
[####                                    ] | 10% Completed | 10.23 s
[####                                    ] | 10% Completed | 10.33 s
[####                                    ] | 11% Completed | 10.43 s
[####                                    ] | 11% Completed | 10.54 s
[####                                    ] | 11% Completed | 10.64 s
[####                                    ] | 11% Completed | 10.74 s
[####                                    ] | 11% Completed | 10.84 s
[####                                    ] | 11% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[#####                                   ] | 13% Completed | 11.74 s
[#####                                   ] | 13% Completed | 11.84 s
[#####                                   ] | 13% Completed | 11.94 s
[#####                                   ] | 13% Completed | 12.04 s
[#####                                   ] | 13% Completed | 12.14 s
[#####                                   ] | 13% Completed | 12.24 s
[#####                                   ] | 13% Completed | 12.34 s
[#####                                   ] | 13% Completed | 12.44 s
[#####                                   ] | 13% Completed | 12.54 s
[#####                                   ] | 13% Completed | 12.64 s
[#####                                   ] | 13% Completed | 12.74 s
[#####                                   ] | 14% Completed | 12.84 s
[#####                                   ] | 14% Completed | 12.94 s
[#####                                   ] | 14% Completed | 13.04 s
[#####                                   ] | 14% Completed | 13.14 s
[#####                                   ] | 14% Completed | 13.24 s
[#####                                   ] | 14% Completed | 13.34 s
[#####                                   ] | 14% Completed | 13.44 s
[#####                                   ] | 14% Completed | 13.54 s
[#####                                   ] | 14% Completed | 13.64 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[######                                  ] | 15% Completed | 14.15 s
[######                                  ] | 15% Completed | 14.25 s
[######                                  ] | 15% Completed | 14.35 s
[######                                  ] | 15% Completed | 14.45 s
[######                                  ] | 15% Completed | 14.55 s
[######                                  ] | 15% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 15% Completed | 15.05 s
[######                                  ] | 15% Completed | 15.15 s
[######                                  ] | 15% Completed | 15.25 s
[######                                  ] | 17% Completed | 15.35 s
[######                                  ] | 17% Completed | 15.45 s
[######                                  ] | 17% Completed | 15.55 s
[######                                  ] | 17% Completed | 15.65 s
[######                                  ] | 17% Completed | 15.75 s
[######                                  ] | 17% Completed | 15.85 s
[######                                  ] | 17% Completed | 15.95 s
[######                                  ] | 17% Completed | 16.05 s
[######                                  ] | 17% Completed | 16.15 s
[######                                  ] | 17% Completed | 16.25 s
[######                                  ] | 17% Completed | 16.35 s
[######                                  ] | 17% Completed | 16.45 s
[#######                                 ] | 18% Completed | 16.55 s
[#######                                 ] | 18% Completed | 16.65 s
[#######                                 ] | 18% Completed | 16.76 s
[#######                                 ] | 18% Completed | 16.86 s
[#######                                 ] | 18% Completed | 16.96 s
[#######                                 ] | 18% Completed | 17.06 s
[#######                                 ] | 18% Completed | 17.16 s
[#######                                 ] | 18% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.36 s
[#######                                 ] | 18% Completed | 17.46 s
[#######                                 ] | 19% Completed | 17.56 s
[#######                                 ] | 19% Completed | 17.66 s
[#######                                 ] | 19% Completed | 17.76 s
[#######                                 ] | 19% Completed | 17.86 s
[#######                                 ] | 19% Completed | 17.96 s
[#######                                 ] | 19% Completed | 18.06 s
[#######                                 ] | 19% Completed | 18.16 s
[#######                                 ] | 19% Completed | 18.26 s
[#######                                 ] | 19% Completed | 18.36 s
[#######                                 ] | 19% Completed | 18.46 s
[#######                                 ] | 19% Completed | 18.56 s
[#######                                 ] | 19% Completed | 18.66 s
[#######                                 ] | 19% Completed | 18.76 s
[########                                ] | 21% Completed | 18.86 s
[########                                ] | 21% Completed | 18.96 s
[########                                ] | 21% Completed | 19.06 s
[########                                ] | 21% Completed | 19.16 s
[########                                ] | 21% Completed | 19.27 s
[########                                ] | 21% Completed | 19.37 s
[########                                ] | 21% Completed | 19.47 s
[########                                ] | 21% Completed | 19.57 s
[########                                ] | 21% Completed | 19.67 s
[########                                ] | 21% Completed | 19.77 s
[########                                ] | 21% Completed | 19.87 s
[########                                ] | 21% Completed | 19.97 s
[########                                ] | 21% Completed | 20.07 s
[########                                ] | 22% Completed | 20.17 s
[########                                ] | 22% Completed | 20.27 s
[########                                ] | 22% Completed | 20.37 s
[########                                ] | 22% Completed | 20.47 s
[########                                ] | 22% Completed | 20.57 s
[########                                ] | 22% Completed | 20.67 s
[########                                ] | 22% Completed | 20.77 s
[########                                ] | 22% Completed | 20.87 s
[########                                ] | 22% Completed | 20.97 s
[########                                ] | 22% Completed | 21.07 s
[########                                ] | 22% Completed | 21.17 s
[########                                ] | 22% Completed | 21.27 s
[########                                ] | 22% Completed | 21.37 s
[#########                               ] | 23% Completed | 21.47 s
[#########                               ] | 23% Completed | 21.57 s
[#########                               ] | 23% Completed | 21.67 s
[#########                               ] | 23% Completed | 21.77 s
[#########                               ] | 23% Completed | 21.87 s
[#########                               ] | 23% Completed | 21.98 s
[#########                               ] | 23% Completed | 22.08 s
[#########                               ] | 23% Completed | 22.18 s
[#########                               ] | 23% Completed | 22.28 s
[#########                               ] | 23% Completed | 22.38 s
[#########                               ] | 23% Completed | 22.48 s
[#########                               ] | 23% Completed | 22.58 s
[##########                              ] | 25% Completed | 22.68 s
[##########                              ] | 25% Completed | 22.78 s
[##########                              ] | 25% Completed | 22.88 s
[##########                              ] | 25% Completed | 22.98 s
[##########                              ] | 25% Completed | 23.08 s
[##########                              ] | 25% Completed | 23.18 s
[##########                              ] | 25% Completed | 23.28 s
[##########                              ] | 25% Completed | 23.38 s
[##########                              ] | 25% Completed | 23.48 s
[##########                              ] | 25% Completed | 23.58 s
[##########                              ] | 25% Completed | 23.68 s
[##########                              ] | 26% Completed | 23.78 s
[##########                              ] | 26% Completed | 23.88 s
[##########                              ] | 26% Completed | 23.98 s
[##########                              ] | 26% Completed | 24.08 s
[##########                              ] | 26% Completed | 24.18 s
[##########                              ] | 26% Completed | 24.28 s
[##########                              ] | 26% Completed | 24.38 s
[##########                              ] | 26% Completed | 24.49 s
[##########                              ] | 26% Completed | 24.59 s
[##########                              ] | 26% Completed | 24.69 s
[##########                              ] | 26% Completed | 24.79 s
[##########                              ] | 26% Completed | 24.89 s
[##########                              ] | 26% Completed | 24.99 s
[###########                             ] | 27% Completed | 25.09 s
[###########                             ] | 27% Completed | 25.19 s
[###########                             ] | 27% Completed | 25.29 s
[###########                             ] | 27% Completed | 25.39 s
[###########                             ] | 27% Completed | 25.49 s
[###########                             ] | 27% Completed | 25.59 s
[###########                             ] | 27% Completed | 25.69 s
[###########                             ] | 27% Completed | 25.79 s
[###########                             ] | 27% Completed | 25.89 s
[###########                             ] | 27% Completed | 25.99 s
[###########                             ] | 27% Completed | 26.09 s
[###########                             ] | 28% Completed | 26.19 s
[###########                             ] | 28% Completed | 26.29 s
[###########                             ] | 28% Completed | 26.39 s
[###########                             ] | 28% Completed | 26.49 s
[###########                             ] | 28% Completed | 26.59 s
[###########                             ] | 28% Completed | 26.69 s
[###########                             ] | 28% Completed | 26.80 s
[###########                             ] | 28% Completed | 26.90 s
[###########                             ] | 28% Completed | 27.00 s
[###########                             ] | 28% Completed | 27.10 s
[###########                             ] | 28% Completed | 27.20 s
[############                            ] | 30% Completed | 27.30 s
[############                            ] | 30% Completed | 27.40 s
[############                            ] | 30% Completed | 27.50 s
[############                            ] | 30% Completed | 27.60 s
[############                            ] | 30% Completed | 27.70 s
[############                            ] | 30% Completed | 27.80 s
[############                            ] | 30% Completed | 27.90 s
[############                            ] | 30% Completed | 28.00 s
[############                            ] | 30% Completed | 28.10 s
[############                            ] | 30% Completed | 28.20 s
[############                            ] | 30% Completed | 28.30 s
[############                            ] | 30% Completed | 28.40 s
[############                            ] | 30% Completed | 28.50 s
[############                            ] | 31% Completed | 28.60 s
[############                            ] | 31% Completed | 28.70 s
[############                            ] | 31% Completed | 28.80 s
[############                            ] | 31% Completed | 28.91 s
[############                            ] | 31% Completed | 29.01 s
[############                            ] | 31% Completed | 29.11 s
[############                            ] | 31% Completed | 29.21 s
[############                            ] | 31% Completed | 29.31 s
[############                            ] | 31% Completed | 29.41 s
[############                            ] | 31% Completed | 29.51 s
[############                            ] | 31% Completed | 29.61 s
[############                            ] | 31% Completed | 29.71 s
[#############                           ] | 32% Completed | 29.81 s
[#############                           ] | 32% Completed | 29.91 s
[#############                           ] | 32% Completed | 30.01 s
[#############                           ] | 32% Completed | 30.11 s
[#############                           ] | 32% Completed | 30.21 s
[#############                           ] | 32% Completed | 30.31 s
[#############                           ] | 32% Completed | 30.41 s
[#############                           ] | 32% Completed | 30.51 s
[#############                           ] | 32% Completed | 30.61 s
[#############                           ] | 32% Completed | 30.71 s
[#############                           ] | 32% Completed | 30.81 s
[#############                           ] | 34% Completed | 30.91 s
[#############                           ] | 34% Completed | 31.01 s
[#############                           ] | 34% Completed | 31.12 s
[#############                           ] | 34% Completed | 31.22 s
[#############                           ] | 34% Completed | 31.32 s
[#############                           ] | 34% Completed | 31.42 s
[#############                           ] | 34% Completed | 31.52 s
[#############                           ] | 34% Completed | 31.62 s
[#############                           ] | 34% Completed | 31.72 s
[#############                           ] | 34% Completed | 31.82 s
[#############                           ] | 34% Completed | 31.92 s
[#############                           ] | 34% Completed | 32.02 s
[##############                          ] | 35% Completed | 32.12 s
[##############                          ] | 35% Completed | 32.22 s
[##############                          ] | 35% Completed | 32.32 s
[##############                          ] | 35% Completed | 32.42 s
[##############                          ] | 35% Completed | 32.52 s
[##############                          ] | 35% Completed | 32.62 s
[##############                          ] | 35% Completed | 32.72 s
[##############                          ] | 35% Completed | 32.82 s
[##############                          ] | 35% Completed | 32.92 s
[##############                          ] | 35% Completed | 33.02 s
[##############                          ] | 35% Completed | 33.12 s
[##############                          ] | 36% Completed | 33.23 s
[##############                          ] | 36% Completed | 33.33 s
[##############                          ] | 36% Completed | 33.43 s
[##############                          ] | 36% Completed | 33.53 s
[##############                          ] | 36% Completed | 33.63 s
[##############                          ] | 36% Completed | 33.73 s
[##############                          ] | 36% Completed | 33.83 s
[##############                          ] | 36% Completed | 33.93 s
[##############                          ] | 36% Completed | 34.03 s
[##############                          ] | 36% Completed | 34.13 s
[##############                          ] | 36% Completed | 34.23 s
[##############                          ] | 36% Completed | 34.33 s
[##############                          ] | 36% Completed | 34.43 s
[###############                         ] | 38% Completed | 34.53 s
[###############                         ] | 38% Completed | 34.63 s
[###############                         ] | 38% Completed | 34.73 s
[###############                         ] | 38% Completed | 34.83 s
[###############                         ] | 38% Completed | 34.93 s
[###############                         ] | 38% Completed | 35.03 s
[###############                         ] | 38% Completed | 35.13 s
[###############                         ] | 38% Completed | 35.24 s
[###############                         ] | 38% Completed | 35.34 s
[###############                         ] | 38% Completed | 35.44 s
[###############                         ] | 38% Completed | 35.54 s
[###############                         ] | 39% Completed | 35.64 s
[###############                         ] | 39% Completed | 35.74 s
[###############                         ] | 39% Completed | 35.84 s
[###############                         ] | 39% Completed | 35.94 s
[###############                         ] | 39% Completed | 36.04 s
[###############                         ] | 39% Completed | 36.14 s
[###############                         ] | 39% Completed | 36.24 s
[###############                         ] | 39% Completed | 36.34 s
[###############                         ] | 39% Completed | 36.44 s
[###############                         ] | 39% Completed | 36.54 s
[###############                         ] | 39% Completed | 36.64 s
[###############                         ] | 39% Completed | 36.74 s
[################                        ] | 40% Completed | 36.84 s
[################                        ] | 40% Completed | 36.94 s
[################                        ] | 40% Completed | 37.04 s
[################                        ] | 40% Completed | 37.14 s
[################                        ] | 40% Completed | 37.24 s
[################                        ] | 40% Completed | 37.34 s
[################                        ] | 40% Completed | 37.45 s
[################                        ] | 40% Completed | 37.55 s
[################                        ] | 40% Completed | 37.65 s
[################                        ] | 40% Completed | 37.75 s
[################                        ] | 40% Completed | 37.85 s
[################                        ] | 40% Completed | 37.95 s
[################                        ] | 40% Completed | 38.05 s
[################                        ] | 42% Completed | 38.15 s
[################                        ] | 42% Completed | 38.25 s
[################                        ] | 42% Completed | 38.35 s
[################                        ] | 42% Completed | 38.45 s
[################                        ] | 42% Completed | 38.55 s
[################                        ] | 42% Completed | 38.65 s
[################                        ] | 42% Completed | 38.75 s
[################                        ] | 42% Completed | 38.85 s
[################                        ] | 42% Completed | 38.95 s
[################                        ] | 42% Completed | 39.05 s
[################                        ] | 42% Completed | 39.15 s
[################                        ] | 42% Completed | 39.25 s
[#################                       ] | 43% Completed | 39.35 s
[#################                       ] | 43% Completed | 39.45 s
[#################                       ] | 43% Completed | 39.55 s
[#################                       ] | 43% Completed | 39.65 s
[#################                       ] | 43% Completed | 39.75 s
[#################                       ] | 43% Completed | 39.85 s
[#################                       ] | 43% Completed | 39.95 s
[#################                       ] | 43% Completed | 40.05 s
[#################                       ] | 43% Completed | 40.15 s
[#################                       ] | 43% Completed | 40.25 s
[#################                       ] | 43% Completed | 40.36 s
[#################                       ] | 43% Completed | 40.46 s
[#################                       ] | 43% Completed | 40.56 s
[#################                       ] | 44% Completed | 40.66 s
[#################                       ] | 44% Completed | 40.76 s
[#################                       ] | 44% Completed | 40.86 s
[#################                       ] | 44% Completed | 40.96 s
[#################                       ] | 44% Completed | 41.06 s
[#################                       ] | 44% Completed | 41.16 s
[#################                       ] | 44% Completed | 41.26 s
[#################                       ] | 44% Completed | 41.36 s
[#################                       ] | 44% Completed | 41.46 s
[#################                       ] | 44% Completed | 41.56 s
[#################                       ] | 44% Completed | 41.66 s
[##################                      ] | 46% Completed | 41.76 s
[##################                      ] | 46% Completed | 41.86 s
[##################                      ] | 46% Completed | 41.96 s
[##################                      ] | 46% Completed | 42.06 s
[##################                      ] | 46% Completed | 42.16 s
[##################                      ] | 46% Completed | 42.26 s
[##################                      ] | 46% Completed | 42.36 s
[##################                      ] | 46% Completed | 42.46 s
[##################                      ] | 46% Completed | 42.56 s
[##################                      ] | 46% Completed | 42.66 s
[##################                      ] | 46% Completed | 42.76 s
[##################                      ] | 47% Completed | 42.86 s
[##################                      ] | 47% Completed | 42.96 s
[##################                      ] | 47% Completed | 43.06 s
[##################                      ] | 47% Completed | 43.16 s
[##################                      ] | 47% Completed | 43.26 s
[##################                      ] | 47% Completed | 43.36 s
[##################                      ] | 47% Completed | 43.47 s
[##################                      ] | 47% Completed | 43.57 s
[##################                      ] | 47% Completed | 43.67 s
[##################                      ] | 47% Completed | 43.77 s
[##################                      ] | 47% Completed | 43.87 s
[##################                      ] | 47% Completed | 43.97 s
[###################                     ] | 48% Completed | 44.07 s
[###################                     ] | 48% Completed | 44.17 s
[###################                     ] | 48% Completed | 44.27 s
[###################                     ] | 48% Completed | 44.37 s
[###################                     ] | 48% Completed | 44.47 s
[###################                     ] | 48% Completed | 44.57 s
[###################                     ] | 48% Completed | 44.67 s
[###################                     ] | 48% Completed | 44.77 s
[###################                     ] | 48% Completed | 44.87 s
[###################                     ] | 48% Completed | 44.97 s
[###################                     ] | 48% Completed | 45.07 s
[###################                     ] | 48% Completed | 45.17 s
[###################                     ] | 48% Completed | 45.27 s
[####################                    ] | 50% Completed | 45.37 s
[####################                    ] | 50% Completed | 45.47 s
[####################                    ] | 50% Completed | 45.57 s
[####################                    ] | 50% Completed | 45.67 s
[####################                    ] | 50% Completed | 45.78 s
[####################                    ] | 50% Completed | 45.99 s
[####################                    ] | 50% Completed | 46.09 s
[####################                    ] | 50% Completed | 46.19 s
[####################                    ] | 50% Completed | 46.29 s
[####################                    ] | 50% Completed | 46.39 s
[####################                    ] | 50% Completed | 46.49 s
[####################                    ] | 51% Completed | 46.59 s
[####################                    ] | 51% Completed | 46.69 s
[####################                    ] | 51% Completed | 46.79 s
[####################                    ] | 51% Completed | 46.89 s
[####################                    ] | 51% Completed | 46.99 s
[####################                    ] | 51% Completed | 47.09 s
[####################                    ] | 51% Completed | 47.20 s
[####################                    ] | 51% Completed | 47.30 s
[####################                    ] | 51% Completed | 47.40 s
[####################                    ] | 51% Completed | 47.50 s
[####################                    ] | 51% Completed | 47.60 s
[####################                    ] | 51% Completed | 47.70 s
[####################                    ] | 51% Completed | 47.80 s
[####################                    ] | 51% Completed | 47.90 s
[#####################                   ] | 52% Completed | 48.00 s
[#####################                   ] | 52% Completed | 48.10 s
[#####################                   ] | 52% Completed | 48.20 s
[#####################                   ] | 52% Completed | 48.30 s
[#####################                   ] | 52% Completed | 48.40 s
[#####################                   ] | 52% Completed | 48.50 s
[#####################                   ] | 52% Completed | 48.60 s
[#####################                   ] | 52% Completed | 48.70 s
[#####################                   ] | 52% Completed | 48.80 s
[#####################                   ] | 52% Completed | 48.90 s
[#####################                   ] | 52% Completed | 49.00 s
[#####################                   ] | 52% Completed | 49.10 s
[#####################                   ] | 52% Completed | 49.20 s
[#####################                   ] | 52% Completed | 49.30 s
[#####################                   ] | 52% Completed | 49.40 s
[#####################                   ] | 52% Completed | 49.50 s
[#####################                   ] | 53% Completed | 49.60 s
[#####################                   ] | 53% Completed | 49.71 s
[#####################                   ] | 53% Completed | 49.81 s
[#####################                   ] | 53% Completed | 49.91 s
[#####################                   ] | 53% Completed | 50.01 s
[#####################                   ] | 53% Completed | 50.11 s
[#####################                   ] | 53% Completed | 50.21 s
[#####################                   ] | 53% Completed | 50.31 s
[#####################                   ] | 53% Completed | 50.41 s
[#####################                   ] | 53% Completed | 50.51 s
[#####################                   ] | 53% Completed | 50.61 s
[#####################                   ] | 53% Completed | 50.71 s
[#####################                   ] | 53% Completed | 50.81 s
[######################                  ] | 55% Completed | 50.91 s
[######################                  ] | 55% Completed | 51.01 s
[######################                  ] | 55% Completed | 51.11 s
[######################                  ] | 55% Completed | 51.21 s
[######################                  ] | 55% Completed | 51.31 s
[######################                  ] | 55% Completed | 51.41 s
[######################                  ] | 55% Completed | 51.51 s
[######################                  ] | 55% Completed | 51.61 s
[######################                  ] | 55% Completed | 51.71 s
[######################                  ] | 55% Completed | 51.81 s
[######################                  ] | 55% Completed | 51.91 s
[######################                  ] | 55% Completed | 52.02 s
[######################                  ] | 55% Completed | 52.12 s
[######################                  ] | 56% Completed | 52.22 s
[######################                  ] | 56% Completed | 52.32 s
[######################                  ] | 56% Completed | 52.42 s
[######################                  ] | 56% Completed | 52.52 s
[######################                  ] | 56% Completed | 52.62 s
[######################                  ] | 56% Completed | 52.72 s
[######################                  ] | 56% Completed | 52.82 s
[######################                  ] | 56% Completed | 52.92 s
[######################                  ] | 56% Completed | 53.02 s
[######################                  ] | 56% Completed | 53.12 s
[######################                  ] | 56% Completed | 53.22 s
[######################                  ] | 56% Completed | 53.32 s
[######################                  ] | 56% Completed | 53.42 s
[######################                  ] | 56% Completed | 53.52 s
[#######################                 ] | 57% Completed | 53.62 s
[#######################                 ] | 57% Completed | 53.72 s
[#######################                 ] | 57% Completed | 53.82 s
[#######################                 ] | 57% Completed | 53.92 s
[#######################                 ] | 57% Completed | 54.02 s
[#######################                 ] | 57% Completed | 54.12 s
[#######################                 ] | 57% Completed | 54.22 s
[#######################                 ] | 57% Completed | 54.32 s
[#######################                 ] | 57% Completed | 54.42 s
