getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 276.49 us
[                                        ] | 0% Completed | 104.20 ms
[                                        ] | 0% Completed | 205.35 ms
[                                        ] | 0% Completed | 308.55 ms
[                                        ] | 0% Completed | 410.34 ms
[                                        ] | 0% Completed | 514.04 ms
[#############                           ] | 34% Completed | 32.42 s
[##############                          ] | 35% Completed | 32.52 s
[##############                          ] | 35% Completed | 32.62 s
[##############                          ] | 35% Completed | 32.73 s
[##############                          ] | 35% Completed | 32.83 s
[##############                          ] | 35% Completed | 32.93 s
[##############                          ] | 35% Completed | 33.03 s
[##############                          ] | 35% Completed | 33.13 s
[##############                          ] | 35% Completed | 33.23 s
[##############                          ] | 35% Completed | 33.33 s
[##############                          ] | 35% Completed | 33.43 s
[##############                          ] | 35% Completed | 33.53 s
[##############                          ] | 35% Completed | 33.63 s
[##############                          ] | 36% Completed | 33.73 s
[##############                          ] | 36% Completed | 33.83 s
[##############                          ] | 36% Completed | 33.93 s
[##############                          ] | 36% Completed | 34.03 s
[##############                          ] | 36% Completed | 34.13 s
[##############                          ] | 36% Completed | 34.23 s
[##############                          ] | 36% Completed | 34.33 s
[###############                         ] | 38% Completed | 34.43 s
[###############                         ] | 38% Completed | 34.53 s
[###############                         ] | 38% Completed | 34.63 s
[###############                         ] | 38% Completed | 34.73 s
[###############                         ] | 38% Completed | 34.83 s
[###############                         ] | 38% Completed | 34.93 s
[###############                         ] | 38% Completed | 35.03 s
[###############                         ] | 38% Completed | 35.14 s
[###############                         ] | 38% Completed | 35.24 s
[###############                         ] | 38% Completed | 35.34 s
[###############                         ] | 38% Completed | 35.44 s
[###############                         ] | 38% Completed | 35.54 s
[###############                         ] | 38% Completed | 35.64 s
[###############                         ] | 38% Completed | 35.74 s
[###############                         ] | 39% Completed | 35.84 s
[###############                         ] | 39% Completed | 35.94 s
[###############                         ] | 39% Completed | 36.04 s
[###############                         ] | 39% Completed | 36.14 s
[###############                         ] | 39% Completed | 36.24 s
[###############                         ] | 39% Completed | 36.34 s
[###############                         ] | 39% Completed | 36.44 s
[###############                         ] | 39% Completed | 36.54 s
[###############                         ] | 39% Completed | 36.64 s
[###############                         ] | 39% Completed | 36.74 s
[################                        ] | 40% Completed | 36.84 s
[################                        ] | 40% Completed | 36.94 s
[################                        ] | 40% Completed | 37.04 s
[################                        ] | 40% Completed | 37.14 s
[################                        ] | 40% Completed | 37.24 s
[################                        ] | 40% Completed | 37.34 s
[################                        ] | 40% Completed | 37.44 s
[################                        ] | 40% Completed | 37.54 s
[################                        ] | 40% Completed | 37.64 s
[################                        ] | 40% Completed | 37.74 s
[################                        ] | 40% Completed | 37.85 s
[################                        ] | 42% Completed | 37.95 s
[################                        ] | 42% Completed | 38.05 s
[################                        ] | 42% Completed | 38.15 s
[################                        ] | 42% Completed | 38.25 s
[################                        ] | 42% Completed | 38.35 s
[################                        ] | 42% Completed | 38.45 s
[################                        ] | 42% Completed | 38.55 s
[################                        ] | 42% Completed | 38.65 s
[################                        ] | 42% Completed | 38.75 s
[################                        ] | 42% Completed | 38.85 s
[################                        ] | 42% Completed | 38.95 s
[################                        ] | 42% Completed | 39.05 s
[#################                       ] | 43% Completed | 39.15 s
[#################                       ] | 43% Completed | 39.25 s
[#################                       ] | 43% Completed | 39.35 s
[#################                       ] | 43% Completed | 39.45 s
[#################                       ] | 43% Completed | 39.55 s
[#################                       ] | 43% Completed | 39.65 s
[#################                       ] | 43% Completed | 39.75 s
[#################                       ] | 43% Completed | 39.85 s
[#################                       ] | 43% Completed | 39.95 s
[#################                       ] | 43% Completed | 40.05 s
[#################                       ] | 43% Completed | 40.15 s
[#################                       ] | 43% Completed | 40.25 s
[#################                       ] | 43% Completed | 40.35 s
[#################                       ] | 44% Completed | 40.46 s
[#################                       ] | 44% Completed | 40.56 s
[#################                       ] | 44% Completed | 40.66 s
[#################                       ] | 44% Completed | 40.76 s
[#################                       ] | 44% Completed | 40.86 s
[#################                       ] | 44% Completed | 40.96 s
[#################                       ] | 44% Completed | 41.06 s
[#################                       ] | 44% Completed | 41.16 s
[#################                       ] | 44% Completed | 41.26 s
[#################                       ] | 44% Completed | 41.36 s
[#################                       ] | 44% Completed | 41.46 s
[#################                       ] | 44% Completed | 41.56 s
[#################                       ] | 44% Completed | 41.66 s
[##################                      ] | 46% Completed | 41.76 s
[##################                      ] | 46% Completed | 41.86 s
[##################                      ] | 46% Completed | 41.96 s
[##################                      ] | 46% Completed | 42.06 s
[##################                      ] | 46% Completed | 42.16 s
[##################                      ] | 46% Completed | 42.26 s
[##################                      ] | 46% Completed | 42.36 s
[##################                      ] | 46% Completed | 42.46 s
[##################                      ] | 46% Completed | 42.56 s
[##################                      ] | 46% Completed | 42.66 s
[##################                      ] | 46% Completed | 42.76 s
[##################                      ] | 47% Completed | 42.86 s
[##################                      ] | 47% Completed | 42.96 s
[##################                      ] | 47% Completed | 43.06 s
[##################                      ] | 47% Completed | 43.16 s
[##################                      ] | 47% Completed | 43.26 s
[##################                      ] | 47% Completed | 43.37 s
[##################                      ] | 47% Completed | 43.47 s
[##################                      ] | 47% Completed | 43.57 s
[##################                      ] | 47% Completed | 43.67 s
[##################                      ] | 47% Completed | 43.77 s
[##################                      ] | 47% Completed | 43.87 s
[##################                      ] | 47% Completed | 43.97 s
[###################                     ] | 48% Completed | 44.07 s
[###################                     ] | 48% Completed | 44.17 s
[###################                     ] | 48% Completed | 44.27 s
[###################                     ] | 48% Completed | 44.37 s
[###################                     ] | 48% Completed | 44.47 s
[###################                     ] | 48% Completed | 44.57 s
[###################                     ] | 48% Completed | 44.67 s
[###################                     ] | 48% Completed | 44.77 s
[###################                     ] | 48% Completed | 44.87 s
[###################                     ] | 48% Completed | 44.97 s
[###################                     ] | 48% Completed | 45.07 s
[###################                     ] | 48% Completed | 45.17 s
[####################                    ] | 50% Completed | 45.27 s
[####################                    ] | 50% Completed | 45.37 s
[####################                    ] | 50% Completed | 45.47 s
[####################                    ] | 50% Completed | 45.57 s
[####################                    ] | 50% Completed | 45.67 s
[####################                    ] | 50% Completed | 45.77 s
[####################                    ] | 50% Completed | 45.87 s
[####################                    ] | 50% Completed | 45.97 s
[####################                    ] | 50% Completed | 46.07 s
[####################                    ] | 50% Completed | 46.18 s
[####################                    ] | 50% Completed | 46.28 s
[####################                    ] | 50% Completed | 46.38 s
[####################                    ] | 51% Completed | 46.48 s
[####################                    ] | 51% Completed | 46.58 s
[####################                    ] | 51% Completed | 46.68 s
[####################                    ] | 51% Completed | 46.78 s
[####################                    ] | 51% Completed | 46.88 s
[####################                    ] | 51% Completed | 46.98 s
[####################                    ] | 51% Completed | 47.08 s
[####################                    ] | 51% Completed | 47.18 s
[####################                    ] | 51% Completed | 47.28 s
[####################                    ] | 51% Completed | 47.38 s
[####################                    ] | 51% Completed | 47.48 s
[#####################                   ] | 52% Completed | 47.58 s
[#####################                   ] | 52% Completed | 47.68 s
[#####################                   ] | 52% Completed | 47.78 s
[#####################                   ] | 52% Completed | 47.88 s
[#####################                   ] | 52% Completed | 47.98 s
[#####################                   ] | 52% Completed | 48.08 s
[#####################                   ] | 52% Completed | 48.18 s
[#####################                   ] | 52% Completed | 48.28 s
[#####################                   ] | 52% Completed | 48.38 s
[#####################                   ] | 52% Completed | 48.48 s
[#####################                   ] | 52% Completed | 48.58 s
[#####################                   ] | 53% Completed | 48.68 s
[#####################                   ] | 53% Completed | 48.78 s
[#####################                   ] | 53% Completed | 48.88 s
[#####################                   ] | 53% Completed | 48.98 s
[#####################                   ] | 53% Completed | 49.09 s
[#####################                   ] | 53% Completed | 49.19 s
[#####################                   ] | 53% Completed | 49.29 s
[#####################                   ] | 53% Completed | 49.39 s
[#####################                   ] | 53% Completed | 49.49 s
[######################                  ] | 55% Completed | 49.59 s
[######################                  ] | 55% Completed | 49.69 s
[######################                  ] | 55% Completed | 49.79 s
[######################                  ] | 55% Completed | 49.89 s
[######################                  ] | 55% Completed | 49.99 s
[######################                  ] | 55% Completed | 50.09 s
[######################                  ] | 55% Completed | 50.19 s
[######################                  ] | 55% Completed | 50.29 s
[######################                  ] | 55% Completed | 50.39 s
[######################                  ] | 55% Completed | 50.49 s
[######################                  ] | 55% Completed | 50.59 s
[######################                  ] | 55% Completed | 50.69 s
[######################                  ] | 55% Completed | 50.79 s
[######################                  ] | 55% Completed | 50.89 s
[######################                  ] | 55% Completed | 50.99 s
[######################                  ] | 56% Completed | 51.09 s
[######################                  ] | 56% Completed | 51.19 s
[######################                  ] | 56% Completed | 51.29 s
[######################                  ] | 56% Completed | 51.39 s
[######################                  ] | 56% Completed | 51.49 s
[######################                  ] | 56% Completed | 51.59 s
[######################                  ] | 56% Completed | 51.69 s
[######################                  ] | 56% Completed | 51.80 s
[######################                  ] | 56% Completed | 51.90 s
[######################                  ] | 56% Completed | 52.00 s
[######################                  ] | 56% Completed | 52.10 s
[######################                  ] | 56% Completed | 52.20 s
[######################                  ] | 56% Completed | 52.30 s
[#######################                 ] | 57% Completed | 52.40 s
[#######################                 ] | 57% Completed | 52.50 s
[#######################                 ] | 57% Completed | 52.60 s
[#######################                 ] | 57% Completed | 52.70 s
[#######################                 ] | 57% Completed | 52.80 s
[#######################                 ] | 57% Completed | 52.90 s
[#######################                 ] | 57% Completed | 53.00 s
[#######################                 ] | 57% Completed | 53.10 s
[#######################                 ] | 57% Completed | 53.20 s
[#######################                 ] | 57% Completed | 53.30 s
[#######################                 ] | 59% Completed | 53.40 s
[#######################                 ] | 59% Completed | 53.50 s
[#######################                 ] | 59% Completed | 53.60 s
[#######################                 ] | 59% Completed | 53.70 s
[#######################                 ] | 59% Completed | 53.80 s
[#######################                 ] | 59% Completed | 53.90 s
[#######################                 ] | 59% Completed | 54.00 s
[#######################                 ] | 59% Completed | 54.10 s
[#######################                 ] | 59% Completed | 54.20 s
[#######################                 ] | 59% Completed | 54.30 s
[#######################                 ] | 59% Completed | 54.40 s
[#######################                 ] | 59% Completed | 54.50 s
[#######################                 ] | 59% Completed | 54.60 s
[#######################                 ] | 59% Completed | 54.70 s
