computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 319.70 us
[                                        ] | 0% Completed | 104.52 ms
[                                        ] | 0% Completed | 207.50 ms
[                                        ] | 0% Completed | 309.32 ms
[                                        ] | 0% Completed | 409.61 ms
[                                        ] | 0% Completed | 509.85 ms
[######################                  ] | 55% Completed | 12.69 s
[######################                  ] | 57% Completed | 12.79 s
[######################                  ] | 57% Completed | 12.89 s
[######################                  ] | 57% Completed | 12.99 s
[######################                  ] | 57% Completed | 13.09 s
[#######################                 ] | 59% Completed | 13.19 s
[#######################                 ] | 59% Completed | 13.29 s
[#######################                 ] | 59% Completed | 13.39 s
[#######################                 ] | 59% Completed | 13.49 s
[#########################               ] | 63% Completed | 13.59 s
[#########################               ] | 64% Completed | 13.69 s
[#########################               ] | 64% Completed | 13.79 s
[#########################               ] | 64% Completed | 13.89 s
[#########################               ] | 64% Completed | 13.99 s
[###########################             ] | 67% Completed | 14.09 s
[###########################             ] | 67% Completed | 14.19 s
[###########################             ] | 67% Completed | 14.29 s
[###########################             ] | 67% Completed | 14.40 s
[###########################             ] | 67% Completed | 14.50 s
[###########################             ] | 67% Completed | 14.60 s
[###########################             ] | 67% Completed | 14.70 s
[###########################             ] | 67% Completed | 14.80 s
[###########################             ] | 67% Completed | 14.90 s
[###########################             ] | 67% Completed | 15.00 s
[###########################             ] | 67% Completed | 15.10 s
[###########################             ] | 67% Completed | 15.20 s
[############################            ] | 70% Completed | 15.30 s
[############################            ] | 70% Completed | 15.40 s
[############################            ] | 70% Completed | 15.50 s
[############################            ] | 70% Completed | 15.60 s
[#############################           ] | 74% Completed | 15.70 s
[###############################         ] | 77% Completed | 15.81 s
[#################################       ] | 83% Completed | 15.91 s
[####################################    ] | 90% Completed | 16.01 s
[####################################### ] | 99% Completed | 16.12 s
[########################################] | 100% Completed | 16.22 s

[                                        ] | 0% Completed | 234.96 us
[                                        ] | 0% Completed | 100.44 ms
[                                        ] | 0% Completed | 200.68 ms
[                                        ] | 0% Completed | 300.92 ms
[                                        ] | 0% Completed | 401.17 ms
[                                        ] | 0% Completed | 501.54 ms
[                                        ] | 0% Completed | 601.81 ms
[                                        ] | 0% Completed | 702.05 ms
[                                        ] | 0% Completed | 802.29 ms
[                                        ] | 0% Completed | 902.61 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.32 s
[                                        ] | 1% Completed | 3.43 s
[                                        ] | 1% Completed | 3.53 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.73 s
[#                                       ] | 2% Completed | 3.83 s
[#                                       ] | 2% Completed | 3.93 s
[#                                       ] | 2% Completed | 4.03 s
[#                                       ] | 2% Completed | 4.13 s
[#                                       ] | 2% Completed | 4.23 s
[#                                       ] | 2% Completed | 4.33 s
[#                                       ] | 2% Completed | 4.43 s
[#                                       ] | 2% Completed | 4.53 s
[#                                       ] | 2% Completed | 4.63 s
[#                                       ] | 2% Completed | 4.73 s
[#                                       ] | 2% Completed | 4.83 s
[#                                       ] | 2% Completed | 4.93 s
[#                                       ] | 2% Completed | 5.03 s
[#                                       ] | 2% Completed | 5.13 s
[#                                       ] | 3% Completed | 5.23 s
[#                                       ] | 3% Completed | 5.33 s
[#                                       ] | 3% Completed | 5.43 s
[#                                       ] | 3% Completed | 5.53 s
[#                                       ] | 3% Completed | 5.63 s
[#                                       ] | 3% Completed | 5.73 s
[#                                       ] | 3% Completed | 5.83 s
[#                                       ] | 3% Completed | 5.93 s
[#                                       ] | 3% Completed | 6.03 s
[#                                       ] | 3% Completed | 6.13 s
[#                                       ] | 3% Completed | 6.23 s
[#                                       ] | 3% Completed | 6.33 s
[#                                       ] | 3% Completed | 6.43 s
[#                                       ] | 3% Completed | 6.53 s
[#                                       ] | 3% Completed | 6.63 s
[#                                       ] | 3% Completed | 6.73 s
[#                                       ] | 3% Completed | 6.83 s
[##                                      ] | 5% Completed | 6.94 s
[##                                      ] | 5% Completed | 7.04 s
[##                                      ] | 5% Completed | 7.14 s
[##                                      ] | 5% Completed | 7.24 s
[##                                      ] | 5% Completed | 7.34 s
[##                                      ] | 5% Completed | 7.44 s
[##                                      ] | 5% Completed | 7.54 s
[##                                      ] | 5% Completed | 7.64 s
[##                                      ] | 5% Completed | 7.74 s
[##                                      ] | 5% Completed | 7.84 s
[##                                      ] | 5% Completed | 7.94 s
[##                                      ] | 5% Completed | 8.04 s
[##                                      ] | 5% Completed | 8.14 s
[##                                      ] | 5% Completed | 8.24 s
[##                                      ] | 5% Completed | 8.34 s
[##                                      ] | 5% Completed | 8.44 s
[##                                      ] | 5% Completed | 8.54 s
[##                                      ] | 6% Completed | 8.64 s
[##                                      ] | 6% Completed | 8.74 s
[##                                      ] | 6% Completed | 8.84 s
[##                                      ] | 6% Completed | 8.94 s
[##                                      ] | 6% Completed | 9.04 s
[##                                      ] | 6% Completed | 9.14 s
[##                                      ] | 6% Completed | 9.24 s
[##                                      ] | 6% Completed | 9.34 s
[##                                      ] | 6% Completed | 9.44 s
[##                                      ] | 6% Completed | 9.54 s
[##                                      ] | 6% Completed | 9.64 s
[##                                      ] | 6% Completed | 9.74 s
[##                                      ] | 6% Completed | 9.84 s
[##                                      ] | 6% Completed | 9.94 s
[###                                     ] | 7% Completed | 10.05 s
[###                                     ] | 7% Completed | 10.15 s
[###                                     ] | 7% Completed | 10.25 s
[###                                     ] | 7% Completed | 10.35 s
[###                                     ] | 7% Completed | 10.45 s
[###                                     ] | 7% Completed | 10.55 s
[###                                     ] | 7% Completed | 10.65 s
[###                                     ] | 7% Completed | 10.75 s
[###                                     ] | 7% Completed | 10.85 s
[###                                     ] | 7% Completed | 10.95 s
[###                                     ] | 7% Completed | 11.05 s
[###                                     ] | 7% Completed | 11.15 s
[###                                     ] | 7% Completed | 11.25 s
[###                                     ] | 9% Completed | 11.35 s
[###                                     ] | 9% Completed | 11.45 s
[###                                     ] | 9% Completed | 11.55 s
[####                                    ] | 10% Completed | 11.65 s
[####                                    ] | 10% Completed | 11.75 s
[####                                    ] | 10% Completed | 11.85 s
[####                                    ] | 10% Completed | 11.95 s
[####                                    ] | 10% Completed | 12.05 s
[####                                    ] | 10% Completed | 12.16 s
[####                                    ] | 10% Completed | 12.26 s
[####                                    ] | 10% Completed | 12.36 s
[####                                    ] | 10% Completed | 12.46 s
[####                                    ] | 10% Completed | 12.56 s
[####                                    ] | 10% Completed | 12.66 s
[####                                    ] | 10% Completed | 12.76 s
[####                                    ] | 10% Completed | 12.86 s
[####                                    ] | 10% Completed | 12.96 s
[####                                    ] | 10% Completed | 13.06 s
[####                                    ] | 10% Completed | 13.16 s
[####                                    ] | 10% Completed | 13.26 s
[####                                    ] | 11% Completed | 13.36 s
[####                                    ] | 11% Completed | 13.46 s
[####                                    ] | 11% Completed | 13.56 s
[####                                    ] | 11% Completed | 13.66 s
[####                                    ] | 11% Completed | 13.76 s
[####                                    ] | 11% Completed | 13.86 s
[####                                    ] | 11% Completed | 13.96 s
[####                                    ] | 11% Completed | 14.06 s
[####                                    ] | 11% Completed | 14.16 s
[####                                    ] | 11% Completed | 14.26 s
[####                                    ] | 11% Completed | 14.36 s
[####                                    ] | 11% Completed | 14.46 s
[####                                    ] | 11% Completed | 14.56 s
[####                                    ] | 11% Completed | 14.66 s
[####                                    ] | 11% Completed | 14.76 s
[####                                    ] | 11% Completed | 14.86 s
[####                                    ] | 11% Completed | 14.96 s
[####                                    ] | 11% Completed | 15.06 s
[#####                                   ] | 12% Completed | 15.16 s
[#####                                   ] | 12% Completed | 15.26 s
[#####                                   ] | 12% Completed | 15.37 s
[#####                                   ] | 12% Completed | 15.47 s
[#####                                   ] | 12% Completed | 15.57 s
[#####                                   ] | 12% Completed | 15.67 s
[#####                                   ] | 12% Completed | 15.77 s
[#####                                   ] | 12% Completed | 15.87 s
[#####                                   ] | 12% Completed | 15.97 s
[#####                                   ] | 12% Completed | 16.07 s
[#####                                   ] | 12% Completed | 16.17 s
[#####                                   ] | 12% Completed | 16.27 s
[#####                                   ] | 12% Completed | 16.37 s
[#####                                   ] | 12% Completed | 16.47 s
[#####                                   ] | 12% Completed | 16.57 s
[#####                                   ] | 12% Completed | 16.67 s
[#####                                   ] | 14% Completed | 16.77 s
[#####                                   ] | 14% Completed | 16.87 s
[#####                                   ] | 14% Completed | 16.98 s
[#####                                   ] | 14% Completed | 17.08 s
[#####                                   ] | 14% Completed | 17.18 s
[#####                                   ] | 14% Completed | 17.28 s
[#####                                   ] | 14% Completed | 17.38 s
[#####                                   ] | 14% Completed | 17.48 s
[#####                                   ] | 14% Completed | 17.58 s
[#####                                   ] | 14% Completed | 17.68 s
[#####                                   ] | 14% Completed | 17.78 s
[#####                                   ] | 14% Completed | 17.88 s
[#####                                   ] | 14% Completed | 17.98 s
[#####                                   ] | 14% Completed | 18.08 s
[#####                                   ] | 14% Completed | 18.18 s
[#####                                   ] | 14% Completed | 18.28 s
[#####                                   ] | 14% Completed | 18.38 s
[#####                                   ] | 14% Completed | 18.48 s
[#####                                   ] | 14% Completed | 18.58 s
[#####                                   ] | 14% Completed | 18.68 s
[######                                  ] | 15% Completed | 18.78 s
[######                                  ] | 15% Completed | 18.88 s
[######                                  ] | 15% Completed | 18.98 s
[######                                  ] | 15% Completed | 19.08 s
[######                                  ] | 15% Completed | 19.18 s
[######                                  ] | 15% Completed | 19.28 s
[######                                  ] | 15% Completed | 19.38 s
[######                                  ] | 15% Completed | 19.48 s
[######                                  ] | 15% Completed | 19.58 s
[######                                  ] | 15% Completed | 19.68 s
[######                                  ] | 15% Completed | 19.78 s
[######                                  ] | 15% Completed | 19.88 s
[######                                  ] | 15% Completed | 19.98 s
[######                                  ] | 15% Completed | 20.09 s
[######                                  ] | 15% Completed | 20.19 s
[######                                  ] | 15% Completed | 20.29 s
[######                                  ] | 15% Completed | 20.39 s
[######                                  ] | 15% Completed | 20.49 s
[######                                  ] | 15% Completed | 20.59 s
[######                                  ] | 16% Completed | 20.69 s
[######                                  ] | 16% Completed | 20.79 s
[######                                  ] | 16% Completed | 20.89 s
[######                                  ] | 16% Completed | 20.99 s
[######                                  ] | 16% Completed | 21.09 s
[######                                  ] | 16% Completed | 21.19 s
[######                                  ] | 16% Completed | 21.29 s
[######                                  ] | 16% Completed | 21.39 s
[######                                  ] | 16% Completed | 21.49 s
[######                                  ] | 16% Completed | 21.59 s
[######                                  ] | 16% Completed | 21.69 s
[######                                  ] | 16% Completed | 21.79 s
[######                                  ] | 16% Completed | 21.89 s
[######                                  ] | 16% Completed | 21.99 s
[######                                  ] | 16% Completed | 22.09 s
[######                                  ] | 16% Completed | 22.20 s
[#######                                 ] | 18% Completed | 22.30 s
[#######                                 ] | 18% Completed | 22.40 s
[#######                                 ] | 18% Completed | 22.50 s
[#######                                 ] | 18% Completed | 22.60 s
[#######                                 ] | 18% Completed | 22.70 s
[#######                                 ] | 18% Completed | 22.80 s
[#######                                 ] | 18% Completed | 22.90 s
[#######                                 ] | 18% Completed | 23.00 s
[#######                                 ] | 18% Completed | 23.10 s
[#######                                 ] | 18% Completed | 23.20 s
[#######                                 ] | 18% Completed | 23.30 s
[#######                                 ] | 18% Completed | 23.40 s
[#######                                 ] | 18% Completed | 23.50 s
[#######                                 ] | 18% Completed | 23.60 s
[#######                                 ] | 18% Completed | 23.70 s
[#######                                 ] | 18% Completed | 23.80 s
[#######                                 ] | 18% Completed | 23.90 s
[#######                                 ] | 19% Completed | 24.00 s
[#######                                 ] | 19% Completed | 24.10 s
[#######                                 ] | 19% Completed | 24.20 s
[#######                                 ] | 19% Completed | 24.30 s
[#######                                 ] | 19% Completed | 24.40 s
[#######                                 ] | 19% Completed | 24.50 s
[#######                                 ] | 19% Completed | 24.60 s
[#######                                 ] | 19% Completed | 24.70 s
[#######                                 ] | 19% Completed | 24.80 s
[#######                                 ] | 19% Completed | 24.90 s
[#######                                 ] | 19% Completed | 25.00 s
[#######                                 ] | 19% Completed | 25.10 s
[#######                                 ] | 19% Completed | 25.21 s
[#######                                 ] | 19% Completed | 25.31 s
[########                                ] | 20% Completed | 25.41 s
[########                                ] | 20% Completed | 25.51 s
[########                                ] | 20% Completed | 25.61 s
[########                                ] | 20% Completed | 25.71 s
[########                                ] | 20% Completed | 25.81 s
[########                                ] | 20% Completed | 25.91 s
[########                                ] | 20% Completed | 26.01 s
[########                                ] | 20% Completed | 26.11 s
[########                                ] | 20% Completed | 26.21 s
[########                                ] | 20% Completed | 26.31 s
[########                                ] | 20% Completed | 26.41 s
[########                                ] | 20% Completed | 26.51 s
[########                                ] | 20% Completed | 26.61 s
[########                                ] | 20% Completed | 26.71 s
[########                                ] | 20% Completed | 26.81 s
[########                                ] | 20% Completed | 26.91 s
[########                                ] | 20% Completed | 27.01 s
[########                                ] | 22% Completed | 27.11 s
[########                                ] | 22% Completed | 27.21 s
[########                                ] | 22% Completed | 27.31 s
[########                                ] | 22% Completed | 27.41 s
[########                                ] | 22% Completed | 27.51 s
[########                                ] | 22% Completed | 27.61 s
[########                                ] | 22% Completed | 27.71 s
[########                                ] | 22% Completed | 27.81 s
[########                                ] | 22% Completed | 27.91 s
[########                                ] | 22% Completed | 28.01 s
[########                                ] | 22% Completed | 28.11 s
[########                                ] | 22% Completed | 28.21 s
[########                                ] | 22% Completed | 28.31 s
[########                                ] | 22% Completed | 28.41 s
[########                                ] | 22% Completed | 28.51 s
[########                                ] | 22% Completed | 28.62 s
[########                                ] | 22% Completed | 28.72 s
[########                                ] | 22% Completed | 28.82 s
[#########                               ] | 23% Completed | 28.92 s
[#########                               ] | 23% Completed | 29.02 s
[#########                               ] | 23% Completed | 29.12 s
[#########                               ] | 23% Completed | 29.22 s
[#########                               ] | 23% Completed | 29.32 s
[#########                               ] | 23% Completed | 29.42 s
[#########                               ] | 23% Completed | 29.52 s
[#########                               ] | 23% Completed | 29.62 s
[#########                               ] | 23% Completed | 29.72 s
[#########                               ] | 23% Completed | 29.82 s
[#########                               ] | 23% Completed | 29.92 s
[#########                               ] | 23% Completed | 30.02 s
[#########                               ] | 23% Completed | 30.12 s
[#########                               ] | 23% Completed | 30.22 s
[#########                               ] | 23% Completed | 30.32 s
[#########                               ] | 23% Completed | 30.42 s
[#########                               ] | 23% Completed | 30.52 s
[#########                               ] | 24% Completed | 30.62 s
[#########                               ] | 24% Completed | 30.72 s
[#########                               ] | 24% Completed | 30.83 s
[#########                               ] | 24% Completed | 30.93 s
[#########                               ] | 24% Completed | 31.03 s
[#########                               ] | 24% Completed | 31.13 s
[#########                               ] | 24% Completed | 31.23 s
[#########                               ] | 24% Completed | 31.33 s
[#########                               ] | 24% Completed | 31.43 s
[#########                               ] | 24% Completed | 31.53 s
[#########                               ] | 24% Completed | 31.63 s
[#########                               ] | 24% Completed | 31.73 s
[#########                               ] | 24% Completed | 31.83 s
[#########                               ] | 24% Completed | 31.93 s
[#########                               ] | 24% Completed | 32.03 s
[#########                               ] | 24% Completed | 32.13 s
[#########                               ] | 24% Completed | 32.23 s
[#########                               ] | 24% Completed | 32.33 s
[#########                               ] | 24% Completed | 32.43 s
[#########                               ] | 24% Completed | 32.53 s
[#########                               ] | 24% Completed | 32.63 s
[##########                              ] | 25% Completed | 32.73 s
[##########                              ] | 25% Completed | 32.83 s
[##########                              ] | 25% Completed | 32.93 s
[##########                              ] | 25% Completed | 33.03 s
[##########                              ] | 25% Completed | 33.13 s
[##########                              ] | 25% Completed | 33.23 s
[##########                              ] | 25% Completed | 33.33 s
[##########                              ] | 25% Completed | 33.43 s
[##########                              ] | 25% Completed | 33.53 s
[##########                              ] | 25% Completed | 33.63 s
[##########                              ] | 25% Completed | 33.73 s
[##########                              ] | 25% Completed | 33.84 s
[##########                              ] | 25% Completed | 33.94 s
[##########                              ] | 25% Completed | 34.04 s
[##########                              ] | 27% Completed | 34.14 s
[##########                              ] | 27% Completed | 34.24 s
[##########                              ] | 27% Completed | 34.34 s
[##########                              ] | 27% Completed | 34.44 s
[##########                              ] | 27% Completed | 34.54 s
[##########                              ] | 27% Completed | 34.64 s
[##########                              ] | 27% Completed | 34.74 s
[##########                              ] | 27% Completed | 34.84 s
[##########                              ] | 27% Completed | 34.94 s
[##########                              ] | 27% Completed | 35.04 s
[##########                              ] | 27% Completed | 35.14 s
[##########                              ] | 27% Completed | 35.24 s
[##########                              ] | 27% Completed | 35.34 s
[##########                              ] | 27% Completed | 35.44 s
[##########                              ] | 27% Completed | 35.54 s
[###########                             ] | 28% Completed | 35.64 s
[###########                             ] | 28% Completed | 35.74 s
[###########                             ] | 28% Completed | 35.84 s
[###########                             ] | 28% Completed | 35.94 s
[###########                             ] | 28% Completed | 36.04 s
[###########                             ] | 28% Completed | 36.14 s
[###########                             ] | 28% Completed | 36.24 s
[###########                             ] | 28% Completed | 36.34 s
[###########                             ] | 28% Completed | 36.44 s
[###########                             ] | 28% Completed | 36.54 s
[###########                             ] | 28% Completed | 36.64 s
[###########                             ] | 28% Completed | 36.74 s
[###########                             ] | 28% Completed | 36.85 s
[###########                             ] | 28% Completed | 36.95 s
[###########                             ] | 28% Completed | 37.05 s
[###########                             ] | 28% Completed | 37.15 s
[###########                             ] | 29% Completed | 37.25 s
[###########                             ] | 29% Completed | 37.35 s
[###########                             ] | 29% Completed | 37.45 s
[###########                             ] | 29% Completed | 37.55 s
[###########                             ] | 29% Completed | 37.65 s
[###########                             ] | 29% Completed | 37.75 s
[###########                             ] | 29% Completed | 37.85 s
[###########                             ] | 29% Completed | 37.95 s
[###########                             ] | 29% Completed | 38.05 s
[###########                             ] | 29% Completed | 38.15 s
[###########                             ] | 29% Completed | 38.25 s
[###########                             ] | 29% Completed | 38.35 s
[###########                             ] | 29% Completed | 38.45 s
[###########                             ] | 29% Completed | 38.55 s
[###########                             ] | 29% Completed | 38.65 s
[###########                             ] | 29% Completed | 38.75 s
[###########                             ] | 29% Completed | 38.85 s
[###########                             ] | 29% Completed | 38.95 s
[###########                             ] | 29% Completed | 39.05 s
[###########                             ] | 29% Completed | 39.15 s
[###########                             ] | 29% Completed | 39.25 s
[###########                             ] | 29% Completed | 39.35 s
[###########                             ] | 29% Completed | 39.46 s
[###########                             ] | 29% Completed | 39.56 s
[###########                             ] | 29% Completed | 39.66 s
[###########                             ] | 29% Completed | 39.76 s
[###########                             ] | 29% Completed | 39.86 s
[###########                             ] | 29% Completed | 39.96 s
[###########                             ] | 29% Completed | 40.06 s
[###########                             ] | 29% Completed | 40.16 s
[###########                             ] | 29% Completed | 40.26 s
[###########                             ] | 29% Completed | 40.36 s
[###########                             ] | 29% Completed | 40.46 s
[###########                             ] | 29% Completed | 40.56 s
[###########                             ] | 29% Completed | 40.67 s
[###########                             ] | 29% Completed | 40.78 s
[############                            ] | 31% Completed | 40.88 s
[############                            ] | 31% Completed | 40.98 s
[############                            ] | 31% Completed | 41.08 s
[############                            ] | 31% Completed | 41.18 s
[############                            ] | 31% Completed | 41.28 s
[############                            ] | 31% Completed | 41.38 s
[############                            ] | 31% Completed | 41.48 s
[############                            ] | 31% Completed | 41.58 s
[############                            ] | 31% Completed | 41.68 s
[############                            ] | 31% Completed | 41.78 s
[############                            ] | 31% Completed | 41.88 s
[############                            ] | 31% Completed | 41.98 s
[############                            ] | 31% Completed | 42.08 s
[############                            ] | 31% Completed | 42.18 s
[############                            ] | 31% Completed | 42.28 s
[############                            ] | 31% Completed | 42.38 s
[############                            ] | 32% Completed | 42.48 s
[############                            ] | 32% Completed | 42.58 s
[############                            ] | 32% Completed | 42.68 s
[############                            ] | 32% Completed | 42.78 s
[############                            ] | 32% Completed | 42.88 s
[############                            ] | 32% Completed | 42.98 s
[############                            ] | 32% Completed | 43.08 s
[############                            ] | 32% Completed | 43.18 s
[############                            ] | 32% Completed | 43.28 s
[############                            ] | 32% Completed | 43.38 s
[############                            ] | 32% Completed | 43.48 s
[############                            ] | 32% Completed | 43.58 s
[############                            ] | 32% Completed | 43.68 s
[############                            ] | 32% Completed | 43.78 s
[############                            ] | 32% Completed | 43.89 s
[############                            ] | 32% Completed | 43.99 s
[############                            ] | 32% Completed | 44.09 s
[############                            ] | 32% Completed | 44.19 s
[############                            ] | 32% Completed | 44.29 s
[############                            ] | 32% Completed | 44.39 s
[#############                           ] | 33% Completed | 44.49 s
[#############                           ] | 33% Completed | 44.59 s
[#############                           ] | 33% Completed | 44.69 s
[#############                           ] | 33% Completed | 44.79 s
[#############                           ] | 33% Completed | 44.89 s
[#############                           ] | 33% Completed | 44.99 s
[#############                           ] | 33% Completed | 45.09 s
[#############                           ] | 33% Completed | 45.19 s
[#############                           ] | 33% Completed | 45.29 s
[#############                           ] | 33% Completed | 45.39 s
[#############                           ] | 33% Completed | 45.49 s
[#############                           ] | 33% Completed | 45.59 s
[#############                           ] | 33% Completed | 45.69 s
[#############                           ] | 33% Completed | 45.79 s
[#############                           ] | 33% Completed | 45.89 s
[#############                           ] | 33% Completed | 45.99 s
[##############                          ] | 35% Completed | 46.09 s
[##############                          ] | 35% Completed | 46.19 s
[##############                          ] | 35% Completed | 46.29 s
[##############                          ] | 35% Completed | 46.40 s
[##############                          ] | 35% Completed | 46.50 s
[##############                          ] | 35% Completed | 46.60 s
[##############                          ] | 35% Completed | 46.70 s
[##############                          ] | 35% Completed | 46.80 s
[##############                          ] | 35% Completed | 46.90 s
[##############                          ] | 35% Completed | 47.00 s
[##############                          ] | 35% Completed | 47.10 s
[##############                          ] | 35% Completed | 47.20 s
[##############                          ] | 35% Completed | 47.30 s
[##############                          ] | 35% Completed | 47.41 s
[##############                          ] | 35% Completed | 47.51 s
[##############                          ] | 35% Completed | 47.61 s
[##############                          ] | 35% Completed | 47.71 s
[##############                          ] | 36% Completed | 47.81 s
