computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 268.69 us
[                                        ] | 0% Completed | 105.09 ms
[                                        ] | 0% Completed | 207.79 ms
[                                        ] | 0% Completed | 310.32 ms
[                                        ] | 0% Completed | 414.11 ms
[                                        ] | 0% Completed | 522.20 ms
[                                        ] | 0% Completed | 194.85 us
[                                        ] | 0% Completed | 102.56 ms
[                                        ] | 0% Completed | 202.92 ms
[                                        ] | 0% Completed | 303.20 ms
[                                        ] | 0% Completed | 403.51 ms
[                                        ] | 0% Completed | 504.10 ms
[                                        ] | 0% Completed | 604.61 ms
[                                        ] | 0% Completed | 704.90 ms
[                                        ] | 0% Completed | 805.18 ms
[                                        ] | 0% Completed | 905.47 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 1% Completed | 1.82 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.73 s
[                                        ] | 1% Completed | 2.83 s
[                                        ] | 1% Completed | 2.93 s
[                                        ] | 1% Completed | 3.04 s
[#                                       ] | 2% Completed | 3.15 s
[#                                       ] | 2% Completed | 3.25 s
[#                                       ] | 2% Completed | 3.35 s
[#                                       ] | 2% Completed | 3.45 s
[#                                       ] | 2% Completed | 3.55 s
[#                                       ] | 2% Completed | 3.65 s
[#                                       ] | 2% Completed | 3.75 s
[#                                       ] | 2% Completed | 3.85 s
[#                                       ] | 2% Completed | 3.95 s
[#                                       ] | 2% Completed | 4.05 s
[#                                       ] | 3% Completed | 4.15 s
[#                                       ] | 3% Completed | 4.25 s
[#                                       ] | 3% Completed | 4.35 s
[#                                       ] | 3% Completed | 4.45 s
[#                                       ] | 3% Completed | 4.55 s
[#                                       ] | 3% Completed | 4.65 s
[#                                       ] | 3% Completed | 4.75 s
[#                                       ] | 3% Completed | 4.85 s
[#                                       ] | 3% Completed | 4.95 s
[#                                       ] | 3% Completed | 5.05 s
[#                                       ] | 3% Completed | 5.15 s
[##                                      ] | 5% Completed | 5.25 s
[##                                      ] | 5% Completed | 5.35 s
[##                                      ] | 5% Completed | 5.45 s
[##                                      ] | 5% Completed | 5.55 s
[##                                      ] | 5% Completed | 5.65 s
[##                                      ] | 5% Completed | 5.75 s
[##                                      ] | 5% Completed | 5.85 s
[##                                      ] | 5% Completed | 5.95 s
[##                                      ] | 5% Completed | 6.06 s
[##                                      ] | 5% Completed | 6.16 s
[##                                      ] | 5% Completed | 6.26 s
[##                                      ] | 5% Completed | 6.36 s
[##                                      ] | 6% Completed | 6.46 s
[##                                      ] | 6% Completed | 6.56 s
[##                                      ] | 6% Completed | 6.66 s
[##                                      ] | 6% Completed | 6.76 s
[##                                      ] | 6% Completed | 6.86 s
[##                                      ] | 6% Completed | 6.96 s
[##                                      ] | 6% Completed | 7.06 s
[##                                      ] | 6% Completed | 7.16 s
[##                                      ] | 6% Completed | 7.27 s
[##                                      ] | 6% Completed | 7.37 s
[##                                      ] | 6% Completed | 7.47 s
[###                                     ] | 7% Completed | 7.57 s
[###                                     ] | 7% Completed | 7.67 s
[###                                     ] | 7% Completed | 7.77 s
[###                                     ] | 7% Completed | 7.87 s
[###                                     ] | 7% Completed | 7.97 s
[###                                     ] | 7% Completed | 8.07 s
[###                                     ] | 7% Completed | 8.17 s
[###                                     ] | 7% Completed | 8.27 s
[###                                     ] | 7% Completed | 8.37 s
[###                                     ] | 7% Completed | 8.47 s
[###                                     ] | 7% Completed | 8.57 s
[###                                     ] | 7% Completed | 8.68 s
[###                                     ] | 7% Completed | 8.78 s
[###                                     ] | 7% Completed | 8.88 s
[###                                     ] | 9% Completed | 8.98 s
[###                                     ] | 9% Completed | 9.08 s
[###                                     ] | 9% Completed | 9.18 s
[###                                     ] | 9% Completed | 9.28 s
[###                                     ] | 9% Completed | 9.38 s
[###                                     ] | 9% Completed | 9.48 s
[###                                     ] | 9% Completed | 9.58 s
[###                                     ] | 9% Completed | 9.68 s
[###                                     ] | 9% Completed | 9.78 s
[###                                     ] | 9% Completed | 9.88 s
[###                                     ] | 9% Completed | 9.98 s
[###                                     ] | 9% Completed | 10.08 s
[####                                    ] | 10% Completed | 10.18 s
[####                                    ] | 10% Completed | 10.28 s
[####                                    ] | 10% Completed | 10.38 s
[####                                    ] | 10% Completed | 10.48 s
[####                                    ] | 10% Completed | 10.58 s
[####                                    ] | 10% Completed | 10.68 s
[####                                    ] | 10% Completed | 10.78 s
[####                                    ] | 10% Completed | 10.88 s
[####                                    ] | 10% Completed | 10.98 s
[####                                    ] | 10% Completed | 11.08 s
[####                                    ] | 10% Completed | 11.19 s
[####                                    ] | 10% Completed | 11.29 s
[####                                    ] | 10% Completed | 11.39 s
[####                                    ] | 11% Completed | 11.49 s
[####                                    ] | 11% Completed | 11.59 s
[####                                    ] | 11% Completed | 11.69 s
[####                                    ] | 11% Completed | 11.79 s
[####                                    ] | 11% Completed | 11.89 s
[####                                    ] | 11% Completed | 11.99 s
[####                                    ] | 11% Completed | 12.09 s
[####                                    ] | 11% Completed | 12.19 s
[####                                    ] | 11% Completed | 12.29 s
[####                                    ] | 11% Completed | 12.41 s
[####                                    ] | 11% Completed | 12.51 s
[####                                    ] | 11% Completed | 12.61 s
[#####                                   ] | 13% Completed | 12.71 s
[#####                                   ] | 13% Completed | 12.81 s
[#####                                   ] | 13% Completed | 12.91 s
[#####                                   ] | 13% Completed | 13.01 s
[#####                                   ] | 13% Completed | 13.11 s
[#####                                   ] | 13% Completed | 13.21 s
[#####                                   ] | 13% Completed | 13.31 s
[#####                                   ] | 13% Completed | 13.41 s
[#####                                   ] | 13% Completed | 13.54 s
[#####                                   ] | 13% Completed | 13.64 s
[#####                                   ] | 13% Completed | 13.74 s
[#####                                   ] | 14% Completed | 13.84 s
[#####                                   ] | 14% Completed | 13.94 s
[#####                                   ] | 14% Completed | 14.04 s
[#####                                   ] | 14% Completed | 14.14 s
[#####                                   ] | 14% Completed | 14.24 s
[#####                                   ] | 14% Completed | 14.34 s
[#####                                   ] | 14% Completed | 14.44 s
[#####                                   ] | 14% Completed | 14.54 s
[#####                                   ] | 14% Completed | 14.64 s
[#####                                   ] | 14% Completed | 14.74 s
[#####                                   ] | 14% Completed | 14.84 s
[#####                                   ] | 14% Completed | 14.94 s
[######                                  ] | 15% Completed | 15.04 s
[######                                  ] | 15% Completed | 15.14 s
[######                                  ] | 15% Completed | 15.24 s
[######                                  ] | 15% Completed | 15.34 s
[######                                  ] | 15% Completed | 15.44 s
[######                                  ] | 15% Completed | 15.54 s
[######                                  ] | 15% Completed | 15.64 s
[######                                  ] | 15% Completed | 15.75 s
[######                                  ] | 15% Completed | 15.85 s
[######                                  ] | 15% Completed | 15.95 s
[######                                  ] | 15% Completed | 16.05 s
[######                                  ] | 15% Completed | 16.15 s
[######                                  ] | 15% Completed | 16.25 s
[######                                  ] | 15% Completed | 16.36 s
[######                                  ] | 17% Completed | 16.46 s
[######                                  ] | 17% Completed | 16.56 s
[######                                  ] | 17% Completed | 16.66 s
[######                                  ] | 17% Completed | 16.76 s
[######                                  ] | 17% Completed | 16.86 s
[######                                  ] | 17% Completed | 16.96 s
[######                                  ] | 17% Completed | 17.06 s
[######                                  ] | 17% Completed | 17.16 s
[######                                  ] | 17% Completed | 17.26 s
[######                                  ] | 17% Completed | 17.36 s
[######                                  ] | 17% Completed | 17.46 s
[######                                  ] | 17% Completed | 17.56 s
[######                                  ] | 17% Completed | 17.68 s
[#######                                 ] | 18% Completed | 17.78 s
[#######                                 ] | 18% Completed | 17.88 s
[#######                                 ] | 18% Completed | 17.98 s
[#######                                 ] | 18% Completed | 18.08 s
[#######                                 ] | 18% Completed | 18.18 s
[#######                                 ] | 19% Completed | 18.28 s
[#######                                 ] | 19% Completed | 18.38 s
[#######                                 ] | 19% Completed | 18.48 s
[#######                                 ] | 19% Completed | 18.58 s
[#######                                 ] | 19% Completed | 18.68 s
[#######                                 ] | 19% Completed | 18.78 s
[#######                                 ] | 19% Completed | 18.88 s
[#######                                 ] | 19% Completed | 18.98 s
[#######                                 ] | 19% Completed | 19.08 s
[#######                                 ] | 19% Completed | 19.18 s
[#######                                 ] | 19% Completed | 19.28 s
[#######                                 ] | 19% Completed | 19.39 s
[#######                                 ] | 19% Completed | 19.50 s
[#######                                 ] | 19% Completed | 19.60 s
[########                                ] | 21% Completed | 19.70 s
[########                                ] | 21% Completed | 19.80 s
[########                                ] | 21% Completed | 19.90 s
[########                                ] | 21% Completed | 20.00 s
[########                                ] | 21% Completed | 20.10 s
[########                                ] | 21% Completed | 20.20 s
[########                                ] | 21% Completed | 20.30 s
[########                                ] | 21% Completed | 20.40 s
[########                                ] | 21% Completed | 20.50 s
[########                                ] | 21% Completed | 20.60 s
[########                                ] | 21% Completed | 20.70 s
[########                                ] | 21% Completed | 20.80 s
[########                                ] | 21% Completed | 20.90 s
[########                                ] | 22% Completed | 21.00 s
[########                                ] | 22% Completed | 21.10 s
[########                                ] | 22% Completed | 21.20 s
[########                                ] | 22% Completed | 21.30 s
[########                                ] | 22% Completed | 21.40 s
[########                                ] | 22% Completed | 21.50 s
[########                                ] | 22% Completed | 21.60 s
[########                                ] | 22% Completed | 21.70 s
[########                                ] | 22% Completed | 21.80 s
[########                                ] | 22% Completed | 21.90 s
[########                                ] | 22% Completed | 22.00 s
[########                                ] | 22% Completed | 22.10 s
[########                                ] | 22% Completed | 22.21 s
[#########                               ] | 23% Completed | 22.31 s
[#########                               ] | 23% Completed | 22.41 s
[#########                               ] | 23% Completed | 22.51 s
[#########                               ] | 23% Completed | 22.61 s
[#########                               ] | 23% Completed | 22.71 s
[#########                               ] | 23% Completed | 22.81 s
[#########                               ] | 23% Completed | 22.91 s
[#########                               ] | 23% Completed | 23.01 s
[#########                               ] | 23% Completed | 23.11 s
[#########                               ] | 23% Completed | 23.21 s
[#########                               ] | 23% Completed | 23.31 s
[#########                               ] | 23% Completed | 23.42 s
[#########                               ] | 23% Completed | 23.52 s
[#########                               ] | 23% Completed | 23.62 s
[##########                              ] | 25% Completed | 23.72 s
[##########                              ] | 25% Completed | 23.82 s
[##########                              ] | 25% Completed | 23.92 s
[##########                              ] | 25% Completed | 24.02 s
[##########                              ] | 25% Completed | 24.12 s
[##########                              ] | 25% Completed | 24.22 s
[##########                              ] | 25% Completed | 24.32 s
[##########                              ] | 25% Completed | 24.42 s
[##########                              ] | 25% Completed | 24.52 s
[##########                              ] | 25% Completed | 24.62 s
[##########                              ] | 25% Completed | 24.72 s
[##########                              ] | 25% Completed | 24.83 s
[##########                              ] | 26% Completed | 24.93 s
[##########                              ] | 26% Completed | 25.03 s
[##########                              ] | 26% Completed | 25.13 s
[##########                              ] | 26% Completed | 25.23 s
[##########                              ] | 26% Completed | 25.33 s
[##########                              ] | 26% Completed | 25.43 s
[##########                              ] | 26% Completed | 25.54 s
[##########                              ] | 26% Completed | 25.64 s
[##########                              ] | 26% Completed | 25.74 s
[##########                              ] | 26% Completed | 25.84 s
[##########                              ] | 26% Completed | 25.94 s
[##########                              ] | 26% Completed | 26.04 s
[###########                             ] | 27% Completed | 26.14 s
[###########                             ] | 27% Completed | 26.24 s
[###########                             ] | 27% Completed | 26.34 s
[###########                             ] | 27% Completed | 26.44 s
[###########                             ] | 27% Completed | 26.54 s
[###########                             ] | 27% Completed | 26.64 s
[###########                             ] | 27% Completed | 26.74 s
[###########                             ] | 27% Completed | 26.84 s
[###########                             ] | 27% Completed | 26.94 s
[###########                             ] | 27% Completed | 27.04 s
[###########                             ] | 27% Completed | 27.14 s
[###########                             ] | 27% Completed | 27.25 s
[###########                             ] | 28% Completed | 27.35 s
[###########                             ] | 28% Completed | 27.45 s
[###########                             ] | 28% Completed | 27.55 s
[###########                             ] | 28% Completed | 27.65 s
[###########                             ] | 28% Completed | 27.75 s
[###########                             ] | 28% Completed | 27.85 s
[###########                             ] | 28% Completed | 27.95 s
[###########                             ] | 28% Completed | 28.05 s
[###########                             ] | 28% Completed | 28.15 s
[###########                             ] | 28% Completed | 28.25 s
[###########                             ] | 28% Completed | 28.35 s
[############                            ] | 30% Completed | 28.45 s
[############                            ] | 30% Completed | 28.55 s
[############                            ] | 30% Completed | 28.65 s
[############                            ] | 30% Completed | 28.75 s
[############                            ] | 30% Completed | 28.85 s
[############                            ] | 30% Completed | 28.95 s
[############                            ] | 30% Completed | 29.05 s
[############                            ] | 30% Completed | 29.15 s
[############                            ] | 30% Completed | 29.25 s
[############                            ] | 30% Completed | 29.35 s
[############                            ] | 30% Completed | 29.45 s
[############                            ] | 30% Completed | 29.56 s
[############                            ] | 31% Completed | 29.66 s
[############                            ] | 31% Completed | 29.76 s
[############                            ] | 31% Completed | 29.86 s
[############                            ] | 31% Completed | 29.96 s
[############                            ] | 31% Completed | 30.06 s
[############                            ] | 31% Completed | 30.16 s
[############                            ] | 31% Completed | 30.26 s
[############                            ] | 31% Completed | 30.36 s
[############                            ] | 31% Completed | 30.46 s
[############                            ] | 31% Completed | 30.56 s
[############                            ] | 31% Completed | 30.66 s
[############                            ] | 31% Completed | 30.76 s
[############                            ] | 31% Completed | 30.87 s
[#############                           ] | 32% Completed | 30.97 s
[#############                           ] | 32% Completed | 31.07 s
[#############                           ] | 32% Completed | 31.17 s
[#############                           ] | 32% Completed | 31.27 s
[#############                           ] | 32% Completed | 31.37 s
[#############                           ] | 32% Completed | 31.47 s
[#############                           ] | 32% Completed | 31.57 s
[#############                           ] | 32% Completed | 31.67 s
[#############                           ] | 32% Completed | 31.77 s
[#############                           ] | 32% Completed | 31.87 s
[#############                           ] | 32% Completed | 31.99 s
[#############                           ] | 34% Completed | 32.09 s
[#############                           ] | 34% Completed | 32.19 s
[#############                           ] | 34% Completed | 32.29 s
[#############                           ] | 34% Completed | 32.39 s
[#############                           ] | 34% Completed | 32.49 s
[#############                           ] | 34% Completed | 32.59 s
[#############                           ] | 34% Completed | 32.69 s
[#############                           ] | 34% Completed | 32.79 s
[#############                           ] | 34% Completed | 32.89 s
[#############                           ] | 34% Completed | 32.99 s
[#############                           ] | 34% Completed | 33.09 s
[#############                           ] | 34% Completed | 33.19 s
[#############                           ] | 34% Completed | 33.29 s
[##############                          ] | 35% Completed | 33.39 s
[##############                          ] | 35% Completed | 33.49 s
[##############                          ] | 35% Completed | 33.59 s
[##############                          ] | 35% Completed | 33.69 s
[##############                          ] | 35% Completed | 33.79 s
[##############                          ] | 35% Completed | 33.90 s
[##############                          ] | 35% Completed | 34.00 s
[##############                          ] | 35% Completed | 34.10 s
[##############                          ] | 35% Completed | 34.20 s
[##############                          ] | 35% Completed | 34.30 s
[##############                          ] | 35% Completed | 34.40 s
[##############                          ] | 36% Completed | 34.50 s
[##############                          ] | 36% Completed | 34.60 s
[##############                          ] | 36% Completed | 34.70 s
[##############                          ] | 36% Completed | 34.81 s
[##############                          ] | 36% Completed | 34.91 s
[##############                          ] | 36% Completed | 35.01 s
[##############                          ] | 36% Completed | 35.11 s
[##############                          ] | 36% Completed | 35.21 s
[##############                          ] | 36% Completed | 35.31 s
[##############                          ] | 36% Completed | 35.41 s
[##############                          ] | 36% Completed | 35.51 s
[##############                          ] | 36% Completed | 35.61 s
[###############                         ] | 38% Completed | 35.71 s
[###############                         ] | 38% Completed | 35.81 s
[###############                         ] | 38% Completed | 35.91 s
[###############                         ] | 38% Completed | 36.01 s
[###############                         ] | 38% Completed | 36.11 s
[###############                         ] | 38% Completed | 36.21 s
[###############                         ] | 38% Completed | 36.31 s
[###############                         ] | 38% Completed | 36.41 s
[###############                         ] | 38% Completed | 36.51 s
[###############                         ] | 38% Completed | 36.61 s
[###############                         ] | 38% Completed | 36.71 s
[###############                         ] | 39% Completed | 36.81 s
[###############                         ] | 39% Completed | 36.91 s
[###############                         ] | 39% Completed | 37.01 s
[###############                         ] | 39% Completed | 37.11 s
[###############                         ] | 39% Completed | 37.21 s
[###############                         ] | 39% Completed | 37.31 s
[###############                         ] | 39% Completed | 37.41 s
[###############                         ] | 39% Completed | 37.51 s
[###############                         ] | 39% Completed | 37.61 s
[###############                         ] | 39% Completed | 37.72 s
[###############                         ] | 39% Completed | 37.82 s
[###############                         ] | 39% Completed | 37.92 s
[###############                         ] | 39% Completed | 38.02 s
[################                        ] | 40% Completed | 38.12 s
[################                        ] | 40% Completed | 38.22 s
[################                        ] | 40% Completed | 38.32 s
[################                        ] | 40% Completed | 38.42 s
[################                        ] | 40% Completed | 38.52 s
[################                        ] | 40% Completed | 38.62 s
[################                        ] | 40% Completed | 38.72 s
[################                        ] | 40% Completed | 38.82 s
[################                        ] | 40% Completed | 38.92 s
[################                        ] | 40% Completed | 39.02 s
[################                        ] | 40% Completed | 39.14 s
[################                        ] | 40% Completed | 39.24 s
[################                        ] | 40% Completed | 39.34 s
[################                        ] | 42% Completed | 39.44 s
[################                        ] | 42% Completed | 39.54 s
[################                        ] | 42% Completed | 39.64 s
[################                        ] | 42% Completed | 39.74 s
[################                        ] | 42% Completed | 39.84 s
[################                        ] | 42% Completed | 39.94 s
[################                        ] | 42% Completed | 40.04 s
[################                        ] | 42% Completed | 40.14 s
[################                        ] | 42% Completed | 40.24 s
[################                        ] | 42% Completed | 40.34 s
[################                        ] | 42% Completed | 40.44 s
[#################                       ] | 43% Completed | 40.54 s
[#################                       ] | 43% Completed | 40.64 s
[#################                       ] | 43% Completed | 40.74 s
[#################                       ] | 43% Completed | 40.84 s
[#################                       ] | 43% Completed | 40.94 s
[#################                       ] | 43% Completed | 41.04 s
[#################                       ] | 43% Completed | 41.14 s
[#################                       ] | 43% Completed | 41.24 s
[#################                       ] | 43% Completed | 41.35 s
[#################                       ] | 43% Completed | 41.45 s
[#################                       ] | 43% Completed | 41.55 s
[#################                       ] | 43% Completed | 41.65 s
[#################                       ] | 44% Completed | 41.75 s
[#################                       ] | 44% Completed | 41.85 s
[#################                       ] | 44% Completed | 41.96 s
[#################                       ] | 44% Completed | 42.06 s
[#################                       ] | 44% Completed | 42.16 s
[#################                       ] | 44% Completed | 42.26 s
[#################                       ] | 44% Completed | 42.36 s
[#################                       ] | 44% Completed | 42.46 s
[#################                       ] | 44% Completed | 42.56 s
[#################                       ] | 44% Completed | 42.66 s
[#################                       ] | 44% Completed | 42.76 s
[#################                       ] | 44% Completed | 42.87 s
[##################                      ] | 46% Completed | 42.97 s
[##################                      ] | 46% Completed | 43.07 s
[##################                      ] | 46% Completed | 43.17 s
[##################                      ] | 46% Completed | 43.27 s
[##################                      ] | 46% Completed | 43.37 s
[##################                      ] | 46% Completed | 43.47 s
[##################                      ] | 46% Completed | 43.57 s
[##################                      ] | 46% Completed | 43.67 s
[##################                      ] | 46% Completed | 43.77 s
[##################                      ] | 46% Completed | 43.89 s
[##################                      ] | 46% Completed | 43.99 s
[##################                      ] | 46% Completed | 44.09 s
[##################                      ] | 47% Completed | 44.19 s
[##################                      ] | 47% Completed | 44.29 s
[##################                      ] | 47% Completed | 44.39 s
[##################                      ] | 47% Completed | 44.49 s
[##################                      ] | 47% Completed | 44.59 s
[##################                      ] | 47% Completed | 44.69 s
[##################                      ] | 47% Completed | 44.79 s
[##################                      ] | 47% Completed | 44.89 s
[##################                      ] | 47% Completed | 44.99 s
[##################                      ] | 47% Completed | 45.09 s
[##################                      ] | 47% Completed | 45.19 s
[###################                     ] | 48% Completed | 45.30 s
[###################                     ] | 48% Completed | 45.40 s
[###################                     ] | 48% Completed | 45.50 s
[###################                     ] | 48% Completed | 45.60 s
[###################                     ] | 48% Completed | 45.70 s
[###################                     ] | 48% Completed | 45.80 s
[###################                     ] | 48% Completed | 45.90 s
[###################                     ] | 48% Completed | 46.00 s
[###################                     ] | 48% Completed | 46.10 s
[###################                     ] | 48% Completed | 46.20 s
[###################                     ] | 48% Completed | 46.30 s
[###################                     ] | 48% Completed | 46.40 s
[####################                    ] | 50% Completed | 46.50 s
[####################                    ] | 50% Completed | 46.60 s
[####################                    ] | 50% Completed | 46.70 s
[####################                    ] | 50% Completed | 46.80 s
[####################                    ] | 50% Completed | 46.90 s
[####################                    ] | 50% Completed | 47.00 s
[####################                    ] | 50% Completed | 47.10 s
[####################                    ] | 50% Completed | 47.20 s
[####################                    ] | 50% Completed | 47.30 s
[####################                    ] | 50% Completed | 47.40 s
[####################                    ] | 50% Completed | 47.50 s
[####################                    ] | 50% Completed | 47.60 s
[####################                    ] | 50% Completed | 47.70 s
[####################                    ] | 50% Completed | 47.80 s
[####################                    ] | 50% Completed | 47.90 s
[####################                    ] | 51% Completed | 48.00 s
[####################                    ] | 51% Completed | 48.10 s
[####################                    ] | 51% Completed | 48.20 s
[####################                    ] | 51% Completed | 48.31 s
[####################                    ] | 51% Completed | 48.41 s
[####################                    ] | 51% Completed | 48.51 s
[####################                    ] | 51% Completed | 48.61 s
[####################                    ] | 51% Completed | 48.71 s
[####################                    ] | 51% Completed | 48.81 s
[####################                    ] | 51% Completed | 48.92 s
[####################                    ] | 51% Completed | 49.02 s
[####################                    ] | 51% Completed | 49.12 s
[#####################                   ] | 52% Completed | 49.22 s
[#####################                   ] | 52% Completed | 49.32 s
[#####################                   ] | 52% Completed | 49.42 s
[#####################                   ] | 52% Completed | 49.52 s
[#####################                   ] | 52% Completed | 49.62 s
[#####################                   ] | 52% Completed | 49.72 s
[#####################                   ] | 52% Completed | 49.82 s
[#####################                   ] | 52% Completed | 49.92 s
[#####################                   ] | 52% Completed | 50.02 s
[#####################                   ] | 52% Completed | 50.12 s
[#####################                   ] | 52% Completed | 50.22 s
[#####################                   ] | 52% Completed | 50.32 s
[#####################                   ] | 52% Completed | 50.42 s
[#####################                   ] | 52% Completed | 50.52 s
[#####################                   ] | 52% Completed | 50.62 s
[#####################                   ] | 52% Completed | 50.72 s
[#####################                   ] | 52% Completed | 50.83 s
[#####################                   ] | 52% Completed | 50.93 s
[#####################                   ] | 52% Completed | 51.03 s
[#####################                   ] | 52% Completed | 51.13 s
[#####################                   ] | 53% Completed | 51.23 s
[#####################                   ] | 53% Completed | 51.33 s
[#####################                   ] | 53% Completed | 51.43 s
[#####################                   ] | 53% Completed | 51.53 s
[#####################                   ] | 53% Completed | 51.63 s
[#####################                   ] | 53% Completed | 51.73 s
[#####################                   ] | 53% Completed | 51.83 s
[#####################                   ] | 53% Completed | 51.93 s
[#####################                   ] | 53% Completed | 52.03 s
[#####################                   ] | 53% Completed | 52.15 s
[#####################                   ] | 53% Completed | 52.25 s
[#####################                   ] | 53% Completed | 52.35 s
[######################                  ] | 55% Completed | 52.45 s
[######################                  ] | 55% Completed | 52.55 s
[######################                  ] | 55% Completed | 52.65 s
[######################                  ] | 55% Completed | 52.75 s
[######################                  ] | 55% Completed | 52.85 s
[######################                  ] | 55% Completed | 52.95 s
[######################                  ] | 55% Completed | 53.05 s
[######################                  ] | 55% Completed | 53.15 s
[######################                  ] | 55% Completed | 53.25 s
[######################                  ] | 55% Completed | 53.35 s
[######################                  ] | 55% Completed | 53.45 s
[######################                  ] | 55% Completed | 53.55 s
[######################                  ] | 55% Completed | 53.66 s
[######################                  ] | 56% Completed | 53.76 s
[######################                  ] | 56% Completed | 53.86 s
[######################                  ] | 56% Completed | 53.96 s
[######################                  ] | 56% Completed | 54.06 s
[######################                  ] | 56% Completed | 54.16 s
[######################                  ] | 56% Completed | 54.26 s
