computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 281.51 us
[                                        ] | 0% Completed | 105.38 ms
[                                        ] | 0% Completed | 208.60 ms
[                                        ] | 0% Completed | 312.75 ms
[                                        ] | 0% Completed | 421.20 ms
[                                        ] | 0% Completed | 523.16 ms
[####################                    ] | 50% Completed | 7.63 s
[####################                    ] | 50% Completed | 7.73 s
[####################                    ] | 50% Completed | 7.83 s
[####################                    ] | 50% Completed | 7.93 s
[####################                    ] | 50% Completed | 8.03 s
[#####################                   ] | 52% Completed | 8.13 s
[#######################                 ] | 59% Completed | 8.23 s
[#########################               ] | 62% Completed | 8.40 s
[#########################               ] | 63% Completed | 8.50 s
[#########################               ] | 63% Completed | 8.60 s
[#########################               ] | 63% Completed | 8.70 s
[#########################               ] | 63% Completed | 8.80 s
[#########################               ] | 63% Completed | 8.90 s
[#########################               ] | 63% Completed | 9.00 s
[#########################               ] | 63% Completed | 9.10 s
[#########################               ] | 63% Completed | 9.20 s
[#########################               ] | 63% Completed | 9.30 s
[#########################               ] | 63% Completed | 9.40 s
[#########################               ] | 63% Completed | 9.50 s
[#########################               ] | 63% Completed | 9.60 s
[#########################               ] | 63% Completed | 9.70 s
[#########################               ] | 63% Completed | 9.80 s
[#########################               ] | 63% Completed | 9.90 s
[#########################               ] | 63% Completed | 10.00 s
[#########################               ] | 63% Completed | 10.10 s
[#########################               ] | 63% Completed | 10.20 s
[#########################               ] | 63% Completed | 10.30 s
[#########################               ] | 63% Completed | 10.40 s
[#########################               ] | 63% Completed | 10.50 s
[#########################               ] | 64% Completed | 10.61 s
[############################            ] | 71% Completed | 10.71 s
[#############################           ] | 73% Completed | 10.81 s
[#############################           ] | 73% Completed | 10.91 s
[##############################          ] | 76% Completed | 11.01 s
[#################################       ] | 84% Completed | 11.12 s
[###################################     ] | 89% Completed | 11.22 s
[###################################     ] | 89% Completed | 11.32 s
[#####################################   ] | 93% Completed | 11.42 s
[####################################### ] | 98% Completed | 11.53 s
[########################################] | 100% Completed | 11.63 s

[                                        ] | 0% Completed | 197.74 us
[                                        ] | 0% Completed | 102.73 ms
[                                        ] | 0% Completed | 203.01 ms
[                                        ] | 0% Completed | 303.29 ms
[                                        ] | 0% Completed | 403.65 ms
[                                        ] | 0% Completed | 503.99 ms
[                                        ] | 0% Completed | 604.34 ms
[                                        ] | 0% Completed | 704.69 ms
[                                        ] | 0% Completed | 805.05 ms
[                                        ] | 0% Completed | 905.33 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.53 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.73 s
[#                                       ] | 2% Completed | 3.83 s
[#                                       ] | 2% Completed | 3.93 s
[#                                       ] | 2% Completed | 4.03 s
[#                                       ] | 2% Completed | 4.13 s
[#                                       ] | 2% Completed | 4.23 s
[#                                       ] | 2% Completed | 4.33 s
[#                                       ] | 2% Completed | 4.43 s
[#                                       ] | 2% Completed | 4.53 s
[#                                       ] | 2% Completed | 4.63 s
[#                                       ] | 2% Completed | 4.73 s
[#                                       ] | 2% Completed | 4.83 s
[#                                       ] | 2% Completed | 4.94 s
[#                                       ] | 3% Completed | 5.04 s
[#                                       ] | 3% Completed | 5.14 s
[#                                       ] | 3% Completed | 5.24 s
[#                                       ] | 3% Completed | 5.34 s
[#                                       ] | 3% Completed | 5.44 s
[#                                       ] | 3% Completed | 5.54 s
[#                                       ] | 3% Completed | 5.64 s
[#                                       ] | 3% Completed | 5.74 s
[#                                       ] | 3% Completed | 5.84 s
[#                                       ] | 3% Completed | 5.94 s
[#                                       ] | 3% Completed | 6.04 s
[#                                       ] | 3% Completed | 6.14 s
[##                                      ] | 5% Completed | 6.24 s
[##                                      ] | 5% Completed | 6.34 s
[##                                      ] | 5% Completed | 6.44 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 5% Completed | 6.64 s
[##                                      ] | 5% Completed | 6.75 s
[##                                      ] | 5% Completed | 6.85 s
[##                                      ] | 5% Completed | 6.95 s
[##                                      ] | 5% Completed | 7.05 s
[##                                      ] | 5% Completed | 7.15 s
[##                                      ] | 5% Completed | 7.25 s
[##                                      ] | 5% Completed | 7.35 s
[##                                      ] | 5% Completed | 7.46 s
[##                                      ] | 5% Completed | 7.56 s
[##                                      ] | 5% Completed | 7.66 s
[##                                      ] | 6% Completed | 7.76 s
[##                                      ] | 6% Completed | 7.86 s
[##                                      ] | 6% Completed | 7.96 s
[##                                      ] | 6% Completed | 8.06 s
[##                                      ] | 6% Completed | 8.16 s
[##                                      ] | 6% Completed | 8.26 s
[##                                      ] | 6% Completed | 8.36 s
[##                                      ] | 6% Completed | 8.46 s
[##                                      ] | 6% Completed | 8.56 s
[##                                      ] | 6% Completed | 8.66 s
[##                                      ] | 6% Completed | 8.76 s
[##                                      ] | 6% Completed | 8.86 s
[###                                     ] | 7% Completed | 8.96 s
[###                                     ] | 7% Completed | 9.06 s
[###                                     ] | 7% Completed | 9.16 s
[###                                     ] | 7% Completed | 9.26 s
[###                                     ] | 7% Completed | 9.36 s
[###                                     ] | 7% Completed | 9.46 s
[###                                     ] | 7% Completed | 9.56 s
[###                                     ] | 7% Completed | 9.66 s
[###                                     ] | 7% Completed | 9.76 s
[###                                     ] | 7% Completed | 9.86 s
[###                                     ] | 7% Completed | 9.96 s
[###                                     ] | 7% Completed | 10.06 s
[###                                     ] | 7% Completed | 10.16 s
[###                                     ] | 7% Completed | 10.27 s
[###                                     ] | 9% Completed | 10.37 s
[###                                     ] | 9% Completed | 10.47 s
[###                                     ] | 9% Completed | 10.57 s
[###                                     ] | 9% Completed | 10.67 s
[###                                     ] | 9% Completed | 10.77 s
[###                                     ] | 9% Completed | 10.87 s
[###                                     ] | 9% Completed | 10.97 s
[###                                     ] | 9% Completed | 11.07 s
[###                                     ] | 9% Completed | 11.17 s
[###                                     ] | 9% Completed | 11.27 s
[###                                     ] | 9% Completed | 11.37 s
[###                                     ] | 9% Completed | 11.47 s
[###                                     ] | 9% Completed | 11.57 s
[###                                     ] | 9% Completed | 11.68 s
[####                                    ] | 10% Completed | 11.78 s
[####                                    ] | 10% Completed | 11.88 s
[####                                    ] | 10% Completed | 11.98 s
[####                                    ] | 10% Completed | 12.08 s
[####                                    ] | 10% Completed | 12.18 s
[####                                    ] | 10% Completed | 12.28 s
[####                                    ] | 10% Completed | 12.38 s
[####                                    ] | 10% Completed | 12.48 s
[####                                    ] | 10% Completed | 12.58 s
[####                                    ] | 10% Completed | 12.68 s
[####                                    ] | 10% Completed | 12.78 s
[####                                    ] | 10% Completed | 12.88 s
[####                                    ] | 10% Completed | 12.98 s
[####                                    ] | 10% Completed | 13.08 s
[####                                    ] | 11% Completed | 13.18 s
[####                                    ] | 11% Completed | 13.28 s
[####                                    ] | 11% Completed | 13.38 s
[####                                    ] | 11% Completed | 13.48 s
[####                                    ] | 11% Completed | 13.58 s
[####                                    ] | 11% Completed | 13.68 s
[####                                    ] | 11% Completed | 13.78 s
[####                                    ] | 11% Completed | 13.88 s
[####                                    ] | 11% Completed | 13.98 s
[####                                    ] | 11% Completed | 14.08 s
[####                                    ] | 11% Completed | 14.18 s
[####                                    ] | 11% Completed | 14.30 s
[#####                                   ] | 13% Completed | 14.40 s
[#####                                   ] | 13% Completed | 14.50 s
[#####                                   ] | 13% Completed | 14.60 s
[#####                                   ] | 13% Completed | 14.70 s
[#####                                   ] | 13% Completed | 14.80 s
[#####                                   ] | 13% Completed | 14.90 s
[#####                                   ] | 13% Completed | 15.00 s
[#####                                   ] | 13% Completed | 15.10 s
[#####                                   ] | 13% Completed | 15.20 s
[#####                                   ] | 13% Completed | 15.30 s
[#####                                   ] | 13% Completed | 15.40 s
[#####                                   ] | 13% Completed | 15.50 s
[#####                                   ] | 14% Completed | 15.60 s
[#####                                   ] | 14% Completed | 15.70 s
[#####                                   ] | 14% Completed | 15.80 s
[#####                                   ] | 14% Completed | 15.90 s
[#####                                   ] | 14% Completed | 16.00 s
[#####                                   ] | 14% Completed | 16.10 s
[#####                                   ] | 14% Completed | 16.20 s
[#####                                   ] | 14% Completed | 16.30 s
[#####                                   ] | 14% Completed | 16.41 s
[#####                                   ] | 14% Completed | 16.51 s
[#####                                   ] | 14% Completed | 16.61 s
[#####                                   ] | 14% Completed | 16.71 s
[#####                                   ] | 14% Completed | 16.81 s
[#####                                   ] | 14% Completed | 16.91 s
[######                                  ] | 15% Completed | 17.01 s
[######                                  ] | 15% Completed | 17.11 s
[######                                  ] | 15% Completed | 17.21 s
[######                                  ] | 15% Completed | 17.31 s
[######                                  ] | 15% Completed | 17.41 s
[######                                  ] | 15% Completed | 17.51 s
[######                                  ] | 15% Completed | 17.61 s
[######                                  ] | 15% Completed | 17.71 s
[######                                  ] | 15% Completed | 17.81 s
[######                                  ] | 15% Completed | 17.91 s
[######                                  ] | 15% Completed | 18.01 s
[######                                  ] | 15% Completed | 18.11 s
[######                                  ] | 17% Completed | 18.21 s
[######                                  ] | 17% Completed | 18.31 s
[######                                  ] | 17% Completed | 18.41 s
[######                                  ] | 17% Completed | 18.51 s
[######                                  ] | 17% Completed | 18.61 s
[######                                  ] | 17% Completed | 18.71 s
[######                                  ] | 17% Completed | 18.81 s
[######                                  ] | 17% Completed | 18.91 s
[######                                  ] | 17% Completed | 19.01 s
[######                                  ] | 17% Completed | 19.11 s
[######                                  ] | 17% Completed | 19.21 s
[######                                  ] | 17% Completed | 19.31 s
[######                                  ] | 17% Completed | 19.43 s
[#######                                 ] | 18% Completed | 19.53 s
[#######                                 ] | 18% Completed | 19.63 s
[#######                                 ] | 18% Completed | 19.73 s
[#######                                 ] | 18% Completed | 19.83 s
[#######                                 ] | 18% Completed | 19.93 s
[#######                                 ] | 18% Completed | 20.03 s
[#######                                 ] | 18% Completed | 20.13 s
[#######                                 ] | 18% Completed | 20.23 s
[#######                                 ] | 18% Completed | 20.33 s
[#######                                 ] | 18% Completed | 20.43 s
[#######                                 ] | 18% Completed | 20.53 s
[#######                                 ] | 18% Completed | 20.63 s
[#######                                 ] | 18% Completed | 20.73 s
[#######                                 ] | 19% Completed | 20.83 s
[#######                                 ] | 19% Completed | 20.93 s
[#######                                 ] | 19% Completed | 21.03 s
[#######                                 ] | 19% Completed | 21.13 s
[#######                                 ] | 19% Completed | 21.23 s
[#######                                 ] | 19% Completed | 21.33 s
[#######                                 ] | 19% Completed | 21.43 s
[#######                                 ] | 19% Completed | 21.53 s
[#######                                 ] | 19% Completed | 21.63 s
[#######                                 ] | 19% Completed | 21.73 s
[#######                                 ] | 19% Completed | 21.83 s
[#######                                 ] | 19% Completed | 21.93 s
[#######                                 ] | 19% Completed | 22.03 s
[#######                                 ] | 19% Completed | 22.13 s
[#######                                 ] | 19% Completed | 22.24 s
[########                                ] | 21% Completed | 22.34 s
[########                                ] | 21% Completed | 22.44 s
[########                                ] | 21% Completed | 22.54 s
[########                                ] | 21% Completed | 22.64 s
[########                                ] | 21% Completed | 22.74 s
[########                                ] | 21% Completed | 22.84 s
[########                                ] | 21% Completed | 22.94 s
[########                                ] | 21% Completed | 23.04 s
[########                                ] | 21% Completed | 23.14 s
[########                                ] | 21% Completed | 23.24 s
[########                                ] | 21% Completed | 23.34 s
[########                                ] | 21% Completed | 23.45 s
[########                                ] | 21% Completed | 23.55 s
[########                                ] | 21% Completed | 23.65 s
[########                                ] | 22% Completed | 23.75 s
[########                                ] | 22% Completed | 23.85 s
[########                                ] | 22% Completed | 23.95 s
[########                                ] | 22% Completed | 24.05 s
[########                                ] | 22% Completed | 24.15 s
[########                                ] | 22% Completed | 24.25 s
[########                                ] | 22% Completed | 24.35 s
[########                                ] | 22% Completed | 24.45 s
[########                                ] | 22% Completed | 24.55 s
[########                                ] | 22% Completed | 24.65 s
[########                                ] | 22% Completed | 24.75 s
[########                                ] | 22% Completed | 24.85 s
[########                                ] | 22% Completed | 24.95 s
[########                                ] | 22% Completed | 25.05 s
[########                                ] | 22% Completed | 25.15 s
[########                                ] | 22% Completed | 25.25 s
[########                                ] | 22% Completed | 25.36 s
[#########                               ] | 23% Completed | 25.46 s
[#########                               ] | 23% Completed | 25.56 s
[#########                               ] | 23% Completed | 25.66 s
[#########                               ] | 23% Completed | 25.76 s
[#########                               ] | 23% Completed | 25.86 s
[#########                               ] | 23% Completed | 25.96 s
[#########                               ] | 23% Completed | 26.06 s
[#########                               ] | 23% Completed | 26.16 s
[#########                               ] | 23% Completed | 26.26 s
[#########                               ] | 23% Completed | 26.36 s
[#########                               ] | 23% Completed | 26.46 s
[#########                               ] | 23% Completed | 26.56 s
[#########                               ] | 23% Completed | 26.66 s
[#########                               ] | 23% Completed | 26.76 s
[#########                               ] | 23% Completed | 26.86 s
[##########                              ] | 25% Completed | 26.96 s
[##########                              ] | 25% Completed | 27.06 s
[##########                              ] | 25% Completed | 27.16 s
[##########                              ] | 25% Completed | 27.26 s
[##########                              ] | 25% Completed | 27.36 s
[##########                              ] | 25% Completed | 27.46 s
[##########                              ] | 25% Completed | 27.56 s
[##########                              ] | 25% Completed | 27.66 s
[##########                              ] | 25% Completed | 27.77 s
[##########                              ] | 25% Completed | 27.87 s
[##########                              ] | 25% Completed | 27.97 s
[##########                              ] | 25% Completed | 28.07 s
[##########                              ] | 25% Completed | 28.17 s
[##########                              ] | 25% Completed | 28.27 s
[##########                              ] | 25% Completed | 28.37 s
[##########                              ] | 26% Completed | 28.47 s
[##########                              ] | 26% Completed | 28.58 s
[##########                              ] | 26% Completed | 28.68 s
[##########                              ] | 26% Completed | 28.78 s
[##########                              ] | 26% Completed | 28.88 s
[##########                              ] | 26% Completed | 28.98 s
[##########                              ] | 26% Completed | 29.08 s
[##########                              ] | 26% Completed | 29.18 s
[##########                              ] | 26% Completed | 29.28 s
[##########                              ] | 26% Completed | 29.38 s
[##########                              ] | 26% Completed | 29.48 s
[##########                              ] | 26% Completed | 29.58 s
[##########                              ] | 26% Completed | 29.68 s
[###########                             ] | 27% Completed | 29.78 s
[###########                             ] | 27% Completed | 29.88 s
[###########                             ] | 27% Completed | 29.98 s
[###########                             ] | 27% Completed | 30.08 s
[###########                             ] | 27% Completed | 30.18 s
[###########                             ] | 27% Completed | 30.28 s
[###########                             ] | 27% Completed | 30.38 s
[###########                             ] | 27% Completed | 30.48 s
[###########                             ] | 27% Completed | 30.58 s
[###########                             ] | 27% Completed | 30.68 s
[###########                             ] | 27% Completed | 30.78 s
[###########                             ] | 27% Completed | 30.91 s
[###########                             ] | 27% Completed | 31.01 s
[###########                             ] | 27% Completed | 31.11 s
[###########                             ] | 28% Completed | 31.21 s
[###########                             ] | 28% Completed | 31.31 s
[###########                             ] | 28% Completed | 31.41 s
[###########                             ] | 28% Completed | 31.51 s
[###########                             ] | 28% Completed | 31.61 s
[###########                             ] | 28% Completed | 31.71 s
[###########                             ] | 28% Completed | 31.81 s
[###########                             ] | 28% Completed | 31.91 s
[###########                             ] | 28% Completed | 32.02 s
[###########                             ] | 28% Completed | 32.12 s
[###########                             ] | 28% Completed | 32.22 s
[###########                             ] | 28% Completed | 32.32 s
[############                            ] | 30% Completed | 32.44 s
[############                            ] | 30% Completed | 32.54 s
[############                            ] | 30% Completed | 32.64 s
[############                            ] | 30% Completed | 32.74 s
[############                            ] | 30% Completed | 32.84 s
[############                            ] | 30% Completed | 32.94 s
[############                            ] | 30% Completed | 33.04 s
[############                            ] | 30% Completed | 33.14 s
[############                            ] | 30% Completed | 33.24 s
[############                            ] | 30% Completed | 33.34 s
[############                            ] | 30% Completed | 33.44 s
[############                            ] | 30% Completed | 33.54 s
[############                            ] | 30% Completed | 33.66 s
[############                            ] | 31% Completed | 33.76 s
[############                            ] | 31% Completed | 33.86 s
[############                            ] | 31% Completed | 33.96 s
[############                            ] | 31% Completed | 34.06 s
[############                            ] | 31% Completed | 34.16 s
[############                            ] | 31% Completed | 34.26 s
[############                            ] | 31% Completed | 34.36 s
[############                            ] | 31% Completed | 34.46 s
[############                            ] | 31% Completed | 34.56 s
[############                            ] | 31% Completed | 34.66 s
[############                            ] | 31% Completed | 34.76 s
[#############                           ] | 32% Completed | 34.86 s
[#############                           ] | 32% Completed | 34.96 s
[#############                           ] | 32% Completed | 35.06 s
[#############                           ] | 32% Completed | 35.16 s
[#############                           ] | 32% Completed | 35.26 s
[#############                           ] | 32% Completed | 35.36 s
[#############                           ] | 32% Completed | 35.46 s
[#############                           ] | 32% Completed | 35.56 s
[#############                           ] | 32% Completed | 35.66 s
[#############                           ] | 32% Completed | 35.76 s
[#############                           ] | 32% Completed | 35.86 s
[#############                           ] | 32% Completed | 35.96 s
[#############                           ] | 32% Completed | 36.06 s
[#############                           ] | 32% Completed | 36.18 s
[#############                           ] | 34% Completed | 36.28 s
[#############                           ] | 34% Completed | 36.38 s
[#############                           ] | 34% Completed | 36.49 s
[#############                           ] | 34% Completed | 36.59 s
[#############                           ] | 34% Completed | 36.69 s
[#############                           ] | 34% Completed | 36.79 s
[#############                           ] | 34% Completed | 36.89 s
[#############                           ] | 34% Completed | 36.99 s
[#############                           ] | 34% Completed | 37.09 s
[#############                           ] | 34% Completed | 37.19 s
[#############                           ] | 34% Completed | 37.29 s
[#############                           ] | 34% Completed | 37.39 s
[##############                          ] | 35% Completed | 37.50 s
[##############                          ] | 35% Completed | 37.60 s
[##############                          ] | 35% Completed | 37.70 s
[##############                          ] | 35% Completed | 37.80 s
[##############                          ] | 35% Completed | 37.90 s
[##############                          ] | 35% Completed | 38.00 s
[##############                          ] | 35% Completed | 38.10 s
[##############                          ] | 35% Completed | 38.20 s
[##############                          ] | 35% Completed | 38.30 s
[##############                          ] | 35% Completed | 38.40 s
[##############                          ] | 35% Completed | 38.53 s
[##############                          ] | 35% Completed | 38.63 s
[##############                          ] | 36% Completed | 38.73 s
[##############                          ] | 36% Completed | 38.83 s
[##############                          ] | 36% Completed | 38.93 s
[##############                          ] | 36% Completed | 39.03 s
[##############                          ] | 36% Completed | 39.13 s
[##############                          ] | 36% Completed | 39.23 s
[##############                          ] | 36% Completed | 39.33 s
[##############                          ] | 36% Completed | 39.43 s
[##############                          ] | 36% Completed | 39.53 s
[##############                          ] | 36% Completed | 39.63 s
[##############                          ] | 36% Completed | 39.73 s
[##############                          ] | 36% Completed | 39.84 s
[##############                          ] | 36% Completed | 39.95 s
[###############                         ] | 38% Completed | 40.05 s
[###############                         ] | 38% Completed | 40.15 s
[###############                         ] | 38% Completed | 40.25 s
[###############                         ] | 38% Completed | 40.35 s
[###############                         ] | 38% Completed | 40.45 s
[###############                         ] | 38% Completed | 40.55 s
[###############                         ] | 38% Completed | 40.65 s
[###############                         ] | 38% Completed | 40.75 s
[###############                         ] | 38% Completed | 40.85 s
[###############                         ] | 38% Completed | 40.95 s
[###############                         ] | 38% Completed | 41.05 s
[###############                         ] | 38% Completed | 41.15 s
[###############                         ] | 38% Completed | 41.25 s
[###############                         ] | 38% Completed | 41.36 s
[###############                         ] | 38% Completed | 41.46 s
[###############                         ] | 39% Completed | 41.56 s
[###############                         ] | 39% Completed | 41.66 s
[###############                         ] | 39% Completed | 41.76 s
[###############                         ] | 39% Completed | 41.86 s
[###############                         ] | 39% Completed | 41.96 s
[###############                         ] | 39% Completed | 42.06 s
[###############                         ] | 39% Completed | 42.16 s
[###############                         ] | 39% Completed | 42.26 s
[###############                         ] | 39% Completed | 42.36 s
[###############                         ] | 39% Completed | 42.46 s
[###############                         ] | 39% Completed | 42.56 s
[###############                         ] | 39% Completed | 42.66 s
[###############                         ] | 39% Completed | 42.76 s
[################                        ] | 40% Completed | 42.86 s
[################                        ] | 40% Completed | 42.97 s
[################                        ] | 40% Completed | 43.07 s
[################                        ] | 40% Completed | 43.17 s
[################                        ] | 40% Completed | 43.27 s
[################                        ] | 40% Completed | 43.37 s
[################                        ] | 40% Completed | 43.47 s
[################                        ] | 40% Completed | 43.57 s
[################                        ] | 40% Completed | 43.67 s
[################                        ] | 40% Completed | 43.77 s
[################                        ] | 40% Completed | 43.87 s
[################                        ] | 40% Completed | 43.98 s
[################                        ] | 40% Completed | 44.08 s
[################                        ] | 40% Completed | 44.18 s
[################                        ] | 42% Completed | 44.28 s
[################                        ] | 42% Completed | 44.39 s
[################                        ] | 42% Completed | 44.49 s
[################                        ] | 42% Completed | 44.59 s
[################                        ] | 42% Completed | 44.69 s
[################                        ] | 42% Completed | 44.79 s
[################                        ] | 42% Completed | 44.89 s
[################                        ] | 42% Completed | 44.99 s
[################                        ] | 42% Completed | 45.09 s
[################                        ] | 42% Completed | 45.19 s
[################                        ] | 42% Completed | 45.29 s
[################                        ] | 42% Completed | 45.39 s
[################                        ] | 42% Completed | 45.49 s
[#################                       ] | 43% Completed | 45.59 s
[#################                       ] | 43% Completed | 45.70 s
[#################                       ] | 43% Completed | 45.80 s
[#################                       ] | 43% Completed | 45.90 s
[#################                       ] | 43% Completed | 46.00 s
[#################                       ] | 43% Completed | 46.10 s
[#################                       ] | 43% Completed | 46.20 s
[#################                       ] | 43% Completed | 46.30 s
[#################                       ] | 43% Completed | 46.40 s
[#################                       ] | 43% Completed | 46.50 s
[#################                       ] | 43% Completed | 46.60 s
[#################                       ] | 43% Completed | 46.70 s
[#################                       ] | 43% Completed | 46.80 s
[#################                       ] | 43% Completed | 46.93 s
[#################                       ] | 43% Completed | 47.03 s
[#################                       ] | 43% Completed | 47.13 s
[#################                       ] | 44% Completed | 47.23 s
[#################                       ] | 44% Completed | 47.33 s
[#################                       ] | 44% Completed | 47.43 s
[#################                       ] | 44% Completed | 47.53 s
[#################                       ] | 44% Completed | 47.64 s
[#################                       ] | 44% Completed | 47.74 s
[#################                       ] | 44% Completed | 47.84 s
[#################                       ] | 44% Completed | 47.94 s
[#################                       ] | 44% Completed | 48.04 s
[#################                       ] | 44% Completed | 48.14 s
[#################                       ] | 44% Completed | 48.24 s
[#################                       ] | 44% Completed | 48.34 s
[#################                       ] | 44% Completed | 48.44 s
[#################                       ] | 44% Completed | 48.54 s
[#################                       ] | 44% Completed | 48.64 s
[#################                       ] | 44% Completed | 48.74 s
[#################                       ] | 44% Completed | 48.84 s
[#################                       ] | 44% Completed | 48.94 s
[#################                       ] | 44% Completed | 49.04 s
[#################                       ] | 44% Completed | 49.14 s
[#################                       ] | 44% Completed | 49.24 s
[#################                       ] | 44% Completed | 49.34 s
[#################                       ] | 44% Completed | 49.44 s
[#################                       ] | 44% Completed | 49.54 s
[##################                      ] | 46% Completed | 49.64 s
[##################                      ] | 46% Completed | 49.74 s
[##################                      ] | 46% Completed | 49.84 s
[##################                      ] | 46% Completed | 49.94 s
[##################                      ] | 46% Completed | 50.04 s
[##################                      ] | 46% Completed | 50.14 s
[##################                      ] | 46% Completed | 50.24 s
[##################                      ] | 46% Completed | 50.34 s
[##################                      ] | 46% Completed | 50.44 s
[##################                      ] | 46% Completed | 50.54 s
[##################                      ] | 46% Completed | 50.64 s
[##################                      ] | 46% Completed | 50.74 s
[##################                      ] | 46% Completed | 50.85 s
[##################                      ] | 46% Completed | 50.95 s
[##################                      ] | 47% Completed | 51.05 s
[##################                      ] | 47% Completed | 51.15 s
[##################                      ] | 47% Completed | 51.25 s
[##################                      ] | 47% Completed | 51.35 s
[##################                      ] | 47% Completed | 51.45 s
[##################                      ] | 47% Completed | 51.55 s
[##################                      ] | 47% Completed | 51.65 s
[##################                      ] | 47% Completed | 51.75 s
[##################                      ] | 47% Completed | 51.85 s
[##################                      ] | 47% Completed | 51.95 s
[##################                      ] | 47% Completed | 52.05 s
[##################                      ] | 47% Completed | 52.15 s
[##################                      ] | 47% Completed | 52.25 s
[##################                      ] | 47% Completed | 52.35 s
[###################                     ] | 48% Completed | 52.45 s
[###################                     ] | 48% Completed | 52.55 s
