getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 342.08 us
[                                        ] | 0% Completed | 102.80 ms
[                                        ] | 0% Completed | 211.08 ms
[                                        ] | 0% Completed | 313.71 ms
[                                        ] | 0% Completed | 417.47 ms
[                                        ] | 0% Completed | 520.53 ms
[#############                           ] | 34% Completed | 31.94 s
[#############                           ] | 34% Completed | 32.04 s
[#############                           ] | 34% Completed | 32.14 s
[#############                           ] | 34% Completed | 32.24 s
[#############                           ] | 34% Completed | 32.34 s
[#############                           ] | 34% Completed | 32.44 s
[##############                          ] | 35% Completed | 32.54 s
[##############                          ] | 35% Completed | 32.64 s
[##############                          ] | 35% Completed | 32.74 s
[##############                          ] | 35% Completed | 32.85 s
[##############                          ] | 35% Completed | 32.95 s
[##############                          ] | 35% Completed | 33.05 s
[##############                          ] | 35% Completed | 33.15 s
[##############                          ] | 35% Completed | 33.25 s
[##############                          ] | 35% Completed | 33.35 s
[##############                          ] | 35% Completed | 33.45 s
[##############                          ] | 35% Completed | 33.55 s
[##############                          ] | 35% Completed | 33.65 s
[##############                          ] | 36% Completed | 33.75 s
[##############                          ] | 36% Completed | 33.85 s
[##############                          ] | 36% Completed | 33.95 s
[##############                          ] | 36% Completed | 34.05 s
[##############                          ] | 36% Completed | 34.15 s
[##############                          ] | 36% Completed | 34.25 s
[##############                          ] | 36% Completed | 34.35 s
[##############                          ] | 36% Completed | 34.45 s
[##############                          ] | 36% Completed | 34.55 s
[##############                          ] | 36% Completed | 34.65 s
[###############                         ] | 38% Completed | 34.75 s
[###############                         ] | 38% Completed | 34.85 s
[###############                         ] | 38% Completed | 34.95 s
[###############                         ] | 38% Completed | 35.05 s
[###############                         ] | 38% Completed | 35.15 s
[###############                         ] | 38% Completed | 35.25 s
[###############                         ] | 38% Completed | 35.36 s
[###############                         ] | 38% Completed | 35.46 s
[###############                         ] | 38% Completed | 35.56 s
[###############                         ] | 38% Completed | 35.66 s
[###############                         ] | 38% Completed | 35.76 s
[###############                         ] | 38% Completed | 35.86 s
[###############                         ] | 39% Completed | 35.96 s
[###############                         ] | 39% Completed | 36.06 s
[###############                         ] | 39% Completed | 36.16 s
[###############                         ] | 39% Completed | 36.26 s
[###############                         ] | 39% Completed | 36.36 s
[###############                         ] | 39% Completed | 36.46 s
[###############                         ] | 39% Completed | 36.56 s
[###############                         ] | 39% Completed | 36.66 s
[###############                         ] | 39% Completed | 36.76 s
[###############                         ] | 39% Completed | 36.86 s
[###############                         ] | 39% Completed | 36.96 s
[################                        ] | 40% Completed | 37.06 s
[################                        ] | 40% Completed | 37.16 s
[################                        ] | 40% Completed | 37.26 s
[################                        ] | 40% Completed | 37.36 s
[################                        ] | 40% Completed | 37.46 s
[################                        ] | 40% Completed | 37.56 s
[################                        ] | 40% Completed | 37.67 s
[################                        ] | 40% Completed | 37.77 s
[################                        ] | 40% Completed | 37.87 s
[################                        ] | 40% Completed | 37.97 s
[################                        ] | 40% Completed | 38.07 s
[################                        ] | 40% Completed | 38.17 s
[################                        ] | 42% Completed | 38.27 s
[################                        ] | 42% Completed | 38.37 s
[################                        ] | 42% Completed | 38.47 s
[################                        ] | 42% Completed | 38.57 s
[################                        ] | 42% Completed | 38.67 s
[################                        ] | 42% Completed | 38.77 s
[################                        ] | 42% Completed | 38.87 s
[################                        ] | 42% Completed | 38.97 s
[################                        ] | 42% Completed | 39.07 s
[################                        ] | 42% Completed | 39.17 s
[################                        ] | 42% Completed | 39.27 s
[################                        ] | 42% Completed | 39.37 s
[#################                       ] | 43% Completed | 39.47 s
[#################                       ] | 43% Completed | 39.57 s
[#################                       ] | 43% Completed | 39.67 s
[#################                       ] | 43% Completed | 39.77 s
[#################                       ] | 43% Completed | 39.88 s
[#################                       ] | 43% Completed | 39.98 s
[#################                       ] | 43% Completed | 40.08 s
[#################                       ] | 43% Completed | 40.18 s
[#################                       ] | 43% Completed | 40.28 s
[#################                       ] | 43% Completed | 40.38 s
[#################                       ] | 43% Completed | 40.48 s
[#################                       ] | 43% Completed | 40.58 s
[#################                       ] | 44% Completed | 40.68 s
[#################                       ] | 44% Completed | 40.78 s
[#################                       ] | 44% Completed | 40.88 s
[#################                       ] | 44% Completed | 40.98 s
[#################                       ] | 44% Completed | 41.08 s
[#################                       ] | 44% Completed | 41.18 s
[#################                       ] | 44% Completed | 41.28 s
[#################                       ] | 44% Completed | 41.38 s
[#################                       ] | 44% Completed | 41.48 s
[#################                       ] | 44% Completed | 41.58 s
[#################                       ] | 44% Completed | 41.68 s
[##################                      ] | 46% Completed | 41.78 s
[##################                      ] | 46% Completed | 41.88 s
[##################                      ] | 46% Completed | 41.98 s
[##################                      ] | 46% Completed | 42.08 s
[##################                      ] | 46% Completed | 42.18 s
[##################                      ] | 46% Completed | 42.29 s
[##################                      ] | 46% Completed | 42.39 s
[##################                      ] | 46% Completed | 42.49 s
[##################                      ] | 46% Completed | 42.59 s
[##################                      ] | 46% Completed | 42.69 s
[##################                      ] | 46% Completed | 42.79 s
[##################                      ] | 47% Completed | 42.89 s
[##################                      ] | 47% Completed | 42.99 s
[##################                      ] | 47% Completed | 43.09 s
[##################                      ] | 47% Completed | 43.19 s
[##################                      ] | 47% Completed | 43.29 s
[##################                      ] | 47% Completed | 43.39 s
[##################                      ] | 47% Completed | 43.49 s
[##################                      ] | 47% Completed | 43.59 s
[##################                      ] | 47% Completed | 43.69 s
[##################                      ] | 47% Completed | 43.79 s
[##################                      ] | 47% Completed | 43.89 s
[##################                      ] | 47% Completed | 43.99 s
[##################                      ] | 47% Completed | 44.09 s
[###################                     ] | 48% Completed | 44.19 s
[###################                     ] | 48% Completed | 44.29 s
[###################                     ] | 48% Completed | 44.39 s
[###################                     ] | 48% Completed | 44.49 s
[###################                     ] | 48% Completed | 44.59 s
[###################                     ] | 48% Completed | 44.69 s
[###################                     ] | 48% Completed | 44.79 s
[###################                     ] | 48% Completed | 44.89 s
[###################                     ] | 48% Completed | 44.99 s
[###################                     ] | 48% Completed | 45.10 s
[###################                     ] | 48% Completed | 45.20 s
[####################                    ] | 50% Completed | 45.30 s
[####################                    ] | 50% Completed | 45.40 s
[####################                    ] | 50% Completed | 45.50 s
[####################                    ] | 50% Completed | 45.60 s
[####################                    ] | 50% Completed | 45.70 s
[####################                    ] | 50% Completed | 45.80 s
[####################                    ] | 50% Completed | 45.90 s
[####################                    ] | 50% Completed | 46.00 s
[####################                    ] | 50% Completed | 46.10 s
[####################                    ] | 50% Completed | 46.20 s
[####################                    ] | 50% Completed | 46.30 s
[####################                    ] | 50% Completed | 46.40 s
[####################                    ] | 50% Completed | 46.50 s
[####################                    ] | 51% Completed | 46.60 s
[####################                    ] | 51% Completed | 46.70 s
[####################                    ] | 51% Completed | 46.80 s
[####################                    ] | 51% Completed | 46.90 s
[####################                    ] | 51% Completed | 47.00 s
[####################                    ] | 51% Completed | 47.10 s
[####################                    ] | 51% Completed | 47.20 s
[####################                    ] | 51% Completed | 47.30 s
[####################                    ] | 51% Completed | 47.40 s
[####################                    ] | 51% Completed | 47.50 s
[####################                    ] | 51% Completed | 47.60 s
[#####################                   ] | 52% Completed | 47.70 s
[#####################                   ] | 52% Completed | 47.80 s
[#####################                   ] | 52% Completed | 47.90 s
[#####################                   ] | 52% Completed | 48.01 s
[#####################                   ] | 52% Completed | 48.11 s
[#####################                   ] | 52% Completed | 48.21 s
[#####################                   ] | 52% Completed | 48.31 s
[#####################                   ] | 52% Completed | 48.41 s
[#####################                   ] | 52% Completed | 48.51 s
[#####################                   ] | 52% Completed | 48.61 s
[#####################                   ] | 53% Completed | 48.71 s
[#####################                   ] | 53% Completed | 48.81 s
[#####################                   ] | 53% Completed | 48.91 s
[#####################                   ] | 53% Completed | 49.01 s
[#####################                   ] | 53% Completed | 49.11 s
[#####################                   ] | 53% Completed | 49.21 s
[#####################                   ] | 53% Completed | 49.31 s
[#####################                   ] | 53% Completed | 49.41 s
[#####################                   ] | 53% Completed | 49.51 s
[#####################                   ] | 53% Completed | 49.61 s
[#####################                   ] | 53% Completed | 49.71 s
[#####################                   ] | 53% Completed | 49.81 s
[######################                  ] | 55% Completed | 49.91 s
[######################                  ] | 55% Completed | 50.01 s
[######################                  ] | 55% Completed | 50.11 s
[######################                  ] | 55% Completed | 50.21 s
[######################                  ] | 55% Completed | 50.31 s
[######################                  ] | 55% Completed | 50.41 s
[######################                  ] | 55% Completed | 50.51 s
[######################                  ] | 55% Completed | 50.61 s
[######################                  ] | 55% Completed | 50.71 s
[######################                  ] | 55% Completed | 50.81 s
[######################                  ] | 55% Completed | 50.92 s
[######################                  ] | 55% Completed | 51.02 s
[######################                  ] | 55% Completed | 51.12 s
[######################                  ] | 56% Completed | 51.22 s
[######################                  ] | 56% Completed | 51.32 s
[######################                  ] | 56% Completed | 51.42 s
[######################                  ] | 56% Completed | 51.52 s
[######################                  ] | 56% Completed | 51.62 s
[######################                  ] | 56% Completed | 51.72 s
[######################                  ] | 56% Completed | 51.82 s
[######################                  ] | 56% Completed | 51.92 s
[######################                  ] | 56% Completed | 52.02 s
[######################                  ] | 56% Completed | 52.12 s
[######################                  ] | 56% Completed | 52.22 s
[#######################                 ] | 57% Completed | 52.32 s
[#######################                 ] | 57% Completed | 52.42 s
[#######################                 ] | 57% Completed | 52.52 s
[#######################                 ] | 57% Completed | 52.62 s
[#######################                 ] | 57% Completed | 52.72 s
[#######################                 ] | 57% Completed | 52.82 s
[#######################                 ] | 57% Completed | 52.92 s
[#######################                 ] | 57% Completed | 53.02 s
[#######################                 ] | 57% Completed | 53.12 s
[#######################                 ] | 57% Completed | 53.22 s
[#######################                 ] | 57% Completed | 53.32 s
[#######################                 ] | 57% Completed | 53.42 s
[#######################                 ] | 57% Completed | 53.52 s
[#######################                 ] | 57% Completed | 53.62 s
[#######################                 ] | 59% Completed | 53.73 s
[#######################                 ] | 59% Completed | 53.83 s
[#######################                 ] | 59% Completed | 53.93 s
[#######################                 ] | 59% Completed | 54.03 s
[#######################                 ] | 59% Completed | 54.13 s
[#######################                 ] | 59% Completed | 54.23 s
[#######################                 ] | 59% Completed | 54.33 s
[#######################                 ] | 59% Completed | 54.43 s
[#######################                 ] | 59% Completed | 54.53 s
[#######################                 ] | 59% Completed | 54.63 s
[#######################                 ] | 59% Completed | 54.73 s
[#######################                 ] | 59% Completed | 54.83 s
[#######################                 ] | 59% Completed | 54.93 s
[#######################                 ] | 59% Completed | 55.03 s
[########################                ] | 60% Completed | 55.13 s
[########################                ] | 60% Completed | 55.23 s
[########################                ] | 60% Completed | 55.33 s
[########################                ] | 60% Completed | 55.43 s
[########################                ] | 60% Completed | 55.53 s
