computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 226.44 us
[                                        ] | 0% Completed | 104.24 ms
[                                        ] | 0% Completed | 211.31 ms
[                                        ] | 0% Completed | 318.14 ms
[                                        ] | 0% Completed | 425.77 ms
[                                        ] | 0% Completed | 530.11 ms
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.72 s
[##                                      ] | 5% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 6% Completed | 7.32 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.13 s
[###                                     ] | 7% Completed | 9.23 s
[###                                     ] | 7% Completed | 9.33 s
[###                                     ] | 7% Completed | 9.43 s
[###                                     ] | 7% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[###                                     ] | 9% Completed | 9.73 s
[###                                     ] | 9% Completed | 9.83 s
[###                                     ] | 9% Completed | 9.93 s
[###                                     ] | 9% Completed | 10.03 s
[###                                     ] | 9% Completed | 10.13 s
[###                                     ] | 9% Completed | 10.23 s
[###                                     ] | 9% Completed | 10.33 s
[###                                     ] | 9% Completed | 10.43 s
[###                                     ] | 9% Completed | 10.54 s
[###                                     ] | 9% Completed | 10.64 s
[###                                     ] | 9% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 10% Completed | 11.74 s
[####                                    ] | 10% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 10% Completed | 12.04 s
[####                                    ] | 10% Completed | 12.14 s
[####                                    ] | 10% Completed | 12.24 s
[####                                    ] | 10% Completed | 12.34 s
[####                                    ] | 10% Completed | 12.44 s
[####                                    ] | 11% Completed | 12.54 s
[####                                    ] | 11% Completed | 12.64 s
[####                                    ] | 11% Completed | 12.74 s
[####                                    ] | 11% Completed | 12.84 s
[####                                    ] | 11% Completed | 12.94 s
[####                                    ] | 11% Completed | 13.04 s
[####                                    ] | 11% Completed | 13.14 s
[####                                    ] | 11% Completed | 13.24 s
[####                                    ] | 11% Completed | 13.34 s
[####                                    ] | 11% Completed | 13.44 s
[####                                    ] | 11% Completed | 13.54 s
[#####                                   ] | 13% Completed | 13.64 s
[#####                                   ] | 13% Completed | 13.74 s
[#####                                   ] | 13% Completed | 13.85 s
[#####                                   ] | 13% Completed | 13.95 s
[#####                                   ] | 13% Completed | 14.05 s
[#####                                   ] | 13% Completed | 14.15 s
[#####                                   ] | 13% Completed | 14.25 s
[#####                                   ] | 13% Completed | 14.35 s
[#####                                   ] | 13% Completed | 14.45 s
[#####                                   ] | 13% Completed | 14.55 s
[#####                                   ] | 13% Completed | 14.65 s
[#####                                   ] | 13% Completed | 14.75 s
[#####                                   ] | 13% Completed | 14.85 s
[#####                                   ] | 14% Completed | 14.95 s
[#####                                   ] | 14% Completed | 15.05 s
[#####                                   ] | 14% Completed | 15.15 s
[#####                                   ] | 14% Completed | 15.25 s
[#####                                   ] | 14% Completed | 15.35 s
[#####                                   ] | 14% Completed | 15.45 s
[#####                                   ] | 14% Completed | 15.55 s
[#####                                   ] | 14% Completed | 15.65 s
[#####                                   ] | 14% Completed | 15.75 s
[#####                                   ] | 14% Completed | 15.86 s
[#####                                   ] | 14% Completed | 15.96 s
[#####                                   ] | 14% Completed | 16.06 s
[#####                                   ] | 14% Completed | 16.16 s
[#####                                   ] | 14% Completed | 16.26 s
[######                                  ] | 15% Completed | 16.36 s
[######                                  ] | 15% Completed | 16.46 s
[######                                  ] | 15% Completed | 16.56 s
[######                                  ] | 15% Completed | 16.66 s
[######                                  ] | 15% Completed | 16.76 s
[######                                  ] | 15% Completed | 16.86 s
[######                                  ] | 15% Completed | 16.96 s
[######                                  ] | 15% Completed | 17.06 s
[######                                  ] | 15% Completed | 17.16 s
[######                                  ] | 15% Completed | 17.26 s
[######                                  ] | 15% Completed | 17.36 s
[######                                  ] | 15% Completed | 17.46 s
[######                                  ] | 15% Completed | 17.56 s
[######                                  ] | 15% Completed | 17.66 s
[######                                  ] | 17% Completed | 17.76 s
[######                                  ] | 17% Completed | 17.86 s
[######                                  ] | 17% Completed | 17.96 s
[######                                  ] | 17% Completed | 18.06 s
[######                                  ] | 17% Completed | 18.16 s
[######                                  ] | 17% Completed | 18.26 s
[######                                  ] | 17% Completed | 18.36 s
[######                                  ] | 17% Completed | 18.46 s
[######                                  ] | 17% Completed | 18.56 s
[######                                  ] | 17% Completed | 18.66 s
[######                                  ] | 17% Completed | 18.76 s
[######                                  ] | 17% Completed | 18.86 s
[######                                  ] | 17% Completed | 18.97 s
[#######                                 ] | 18% Completed | 19.07 s
[#######                                 ] | 18% Completed | 19.17 s
[#######                                 ] | 18% Completed | 19.27 s
[#######                                 ] | 18% Completed | 19.37 s
[#######                                 ] | 18% Completed | 19.47 s
[#######                                 ] | 18% Completed | 19.57 s
[#######                                 ] | 18% Completed | 19.67 s
[#######                                 ] | 18% Completed | 19.77 s
[#######                                 ] | 18% Completed | 19.87 s
[#######                                 ] | 18% Completed | 19.97 s
[#######                                 ] | 18% Completed | 20.07 s
[#######                                 ] | 18% Completed | 20.17 s
[#######                                 ] | 18% Completed | 20.27 s
[#######                                 ] | 19% Completed | 20.37 s
[#######                                 ] | 19% Completed | 20.47 s
[#######                                 ] | 19% Completed | 20.57 s
[#######                                 ] | 19% Completed | 20.67 s
[#######                                 ] | 19% Completed | 20.77 s
[#######                                 ] | 19% Completed | 20.87 s
[#######                                 ] | 19% Completed | 20.97 s
[#######                                 ] | 19% Completed | 21.07 s
[#######                                 ] | 19% Completed | 21.17 s
[#######                                 ] | 19% Completed | 21.27 s
[#######                                 ] | 19% Completed | 21.37 s
[#######                                 ] | 19% Completed | 21.47 s
[#######                                 ] | 19% Completed | 21.58 s
[########                                ] | 21% Completed | 21.68 s
[########                                ] | 21% Completed | 21.78 s
[########                                ] | 21% Completed | 21.88 s
[########                                ] | 21% Completed | 21.98 s
[########                                ] | 21% Completed | 22.08 s
[########                                ] | 21% Completed | 22.18 s
[########                                ] | 21% Completed | 22.28 s
[########                                ] | 21% Completed | 22.38 s
[########                                ] | 21% Completed | 22.48 s
[########                                ] | 21% Completed | 22.58 s
[########                                ] | 21% Completed | 22.68 s
[########                                ] | 21% Completed | 22.78 s
[########                                ] | 21% Completed | 22.88 s
[########                                ] | 21% Completed | 22.98 s
[########                                ] | 21% Completed | 23.08 s
[########                                ] | 21% Completed | 23.18 s
[########                                ] | 21% Completed | 23.28 s
[########                                ] | 22% Completed | 23.38 s
[########                                ] | 22% Completed | 23.48 s
[########                                ] | 22% Completed | 23.58 s
[########                                ] | 22% Completed | 23.68 s
[########                                ] | 22% Completed | 23.78 s
[########                                ] | 22% Completed | 23.88 s
[########                                ] | 22% Completed | 23.98 s
[########                                ] | 22% Completed | 24.08 s
[########                                ] | 22% Completed | 24.18 s
[########                                ] | 22% Completed | 24.28 s
[########                                ] | 22% Completed | 24.38 s
[########                                ] | 22% Completed | 24.49 s
[########                                ] | 22% Completed | 24.59 s
[########                                ] | 22% Completed | 24.69 s
[#########                               ] | 23% Completed | 24.79 s
[#########                               ] | 23% Completed | 24.89 s
[#########                               ] | 23% Completed | 24.99 s
[#########                               ] | 23% Completed | 25.09 s
[#########                               ] | 23% Completed | 25.19 s
[#########                               ] | 23% Completed | 25.29 s
[#########                               ] | 23% Completed | 25.39 s
[#########                               ] | 23% Completed | 25.49 s
[#########                               ] | 23% Completed | 25.59 s
[#########                               ] | 23% Completed | 25.69 s
[#########                               ] | 23% Completed | 25.79 s
[#########                               ] | 23% Completed | 25.89 s
[#########                               ] | 23% Completed | 25.99 s
[#########                               ] | 23% Completed | 26.09 s
[#########                               ] | 23% Completed | 26.19 s
[#########                               ] | 23% Completed | 26.29 s
[##########                              ] | 25% Completed | 26.39 s
[##########                              ] | 25% Completed | 26.49 s
[##########                              ] | 25% Completed | 26.59 s
[##########                              ] | 25% Completed | 26.69 s
[##########                              ] | 25% Completed | 26.79 s
[##########                              ] | 25% Completed | 26.89 s
[##########                              ] | 25% Completed | 26.99 s
[##########                              ] | 25% Completed | 27.09 s
[##########                              ] | 25% Completed | 27.19 s
[##########                              ] | 25% Completed | 27.29 s
[##########                              ] | 25% Completed | 27.39 s
[##########                              ] | 25% Completed | 27.49 s
[##########                              ] | 25% Completed | 27.59 s
[##########                              ] | 25% Completed | 27.69 s
[##########                              ] | 26% Completed | 27.80 s
[##########                              ] | 26% Completed | 27.90 s
[##########                              ] | 26% Completed | 28.00 s
[##########                              ] | 26% Completed | 28.10 s
[##########                              ] | 26% Completed | 28.20 s
[##########                              ] | 26% Completed | 28.30 s
[##########                              ] | 26% Completed | 28.40 s
[##########                              ] | 26% Completed | 28.50 s
[##########                              ] | 26% Completed | 28.60 s
[##########                              ] | 26% Completed | 28.70 s
[##########                              ] | 26% Completed | 28.80 s
[##########                              ] | 26% Completed | 28.90 s
[##########                              ] | 26% Completed | 29.00 s
[###########                             ] | 27% Completed | 29.10 s
[###########                             ] | 27% Completed | 29.20 s
[###########                             ] | 27% Completed | 29.30 s
[###########                             ] | 27% Completed | 29.40 s
[###########                             ] | 27% Completed | 29.50 s
[###########                             ] | 27% Completed | 29.60 s
[###########                             ] | 27% Completed | 29.70 s
[###########                             ] | 27% Completed | 29.80 s
[###########                             ] | 27% Completed | 29.90 s
[###########                             ] | 27% Completed | 30.00 s
[###########                             ] | 27% Completed | 30.10 s
[###########                             ] | 27% Completed | 30.20 s
[###########                             ] | 27% Completed | 30.30 s
[###########                             ] | 28% Completed | 30.40 s
[###########                             ] | 28% Completed | 30.50 s
[###########                             ] | 28% Completed | 30.61 s
[###########                             ] | 28% Completed | 30.71 s
[###########                             ] | 28% Completed | 30.81 s
[###########                             ] | 28% Completed | 30.91 s
[###########                             ] | 28% Completed | 31.01 s
[###########                             ] | 28% Completed | 31.11 s
[###########                             ] | 28% Completed | 31.21 s
[###########                             ] | 28% Completed | 31.31 s
[###########                             ] | 28% Completed | 31.41 s
[###########                             ] | 28% Completed | 31.51 s
[############                            ] | 30% Completed | 31.61 s
[############                            ] | 30% Completed | 31.71 s
[############                            ] | 30% Completed | 31.81 s
[############                            ] | 30% Completed | 31.91 s
[############                            ] | 30% Completed | 32.01 s
[############                            ] | 30% Completed | 32.11 s
[############                            ] | 30% Completed | 32.21 s
[############                            ] | 30% Completed | 32.31 s
[############                            ] | 30% Completed | 32.41 s
[############                            ] | 30% Completed | 32.51 s
[############                            ] | 30% Completed | 32.61 s
[############                            ] | 30% Completed | 32.71 s
[############                            ] | 30% Completed | 32.81 s
[############                            ] | 30% Completed | 32.91 s
[############                            ] | 30% Completed | 33.01 s
[############                            ] | 31% Completed | 33.11 s
[############                            ] | 31% Completed | 33.21 s
[############                            ] | 31% Completed | 33.31 s
[############                            ] | 31% Completed | 33.41 s
[############                            ] | 31% Completed | 33.51 s
[############                            ] | 31% Completed | 33.61 s
[############                            ] | 31% Completed | 33.71 s
[############                            ] | 31% Completed | 33.81 s
[############                            ] | 31% Completed | 33.92 s
[############                            ] | 31% Completed | 34.02 s
[############                            ] | 31% Completed | 34.12 s
[#############                           ] | 32% Completed | 34.22 s
[#############                           ] | 32% Completed | 34.32 s
[#############                           ] | 32% Completed | 34.42 s
[#############                           ] | 32% Completed | 34.52 s
[#############                           ] | 32% Completed | 34.62 s
[#############                           ] | 32% Completed | 34.72 s
[#############                           ] | 32% Completed | 34.82 s
[#############                           ] | 32% Completed | 34.92 s
[#############                           ] | 32% Completed | 35.02 s
[#############                           ] | 32% Completed | 35.12 s
[#############                           ] | 32% Completed | 35.22 s
[#############                           ] | 32% Completed | 35.32 s
[#############                           ] | 34% Completed | 35.42 s
[#############                           ] | 34% Completed | 35.52 s
[#############                           ] | 34% Completed | 35.62 s
[#############                           ] | 34% Completed | 35.72 s
[#############                           ] | 34% Completed | 35.82 s
[#############                           ] | 34% Completed | 35.92 s
[#############                           ] | 34% Completed | 36.02 s
[#############                           ] | 34% Completed | 36.12 s
[#############                           ] | 34% Completed | 36.22 s
[#############                           ] | 34% Completed | 36.32 s
[#############                           ] | 34% Completed | 36.42 s
[#############                           ] | 34% Completed | 36.53 s
[#############                           ] | 34% Completed | 36.63 s
[#############                           ] | 34% Completed | 36.73 s
[#############                           ] | 34% Completed | 36.83 s
[##############                          ] | 35% Completed | 36.93 s
[##############                          ] | 35% Completed | 37.03 s
[##############                          ] | 35% Completed | 37.13 s
[##############                          ] | 35% Completed | 37.23 s
[##############                          ] | 35% Completed | 37.33 s
[##############                          ] | 35% Completed | 37.43 s
[##############                          ] | 35% Completed | 37.53 s
[##############                          ] | 35% Completed | 37.63 s
[##############                          ] | 35% Completed | 37.73 s
[##############                          ] | 35% Completed | 37.83 s
[##############                          ] | 35% Completed | 37.93 s
[##############                          ] | 36% Completed | 38.03 s
[##############                          ] | 36% Completed | 38.13 s
[##############                          ] | 36% Completed | 38.23 s
[##############                          ] | 36% Completed | 38.33 s
[##############                          ] | 36% Completed | 38.43 s
[##############                          ] | 36% Completed | 38.53 s
[##############                          ] | 36% Completed | 38.63 s
[##############                          ] | 36% Completed | 38.73 s
[##############                          ] | 36% Completed | 38.83 s
[##############                          ] | 36% Completed | 38.93 s
[##############                          ] | 36% Completed | 39.03 s
[##############                          ] | 36% Completed | 39.13 s
[##############                          ] | 36% Completed | 39.23 s
[##############                          ] | 36% Completed | 39.34 s
[###############                         ] | 38% Completed | 39.44 s
[###############                         ] | 38% Completed | 39.54 s
[###############                         ] | 38% Completed | 39.64 s
[###############                         ] | 38% Completed | 39.74 s
[###############                         ] | 38% Completed | 39.84 s
[###############                         ] | 38% Completed | 39.94 s
[###############                         ] | 38% Completed | 40.04 s
[###############                         ] | 38% Completed | 40.14 s
[###############                         ] | 38% Completed | 40.24 s
[###############                         ] | 38% Completed | 40.34 s
[###############                         ] | 38% Completed | 40.44 s
[###############                         ] | 38% Completed | 40.54 s
[###############                         ] | 38% Completed | 40.64 s
[###############                         ] | 39% Completed | 40.74 s
[###############                         ] | 39% Completed | 40.84 s
[###############                         ] | 39% Completed | 40.94 s
[###############                         ] | 39% Completed | 41.04 s
[###############                         ] | 39% Completed | 41.14 s
[###############                         ] | 39% Completed | 41.24 s
[###############                         ] | 39% Completed | 41.34 s
[###############                         ] | 39% Completed | 41.44 s
[###############                         ] | 39% Completed | 41.54 s
[###############                         ] | 39% Completed | 41.64 s
[###############                         ] | 39% Completed | 41.74 s
[################                        ] | 40% Completed | 41.84 s
[################                        ] | 40% Completed | 41.94 s
[################                        ] | 40% Completed | 42.04 s
[################                        ] | 40% Completed | 42.14 s
[################                        ] | 40% Completed | 42.24 s
[################                        ] | 40% Completed | 42.34 s
[################                        ] | 40% Completed | 42.44 s
[################                        ] | 40% Completed | 42.54 s
[################                        ] | 40% Completed | 42.64 s
[################                        ] | 40% Completed | 42.75 s
[################                        ] | 40% Completed | 42.85 s
[################                        ] | 40% Completed | 42.95 s
[################                        ] | 40% Completed | 43.05 s
[################                        ] | 40% Completed | 43.15 s
[################                        ] | 40% Completed | 43.25 s
[################                        ] | 42% Completed | 43.35 s
[################                        ] | 42% Completed | 43.45 s
[################                        ] | 42% Completed | 43.55 s
[################                        ] | 42% Completed | 43.65 s
[################                        ] | 42% Completed | 43.75 s
[################                        ] | 42% Completed | 43.85 s
[################                        ] | 42% Completed | 43.95 s
[################                        ] | 42% Completed | 44.05 s
[################                        ] | 42% Completed | 44.15 s
[################                        ] | 42% Completed | 44.25 s
[################                        ] | 42% Completed | 44.35 s
[################                        ] | 42% Completed | 44.45 s
[################                        ] | 42% Completed | 44.55 s
[################                        ] | 42% Completed | 44.65 s
[#################                       ] | 43% Completed | 44.75 s
[#################                       ] | 43% Completed | 44.85 s
[#################                       ] | 43% Completed | 44.95 s
[#################                       ] | 43% Completed | 45.05 s
[#################                       ] | 43% Completed | 45.15 s
[#################                       ] | 43% Completed | 45.25 s
[#################                       ] | 43% Completed | 45.35 s
[#################                       ] | 43% Completed | 45.45 s
[#################                       ] | 43% Completed | 45.55 s
[#################                       ] | 43% Completed | 45.65 s
[#################                       ] | 43% Completed | 45.75 s
[#################                       ] | 43% Completed | 45.85 s
[#################                       ] | 43% Completed | 45.95 s
[#################                       ] | 43% Completed | 46.06 s
[#################                       ] | 44% Completed | 46.16 s
[#################                       ] | 44% Completed | 46.26 s
[#################                       ] | 44% Completed | 46.36 s
[#################                       ] | 44% Completed | 46.46 s
[#################                       ] | 44% Completed | 46.56 s
[#################                       ] | 44% Completed | 46.66 s
[#################                       ] | 44% Completed | 46.76 s
[#################                       ] | 44% Completed | 46.86 s
[#################                       ] | 44% Completed | 46.96 s
[#################                       ] | 44% Completed | 47.06 s
[#################                       ] | 44% Completed | 47.16 s
[#################                       ] | 44% Completed | 47.26 s
[#################                       ] | 44% Completed | 47.36 s
[##################                      ] | 46% Completed | 47.46 s
[##################                      ] | 46% Completed | 47.56 s
[##################                      ] | 46% Completed | 47.66 s
[##################                      ] | 46% Completed | 47.76 s
[##################                      ] | 46% Completed | 47.86 s
[##################                      ] | 46% Completed | 47.96 s
[##################                      ] | 46% Completed | 48.06 s
[##################                      ] | 46% Completed | 48.16 s
[##################                      ] | 46% Completed | 48.26 s
[##################                      ] | 46% Completed | 48.36 s
[##################                      ] | 46% Completed | 48.46 s
[##################                      ] | 46% Completed | 48.56 s
[##################                      ] | 46% Completed | 48.66 s
[##################                      ] | 47% Completed | 48.76 s
[##################                      ] | 47% Completed | 48.86 s
[##################                      ] | 47% Completed | 48.96 s
[##################                      ] | 47% Completed | 49.06 s
[##################                      ] | 47% Completed | 49.16 s
[##################                      ] | 47% Completed | 49.27 s
[##################                      ] | 47% Completed | 49.37 s
[##################                      ] | 47% Completed | 49.47 s
[##################                      ] | 47% Completed | 49.57 s
[##################                      ] | 47% Completed | 49.67 s
[##################                      ] | 47% Completed | 49.77 s
[##################                      ] | 47% Completed | 49.87 s
[###################                     ] | 48% Completed | 49.97 s
[###################                     ] | 48% Completed | 50.07 s
[####################                    ] | 50% Completed | 50.17 s
[####################                    ] | 50% Completed | 50.27 s
[####################                    ] | 50% Completed | 50.37 s
[####################                    ] | 50% Completed | 50.47 s
[####################                    ] | 50% Completed | 50.57 s
[####################                    ] | 50% Completed | 50.67 s
[####################                    ] | 50% Completed | 50.77 s
[####################                    ] | 50% Completed | 50.87 s
[####################                    ] | 50% Completed | 50.97 s
[####################                    ] | 50% Completed | 51.07 s
[####################                    ] | 50% Completed | 51.17 s
[####################                    ] | 50% Completed | 51.27 s
[####################                    ] | 50% Completed | 51.37 s
[####################                    ] | 50% Completed | 51.47 s
[####################                    ] | 50% Completed | 51.57 s
[####################                    ] | 50% Completed | 51.67 s
[####################                    ] | 51% Completed | 51.77 s
[####################                    ] | 51% Completed | 51.87 s
[####################                    ] | 51% Completed | 51.97 s
[####################                    ] | 51% Completed | 52.07 s
[####################                    ] | 51% Completed | 52.17 s
[####################                    ] | 51% Completed | 52.27 s
[####################                    ] | 51% Completed | 52.38 s
[####################                    ] | 51% Completed | 52.48 s
[####################                    ] | 51% Completed | 52.58 s
[####################                    ] | 51% Completed | 52.68 s
[####################                    ] | 51% Completed | 52.78 s
[####################                    ] | 51% Completed | 52.88 s
[#####################                   ] | 52% Completed | 52.98 s
[#####################                   ] | 52% Completed | 53.08 s
[#####################                   ] | 52% Completed | 53.18 s
[#####################                   ] | 52% Completed | 53.28 s
[#####################                   ] | 52% Completed | 53.38 s
[#####################                   ] | 52% Completed | 53.48 s
[#####################                   ] | 52% Completed | 53.58 s
[#####################                   ] | 52% Completed | 53.68 s
[#####################                   ] | 52% Completed | 53.78 s
[#####################                   ] | 52% Completed | 53.88 s
[#####################                   ] | 52% Completed | 53.98 s
[#####################                   ] | 52% Completed | 54.08 s
[#####################                   ] | 52% Completed | 54.18 s
[#####################                   ] | 52% Completed | 54.28 s
[#####################                   ] | 52% Completed | 54.38 s
[#####################                   ] | 53% Completed | 54.48 s
[#####################                   ] | 53% Completed | 54.58 s
[#####################                   ] | 53% Completed | 54.68 s
[#####################                   ] | 53% Completed | 54.78 s
[#####################                   ] | 53% Completed | 54.88 s
[#####################                   ] | 53% Completed | 54.98 s
[#####################                   ] | 53% Completed | 55.08 s
[#####################                   ] | 53% Completed | 55.18 s
