computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 361.29 us
[                                        ] | 0% Completed | 104.32 ms
[                                        ] | 0% Completed | 209.48 ms
[                                        ] | 0% Completed | 312.86 ms
[                                        ] | 0% Completed | 414.99 ms
[                                        ] | 0% Completed | 517.36 ms
[#########################               ] | 63% Completed | 8.48 s
[#########################               ] | 63% Completed | 8.58 s
[#########################               ] | 63% Completed | 8.68 s
[#########################               ] | 63% Completed | 8.78 s
[#########################               ] | 63% Completed | 8.88 s
[#########################               ] | 64% Completed | 8.98 s
[#########################               ] | 64% Completed | 9.08 s
[##########################              ] | 67% Completed | 9.19 s
[###########################             ] | 68% Completed | 9.29 s
[###########################             ] | 68% Completed | 9.39 s
[###########################             ] | 69% Completed | 9.49 s
[############################            ] | 71% Completed | 9.59 s
[###############################         ] | 77% Completed | 9.69 s
[###############################         ] | 78% Completed | 9.79 s
[##################################      ] | 85% Completed | 9.89 s
[####################################    ] | 92% Completed | 9.99 s
[########################################] | 100% Completed | 10.09 s

[                                        ] | 0% Completed | 249.29 us
[                                        ] | 0% Completed | 102.87 ms
[                                        ] | 0% Completed | 203.27 ms
[                                        ] | 0% Completed | 303.66 ms
[                                        ] | 0% Completed | 404.05 ms
[                                        ] | 0% Completed | 504.43 ms
[                                        ] | 0% Completed | 605.02 ms
[                                        ] | 0% Completed | 705.39 ms
[                                        ] | 0% Completed | 805.67 ms
[                                        ] | 0% Completed | 905.99 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.23 s
[##                                      ] | 5% Completed | 5.33 s
[##                                      ] | 5% Completed | 5.43 s
[##                                      ] | 5% Completed | 5.53 s
[##                                      ] | 5% Completed | 5.63 s
[##                                      ] | 5% Completed | 5.73 s
[##                                      ] | 5% Completed | 5.83 s
[##                                      ] | 5% Completed | 5.93 s
[##                                      ] | 5% Completed | 6.03 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[###                                     ] | 7% Completed | 7.23 s
[###                                     ] | 7% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.94 s
[###                                     ] | 7% Completed | 8.04 s
[###                                     ] | 7% Completed | 8.14 s
[###                                     ] | 7% Completed | 8.24 s
[###                                     ] | 9% Completed | 8.34 s
[###                                     ] | 9% Completed | 8.44 s
[###                                     ] | 9% Completed | 8.54 s
[###                                     ] | 9% Completed | 8.64 s
[###                                     ] | 9% Completed | 8.74 s
[###                                     ] | 9% Completed | 8.84 s
[###                                     ] | 9% Completed | 8.94 s
[###                                     ] | 9% Completed | 9.04 s
[###                                     ] | 9% Completed | 9.14 s
[###                                     ] | 9% Completed | 9.24 s
[####                                    ] | 10% Completed | 9.34 s
[####                                    ] | 10% Completed | 9.44 s
[####                                    ] | 10% Completed | 9.54 s
[####                                    ] | 10% Completed | 9.64 s
[####                                    ] | 10% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.05 s
[####                                    ] | 10% Completed | 10.15 s
[####                                    ] | 10% Completed | 10.25 s
[####                                    ] | 10% Completed | 10.35 s
[####                                    ] | 10% Completed | 10.45 s
[####                                    ] | 10% Completed | 10.55 s
[####                                    ] | 11% Completed | 10.65 s
[####                                    ] | 11% Completed | 10.75 s
[####                                    ] | 11% Completed | 10.85 s
[####                                    ] | 11% Completed | 10.95 s
[####                                    ] | 11% Completed | 11.05 s
[####                                    ] | 11% Completed | 11.15 s
[####                                    ] | 11% Completed | 11.25 s
[####                                    ] | 11% Completed | 11.35 s
[####                                    ] | 11% Completed | 11.45 s
[####                                    ] | 11% Completed | 11.55 s
[####                                    ] | 11% Completed | 11.65 s
[####                                    ] | 11% Completed | 11.75 s
[####                                    ] | 11% Completed | 11.85 s
[####                                    ] | 11% Completed | 11.95 s
[#####                                   ] | 13% Completed | 12.05 s
[#####                                   ] | 13% Completed | 12.15 s
[#####                                   ] | 13% Completed | 12.26 s
[#####                                   ] | 13% Completed | 12.36 s
[#####                                   ] | 13% Completed | 12.46 s
[#####                                   ] | 13% Completed | 12.56 s
[#####                                   ] | 13% Completed | 12.66 s
[#####                                   ] | 13% Completed | 12.76 s
[#####                                   ] | 13% Completed | 12.86 s
[#####                                   ] | 13% Completed | 12.96 s
[#####                                   ] | 13% Completed | 13.06 s
[#####                                   ] | 14% Completed | 13.16 s
[#####                                   ] | 14% Completed | 13.26 s
[#####                                   ] | 14% Completed | 13.36 s
[#####                                   ] | 14% Completed | 13.46 s
[#####                                   ] | 14% Completed | 13.56 s
[#####                                   ] | 14% Completed | 13.66 s
[#####                                   ] | 14% Completed | 13.76 s
[#####                                   ] | 14% Completed | 13.86 s
[#####                                   ] | 14% Completed | 13.96 s
[#####                                   ] | 14% Completed | 14.06 s
[######                                  ] | 15% Completed | 14.16 s
[######                                  ] | 15% Completed | 14.26 s
[######                                  ] | 15% Completed | 14.36 s
[######                                  ] | 15% Completed | 14.47 s
[######                                  ] | 15% Completed | 14.57 s
[######                                  ] | 15% Completed | 14.67 s
[######                                  ] | 15% Completed | 14.77 s
[######                                  ] | 15% Completed | 14.87 s
[######                                  ] | 15% Completed | 14.97 s
[######                                  ] | 15% Completed | 15.07 s
[######                                  ] | 15% Completed | 15.17 s
[######                                  ] | 15% Completed | 15.27 s
[######                                  ] | 17% Completed | 15.37 s
[######                                  ] | 17% Completed | 15.47 s
[######                                  ] | 17% Completed | 15.57 s
[######                                  ] | 17% Completed | 15.67 s
[######                                  ] | 17% Completed | 15.77 s
[######                                  ] | 17% Completed | 15.87 s
[######                                  ] | 17% Completed | 15.97 s
[######                                  ] | 17% Completed | 16.07 s
[######                                  ] | 17% Completed | 16.17 s
[######                                  ] | 17% Completed | 16.27 s
[#######                                 ] | 18% Completed | 16.37 s
[#######                                 ] | 18% Completed | 16.47 s
[#######                                 ] | 18% Completed | 16.57 s
[#######                                 ] | 18% Completed | 16.67 s
[#######                                 ] | 18% Completed | 16.77 s
[#######                                 ] | 18% Completed | 16.87 s
[#######                                 ] | 18% Completed | 16.98 s
[#######                                 ] | 18% Completed | 17.08 s
[#######                                 ] | 18% Completed | 17.18 s
[#######                                 ] | 18% Completed | 17.28 s
[#######                                 ] | 18% Completed | 17.38 s
[#######                                 ] | 18% Completed | 17.48 s
[#######                                 ] | 19% Completed | 17.58 s
[#######                                 ] | 19% Completed | 17.68 s
[#######                                 ] | 19% Completed | 17.78 s
[#######                                 ] | 19% Completed | 17.88 s
[#######                                 ] | 19% Completed | 17.98 s
[#######                                 ] | 19% Completed | 18.08 s
[#######                                 ] | 19% Completed | 18.18 s
[#######                                 ] | 19% Completed | 18.28 s
[#######                                 ] | 19% Completed | 18.38 s
[#######                                 ] | 19% Completed | 18.48 s
[#######                                 ] | 19% Completed | 18.58 s
[########                                ] | 21% Completed | 18.68 s
[########                                ] | 21% Completed | 18.78 s
[########                                ] | 21% Completed | 18.88 s
[########                                ] | 21% Completed | 18.98 s
[########                                ] | 21% Completed | 19.09 s
[########                                ] | 21% Completed | 19.19 s
[########                                ] | 21% Completed | 19.29 s
[########                                ] | 21% Completed | 19.39 s
[########                                ] | 21% Completed | 19.49 s
[########                                ] | 21% Completed | 19.59 s
[########                                ] | 21% Completed | 19.69 s
[########                                ] | 21% Completed | 19.79 s
[########                                ] | 21% Completed | 19.89 s
[########                                ] | 21% Completed | 19.99 s
[########                                ] | 22% Completed | 20.09 s
[########                                ] | 22% Completed | 20.19 s
[########                                ] | 22% Completed | 20.29 s
[########                                ] | 22% Completed | 20.39 s
[########                                ] | 22% Completed | 20.49 s
[########                                ] | 22% Completed | 20.59 s
[########                                ] | 22% Completed | 20.69 s
[########                                ] | 22% Completed | 20.79 s
[########                                ] | 22% Completed | 20.89 s
[########                                ] | 22% Completed | 20.99 s
[########                                ] | 22% Completed | 21.09 s
[########                                ] | 22% Completed | 21.20 s
[########                                ] | 22% Completed | 21.30 s
[########                                ] | 22% Completed | 21.40 s
[#########                               ] | 23% Completed | 21.50 s
[#########                               ] | 23% Completed | 21.60 s
[#########                               ] | 23% Completed | 21.70 s
[#########                               ] | 23% Completed | 21.80 s
[#########                               ] | 23% Completed | 21.90 s
[#########                               ] | 23% Completed | 22.00 s
[#########                               ] | 23% Completed | 22.10 s
[#########                               ] | 23% Completed | 22.20 s
[#########                               ] | 23% Completed | 22.30 s
[#########                               ] | 23% Completed | 22.40 s
[#########                               ] | 23% Completed | 22.50 s
[#########                               ] | 23% Completed | 22.60 s
[##########                              ] | 25% Completed | 22.70 s
[##########                              ] | 25% Completed | 22.80 s
[##########                              ] | 25% Completed | 22.90 s
[##########                              ] | 25% Completed | 23.00 s
[##########                              ] | 25% Completed | 23.11 s
[##########                              ] | 25% Completed | 23.21 s
[##########                              ] | 25% Completed | 23.31 s
[##########                              ] | 25% Completed | 23.41 s
[##########                              ] | 25% Completed | 23.51 s
[##########                              ] | 25% Completed | 23.61 s
[##########                              ] | 25% Completed | 23.71 s
[##########                              ] | 26% Completed | 23.81 s
[##########                              ] | 26% Completed | 23.91 s
[##########                              ] | 26% Completed | 24.01 s
[##########                              ] | 26% Completed | 24.11 s
[##########                              ] | 26% Completed | 24.21 s
[##########                              ] | 26% Completed | 24.31 s
[##########                              ] | 26% Completed | 24.41 s
[##########                              ] | 26% Completed | 24.51 s
[##########                              ] | 26% Completed | 24.61 s
[##########                              ] | 26% Completed | 24.71 s
[##########                              ] | 26% Completed | 24.81 s
[##########                              ] | 26% Completed | 24.91 s
[##########                              ] | 26% Completed | 25.01 s
[###########                             ] | 27% Completed | 25.11 s
[###########                             ] | 27% Completed | 25.21 s
[###########                             ] | 27% Completed | 25.32 s
[###########                             ] | 27% Completed | 25.42 s
[###########                             ] | 27% Completed | 25.52 s
[###########                             ] | 27% Completed | 25.62 s
[###########                             ] | 27% Completed | 25.72 s
[###########                             ] | 27% Completed | 25.82 s
[###########                             ] | 27% Completed | 25.92 s
[###########                             ] | 27% Completed | 26.02 s
[###########                             ] | 27% Completed | 26.12 s
[###########                             ] | 27% Completed | 26.22 s
[###########                             ] | 28% Completed | 26.32 s
[###########                             ] | 28% Completed | 26.42 s
[###########                             ] | 28% Completed | 26.52 s
[###########                             ] | 28% Completed | 26.62 s
[###########                             ] | 28% Completed | 26.72 s
[###########                             ] | 28% Completed | 26.82 s
[###########                             ] | 28% Completed | 26.92 s
[###########                             ] | 28% Completed | 27.02 s
[###########                             ] | 28% Completed | 27.12 s
[###########                             ] | 28% Completed | 27.23 s
[###########                             ] | 28% Completed | 27.33 s
[###########                             ] | 28% Completed | 27.43 s
[############                            ] | 30% Completed | 27.53 s
[############                            ] | 30% Completed | 27.63 s
[############                            ] | 30% Completed | 27.73 s
[############                            ] | 30% Completed | 27.83 s
[############                            ] | 30% Completed | 27.93 s
[############                            ] | 30% Completed | 28.03 s
[############                            ] | 30% Completed | 28.13 s
[############                            ] | 30% Completed | 28.23 s
[############                            ] | 30% Completed | 28.33 s
[############                            ] | 30% Completed | 28.43 s
[############                            ] | 30% Completed | 28.53 s
[############                            ] | 30% Completed | 28.63 s
[############                            ] | 30% Completed | 28.73 s
[############                            ] | 31% Completed | 28.83 s
[############                            ] | 31% Completed | 28.93 s
[############                            ] | 31% Completed | 29.03 s
[############                            ] | 31% Completed | 29.13 s
[############                            ] | 31% Completed | 29.23 s
[############                            ] | 31% Completed | 29.33 s
[############                            ] | 31% Completed | 29.43 s
[############                            ] | 31% Completed | 29.54 s
[############                            ] | 31% Completed | 29.64 s
[############                            ] | 31% Completed | 29.74 s
[############                            ] | 31% Completed | 29.84 s
[############                            ] | 31% Completed | 29.94 s
[#############                           ] | 32% Completed | 30.04 s
[#############                           ] | 32% Completed | 30.14 s
[#############                           ] | 32% Completed | 30.24 s
[#############                           ] | 32% Completed | 30.34 s
[#############                           ] | 32% Completed | 30.44 s
[#############                           ] | 32% Completed | 30.54 s
[#############                           ] | 32% Completed | 30.64 s
[#############                           ] | 32% Completed | 30.74 s
[#############                           ] | 32% Completed | 30.84 s
[#############                           ] | 32% Completed | 30.94 s
[#############                           ] | 32% Completed | 31.04 s
[#############                           ] | 32% Completed | 31.14 s
[#############                           ] | 32% Completed | 31.24 s
[#############                           ] | 34% Completed | 31.34 s
[#############                           ] | 34% Completed | 31.44 s
[#############                           ] | 34% Completed | 31.54 s
[#############                           ] | 34% Completed | 31.64 s
[#############                           ] | 34% Completed | 31.74 s
[#############                           ] | 34% Completed | 31.84 s
[#############                           ] | 34% Completed | 31.94 s
[#############                           ] | 34% Completed | 32.05 s
[#############                           ] | 34% Completed | 32.15 s
[#############                           ] | 34% Completed | 32.25 s
[##############                          ] | 35% Completed | 32.35 s
[##############                          ] | 35% Completed | 32.45 s
[##############                          ] | 35% Completed | 32.55 s
[##############                          ] | 35% Completed | 32.65 s
[##############                          ] | 35% Completed | 32.75 s
[##############                          ] | 35% Completed | 32.85 s
[##############                          ] | 35% Completed | 32.95 s
[##############                          ] | 35% Completed | 33.05 s
[##############                          ] | 35% Completed | 33.15 s
[##############                          ] | 35% Completed | 33.25 s
[##############                          ] | 35% Completed | 33.35 s
[##############                          ] | 35% Completed | 33.45 s
[##############                          ] | 36% Completed | 33.55 s
[##############                          ] | 36% Completed | 33.65 s
[##############                          ] | 36% Completed | 33.75 s
[##############                          ] | 36% Completed | 33.85 s
[##############                          ] | 36% Completed | 33.95 s
[##############                          ] | 36% Completed | 34.05 s
[##############                          ] | 36% Completed | 34.15 s
[##############                          ] | 36% Completed | 34.25 s
[##############                          ] | 36% Completed | 34.35 s
[##############                          ] | 36% Completed | 34.45 s
[##############                          ] | 36% Completed | 34.56 s
[###############                         ] | 38% Completed | 34.66 s
[###############                         ] | 38% Completed | 34.76 s
[###############                         ] | 38% Completed | 34.86 s
[###############                         ] | 38% Completed | 34.96 s
[###############                         ] | 38% Completed | 35.06 s
[###############                         ] | 38% Completed | 35.16 s
[###############                         ] | 38% Completed | 35.26 s
[###############                         ] | 38% Completed | 35.36 s
[###############                         ] | 38% Completed | 35.46 s
[###############                         ] | 38% Completed | 35.56 s
[###############                         ] | 38% Completed | 35.66 s
[###############                         ] | 38% Completed | 35.76 s
[###############                         ] | 38% Completed | 35.86 s
[###############                         ] | 39% Completed | 35.96 s
[###############                         ] | 39% Completed | 36.06 s
[###############                         ] | 39% Completed | 36.16 s
[###############                         ] | 39% Completed | 36.26 s
[###############                         ] | 39% Completed | 36.36 s
[###############                         ] | 39% Completed | 36.46 s
[###############                         ] | 39% Completed | 36.56 s
[###############                         ] | 39% Completed | 36.66 s
[###############                         ] | 39% Completed | 36.76 s
[###############                         ] | 39% Completed | 36.86 s
[###############                         ] | 39% Completed | 36.96 s
[###############                         ] | 39% Completed | 37.06 s
[###############                         ] | 39% Completed | 37.17 s
[################                        ] | 40% Completed | 37.27 s
[################                        ] | 40% Completed | 37.37 s
[################                        ] | 40% Completed | 37.47 s
[################                        ] | 40% Completed | 37.57 s
[################                        ] | 40% Completed | 37.67 s
[################                        ] | 40% Completed | 37.77 s
[################                        ] | 40% Completed | 37.87 s
[################                        ] | 40% Completed | 37.97 s
[################                        ] | 40% Completed | 38.07 s
[################                        ] | 40% Completed | 38.17 s
[################                        ] | 40% Completed | 38.27 s
[################                        ] | 42% Completed | 38.37 s
[################                        ] | 42% Completed | 38.47 s
[################                        ] | 42% Completed | 38.57 s
[################                        ] | 42% Completed | 38.67 s
[################                        ] | 42% Completed | 38.77 s
[################                        ] | 42% Completed | 38.87 s
[################                        ] | 42% Completed | 38.97 s
[################                        ] | 42% Completed | 39.07 s
[################                        ] | 42% Completed | 39.17 s
[################                        ] | 42% Completed | 39.27 s
[################                        ] | 42% Completed | 39.37 s
[################                        ] | 42% Completed | 39.47 s
[#################                       ] | 43% Completed | 39.57 s
[#################                       ] | 43% Completed | 39.68 s
[#################                       ] | 43% Completed | 39.78 s
[#################                       ] | 43% Completed | 39.88 s
[#################                       ] | 43% Completed | 39.98 s
[#################                       ] | 43% Completed | 40.08 s
[#################                       ] | 43% Completed | 40.18 s
[#################                       ] | 43% Completed | 40.28 s
[#################                       ] | 43% Completed | 40.38 s
[#################                       ] | 43% Completed | 40.48 s
[#################                       ] | 43% Completed | 40.58 s
[#################                       ] | 43% Completed | 40.68 s
[#################                       ] | 44% Completed | 40.78 s
[#################                       ] | 44% Completed | 40.88 s
[#################                       ] | 44% Completed | 40.98 s
[#################                       ] | 44% Completed | 41.08 s
[#################                       ] | 44% Completed | 41.18 s
[#################                       ] | 44% Completed | 41.28 s
[#################                       ] | 44% Completed | 41.38 s
[#################                       ] | 44% Completed | 41.48 s
[#################                       ] | 44% Completed | 41.58 s
[#################                       ] | 44% Completed | 41.68 s
[#################                       ] | 44% Completed | 41.78 s
[#################                       ] | 44% Completed | 41.88 s
[##################                      ] | 46% Completed | 41.98 s
[##################                      ] | 46% Completed | 42.08 s
[##################                      ] | 46% Completed | 42.18 s
[##################                      ] | 46% Completed | 42.28 s
[##################                      ] | 46% Completed | 42.38 s
[##################                      ] | 46% Completed | 42.49 s
[##################                      ] | 46% Completed | 42.59 s
[##################                      ] | 46% Completed | 42.69 s
[##################                      ] | 46% Completed | 42.79 s
[##################                      ] | 46% Completed | 42.89 s
[##################                      ] | 46% Completed | 42.99 s
[##################                      ] | 46% Completed | 43.09 s
[##################                      ] | 47% Completed | 43.19 s
[##################                      ] | 47% Completed | 43.29 s
[##################                      ] | 47% Completed | 43.39 s
[##################                      ] | 47% Completed | 43.49 s
[##################                      ] | 47% Completed | 43.59 s
[##################                      ] | 47% Completed | 43.69 s
[##################                      ] | 47% Completed | 43.79 s
[##################                      ] | 47% Completed | 43.89 s
[##################                      ] | 47% Completed | 43.99 s
[##################                      ] | 47% Completed | 44.09 s
[##################                      ] | 47% Completed | 44.19 s
[###################                     ] | 48% Completed | 44.29 s
[###################                     ] | 48% Completed | 44.39 s
[###################                     ] | 48% Completed | 44.49 s
[###################                     ] | 48% Completed | 44.59 s
[###################                     ] | 48% Completed | 44.69 s
[###################                     ] | 48% Completed | 44.79 s
[###################                     ] | 48% Completed | 44.89 s
[###################                     ] | 48% Completed | 44.99 s
[###################                     ] | 48% Completed | 45.09 s
[###################                     ] | 48% Completed | 45.19 s
[###################                     ] | 48% Completed | 45.29 s
[###################                     ] | 48% Completed | 45.39 s
[###################                     ] | 48% Completed | 45.49 s
[###################                     ] | 48% Completed | 45.59 s
[####################                    ] | 50% Completed | 45.69 s
[####################                    ] | 50% Completed | 45.80 s
[####################                    ] | 50% Completed | 45.90 s
[####################                    ] | 50% Completed | 46.00 s
[####################                    ] | 50% Completed | 46.10 s
[####################                    ] | 50% Completed | 46.20 s
[####################                    ] | 50% Completed | 46.30 s
[####################                    ] | 50% Completed | 46.40 s
[####################                    ] | 50% Completed | 46.50 s
[####################                    ] | 51% Completed | 46.60 s
[####################                    ] | 51% Completed | 46.70 s
[####################                    ] | 51% Completed | 46.80 s
[####################                    ] | 51% Completed | 46.90 s
[####################                    ] | 51% Completed | 47.00 s
[####################                    ] | 51% Completed | 47.10 s
[####################                    ] | 51% Completed | 47.20 s
[####################                    ] | 51% Completed | 47.30 s
[####################                    ] | 51% Completed | 47.40 s
[####################                    ] | 51% Completed | 47.50 s
[####################                    ] | 51% Completed | 47.60 s
[####################                    ] | 51% Completed | 47.70 s
[####################                    ] | 51% Completed | 47.80 s
[#####################                   ] | 52% Completed | 47.90 s
[#####################                   ] | 52% Completed | 48.00 s
[#####################                   ] | 52% Completed | 48.10 s
[#####################                   ] | 52% Completed | 48.20 s
[#####################                   ] | 52% Completed | 48.30 s
[#####################                   ] | 52% Completed | 48.41 s
[#####################                   ] | 52% Completed | 48.51 s
[#####################                   ] | 52% Completed | 48.61 s
[#####################                   ] | 52% Completed | 48.71 s
[#####################                   ] | 52% Completed | 48.81 s
[#####################                   ] | 52% Completed | 48.91 s
[#####################                   ] | 52% Completed | 49.01 s
[#####################                   ] | 52% Completed | 49.11 s
[#####################                   ] | 52% Completed | 49.21 s
[#####################                   ] | 52% Completed | 49.31 s
[#####################                   ] | 53% Completed | 49.41 s
[#####################                   ] | 53% Completed | 49.51 s
[#####################                   ] | 53% Completed | 49.61 s
[#####################                   ] | 53% Completed | 49.71 s
[#####################                   ] | 53% Completed | 49.81 s
[#####################                   ] | 53% Completed | 49.91 s
[#####################                   ] | 53% Completed | 50.01 s
[#####################                   ] | 53% Completed | 50.11 s
[#####################                   ] | 53% Completed | 50.21 s
[#####################                   ] | 53% Completed | 50.31 s
[#####################                   ] | 53% Completed | 50.41 s
[#####################                   ] | 53% Completed | 50.51 s
[######################                  ] | 55% Completed | 50.61 s
[######################                  ] | 55% Completed | 50.71 s
[######################                  ] | 55% Completed | 50.81 s
[######################                  ] | 55% Completed | 50.91 s
[######################                  ] | 55% Completed | 51.01 s
[######################                  ] | 55% Completed | 51.12 s
[######################                  ] | 55% Completed | 51.22 s
[######################                  ] | 55% Completed | 51.32 s
[######################                  ] | 55% Completed | 51.42 s
[######################                  ] | 55% Completed | 51.52 s
[######################                  ] | 55% Completed | 51.62 s
[######################                  ] | 55% Completed | 51.72 s
[######################                  ] | 55% Completed | 51.82 s
[######################                  ] | 56% Completed | 51.92 s
[######################                  ] | 56% Completed | 52.02 s
[######################                  ] | 56% Completed | 52.12 s
[######################                  ] | 56% Completed | 52.22 s
[######################                  ] | 56% Completed | 52.32 s
[######################                  ] | 56% Completed | 52.42 s
[######################                  ] | 56% Completed | 52.52 s
[######################                  ] | 56% Completed | 52.62 s
[######################                  ] | 56% Completed | 52.72 s
[######################                  ] | 56% Completed | 52.82 s
[######################                  ] | 56% Completed | 52.92 s
[######################                  ] | 56% Completed | 53.02 s
[######################                  ] | 56% Completed | 53.12 s
[#######################                 ] | 57% Completed | 53.22 s
[#######################                 ] | 57% Completed | 53.32 s
[#######################                 ] | 57% Completed | 53.42 s
[#######################                 ] | 57% Completed | 53.52 s
