computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 358.54 us
[                                        ] | 0% Completed | 103.90 ms
[                                        ] | 0% Completed | 206.05 ms
[                                        ] | 0% Completed | 310.54 ms
[                                        ] | 0% Completed | 411.83 ms
[                                        ] | 0% Completed | 515.88 ms
[####                                    ] | 11% Completed | 12.26 s
[####                                    ] | 11% Completed | 12.36 s
[####                                    ] | 11% Completed | 12.46 s
[#####                                   ] | 12% Completed | 12.56 s
[#####                                   ] | 12% Completed | 12.66 s
[#####                                   ] | 12% Completed | 12.76 s
[#####                                   ] | 12% Completed | 12.86 s
[#####                                   ] | 12% Completed | 12.96 s
[#####                                   ] | 12% Completed | 13.06 s
[#####                                   ] | 12% Completed | 13.16 s
[#####                                   ] | 12% Completed | 13.26 s
[#####                                   ] | 12% Completed | 13.36 s
[#####                                   ] | 12% Completed | 13.46 s
[#####                                   ] | 12% Completed | 13.56 s
[#####                                   ] | 12% Completed | 13.66 s
[#####                                   ] | 12% Completed | 13.76 s
[#####                                   ] | 14% Completed | 13.86 s
[#####                                   ] | 14% Completed | 13.96 s
[#####                                   ] | 14% Completed | 14.06 s
[#####                                   ] | 14% Completed | 14.16 s
[#####                                   ] | 14% Completed | 14.26 s
[#####                                   ] | 14% Completed | 14.36 s
[#####                                   ] | 14% Completed | 14.46 s
[#####                                   ] | 14% Completed | 14.56 s
[#####                                   ] | 14% Completed | 14.66 s
[#####                                   ] | 14% Completed | 14.76 s
[#####                                   ] | 14% Completed | 14.86 s
[#####                                   ] | 14% Completed | 14.97 s
[#####                                   ] | 14% Completed | 15.07 s
[######                                  ] | 15% Completed | 15.17 s
[######                                  ] | 15% Completed | 15.27 s
[######                                  ] | 15% Completed | 15.37 s
[######                                  ] | 15% Completed | 15.47 s
[######                                  ] | 15% Completed | 15.57 s
[######                                  ] | 15% Completed | 15.67 s
[######                                  ] | 15% Completed | 15.77 s
[######                                  ] | 15% Completed | 15.87 s
[######                                  ] | 15% Completed | 15.97 s
[######                                  ] | 15% Completed | 16.07 s
[######                                  ] | 16% Completed | 16.17 s
[######                                  ] | 16% Completed | 16.27 s
[######                                  ] | 16% Completed | 16.37 s
[######                                  ] | 16% Completed | 16.47 s
[######                                  ] | 16% Completed | 16.57 s
[######                                  ] | 16% Completed | 16.67 s
[######                                  ] | 16% Completed | 16.77 s
[######                                  ] | 16% Completed | 16.87 s
[######                                  ] | 16% Completed | 16.97 s
[######                                  ] | 16% Completed | 17.07 s
[######                                  ] | 16% Completed | 17.17 s
[######                                  ] | 16% Completed | 17.27 s
[#######                                 ] | 18% Completed | 17.37 s
[#######                                 ] | 18% Completed | 17.47 s
[#######                                 ] | 18% Completed | 17.57 s
[#######                                 ] | 18% Completed | 17.67 s
[#######                                 ] | 18% Completed | 17.77 s
[#######                                 ] | 18% Completed | 17.87 s
[#######                                 ] | 18% Completed | 17.97 s
[#######                                 ] | 18% Completed | 18.07 s
[#######                                 ] | 18% Completed | 18.18 s
[#######                                 ] | 18% Completed | 18.28 s
[#######                                 ] | 18% Completed | 18.38 s
[#######                                 ] | 18% Completed | 18.48 s
[#######                                 ] | 19% Completed | 18.58 s
[#######                                 ] | 19% Completed | 18.68 s
[#######                                 ] | 19% Completed | 18.78 s
[#######                                 ] | 19% Completed | 18.88 s
[#######                                 ] | 19% Completed | 18.98 s
[#######                                 ] | 19% Completed | 19.08 s
[#######                                 ] | 19% Completed | 19.18 s
[#######                                 ] | 19% Completed | 19.28 s
[#######                                 ] | 19% Completed | 19.38 s
[#######                                 ] | 19% Completed | 19.48 s
[#######                                 ] | 19% Completed | 19.58 s
[#######                                 ] | 19% Completed | 19.68 s
[#######                                 ] | 19% Completed | 19.78 s
[########                                ] | 20% Completed | 19.88 s
[########                                ] | 20% Completed | 19.98 s
[########                                ] | 20% Completed | 20.08 s
[########                                ] | 20% Completed | 20.18 s
[########                                ] | 20% Completed | 20.28 s
[########                                ] | 20% Completed | 20.38 s
[########                                ] | 20% Completed | 20.48 s
[########                                ] | 20% Completed | 20.58 s
[########                                ] | 20% Completed | 20.68 s
[########                                ] | 20% Completed | 20.78 s
[########                                ] | 20% Completed | 20.88 s
[########                                ] | 22% Completed | 20.98 s
[########                                ] | 22% Completed | 21.08 s
[########                                ] | 22% Completed | 21.19 s
[########                                ] | 22% Completed | 21.29 s
[########                                ] | 22% Completed | 21.39 s
[########                                ] | 22% Completed | 21.49 s
[########                                ] | 22% Completed | 21.59 s
[########                                ] | 22% Completed | 21.69 s
[########                                ] | 22% Completed | 21.79 s
[########                                ] | 22% Completed | 21.89 s
[########                                ] | 22% Completed | 21.99 s
[########                                ] | 22% Completed | 22.09 s
[########                                ] | 22% Completed | 22.19 s
[########                                ] | 22% Completed | 22.29 s
[#########                               ] | 23% Completed | 22.39 s
[#########                               ] | 23% Completed | 22.49 s
[#########                               ] | 23% Completed | 22.59 s
[#########                               ] | 23% Completed | 22.69 s
[#########                               ] | 23% Completed | 22.79 s
[#########                               ] | 23% Completed | 22.89 s
[#########                               ] | 23% Completed | 22.99 s
[#########                               ] | 23% Completed | 23.09 s
[#########                               ] | 23% Completed | 23.19 s
[#########                               ] | 23% Completed | 23.29 s
[#########                               ] | 23% Completed | 23.39 s
[#########                               ] | 23% Completed | 23.49 s
[#########                               ] | 23% Completed | 23.59 s
[#########                               ] | 24% Completed | 23.69 s
[#########                               ] | 24% Completed | 23.79 s
[#########                               ] | 24% Completed | 23.89 s
[#########                               ] | 24% Completed | 23.99 s
[#########                               ] | 24% Completed | 24.09 s
[#########                               ] | 24% Completed | 24.19 s
[#########                               ] | 24% Completed | 24.29 s
[#########                               ] | 24% Completed | 24.39 s
[#########                               ] | 24% Completed | 24.50 s
[#########                               ] | 24% Completed | 24.60 s
[#########                               ] | 24% Completed | 24.70 s
[#########                               ] | 24% Completed | 24.80 s
[#########                               ] | 24% Completed | 24.90 s
[##########                              ] | 25% Completed | 25.00 s
[##########                              ] | 25% Completed | 25.10 s
[##########                              ] | 25% Completed | 25.20 s
[##########                              ] | 25% Completed | 25.30 s
[##########                              ] | 25% Completed | 25.40 s
[##########                              ] | 25% Completed | 25.50 s
[##########                              ] | 25% Completed | 25.60 s
[##########                              ] | 25% Completed | 25.70 s
[##########                              ] | 25% Completed | 25.80 s
[##########                              ] | 25% Completed | 25.90 s
[##########                              ] | 25% Completed | 26.00 s
[##########                              ] | 25% Completed | 26.10 s
[##########                              ] | 27% Completed | 26.20 s
[##########                              ] | 27% Completed | 26.30 s
[##########                              ] | 27% Completed | 26.40 s
[##########                              ] | 27% Completed | 26.50 s
[##########                              ] | 27% Completed | 26.60 s
[##########                              ] | 27% Completed | 26.70 s
[##########                              ] | 27% Completed | 26.80 s
[##########                              ] | 27% Completed | 26.90 s
[##########                              ] | 27% Completed | 27.00 s
[##########                              ] | 27% Completed | 27.10 s
[##########                              ] | 27% Completed | 27.20 s
[###########                             ] | 28% Completed | 27.30 s
[###########                             ] | 28% Completed | 27.40 s
[###########                             ] | 28% Completed | 27.50 s
[###########                             ] | 28% Completed | 27.61 s
[###########                             ] | 28% Completed | 27.71 s
[###########                             ] | 28% Completed | 27.81 s
[###########                             ] | 28% Completed | 27.91 s
[###########                             ] | 28% Completed | 28.01 s
[###########                             ] | 28% Completed | 28.11 s
[###########                             ] | 28% Completed | 28.21 s
[###########                             ] | 28% Completed | 28.31 s
[###########                             ] | 28% Completed | 28.41 s
[###########                             ] | 28% Completed | 28.51 s
[###########                             ] | 29% Completed | 28.61 s
[###########                             ] | 29% Completed | 28.71 s
[###########                             ] | 29% Completed | 28.81 s
[###########                             ] | 29% Completed | 28.91 s
[###########                             ] | 29% Completed | 29.01 s
[###########                             ] | 29% Completed | 29.11 s
[###########                             ] | 29% Completed | 29.21 s
[###########                             ] | 29% Completed | 29.31 s
[###########                             ] | 29% Completed | 29.41 s
[###########                             ] | 29% Completed | 29.51 s
[###########                             ] | 29% Completed | 29.61 s
[###########                             ] | 29% Completed | 29.71 s
[###########                             ] | 29% Completed | 29.81 s
[############                            ] | 31% Completed | 29.91 s
[############                            ] | 31% Completed | 30.01 s
[############                            ] | 31% Completed | 30.11 s
[############                            ] | 31% Completed | 30.21 s
[############                            ] | 31% Completed | 30.31 s
[############                            ] | 31% Completed | 30.41 s
[############                            ] | 31% Completed | 30.51 s
[############                            ] | 31% Completed | 30.61 s
[############                            ] | 31% Completed | 30.71 s
[############                            ] | 31% Completed | 30.81 s
[############                            ] | 31% Completed | 30.91 s
[############                            ] | 31% Completed | 31.01 s
[############                            ] | 32% Completed | 31.11 s
[############                            ] | 32% Completed | 31.22 s
[############                            ] | 32% Completed | 31.32 s
[############                            ] | 32% Completed | 31.42 s
[############                            ] | 32% Completed | 31.52 s
[############                            ] | 32% Completed | 31.62 s
[############                            ] | 32% Completed | 31.72 s
[############                            ] | 32% Completed | 31.82 s
[############                            ] | 32% Completed | 31.92 s
[############                            ] | 32% Completed | 32.02 s
[############                            ] | 32% Completed | 32.12 s
[############                            ] | 32% Completed | 32.22 s
[############                            ] | 32% Completed | 32.32 s
[############                            ] | 32% Completed | 32.42 s
[#############                           ] | 33% Completed | 32.52 s
[#############                           ] | 33% Completed | 32.62 s
[#############                           ] | 33% Completed | 32.72 s
[#############                           ] | 33% Completed | 32.82 s
[#############                           ] | 33% Completed | 32.92 s
[#############                           ] | 33% Completed | 33.02 s
[#############                           ] | 33% Completed | 33.12 s
[#############                           ] | 33% Completed | 33.22 s
[#############                           ] | 33% Completed | 33.32 s
[#############                           ] | 33% Completed | 33.42 s
[#############                           ] | 33% Completed | 33.52 s
[#############                           ] | 33% Completed | 33.62 s
[##############                          ] | 35% Completed | 33.72 s
[##############                          ] | 35% Completed | 33.82 s
[##############                          ] | 35% Completed | 33.92 s
[##############                          ] | 35% Completed | 34.03 s
[##############                          ] | 35% Completed | 34.13 s
[##############                          ] | 35% Completed | 34.23 s
[##############                          ] | 35% Completed | 34.33 s
[##############                          ] | 35% Completed | 34.43 s
[##############                          ] | 35% Completed | 34.53 s
[##############                          ] | 35% Completed | 34.63 s
[##############                          ] | 35% Completed | 34.73 s
[##############                          ] | 35% Completed | 34.83 s
[##############                          ] | 36% Completed | 34.93 s
[##############                          ] | 36% Completed | 35.03 s
[##############                          ] | 36% Completed | 35.13 s
[##############                          ] | 36% Completed | 35.23 s
[##############                          ] | 36% Completed | 35.33 s
[##############                          ] | 36% Completed | 35.43 s
[##############                          ] | 36% Completed | 35.53 s
[##############                          ] | 36% Completed | 35.63 s
[##############                          ] | 36% Completed | 35.73 s
[##############                          ] | 36% Completed | 35.83 s
[###############                         ] | 37% Completed | 35.93 s
[###############                         ] | 37% Completed | 36.03 s
[###############                         ] | 37% Completed | 36.13 s
[###############                         ] | 37% Completed | 36.23 s
[###############                         ] | 37% Completed | 36.33 s
[###############                         ] | 37% Completed | 36.43 s
[###############                         ] | 37% Completed | 36.53 s
[###############                         ] | 37% Completed | 36.63 s
[###############                         ] | 37% Completed | 36.73 s
[###############                         ] | 37% Completed | 36.83 s
[###############                         ] | 37% Completed | 36.93 s
[###############                         ] | 37% Completed | 37.04 s
[###############                         ] | 37% Completed | 37.14 s
[###############                         ] | 38% Completed | 37.24 s
[###############                         ] | 38% Completed | 37.34 s
[###############                         ] | 38% Completed | 37.44 s
[###############                         ] | 38% Completed | 37.54 s
[###############                         ] | 38% Completed | 37.64 s
[###############                         ] | 38% Completed | 37.74 s
[###############                         ] | 38% Completed | 37.84 s
[###############                         ] | 38% Completed | 37.94 s
[###############                         ] | 38% Completed | 38.04 s
[###############                         ] | 38% Completed | 38.14 s
[###############                         ] | 38% Completed | 38.24 s
[###############                         ] | 38% Completed | 38.34 s
[###############                         ] | 38% Completed | 38.44 s
[###############                         ] | 38% Completed | 38.54 s
[################                        ] | 40% Completed | 38.64 s
[################                        ] | 40% Completed | 38.74 s
[################                        ] | 40% Completed | 38.84 s
[################                        ] | 40% Completed | 38.94 s
[################                        ] | 40% Completed | 39.04 s
[################                        ] | 40% Completed | 39.14 s
[################                        ] | 40% Completed | 39.24 s
[################                        ] | 40% Completed | 39.34 s
[################                        ] | 40% Completed | 39.44 s
[################                        ] | 40% Completed | 39.54 s
[################                        ] | 40% Completed | 39.64 s
[################                        ] | 40% Completed | 39.74 s
[################                        ] | 40% Completed | 39.84 s
[################                        ] | 40% Completed | 39.94 s
[################                        ] | 41% Completed | 40.04 s
[################                        ] | 41% Completed | 40.15 s
[################                        ] | 41% Completed | 40.25 s
[################                        ] | 41% Completed | 40.35 s
[################                        ] | 41% Completed | 40.45 s
[################                        ] | 41% Completed | 40.55 s
[################                        ] | 41% Completed | 40.65 s
[################                        ] | 41% Completed | 40.75 s
[################                        ] | 41% Completed | 40.85 s
[################                        ] | 41% Completed | 40.95 s
[################                        ] | 41% Completed | 41.05 s
[################                        ] | 41% Completed | 41.15 s
[################                        ] | 41% Completed | 41.25 s
[################                        ] | 41% Completed | 41.35 s
[#################                       ] | 42% Completed | 41.45 s
[#################                       ] | 42% Completed | 41.55 s
[#################                       ] | 42% Completed | 41.65 s
[#################                       ] | 42% Completed | 41.75 s
[#################                       ] | 42% Completed | 41.85 s
[#################                       ] | 42% Completed | 41.95 s
[#################                       ] | 42% Completed | 42.05 s
[#################                       ] | 42% Completed | 42.15 s
[#################                       ] | 42% Completed | 42.25 s
[#################                       ] | 42% Completed | 42.35 s
[#################                       ] | 44% Completed | 42.45 s
[#################                       ] | 44% Completed | 42.55 s
[##################                      ] | 45% Completed | 42.65 s
[##################                      ] | 45% Completed | 42.75 s
[##################                      ] | 45% Completed | 42.86 s
[##################                      ] | 45% Completed | 42.96 s
[##################                      ] | 45% Completed | 43.06 s
[##################                      ] | 45% Completed | 43.16 s
[##################                      ] | 45% Completed | 43.26 s
[##################                      ] | 45% Completed | 43.36 s
[##################                      ] | 45% Completed | 43.46 s
[##################                      ] | 45% Completed | 43.56 s
[##################                      ] | 45% Completed | 43.66 s
[##################                      ] | 45% Completed | 43.76 s
[##################                      ] | 45% Completed | 43.86 s
[##################                      ] | 45% Completed | 43.96 s
[##################                      ] | 46% Completed | 44.06 s
[##################                      ] | 46% Completed | 44.16 s
[##################                      ] | 46% Completed | 44.26 s
[##################                      ] | 46% Completed | 44.36 s
[##################                      ] | 46% Completed | 44.46 s
[##################                      ] | 46% Completed | 44.56 s
[##################                      ] | 46% Completed | 44.66 s
[##################                      ] | 46% Completed | 44.76 s
[##################                      ] | 46% Completed | 44.86 s
[##################                      ] | 46% Completed | 44.96 s
[##################                      ] | 46% Completed | 45.06 s
[##################                      ] | 46% Completed | 45.16 s
[##################                      ] | 46% Completed | 45.26 s
[###################                     ] | 48% Completed | 45.36 s
[###################                     ] | 48% Completed | 45.46 s
[###################                     ] | 48% Completed | 45.56 s
[###################                     ] | 48% Completed | 45.66 s
[###################                     ] | 48% Completed | 45.76 s
[###################                     ] | 48% Completed | 45.86 s
[###################                     ] | 48% Completed | 45.96 s
[###################                     ] | 48% Completed | 46.06 s
[###################                     ] | 48% Completed | 46.16 s
[###################                     ] | 48% Completed | 46.27 s
[###################                     ] | 48% Completed | 46.37 s
[###################                     ] | 48% Completed | 46.47 s
[###################                     ] | 49% Completed | 46.57 s
[###################                     ] | 49% Completed | 46.67 s
[###################                     ] | 49% Completed | 46.77 s
[###################                     ] | 49% Completed | 46.87 s
[###################                     ] | 49% Completed | 46.97 s
[###################                     ] | 49% Completed | 47.07 s
[###################                     ] | 49% Completed | 47.17 s
[###################                     ] | 49% Completed | 47.27 s
[###################                     ] | 49% Completed | 47.37 s
[###################                     ] | 49% Completed | 47.47 s
[###################                     ] | 49% Completed | 47.57 s
[###################                     ] | 49% Completed | 47.67 s
[####################                    ] | 50% Completed | 47.77 s
[####################                    ] | 50% Completed | 47.87 s
[####################                    ] | 50% Completed | 47.97 s
[####################                    ] | 50% Completed | 48.07 s
[####################                    ] | 50% Completed | 48.17 s
[####################                    ] | 50% Completed | 48.27 s
[####################                    ] | 50% Completed | 48.37 s
[####################                    ] | 50% Completed | 48.47 s
[####################                    ] | 50% Completed | 48.57 s
[####################                    ] | 50% Completed | 48.67 s
[####################                    ] | 50% Completed | 48.77 s
[####################                    ] | 50% Completed | 48.87 s
[####################                    ] | 51% Completed | 48.97 s
[####################                    ] | 51% Completed | 49.07 s
[####################                    ] | 51% Completed | 49.17 s
[####################                    ] | 51% Completed | 49.28 s
[####################                    ] | 51% Completed | 49.38 s
[####################                    ] | 51% Completed | 49.48 s
[####################                    ] | 51% Completed | 49.58 s
[####################                    ] | 51% Completed | 49.68 s
[####################                    ] | 51% Completed | 49.78 s
[####################                    ] | 51% Completed | 49.88 s
[####################                    ] | 51% Completed | 49.98 s
[####################                    ] | 51% Completed | 50.08 s
[#####################                   ] | 53% Completed | 50.18 s
[#####################                   ] | 53% Completed | 50.28 s
[#####################                   ] | 53% Completed | 50.38 s
[#####################                   ] | 53% Completed | 50.48 s
[#####################                   ] | 53% Completed | 50.58 s
[#####################                   ] | 53% Completed | 50.68 s
[#####################                   ] | 53% Completed | 50.78 s
[#####################                   ] | 53% Completed | 50.88 s
[#####################                   ] | 53% Completed | 50.98 s
[#####################                   ] | 53% Completed | 51.08 s
[#####################                   ] | 53% Completed | 51.18 s
[#####################                   ] | 53% Completed | 51.28 s
[#####################                   ] | 53% Completed | 51.38 s
[#####################                   ] | 53% Completed | 51.48 s
[#####################                   ] | 54% Completed | 51.58 s
[#####################                   ] | 54% Completed | 51.68 s
[#####################                   ] | 54% Completed | 51.78 s
[#####################                   ] | 54% Completed | 51.88 s
[#####################                   ] | 54% Completed | 51.98 s
[#####################                   ] | 54% Completed | 52.08 s
[#####################                   ] | 54% Completed | 52.18 s
[#####################                   ] | 54% Completed | 52.28 s
[#####################                   ] | 54% Completed | 52.38 s
[#####################                   ] | 54% Completed | 52.48 s
[#####################                   ] | 54% Completed | 52.58 s
[#####################                   ] | 54% Completed | 52.68 s
[######################                  ] | 55% Completed | 52.78 s
[######################                  ] | 55% Completed | 52.88 s
[######################                  ] | 55% Completed | 52.99 s
[######################                  ] | 55% Completed | 53.09 s
[######################                  ] | 55% Completed | 53.19 s
[######################                  ] | 55% Completed | 53.29 s
[######################                  ] | 55% Completed | 53.39 s
[######################                  ] | 55% Completed | 53.49 s
[######################                  ] | 55% Completed | 53.59 s
[######################                  ] | 55% Completed | 53.69 s
[######################                  ] | 55% Completed | 53.79 s
[######################                  ] | 57% Completed | 53.89 s
[######################                  ] | 57% Completed | 53.99 s
[######################                  ] | 57% Completed | 54.09 s
[######################                  ] | 57% Completed | 54.19 s
[######################                  ] | 57% Completed | 54.29 s
[######################                  ] | 57% Completed | 54.39 s
[######################                  ] | 57% Completed | 54.49 s
