computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 590.96 us
[                                        ] | 0% Completed | 104.53 ms
[                                        ] | 0% Completed | 209.08 ms
[                                        ] | 0% Completed | 316.58 ms
[                                        ] | 0% Completed | 424.19 ms
[                                        ] | 0% Completed | 528.56 ms
[####                                    ] | 11% Completed | 5.97 s
[#####                                   ] | 14% Completed | 6.07 s
[#####                                   ] | 14% Completed | 6.17 s
[#####                                   ] | 14% Completed | 6.27 s
[#####                                   ] | 14% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 19% Completed | 6.78 s
[#######                                 ] | 19% Completed | 6.88 s
[#########                               ] | 23% Completed | 6.98 s
[###########                             ] | 28% Completed | 7.08 s
[###########                             ] | 28% Completed | 7.18 s
[###########                             ] | 28% Completed | 7.28 s
[###########                             ] | 29% Completed | 7.39 s
[############                            ] | 30% Completed | 7.49 s
[############                            ] | 30% Completed | 7.59 s
[############                            ] | 30% Completed | 7.69 s
[#############                           ] | 33% Completed | 7.80 s
[#############                           ] | 34% Completed | 7.90 s
[#############                           ] | 34% Completed | 8.00 s
[#############                           ] | 34% Completed | 8.10 s
[#############                           ] | 34% Completed | 8.20 s
[#############                           ] | 34% Completed | 8.30 s
[#############                           ] | 34% Completed | 8.40 s
[#############                           ] | 34% Completed | 8.50 s
[##############                          ] | 35% Completed | 8.60 s
[##############                          ] | 35% Completed | 8.70 s
[##############                          ] | 35% Completed | 8.80 s
[##############                          ] | 35% Completed | 8.90 s
[##############                          ] | 35% Completed | 9.00 s
[##############                          ] | 35% Completed | 9.10 s
[##############                          ] | 35% Completed | 9.20 s
[###############                         ] | 38% Completed | 9.30 s
[###############                         ] | 38% Completed | 9.41 s
[###############                         ] | 38% Completed | 9.51 s
[###############                         ] | 39% Completed | 9.61 s
[################                        ] | 40% Completed | 9.71 s
[################                        ] | 40% Completed | 9.81 s
[################                        ] | 40% Completed | 9.91 s
[##################                      ] | 46% Completed | 10.02 s
[##################                      ] | 47% Completed | 10.13 s
[##################                      ] | 47% Completed | 10.23 s
[##################                      ] | 47% Completed | 10.33 s
[##################                      ] | 47% Completed | 10.50 s
[####################                    ] | 51% Completed | 10.60 s
[####################                    ] | 51% Completed | 10.70 s
[#####################                   ] | 52% Completed | 10.80 s
[#####################                   ] | 52% Completed | 10.90 s
[######################                  ] | 55% Completed | 11.00 s
[######################                  ] | 56% Completed | 11.10 s
[#######################                 ] | 57% Completed | 11.20 s
[#######################                 ] | 57% Completed | 11.30 s
[#######################                 ] | 57% Completed | 11.40 s
[#######################                 ] | 58% Completed | 11.50 s
[########################                ] | 60% Completed | 11.60 s
[#########################               ] | 64% Completed | 11.70 s
[#########################               ] | 64% Completed | 11.80 s
[#########################               ] | 64% Completed | 11.90 s
[#########################               ] | 64% Completed | 12.01 s
[##########################              ] | 67% Completed | 12.11 s
[##########################              ] | 67% Completed | 12.21 s
[###########################             ] | 68% Completed | 12.31 s
[###########################             ] | 69% Completed | 12.41 s
[###########################             ] | 69% Completed | 12.51 s
[###########################             ] | 69% Completed | 12.61 s
[###########################             ] | 69% Completed | 12.71 s
[###########################             ] | 69% Completed | 12.81 s
[###########################             ] | 69% Completed | 12.91 s
[############################            ] | 72% Completed | 13.01 s
[#############################           ] | 73% Completed | 13.11 s
[###############################         ] | 78% Completed | 13.21 s
[#################################       ] | 84% Completed | 13.32 s
[####################################    ] | 92% Completed | 13.42 s
[########################################] | 100% Completed | 13.52 s

[                                        ] | 0% Completed | 159.89 us
[                                        ] | 0% Completed | 102.44 ms
[                                        ] | 0% Completed | 202.79 ms
[                                        ] | 0% Completed | 303.16 ms
[                                        ] | 0% Completed | 403.52 ms
[                                        ] | 0% Completed | 503.94 ms
[                                        ] | 0% Completed | 604.37 ms
[                                        ] | 0% Completed | 704.87 ms
[                                        ] | 0% Completed | 805.16 ms
[                                        ] | 0% Completed | 905.59 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 9% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.94 s
[###                                     ] | 9% Completed | 9.04 s
[###                                     ] | 9% Completed | 9.14 s
[###                                     ] | 9% Completed | 9.24 s
[###                                     ] | 9% Completed | 9.34 s
[###                                     ] | 9% Completed | 9.44 s
[###                                     ] | 9% Completed | 9.54 s
[####                                    ] | 10% Completed | 9.64 s
[####                                    ] | 10% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 11% Completed | 10.84 s
[####                                    ] | 11% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.55 s
[####                                    ] | 11% Completed | 11.65 s
[####                                    ] | 11% Completed | 11.75 s
[####                                    ] | 11% Completed | 11.85 s
[####                                    ] | 11% Completed | 11.95 s
[#####                                   ] | 13% Completed | 12.05 s
[#####                                   ] | 13% Completed | 12.15 s
[#####                                   ] | 13% Completed | 12.25 s
[#####                                   ] | 13% Completed | 12.35 s
[#####                                   ] | 13% Completed | 12.45 s
[#####                                   ] | 13% Completed | 12.55 s
[#####                                   ] | 13% Completed | 12.65 s
[#####                                   ] | 13% Completed | 12.75 s
[#####                                   ] | 13% Completed | 12.85 s
[#####                                   ] | 13% Completed | 12.95 s
[#####                                   ] | 13% Completed | 13.05 s
[#####                                   ] | 13% Completed | 13.15 s
[#####                                   ] | 14% Completed | 13.25 s
[#####                                   ] | 14% Completed | 13.35 s
[#####                                   ] | 14% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.36 s
[#####                                   ] | 14% Completed | 14.46 s
[######                                  ] | 15% Completed | 14.56 s
[######                                  ] | 15% Completed | 14.66 s
[######                                  ] | 15% Completed | 14.76 s
[######                                  ] | 15% Completed | 14.86 s
[######                                  ] | 15% Completed | 14.96 s
[######                                  ] | 15% Completed | 15.06 s
[######                                  ] | 15% Completed | 15.16 s
[######                                  ] | 15% Completed | 15.26 s
[######                                  ] | 15% Completed | 15.36 s
[######                                  ] | 15% Completed | 15.46 s
[######                                  ] | 15% Completed | 15.56 s
[######                                  ] | 15% Completed | 15.66 s
[######                                  ] | 15% Completed | 15.76 s
[######                                  ] | 17% Completed | 15.86 s
[######                                  ] | 17% Completed | 15.96 s
[######                                  ] | 17% Completed | 16.06 s
[######                                  ] | 17% Completed | 16.16 s
[######                                  ] | 17% Completed | 16.26 s
[######                                  ] | 17% Completed | 16.36 s
[######                                  ] | 17% Completed | 16.46 s
[######                                  ] | 17% Completed | 16.56 s
[######                                  ] | 17% Completed | 16.66 s
[######                                  ] | 17% Completed | 16.76 s
[######                                  ] | 17% Completed | 16.86 s
[######                                  ] | 17% Completed | 16.96 s
[#######                                 ] | 18% Completed | 17.07 s
[#######                                 ] | 18% Completed | 17.17 s
[#######                                 ] | 18% Completed | 17.27 s
[#######                                 ] | 18% Completed | 17.37 s
[#######                                 ] | 18% Completed | 17.47 s
[#######                                 ] | 18% Completed | 17.57 s
[#######                                 ] | 18% Completed | 17.67 s
[#######                                 ] | 18% Completed | 17.77 s
[#######                                 ] | 18% Completed | 17.87 s
[#######                                 ] | 18% Completed | 17.97 s
[#######                                 ] | 18% Completed | 18.07 s
[#######                                 ] | 19% Completed | 18.17 s
[#######                                 ] | 19% Completed | 18.27 s
[#######                                 ] | 19% Completed | 18.37 s
[#######                                 ] | 19% Completed | 18.47 s
[#######                                 ] | 19% Completed | 18.57 s
[#######                                 ] | 19% Completed | 18.67 s
[#######                                 ] | 19% Completed | 18.77 s
[#######                                 ] | 19% Completed | 18.87 s
[#######                                 ] | 19% Completed | 18.97 s
[#######                                 ] | 19% Completed | 19.07 s
[#######                                 ] | 19% Completed | 19.17 s
[#######                                 ] | 19% Completed | 19.27 s
[#######                                 ] | 19% Completed | 19.37 s
[########                                ] | 21% Completed | 19.47 s
[########                                ] | 21% Completed | 19.57 s
[########                                ] | 21% Completed | 19.68 s
[########                                ] | 21% Completed | 19.78 s
[########                                ] | 21% Completed | 19.88 s
[########                                ] | 21% Completed | 19.98 s
[########                                ] | 21% Completed | 20.08 s
[########                                ] | 21% Completed | 20.18 s
[########                                ] | 21% Completed | 20.28 s
[########                                ] | 21% Completed | 20.38 s
[########                                ] | 21% Completed | 20.48 s
[########                                ] | 21% Completed | 20.58 s
[########                                ] | 22% Completed | 20.68 s
[########                                ] | 22% Completed | 20.78 s
[########                                ] | 22% Completed | 20.88 s
[########                                ] | 22% Completed | 20.98 s
[########                                ] | 22% Completed | 21.08 s
[########                                ] | 22% Completed | 21.18 s
[########                                ] | 22% Completed | 21.28 s
[########                                ] | 22% Completed | 21.38 s
[########                                ] | 22% Completed | 21.48 s
[########                                ] | 22% Completed | 21.58 s
[########                                ] | 22% Completed | 21.68 s
[########                                ] | 22% Completed | 21.78 s
[########                                ] | 22% Completed | 21.88 s
[########                                ] | 22% Completed | 21.98 s
[########                                ] | 22% Completed | 22.08 s
[########                                ] | 22% Completed | 22.18 s
[########                                ] | 22% Completed | 22.28 s
[########                                ] | 22% Completed | 22.38 s
[#########                               ] | 23% Completed | 22.49 s
[#########                               ] | 23% Completed | 22.59 s
[#########                               ] | 23% Completed | 22.69 s
[#########                               ] | 23% Completed | 22.79 s
[#########                               ] | 23% Completed | 22.89 s
[#########                               ] | 23% Completed | 22.99 s
[#########                               ] | 23% Completed | 23.09 s
[#########                               ] | 23% Completed | 23.19 s
[#########                               ] | 23% Completed | 23.29 s
[#########                               ] | 23% Completed | 23.39 s
[#########                               ] | 23% Completed | 23.49 s
[#########                               ] | 23% Completed | 23.59 s
[##########                              ] | 25% Completed | 23.69 s
[##########                              ] | 25% Completed | 23.79 s
[##########                              ] | 25% Completed | 23.89 s
[##########                              ] | 25% Completed | 23.99 s
[##########                              ] | 25% Completed | 24.09 s
[##########                              ] | 25% Completed | 24.19 s
[##########                              ] | 25% Completed | 24.29 s
[##########                              ] | 25% Completed | 24.39 s
[##########                              ] | 25% Completed | 24.49 s
[##########                              ] | 25% Completed | 24.59 s
[##########                              ] | 25% Completed | 24.69 s
[##########                              ] | 25% Completed | 24.79 s
[##########                              ] | 25% Completed | 24.89 s
[##########                              ] | 25% Completed | 24.99 s
[##########                              ] | 25% Completed | 25.09 s
[##########                              ] | 26% Completed | 25.19 s
[##########                              ] | 26% Completed | 25.30 s
[##########                              ] | 26% Completed | 25.40 s
[##########                              ] | 26% Completed | 25.50 s
[##########                              ] | 26% Completed | 25.60 s
[##########                              ] | 26% Completed | 25.70 s
[##########                              ] | 26% Completed | 25.80 s
[##########                              ] | 26% Completed | 25.90 s
[##########                              ] | 26% Completed | 26.00 s
[##########                              ] | 26% Completed | 26.10 s
[##########                              ] | 26% Completed | 26.20 s
[##########                              ] | 26% Completed | 26.30 s
[##########                              ] | 26% Completed | 26.40 s
[##########                              ] | 26% Completed | 26.50 s
[##########                              ] | 26% Completed | 26.60 s
[##########                              ] | 26% Completed | 26.70 s
[##########                              ] | 26% Completed | 26.80 s
[##########                              ] | 26% Completed | 26.90 s
[##########                              ] | 26% Completed | 27.00 s
[##########                              ] | 26% Completed | 27.10 s
[##########                              ] | 26% Completed | 27.20 s
[##########                              ] | 26% Completed | 27.30 s
[##########                              ] | 26% Completed | 27.40 s
[##########                              ] | 26% Completed | 27.50 s
[##########                              ] | 26% Completed | 27.60 s
[###########                             ] | 27% Completed | 27.70 s
[###########                             ] | 27% Completed | 27.80 s
[###########                             ] | 27% Completed | 27.90 s
[###########                             ] | 27% Completed | 28.00 s
[###########                             ] | 27% Completed | 28.10 s
[###########                             ] | 27% Completed | 28.20 s
[###########                             ] | 27% Completed | 28.31 s
[###########                             ] | 27% Completed | 28.41 s
[###########                             ] | 27% Completed | 28.51 s
[###########                             ] | 27% Completed | 28.61 s
[###########                             ] | 27% Completed | 28.71 s
[###########                             ] | 27% Completed | 28.81 s
[###########                             ] | 28% Completed | 28.91 s
[###########                             ] | 28% Completed | 29.01 s
[###########                             ] | 28% Completed | 29.11 s
[###########                             ] | 28% Completed | 29.21 s
[###########                             ] | 28% Completed | 29.31 s
[###########                             ] | 28% Completed | 29.41 s
[###########                             ] | 28% Completed | 29.51 s
[###########                             ] | 28% Completed | 29.61 s
[###########                             ] | 28% Completed | 29.71 s
[###########                             ] | 28% Completed | 29.81 s
[###########                             ] | 28% Completed | 29.91 s
[###########                             ] | 28% Completed | 30.01 s
[############                            ] | 30% Completed | 30.11 s
[############                            ] | 30% Completed | 30.21 s
[############                            ] | 30% Completed | 30.31 s
[############                            ] | 30% Completed | 30.41 s
[############                            ] | 30% Completed | 30.51 s
[############                            ] | 30% Completed | 30.61 s
[############                            ] | 30% Completed | 30.71 s
[############                            ] | 30% Completed | 30.81 s
[############                            ] | 30% Completed | 30.91 s
[############                            ] | 30% Completed | 31.01 s
[############                            ] | 30% Completed | 31.12 s
[############                            ] | 30% Completed | 31.22 s
[############                            ] | 30% Completed | 31.32 s
[############                            ] | 31% Completed | 31.42 s
[############                            ] | 31% Completed | 31.52 s
[############                            ] | 31% Completed | 31.62 s
[############                            ] | 31% Completed | 31.72 s
[############                            ] | 31% Completed | 31.82 s
[############                            ] | 31% Completed | 31.92 s
[############                            ] | 31% Completed | 32.02 s
[############                            ] | 31% Completed | 32.12 s
[############                            ] | 31% Completed | 32.22 s
[############                            ] | 31% Completed | 32.32 s
[############                            ] | 31% Completed | 32.42 s
[############                            ] | 31% Completed | 32.52 s
[############                            ] | 31% Completed | 32.62 s
[############                            ] | 31% Completed | 32.72 s
[#############                           ] | 32% Completed | 32.82 s
[#############                           ] | 32% Completed | 32.92 s
[#############                           ] | 32% Completed | 33.02 s
[#############                           ] | 32% Completed | 33.12 s
[#############                           ] | 32% Completed | 33.22 s
[#############                           ] | 32% Completed | 33.32 s
[#############                           ] | 32% Completed | 33.42 s
[#############                           ] | 32% Completed | 33.52 s
[#############                           ] | 32% Completed | 33.63 s
[#############                           ] | 32% Completed | 33.73 s
[#############                           ] | 32% Completed | 33.83 s
[#############                           ] | 32% Completed | 33.93 s
[#############                           ] | 34% Completed | 34.03 s
[#############                           ] | 34% Completed | 34.13 s
[#############                           ] | 34% Completed | 34.23 s
[#############                           ] | 34% Completed | 34.33 s
[#############                           ] | 34% Completed | 34.43 s
[#############                           ] | 34% Completed | 34.53 s
[#############                           ] | 34% Completed | 34.63 s
[#############                           ] | 34% Completed | 34.73 s
[#############                           ] | 34% Completed | 34.83 s
[#############                           ] | 34% Completed | 34.93 s
[#############                           ] | 34% Completed | 35.03 s
[#############                           ] | 34% Completed | 35.13 s
[#############                           ] | 34% Completed | 35.23 s
[#############                           ] | 34% Completed | 35.33 s
[##############                          ] | 35% Completed | 35.43 s
[##############                          ] | 35% Completed | 35.53 s
[##############                          ] | 35% Completed | 35.63 s
[##############                          ] | 35% Completed | 35.73 s
[##############                          ] | 35% Completed | 35.83 s
[##############                          ] | 35% Completed | 35.93 s
[##############                          ] | 35% Completed | 36.03 s
[##############                          ] | 35% Completed | 36.14 s
[##############                          ] | 35% Completed | 36.24 s
[##############                          ] | 35% Completed | 36.34 s
[##############                          ] | 35% Completed | 36.44 s
[##############                          ] | 35% Completed | 36.54 s
[##############                          ] | 36% Completed | 36.64 s
[##############                          ] | 36% Completed | 36.74 s
[##############                          ] | 36% Completed | 36.84 s
[##############                          ] | 36% Completed | 36.94 s
[##############                          ] | 36% Completed | 37.04 s
[##############                          ] | 36% Completed | 37.14 s
[##############                          ] | 36% Completed | 37.24 s
[##############                          ] | 36% Completed | 37.34 s
[##############                          ] | 36% Completed | 37.44 s
[##############                          ] | 36% Completed | 37.54 s
[##############                          ] | 36% Completed | 37.64 s
[##############                          ] | 36% Completed | 37.74 s
[##############                          ] | 36% Completed | 37.84 s
[###############                         ] | 38% Completed | 37.94 s
[###############                         ] | 38% Completed | 38.04 s
[###############                         ] | 38% Completed | 38.14 s
[###############                         ] | 38% Completed | 38.24 s
[###############                         ] | 38% Completed | 38.34 s
[###############                         ] | 38% Completed | 38.44 s
[###############                         ] | 38% Completed | 38.54 s
[###############                         ] | 38% Completed | 38.64 s
[###############                         ] | 38% Completed | 38.74 s
[###############                         ] | 38% Completed | 38.84 s
[###############                         ] | 38% Completed | 38.94 s
[###############                         ] | 38% Completed | 39.04 s
[###############                         ] | 38% Completed | 39.14 s
[###############                         ] | 39% Completed | 39.24 s
[###############                         ] | 39% Completed | 39.34 s
[###############                         ] | 39% Completed | 39.44 s
[###############                         ] | 39% Completed | 39.55 s
[###############                         ] | 39% Completed | 39.65 s
[###############                         ] | 39% Completed | 39.75 s
[###############                         ] | 39% Completed | 39.85 s
[###############                         ] | 39% Completed | 39.95 s
[###############                         ] | 39% Completed | 40.05 s
[###############                         ] | 39% Completed | 40.15 s
[###############                         ] | 39% Completed | 40.25 s
[###############                         ] | 39% Completed | 40.35 s
[################                        ] | 40% Completed | 40.45 s
[################                        ] | 40% Completed | 40.55 s
[################                        ] | 40% Completed | 40.65 s
[################                        ] | 40% Completed | 40.75 s
[################                        ] | 40% Completed | 40.85 s
[################                        ] | 40% Completed | 40.95 s
[################                        ] | 40% Completed | 41.05 s
[################                        ] | 40% Completed | 41.15 s
[################                        ] | 40% Completed | 41.25 s
[################                        ] | 40% Completed | 41.35 s
[################                        ] | 40% Completed | 41.45 s
[################                        ] | 42% Completed | 41.55 s
[################                        ] | 42% Completed | 41.65 s
[################                        ] | 42% Completed | 41.75 s
[################                        ] | 42% Completed | 41.85 s
[################                        ] | 42% Completed | 41.95 s
[################                        ] | 42% Completed | 42.05 s
[################                        ] | 42% Completed | 42.15 s
[################                        ] | 42% Completed | 42.25 s
[################                        ] | 42% Completed | 42.35 s
[################                        ] | 42% Completed | 42.45 s
[################                        ] | 42% Completed | 42.55 s
[#################                       ] | 43% Completed | 42.65 s
[#################                       ] | 43% Completed | 42.75 s
[#################                       ] | 43% Completed | 42.85 s
[#################                       ] | 43% Completed | 42.95 s
[#################                       ] | 43% Completed | 43.05 s
[#################                       ] | 43% Completed | 43.16 s
[#################                       ] | 43% Completed | 43.26 s
[#################                       ] | 43% Completed | 43.36 s
[#################                       ] | 43% Completed | 43.46 s
[#################                       ] | 43% Completed | 43.56 s
[#################                       ] | 43% Completed | 43.66 s
[#################                       ] | 43% Completed | 43.76 s
[#################                       ] | 43% Completed | 43.86 s
[#################                       ] | 44% Completed | 43.96 s
[#################                       ] | 44% Completed | 44.06 s
[#################                       ] | 44% Completed | 44.16 s
[#################                       ] | 44% Completed | 44.26 s
[#################                       ] | 44% Completed | 44.36 s
[#################                       ] | 44% Completed | 44.46 s
[#################                       ] | 44% Completed | 44.56 s
[#################                       ] | 44% Completed | 44.66 s
[#################                       ] | 44% Completed | 44.76 s
[#################                       ] | 44% Completed | 44.86 s
[#################                       ] | 44% Completed | 44.96 s
[#################                       ] | 44% Completed | 45.06 s
[#################                       ] | 44% Completed | 45.16 s
[#################                       ] | 44% Completed | 45.26 s
[##################                      ] | 46% Completed | 45.36 s
[##################                      ] | 46% Completed | 45.46 s
[##################                      ] | 46% Completed | 45.56 s
[##################                      ] | 46% Completed | 45.66 s
[##################                      ] | 46% Completed | 45.76 s
[##################                      ] | 46% Completed | 45.86 s
[##################                      ] | 46% Completed | 45.96 s
[##################                      ] | 46% Completed | 46.06 s
[##################                      ] | 46% Completed | 46.16 s
[##################                      ] | 46% Completed | 46.26 s
[##################                      ] | 46% Completed | 46.36 s
[##################                      ] | 46% Completed | 46.46 s
[##################                      ] | 47% Completed | 46.56 s
[##################                      ] | 47% Completed | 46.66 s
[##################                      ] | 47% Completed | 46.76 s
[##################                      ] | 47% Completed | 46.86 s
[##################                      ] | 47% Completed | 46.96 s
[##################                      ] | 47% Completed | 47.07 s
[##################                      ] | 47% Completed | 47.17 s
[##################                      ] | 47% Completed | 47.27 s
[##################                      ] | 47% Completed | 47.37 s
[##################                      ] | 47% Completed | 47.47 s
[##################                      ] | 47% Completed | 47.57 s
[##################                      ] | 47% Completed | 47.67 s
[##################                      ] | 47% Completed | 47.77 s
[###################                     ] | 48% Completed | 47.87 s
[###################                     ] | 48% Completed | 47.97 s
[###################                     ] | 48% Completed | 48.07 s
[###################                     ] | 48% Completed | 48.17 s
[###################                     ] | 48% Completed | 48.27 s
[###################                     ] | 48% Completed | 48.37 s
[###################                     ] | 48% Completed | 48.47 s
[###################                     ] | 48% Completed | 48.57 s
[###################                     ] | 48% Completed | 48.67 s
[###################                     ] | 48% Completed | 48.77 s
[###################                     ] | 48% Completed | 48.87 s
[###################                     ] | 48% Completed | 48.97 s
[###################                     ] | 48% Completed | 49.07 s
[####################                    ] | 50% Completed | 49.17 s
[####################                    ] | 50% Completed | 49.27 s
[####################                    ] | 50% Completed | 49.37 s
[####################                    ] | 50% Completed | 49.47 s
[####################                    ] | 50% Completed | 49.57 s
[####################                    ] | 50% Completed | 49.68 s
[####################                    ] | 50% Completed | 49.78 s
[####################                    ] | 50% Completed | 49.88 s
[####################                    ] | 50% Completed | 49.98 s
[####################                    ] | 50% Completed | 50.08 s
