computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 377.37 us
[                                        ] | 0% Completed | 103.68 ms
[                                        ] | 0% Completed | 207.17 ms
[                                        ] | 0% Completed | 313.06 ms
[                                        ] | 0% Completed | 417.88 ms
[                                        ] | 0% Completed | 521.76 ms
[#######                                 ] | 18% Completed | 16.87 s
[#######                                 ] | 18% Completed | 16.97 s
[#######                                 ] | 18% Completed | 17.08 s
[#######                                 ] | 18% Completed | 17.18 s
[#######                                 ] | 18% Completed | 17.28 s
[#######                                 ] | 18% Completed | 17.38 s
[#######                                 ] | 18% Completed | 17.48 s
[#######                                 ] | 18% Completed | 17.58 s
[#######                                 ] | 18% Completed | 17.68 s
[#######                                 ] | 18% Completed | 17.78 s
[#######                                 ] | 19% Completed | 17.88 s
[#######                                 ] | 19% Completed | 17.98 s
[#######                                 ] | 19% Completed | 18.08 s
[#######                                 ] | 19% Completed | 18.18 s
[#######                                 ] | 19% Completed | 18.28 s
[#######                                 ] | 19% Completed | 18.38 s
[#######                                 ] | 19% Completed | 18.48 s
[#######                                 ] | 19% Completed | 18.58 s
[#######                                 ] | 19% Completed | 18.68 s
[#######                                 ] | 19% Completed | 18.78 s
[#######                                 ] | 19% Completed | 18.88 s
[#######                                 ] | 19% Completed | 18.98 s
[########                                ] | 21% Completed | 19.08 s
[########                                ] | 21% Completed | 19.18 s
[########                                ] | 21% Completed | 19.28 s
[########                                ] | 21% Completed | 19.38 s
[########                                ] | 21% Completed | 19.48 s
[########                                ] | 21% Completed | 19.58 s
[########                                ] | 21% Completed | 19.69 s
[########                                ] | 21% Completed | 19.79 s
[########                                ] | 21% Completed | 19.89 s
[########                                ] | 21% Completed | 19.99 s
[########                                ] | 21% Completed | 20.09 s
[########                                ] | 21% Completed | 20.19 s
[########                                ] | 22% Completed | 20.29 s
[########                                ] | 22% Completed | 20.39 s
[########                                ] | 22% Completed | 20.49 s
[########                                ] | 22% Completed | 20.59 s
[########                                ] | 22% Completed | 20.69 s
[########                                ] | 22% Completed | 20.79 s
[########                                ] | 22% Completed | 20.89 s
[########                                ] | 22% Completed | 20.99 s
[########                                ] | 22% Completed | 21.09 s
[########                                ] | 22% Completed | 21.19 s
[########                                ] | 22% Completed | 21.29 s
[########                                ] | 22% Completed | 21.39 s
[########                                ] | 22% Completed | 21.49 s
[########                                ] | 22% Completed | 21.59 s
[#########                               ] | 23% Completed | 21.70 s
[#########                               ] | 23% Completed | 21.80 s
[#########                               ] | 23% Completed | 21.90 s
[#########                               ] | 23% Completed | 22.00 s
[#########                               ] | 23% Completed | 22.10 s
[#########                               ] | 23% Completed | 22.20 s
[#########                               ] | 23% Completed | 22.30 s
[#########                               ] | 23% Completed | 22.40 s
[#########                               ] | 23% Completed | 22.50 s
[#########                               ] | 23% Completed | 22.60 s
[#########                               ] | 23% Completed | 22.70 s
[#########                               ] | 23% Completed | 22.80 s
[##########                              ] | 25% Completed | 22.90 s
[##########                              ] | 25% Completed | 23.00 s
[##########                              ] | 25% Completed | 23.10 s
[##########                              ] | 25% Completed | 23.20 s
[##########                              ] | 25% Completed | 23.30 s
[##########                              ] | 25% Completed | 23.40 s
[##########                              ] | 25% Completed | 23.50 s
[##########                              ] | 25% Completed | 23.60 s
[##########                              ] | 25% Completed | 23.70 s
[##########                              ] | 25% Completed | 23.80 s
[##########                              ] | 25% Completed | 23.90 s
[##########                              ] | 25% Completed | 24.00 s
[##########                              ] | 25% Completed | 24.11 s
[##########                              ] | 26% Completed | 24.21 s
[##########                              ] | 26% Completed | 24.31 s
[##########                              ] | 26% Completed | 24.41 s
[##########                              ] | 26% Completed | 24.51 s
[##########                              ] | 26% Completed | 24.61 s
[##########                              ] | 26% Completed | 24.71 s
[##########                              ] | 26% Completed | 24.81 s
[##########                              ] | 26% Completed | 24.91 s
[##########                              ] | 26% Completed | 25.01 s
[##########                              ] | 26% Completed | 25.11 s
[##########                              ] | 26% Completed | 25.21 s
[##########                              ] | 26% Completed | 25.31 s
[###########                             ] | 27% Completed | 25.41 s
[###########                             ] | 27% Completed | 25.51 s
[###########                             ] | 27% Completed | 25.61 s
[###########                             ] | 27% Completed | 25.71 s
[###########                             ] | 27% Completed | 25.81 s
[###########                             ] | 27% Completed | 25.91 s
[###########                             ] | 27% Completed | 26.01 s
[###########                             ] | 27% Completed | 26.11 s
[###########                             ] | 27% Completed | 26.21 s
[###########                             ] | 27% Completed | 26.31 s
[###########                             ] | 27% Completed | 26.41 s
[###########                             ] | 28% Completed | 26.51 s
[###########                             ] | 28% Completed | 26.61 s
[###########                             ] | 28% Completed | 26.71 s
[###########                             ] | 28% Completed | 26.82 s
[###########                             ] | 28% Completed | 26.92 s
[###########                             ] | 28% Completed | 27.02 s
[###########                             ] | 28% Completed | 27.12 s
[###########                             ] | 28% Completed | 27.22 s
[###########                             ] | 28% Completed | 27.32 s
[###########                             ] | 28% Completed | 27.42 s
[###########                             ] | 28% Completed | 27.52 s
[###########                             ] | 28% Completed | 27.62 s
[###########                             ] | 28% Completed | 27.72 s
[############                            ] | 30% Completed | 27.82 s
[############                            ] | 30% Completed | 27.92 s
[############                            ] | 30% Completed | 28.02 s
[############                            ] | 30% Completed | 28.12 s
[############                            ] | 30% Completed | 28.22 s
[############                            ] | 30% Completed | 28.32 s
[############                            ] | 30% Completed | 28.42 s
[############                            ] | 30% Completed | 28.52 s
[############                            ] | 30% Completed | 28.62 s
[############                            ] | 30% Completed | 28.72 s
[############                            ] | 30% Completed | 28.82 s
[############                            ] | 30% Completed | 28.92 s
[############                            ] | 30% Completed | 29.02 s
[############                            ] | 30% Completed | 29.12 s
[############                            ] | 31% Completed | 29.23 s
[############                            ] | 31% Completed | 29.33 s
[############                            ] | 31% Completed | 29.43 s
[############                            ] | 31% Completed | 29.53 s
[############                            ] | 31% Completed | 29.63 s
[############                            ] | 31% Completed | 29.73 s
[############                            ] | 31% Completed | 29.83 s
[############                            ] | 31% Completed | 29.93 s
[############                            ] | 31% Completed | 30.03 s
[############                            ] | 31% Completed | 30.13 s
[############                            ] | 31% Completed | 30.23 s
[############                            ] | 31% Completed | 30.33 s
[#############                           ] | 32% Completed | 30.43 s
[#############                           ] | 32% Completed | 30.53 s
[#############                           ] | 32% Completed | 30.63 s
[#############                           ] | 32% Completed | 30.73 s
[#############                           ] | 32% Completed | 30.83 s
[#############                           ] | 32% Completed | 30.93 s
[#############                           ] | 32% Completed | 31.03 s
[#############                           ] | 32% Completed | 31.13 s
[#############                           ] | 32% Completed | 31.23 s
[#############                           ] | 32% Completed | 31.33 s
[#############                           ] | 32% Completed | 31.43 s
[#############                           ] | 32% Completed | 31.54 s
[#############                           ] | 32% Completed | 31.64 s
[#############                           ] | 34% Completed | 31.74 s
[#############                           ] | 34% Completed | 31.84 s
[#############                           ] | 34% Completed | 31.94 s
[#############                           ] | 34% Completed | 32.04 s
[#############                           ] | 34% Completed | 32.14 s
[#############                           ] | 34% Completed | 32.24 s
[#############                           ] | 34% Completed | 32.34 s
[#############                           ] | 34% Completed | 32.44 s
[#############                           ] | 34% Completed | 32.54 s
[#############                           ] | 34% Completed | 32.64 s
[#############                           ] | 34% Completed | 32.74 s
[#############                           ] | 34% Completed | 32.84 s
[#############                           ] | 34% Completed | 32.94 s
[##############                          ] | 35% Completed | 33.04 s
[##############                          ] | 35% Completed | 33.14 s
[##############                          ] | 35% Completed | 33.24 s
[##############                          ] | 35% Completed | 33.34 s
[##############                          ] | 35% Completed | 33.44 s
[##############                          ] | 35% Completed | 33.54 s
[##############                          ] | 35% Completed | 33.64 s
[##############                          ] | 35% Completed | 33.74 s
[##############                          ] | 35% Completed | 33.84 s
[##############                          ] | 35% Completed | 33.94 s
[##############                          ] | 35% Completed | 34.04 s
[##############                          ] | 35% Completed | 34.14 s
[##############                          ] | 36% Completed | 34.24 s
[##############                          ] | 36% Completed | 34.34 s
[##############                          ] | 36% Completed | 34.44 s
[##############                          ] | 36% Completed | 34.54 s
[##############                          ] | 36% Completed | 34.64 s
[##############                          ] | 36% Completed | 34.75 s
[##############                          ] | 36% Completed | 34.85 s
[##############                          ] | 36% Completed | 34.95 s
[##############                          ] | 36% Completed | 35.05 s
[##############                          ] | 36% Completed | 35.15 s
[##############                          ] | 36% Completed | 35.25 s
[###############                         ] | 38% Completed | 35.35 s
[###############                         ] | 38% Completed | 35.45 s
[###############                         ] | 38% Completed | 35.55 s
[###############                         ] | 38% Completed | 35.65 s
[###############                         ] | 38% Completed | 35.75 s
[###############                         ] | 38% Completed | 35.85 s
[###############                         ] | 38% Completed | 35.95 s
[###############                         ] | 38% Completed | 36.05 s
[###############                         ] | 38% Completed | 36.15 s
[###############                         ] | 38% Completed | 36.25 s
[###############                         ] | 38% Completed | 36.35 s
[###############                         ] | 39% Completed | 36.45 s
[###############                         ] | 39% Completed | 36.55 s
[###############                         ] | 39% Completed | 36.65 s
[###############                         ] | 39% Completed | 36.75 s
[###############                         ] | 39% Completed | 36.85 s
[###############                         ] | 39% Completed | 36.95 s
[###############                         ] | 39% Completed | 37.06 s
[###############                         ] | 39% Completed | 37.16 s
[###############                         ] | 39% Completed | 37.26 s
[###############                         ] | 39% Completed | 37.36 s
[###############                         ] | 39% Completed | 37.46 s
[###############                         ] | 39% Completed | 37.56 s
[###############                         ] | 39% Completed | 37.66 s
[################                        ] | 40% Completed | 37.76 s
[################                        ] | 40% Completed | 37.86 s
[################                        ] | 40% Completed | 37.96 s
[################                        ] | 40% Completed | 38.06 s
[################                        ] | 40% Completed | 38.16 s
[################                        ] | 40% Completed | 38.26 s
[################                        ] | 40% Completed | 38.36 s
[################                        ] | 40% Completed | 38.46 s
[################                        ] | 40% Completed | 38.56 s
[################                        ] | 40% Completed | 38.66 s
[################                        ] | 40% Completed | 38.76 s
[################                        ] | 40% Completed | 38.86 s
[################                        ] | 40% Completed | 38.96 s
[################                        ] | 42% Completed | 39.06 s
[################                        ] | 42% Completed | 39.16 s
[################                        ] | 42% Completed | 39.26 s
[################                        ] | 42% Completed | 39.36 s
[################                        ] | 42% Completed | 39.46 s
[################                        ] | 42% Completed | 39.56 s
[################                        ] | 42% Completed | 39.66 s
[################                        ] | 42% Completed | 39.76 s
[################                        ] | 42% Completed | 39.87 s
[################                        ] | 42% Completed | 39.97 s
[################                        ] | 42% Completed | 40.07 s
[#################                       ] | 43% Completed | 40.17 s
[#################                       ] | 43% Completed | 40.27 s
[#################                       ] | 43% Completed | 40.37 s
[#################                       ] | 43% Completed | 40.47 s
[#################                       ] | 43% Completed | 40.57 s
[#################                       ] | 43% Completed | 40.67 s
[#################                       ] | 43% Completed | 40.77 s
[#################                       ] | 43% Completed | 40.87 s
[#################                       ] | 43% Completed | 40.97 s
[#################                       ] | 43% Completed | 41.07 s
[#################                       ] | 43% Completed | 41.17 s
[#################                       ] | 44% Completed | 41.27 s
[#################                       ] | 44% Completed | 41.37 s
[#################                       ] | 44% Completed | 41.47 s
[#################                       ] | 44% Completed | 41.57 s
[#################                       ] | 44% Completed | 41.67 s
[#################                       ] | 44% Completed | 41.77 s
[#################                       ] | 44% Completed | 41.87 s
[#################                       ] | 44% Completed | 41.98 s
[#################                       ] | 44% Completed | 42.08 s
[#################                       ] | 44% Completed | 42.18 s
[#################                       ] | 44% Completed | 42.28 s
[##################                      ] | 46% Completed | 42.38 s
[##################                      ] | 46% Completed | 42.48 s
[##################                      ] | 46% Completed | 42.58 s
[##################                      ] | 46% Completed | 42.68 s
[##################                      ] | 46% Completed | 42.78 s
[##################                      ] | 46% Completed | 42.88 s
[##################                      ] | 46% Completed | 42.98 s
[##################                      ] | 46% Completed | 43.08 s
[##################                      ] | 46% Completed | 43.18 s
[##################                      ] | 46% Completed | 43.28 s
[##################                      ] | 46% Completed | 43.38 s
[##################                      ] | 46% Completed | 43.48 s
[##################                      ] | 47% Completed | 43.58 s
[##################                      ] | 47% Completed | 43.68 s
[##################                      ] | 47% Completed | 43.78 s
[##################                      ] | 47% Completed | 43.88 s
[##################                      ] | 47% Completed | 43.98 s
[##################                      ] | 47% Completed | 44.08 s
[##################                      ] | 47% Completed | 44.18 s
[##################                      ] | 47% Completed | 44.28 s
[##################                      ] | 47% Completed | 44.39 s
[###################                     ] | 48% Completed | 44.49 s
[###################                     ] | 48% Completed | 44.59 s
[###################                     ] | 48% Completed | 44.69 s
[###################                     ] | 48% Completed | 44.79 s
[###################                     ] | 48% Completed | 44.89 s
[###################                     ] | 48% Completed | 44.99 s
[###################                     ] | 48% Completed | 45.09 s
[###################                     ] | 48% Completed | 45.19 s
[###################                     ] | 48% Completed | 45.29 s
[###################                     ] | 48% Completed | 45.39 s
[###################                     ] | 48% Completed | 45.49 s
[###################                     ] | 48% Completed | 45.59 s
[####################                    ] | 50% Completed | 45.69 s
[####################                    ] | 50% Completed | 45.79 s
[####################                    ] | 50% Completed | 45.89 s
[####################                    ] | 50% Completed | 45.99 s
[####################                    ] | 50% Completed | 46.09 s
[####################                    ] | 50% Completed | 46.19 s
[####################                    ] | 50% Completed | 46.29 s
[####################                    ] | 50% Completed | 46.39 s
[####################                    ] | 50% Completed | 46.49 s
[####################                    ] | 50% Completed | 46.59 s
[####################                    ] | 50% Completed | 46.69 s
[####################                    ] | 50% Completed | 46.80 s
[####################                    ] | 50% Completed | 46.90 s
[####################                    ] | 50% Completed | 47.00 s
[####################                    ] | 51% Completed | 47.10 s
[####################                    ] | 51% Completed | 47.20 s
[####################                    ] | 51% Completed | 47.30 s
[####################                    ] | 51% Completed | 47.40 s
[####################                    ] | 51% Completed | 47.50 s
[####################                    ] | 51% Completed | 47.60 s
[####################                    ] | 51% Completed | 47.70 s
[####################                    ] | 51% Completed | 47.80 s
[####################                    ] | 51% Completed | 47.90 s
[####################                    ] | 51% Completed | 48.00 s
[#####################                   ] | 52% Completed | 48.10 s
[#####################                   ] | 52% Completed | 48.20 s
[#####################                   ] | 52% Completed | 48.30 s
[#####################                   ] | 52% Completed | 48.40 s
[#####################                   ] | 52% Completed | 48.50 s
[#####################                   ] | 52% Completed | 48.60 s
[#####################                   ] | 52% Completed | 48.70 s
[#####################                   ] | 52% Completed | 48.80 s
[#####################                   ] | 52% Completed | 48.90 s
[#####################                   ] | 52% Completed | 49.00 s
[#####################                   ] | 52% Completed | 49.10 s
[#####################                   ] | 52% Completed | 49.20 s
[#####################                   ] | 52% Completed | 49.30 s
[#####################                   ] | 53% Completed | 49.40 s
[#####################                   ] | 53% Completed | 49.50 s
[#####################                   ] | 53% Completed | 49.60 s
[#####################                   ] | 53% Completed | 49.70 s
[#####################                   ] | 53% Completed | 49.81 s
[#####################                   ] | 53% Completed | 49.91 s
[#####################                   ] | 53% Completed | 50.01 s
[#####################                   ] | 53% Completed | 50.11 s
[#####################                   ] | 53% Completed | 50.21 s
[#####################                   ] | 53% Completed | 50.31 s
[#####################                   ] | 53% Completed | 50.41 s
[#####################                   ] | 53% Completed | 50.51 s
[######################                  ] | 55% Completed | 50.61 s
[######################                  ] | 55% Completed | 50.71 s
[######################                  ] | 55% Completed | 50.81 s
[######################                  ] | 55% Completed | 50.91 s
[######################                  ] | 55% Completed | 51.01 s
[######################                  ] | 55% Completed | 51.11 s
[######################                  ] | 55% Completed | 51.21 s
[######################                  ] | 55% Completed | 51.31 s
[######################                  ] | 55% Completed | 51.41 s
[######################                  ] | 55% Completed | 51.51 s
[######################                  ] | 55% Completed | 51.61 s
[######################                  ] | 56% Completed | 51.71 s
[######################                  ] | 56% Completed | 51.81 s
[######################                  ] | 56% Completed | 51.91 s
[######################                  ] | 56% Completed | 52.01 s
[######################                  ] | 56% Completed | 52.11 s
[######################                  ] | 56% Completed | 52.21 s
[######################                  ] | 56% Completed | 52.31 s
[######################                  ] | 56% Completed | 52.41 s
[######################                  ] | 56% Completed | 52.51 s
[######################                  ] | 56% Completed | 52.61 s
[######################                  ] | 56% Completed | 52.71 s
[######################                  ] | 56% Completed | 52.82 s
[######################                  ] | 56% Completed | 52.92 s
[#######################                 ] | 57% Completed | 53.02 s
[#######################                 ] | 57% Completed | 53.12 s
[#######################                 ] | 57% Completed | 53.22 s
[#######################                 ] | 57% Completed | 53.32 s
[#######################                 ] | 57% Completed | 53.42 s
[#######################                 ] | 57% Completed | 53.52 s
[#######################                 ] | 57% Completed | 53.62 s
[#######################                 ] | 57% Completed | 53.72 s
[#######################                 ] | 57% Completed | 53.82 s
[#######################                 ] | 57% Completed | 53.92 s
[#######################                 ] | 57% Completed | 54.02 s
[#######################                 ] | 57% Completed | 54.12 s
[#######################                 ] | 57% Completed | 54.22 s
[#######################                 ] | 57% Completed | 54.32 s
[#######################                 ] | 59% Completed | 54.42 s
[#######################                 ] | 59% Completed | 54.52 s
[#######################                 ] | 59% Completed | 54.62 s
[#######################                 ] | 59% Completed | 54.72 s
[#######################                 ] | 59% Completed | 54.82 s
[#######################                 ] | 59% Completed | 54.92 s
[#######################                 ] | 59% Completed | 55.02 s
[#######################                 ] | 59% Completed | 55.12 s
[#######################                 ] | 59% Completed | 55.22 s
[#######################                 ] | 59% Completed | 55.32 s
