getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 263.68 us
[                                        ] | 0% Completed | 105.51 ms
[                                        ] | 0% Completed | 216.65 ms
[                                        ] | 0% Completed | 319.26 ms
[                                        ] | 0% Completed | 428.80 ms
[                                        ] | 0% Completed | 534.78 mloading file
go the warriors
True cei
None
computing the sam
go the warriors
True cei
None

we standardize per month

go the warriors
True cei
None
getting trenberth data
creating trenberth plots
ted | 840.69 ms
[############                            ] | 30% Completed | 4.76 s
[############                            ] | 30% Completed | 4.86 s
[############                            ] | 30% Completed | 4.96 s
[############                            ] | 31% Completed | 5.07 s
[############                            ] | 32% Completed | 5.17 s
[#############                           ] | 32% Completed | 5.27 s
[#############                           ] | 32% Completed | 5.37 s
[#############                           ] | 32% Completed | 5.47 s
[#############                           ] | 33% Completed | 5.57 s
[###############                         ] | 39% Completed | 5.67 s
[################                        ] | 42% Completed | 5.77 s
[################                        ] | 42% Completed | 5.87 s
[################                        ] | 42% Completed | 5.98 s
[#################                       ] | 43% Completed | 6.08 s
[#################                       ] | 44% Completed | 6.18 s
[####################                    ] | 50% Completed | 6.28 s
[#####################                   ] | 52% Completed | 6.38 s
[#####################                   ] | 52% Completed | 6.48 s
[#####################                   ] | 52% Completed | 6.58 s
[#####################                   ] | 52% Completed | 6.79 s
[######################                  ] | 56% Completed | 6.89 s
[######################                  ] | 56% Completed | 6.99 s
[#######################                 ] | 57% Completed | 7.09 s
[#######################                 ] | 57% Completed | 7.19 s
[#######################                 ] | 59% Completed | 7.29 s
[########################                ] | 60% Completed | 7.39 s
[########################                ] | 60% Completed | 7.49 s
[########################                ] | 61% Completed | 7.60 s
[#########################               ] | 63% Completed | 7.70 s
[#########################               ] | 63% Completed | 7.80 s
[#########################               ] | 64% Completed | 7.90 s
[#########################               ] | 64% Completed | 8.00 s
[##########################              ] | 65% Completed | 8.10 s
[###########################             ] | 68% Completed | 8.20 s
[###########################             ] | 68% Completed | 8.30 s
[############################            ] | 72% Completed | 8.40 s
[#############################           ] | 74% Completed | 8.51 s
[###############################         ] | 77% Completed | 8.61 s
[#################################       ] | 84% Completed | 8.71 s
[##################################      ] | 85% Completed | 8.81 s
[#####################################   ] | 93% Completed | 8.91 s
[########################################] | 100% Completed | 9.01 s

[                                        ] | 0% Completed | 245.16 us
[                                        ] | 0% Completed | 105.63 ms
[                                        ] | 0% Completed | 205.86 ms
[                                        ] | 0% Completed | 306.10 ms
[                                        ] | 0% Completed | 406.39 ms
[                                        ] | 0% Completed | 506.68 ms
[                                        ] | 0% Completed | 606.97 ms
[                                        ] | 0% Completed | 707.26 ms
[                                        ] | 0% Completed | 834.44 ms
[                                        ] | 0% Completed | 934.73 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 1% Completed | 1.94 s
[                                        ] | 1% Completed | 2.04 s
[                                        ] | 1% Completed | 2.14 s
[                                        ] | 1% Completed | 2.24 s
[                                        ] | 1% Completed | 2.34 s
[                                        ] | 1% Completed | 2.44 s
[                                        ] | 1% Completed | 2.54 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.34 s
[                                        ] | 1% Completed | 3.44 s
[#                                       ] | 2% Completed | 3.54 s
[#                                       ] | 2% Completed | 3.64 s
[#                                       ] | 2% Completed | 3.74 s
[#                                       ] | 2% Completed | 3.85 s
[#                                       ] | 2% Completed | 3.95 s
[#                                       ] | 2% Completed | 4.05 s
[#                                       ] | 2% Completed | 4.15 s
[#                                       ] | 2% Completed | 4.25 s
[#                                       ] | 2% Completed | 4.35 s
[#                                       ] | 2% Completed | 4.45 s
[#                                       ] | 2% Completed | 4.55 s
[#                                       ] | 2% Completed | 4.65 s
[#                                       ] | 2% Completed | 4.75 s
[#                                       ] | 2% Completed | 4.85 s
[#                                       ] | 2% Completed | 4.95 s
[#                                       ] | 2% Completed | 5.05 s
[#                                       ] | 3% Completed | 5.15 s
[#                                       ] | 3% Completed | 5.25 s
[#                                       ] | 3% Completed | 5.35 s
[#                                       ] | 3% Completed | 5.45 s
[#                                       ] | 3% Completed | 5.55 s
[#                                       ] | 3% Completed | 5.65 s
[#                                       ] | 3% Completed | 5.75 s
[#                                       ] | 3% Completed | 5.85 s
[#                                       ] | 3% Completed | 5.95 s
[#                                       ] | 3% Completed | 6.05 s
[#                                       ] | 3% Completed | 6.15 s
[#                                       ] | 3% Completed | 6.25 s
[#                                       ] | 3% Completed | 6.35 s
[#                                       ] | 3% Completed | 6.45 s
[#                                       ] | 3% Completed | 6.55 s
[#                                       ] | 3% Completed | 6.65 s
[#                                       ] | 3% Completed | 6.75 s
[##                                      ] | 5% Completed | 6.85 s
[##                                      ] | 5% Completed | 6.95 s
[##                                      ] | 5% Completed | 7.05 s
[##                                      ] | 5% Completed | 7.15 s
[##                                      ] | 5% Completed | 7.25 s
[##                                      ] | 5% Completed | 7.35 s
[##                                      ] | 5% Completed | 7.45 s
[##                                      ] | 5% Completed | 7.55 s
[##                                      ] | 5% Completed | 7.66 s
[##                                      ] | 5% Completed | 7.76 s
[##                                      ] | 5% Completed | 7.86 s
[##                                      ] | 5% Completed | 7.96 s
[##                                      ] | 5% Completed | 8.06 s
[##                                      ] | 5% Completed | 8.16 s
[##                                      ] | 5% Completed | 8.26 s
[##                                      ] | 5% Completed | 8.36 s
[##                                      ] | 5% Completed | 8.46 s
[##                                      ] | 6% Completed | 8.56 s
[##                                      ] | 6% Completed | 8.66 s
[##                                      ] | 6% Completed | 8.76 s
[##                                      ] | 6% Completed | 8.86 s
[##                                      ] | 6% Completed | 8.96 s
[##                                      ] | 6% Completed | 9.06 s
[##                                      ] | 6% Completed | 9.16 s
[##                                      ] | 6% Completed | 9.26 s
[##                                      ] | 6% Completed | 9.36 s
[##                                      ] | 6% Completed | 9.46 s
[##                                      ] | 6% Completed | 9.56 s
[##                                      ] | 6% Completed | 9.66 s
[##                                      ] | 6% Completed | 9.76 s
[###                                     ] | 7% Completed | 9.86 s
[###                                     ] | 7% Completed | 9.96 s
[###                                     ] | 7% Completed | 10.06 s
[###                                     ] | 7% Completed | 10.16 s
[###                                     ] | 7% Completed | 10.26 s
[###                                     ] | 7% Completed | 10.36 s
[###                                     ] | 7% Completed | 10.46 s
[###                                     ] | 7% Completed | 10.56 s
[###                                     ] | 7% Completed | 10.66 s
[###                                     ] | 7% Completed | 10.76 s
[###                                     ] | 7% Completed | 10.86 s
[###                                     ] | 7% Completed | 10.96 s
[###                                     ] | 7% Completed | 11.06 s
[###                                     ] | 7% Completed | 11.16 s
[###                                     ] | 7% Completed | 11.26 s
[###                                     ] | 7% Completed | 11.37 s
[###                                     ] | 9% Completed | 11.47 s
[###                                     ] | 9% Completed | 11.57 s
[###                                     ] | 9% Completed | 11.67 s
[###                                     ] | 9% Completed | 11.77 s
[###                                     ] | 9% Completed | 11.87 s
[###                                     ] | 9% Completed | 11.97 s
[###                                     ] | 9% Completed | 12.07 s
[###                                     ] | 9% Completed | 12.17 s
[###                                     ] | 9% Completed | 12.27 s
[###                                     ] | 9% Completed | 12.37 s
[###                                     ] | 9% Completed | 12.47 s
[###                                     ] | 9% Completed | 12.57 s
[###                                     ] | 9% Completed | 12.67 s
[###                                     ] | 9% Completed | 12.77 s
[####                                    ] | 10% Completed | 12.87 s
[####                                    ] | 10% Completed | 12.97 s
[####                                    ] | 10% Completed | 13.07 s
[####                                    ] | 10% Completed | 13.17 s
[####                                    ] | 10% Completed | 13.27 s
[####                                    ] | 10% Completed | 13.37 s
[####                                    ] | 10% Completed | 13.47 s
[####                                    ] | 10% Completed | 13.57 s
[####                                    ] | 10% Completed | 13.67 s
[####                                    ] | 10% Completed | 13.78 s
[####                                    ] | 10% Completed | 13.88 s
[####                                    ] | 10% Completed | 13.98 s
[####                                    ] | 10% Completed | 14.08 s
[####                                    ] | 11% Completed | 14.18 s
[####                                    ] | 11% Completed | 14.28 s
[####                                    ] | 11% Completed | 14.38 s
[####                                    ] | 11% Completed | 14.48 s
[####                                    ] | 11% Completed | 14.58 s
[####                                    ] | 11% Completed | 14.68 s
[####                                    ] | 11% Completed | 14.78 s
[####                                    ] | 11% Completed | 14.88 s
[####                                    ] | 11% Completed | 14.98 s
[####                                    ] | 11% Completed | 15.08 s
[####                                    ] | 11% Completed | 15.18 s
[####                                    ] | 11% Completed | 15.28 s
[####                                    ] | 11% Completed | 15.38 s
[#####                                   ] | 13% Completed | 15.48 s
[#####                                   ] | 13% Completed | 15.58 s
[#####                                   ] | 13% Completed | 15.68 s
[#####                                   ] | 13% Completed | 15.78 s
[#####                                   ] | 13% Completed | 15.88 s
[#####                                   ] | 13% Completed | 15.98 s
[#####                                   ] | 13% Completed | 16.08 s
[#####                                   ] | 13% Completed | 16.18 s
[#####                                   ] | 13% Completed | 16.28 s
[#####                                   ] | 13% Completed | 16.38 s
[#####                                   ] | 13% Completed | 16.48 s
[#####                                   ] | 13% Completed | 16.58 s
[#####                                   ] | 13% Completed | 16.68 s
[#####                                   ] | 13% Completed | 16.78 s
[#####                                   ] | 13% Completed | 16.88 s
[#####                                   ] | 14% Completed | 16.98 s
[#####                                   ] | 14% Completed | 17.08 s
[#####                                   ] | 14% Completed | 17.18 s
[#####                                   ] | 14% Completed | 17.28 s
[#####                                   ] | 14% Completed | 17.38 s
[#####                                   ] | 14% Completed | 17.48 s
[#####                                   ] | 14% Completed | 17.59 s
[#####                                   ] | 14% Completed | 17.69 s
[#####                                   ] | 14% Completed | 17.79 s
[#####                                   ] | 14% Completed | 17.89 s
[#####                                   ] | 14% Completed | 17.99 s
[#####                                   ] | 14% Completed | 18.09 s
[######                                  ] | 15% Completed | 18.19 s
[######                                  ] | 15% Completed | 18.29 s
[######                                  ] | 15% Completed | 18.39 s
[######                                  ] | 15% Completed | 18.49 s
[######                                  ] | 15% Completed | 18.59 s
[######                                  ] | 15% Completed | 18.69 s
[######                                  ] | 15% Completed | 18.79 s
[######                                  ] | 15% Completed | 18.89 s
[######                                  ] | 15% Completed | 18.99 s
[######                                  ] | 15% Completed | 19.09 s
[######                                  ] | 15% Completed | 19.19 s
[######                                  ] | 15% Completed | 19.29 s
[######                                  ] | 15% Completed | 19.39 s
[######                                  ] | 15% Completed | 19.49 s
[######                                  ] | 17% Completed | 19.59 s
[######                                  ] | 17% Completed | 19.69 s
[######                                  ] | 17% Completed | 19.79 s
[######                                  ] | 17% Completed | 19.89 s
[######                                  ] | 17% Completed | 19.99 s
[######                                  ] | 17% Completed | 20.09 s
[######                                  ] | 17% Completed | 20.19 s
[######                                  ] | 17% Completed | 20.29 s
[######                                  ] | 17% Completed | 20.39 s
[######                                  ] | 17% Completed | 20.49 s
[######                                  ] | 17% Completed | 20.59 s
[######                                  ] | 17% Completed | 20.69 s
[######                                  ] | 17% Completed | 20.79 s
[#######                                 ] | 18% Completed | 20.90 s
[#######                                 ] | 18% Completed | 21.00 s
[#######                                 ] | 18% Completed | 21.10 s
[#######                                 ] | 18% Completed | 21.20 s
[#######                                 ] | 18% Completed | 21.30 s
[#######                                 ] | 18% Completed | 21.40 s
[#######                                 ] | 18% Completed | 21.50 s
[#######                                 ] | 18% Completed | 21.60 s
[#######                                 ] | 18% Completed | 21.70 s
[#######                                 ] | 18% Completed | 21.80 s
[#######                                 ] | 18% Completed | 21.90 s
[#######                                 ] | 18% Completed | 22.00 s
[#######                                 ] | 18% Completed | 22.10 s
[#######                                 ] | 19% Completed | 22.20 s
[#######                                 ] | 19% Completed | 22.30 s
[#######                                 ] | 19% Completed | 22.40 s
[#######                                 ] | 19% Completed | 22.50 s
[#######                                 ] | 19% Completed | 22.60 s
[#######                                 ] | 19% Completed | 22.70 s
[#######                                 ] | 19% Completed | 22.80 s
[#######                                 ] | 19% Completed | 22.90 s
[#######                                 ] | 19% Completed | 23.00 s
[#######                                 ] | 19% Completed | 23.10 s
[#######                                 ] | 19% Completed | 23.20 s
[#######                                 ] | 19% Completed | 23.30 s
[#######                                 ] | 19% Completed | 23.40 s
[#######                                 ] | 19% Completed | 23.50 s
[########                                ] | 21% Completed | 23.60 s
[########                                ] | 21% Completed | 23.70 s
[########                                ] | 21% Completed | 23.80 s
[########                                ] | 21% Completed | 23.90 s
[########                                ] | 21% Completed | 24.00 s
[########                                ] | 21% Completed | 24.11 s
[########                                ] | 21% Completed | 24.21 s
[########                                ] | 21% Completed | 24.31 s
[########                                ] | 21% Completed | 24.41 s
[########                                ] | 21% Completed | 24.51 s
[########                                ] | 21% Completed | 24.61 s
[########                                ] | 21% Completed | 24.71 s
[########                                ] | 22% Completed | 24.81 s
[########                                ] | 22% Completed | 24.91 s
[########                                ] | 22% Completed | 25.01 s
[########                                ] | 22% Completed | 25.11 s
[########                                ] | 22% Completed | 25.21 s
[########                                ] | 22% Completed | 25.31 s
[########                                ] | 22% Completed | 25.41 s
[########                                ] | 22% Completed | 25.51 s
[########                                ] | 22% Completed | 25.61 s
[########                                ] | 22% Completed | 25.71 s
[########                                ] | 22% Completed | 25.81 s
[########                                ] | 22% Completed | 25.91 s
[########                                ] | 22% Completed | 26.01 s
[########                                ] | 22% Completed | 26.11 s
[########                                ] | 22% Completed | 26.21 s
[########                                ] | 22% Completed | 26.31 s
[#########                               ] | 23% Completed | 26.41 s
[#########                               ] | 23% Completed | 26.51 s
[#########                               ] | 23% Completed | 26.61 s
[#########                               ] | 23% Completed | 26.71 s
[#########                               ] | 23% Completed | 26.81 s
[#########                               ] | 23% Completed | 26.91 s
[#########                               ] | 23% Completed | 27.02 s
[#########                               ] | 23% Completed | 27.12 s
[#########                               ] | 23% Completed | 27.22 s
[#########                               ] | 23% Completed | 27.32 s
[#########                               ] | 23% Completed | 27.42 s
[#########                               ] | 23% Completed | 27.52 s
[#########                               ] | 23% Completed | 27.62 s
[##########                              ] | 25% Completed | 27.72 s
[##########                              ] | 25% Completed | 27.82 s
[##########                              ] | 25% Completed | 27.92 s
[##########                              ] | 25% Completed | 28.02 s
[##########                              ] | 25% Completed | 28.12 s
[##########                              ] | 25% Completed | 28.22 s
[##########                              ] | 25% Completed | 28.32 s
[##########                              ] | 25% Completed | 28.42 s
[##########                              ] | 25% Completed | 28.52 s
[##########                              ] | 25% Completed | 28.62 s
[##########                              ] | 25% Completed | 28.72 s
[##########                              ] | 25% Completed | 28.82 s
[##########                              ] | 25% Completed | 28.92 s
[##########                              ] | 26% Completed | 29.02 s
[##########                              ] | 26% Completed | 29.12 s
[##########                              ] | 26% Completed | 29.22 s
[##########                              ] | 26% Completed | 29.32 s
[##########                              ] | 26% Completed | 29.42 s
[##########                              ] | 26% Completed | 29.52 s
[##########                              ] | 26% Completed | 29.62 s
[##########                              ] | 26% Completed | 29.72 s
[##########                              ] | 26% Completed | 29.82 s
[##########                              ] | 26% Completed | 29.92 s
[##########                              ] | 26% Completed | 30.02 s
[##########                              ] | 26% Completed | 30.12 s
[##########                              ] | 26% Completed | 30.22 s
[##########                              ] | 26% Completed | 30.33 s
[##########                              ] | 26% Completed | 30.43 s
[###########                             ] | 27% Completed | 30.53 s
[###########                             ] | 27% Completed | 30.63 s
[###########                             ] | 27% Completed | 30.73 s
[###########                             ] | 27% Completed | 30.83 s
[###########                             ] | 27% Completed | 30.93 s
[###########                             ] | 27% Completed | 31.03 s
[###########                             ] | 27% Completed | 31.13 s
[###########                             ] | 27% Completed | 31.23 s
[###########                             ] | 27% Completed | 31.33 s
[###########                             ] | 27% Completed | 31.43 s
[###########                             ] | 27% Completed | 31.53 s
[###########                             ] | 27% Completed | 31.63 s
[###########                             ] | 27% Completed | 31.73 s
[###########                             ] | 27% Completed | 31.83 s
[###########                             ] | 28% Completed | 31.93 s
[###########                             ] | 28% Completed | 32.03 s
[###########                             ] | 28% Completed | 32.13 s
[###########                             ] | 28% Completed | 32.23 s
[###########                             ] | 28% Completed | 32.33 s
[###########                             ] | 28% Completed | 32.43 s
[###########                             ] | 28% Completed | 32.53 s
[###########                             ] | 28% Completed | 32.63 s
[###########                             ] | 28% Completed | 32.73 s
[###########                             ] | 28% Completed | 32.83 s
[###########                             ] | 28% Completed | 32.93 s
[###########                             ] | 28% Completed | 33.03 s
[###########                             ] | 28% Completed | 33.13 s
[###########                             ] | 28% Completed | 33.23 s
[###########                             ] | 28% Completed | 33.33 s
[############                            ] | 30% Completed | 33.43 s
[############                            ] | 30% Completed | 33.53 s
[############                            ] | 30% Completed | 33.63 s
[############                            ] | 30% Completed | 33.73 s
[############                            ] | 30% Completed | 33.83 s
[############                            ] | 30% Completed | 33.94 s
[############                            ] | 30% Completed | 34.04 s
[############                            ] | 30% Completed | 34.14 s
[############                            ] | 30% Completed | 34.24 s
[############                            ] | 30% Completed | 34.34 s
[############                            ] | 30% Completed | 34.44 s
[############                            ] | 30% Completed | 34.54 s
[############                            ] | 30% Completed | 34.64 s
[############                            ] | 30% Completed | 34.74 s
[############                            ] | 31% Completed | 34.84 s
[############                            ] | 31% Completed | 34.94 s
[############                            ] | 31% Completed | 35.04 s
[############                            ] | 31% Completed | 35.14 s
[############                            ] | 31% Completed | 35.24 s
[############                            ] | 31% Completed | 35.34 s
[############                            ] | 31% Completed | 35.44 s
[############                            ] | 31% Completed | 35.54 s
[############                            ] | 31% Completed | 35.64 s
[############                            ] | 31% Completed | 35.74 s
[############                            ] | 31% Completed | 35.84 s
[############                            ] | 31% Completed | 35.94 s
[############                            ] | 31% Completed | 36.04 s
[############                            ] | 31% Completed | 36.14 s
[############                            ] | 31% Completed | 36.24 s
[#############                           ] | 32% Completed | 36.34 s
[#############                           ] | 32% Completed | 36.44 s
[#############                           ] | 32% Completed | 36.54 s
[#############                           ] | 32% Completed | 36.64 s
[#############                           ] | 32% Completed | 36.74 s
[#############                           ] | 32% Completed | 36.84 s
[#############                           ] | 32% Completed | 36.94 s
[#############                           ] | 32% Completed | 37.04 s
[#############                           ] | 32% Completed | 37.15 s
[#############                           ] | 32% Completed | 37.25 s
[#############                           ] | 32% Completed | 37.35 s
[#############                           ] | 32% Completed | 37.45 s
[#############                           ] | 32% Completed | 37.55 s
[#############                           ] | 32% Completed | 37.65 s
[#############                           ] | 34% Completed | 37.75 s
[#############                           ] | 34% Completed | 37.85 s
[#############                           ] | 34% Completed | 37.95 s
[#############                           ] | 34% Completed | 38.05 s
[#############                           ] | 34% Completed | 38.15 s
[#############                           ] | 34% Completed | 38.25 s
[#############                           ] | 34% Completed | 38.35 s
[#############                           ] | 34% Completed | 38.45 s
[#############                           ] | 34% Completed | 38.55 s
[#############                           ] | 34% Completed | 38.65 s
[#############                           ] | 34% Completed | 38.75 s
[#############                           ] | 34% Completed | 38.85 s
[#############                           ] | 34% Completed | 38.95 s
[#############                           ] | 34% Completed | 39.05 s
[##############                          ] | 35% Completed | 39.15 s
[##############                          ] | 35% Completed | 39.25 s
[##############                          ] | 35% Completed | 39.35 s
[##############                          ] | 35% Completed | 39.45 s
[##############                          ] | 35% Completed | 39.55 s
[##############                          ] | 35% Completed | 39.65 s
[##############                          ] | 35% Completed | 39.75 s
[##############                          ] | 35% Completed | 39.85 s
[##############                          ] | 35% Completed | 39.95 s
[##############                          ] | 35% Completed | 40.05 s
[##############                          ] | 35% Completed | 40.15 s
[##############                          ] | 35% Completed | 40.25 s
[##############                          ] | 36% Completed | 40.35 s
[##############                          ] | 36% Completed | 40.45 s
[##############                          ] | 36% Completed | 40.55 s
[##############                          ] | 36% Completed | 40.65 s
[##############                          ] | 36% Completed | 40.75 s
[##############                          ] | 36% Completed | 40.86 s
[##############                          ] | 36% Completed | 40.96 s
[##############                          ] | 36% Completed | 41.06 s
[##############                          ] | 36% Completed | 41.16 s
[##############                          ] | 36% Completed | 41.26 s
[##############                          ] | 36% Completed | 41.36 s
[##############                          ] | 36% Completed | 41.46 s
[##############                          ] | 36% Completed | 41.56 s
[##############                          ] | 36% Completed | 41.66 s
[##############                          ] | 36% Completed | 41.76 s
[##############                          ] | 36% Completed | 41.86 s
[##############                          ] | 36% Completed | 41.96 s
[##############                          ] | 36% Completed | 42.06 s
[##############                          ] | 36% Completed | 42.16 s
[##############                          ] | 36% Completed | 42.26 s
[##############                          ] | 36% Completed | 42.36 s
[##############                          ] | 36% Completed | 42.46 s
[###############                         ] | 38% Completed | 42.56 s
[###############                         ] | 38% Completed | 42.66 s
[###############                         ] | 38% Completed | 42.76 s
[###############                         ] | 38% Completed | 42.86 s
[###############                         ] | 38% Completed | 42.96 s
[###############                         ] | 38% Completed | 43.06 s
[###############                         ] | 38% Completed | 43.16 s
[###############                         ] | 38% Completed | 43.26 s
[###############                         ] | 38% Completed | 43.36 s
[###############                         ] | 38% Completed | 43.46 s
[###############                         ] | 38% Completed | 43.56 s
[###############                         ] | 38% Completed | 43.66 s
[###############                         ] | 38% Completed | 43.76 s
[###############                         ] | 38% Completed | 43.86 s
[###############                         ] | 38% Completed | 43.96 s
[###############                         ] | 38% Completed | 44.06 s
[###############                         ] | 38% Completed | 44.16 s
[###############                         ] | 38% Completed | 44.26 s
[###############                         ] | 38% Completed | 44.36 s
[###############                         ] | 38% Completed | 44.46 s
[###############                         ] | 38% Completed | 44.56 s
[###############                         ] | 38% Completed | 44.66 s
[###############                         ] | 38% Completed | 44.77 s
[###############                         ] | 39% Completed | 44.87 s
[###############                         ] | 39% Completed | 44.97 s
[###############                         ] | 39% Completed | 45.07 s
[###############                         ] | 39% Completed | 45.17 s
[###############                         ] | 39% Completed | 45.27 s
[###############                         ] | 39% Completed | 45.37 s
[###############                         ] | 39% Completed | 45.47 s
[###############                         ] | 39% Completed | 45.57 s
[###############                         ] | 39% Completed | 45.67 s
[###############                         ] | 39% Completed | 45.77 s
[###############                         ] | 39% Completed | 45.87 s
[###############                         ] | 39% Completed | 45.97 s
[################                        ] | 40% Completed | 46.07 s
[################                        ] | 40% Completed | 46.17 s
[################                        ] | 40% Completed | 46.27 s
[################                        ] | 40% Completed | 46.37 s
[################                        ] | 40% Completed | 46.47 s
[################                        ] | 40% Completed | 46.57 s
[################                        ] | 40% Completed | 46.67 s
[################                        ] | 40% Completed | 46.77 s
[################                        ] | 40% Completed | 46.87 s
[################                        ] | 40% Completed | 46.97 s
[################                        ] | 40% Completed | 47.07 s
[################                        ] | 40% Completed | 47.17 s
[################                        ] | 42% Completed | 47.27 s
[################                        ] | 42% Completed | 47.37 s
[################                        ] | 42% Completed | 47.47 s
[################                        ] | 42% Completed | 47.57 s
[################                        ] | 42% Completed | 47.67 s
[################                        ] | 42% Completed | 47.77 s
[################                        ] | 42% Completed | 47.87 s
[################                        ] | 42% Completed | 47.97 s
[################                        ] | 42% Completed | 48.08 s
[################                        ] | 42% Completed | 48.18 s
[################                        ] | 42% Completed | 48.28 s
[################                        ] | 42% Completed | 48.38 s
[################                        ] | 42% Completed | 48.48 s
[################                        ] | 42% Completed | 48.58 s
[################                        ] | 42% Completed | 48.68 s
[#################                       ] | 43% Completed | 48.78 s
[#################                       ] | 43% Completed | 48.88 s
[#################                       ] | 43% Completed | 48.98 s
[#################                       ] | 43% Completed | 49.08 s
[#################                       ] | 43% Completed | 49.18 s
[#################                       ] | 43% Completed | 49.28 s
[#################                       ] | 43% Completed | 49.38 s
[#################                       ] | 43% Completed | 49.48 s
[#################                       ] | 43% Completed | 49.58 s
[#################                       ] | 43% Completed | 49.68 s
[#################                       ] | 43% Completed | 49.78 s
[#################                       ] | 43% Completed | 49.88 s
[#################                       ] | 43% Completed | 49.98 s
[#################                       ] | 43% Completed | 50.08 s
[#################                       ] | 43% Completed | 50.18 s
[#################                       ] | 44% Completed | 50.28 s
[#################                       ] | 44% Completed | 50.38 s
[#################                       ] | 44% Completed | 50.48 s
[#################                       ] | 44% Completed | 50.58 s
[#################                       ] | 44% Completed | 50.68 s
[#################                       ] | 44% Completed | 50.78 s
[#################                       ] | 44% Completed | 50.88 s
[#################                       ] | 44% Completed | 50.98 s
[#################                       ] | 44% Completed | 51.08 s
[#################                       ] | 44% Completed | 51.18 s
[#################                       ] | 44% Completed | 51.29 s
[#################                       ] | 44% Completed | 51.39 s
[#################                       ] | 44% Completed | 51.49 s
[##################                      ] | 46% Completed | 51.59 s
[##################                      ] | 46% Completed | 51.69 s
[##################                      ] | 46% Completed | 51.79 s
[##################                      ] | 46% Completed | 51.89 s
[##################                      ] | 46% Completed | 51.99 s
[##################                      ] | 46% Completed | 52.09 s
[##################                      ] | 46% Completed | 52.19 s
[##################                      ] | 46% Completed | 52.29 s
[##################                      ] | 46% Completed | 52.39 s
[##################                      ] | 46% Completed | 52.49 s
[##################                      ] | 46% Completed | 52.59 s
[##################                      ] | 46% Completed | 52.69 s
[##################                      ] | 46% Completed | 52.79 s
[##################                      ] | 46% Completed | 52.89 s
[##################                      ] | 46% Completed | 52.99 s
[##################                      ] | 47% Completed | 53.09 s
[##################                      ] | 47% Completed | 53.19 s
[##################                      ] | 47% Completed | 53.29 s
[##################                      ] | 47% Completed | 53.39 s
[##################                      ] | 47% Completed | 53.49 s
[##################                      ] | 47% Completed | 53.59 s
[##################                      ] | 47% Completed | 53.69 s
[##################                      ] | 47% Completed | 53.79 s
[##################                      ] | 47% Completed | 53.89 s
[##################                      ] | 47% Completed | 53.99 s
[##################                      ] | 47% Completed | 54.09 s
