computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 252.10 us
[                                        ] | 0% Completed | 106.36 ms
[                                        ] | 0% Completed | 212.66 ms
[                                        ] | 0% Completed | 317.14 ms
[                                        ] | 0% Completed | 422.19 ms
[                                        ] | 0% Completed | 525.83 ms
[###############                         ] | 39% Completed | 36.73 s
[###############                         ] | 39% Completed | 36.84 s
[################                        ] | 40% Completed | 36.94 s
[################                        ] | 40% Completed | 37.04 s
[################                        ] | 40% Completed | 37.14 s
[################                        ] | 40% Completed | 37.24 s
[################                        ] | 40% Completed | 37.34 s
[################                        ] | 40% Completed | 37.44 s
[################                        ] | 40% Completed | 37.54 s
[################                        ] | 40% Completed | 37.64 s
[################                        ] | 40% Completed | 37.74 s
[################                        ] | 40% Completed | 37.84 s
[################                        ] | 40% Completed | 37.94 s
[################                        ] | 40% Completed | 38.04 s
[################                        ] | 40% Completed | 38.14 s
[################                        ] | 42% Completed | 38.24 s
[################                        ] | 42% Completed | 38.34 s
[################                        ] | 42% Completed | 38.44 s
[################                        ] | 42% Completed | 38.54 s
[################                        ] | 42% Completed | 38.64 s
[################                        ] | 42% Completed | 38.74 s
[################                        ] | 42% Completed | 38.84 s
[################                        ] | 42% Completed | 38.94 s
[################                        ] | 42% Completed | 39.04 s
[################                        ] | 42% Completed | 39.14 s
[################                        ] | 42% Completed | 39.24 s
[################                        ] | 42% Completed | 39.34 s
[#################                       ] | 43% Completed | 39.44 s
[#################                       ] | 43% Completed | 39.54 s
[#################                       ] | 43% Completed | 39.65 s
[#################                       ] | 43% Completed | 39.75 s
[#################                       ] | 43% Completed | 39.85 s
[#################                       ] | 43% Completed | 39.95 s
[#################                       ] | 43% Completed | 40.05 s
[#################                       ] | 43% Completed | 40.15 s
[#################                       ] | 43% Completed | 40.25 s
[#################                       ] | 43% Completed | 40.35 s
[#################                       ] | 43% Completed | 40.45 s
[#################                       ] | 43% Completed | 40.55 s
[#################                       ] | 44% Completed | 40.65 s
[#################                       ] | 44% Completed | 40.75 s
[#################                       ] | 44% Completed | 40.85 s
[#################                       ] | 44% Completed | 40.95 s
[#################                       ] | 44% Completed | 41.05 s
[#################                       ] | 44% Completed | 41.15 s
[#################                       ] | 44% Completed | 41.25 s
[#################                       ] | 44% Completed | 41.35 s
[#################                       ] | 44% Completed | 41.45 s
[#################                       ] | 44% Completed | 41.55 s
[#################                       ] | 44% Completed | 41.65 s
[#################                       ] | 44% Completed | 41.75 s
[#################                       ] | 44% Completed | 41.85 s
[#################                       ] | 44% Completed | 41.95 s
[##################                      ] | 46% Completed | 42.05 s
[##################                      ] | 46% Completed | 42.15 s
[##################                      ] | 46% Completed | 42.25 s
[##################                      ] | 46% Completed | 42.35 s
[##################                      ] | 46% Completed | 42.46 s
[##################                      ] | 46% Completed | 42.56 s
[##################                      ] | 46% Completed | 42.66 s
[##################                      ] | 46% Completed | 42.76 s
[##################                      ] | 46% Completed | 42.86 s
[##################                      ] | 46% Completed | 42.96 s
[##################                      ] | 47% Completed | 43.06 s
[##################                      ] | 47% Completed | 43.16 s
[##################                      ] | 47% Completed | 43.26 s
[##################                      ] | 47% Completed | 43.36 s
[##################                      ] | 47% Completed | 43.46 s
[##################                      ] | 47% Completed | 43.56 s
[##################                      ] | 47% Completed | 43.66 s
[##################                      ] | 47% Completed | 43.76 s
[##################                      ] | 47% Completed | 43.86 s
[##################                      ] | 47% Completed | 43.96 s
[##################                      ] | 47% Completed | 44.06 s
[##################                      ] | 47% Completed | 44.16 s
[##################                      ] | 47% Completed | 44.26 s
[###################                     ] | 48% Completed | 44.36 s
[###################                     ] | 48% Completed | 44.46 s
[###################                     ] | 48% Completed | 44.56 s
[###################                     ] | 48% Completed | 44.66 s
[###################                     ] | 48% Completed | 44.76 s
[###################                     ] | 48% Completed | 44.86 s
[###################                     ] | 48% Completed | 44.96 s
[###################                     ] | 48% Completed | 45.06 s
[###################                     ] | 48% Completed | 45.16 s
[###################                     ] | 48% Completed | 45.26 s
[###################                     ] | 48% Completed | 45.37 s
[####################                    ] | 50% Completed | 45.47 s
[####################                    ] | 50% Completed | 45.57 s
[####################                    ] | 50% Completed | 45.67 s
[####################                    ] | 50% Completed | 45.77 s
[####################                    ] | 50% Completed | 45.87 s
[####################                    ] | 50% Completed | 45.97 s
[####################                    ] | 50% Completed | 46.07 s
[####################                    ] | 50% Completed | 46.17 s
[####################                    ] | 50% Completed | 46.27 s
[####################                    ] | 50% Completed | 46.37 s
[####################                    ] | 50% Completed | 46.47 s
[####################                    ] | 50% Completed | 46.57 s
[####################                    ] | 51% Completed | 46.67 s
[####################                    ] | 51% Completed | 46.77 s
[####################                    ] | 51% Completed | 46.87 s
[####################                    ] | 51% Completed | 46.97 s
[####################                    ] | 51% Completed | 47.07 s
[####################                    ] | 51% Completed | 47.17 s
[####################                    ] | 51% Completed | 47.27 s
[####################                    ] | 51% Completed | 47.37 s
[####################                    ] | 51% Completed | 47.47 s
[####################                    ] | 51% Completed | 47.57 s
[####################                    ] | 51% Completed | 47.67 s
[#####################                   ] | 52% Completed | 47.77 s
[#####################                   ] | 52% Completed | 47.87 s
[#####################                   ] | 52% Completed | 47.97 s
[#####################                   ] | 52% Completed | 48.07 s
[#####################                   ] | 52% Completed | 48.17 s
[#####################                   ] | 52% Completed | 48.27 s
[#####################                   ] | 52% Completed | 48.37 s
[#####################                   ] | 52% Completed | 48.47 s
[#####################                   ] | 52% Completed | 48.58 s
[#####################                   ] | 52% Completed | 48.68 s
[#####################                   ] | 52% Completed | 48.78 s
[#####################                   ] | 53% Completed | 48.88 s
[#####################                   ] | 53% Completed | 48.98 s
[#####################                   ] | 53% Completed | 49.08 s
[#####################                   ] | 53% Completed | 49.18 s
[#####################                   ] | 53% Completed | 49.28 s
[#####################                   ] | 53% Completed | 49.38 s
[#####################                   ] | 53% Completed | 49.48 s
[#####################                   ] | 53% Completed | 49.58 s
[#####################                   ] | 53% Completed | 49.68 s
[#####################                   ] | 53% Completed | 49.78 s
[#####################                   ] | 53% Completed | 49.88 s
[#####################                   ] | 53% Completed | 49.98 s
[######################                  ] | 55% Completed | 50.08 s
[######################                  ] | 55% Completed | 50.18 s
[######################                  ] | 55% Completed | 50.28 s
[######################                  ] | 55% Completed | 50.38 s
[######################                  ] | 55% Completed | 50.48 s
[######################                  ] | 55% Completed | 50.58 s
[######################                  ] | 55% Completed | 50.68 s
[######################                  ] | 55% Completed | 50.78 s
[######################                  ] | 55% Completed | 50.89 s
[######################                  ] | 55% Completed | 50.99 s
[######################                  ] | 55% Completed | 51.09 s
[######################                  ] | 56% Completed | 51.19 s
[######################                  ] | 56% Completed | 51.29 s
[######################                  ] | 56% Completed | 51.39 s
[######################                  ] | 56% Completed | 51.49 s
[######################                  ] | 56% Completed | 51.59 s
[######################                  ] | 56% Completed | 51.69 s
[######################                  ] | 56% Completed | 51.79 s
[######################                  ] | 56% Completed | 51.89 s
[######################                  ] | 56% Completed | 51.99 s
[######################                  ] | 56% Completed | 52.09 s
[######################                  ] | 56% Completed | 52.19 s
[######################                  ] | 56% Completed | 52.29 s
[#######################                 ] | 57% Completed | 52.39 s
[#######################                 ] | 57% Completed | 52.49 s
[#######################                 ] | 57% Completed | 52.59 s
[#######################                 ] | 57% Completed | 52.69 s
