computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 295.79 us
[                                        ] | 0% Completed | 109.35 ms
[                                        ] | 0% Completed | 214.49 ms
[                                        ] | 0% Completed | 315.83 ms
[                                        ] | 0% Completed | 417.42 ms
[                                        ] | 0% Completed | 520.83 ms
[########################                ] | 60% Completed | 6.95 s
[########################                ] | 60% Completed | 7.05 s
[########################                ] | 60% Completed | 7.15 s
[#########################               ] | 63% Completed | 7.26 s
[#########################               ] | 63% Completed | 7.36 s
[#########################               ] | 63% Completed | 7.46 s
[#########################               ] | 64% Completed | 7.56 s
[##########################              ] | 67% Completed | 7.66 s
[###########################             ] | 68% Completed | 7.76 s
[############################            ] | 71% Completed | 7.86 s
[##############################          ] | 75% Completed | 7.96 s
[################################        ] | 81% Completed | 8.06 s
[##################################      ] | 85% Completed | 8.16 s
[####################################    ] | 92% Completed | 8.27 s
[########################################] | 100% Completed | 8.37 s

[                                        ] | 0% Completed | 171.46 us
[                                        ] | 0% Completed | 102.74 ms
[                                        ] | 0% Completed | 203.28 ms
[                                        ] | 0% Completed | 303.74 ms
[                                        ] | 0% Completed | 404.30 ms
[                                        ] | 0% Completed | 504.69 ms
[                                        ] | 0% Completed | 604.99 ms
[                                        ] | 0% Completed | 705.37 ms
[                                        ] | 0% Completed | 805.66 ms
[                                        ] | 0% Completed | 906.05 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[#                                       ] | 2% Completed | 2.51 s
[#                                       ] | 2% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 3% Completed | 3.52 s
[#                                       ] | 3% Completed | 3.62 s
[#                                       ] | 3% Completed | 3.72 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[##                                      ] | 5% Completed | 4.62 s
[##                                      ] | 5% Completed | 4.72 s
[##                                      ] | 5% Completed | 4.83 s
[##                                      ] | 5% Completed | 4.93 s
[##                                      ] | 5% Completed | 5.03 s
[##                                      ] | 5% Completed | 5.13 s
[##                                      ] | 5% Completed | 5.23 s
[##                                      ] | 5% Completed | 5.33 s
[##                                      ] | 5% Completed | 5.43 s
[##                                      ] | 5% Completed | 5.53 s
[##                                      ] | 5% Completed | 5.63 s
[##                                      ] | 6% Completed | 5.73 s
[##                                      ] | 6% Completed | 5.83 s
[##                                      ] | 6% Completed | 5.93 s
[##                                      ] | 6% Completed | 6.03 s
[##                                      ] | 6% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[###                                     ] | 7% Completed | 6.93 s
[###                                     ] | 7% Completed | 7.03 s
[###                                     ] | 7% Completed | 7.13 s
[###                                     ] | 7% Completed | 7.23 s
[###                                     ] | 7% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.74 s
[###                                     ] | 7% Completed | 7.84 s
[###                                     ] | 7% Completed | 7.94 s
[###                                     ] | 9% Completed | 8.04 s
[###                                     ] | 9% Completed | 8.14 s
[###                                     ] | 9% Completed | 8.24 s
[###                                     ] | 9% Completed | 8.34 s
[###                                     ] | 9% Completed | 8.44 s
[###                                     ] | 9% Completed | 8.54 s
[###                                     ] | 9% Completed | 8.64 s
[###                                     ] | 9% Completed | 8.74 s
[###                                     ] | 9% Completed | 8.84 s
[###                                     ] | 9% Completed | 8.94 s
[###                                     ] | 9% Completed | 9.04 s
[####                                    ] | 10% Completed | 9.14 s
[####                                    ] | 10% Completed | 9.24 s
[####                                    ] | 10% Completed | 9.34 s
[####                                    ] | 10% Completed | 9.44 s
[####                                    ] | 10% Completed | 9.54 s
[####                                    ] | 10% Completed | 9.64 s
[####                                    ] | 10% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 11% Completed | 10.15 s
[####                                    ] | 11% Completed | 10.25 s
[####                                    ] | 11% Completed | 10.35 s
[####                                    ] | 11% Completed | 10.45 s
[####                                    ] | 11% Completed | 10.55 s
[####                                    ] | 11% Completed | 10.65 s
[####                                    ] | 11% Completed | 10.75 s
[####                                    ] | 11% Completed | 10.85 s
[####                                    ] | 11% Completed | 10.95 s
[####                                    ] | 11% Completed | 11.05 s
[####                                    ] | 11% Completed | 11.15 s
[#####                                   ] | 13% Completed | 11.25 s
[#####                                   ] | 13% Completed | 11.35 s
[#####                                   ] | 13% Completed | 11.45 s
[#####                                   ] | 13% Completed | 11.55 s
[#####                                   ] | 13% Completed | 11.65 s
[#####                                   ] | 13% Completed | 11.75 s
[#####                                   ] | 13% Completed | 11.85 s
[#####                                   ] | 13% Completed | 11.95 s
[#####                                   ] | 13% Completed | 12.05 s
[#####                                   ] | 13% Completed | 12.16 s
[#####                                   ] | 14% Completed | 12.26 s
[#####                                   ] | 14% Completed | 12.36 s
[#####                                   ] | 14% Completed | 12.46 s
[#####                                   ] | 14% Completed | 12.56 s
[#####                                   ] | 14% Completed | 12.66 s
[#####                                   ] | 14% Completed | 12.76 s
[#####                                   ] | 14% Completed | 12.86 s
[#####                                   ] | 14% Completed | 12.96 s
[#####                                   ] | 14% Completed | 13.06 s
[#####                                   ] | 14% Completed | 13.16 s
[#####                                   ] | 14% Completed | 13.26 s
[#####                                   ] | 14% Completed | 13.36 s
[######                                  ] | 15% Completed | 13.46 s
[######                                  ] | 15% Completed | 13.56 s
[######                                  ] | 15% Completed | 13.66 s
[######                                  ] | 15% Completed | 13.76 s
[######                                  ] | 15% Completed | 13.86 s
[######                                  ] | 15% Completed | 13.96 s
[######                                  ] | 15% Completed | 14.06 s
[######                                  ] | 15% Completed | 14.16 s
[######                                  ] | 15% Completed | 14.26 s
[######                                  ] | 15% Completed | 14.37 s
[######                                  ] | 17% Completed | 14.47 s
[######                                  ] | 17% Completed | 14.57 s
[######                                  ] | 17% Completed | 14.67 s
[######                                  ] | 17% Completed | 14.77 s
[######                                  ] | 17% Completed | 14.87 s
[######                                  ] | 17% Completed | 14.97 s
[######                                  ] | 17% Completed | 15.07 s
[######                                  ] | 17% Completed | 15.17 s
[######                                  ] | 17% Completed | 15.27 s
[######                                  ] | 17% Completed | 15.37 s
[######                                  ] | 17% Completed | 15.47 s
[#######                                 ] | 18% Completed | 15.57 s
[#######                                 ] | 18% Completed | 15.67 s
[#######                                 ] | 18% Completed | 15.77 s
[#######                                 ] | 18% Completed | 15.87 s
[#######                                 ] | 18% Completed | 15.97 s
[#######                                 ] | 18% Completed | 16.07 s
[#######                                 ] | 18% Completed | 16.17 s
[#######                                 ] | 18% Completed | 16.27 s
[#######                                 ] | 18% Completed | 16.37 s
[#######                                 ] | 18% Completed | 16.47 s
[#######                                 ] | 18% Completed | 16.57 s
[#######                                 ] | 18% Completed | 16.67 s
[#######                                 ] | 19% Completed | 16.77 s
[#######                                 ] | 19% Completed | 16.87 s
[#######                                 ] | 19% Completed | 16.98 s
[#######                                 ] | 19% Completed | 17.08 s
[#######                                 ] | 19% Completed | 17.18 s
[#######                                 ] | 19% Completed | 17.28 s
[#######                                 ] | 19% Completed | 17.38 s
[#######                                 ] | 19% Completed | 17.48 s
[#######                                 ] | 19% Completed | 17.58 s
[#######                                 ] | 19% Completed | 17.68 s
[#######                                 ] | 19% Completed | 17.78 s
[########                                ] | 21% Completed | 17.88 s
[########                                ] | 21% Completed | 17.98 s
[########                                ] | 21% Completed | 18.08 s
[########                                ] | 21% Completed | 18.18 s
[########                                ] | 21% Completed | 18.28 s
[########                                ] | 21% Completed | 18.38 s
[########                                ] | 21% Completed | 18.48 s
[########                                ] | 21% Completed | 18.58 s
[########                                ] | 21% Completed | 18.68 s
[########                                ] | 21% Completed | 18.78 s
[########                                ] | 22% Completed | 18.88 s
[########                                ] | 22% Completed | 18.98 s
[########                                ] | 22% Completed | 19.08 s
[########                                ] | 22% Completed | 19.18 s
[########                                ] | 22% Completed | 19.28 s
[########                                ] | 22% Completed | 19.38 s
[########                                ] | 22% Completed | 19.49 s
[########                                ] | 22% Completed | 19.59 s
[########                                ] | 22% Completed | 19.69 s
[########                                ] | 22% Completed | 19.79 s
[########                                ] | 22% Completed | 19.89 s
[#########                               ] | 23% Completed | 19.99 s
[#########                               ] | 23% Completed | 20.09 s
[#########                               ] | 23% Completed | 20.19 s
[#########                               ] | 23% Completed | 20.29 s
[#########                               ] | 23% Completed | 20.39 s
[#########                               ] | 23% Completed | 20.49 s
[#########                               ] | 23% Completed | 20.59 s
[#########                               ] | 23% Completed | 20.69 s
[#########                               ] | 23% Completed | 20.79 s
[#########                               ] | 23% Completed | 20.89 s
[#########                               ] | 23% Completed | 20.99 s
[#########                               ] | 23% Completed | 21.09 s
[#########                               ] | 23% Completed | 21.19 s
[##########                              ] | 25% Completed | 21.29 s
[##########                              ] | 25% Completed | 21.39 s
[##########                              ] | 25% Completed | 21.49 s
[##########                              ] | 25% Completed | 21.59 s
[##########                              ] | 25% Completed | 21.69 s
[##########                              ] | 25% Completed | 21.79 s
[##########                              ] | 25% Completed | 21.89 s
[##########                              ] | 25% Completed | 22.00 s
[##########                              ] | 25% Completed | 22.10 s
[##########                              ] | 25% Completed | 22.20 s
[##########                              ] | 25% Completed | 22.30 s
[##########                              ] | 26% Completed | 22.40 s
[##########                              ] | 26% Completed | 22.50 s
[##########                              ] | 26% Completed | 22.60 s
[##########                              ] | 26% Completed | 22.70 s
[##########                              ] | 26% Completed | 22.80 s
[##########                              ] | 26% Completed | 22.90 s
[##########                              ] | 26% Completed | 23.00 s
[##########                              ] | 26% Completed | 23.10 s
[##########                              ] | 26% Completed | 23.20 s
[##########                              ] | 26% Completed | 23.30 s
[##########                              ] | 26% Completed | 23.40 s
[###########                             ] | 27% Completed | 23.50 s
[###########                             ] | 27% Completed | 23.60 s
[###########                             ] | 27% Completed | 23.70 s
[###########                             ] | 27% Completed | 23.80 s
[###########                             ] | 27% Completed | 23.90 s
[###########                             ] | 27% Completed | 24.00 s
[###########                             ] | 27% Completed | 24.11 s
[###########                             ] | 27% Completed | 24.21 s
[###########                             ] | 27% Completed | 24.31 s
[###########                             ] | 27% Completed | 24.41 s
[###########                             ] | 27% Completed | 24.51 s
[###########                             ] | 28% Completed | 24.61 s
[###########                             ] | 28% Completed | 24.71 s
[###########                             ] | 28% Completed | 24.81 s
[###########                             ] | 28% Completed | 24.91 s
[###########                             ] | 28% Completed | 25.01 s
[###########                             ] | 28% Completed | 25.11 s
[###########                             ] | 28% Completed | 25.21 s
[###########                             ] | 28% Completed | 25.31 s
[###########                             ] | 28% Completed | 25.41 s
[###########                             ] | 28% Completed | 25.51 s
[###########                             ] | 28% Completed | 25.61 s
[############                            ] | 30% Completed | 25.71 s
[############                            ] | 30% Completed | 25.81 s
[############                            ] | 30% Completed | 25.91 s
[############                            ] | 30% Completed | 26.01 s
[############                            ] | 30% Completed | 26.11 s
[############                            ] | 30% Completed | 26.21 s
[############                            ] | 30% Completed | 26.31 s
[############                            ] | 30% Completed | 26.41 s
[############                            ] | 30% Completed | 26.51 s
[############                            ] | 30% Completed | 26.61 s
[############                            ] | 30% Completed | 26.72 s
[############                            ] | 30% Completed | 26.82 s
[############                            ] | 31% Completed | 26.92 s
[############                            ] | 31% Completed | 27.02 s
[############                            ] | 31% Completed | 27.12 s
[############                            ] | 31% Completed | 27.22 s
[############                            ] | 31% Completed | 27.32 s
[############                            ] | 31% Completed | 27.42 s
[############                            ] | 31% Completed | 27.52 s
[############                            ] | 31% Completed | 27.62 s
[############                            ] | 31% Completed | 27.72 s
[############                            ] | 31% Completed | 27.82 s
[############                            ] | 31% Completed | 27.92 s
[############                            ] | 31% Completed | 28.02 s
[############                            ] | 31% Completed | 28.12 s
[#############                           ] | 32% Completed | 28.22 s
[#############                           ] | 32% Completed | 28.32 s
[#############                           ] | 32% Completed | 28.42 s
[#############                           ] | 32% Completed | 28.52 s
[#############                           ] | 32% Completed | 28.63 s
[#############                           ] | 32% Completed | 28.73 s
[#############                           ] | 32% Completed | 28.83 s
[#############                           ] | 32% Completed | 28.93 s
[#############                           ] | 32% Completed | 29.03 s
[#############                           ] | 34% Completed | 29.13 s
[#############                           ] | 34% Completed | 29.23 s
[#############                           ] | 34% Completed | 29.33 s
[#############                           ] | 34% Completed | 29.43 s
[#############                           ] | 34% Completed | 29.53 s
[#############                           ] | 34% Completed | 29.63 s
[#############                           ] | 34% Completed | 29.73 s
[#############                           ] | 34% Completed | 29.83 s
[#############                           ] | 34% Completed | 29.93 s
[#############                           ] | 34% Completed | 30.03 s
[#############                           ] | 34% Completed | 30.13 s
[##############                          ] | 35% Completed | 30.23 s
[##############                          ] | 35% Completed | 30.33 s
[##############                          ] | 35% Completed | 30.43 s
[##############                          ] | 35% Completed | 30.53 s
[##############                          ] | 35% Completed | 30.64 s
[##############                          ] | 35% Completed | 30.74 s
[##############                          ] | 35% Completed | 30.84 s
[##############                          ] | 35% Completed | 30.94 s
[##############                          ] | 35% Completed | 31.04 s
[##############                          ] | 35% Completed | 31.14 s
[##############                          ] | 35% Completed | 31.24 s
[##############                          ] | 36% Completed | 31.34 s
[##############                          ] | 36% Completed | 31.44 s
[##############                          ] | 36% Completed | 31.54 s
[##############                          ] | 36% Completed | 31.64 s
[##############                          ] | 36% Completed | 31.74 s
[##############                          ] | 36% Completed | 31.84 s
[##############                          ] | 36% Completed | 31.94 s
[##############                          ] | 36% Completed | 32.04 s
[##############                          ] | 36% Completed | 32.14 s
[###############                         ] | 37% Completed | 32.24 s
[###############                         ] | 38% Completed | 32.34 s
[###############                         ] | 38% Completed | 32.44 s
[###############                         ] | 38% Completed | 32.54 s
[###############                         ] | 38% Completed | 32.64 s
[###############                         ] | 38% Completed | 32.74 s
[###############                         ] | 38% Completed | 32.84 s
[###############                         ] | 38% Completed | 32.94 s
[###############                         ] | 38% Completed | 33.04 s
[###############                         ] | 38% Completed | 33.15 s
[###############                         ] | 38% Completed | 33.25 s
[###############                         ] | 39% Completed | 33.35 s
[###############                         ] | 39% Completed | 33.45 s
[###############                         ] | 39% Completed | 33.55 s
[###############                         ] | 39% Completed | 33.65 s
[###############                         ] | 39% Completed | 33.75 s
[###############                         ] | 39% Completed | 33.85 s
[###############                         ] | 39% Completed | 33.95 s
[###############                         ] | 39% Completed | 34.05 s
[###############                         ] | 39% Completed | 34.15 s
[###############                         ] | 39% Completed | 34.25 s
[################                        ] | 40% Completed | 34.35 s
[################                        ] | 40% Completed | 34.45 s
[################                        ] | 40% Completed | 34.55 s
[################                        ] | 40% Completed | 34.65 s
[################                        ] | 40% Completed | 34.75 s
[################                        ] | 40% Completed | 34.85 s
[################                        ] | 40% Completed | 34.95 s
[################                        ] | 40% Completed | 35.05 s
[################                        ] | 40% Completed | 35.15 s
[################                        ] | 40% Completed | 35.25 s
[################                        ] | 40% Completed | 35.35 s
[################                        ] | 40% Completed | 35.45 s
[################                        ] | 42% Completed | 35.55 s
[################                        ] | 42% Completed | 35.65 s
[################                        ] | 42% Completed | 35.75 s
[################                        ] | 42% Completed | 35.86 s
[################                        ] | 42% Completed | 35.96 s
[################                        ] | 42% Completed | 36.06 s
[################                        ] | 42% Completed | 36.16 s
[################                        ] | 42% Completed | 36.26 s
[################                        ] | 42% Completed | 36.36 s
[#################                       ] | 43% Completed | 36.46 s
[#################                       ] | 43% Completed | 36.56 s
[#################                       ] | 43% Completed | 36.66 s
[#################                       ] | 43% Completed | 36.76 s
[#################                       ] | 43% Completed | 36.86 s
[#################                       ] | 43% Completed | 36.96 s
[#################                       ] | 43% Completed | 37.06 s
[#################                       ] | 43% Completed | 37.16 s
[#################                       ] | 43% Completed | 37.26 s
[#################                       ] | 43% Completed | 37.36 s
[#################                       ] | 43% Completed | 37.46 s
[#################                       ] | 43% Completed | 37.56 s
[#################                       ] | 44% Completed | 37.66 s
[#################                       ] | 44% Completed | 37.76 s
[#################                       ] | 44% Completed | 37.86 s
[#################                       ] | 44% Completed | 37.97 s
[#################                       ] | 44% Completed | 38.07 s
[#################                       ] | 44% Completed | 38.17 s
[#################                       ] | 44% Completed | 38.27 s
[#################                       ] | 44% Completed | 38.37 s
[#################                       ] | 44% Completed | 38.47 s
[#################                       ] | 44% Completed | 38.57 s
[#################                       ] | 44% Completed | 38.67 s
[##################                      ] | 46% Completed | 38.77 s
[##################                      ] | 46% Completed | 38.87 s
[##################                      ] | 46% Completed | 38.97 s
[##################                      ] | 46% Completed | 39.07 s
[##################                      ] | 46% Completed | 39.17 s
[##################                      ] | 46% Completed | 39.27 s
[##################                      ] | 46% Completed | 39.37 s
[##################                      ] | 46% Completed | 39.47 s
[##################                      ] | 46% Completed | 39.57 s
[##################                      ] | 46% Completed | 39.67 s
[##################                      ] | 46% Completed | 39.77 s
[##################                      ] | 47% Completed | 39.88 s
[##################                      ] | 47% Completed | 39.98 s
[##################                      ] | 47% Completed | 40.08 s
[##################                      ] | 47% Completed | 40.18 s
[##################                      ] | 47% Completed | 40.28 s
[##################                      ] | 47% Completed | 40.38 s
[##################                      ] | 47% Completed | 40.48 s
[##################                      ] | 47% Completed | 40.58 s
[##################                      ] | 47% Completed | 40.68 s
[##################                      ] | 47% Completed | 40.78 s
[###################                     ] | 48% Completed | 40.88 s
[###################                     ] | 48% Completed | 40.98 s
[###################                     ] | 48% Completed | 41.08 s
[###################                     ] | 48% Completed | 41.18 s
[###################                     ] | 48% Completed | 41.28 s
[###################                     ] | 48% Completed | 41.38 s
[###################                     ] | 48% Completed | 41.48 s
[###################                     ] | 48% Completed | 41.58 s
[###################                     ] | 48% Completed | 41.68 s
[###################                     ] | 48% Completed | 41.79 s
[###################                     ] | 48% Completed | 41.89 s
[####################                    ] | 50% Completed | 41.99 s
[####################                    ] | 50% Completed | 42.09 s
[####################                    ] | 50% Completed | 42.19 s
[####################                    ] | 50% Completed | 42.29 s
[####################                    ] | 50% Completed | 42.39 s
[####################                    ] | 50% Completed | 42.49 s
[####################                    ] | 50% Completed | 42.59 s
[####################                    ] | 50% Completed | 42.69 s
[####################                    ] | 50% Completed | 42.79 s
[####################                    ] | 50% Completed | 42.89 s
[####################                    ] | 50% Completed | 42.99 s
[####################                    ] | 51% Completed | 43.09 s
[####################                    ] | 51% Completed | 43.19 s
[####################                    ] | 51% Completed | 43.29 s
[####################                    ] | 51% Completed | 43.39 s
[####################                    ] | 51% Completed | 43.49 s
[####################                    ] | 51% Completed | 43.59 s
[####################                    ] | 51% Completed | 43.69 s
[####################                    ] | 51% Completed | 43.80 s
[####################                    ] | 51% Completed | 43.90 s
[####################                    ] | 51% Completed | 44.00 s
[#####################                   ] | 52% Completed | 44.10 s
[#####################                   ] | 52% Completed | 44.20 s
[#####################                   ] | 52% Completed | 44.30 s
[#####################                   ] | 52% Completed | 44.40 s
[#####################                   ] | 52% Completed | 44.50 s
[#####################                   ] | 52% Completed | 44.60 s
[#####################                   ] | 52% Completed | 44.70 s
[#####################                   ] | 52% Completed | 44.80 s
[#####################                   ] | 52% Completed | 44.90 s
[#####################                   ] | 52% Completed | 45.00 s
[#####################                   ] | 53% Completed | 45.10 s
[#####################                   ] | 53% Completed | 45.20 s
[#####################                   ] | 53% Completed | 45.30 s
[#####################                   ] | 53% Completed | 45.40 s
[#####################                   ] | 53% Completed | 45.50 s
[#####################                   ] | 53% Completed | 45.60 s
[#####################                   ] | 53% Completed | 45.70 s
[#####################                   ] | 53% Completed | 45.80 s
[#####################                   ] | 53% Completed | 45.91 s
[#####################                   ] | 53% Completed | 46.01 s
[#####################                   ] | 53% Completed | 46.11 s
[#####################                   ] | 53% Completed | 46.21 s
[######################                  ] | 55% Completed | 46.31 s
[######################                  ] | 55% Completed | 46.41 s
[######################                  ] | 55% Completed | 46.51 s
[######################                  ] | 55% Completed | 46.61 s
[######################                  ] | 55% Completed | 46.71 s
[######################                  ] | 55% Completed | 46.81 s
[######################                  ] | 55% Completed | 46.91 s
[######################                  ] | 55% Completed | 47.01 s
[######################                  ] | 55% Completed | 47.11 s
[######################                  ] | 55% Completed | 47.21 s
[######################                  ] | 55% Completed | 47.31 s
[######################                  ] | 56% Completed | 47.41 s
[######################                  ] | 56% Completed | 47.51 s
[######################                  ] | 56% Completed | 47.61 s
[######################                  ] | 56% Completed | 47.71 s
[######################                  ] | 56% Completed | 47.81 s
[######################                  ] | 56% Completed | 47.91 s
[######################                  ] | 56% Completed | 48.01 s
[######################                  ] | 56% Completed | 48.11 s
[######################                  ] | 56% Completed | 48.22 s
[######################                  ] | 56% Completed | 48.32 s
[######################                  ] | 56% Completed | 48.42 s
[######################                  ] | 56% Completed | 48.52 s
[######################                  ] | 56% Completed | 48.62 s
[#######################                 ] | 57% Completed | 48.72 s
[#######################                 ] | 57% Completed | 48.82 s
[#######################                 ] | 57% Completed | 48.92 s
[#######################                 ] | 57% Completed | 49.02 s
[#######################                 ] | 57% Completed | 49.12 s
[#######################                 ] | 57% Completed | 49.22 s
[#######################                 ] | 57% Completed | 49.32 s
[#######################                 ] | 57% Completed | 49.42 s
[#######################                 ] | 57% Completed | 49.52 s
[#######################                 ] | 57% Completed | 49.62 s
[#######################                 ] | 57% Completed | 49.72 s
[#######################                 ] | 57% Completed | 49.82 s
[#######################                 ] | 57% Completed | 49.92 s
[#######################                 ] | 59% Completed | 50.02 s
[#######################                 ] | 59% Completed | 50.12 s
[#######################                 ] | 59% Completed | 50.22 s
[#######################                 ] | 59% Completed | 50.32 s
[#######################                 ] | 59% Completed | 50.43 s
[#######################                 ] | 59% Completed | 50.53 s
[#######################                 ] | 59% Completed | 50.63 s
[#######################                 ] | 59% Completed | 50.73 s
[#######################                 ] | 59% Completed | 50.83 s
[#######################                 ] | 59% Completed | 50.93 s
[#######################                 ] | 59% Completed | 51.03 s
[#######################                 ] | 59% Completed | 51.13 s
[#######################                 ] | 59% Completed | 51.23 s
[########################                ] | 60% Completed | 51.33 s
[########################                ] | 60% Completed | 51.43 s
[########################                ] | 60% Completed | 51.53 s
[########################                ] | 60% Completed | 51.63 s
[########################                ] | 60% Completed | 51.73 s
[########################                ] | 60% Completed | 51.83 s
[########################                ] | 60% Completed | 51.93 s
[########################                ] | 60% Completed | 52.03 s
[########################                ] | 60% Completed | 52.13 s
[########################                ] | 60% Completed | 52.23 s
[########################                ] | 60% Completed | 52.33 s
[########################                ] | 60% Completed | 52.43 s
[########################                ] | 61% Completed | 52.53 s
[########################                ] | 61% Completed | 52.63 s
[########################                ] | 61% Completed | 52.73 s
[########################                ] | 61% Completed | 52.83 s
[########################                ] | 61% Completed | 52.94 s
[########################                ] | 61% Completed | 53.04 s
[########################                ] | 61% Completed | 53.14 s
[########################                ] | 61% Completed | 53.24 s
[########################                ] | 61% Completed | 53.34 s
[########################                ] | 61% Completed | 53.44 s
[########################                ] | 61% Completed | 53.54 s
[########################                ] | 61% Completed | 53.64 s
[#########################               ] | 63% Completed | 53.74 s
[#########################               ] | 63% Completed | 53.84 s
[#########################               ] | 63% Completed | 53.94 s
[#########################               ] | 63% Completed | 54.04 s
[#########################               ] | 63% Completed | 54.14 s
[#########################               ] | 63% Completed | 54.24 s
[#########################               ] | 63% Completed | 54.34 s
[#########################               ] | 63% Completed | 54.44 s
[#########################               ] | 63% Completed | 54.54 s
[#########################               ] | 63% Completed | 54.64 s
[#########################               ] | 64% Completed | 54.74 s
[#########################               ] | 64% Completed | 54.84 s
[#########################               ] | 64% Completed | 54.94 s
[#########################               ] | 64% Completed | 55.04 s
