computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 324.23 us
[                                        ] | 0% Completed | 109.02 ms
[                                        ] | 0% Completed | 211.10 ms
[                                        ] | 0% Completed | 316.96 ms
[                                        ] | 0% Completed | 418.39 ms
[                                        ] | 0% Completed | 523.90 ms
[#####                                   ] | 13% Completed | 13.90 s
[#####                                   ] | 13% Completed | 14.00 s
[#####                                   ] | 13% Completed | 14.10 s
[#####                                   ] | 14% Completed | 14.20 s
[#####                                   ] | 14% Completed | 14.30 s
[#####                                   ] | 14% Completed | 14.40 s
[#####                                   ] | 14% Completed | 14.50 s
[#####                                   ] | 14% Completed | 14.60 s
[#####                                   ] | 14% Completed | 14.70 s
[#####                                   ] | 14% Completed | 14.80 s
[#####                                   ] | 14% Completed | 14.90 s
[#####                                   ] | 14% Completed | 15.00 s
[#####                                   ] | 14% Completed | 15.10 s
[#####                                   ] | 14% Completed | 15.20 s
[#####                                   ] | 14% Completed | 15.32 s
[######                                  ] | 15% Completed | 15.42 s
[######                                  ] | 15% Completed | 15.52 s
[######                                  ] | 15% Completed | 15.62 s
[######                                  ] | 15% Completed | 15.72 s
[######                                  ] | 15% Completed | 15.82 s
[######                                  ] | 15% Completed | 15.92 s
[######                                  ] | 15% Completed | 16.02 s
[######                                  ] | 15% Completed | 16.12 s
[######                                  ] | 15% Completed | 16.22 s
[######                                  ] | 15% Completed | 16.32 s
[######                                  ] | 15% Completed | 16.42 s
[######                                  ] | 15% Completed | 16.52 s
[######                                  ] | 17% Completed | 16.62 s
[######                                  ] | 17% Completed | 16.72 s
[######                                  ] | 17% Completed | 16.82 s
[######                                  ] | 17% Completed | 16.92 s
[######                                  ] | 17% Completed | 17.02 s
[######                                  ] | 17% Completed | 17.12 s
[######                                  ] | 17% Completed | 17.23 s
[######                                  ] | 17% Completed | 17.33 s
[######                                  ] | 17% Completed | 17.43 s
[######                                  ] | 17% Completed | 17.53 s
[######                                  ] | 17% Completed | 17.63 s
[######                                  ] | 17% Completed | 17.73 s
[#######                                 ] | 18% Completed | 17.83 s
[#######                                 ] | 18% Completed | 17.93 s
[#######                                 ] | 18% Completed | 18.03 s
[#######                                 ] | 18% Completed | 18.13 s
[#######                                 ] | 18% Completed | 18.23 s
[#######                                 ] | 18% Completed | 18.33 s
[#######                                 ] | 18% Completed | 18.43 s
[#######                                 ] | 18% Completed | 18.53 s
[#######                                 ] | 18% Completed | 18.63 s
[#######                                 ] | 18% Completed | 18.73 s
[#######                                 ] | 18% Completed | 18.83 s
[#######                                 ] | 18% Completed | 18.93 s
[#######                                 ] | 19% Completed | 19.03 s
[#######                                 ] | 19% Completed | 19.13 s
[#######                                 ] | 19% Completed | 19.23 s
[#######                                 ] | 19% Completed | 19.33 s
[#######                                 ] | 19% Completed | 19.43 s
[#######                                 ] | 19% Completed | 19.53 s
[#######                                 ] | 19% Completed | 19.63 s
[#######                                 ] | 19% Completed | 19.73 s
[#######                                 ] | 19% Completed | 19.83 s
[#######                                 ] | 19% Completed | 19.93 s
[#######                                 ] | 19% Completed | 20.03 s
[#######                                 ] | 19% Completed | 20.13 s
[########                                ] | 21% Completed | 20.23 s
[########                                ] | 21% Completed | 20.33 s
[########                                ] | 21% Completed | 20.43 s
[########                                ] | 21% Completed | 20.53 s
[########                                ] | 21% Completed | 20.63 s
[########                                ] | 21% Completed | 20.74 s
[########                                ] | 21% Completed | 20.84 s
[########                                ] | 21% Completed | 20.94 s
[########                                ] | 21% Completed | 21.04 s
[########                                ] | 21% Completed | 21.14 s
[########                                ] | 21% Completed | 21.24 s
[########                                ] | 21% Completed | 21.34 s
[########                                ] | 21% Completed | 21.44 s
[########                                ] | 22% Completed | 21.54 s
[########                                ] | 22% Completed | 21.64 s
[########                                ] | 22% Completed | 21.74 s
[########                                ] | 22% Completed | 21.84 s
[########                                ] | 22% Completed | 21.94 s
[########                                ] | 22% Completed | 22.04 s
[########                                ] | 22% Completed | 22.15 s
[########                                ] | 22% Completed | 22.25 s
[########                                ] | 22% Completed | 22.35 s
[########                                ] | 22% Completed | 22.45 s
[########                                ] | 22% Completed | 22.55 s
[########                                ] | 22% Completed | 22.65 s
[########                                ] | 22% Completed | 22.77 s
[########                                ] | 22% Completed | 22.87 s
[########                                ] | 22% Completed | 22.97 s
[#########                               ] | 23% Completed | 23.07 s
[#########                               ] | 23% Completed | 23.17 s
[#########                               ] | 23% Completed | 23.27 s
[#########                               ] | 23% Completed | 23.37 s
[#########                               ] | 23% Completed | 23.47 s
[#########                               ] | 23% Completed | 23.57 s
[#########                               ] | 23% Completed | 23.67 s
[#########                               ] | 23% Completed | 23.77 s
[#########                               ] | 23% Completed | 23.87 s
[#########                               ] | 23% Completed | 24.00 s
[#########                               ] | 23% Completed | 24.10 s
[#########                               ] | 23% Completed | 24.20 s
[##########                              ] | 25% Completed | 24.30 s
[##########                              ] | 25% Completed | 24.40 s
[##########                              ] | 25% Completed | 24.50 s
[##########                              ] | 25% Completed | 24.60 s
[##########                              ] | 25% Completed | 24.70 s
[##########                              ] | 25% Completed | 24.80 s
[##########                              ] | 25% Completed | 24.90 s
[##########                              ] | 25% Completed | 25.00 s
[##########                              ] | 25% Completed | 25.12 s
[##########                              ] | 25% Completed | 25.22 s
[##########                              ] | 25% Completed | 25.32 s
[##########                              ] | 26% Completed | 25.42 s
[##########                              ] | 26% Completed | 25.52 s
[##########                              ] | 26% Completed | 25.62 s
[##########                              ] | 26% Completed | 25.72 s
[##########                              ] | 26% Completed | 25.82 s
[##########                              ] | 26% Completed | 25.92 s
[##########                              ] | 26% Completed | 26.02 s
[##########                              ] | 26% Completed | 26.12 s
[##########                              ] | 26% Completed | 26.22 s
[##########                              ] | 26% Completed | 26.32 s
[##########                              ] | 26% Completed | 26.42 s
[##########                              ] | 26% Completed | 26.52 s
[##########                              ] | 26% Completed | 26.63 s
[###########                             ] | 27% Completed | 26.73 s
[###########                             ] | 27% Completed | 26.83 s
[###########                             ] | 27% Completed | 26.93 s
[###########                             ] | 27% Completed | 27.03 s
[###########                             ] | 27% Completed | 27.13 s
[###########                             ] | 27% Completed | 27.23 s
[###########                             ] | 27% Completed | 27.33 s
[###########                             ] | 27% Completed | 27.43 s
[###########                             ] | 27% Completed | 27.53 s
[###########                             ] | 27% Completed | 27.63 s
[###########                             ] | 27% Completed | 27.73 s
[###########                             ] | 27% Completed | 27.84 s
[###########                             ] | 28% Completed | 27.94 s
[###########                             ] | 28% Completed | 28.04 s
[###########                             ] | 28% Completed | 28.14 s
[###########                             ] | 28% Completed | 28.24 s
[###########                             ] | 28% Completed | 28.34 s
[###########                             ] | 28% Completed | 28.44 s
[###########                             ] | 28% Completed | 28.54 s
[###########                             ] | 28% Completed | 28.64 s
[###########                             ] | 28% Completed | 28.74 s
[###########                             ] | 28% Completed | 28.84 s
[###########                             ] | 28% Completed | 28.94 s
[###########                             ] | 28% Completed | 29.04 s
[############                            ] | 30% Completed | 29.14 s
[############                            ] | 30% Completed | 29.24 s
[############                            ] | 30% Completed | 29.35 s
[############                            ] | 30% Completed | 29.45 s
[############                            ] | 30% Completed | 29.55 s
[############                            ] | 30% Completed | 29.65 s
[############                            ] | 30% Completed | 29.75 s
[############                            ] | 30% Completed | 29.85 s
[############                            ] | 30% Completed | 29.95 s
[############                            ] | 30% Completed | 30.06 s
[############                            ] | 30% Completed | 30.16 s
[############                            ] | 30% Completed | 30.26 s
[############                            ] | 31% Completed | 30.36 s
[############                            ] | 31% Completed | 30.46 s
[############                            ] | 31% Completed | 30.56 s
[############                            ] | 31% Completed | 30.66 s
[############                            ] | 31% Completed | 30.76 s
[############                            ] | 31% Completed | 30.86 s
[############                            ] | 31% Completed | 30.96 s
[############                            ] | 31% Completed | 31.06 s
[############                            ] | 31% Completed | 31.16 s
[############                            ] | 31% Completed | 31.26 s
[############                            ] | 31% Completed | 31.36 s
[############                            ] | 31% Completed | 31.46 s
[############                            ] | 31% Completed | 31.56 s
[#############                           ] | 32% Completed | 31.66 s
[#############                           ] | 32% Completed | 31.76 s
[#############                           ] | 32% Completed | 31.86 s
[#############                           ] | 32% Completed | 31.97 s
[#############                           ] | 32% Completed | 32.07 s
[#############                           ] | 32% Completed | 32.17 s
[#############                           ] | 32% Completed | 32.27 s
[#############                           ] | 32% Completed | 32.37 s
[#############                           ] | 32% Completed | 32.47 s
[#############                           ] | 32% Completed | 32.57 s
[#############                           ] | 32% Completed | 32.67 s
[#############                           ] | 32% Completed | 32.77 s
[#############                           ] | 32% Completed | 32.87 s
[#############                           ] | 34% Completed | 32.98 s
[#############                           ] | 34% Completed | 33.08 s
[#############                           ] | 34% Completed | 33.18 s
[#############                           ] | 34% Completed | 33.28 s
[#############                           ] | 34% Completed | 33.38 s
[#############                           ] | 34% Completed | 33.48 s
[#############                           ] | 34% Completed | 33.58 s
[#############                           ] | 34% Completed | 33.68 s
[#############                           ] | 34% Completed | 33.78 s
[#############                           ] | 34% Completed | 33.88 s
[#############                           ] | 34% Completed | 33.98 s
[#############                           ] | 34% Completed | 34.08 s
[##############                          ] | 35% Completed | 34.18 s
[##############                          ] | 35% Completed | 34.28 s
[##############                          ] | 35% Completed | 34.38 s
[##############                          ] | 35% Completed | 34.48 s
[##############                          ] | 35% Completed | 34.58 s
[##############                          ] | 35% Completed | 34.68 s
[##############                          ] | 35% Completed | 34.78 s
[##############                          ] | 35% Completed | 34.88 s
[##############                          ] | 35% Completed | 35.00 s
[##############                          ] | 35% Completed | 35.10 s
[##############                          ] | 35% Completed | 35.20 s
[##############                          ] | 36% Completed | 35.30 s
[##############                          ] | 36% Completed | 35.40 s
[##############                          ] | 36% Completed | 35.50 s
[##############                          ] | 36% Completed | 35.60 s
[##############                          ] | 36% Completed | 35.70 s
[##############                          ] | 36% Completed | 35.80 s
[##############                          ] | 36% Completed | 35.90 s
[##############                          ] | 36% Completed | 36.00 s
[##############                          ] | 36% Completed | 36.10 s
[##############                          ] | 36% Completed | 36.20 s
[##############                          ] | 36% Completed | 36.31 s
[##############                          ] | 36% Completed | 36.41 s
[##############                          ] | 36% Completed | 36.51 s
[###############                         ] | 38% Completed | 36.61 s
[###############                         ] | 38% Completed | 36.71 s
[###############                         ] | 38% Completed | 36.81 s
[###############                         ] | 38% Completed | 36.91 s
[###############                         ] | 38% Completed | 37.01 s
[###############                         ] | 38% Completed | 37.11 s
[###############                         ] | 38% Completed | 37.21 s
[###############                         ] | 38% Completed | 37.31 s
[###############                         ] | 38% Completed | 37.41 s
[###############                         ] | 38% Completed | 37.51 s
[###############                         ] | 38% Completed | 37.61 s
[###############                         ] | 38% Completed | 37.71 s
[###############                         ] | 38% Completed | 37.82 s
[###############                         ] | 39% Completed | 37.92 s
[###############                         ] | 39% Completed | 38.02 s
[###############                         ] | 39% Completed | 38.12 s
[###############                         ] | 39% Completed | 38.22 s
[###############                         ] | 39% Completed | 38.32 s
[###############                         ] | 39% Completed | 38.42 s
[###############                         ] | 39% Completed | 38.52 s
[###############                         ] | 39% Completed | 38.62 s
[###############                         ] | 39% Completed | 38.72 s
[###############                         ] | 39% Completed | 38.82 s
[###############                         ] | 39% Completed | 38.93 s
[################                        ] | 40% Completed | 39.03 s
[################                        ] | 40% Completed | 39.13 s
[################                        ] | 40% Completed | 39.23 s
[################                        ] | 40% Completed | 39.33 s
[################                        ] | 40% Completed | 39.43 s
[################                        ] | 40% Completed | 39.53 s
[################                        ] | 40% Completed | 39.63 s
[################                        ] | 40% Completed | 39.73 s
[################                        ] | 40% Completed | 39.83 s
[################                        ] | 40% Completed | 39.93 s
[################                        ] | 40% Completed | 40.03 s
[################                        ] | 42% Completed | 40.13 s
[################                        ] | 42% Completed | 40.23 s
[################                        ] | 42% Completed | 40.33 s
[################                        ] | 42% Completed | 40.43 s
[################                        ] | 42% Completed | 40.53 s
[################                        ] | 42% Completed | 40.63 s
[################                        ] | 42% Completed | 40.73 s
[################                        ] | 42% Completed | 40.83 s
[################                        ] | 42% Completed | 40.94 s
[################                        ] | 42% Completed | 41.04 s
[################                        ] | 42% Completed | 41.14 s
[################                        ] | 42% Completed | 41.24 s
[################                        ] | 42% Completed | 41.34 s
[################                        ] | 42% Completed | 41.44 s
[#################                       ] | 43% Completed | 41.54 s
[#################                       ] | 43% Completed | 41.64 s
[#################                       ] | 43% Completed | 41.74 s
[#################                       ] | 43% Completed | 41.84 s
[#################                       ] | 43% Completed | 41.94 s
[#################                       ] | 43% Completed | 42.04 s
[#################                       ] | 43% Completed | 42.14 s
[#################                       ] | 43% Completed | 42.24 s
[#################                       ] | 43% Completed | 42.34 s
[#################                       ] | 43% Completed | 42.47 s
[#################                       ] | 43% Completed | 42.57 s
[#################                       ] | 43% Completed | 42.67 s
[#################                       ] | 44% Completed | 42.77 s
[#################                       ] | 44% Completed | 42.87 s
[#################                       ] | 44% Completed | 42.97 s
[#################                       ] | 44% Completed | 43.07 s
[#################                       ] | 44% Completed | 43.17 s
[#################                       ] | 44% Completed | 43.27 s
[#################                       ] | 44% Completed | 43.37 s
[#################                       ] | 44% Completed | 43.47 s
[#################                       ] | 44% Completed | 43.58 s
[#################                       ] | 44% Completed | 43.68 s
[#################                       ] | 44% Completed | 43.78 s
[#################                       ] | 44% Completed | 43.89 s
[##################                      ] | 46% Completed | 43.99 s
[##################                      ] | 46% Completed | 44.09 s
[##################                      ] | 46% Completed | 44.19 s
[##################                      ] | 46% Completed | 44.29 s
[##################                      ] | 46% Completed | 44.39 s
[##################                      ] | 46% Completed | 44.49 s
[##################                      ] | 46% Completed | 44.59 s
[##################                      ] | 46% Completed | 44.69 s
[##################                      ] | 46% Completed | 44.79 s
[##################                      ] | 46% Completed | 44.89 s
[##################                      ] | 46% Completed | 44.99 s
[##################                      ] | 46% Completed | 45.10 s
[##################                      ] | 47% Completed | 45.20 s
[##################                      ] | 47% Completed | 45.30 s
[##################                      ] | 47% Completed | 45.40 s
[##################                      ] | 47% Completed | 45.50 s
[##################                      ] | 47% Completed | 45.60 s
[##################                      ] | 47% Completed | 45.70 s
[##################                      ] | 47% Completed | 45.80 s
[##################                      ] | 47% Completed | 45.90 s
[##################                      ] | 47% Completed | 46.00 s
[##################                      ] | 47% Completed | 46.10 s
[##################                      ] | 47% Completed | 46.20 s
[##################                      ] | 47% Completed | 46.31 s
[##################                      ] | 47% Completed | 46.42 s
[###################                     ] | 48% Completed | 46.52 s
[###################                     ] | 48% Completed | 46.62 s
[###################                     ] | 48% Completed | 46.72 s
[###################                     ] | 48% Completed | 46.82 s
[###################                     ] | 48% Completed | 46.92 s
[###################                     ] | 48% Completed | 47.02 s
[###################                     ] | 48% Completed | 47.12 s
[###################                     ] | 48% Completed | 47.22 s
[###################                     ] | 48% Completed | 47.32 s
[###################                     ] | 48% Completed | 47.42 s
[###################                     ] | 48% Completed | 47.52 s
[###################                     ] | 48% Completed | 47.62 s
[####################                    ] | 50% Completed | 47.72 s
[####################                    ] | 50% Completed | 47.82 s
[####################                    ] | 50% Completed | 47.93 s
[####################                    ] | 50% Completed | 48.03 s
[####################                    ] | 50% Completed | 48.13 s
[####################                    ] | 50% Completed | 48.23 s
[####################                    ] | 50% Completed | 48.33 s
[####################                    ] | 50% Completed | 48.43 s
[####################                    ] | 50% Completed | 48.53 s
[####################                    ] | 50% Completed | 48.63 s
[####################                    ] | 50% Completed | 48.73 s
[####################                    ] | 50% Completed | 48.83 s
[####################                    ] | 50% Completed | 48.93 s
[####################                    ] | 51% Completed | 49.03 s
[####################                    ] | 51% Completed | 49.13 s
[####################                    ] | 51% Completed | 49.23 s
[####################                    ] | 51% Completed | 49.33 s
[####################                    ] | 51% Completed | 49.43 s
[####################                    ] | 51% Completed | 49.53 s
[####################                    ] | 51% Completed | 49.63 s
[####################                    ] | 51% Completed | 49.73 s
[####################                    ] | 51% Completed | 49.84 s
[####################                    ] | 51% Completed | 49.94 s
[####################                    ] | 51% Completed | 50.06 s
[#####################                   ] | 52% Completed | 50.16 s
[#####################                   ] | 52% Completed | 50.26 s
[#####################                   ] | 52% Completed | 50.36 s
[#####################                   ] | 52% Completed | 50.46 s
[#####################                   ] | 52% Completed | 50.56 s
[#####################                   ] | 52% Completed | 50.66 s
[#####################                   ] | 52% Completed | 50.76 s
[#####################                   ] | 52% Completed | 50.86 s
[#####################                   ] | 52% Completed | 50.96 s
[#####################                   ] | 52% Completed | 51.06 s
[#####################                   ] | 52% Completed | 51.16 s
[#####################                   ] | 52% Completed | 51.26 s
[#####################                   ] | 52% Completed | 51.36 s
[#####################                   ] | 52% Completed | 51.48 s
[#####################                   ] | 53% Completed | 51.58 s
[#####################                   ] | 53% Completed | 51.68 s
[#####################                   ] | 53% Completed | 51.78 s
[#####################                   ] | 53% Completed | 51.88 s
[#####################                   ] | 53% Completed | 51.98 s
[#####################                   ] | 53% Completed | 52.08 s
[#####################                   ] | 53% Completed | 52.18 s
[#####################                   ] | 53% Completed | 52.28 s
[#####################                   ] | 53% Completed | 52.38 s
[#####################                   ] | 53% Completed | 52.48 s
[#####################                   ] | 53% Completed | 52.58 s
[######################                  ] | 55% Completed | 52.68 s
[######################                  ] | 55% Completed | 52.78 s
[######################                  ] | 55% Completed | 52.88 s
[######################                  ] | 55% Completed | 52.98 s
[######################                  ] | 55% Completed | 53.08 s
[######################                  ] | 55% Completed | 53.18 s
[######################                  ] | 55% Completed | 53.28 s
[######################                  ] | 55% Completed | 53.38 s
[######################                  ] | 55% Completed | 53.48 s
[######################                  ] | 55% Completed | 53.59 s
[######################                  ] | 55% Completed | 53.69 s
[######################                  ] | 55% Completed | 53.79 s
[######################                  ] | 55% Completed | 53.89 s
[######################                  ] | 55% Completed | 53.99 s
[######################                  ] | 56% Completed | 54.09 s
[######################                  ] | 56% Completed | 54.19 s
[######################                  ] | 56% Completed | 54.29 s
[######################                  ] | 56% Completed | 54.39 s
[######################                  ] | 56% Completed | 54.49 s
[######################                  ] | 56% Completed | 54.59 s
[######################                  ] | 56% Completed | 54.69 s
[######################                  ] | 56% Completed | 54.79 s
[######################                  ] | 56% Completed | 54.89 s
[######################                  ] | 56% Completed | 54.99 s
[######################                  ] | 56% Completed | 55.09 s
[######################                  ] | 56% Completed | 55.19 s
[######################                  ] | 56% Completed | 55.30 s
