computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 290.54 us
[                                        ] | 0% Completed | 104.27 ms
[                                        ] | 0% Completed | 210.76 ms
[                                        ] | 0% Completed | 314.73 ms
[                                        ] | 0% Completed | 420.93 ms
[                                        ] | 0% Completed | 522.31 ms
[################                        ] | 40% Completed | 36.52 s
[################                        ] | 40% Completed | 36.62 s
[################                        ] | 40% Completed | 36.72 s
[################                        ] | 41% Completed | 36.82 s
[################                        ] | 41% Completed | 36.92 s
[################                        ] | 41% Completed | 37.02 s
[################                        ] | 41% Completed | 37.12 s
[################                        ] | 41% Completed | 37.22 s
[################                        ] | 41% Completed | 37.32 s
[################                        ] | 41% Completed | 37.42 s
[################                        ] | 41% Completed | 37.52 s
[################                        ] | 41% Completed | 37.62 s
[################                        ] | 41% Completed | 37.72 s
[################                        ] | 41% Completed | 37.82 s
[#################                       ] | 42% Completed | 37.93 s
[#################                       ] | 42% Completed | 38.03 s
[#################                       ] | 42% Completed | 38.13 s
[#################                       ] | 42% Completed | 38.23 s
[#################                       ] | 42% Completed | 38.33 s
[#################                       ] | 42% Completed | 38.43 s
[#################                       ] | 42% Completed | 38.53 s
[#################                       ] | 42% Completed | 38.63 s
[#################                       ] | 42% Completed | 38.73 s
[#################                       ] | 42% Completed | 38.83 s
[#################                       ] | 44% Completed | 38.93 s
[#################                       ] | 44% Completed | 39.03 s
[#################                       ] | 44% Completed | 39.13 s
[#################                       ] | 44% Completed | 39.23 s
[#################                       ] | 44% Completed | 39.33 s
[#################                       ] | 44% Completed | 39.43 s
[#################                       ] | 44% Completed | 39.53 s
[#################                       ] | 44% Completed | 39.63 s
[#################                       ] | 44% Completed | 39.73 s
[#################                       ] | 44% Completed | 39.83 s
[#################                       ] | 44% Completed | 39.93 s
[#################                       ] | 44% Completed | 40.03 s
[##################                      ] | 45% Completed | 40.13 s
[##################                      ] | 45% Completed | 40.23 s
[##################                      ] | 45% Completed | 40.33 s
[##################                      ] | 45% Completed | 40.43 s
[##################                      ] | 45% Completed | 40.53 s
[##################                      ] | 45% Completed | 40.63 s
[##################                      ] | 45% Completed | 40.73 s
[##################                      ] | 45% Completed | 40.83 s
[##################                      ] | 45% Completed | 40.93 s
[##################                      ] | 45% Completed | 41.03 s
[##################                      ] | 45% Completed | 41.13 s
[##################                      ] | 45% Completed | 41.24 s
[##################                      ] | 45% Completed | 41.34 s
[##################                      ] | 46% Completed | 41.44 s
[##################                      ] | 46% Completed | 41.54 s
[##################                      ] | 46% Completed | 41.64 s
[##################                      ] | 46% Completed | 41.74 s
[##################                      ] | 46% Completed | 41.84 s
[##################                      ] | 46% Completed | 41.94 s
[##################                      ] | 46% Completed | 42.04 s
[##################                      ] | 46% Completed | 42.14 s
[##################                      ] | 46% Completed | 42.24 s
[##################                      ] | 46% Completed | 42.34 s
[##################                      ] | 46% Completed | 42.44 s
[###################                     ] | 48% Completed | 42.54 s
[###################                     ] | 48% Completed | 42.64 s
[###################                     ] | 48% Completed | 42.74 s
[###################                     ] | 48% Completed | 42.84 s
[###################                     ] | 48% Completed | 42.94 s
[###################                     ] | 48% Completed | 43.04 s
[###################                     ] | 48% Completed | 43.14 s
[###################                     ] | 48% Completed | 43.24 s
[###################                     ] | 48% Completed | 43.34 s
[###################                     ] | 48% Completed | 43.44 s
[###################                     ] | 48% Completed | 43.54 s
[###################                     ] | 49% Completed | 43.65 s
[###################                     ] | 49% Completed | 43.75 s
[###################                     ] | 49% Completed | 43.85 s
[###################                     ] | 49% Completed | 43.95 s
[###################                     ] | 49% Completed | 44.05 s
[###################                     ] | 49% Completed | 44.15 s
[###################                     ] | 49% Completed | 44.25 s
[###################                     ] | 49% Completed | 44.35 s
[###################                     ] | 49% Completed | 44.45 s
[###################                     ] | 49% Completed | 44.55 s
[####################                    ] | 50% Completed | 44.65 s
[####################                    ] | 50% Completed | 44.75 s
[####################                    ] | 50% Completed | 44.85 s
[####################                    ] | 50% Completed | 44.95 s
[####################                    ] | 50% Completed | 45.05 s
[####################                    ] | 50% Completed | 45.15 s
[####################                    ] | 50% Completed | 45.25 s
[####################                    ] | 50% Completed | 45.35 s
[####################                    ] | 50% Completed | 45.45 s
[####################                    ] | 50% Completed | 45.55 s
[####################                    ] | 50% Completed | 45.65 s
[####################                    ] | 51% Completed | 45.75 s
[####################                    ] | 51% Completed | 45.85 s
[####################                    ] | 51% Completed | 45.95 s
[####################                    ] | 51% Completed | 46.05 s
[####################                    ] | 51% Completed | 46.15 s
[####################                    ] | 51% Completed | 46.25 s
[####################                    ] | 51% Completed | 46.35 s
[####################                    ] | 51% Completed | 46.45 s
[####################                    ] | 51% Completed | 46.56 s
[####################                    ] | 51% Completed | 46.66 s
[####################                    ] | 51% Completed | 46.76 s
[####################                    ] | 51% Completed | 46.86 s
[####################                    ] | 51% Completed | 46.96 s
[#####################                   ] | 53% Completed | 47.06 s
[#####################                   ] | 53% Completed | 47.16 s
[#####################                   ] | 53% Completed | 47.26 s
[#####################                   ] | 53% Completed | 47.36 s
[#####################                   ] | 53% Completed | 47.46 s
[#####################                   ] | 53% Completed | 47.56 s
[#####################                   ] | 53% Completed | 47.66 s
[#####################                   ] | 53% Completed | 47.76 s
[#####################                   ] | 53% Completed | 47.86 s
[#####################                   ] | 53% Completed | 47.96 s
[#####################                   ] | 53% Completed | 48.06 s
[#####################                   ] | 54% Completed | 48.16 s
[#####################                   ] | 54% Completed | 48.26 s
[#####################                   ] | 54% Completed | 48.36 s
[#####################                   ] | 54% Completed | 48.46 s
[#####################                   ] | 54% Completed | 48.56 s
[#####################                   ] | 54% Completed | 48.66 s
[#####################                   ] | 54% Completed | 48.76 s
[#####################                   ] | 54% Completed | 48.86 s
[#####################                   ] | 54% Completed | 48.96 s
[#####################                   ] | 54% Completed | 49.06 s
[#####################                   ] | 54% Completed | 49.16 s
[#####################                   ] | 54% Completed | 49.27 s
[######################                  ] | 55% Completed | 49.37 s
[######################                  ] | 55% Completed | 49.47 s
[######################                  ] | 55% Completed | 49.57 s
[######################                  ] | 55% Completed | 49.67 s
[######################                  ] | 55% Completed | 49.77 s
[######################                  ] | 55% Completed | 49.87 s
[######################                  ] | 55% Completed | 49.97 s
[######################                  ] | 55% Completed | 50.07 s
[######################                  ] | 55% Completed | 50.17 s
[######################                  ] | 55% Completed | 50.27 s
[######################                  ] | 55% Completed | 50.37 s
[######################                  ] | 55% Completed | 50.47 s
[######################                  ] | 57% Completed | 50.57 s
[######################                  ] | 57% Completed | 50.67 s
[######################                  ] | 57% Completed | 50.77 s
[######################                  ] | 57% Completed | 50.87 s
[######################                  ] | 57% Completed | 50.97 s
[######################                  ] | 57% Completed | 51.07 s
[######################                  ] | 57% Completed | 51.17 s
[######################                  ] | 57% Completed | 51.27 s
[######################                  ] | 57% Completed | 51.37 s
[######################                  ] | 57% Completed | 51.47 s
[######################                  ] | 57% Completed | 51.57 s
[######################                  ] | 57% Completed | 51.68 s
[######################                  ] | 57% Completed | 51.78 s
[#######################                 ] | 58% Completed | 51.88 s
[#######################                 ] | 58% Completed | 51.98 s
[#######################                 ] | 58% Completed | 52.08 s
[#######################                 ] | 58% Completed | 52.18 s
[#######################                 ] | 58% Completed | 52.28 s
[#######################                 ] | 58% Completed | 52.38 s
[#######################                 ] | 58% Completed | 52.48 s
[#######################                 ] | 58% Completed | 52.58 s
[#######################                 ] | 58% Completed | 52.68 s
[#######################                 ] | 58% Completed | 52.78 s
[#######################                 ] | 59% Completed | 52.88 s
[#######################                 ] | 59% Completed | 52.98 s
[#######################                 ] | 59% Completed | 53.08 s
[#######################                 ] | 59% Completed | 53.18 s
[#######################                 ] | 59% Completed | 53.28 s
[#######################                 ] | 59% Completed | 53.38 s
[#######################                 ] | 59% Completed | 53.48 s
[#######################                 ] | 59% Completed | 53.58 s
[#######################                 ] | 59% Completed | 53.68 s
[#######################                 ] | 59% Completed | 53.78 s
[#######################                 ] | 59% Completed | 53.88 s
[#######################                 ] | 59% Completed | 53.98 s
[########################                ] | 61% Completed | 54.08 s
[########################                ] | 61% Completed | 54.18 s
[########################                ] | 61% Completed | 54.28 s
[########################                ] | 61% Completed | 54.38 s
[########################                ] | 61% Completed | 54.48 s
[########################                ] | 61% Completed | 54.59 s
[########################                ] | 61% Completed | 54.69 s
[########################                ] | 61% Completed | 54.79 s
[########################                ] | 61% Completed | 54.89 s
[########################                ] | 61% Completed | 54.99 s
[########################                ] | 62% Completed | 55.09 s
[########################                ] | 62% Completed | 55.19 s
[########################                ] | 62% Completed | 55.29 s
[########################                ] | 62% Completed | 55.39 s
[########################                ] | 62% Completed | 55.49 s
[########################                ] | 62% Completed | 55.59 s
[########################                ] | 62% Completed | 55.69 s
[########################                ] | 62% Completed | 55.79 s
[########################                ] | 62% Completed | 55.89 s
[########################                ] | 62% Completed | 55.99 s
[########################                ] | 62% Completed | 56.09 s
