computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 263.61 us
[                                        ] | 0% Completed | 104.37 ms
[                                        ] | 0% Completed | 205.77 ms
[                                        ] | 0% Completed | 308.88 ms
[                                        ] | 0% Completed | 411.15 ms
[                                        ] | 0% Completed | 512.60 ms
[########################                ] | 60% Completed | 7.43 s
[########################                ] | 60% Completed | 7.53 s
[########################                ] | 60% Completed | 7.63 s
[########################                ] | 60% Completed | 7.73 s
[#########################               ] | 64% Completed | 7.84 s
[##########################              ] | 65% Completed | 7.94 s
[##########################              ] | 65% Completed | 8.04 s
[###########################             ] | 68% Completed | 8.14 s
[###########################             ] | 68% Completed | 8.24 s
[###########################             ] | 68% Completed | 8.34 s
[###########################             ] | 69% Completed | 8.44 s
[############################            ] | 71% Completed | 8.54 s
[#############################           ] | 73% Completed | 8.64 s
[################################        ] | 80% Completed | 8.74 s
[#################################       ] | 84% Completed | 8.85 s
[#####################################   ] | 93% Completed | 8.96 s
[########################################] | 100% Completed | 9.06 s

[                                        ] | 0% Completed | 184.52 us
[                                        ] | 0% Completed | 102.63 ms
[                                        ] | 0% Completed | 203.00 ms
[                                        ] | 0% Completed | 303.28 ms
[                                        ] | 0% Completed | 404.02 ms
[                                        ] | 0% Completed | 504.32 ms
[                                        ] | 0% Completed | 604.60 ms
[                                        ] | 0% Completed | 704.87 ms
[                                        ] | 0% Completed | 805.16 ms
[                                        ] | 0% Completed | 905.43 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[##                                      ] | 5% Completed | 3.91 s
[##                                      ] | 5% Completed | 4.01 s
[##                                      ] | 5% Completed | 4.11 s
[##                                      ] | 5% Completed | 4.22 s
[##                                      ] | 5% Completed | 4.32 s
[##                                      ] | 5% Completed | 4.42 s
[##                                      ] | 5% Completed | 4.52 s
[##                                      ] | 5% Completed | 4.62 s
[##                                      ] | 5% Completed | 4.72 s
[##                                      ] | 5% Completed | 4.82 s
[##                                      ] | 5% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 6% Completed | 5.22 s
[##                                      ] | 6% Completed | 5.32 s
[##                                      ] | 6% Completed | 5.42 s
[##                                      ] | 6% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.62 s
[##                                      ] | 6% Completed | 5.72 s
[##                                      ] | 6% Completed | 5.82 s
[##                                      ] | 6% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.42 s
[###                                     ] | 7% Completed | 6.52 s
[###                                     ] | 7% Completed | 6.62 s
[###                                     ] | 7% Completed | 6.72 s
[###                                     ] | 7% Completed | 6.82 s
[###                                     ] | 7% Completed | 6.92 s
[###                                     ] | 7% Completed | 7.02 s
[###                                     ] | 7% Completed | 7.12 s
[###                                     ] | 7% Completed | 7.22 s
[###                                     ] | 7% Completed | 7.32 s
[###                                     ] | 7% Completed | 7.42 s
[###                                     ] | 7% Completed | 7.52 s
[###                                     ] | 9% Completed | 7.62 s
[###                                     ] | 9% Completed | 7.73 s
[###                                     ] | 9% Completed | 7.83 s
[###                                     ] | 9% Completed | 7.93 s
[###                                     ] | 9% Completed | 8.03 s
[###                                     ] | 9% Completed | 8.13 s
[###                                     ] | 9% Completed | 8.23 s
[###                                     ] | 9% Completed | 8.33 s
[###                                     ] | 9% Completed | 8.43 s
[###                                     ] | 9% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.63 s
[####                                    ] | 10% Completed | 8.73 s
[####                                    ] | 10% Completed | 8.83 s
[####                                    ] | 10% Completed | 8.93 s
[####                                    ] | 10% Completed | 9.03 s
[####                                    ] | 10% Completed | 9.13 s
[####                                    ] | 10% Completed | 9.23 s
[####                                    ] | 10% Completed | 9.33 s
[####                                    ] | 10% Completed | 9.43 s
[####                                    ] | 10% Completed | 9.53 s
[####                                    ] | 10% Completed | 9.63 s
[####                                    ] | 11% Completed | 9.73 s
[####                                    ] | 11% Completed | 9.83 s
[####                                    ] | 11% Completed | 9.93 s
[####                                    ] | 11% Completed | 10.03 s
[####                                    ] | 11% Completed | 10.13 s
[####                                    ] | 11% Completed | 10.23 s
[####                                    ] | 11% Completed | 10.33 s
[####                                    ] | 11% Completed | 10.44 s
[####                                    ] | 11% Completed | 10.54 s
[####                                    ] | 11% Completed | 10.64 s
[####                                    ] | 11% Completed | 10.74 s
[#####                                   ] | 13% Completed | 10.84 s
[#####                                   ] | 13% Completed | 10.94 s
[#####                                   ] | 13% Completed | 11.04 s
[#####                                   ] | 13% Completed | 11.14 s
[#####                                   ] | 13% Completed | 11.24 s
[#####                                   ] | 13% Completed | 11.34 s
[#####                                   ] | 13% Completed | 11.44 s
[#####                                   ] | 13% Completed | 11.54 s
[#####                                   ] | 13% Completed | 11.64 s
[#####                                   ] | 13% Completed | 11.74 s
[#####                                   ] | 13% Completed | 11.84 s
[#####                                   ] | 14% Completed | 11.94 s
[#####                                   ] | 14% Completed | 12.04 s
[#####                                   ] | 14% Completed | 12.14 s
[#####                                   ] | 14% Completed | 12.24 s
[#####                                   ] | 14% Completed | 12.34 s
[#####                                   ] | 14% Completed | 12.44 s
[#####                                   ] | 14% Completed | 12.54 s
[#####                                   ] | 14% Completed | 12.64 s
[#####                                   ] | 14% Completed | 12.74 s
[#####                                   ] | 14% Completed | 12.85 s
[######                                  ] | 15% Completed | 12.95 s
[######                                  ] | 15% Completed | 13.05 s
[######                                  ] | 15% Completed | 13.15 s
[######                                  ] | 15% Completed | 13.25 s
[######                                  ] | 15% Completed | 13.35 s
[######                                  ] | 15% Completed | 13.45 s
[######                                  ] | 15% Completed | 13.55 s
[######                                  ] | 15% Completed | 13.65 s
[######                                  ] | 15% Completed | 13.75 s
[######                                  ] | 15% Completed | 13.85 s
[######                                  ] | 15% Completed | 13.95 s
[######                                  ] | 15% Completed | 14.05 s
[######                                  ] | 17% Completed | 14.15 s
[######                                  ] | 17% Completed | 14.25 s
[######                                  ] | 17% Completed | 14.35 s
[######                                  ] | 17% Completed | 14.45 s
[######                                  ] | 17% Completed | 14.55 s
[######                                  ] | 17% Completed | 14.65 s
[######                                  ] | 17% Completed | 14.75 s
[######                                  ] | 17% Completed | 14.85 s
[######                                  ] | 17% Completed | 14.95 s
[######                                  ] | 17% Completed | 15.05 s
[######                                  ] | 17% Completed | 15.15 s
[#######                                 ] | 18% Completed | 15.25 s
[#######                                 ] | 18% Completed | 15.35 s
[#######                                 ] | 18% Completed | 15.45 s
[#######                                 ] | 18% Completed | 15.55 s
[#######                                 ] | 18% Completed | 15.65 s
[#######                                 ] | 18% Completed | 15.75 s
[#######                                 ] | 18% Completed | 15.85 s
[#######                                 ] | 18% Completed | 15.95 s
[#######                                 ] | 18% Completed | 16.06 s
[#######                                 ] | 18% Completed | 16.16 s
[#######                                 ] | 18% Completed | 16.26 s
[#######                                 ] | 19% Completed | 16.36 s
[#######                                 ] | 19% Completed | 16.46 s
[#######                                 ] | 19% Completed | 16.56 s
[#######                                 ] | 19% Completed | 16.66 s
[#######                                 ] | 19% Completed | 16.76 s
[#######                                 ] | 19% Completed | 16.86 s
[#######                                 ] | 19% Completed | 16.96 s
[#######                                 ] | 19% Completed | 17.06 s
[#######                                 ] | 19% Completed | 17.16 s
[#######                                 ] | 19% Completed | 17.26 s
[#######                                 ] | 19% Completed | 17.36 s
[#######                                 ] | 19% Completed | 17.46 s
[########                                ] | 21% Completed | 17.56 s
[########                                ] | 21% Completed | 17.66 s
[########                                ] | 21% Completed | 17.76 s
[########                                ] | 21% Completed | 17.86 s
[########                                ] | 21% Completed | 17.96 s
[########                                ] | 21% Completed | 18.06 s
[########                                ] | 21% Completed | 18.16 s
[########                                ] | 21% Completed | 18.26 s
[########                                ] | 21% Completed | 18.36 s
[########                                ] | 21% Completed | 18.46 s
[########                                ] | 21% Completed | 18.56 s
[########                                ] | 21% Completed | 18.66 s
[########                                ] | 22% Completed | 18.76 s
[########                                ] | 22% Completed | 18.86 s
[########                                ] | 22% Completed | 18.96 s
[########                                ] | 22% Completed | 19.06 s
[########                                ] | 22% Completed | 19.16 s
[########                                ] | 22% Completed | 19.26 s
[########                                ] | 22% Completed | 19.36 s
[########                                ] | 22% Completed | 19.46 s
[########                                ] | 22% Completed | 19.57 s
[########                                ] | 22% Completed | 19.67 s
[########                                ] | 22% Completed | 19.77 s
[########                                ] | 22% Completed | 19.87 s
[#########                               ] | 23% Completed | 19.97 s
[#########                               ] | 23% Completed | 20.07 s
[#########                               ] | 23% Completed | 20.17 s
[#########                               ] | 23% Completed | 20.27 s
[#########                               ] | 23% Completed | 20.37 s
[#########                               ] | 23% Completed | 20.47 s
[#########                               ] | 23% Completed | 20.57 s
[#########                               ] | 23% Completed | 20.67 s
[#########                               ] | 23% Completed | 20.77 s
[#########                               ] | 23% Completed | 20.87 s
[#########                               ] | 23% Completed | 20.97 s
[#########                               ] | 23% Completed | 21.07 s
[#########                               ] | 23% Completed | 21.17 s
[#########                               ] | 23% Completed | 21.27 s
[##########                              ] | 25% Completed | 21.37 s
[##########                              ] | 25% Completed | 21.47 s
[##########                              ] | 25% Completed | 21.57 s
[##########                              ] | 25% Completed | 21.67 s
[##########                              ] | 25% Completed | 21.77 s
[##########                              ] | 25% Completed | 21.87 s
[##########                              ] | 25% Completed | 21.97 s
[##########                              ] | 25% Completed | 22.07 s
[##########                              ] | 25% Completed | 22.17 s
[##########                              ] | 25% Completed | 22.27 s
[##########                              ] | 25% Completed | 22.37 s
[##########                              ] | 26% Completed | 22.48 s
[##########                              ] | 26% Completed | 22.58 s
[##########                              ] | 26% Completed | 22.68 s
[##########                              ] | 26% Completed | 22.78 s
[##########                              ] | 26% Completed | 22.88 s
[##########                              ] | 26% Completed | 22.98 s
[##########                              ] | 26% Completed | 23.08 s
[##########                              ] | 26% Completed | 23.18 s
[##########                              ] | 26% Completed | 23.28 s
[##########                              ] | 26% Completed | 23.38 s
[##########                              ] | 26% Completed | 23.48 s
[###########                             ] | 27% Completed | 23.58 s
[###########                             ] | 27% Completed | 23.68 s
[###########                             ] | 27% Completed | 23.78 s
[###########                             ] | 27% Completed | 23.88 s
[###########                             ] | 27% Completed | 23.98 s
[###########                             ] | 27% Completed | 24.09 s
[###########                             ] | 27% Completed | 24.19 s
[###########                             ] | 27% Completed | 24.29 s
[###########                             ] | 27% Completed | 24.39 s
[###########                             ] | 27% Completed | 24.49 s
[###########                             ] | 27% Completed | 24.59 s
[###########                             ] | 27% Completed | 24.69 s
[###########                             ] | 28% Completed | 24.79 s
[###########                             ] | 28% Completed | 24.89 s
[###########                             ] | 28% Completed | 24.99 s
[###########                             ] | 28% Completed | 25.09 s
[###########                             ] | 28% Completed | 25.19 s
[###########                             ] | 28% Completed | 25.29 s
[###########                             ] | 28% Completed | 25.39 s
[###########                             ] | 28% Completed | 25.49 s
[###########                             ] | 28% Completed | 25.59 s
[###########                             ] | 28% Completed | 25.69 s
[###########                             ] | 28% Completed | 25.79 s
[###########                             ] | 28% Completed | 25.89 s
[############                            ] | 30% Completed | 25.99 s
[############                            ] | 30% Completed | 26.09 s
[############                            ] | 30% Completed | 26.19 s
[############                            ] | 30% Completed | 26.29 s
[############                            ] | 30% Completed | 26.39 s
[############                            ] | 30% Completed | 26.50 s
[############                            ] | 30% Completed | 26.60 s
[############                            ] | 30% Completed | 26.70 s
[############                            ] | 30% Completed | 26.80 s
[############                            ] | 30% Completed | 26.90 s
[############                            ] | 30% Completed | 27.00 s
[############                            ] | 31% Completed | 27.10 s
[############                            ] | 31% Completed | 27.20 s
[############                            ] | 31% Completed | 27.30 s
[############                            ] | 31% Completed | 27.40 s
[############                            ] | 31% Completed | 27.50 s
[############                            ] | 31% Completed | 27.60 s
[############                            ] | 31% Completed | 27.70 s
[############                            ] | 31% Completed | 27.80 s
[############                            ] | 31% Completed | 27.90 s
[#############                           ] | 32% Completed | 28.00 s
[#############                           ] | 32% Completed | 28.10 s
[#############                           ] | 32% Completed | 28.20 s
[#############                           ] | 32% Completed | 28.30 s
[#############                           ] | 32% Completed | 28.40 s
[#############                           ] | 32% Completed | 28.50 s
[#############                           ] | 32% Completed | 28.60 s
[#############                           ] | 32% Completed | 28.70 s
[#############                           ] | 32% Completed | 28.80 s
[#############                           ] | 32% Completed | 28.90 s
[#############                           ] | 33% Completed | 29.00 s
[#############                           ] | 34% Completed | 29.10 s
[#############                           ] | 34% Completed | 29.20 s
[#############                           ] | 34% Completed | 29.30 s
[#############                           ] | 34% Completed | 29.40 s
[#############                           ] | 34% Completed | 29.50 s
[#############                           ] | 34% Completed | 29.60 s
[#############                           ] | 34% Completed | 29.71 s
[#############                           ] | 34% Completed | 29.81 s
[#############                           ] | 34% Completed | 29.91 s
[#############                           ] | 34% Completed | 30.01 s
[#############                           ] | 34% Completed | 30.11 s
[##############                          ] | 35% Completed | 30.21 s
[##############                          ] | 35% Completed | 30.31 s
[##############                          ] | 35% Completed | 30.41 s
[##############                          ] | 35% Completed | 30.51 s
[##############                          ] | 35% Completed | 30.61 s
[##############                          ] | 35% Completed | 30.71 s
[##############                          ] | 35% Completed | 30.81 s
[##############                          ] | 35% Completed | 30.91 s
[##############                          ] | 35% Completed | 31.01 s
[##############                          ] | 35% Completed | 31.11 s
[##############                          ] | 35% Completed | 31.21 s
[##############                          ] | 36% Completed | 31.31 s
[##############                          ] | 36% Completed | 31.41 s
[##############                          ] | 36% Completed | 31.51 s
[##############                          ] | 36% Completed | 31.61 s
[##############                          ] | 36% Completed | 31.71 s
[##############                          ] | 36% Completed | 31.81 s
[##############                          ] | 36% Completed | 31.91 s
[##############                          ] | 36% Completed | 32.01 s
[##############                          ] | 36% Completed | 32.11 s
[##############                          ] | 36% Completed | 32.21 s
[###############                         ] | 38% Completed | 32.31 s
[###############                         ] | 38% Completed | 32.41 s
[###############                         ] | 38% Completed | 32.51 s
[###############                         ] | 38% Completed | 32.61 s
[###############                         ] | 38% Completed | 32.71 s
[###############                         ] | 38% Completed | 32.81 s
[###############                         ] | 38% Completed | 32.92 s
[###############                         ] | 38% Completed | 33.02 s
[###############                         ] | 38% Completed | 33.12 s
[###############                         ] | 38% Completed | 33.22 s
[###############                         ] | 38% Completed | 33.32 s
[###############                         ] | 38% Completed | 33.42 s
[###############                         ] | 39% Completed | 33.52 s
[###############                         ] | 39% Completed | 33.62 s
[###############                         ] | 39% Completed | 33.72 s
[###############                         ] | 39% Completed | 33.82 s
[###############                         ] | 39% Completed | 33.92 s
[###############                         ] | 39% Completed | 34.02 s
[###############                         ] | 39% Completed | 34.12 s
[###############                         ] | 39% Completed | 34.22 s
[###############                         ] | 39% Completed | 34.32 s
[###############                         ] | 39% Completed | 34.42 s
[################                        ] | 40% Completed | 34.52 s
[################                        ] | 40% Completed | 34.62 s
[################                        ] | 40% Completed | 34.72 s
[################                        ] | 40% Completed | 34.82 s
[################                        ] | 40% Completed | 34.92 s
[################                        ] | 40% Completed | 35.02 s
[################                        ] | 40% Completed | 35.12 s
[################                        ] | 40% Completed | 35.22 s
[################                        ] | 40% Completed | 35.32 s
[################                        ] | 40% Completed | 35.42 s
[################                        ] | 40% Completed | 35.52 s
[################                        ] | 40% Completed | 35.62 s
[################                        ] | 42% Completed | 35.72 s
[################                        ] | 42% Completed | 35.82 s
[################                        ] | 42% Completed | 35.92 s
[################                        ] | 42% Completed | 36.02 s
[################                        ] | 42% Completed | 36.12 s
[################                        ] | 42% Completed | 36.22 s
[################                        ] | 42% Completed | 36.32 s
[################                        ] | 42% Completed | 36.42 s
[################                        ] | 42% Completed | 36.52 s
[################                        ] | 42% Completed | 36.63 s
[################                        ] | 42% Completed | 36.73 s
[#################                       ] | 43% Completed | 36.83 s
[#################                       ] | 43% Completed | 36.93 s
[#################                       ] | 43% Completed | 37.03 s
[#################                       ] | 43% Completed | 37.13 s
[#################                       ] | 43% Completed | 37.23 s
[#################                       ] | 43% Completed | 37.33 s
[#################                       ] | 43% Completed | 37.43 s
[#################                       ] | 43% Completed | 37.53 s
[#################                       ] | 43% Completed | 37.63 s
[#################                       ] | 43% Completed | 37.73 s
[#################                       ] | 43% Completed | 37.83 s
[#################                       ] | 43% Completed | 37.93 s
[#################                       ] | 44% Completed | 38.03 s
[#################                       ] | 44% Completed | 38.13 s
[#################                       ] | 44% Completed | 38.23 s
[#################                       ] | 44% Completed | 38.33 s
[#################                       ] | 44% Completed | 38.43 s
[#################                       ] | 44% Completed | 38.53 s
[#################                       ] | 44% Completed | 38.63 s
[#################                       ] | 44% Completed | 38.73 s
[#################                       ] | 44% Completed | 38.83 s
[#################                       ] | 44% Completed | 38.94 s
[#################                       ] | 44% Completed | 39.04 s
[#################                       ] | 44% Completed | 39.14 s
[##################                      ] | 46% Completed | 39.24 s
[##################                      ] | 46% Completed | 39.34 s
[##################                      ] | 46% Completed | 39.44 s
[##################                      ] | 46% Completed | 39.54 s
[##################                      ] | 46% Completed | 39.64 s
[##################                      ] | 46% Completed | 39.74 s
[##################                      ] | 46% Completed | 39.84 s
[##################                      ] | 46% Completed | 39.94 s
[##################                      ] | 46% Completed | 40.04 s
[##################                      ] | 46% Completed | 40.14 s
[##################                      ] | 47% Completed | 40.24 s
[##################                      ] | 47% Completed | 40.34 s
[##################                      ] | 47% Completed | 40.44 s
[##################                      ] | 47% Completed | 40.54 s
[##################                      ] | 47% Completed | 40.64 s
[##################                      ] | 47% Completed | 40.74 s
[##################                      ] | 47% Completed | 40.84 s
[##################                      ] | 47% Completed | 40.95 s
[##################                      ] | 47% Completed | 41.05 s
[##################                      ] | 47% Completed | 41.15 s
[##################                      ] | 47% Completed | 41.25 s
[###################                     ] | 48% Completed | 41.35 s
[###################                     ] | 48% Completed | 41.45 s
[###################                     ] | 48% Completed | 41.55 s
[###################                     ] | 48% Completed | 41.65 s
[###################                     ] | 48% Completed | 41.75 s
[###################                     ] | 48% Completed | 41.85 s
[###################                     ] | 48% Completed | 41.95 s
[###################                     ] | 48% Completed | 42.05 s
[###################                     ] | 48% Completed | 42.15 s
[###################                     ] | 48% Completed | 42.25 s
[###################                     ] | 48% Completed | 42.35 s
[####################                    ] | 50% Completed | 42.45 s
[####################                    ] | 50% Completed | 42.55 s
[####################                    ] | 50% Completed | 42.65 s
[####################                    ] | 50% Completed | 42.75 s
[####################                    ] | 50% Completed | 42.85 s
[####################                    ] | 50% Completed | 42.96 s
[####################                    ] | 50% Completed | 43.06 s
[####################                    ] | 50% Completed | 43.16 s
[####################                    ] | 50% Completed | 43.26 s
[####################                    ] | 50% Completed | 43.36 s
[####################                    ] | 50% Completed | 43.46 s
[####################                    ] | 50% Completed | 43.56 s
[####################                    ] | 51% Completed | 43.66 s
[####################                    ] | 51% Completed | 43.76 s
[####################                    ] | 51% Completed | 43.86 s
[####################                    ] | 51% Completed | 43.96 s
[####################                    ] | 51% Completed | 44.06 s
[####################                    ] | 51% Completed | 44.16 s
[####################                    ] | 51% Completed | 44.26 s
[####################                    ] | 51% Completed | 44.36 s
[####################                    ] | 51% Completed | 44.46 s
[####################                    ] | 51% Completed | 44.56 s
[####################                    ] | 51% Completed | 44.66 s
[####################                    ] | 51% Completed | 44.76 s
[#####################                   ] | 52% Completed | 44.86 s
[#####################                   ] | 52% Completed | 44.96 s
[#####################                   ] | 52% Completed | 45.06 s
[#####################                   ] | 52% Completed | 45.17 s
[#####################                   ] | 52% Completed | 45.27 s
[#####################                   ] | 52% Completed | 45.37 s
[#####################                   ] | 52% Completed | 45.47 s
[#####################                   ] | 52% Completed | 45.57 s
[#####################                   ] | 52% Completed | 45.67 s
[#####################                   ] | 52% Completed | 45.77 s
[#####################                   ] | 52% Completed | 45.87 s
[#####################                   ] | 53% Completed | 45.97 s
[#####################                   ] | 53% Completed | 46.07 s
[#####################                   ] | 53% Completed | 46.17 s
[#####################                   ] | 53% Completed | 46.27 s
[#####################                   ] | 53% Completed | 46.37 s
[#####################                   ] | 53% Completed | 46.47 s
[#####################                   ] | 53% Completed | 46.57 s
[#####################                   ] | 53% Completed | 46.67 s
[#####################                   ] | 53% Completed | 46.77 s
[#####################                   ] | 53% Completed | 46.87 s
[######################                  ] | 55% Completed | 46.97 s
[######################                  ] | 55% Completed | 47.07 s
[######################                  ] | 55% Completed | 47.17 s
[######################                  ] | 55% Completed | 47.27 s
[######################                  ] | 55% Completed | 47.37 s
[######################                  ] | 55% Completed | 47.47 s
[######################                  ] | 55% Completed | 47.57 s
[######################                  ] | 55% Completed | 47.67 s
[######################                  ] | 55% Completed | 47.77 s
[######################                  ] | 55% Completed | 47.87 s
[######################                  ] | 55% Completed | 47.97 s
[######################                  ] | 56% Completed | 48.07 s
[######################                  ] | 56% Completed | 48.17 s
[######################                  ] | 56% Completed | 48.27 s
[######################                  ] | 56% Completed | 48.37 s
[######################                  ] | 56% Completed | 48.47 s
[######################                  ] | 56% Completed | 48.57 s
[######################                  ] | 56% Completed | 48.67 s
[######################                  ] | 56% Completed | 48.77 s
[######################                  ] | 56% Completed | 48.88 s
[######################                  ] | 56% Completed | 48.98 s
[#######################                 ] | 57% Completed | 49.08 s
[#######################                 ] | 57% Completed | 49.18 s
[#######################                 ] | 57% Completed | 49.28 s
[#######################                 ] | 57% Completed | 49.38 s
[#######################                 ] | 57% Completed | 49.48 s
[#######################                 ] | 57% Completed | 49.58 s
[#######################                 ] | 57% Completed | 49.68 s
[#######################                 ] | 57% Completed | 49.78 s
[#######################                 ] | 57% Completed | 49.88 s
[#######################                 ] | 57% Completed | 49.98 s
[#######################                 ] | 57% Completed | 50.08 s
[#######################                 ] | 57% Completed | 50.18 s
[#######################                 ] | 57% Completed | 50.28 s
[#######################                 ] | 59% Completed | 50.38 s
[#######################                 ] | 59% Completed | 50.48 s
[#######################                 ] | 59% Completed | 50.58 s
[#######################                 ] | 59% Completed | 50.68 s
[#######################                 ] | 59% Completed | 50.78 s
[#######################                 ] | 59% Completed | 50.88 s
[#######################                 ] | 59% Completed | 50.98 s
[#######################                 ] | 59% Completed | 51.08 s
[#######################                 ] | 59% Completed | 51.18 s
[#######################                 ] | 59% Completed | 51.28 s
[#######################                 ] | 59% Completed | 51.38 s
[########################                ] | 60% Completed | 51.48 s
[########################                ] | 60% Completed | 51.58 s
[########################                ] | 60% Completed | 51.68 s
[########################                ] | 60% Completed | 51.78 s
[########################                ] | 60% Completed | 51.88 s
[########################                ] | 60% Completed | 51.98 s
[########################                ] | 60% Completed | 52.08 s
[########################                ] | 60% Completed | 52.18 s
[########################                ] | 60% Completed | 52.28 s
[########################                ] | 60% Completed | 52.38 s
[########################                ] | 60% Completed | 52.49 s
[########################                ] | 61% Completed | 52.59 s
[########################                ] | 61% Completed | 52.69 s
[########################                ] | 61% Completed | 52.79 s
[########################                ] | 61% Completed | 52.89 s
[########################                ] | 61% Completed | 52.99 s
[########################                ] | 61% Completed | 53.09 s
[########################                ] | 61% Completed | 53.19 s
[########################                ] | 61% Completed | 53.29 s
[########################                ] | 61% Completed | 53.39 s
[########################                ] | 61% Completed | 53.49 s
[########################                ] | 61% Completed | 53.59 s
[########################                ] | 61% Completed | 53.69 s
[########################                ] | 61% Completed | 53.79 s
[########################                ] | 61% Completed | 53.89 s
[#########################               ] | 63% Completed | 53.99 s
[#########################               ] | 63% Completed | 54.09 s
[#########################               ] | 63% Completed | 54.19 s
[#########################               ] | 63% Completed | 54.29 s
[#########################               ] | 63% Completed | 54.39 s
