computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 310.00 us
[                                        ] | 0% Completed | 104.71 ms
[                                        ] | 0% Completed | 213.93 ms
[                                        ] | 0% Completed | 317.13 ms
[                                        ] | 0% Completed | 422.36 ms
[                                        ] | 0% Completed | 527.25 ms
[###########################             ] | 67% Completed | 8.40 s
[###########################             ] | 67% Completed | 8.50 s
[###########################             ] | 67% Completed | 8.60 s
[###########################             ] | 68% Completed | 8.70 s
[###########################             ] | 68% Completed | 8.80 s
[#############################           ] | 72% Completed | 8.90 s
[###############################         ] | 78% Completed | 9.00 s
[#################################       ] | 83% Completed | 9.11 s
[####################################    ] | 92% Completed | 9.21 s
[########################################] | 100% Completed | 9.31 s

[                                        ] | 0% Completed | 247.76 us
[                                        ] | 0% Completed | 102.73 ms
[                                        ] | 0% Completed | 203.02 ms
[                                        ] | 0% Completed | 303.28 ms
[                                        ] | 0% Completed | 403.52 ms
[                                        ] | 0% Completed | 503.79 ms
[                                        ] | 0% Completed | 604.06 ms
[                                        ] | 0% Completed | 704.43 ms
[                                        ] | 0% Completed | 804.76 ms
[                                        ] | 0% Completed | 905.02 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 32.78 s
[#                                       ] | 2% Completed | 32.88 s
[#                                       ] | 2% Completed | 32.98 s
[#                                       ] | 2% Completed | 33.08 s
[#                                       ] | 2% Completed | 33.18 s
[#                                       ] | 2% Completed | 33.28 s
[#                                       ] | 2% Completed | 33.38 s
[#                                       ] | 2% Completed | 33.48 s
[#                                       ] | 2% Completed | 33.58 s
[#                                       ] | 2% Completed | 33.68 s
[#                                       ] | 2% Completed | 33.78 s
[#                                       ] | 2% Completed | 33.88 s
[#                                       ] | 2% Completed | 33.98 s
[#                                       ] | 3% Completed | 34.08 s
[#                                       ] | 3% Completed | 34.18 s
[#                                       ] | 3% Completed | 34.28 s
[#                                       ] | 3% Completed | 34.38 s
[#                                       ] | 3% Completed | 34.48 s
[#                                       ] | 3% Completed | 34.58 s
[#                                       ] | 3% Completed | 34.68 s
[#                                       ] | 3% Completed | 34.78 s
[#                                       ] | 3% Completed | 34.88 s
[#                                       ] | 3% Completed | 34.99 s
[#                                       ] | 3% Completed | 35.09 s
[#                                       ] | 3% Completed | 35.19 s
[#                                       ] | 3% Completed | 35.29 s
[#                                       ] | 3% Completed | 35.39 s
[##                                      ] | 5% Completed | 35.49 s
[##                                      ] | 5% Completed | 35.59 s
[##                                      ] | 5% Completed | 35.69 s
[##                                      ] | 5% Completed | 35.79 s
[##                                      ] | 5% Completed | 35.89 s
[##                                      ] | 5% Completed | 35.99 s
[##                                      ] | 5% Completed | 36.09 s
[##                                      ] | 5% Completed | 36.19 s
[##                                      ] | 5% Completed | 36.29 s
[##                                      ] | 5% Completed | 36.39 s
[##                                      ] | 5% Completed | 36.49 s
[##                                      ] | 5% Completed | 36.59 s
[##                                      ] | 6% Completed | 36.69 s
[##                                      ] | 6% Completed | 36.79 s
[##                                      ] | 6% Completed | 36.89 s
[##                                      ] | 6% Completed | 36.99 s
[##                                      ] | 6% Completed | 37.09 s
[##                                      ] | 6% Completed | 37.19 s
[##                                      ] | 6% Completed | 37.29 s
[##                                      ] | 6% Completed | 37.39 s
[##                                      ] | 6% Completed | 37.49 s
[##                                      ] | 6% Completed | 37.59 s
[##                                      ] | 6% Completed | 37.69 s
[##                                      ] | 6% Completed | 37.79 s
[##                                      ] | 6% Completed | 37.89 s
[###                                     ] | 7% Completed | 37.99 s
[###                                     ] | 7% Completed | 38.09 s
[###                                     ] | 7% Completed | 38.19 s
[###                                     ] | 7% Completed | 38.29 s
[###                                     ] | 7% Completed | 38.39 s
[###                                     ] | 7% Completed | 38.49 s
[###                                     ] | 7% Completed | 38.60 s
[###                                     ] | 7% Completed | 38.70 s
[###                                     ] | 7% Completed | 38.80 s
[###                                     ] | 7% Completed | 38.90 s
[###                                     ] | 7% Completed | 39.00 s
[###                                     ] | 9% Completed | 39.10 s
[###                                     ] | 9% Completed | 39.20 s
[###                                     ] | 9% Completed | 39.30 s
[###                                     ] | 9% Completed | 39.40 s
[###                                     ] | 9% Completed | 39.50 s
[###                                     ] | 9% Completed | 39.60 s
[###                                     ] | 9% Completed | 39.70 s
[###                                     ] | 9% Completed | 39.80 s
[###                                     ] | 9% Completed | 39.90 s
[###                                     ] | 9% Completed | 40.00 s
[###                                     ] | 9% Completed | 40.10 s
[####                                    ] | 10% Completed | 40.20 s
[####                                    ] | 10% Completed | 40.30 s
[####                                    ] | 10% Completed | 40.40 s
[####                                    ] | 10% Completed | 40.50 s
[####                                    ] | 10% Completed | 40.60 s
[####                                    ] | 10% Completed | 40.70 s
[####                                    ] | 10% Completed | 40.80 s
[####                                    ] | 10% Completed | 40.90 s
[####                                    ] | 10% Completed | 41.00 s
[####                                    ] | 10% Completed | 41.10 s
[####                                    ] | 10% Completed | 41.20 s
[####                                    ] | 11% Completed | 41.30 s
[####                                    ] | 11% Completed | 41.40 s
[####                                    ] | 11% Completed | 41.50 s
[####                                    ] | 11% Completed | 41.60 s
[####                                    ] | 11% Completed | 41.70 s
[####                                    ] | 11% Completed | 41.80 s
[####                                    ] | 11% Completed | 41.90 s
[####                                    ] | 11% Completed | 42.00 s
[####                                    ] | 11% Completed | 42.11 s
[####                                    ] | 11% Completed | 42.21 s
[####                                    ] | 11% Completed | 42.31 s
[####                                    ] | 11% Completed | 42.41 s
[####                                    ] | 11% Completed | 42.51 s
[#####                                   ] | 12% Completed | 42.61 s
[#####                                   ] | 12% Completed | 42.71 s
[#####                                   ] | 12% Completed | 42.81 s
[#####                                   ] | 12% Completed | 42.91 s
[#####                                   ] | 12% Completed | 43.01 s
[#####                                   ] | 12% Completed | 43.11 s
[#####                                   ] | 12% Completed | 43.21 s
[#####                                   ] | 12% Completed | 43.31 s
[#####                                   ] | 12% Completed | 43.41 s
[#####                                   ] | 12% Completed | 43.51 s
[#####                                   ] | 12% Completed | 43.61 s
[#####                                   ] | 14% Completed | 43.71 s
[#####                                   ] | 14% Completed | 43.81 s
[#####                                   ] | 14% Completed | 43.91 s
[#####                                   ] | 14% Completed | 44.01 s
[#####                                   ] | 14% Completed | 44.11 s
[#####                                   ] | 14% Completed | 44.21 s
[#####                                   ] | 14% Completed | 44.31 s
[#####                                   ] | 14% Completed | 44.41 s
[#####                                   ] | 14% Completed | 44.51 s
[#####                                   ] | 14% Completed | 44.62 s
[#####                                   ] | 14% Completed | 44.72 s
[#####                                   ] | 14% Completed | 44.82 s
[######                                  ] | 15% Completed | 44.92 s
[######                                  ] | 15% Completed | 45.02 s
[######                                  ] | 15% Completed | 45.12 s
[######                                  ] | 15% Completed | 45.22 s
[######                                  ] | 15% Completed | 45.32 s
[######                                  ] | 15% Completed | 45.42 s
[######                                  ] | 15% Completed | 45.52 s
[######                                  ] | 15% Completed | 45.62 s
[######                                  ] | 15% Completed | 45.72 s
[######                                  ] | 15% Completed | 45.82 s
[######                                  ] | 15% Completed | 45.92 s
[######                                  ] | 15% Completed | 46.02 s
[######                                  ] | 16% Completed | 46.12 s
[######                                  ] | 16% Completed | 46.22 s
[######                                  ] | 16% Completed | 46.32 s
[######                                  ] | 16% Completed | 46.42 s
[######                                  ] | 16% Completed | 46.52 s
[######                                  ] | 16% Completed | 46.62 s
[######                                  ] | 16% Completed | 46.72 s
[######                                  ] | 16% Completed | 46.82 s
[######                                  ] | 16% Completed | 46.92 s
[######                                  ] | 16% Completed | 47.02 s
[######                                  ] | 16% Completed | 47.13 s
[#######                                 ] | 18% Completed | 47.23 s
[#######                                 ] | 18% Completed | 47.33 s
[#######                                 ] | 18% Completed | 47.43 s
[#######                                 ] | 18% Completed | 47.53 s
[#######                                 ] | 18% Completed | 47.63 s
[#######                                 ] | 18% Completed | 47.73 s
[#######                                 ] | 18% Completed | 47.83 s
[#######                                 ] | 18% Completed | 47.93 s
[#######                                 ] | 18% Completed | 48.03 s
[#######                                 ] | 18% Completed | 48.13 s
[#######                                 ] | 18% Completed | 48.23 s
[#######                                 ] | 19% Completed | 48.33 s
[#######                                 ] | 19% Completed | 48.43 s
[#######                                 ] | 19% Completed | 48.53 s
[#######                                 ] | 19% Completed | 48.63 s
[#######                                 ] | 19% Completed | 48.73 s
[#######                                 ] | 19% Completed | 48.83 s
[#######                                 ] | 19% Completed | 48.93 s
[#######                                 ] | 19% Completed | 49.03 s
[#######                                 ] | 19% Completed | 49.13 s
[#######                                 ] | 19% Completed | 49.23 s
[#######                                 ] | 19% Completed | 49.33 s
[#######                                 ] | 19% Completed | 49.43 s
[#######                                 ] | 19% Completed | 49.53 s
[########                                ] | 20% Completed | 49.63 s
[########                                ] | 20% Completed | 49.74 s
[########                                ] | 20% Completed | 49.84 s
[########                                ] | 20% Completed | 49.94 s
[########                                ] | 20% Completed | 50.04 s
[########                                ] | 20% Completed | 50.14 s
[########                                ] | 20% Completed | 50.24 s
[########                                ] | 20% Completed | 50.34 s
[########                                ] | 20% Completed | 50.44 s
[########                                ] | 20% Completed | 50.54 s
[########                                ] | 20% Completed | 50.64 s
[########                                ] | 22% Completed | 50.74 s
[########                                ] | 22% Completed | 50.84 s
[########                                ] | 22% Completed | 50.94 s
[########                                ] | 22% Completed | 51.04 s
[########                                ] | 22% Completed | 51.14 s
[########                                ] | 22% Completed | 51.24 s
[########                                ] | 22% Completed | 51.34 s
[########                                ] | 22% Completed | 51.44 s
[########                                ] | 22% Completed | 51.54 s
[########                                ] | 22% Completed | 51.64 s
[########                                ] | 22% Completed | 51.74 s
[########                                ] | 22% Completed | 51.84 s
[########                                ] | 22% Completed | 51.94 s
[########                                ] | 22% Completed | 52.04 s
[#########                               ] | 23% Completed | 52.14 s
[#########                               ] | 23% Completed | 52.25 s
[#########                               ] | 23% Completed | 52.35 s
[#########                               ] | 23% Completed | 52.45 s
[#########                               ] | 23% Completed | 52.55 s
[#########                               ] | 23% Completed | 52.65 s
[#########                               ] | 23% Completed | 52.75 s
[#########                               ] | 23% Completed | 52.85 s
[#########                               ] | 23% Completed | 52.95 s
[#########                               ] | 23% Completed | 53.05 s
[#########                               ] | 23% Completed | 53.15 s
[#########                               ] | 23% Completed | 53.25 s
[#########                               ] | 24% Completed | 53.35 s
[#########                               ] | 24% Completed | 53.45 s
[#########                               ] | 24% Completed | 53.55 s
[#########                               ] | 24% Completed | 53.65 s
[#########                               ] | 24% Completed | 53.75 s
[#########                               ] | 24% Completed | 53.85 s
[#########                               ] | 24% Completed | 53.95 s
[#########                               ] | 24% Completed | 54.05 s
[#########                               ] | 24% Completed | 54.15 s
[#########                               ] | 24% Completed | 54.25 s
[#########                               ] | 24% Completed | 54.35 s
[#########                               ] | 24% Completed | 54.45 s
[##########                              ] | 25% Completed | 54.55 s
[##########                              ] | 25% Completed | 54.65 s
[##########                              ] | 25% Completed | 54.75 s
[##########                              ] | 25% Completed | 54.86 s
[##########                              ] | 25% Completed | 54.96 s
[##########                              ] | 25% Completed | 55.06 s
[##########                              ] | 25% Completed | 55.16 s
[##########                              ] | 25% Completed | 55.26 s
[##########                              ] | 25% Completed | 55.36 s
[##########                              ] | 25% Completed | 55.46 s
[##########                              ] | 25% Completed | 55.56 s
[##########                              ] | 25% Completed | 55.66 s
[##########                              ] | 25% Completed | 55.76 s
[##########                              ] | 25% Completed | 55.86 s
[##########                              ] | 27% Completed | 55.96 s
[##########                              ] | 27% Completed | 56.06 s
[##########                              ] | 27% Completed | 56.16 s
[##########                              ] | 27% Completed | 56.26 s
[##########                              ] | 27% Completed | 56.36 s
[##########                              ] | 27% Completed | 56.46 s
[##########                              ] | 27% Completed | 56.56 s
[##########                              ] | 27% Completed | 56.66 s
[##########                              ] | 27% Completed | 56.76 s
[##########                              ] | 27% Completed | 56.87 s
[##########                              ] | 27% Completed | 56.97 s
[##########                              ] | 27% Completed | 57.07 s
[###########                             ] | 28% Completed | 57.17 s
[###########                             ] | 28% Completed | 57.27 s
[###########                             ] | 28% Completed | 57.37 s
[###########                             ] | 28% Completed | 57.47 s
[###########                             ] | 28% Completed | 57.57 s
[###########                             ] | 28% Completed | 57.67 s
[###########                             ] | 28% Completed | 57.77 s
[###########                             ] | 28% Completed | 57.87 s
[###########                             ] | 28% Completed | 57.97 s
[###########                             ] | 28% Completed | 58.07 s
[###########                             ] | 28% Completed | 58.17 s
[###########                             ] | 29% Completed | 58.27 s
[###########                             ] | 29% Completed | 58.37 s
[###########                             ] | 29% Completed | 58.47 s
[###########                             ] | 29% Completed | 58.57 s
[###########                             ] | 29% Completed | 58.67 s
[###########                             ] | 29% Completed | 58.77 s
[###########                             ] | 29% Completed | 58.87 s
[###########                             ] | 29% Completed | 58.97 s
[###########                             ] | 29% Completed | 59.07 s
[###########                             ] | 29% Completed | 59.17 s
[###########                             ] | 29% Completed | 59.27 s
[###########                             ] | 29% Completed | 59.38 s
[###########                             ] | 29% Completed | 59.48 s
[###########                             ] | 29% Completed | 59.58 s
[###########                             ] | 29% Completed | 59.68 s
[############                            ] | 31% Completed | 59.78 s
[############                            ] | 31% Completed | 59.88 s
[############                            ] | 31% Completed | 59.98 s
[############                            ] | 31% Completed | 60.08 s
[############                            ] | 31% Completed | 60.18 s
[############                            ] | 31% Completed | 60.28 s
[############                            ] | 31% Completed | 60.38 s
[############                            ] | 31% Completed | 60.48 s
[############                            ] | 31% Completed | 60.58 s
[############                            ] | 31% Completed | 60.68 s
[############                            ] | 31% Completed | 60.78 s
[############                            ] | 32% Completed | 60.88 s
[############                            ] | 32% Completed | 60.98 s
[############                            ] | 32% Completed | 61.08 s
[############                            ] | 32% Completed | 61.18 s
[############                            ] | 32% Completed | 61.28 s
[############                            ] | 32% Completed | 61.38 s
[############                            ] | 32% Completed | 61.48 s
[############                            ] | 32% Completed | 61.58 s
[############                            ] | 32% Completed | 61.68 s
[############                            ] | 32% Completed | 61.78 s
[############                            ] | 32% Completed | 61.88 s
[############                            ] | 32% Completed | 61.98 s
[#############                           ] | 33% Completed | 62.08 s
[#############                           ] | 33% Completed | 62.18 s
[#############                           ] | 33% Completed | 62.28 s
[#############                           ] | 33% Completed | 62.38 s
[#############                           ] | 33% Completed | 62.49 s
[#############                           ] | 33% Completed | 62.59 s
[#############                           ] | 33% Completed | 62.69 s
[#############                           ] | 33% Completed | 62.79 s
[#############                           ] | 33% Completed | 62.89 s
[#############                           ] | 33% Completed | 62.99 s
[#############                           ] | 33% Completed | 63.09 s
[#############                           ] | 33% Completed | 63.19 s
[##############                          ] | 35% Completed | 63.29 s
[##############                          ] | 35% Completed | 63.39 s
[##############                          ] | 35% Completed | 63.49 s
[##############                          ] | 35% Completed | 63.59 s
[##############                          ] | 35% Completed | 63.69 s
[##############                          ] | 35% Completed | 63.79 s
[##############                          ] | 35% Completed | 63.89 s
[##############                          ] | 35% Completed | 63.99 s
[##############                          ] | 35% Completed | 64.09 s
[##############                          ] | 35% Completed | 64.19 s
[##############                          ] | 35% Completed | 64.29 s
[##############                          ] | 35% Completed | 64.39 s
[##############                          ] | 36% Completed | 64.49 s
[##############                          ] | 36% Completed | 64.59 s
[##############                          ] | 36% Completed | 64.70 s
[##############                          ] | 36% Completed | 64.80 s
[##############                          ] | 36% Completed | 64.90 s
[##############                          ] | 36% Completed | 65.00 s
[##############                          ] | 36% Completed | 65.10 s
[##############                          ] | 36% Completed | 65.20 s
[##############                          ] | 36% Completed | 65.30 s
[##############                          ] | 36% Completed | 65.40 s
[##############                          ] | 36% Completed | 65.50 s
[##############                          ] | 36% Completed | 65.60 s
[###############                         ] | 37% Completed | 65.70 s
[###############                         ] | 37% Completed | 65.80 s
[###############                         ] | 37% Completed | 65.90 s
[###############                         ] | 37% Completed | 66.00 s
[###############                         ] | 37% Completed | 66.10 s
[###############                         ] | 37% Completed | 66.20 s
[###############                         ] | 37% Completed | 66.30 s
[###############                         ] | 37% Completed | 66.40 s
[###############                         ] | 37% Completed | 66.50 s
[###############                         ] | 37% Completed | 66.60 s
[###############                         ] | 37% Completed | 66.70 s
[###############                         ] | 38% Completed | 66.80 s
[###############                         ] | 38% Completed | 66.90 s
[###############                         ] | 38% Completed | 67.00 s
[###############                         ] | 38% Completed | 67.10 s
[###############                         ] | 38% Completed | 67.20 s
[###############                         ] | 38% Completed | 67.31 s
[###############                         ] | 38% Completed | 67.41 s
[###############                         ] | 38% Completed | 67.51 s
[###############                         ] | 38% Completed | 67.61 s
[###############                         ] | 38% Completed | 67.71 s
[###############                         ] | 38% Completed | 67.81 s
[###############                         ] | 38% Completed | 67.91 s
[###############                         ] | 38% Completed | 68.01 s
[################                        ] | 40% Completed | 68.11 s
[################                        ] | 40% Completed | 68.21 s
[################                        ] | 40% Completed | 68.31 s
[################                        ] | 40% Completed | 68.41 s
[################                        ] | 40% Completed | 68.51 s
[################                        ] | 40% Completed | 68.61 s
[################                        ] | 40% Completed | 68.71 s
[################                        ] | 40% Completed | 68.81 s
[################                        ] | 40% Completed | 68.91 s
[################                        ] | 40% Completed | 69.01 s
[################                        ] | 40% Completed | 69.11 s
[################                        ] | 40% Completed | 69.21 s
[################                        ] | 40% Completed | 69.31 s
[################                        ] | 41% Completed | 69.41 s
[################                        ] | 41% Completed | 69.51 s
[################                        ] | 41% Completed | 69.61 s
[################                        ] | 41% Completed | 69.71 s
[################                        ] | 41% Completed | 69.81 s
[################                        ] | 41% Completed | 69.92 s
[################                        ] | 41% Completed | 70.02 s
[################                        ] | 41% Completed | 70.12 s
[################                        ] | 41% Completed | 70.22 s
[################                        ] | 41% Completed | 70.32 s
[################                        ] | 41% Completed | 70.42 s
[################                        ] | 41% Completed | 70.52 s
[################                        ] | 41% Completed | 70.62 s
[#################                       ] | 42% Completed | 70.72 s
[#################                       ] | 42% Completed | 70.82 s
[#################                       ] | 42% Completed | 70.92 s
[#################                       ] | 42% Completed | 71.02 s
[#################                       ] | 42% Completed | 71.12 s
[#################                       ] | 42% Completed | 71.22 s
[#################                       ] | 42% Completed | 71.32 s
[#################                       ] | 42% Completed | 71.42 s
[#################                       ] | 42% Completed | 71.52 s
[#################                       ] | 42% Completed | 71.62 s
[#################                       ] | 42% Completed | 71.72 s
[#################                       ] | 42% Completed | 71.82 s
[#################                       ] | 44% Completed | 71.92 s
[#################                       ] | 44% Completed | 72.02 s
[#################                       ] | 44% Completed | 72.12 s
[#################                       ] | 44% Completed | 72.22 s
[#################                       ] | 44% Completed | 72.32 s
[#################                       ] | 44% Completed | 72.42 s
[#################                       ] | 44% Completed | 72.52 s
[#################                       ] | 44% Completed | 72.62 s
[#################                       ] | 44% Completed | 72.72 s
[#################                       ] | 44% Completed | 72.82 s
[#################                       ] | 44% Completed | 72.93 s
[#################                       ] | 44% Completed | 73.03 s
[##################                      ] | 45% Completed | 73.13 s
[##################                      ] | 45% Completed | 73.23 s
[##################                      ] | 45% Completed | 73.33 s
[##################                      ] | 45% Completed | 73.43 s
[##################                      ] | 45% Completed | 73.53 s
[##################                      ] | 45% Completed | 73.63 s
[##################                      ] | 45% Completed | 73.73 s
[##################                      ] | 45% Completed | 73.83 s
[##################                      ] | 45% Completed | 73.93 s
[##################                      ] | 45% Completed | 74.03 s
[##################                      ] | 45% Completed | 74.13 s
[##################                      ] | 46% Completed | 74.23 s
[##################                      ] | 46% Completed | 74.33 s
[##################                      ] | 46% Completed | 74.43 s
[##################                      ] | 46% Completed | 74.53 s
[##################                      ] | 46% Completed | 74.63 s
[##################                      ] | 46% Completed | 74.73 s
[##################                      ] | 46% Completed | 74.83 s
[##################                      ] | 46% Completed | 74.93 s
[##################                      ] | 46% Completed | 75.03 s
[##################                      ] | 46% Completed | 75.13 s
[##################                      ] | 46% Completed | 75.23 s
[##################                      ] | 46% Completed | 75.34 s
[##################                      ] | 46% Completed | 75.44 s
[##################                      ] | 46% Completed | 75.54 s
[###################                     ] | 48% Completed | 75.64 s
[###################                     ] | 48% Completed | 75.74 s
[###################                     ] | 48% Completed | 75.84 s
[###################                     ] | 48% Completed | 75.94 s
[###################                     ] | 48% Completed | 76.04 s
[###################                     ] | 48% Completed | 76.14 s
[###################                     ] | 48% Completed | 76.24 s
[###################                     ] | 48% Completed | 76.34 s
[###################                     ] | 48% Completed | 76.44 s
[###################                     ] | 48% Completed | 76.54 s
[###################                     ] | 48% Completed | 76.64 s
[###################                     ] | 48% Completed | 76.74 s
[###################                     ] | 48% Completed | 76.84 s
[###################                     ] | 48% Completed | 76.94 s
[###################                     ] | 49% Completed | 77.04 s
[###################                     ] | 49% Completed | 77.14 s
[###################                     ] | 49% Completed | 77.24 s
[###################                     ] | 49% Completed | 77.34 s
[###################                     ] | 49% Completed | 77.44 s
[###################                     ] | 49% Completed | 77.54 s
[###################                     ] | 49% Completed | 77.64 s
[###################                     ] | 49% Completed | 77.74 s
[###################                     ] | 49% Completed | 77.84 s
[###################                     ] | 49% Completed | 77.94 s
[###################                     ] | 49% Completed | 78.04 s
[####################                    ] | 50% Completed | 78.14 s
[####################                    ] | 50% Completed | 78.24 s
[####################                    ] | 50% Completed | 78.34 s
[####################                    ] | 50% Completed | 78.45 s
[####################                    ] | 50% Completed | 78.55 s
[####################                    ] | 50% Completed | 78.65 s
[####################                    ] | 50% Completed | 78.75 s
[####################                    ] | 50% Completed | 78.85 s
[####################                    ] | 50% Completed | 78.95 s
[####################                    ] | 50% Completed | 79.05 s
[####################                    ] | 50% Completed | 79.15 s
[####################                    ] | 50% Completed | 79.25 s
[####################                    ] | 50% Completed | 79.35 s
[####################                    ] | 50% Completed | 79.45 s
[####################                    ] | 51% Completed | 79.55 s
[####################                    ] | 51% Completed | 79.65 s
[####################                    ] | 51% Completed | 79.75 s
[####################                    ] | 51% Completed | 79.85 s
[####################                    ] | 51% Completed | 79.95 s
[####################                    ] | 51% Completed | 80.05 s
[####################                    ] | 51% Completed | 80.15 s
[####################                    ] | 51% Completed | 80.25 s
[####################                    ] | 51% Completed | 80.35 s
[####################                    ] | 51% Completed | 80.45 s
[####################                    ] | 51% Completed | 80.55 s
[####################                    ] | 51% Completed | 80.65 s
[####################                    ] | 51% Completed | 80.75 s
[#####################                   ] | 53% Completed | 80.85 s
[#####################                   ] | 53% Completed | 80.95 s
[#####################                   ] | 53% Completed | 81.05 s
[#####################                   ] | 53% Completed | 81.15 s
[#####################                   ] | 53% Completed | 81.25 s
[#####################                   ] | 53% Completed | 81.35 s
[#####################                   ] | 53% Completed | 81.45 s
[#####################                   ] | 53% Completed | 81.55 s
[#####################                   ] | 53% Completed | 81.65 s
[#####################                   ] | 53% Completed | 81.75 s
[#####################                   ] | 53% Completed | 81.86 s
[#####################                   ] | 53% Completed | 81.96 s
[#####################                   ] | 54% Completed | 82.06 s
[#####################                   ] | 54% Completed | 82.16 s
[#####################                   ] | 54% Completed | 82.26 s
[#####################                   ] | 54% Completed | 82.36 s
[#####################                   ] | 54% Completed | 82.46 s
[#####################                   ] | 54% Completed | 82.56 s
[#####################                   ] | 54% Completed | 82.66 s
[#####################                   ] | 54% Completed | 82.76 s
[#####################                   ] | 54% Completed | 82.86 s
[#####################                   ] | 54% Completed | 82.96 s
[#####################                   ] | 54% Completed | 83.06 s
[#####################                   ] | 54% Completed | 83.16 s
[######################                  ] | 55% Completed | 83.26 s
[######################                  ] | 55% Completed | 83.36 s
[######################                  ] | 55% Completed | 83.46 s
[######################                  ] | 55% Completed | 83.56 s
[######################                  ] | 55% Completed | 83.66 s
[######################                  ] | 55% Completed | 83.76 s
[######################                  ] | 55% Completed | 83.86 s
[######################                  ] | 55% Completed | 83.96 s
[######################                  ] | 55% Completed | 84.06 s
[######################                  ] | 55% Completed | 84.16 s
[######################                  ] | 55% Completed | 84.26 s
