computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 330.11 us
[                                        ] | 0% Completed | 106.08 ms
[                                        ] | 0% Completed | 209.92 ms
[                                        ] | 0% Completed | 311.98 ms
[                                        ] | 0% Completed | 417.78 ms
[                                        ] | 0% Completed | 519.30 ms
[###########                             ] | 27% Completed | 25.46 s
[###########                             ] | 27% Completed | 25.56 s
[###########                             ] | 27% Completed | 25.66 s
[###########                             ] | 27% Completed | 25.76 s
[###########                             ] | 27% Completed | 25.86 s
[###########                             ] | 27% Completed | 25.96 s
[###########                             ] | 27% Completed | 26.06 s
[###########                             ] | 27% Completed | 26.16 s
[###########                             ] | 27% Completed | 26.26 s
[###########                             ] | 27% Completed | 26.36 s
[###########                             ] | 27% Completed | 26.46 s
[###########                             ] | 27% Completed | 26.56 s
[###########                             ] | 28% Completed | 26.66 s
[###########                             ] | 28% Completed | 26.76 s
[###########                             ] | 28% Completed | 26.86 s
[###########                             ] | 28% Completed | 26.96 s
[###########                             ] | 28% Completed | 27.06 s
[###########                             ] | 28% Completed | 27.16 s
[###########                             ] | 28% Completed | 27.26 s
[###########                             ] | 28% Completed | 27.36 s
[###########                             ] | 28% Completed | 27.46 s
[###########                             ] | 28% Completed | 27.56 s
[###########                             ] | 28% Completed | 27.66 s
[###########                             ] | 28% Completed | 27.76 s
[###########                             ] | 28% Completed | 27.86 s
[############                            ] | 30% Completed | 27.96 s
[############                            ] | 30% Completed | 28.06 s
[############                            ] | 30% Completed | 28.16 s
[############                            ] | 30% Completed | 28.26 s
[############                            ] | 30% Completed | 28.36 s
[############                            ] | 30% Completed | 28.46 s
[############                            ] | 30% Completed | 28.57 s
[############                            ] | 30% Completed | 28.67 s
[############                            ] | 30% Completed | 28.77 s
[############                            ] | 30% Completed | 28.87 s
[############                            ] | 30% Completed | 28.97 s
[############                            ] | 30% Completed | 29.07 s
[############                            ] | 30% Completed | 29.17 s
[############                            ] | 31% Completed | 29.27 s
[############                            ] | 31% Completed | 29.37 s
[############                            ] | 31% Completed | 29.47 s
[############                            ] | 31% Completed | 29.57 s
[############                            ] | 31% Completed | 29.67 s
[############                            ] | 31% Completed | 29.77 s
[############                            ] | 31% Completed | 29.87 s
[############                            ] | 31% Completed | 29.97 s
[############                            ] | 31% Completed | 30.07 s
[############                            ] | 31% Completed | 30.17 s
[############                            ] | 31% Completed | 30.27 s
[#############                           ] | 32% Completed | 30.37 s
[#############                           ] | 32% Completed | 30.47 s
[#############                           ] | 32% Completed | 30.57 s
[#############                           ] | 32% Completed | 30.67 s
[#############                           ] | 32% Completed | 30.77 s
[#############                           ] | 32% Completed | 30.87 s
[#############                           ] | 32% Completed | 30.97 s
[#############                           ] | 32% Completed | 31.07 s
[#############                           ] | 32% Completed | 31.17 s
[#############                           ] | 32% Completed | 31.27 s
[#############                           ] | 32% Completed | 31.37 s
[#############                           ] | 32% Completed | 31.47 s
[#############                           ] | 32% Completed | 31.57 s
[#############                           ] | 32% Completed | 31.67 s
[#############                           ] | 32% Completed | 31.77 s
[#############                           ] | 34% Completed | 31.88 s
[#############                           ] | 34% Completed | 31.98 s
[#############                           ] | 34% Completed | 32.08 s
[#############                           ] | 34% Completed | 32.18 s
[#############                           ] | 34% Completed | 32.28 s
[#############                           ] | 34% Completed | 32.38 s
[#############                           ] | 34% Completed | 32.48 s
[#############                           ] | 34% Completed | 32.58 s
[#############                           ] | 34% Completed | 32.68 s
[#############                           ] | 34% Completed | 32.78 s
[#############                           ] | 34% Completed | 32.88 s
[#############                           ] | 34% Completed | 32.98 s
[#############                           ] | 34% Completed | 33.08 s
[##############                          ] | 35% Completed | 33.18 s
[##############                          ] | 35% Completed | 33.28 s
[##############                          ] | 35% Completed | 33.38 s
[##############                          ] | 35% Completed | 33.48 s
[##############                          ] | 35% Completed | 33.58 s
[##############                          ] | 35% Completed | 33.68 s
[##############                          ] | 35% Completed | 33.78 s
[##############                          ] | 35% Completed | 33.88 s
[##############                          ] | 35% Completed | 33.98 s
[##############                          ] | 35% Completed | 34.08 s
[##############                          ] | 35% Completed | 34.18 s
[##############                          ] | 36% Completed | 34.28 s
[##############                          ] | 36% Completed | 34.38 s
[##############                          ] | 36% Completed | 34.48 s
[##############                          ] | 36% Completed | 34.58 s
[##############                          ] | 36% Completed | 34.68 s
[##############                          ] | 36% Completed | 34.78 s
[##############                          ] | 36% Completed | 34.88 s
[##############                          ] | 36% Completed | 34.98 s
[##############                          ] | 36% Completed | 35.08 s
[##############                          ] | 36% Completed | 35.18 s
[##############                          ] | 36% Completed | 35.28 s
[##############                          ] | 36% Completed | 35.39 s
[###############                         ] | 38% Completed | 35.49 s
[###############                         ] | 38% Completed | 35.59 s
[###############                         ] | 38% Completed | 35.69 s
[###############                         ] | 38% Completed | 35.79 s
[###############                         ] | 38% Completed | 35.89 s
[###############                         ] | 38% Completed | 35.99 s
[###############                         ] | 38% Completed | 36.09 s
[###############                         ] | 38% Completed | 36.19 s
[###############                         ] | 38% Completed | 36.29 s
[###############                         ] | 38% Completed | 36.39 s
[###############                         ] | 38% Completed | 36.49 s
[###############                         ] | 38% Completed | 36.59 s
[###############                         ] | 39% Completed | 36.69 s
[###############                         ] | 39% Completed | 36.79 s
[###############                         ] | 39% Completed | 36.89 s
[###############                         ] | 39% Completed | 36.99 s
[###############                         ] | 39% Completed | 37.09 s
[###############                         ] | 39% Completed | 37.19 s
[###############                         ] | 39% Completed | 37.29 s
[###############                         ] | 39% Completed | 37.39 s
[###############                         ] | 39% Completed | 37.49 s
[###############                         ] | 39% Completed | 37.59 s
[###############                         ] | 39% Completed | 37.69 s
[###############                         ] | 39% Completed | 37.79 s
[###############                         ] | 39% Completed | 37.89 s
[###############                         ] | 39% Completed | 37.99 s
[################                        ] | 40% Completed | 38.09 s
[################                        ] | 40% Completed | 38.19 s
[################                        ] | 40% Completed | 38.29 s
[################                        ] | 40% Completed | 38.39 s
[################                        ] | 40% Completed | 38.49 s
[################                        ] | 40% Completed | 38.59 s
[################                        ] | 40% Completed | 38.69 s
[################                        ] | 40% Completed | 38.79 s
[################                        ] | 40% Completed | 38.89 s
[################                        ] | 40% Completed | 38.99 s
[################                        ] | 40% Completed | 39.10 s
[################                        ] | 40% Completed | 39.20 s
[################                        ] | 40% Completed | 39.30 s
[################                        ] | 42% Completed | 39.40 s
[################                        ] | 42% Completed | 39.50 s
[################                        ] | 42% Completed | 39.60 s
[################                        ] | 42% Completed | 39.70 s
[################                        ] | 42% Completed | 39.80 s
[################                        ] | 42% Completed | 39.90 s
[################                        ] | 42% Completed | 40.00 s
[################                        ] | 42% Completed | 40.10 s
[################                        ] | 42% Completed | 40.20 s
[################                        ] | 42% Completed | 40.30 s
[################                        ] | 42% Completed | 40.40 s
[#################                       ] | 43% Completed | 40.50 s
[#################                       ] | 43% Completed | 40.60 s
[#################                       ] | 43% Completed | 40.70 s
[#################                       ] | 43% Completed | 40.80 s
[#################                       ] | 43% Completed | 40.90 s
[#################                       ] | 43% Completed | 41.00 s
[#################                       ] | 43% Completed | 41.10 s
[#################                       ] | 43% Completed | 41.20 s
[#################                       ] | 43% Completed | 41.30 s
[#################                       ] | 43% Completed | 41.40 s
[#################                       ] | 43% Completed | 41.50 s
[#################                       ] | 43% Completed | 41.60 s
[#################                       ] | 43% Completed | 41.70 s
[#################                       ] | 44% Completed | 41.80 s
[#################                       ] | 44% Completed | 41.90 s
[#################                       ] | 44% Completed | 42.00 s
[#################                       ] | 44% Completed | 42.10 s
[#################                       ] | 44% Completed | 42.20 s
[#################                       ] | 44% Completed | 42.30 s
[#################                       ] | 44% Completed | 42.41 s
[#################                       ] | 44% Completed | 42.51 s
[#################                       ] | 44% Completed | 42.61 s
[#################                       ] | 44% Completed | 42.71 s
[#################                       ] | 44% Completed | 42.81 s
[#################                       ] | 44% Completed | 42.91 s
[##################                      ] | 46% Completed | 43.01 s
[##################                      ] | 46% Completed | 43.11 s
[##################                      ] | 46% Completed | 43.21 s
[##################                      ] | 46% Completed | 43.31 s
[##################                      ] | 46% Completed | 43.41 s
[##################                      ] | 46% Completed | 43.51 s
[##################                      ] | 46% Completed | 43.61 s
[##################                      ] | 46% Completed | 43.71 s
[##################                      ] | 46% Completed | 43.81 s
[##################                      ] | 46% Completed | 43.91 s
[##################                      ] | 47% Completed | 44.01 s
[##################                      ] | 47% Completed | 44.11 s
[##################                      ] | 47% Completed | 44.21 s
[##################                      ] | 47% Completed | 44.31 s
[##################                      ] | 47% Completed | 44.41 s
[##################                      ] | 47% Completed | 44.51 s
[##################                      ] | 47% Completed | 44.61 s
[##################                      ] | 47% Completed | 44.71 s
[##################                      ] | 47% Completed | 44.81 s
[##################                      ] | 47% Completed | 44.91 s
[##################                      ] | 47% Completed | 45.01 s
[##################                      ] | 47% Completed | 45.11 s
[###################                     ] | 48% Completed | 45.21 s
[###################                     ] | 48% Completed | 45.31 s
[###################                     ] | 48% Completed | 45.41 s
[###################                     ] | 48% Completed | 45.51 s
[###################                     ] | 48% Completed | 45.61 s
[###################                     ] | 48% Completed | 45.71 s
[###################                     ] | 48% Completed | 45.81 s
[###################                     ] | 48% Completed | 45.91 s
[###################                     ] | 48% Completed | 46.01 s
[###################                     ] | 48% Completed | 46.11 s
[###################                     ] | 48% Completed | 46.21 s
[####################                    ] | 50% Completed | 46.31 s
[####################                    ] | 50% Completed | 46.41 s
[####################                    ] | 50% Completed | 46.51 s
[####################                    ] | 50% Completed | 46.61 s
[####################                    ] | 50% Completed | 46.71 s
[####################                    ] | 50% Completed | 46.81 s
[####################                    ] | 50% Completed | 46.91 s
[####################                    ] | 50% Completed | 47.02 s
[####################                    ] | 50% Completed | 47.12 s
[####################                    ] | 50% Completed | 47.22 s
[####################                    ] | 50% Completed | 47.32 s
[####################                    ] | 50% Completed | 47.42 s
[####################                    ] | 51% Completed | 47.52 s
[####################                    ] | 51% Completed | 47.62 s
[####################                    ] | 51% Completed | 47.72 s
[####################                    ] | 51% Completed | 47.82 s
[####################                    ] | 51% Completed | 47.92 s
[####################                    ] | 51% Completed | 48.02 s
[####################                    ] | 51% Completed | 48.12 s
[####################                    ] | 51% Completed | 48.22 s
[####################                    ] | 51% Completed | 48.32 s
[####################                    ] | 51% Completed | 48.42 s
[####################                    ] | 51% Completed | 48.52 s
[####################                    ] | 51% Completed | 48.62 s
[####################                    ] | 51% Completed | 48.72 s
[#####################                   ] | 52% Completed | 48.82 s
[#####################                   ] | 52% Completed | 48.92 s
[#####################                   ] | 52% Completed | 49.02 s
[#####################                   ] | 52% Completed | 49.12 s
[#####################                   ] | 52% Completed | 49.22 s
[#####################                   ] | 52% Completed | 49.32 s
[#####################                   ] | 52% Completed | 49.42 s
[#####################                   ] | 52% Completed | 49.52 s
[#####################                   ] | 52% Completed | 49.62 s
[#####################                   ] | 52% Completed | 49.72 s
[#####################                   ] | 52% Completed | 49.82 s
[#####################                   ] | 53% Completed | 49.92 s
[#####################                   ] | 53% Completed | 50.02 s
[#####################                   ] | 53% Completed | 50.12 s
[#####################                   ] | 53% Completed | 50.23 s
[#####################                   ] | 53% Completed | 50.33 s
[#####################                   ] | 53% Completed | 50.43 s
[#####################                   ] | 53% Completed | 50.53 s
[#####################                   ] | 53% Completed | 50.63 s
[#####################                   ] | 53% Completed | 50.73 s
[#####################                   ] | 53% Completed | 50.83 s
[#####################                   ] | 53% Completed | 50.93 s
[######################                  ] | 55% Completed | 51.03 s
[######################                  ] | 55% Completed | 51.13 s
[######################                  ] | 55% Completed | 51.23 s
[######################                  ] | 55% Completed | 51.33 s
[######################                  ] | 55% Completed | 51.43 s
[######################                  ] | 55% Completed | 51.53 s
[######################                  ] | 55% Completed | 51.63 s
[######################                  ] | 55% Completed | 51.73 s
[######################                  ] | 55% Completed | 51.83 s
[######################                  ] | 55% Completed | 51.93 s
[######################                  ] | 55% Completed | 52.03 s
[######################                  ] | 55% Completed | 52.13 s
[######################                  ] | 55% Completed | 52.23 s
[######################                  ] | 56% Completed | 52.33 s
[######################                  ] | 56% Completed | 52.43 s
[######################                  ] | 56% Completed | 52.53 s
[######################                  ] | 56% Completed | 52.63 s
[######################                  ] | 56% Completed | 52.73 s
[######################                  ] | 56% Completed | 52.83 s
[######################                  ] | 56% Completed | 52.93 s
[######################                  ] | 56% Completed | 53.03 s
[######################                  ] | 56% Completed | 53.13 s
[######################                  ] | 56% Completed | 53.23 s
[######################                  ] | 56% Completed | 53.33 s
[######################                  ] | 56% Completed | 53.43 s
[######################                  ] | 56% Completed | 53.54 s
[######################                  ] | 56% Completed | 53.64 s
[######################                  ] | 56% Completed | 53.74 s
[#######################                 ] | 57% Completed | 53.84 s
[#######################                 ] | 57% Completed | 53.94 s
[#######################                 ] | 57% Completed | 54.04 s
[#######################                 ] | 57% Completed | 54.14 s
[#######################                 ] | 57% Completed | 54.24 s
[#######################                 ] | 57% Completed | 54.34 s
[#######################                 ] | 57% Completed | 54.44 s
[#######################                 ] | 57% Completed | 54.54 s
[#######################                 ] | 57% Completed | 54.64 s
[#######################                 ] | 57% Completed | 54.74 s
[#######################                 ] | 57% Completed | 54.84 s
[#######################                 ] | 57% Completed | 54.94 s
[#######################                 ] | 57% Completed | 55.04 s
[#######################                 ] | 59% Completed | 55.14 s
[#######################                 ] | 59% Completed | 55.24 s
[#######################                 ] | 59% Completed | 55.34 s
[#######################                 ] | 59% Completed | 55.44 s
[#######################                 ] | 59% Completed | 55.54 s
[#######################                 ] | 59% Completed | 55.64 s
