computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 218.68 us
[                                        ] | 0% Completed | 106.05 ms
[                                        ] | 0% Completed | 208.05 ms
[                                        ] | 0% Completed | 310.64 ms
[                                        ] | 0% Completed | 415.75 ms
[                                        ] | 0% Completed | 517.08 ms
[##                                      ] | 5% Completed | 6.45 s
[##                                      ] | 5% Completed | 6.55 s
[##                                      ] | 5% Completed | 6.65 s
[##                                      ] | 5% Completed | 6.75 s
[##                                      ] | 5% Completed | 6.85 s
[##                                      ] | 5% Completed | 6.95 s
[##                                      ] | 5% Completed | 7.05 s
[##                                      ] | 5% Completed | 7.17 s
[##                                      ] | 5% Completed | 7.27 s
[##                                      ] | 5% Completed | 7.37 s
[##                                      ] | 6% Completed | 7.47 s
[##                                      ] | 6% Completed | 7.57 s
[##                                      ] | 6% Completed | 7.67 s
[##                                      ] | 6% Completed | 7.77 s
[##                                      ] | 6% Completed | 7.87 s
[##                                      ] | 6% Completed | 7.97 s
[##                                      ] | 6% Completed | 8.07 s
[##                                      ] | 6% Completed | 8.17 s
[##                                      ] | 6% Completed | 8.27 s
[##                                      ] | 6% Completed | 8.37 s
[##                                      ] | 6% Completed | 8.47 s
[##                                      ] | 6% Completed | 8.57 s
[##                                      ] | 6% Completed | 8.67 s
[###                                     ] | 7% Completed | 8.77 s
[###                                     ] | 7% Completed | 8.87 s
[###                                     ] | 7% Completed | 8.98 s
[###                                     ] | 7% Completed | 9.08 s
[###                                     ] | 7% Completed | 9.18 s
[###                                     ] | 7% Completed | 9.28 s
[###                                     ] | 7% Completed | 9.38 s
[###                                     ] | 7% Completed | 9.48 s
[###                                     ] | 7% Completed | 9.58 s
[###                                     ] | 7% Completed | 9.68 s
[###                                     ] | 7% Completed | 9.78 s
[###                                     ] | 7% Completed | 9.88 s
[###                                     ] | 7% Completed | 10.00 s
[###                                     ] | 7% Completed | 10.10 s
[###                                     ] | 7% Completed | 10.20 s
[###                                     ] | 9% Completed | 10.30 s
[###                                     ] | 9% Completed | 10.40 s
[###                                     ] | 9% Completed | 10.50 s
[###                                     ] | 9% Completed | 10.60 s
[###                                     ] | 9% Completed | 10.70 s
[###                                     ] | 9% Completed | 10.80 s
[###                                     ] | 9% Completed | 10.90 s
[###                                     ] | 9% Completed | 11.00 s
[###                                     ] | 9% Completed | 11.11 s
[###                                     ] | 9% Completed | 11.21 s
[###                                     ] | 9% Completed | 11.31 s
[###                                     ] | 9% Completed | 11.42 s
[###                                     ] | 9% Completed | 11.52 s
[###                                     ] | 9% Completed | 11.62 s
[####                                    ] | 10% Completed | 11.72 s
[####                                    ] | 10% Completed | 11.82 s
[####                                    ] | 10% Completed | 11.92 s
[####                                    ] | 10% Completed | 12.02 s
[####                                    ] | 10% Completed | 12.12 s
[####                                    ] | 10% Completed | 12.23 s
[####                                    ] | 10% Completed | 12.33 s
[####                                    ] | 10% Completed | 12.43 s
[####                                    ] | 10% Completed | 12.53 s
[####                                    ] | 10% Completed | 12.63 s
[####                                    ] | 10% Completed | 12.73 s
[####                                    ] | 10% Completed | 12.83 s
[####                                    ] | 10% Completed | 12.93 s
[####                                    ] | 10% Completed | 13.03 s
[####                                    ] | 11% Completed | 13.13 s
[####                                    ] | 11% Completed | 13.23 s
[####                                    ] | 11% Completed | 13.33 s
[####                                    ] | 11% Completed | 13.43 s
[####                                    ] | 11% Completed | 13.53 s
[####                                    ] | 11% Completed | 13.63 s
[####                                    ] | 11% Completed | 13.73 s
[####                                    ] | 11% Completed | 13.83 s
[####                                    ] | 11% Completed | 13.93 s
[####                                    ] | 11% Completed | 14.03 s
[####                                    ] | 11% Completed | 14.13 s
[####                                    ] | 11% Completed | 14.23 s
[####                                    ] | 11% Completed | 14.33 s
[####                                    ] | 11% Completed | 14.43 s
[####                                    ] | 11% Completed | 14.53 s
[####                                    ] | 11% Completed | 14.63 s
[#####                                   ] | 13% Completed | 14.73 s
[#####                                   ] | 13% Completed | 14.83 s
[#####                                   ] | 13% Completed | 14.93 s
[#####                                   ] | 13% Completed | 15.03 s
[#####                                   ] | 13% Completed | 15.13 s
[#####                                   ] | 13% Completed | 15.23 s
[#####                                   ] | 13% Completed | 15.33 s
[#####                                   ] | 13% Completed | 15.43 s
[#####                                   ] | 13% Completed | 15.53 s
[#####                                   ] | 13% Completed | 15.64 s
[#####                                   ] | 13% Completed | 15.74 s
[#####                                   ] | 13% Completed | 15.84 s
[#####                                   ] | 13% Completed | 15.94 s
[#####                                   ] | 14% Completed | 16.04 s
[#####                                   ] | 14% Completed | 16.14 s
[#####                                   ] | 14% Completed | 16.24 s
[#####                                   ] | 14% Completed | 16.34 s
[#####                                   ] | 14% Completed | 16.44 s
[#####                                   ] | 14% Completed | 16.54 s
[#####                                   ] | 14% Completed | 16.64 s
[#####                                   ] | 14% Completed | 16.74 s
[#####                                   ] | 14% Completed | 16.84 s
[#####                                   ] | 14% Completed | 16.94 s
[#####                                   ] | 14% Completed | 17.04 s
[#####                                   ] | 14% Completed | 17.14 s
[#####                                   ] | 14% Completed | 17.25 s
[#####                                   ] | 14% Completed | 17.37 s
[#####                                   ] | 14% Completed | 17.47 s
[#####                                   ] | 14% Completed | 17.57 s
[######                                  ] | 15% Completed | 17.67 s
[######                                  ] | 15% Completed | 17.77 s
[######                                  ] | 15% Completed | 17.87 s
[######                                  ] | 15% Completed | 17.97 s
[######                                  ] | 15% Completed | 18.07 s
[######                                  ] | 15% Completed | 18.17 s
[######                                  ] | 15% Completed | 18.27 s
[######                                  ] | 15% Completed | 18.37 s
[######                                  ] | 15% Completed | 18.47 s
[######                                  ] | 15% Completed | 18.57 s
[######                                  ] | 15% Completed | 18.67 s
[######                                  ] | 15% Completed | 18.77 s
[######                                  ] | 15% Completed | 18.87 s
[######                                  ] | 15% Completed | 18.97 s
[######                                  ] | 15% Completed | 19.08 s
[######                                  ] | 17% Completed | 19.18 s
[######                                  ] | 17% Completed | 19.28 s
[######                                  ] | 17% Completed | 19.38 s
[######                                  ] | 17% Completed | 19.49 s
[######                                  ] | 17% Completed | 19.59 s
[######                                  ] | 17% Completed | 19.69 s
[######                                  ] | 17% Completed | 19.79 s
[######                                  ] | 17% Completed | 19.89 s
[######                                  ] | 17% Completed | 19.99 s
[######                                  ] | 17% Completed | 20.09 s
[######                                  ] | 17% Completed | 20.19 s
[######                                  ] | 17% Completed | 20.29 s
[######                                  ] | 17% Completed | 20.39 s
[######                                  ] | 17% Completed | 20.49 s
[######                                  ] | 17% Completed | 20.59 s
[#######                                 ] | 18% Completed | 20.69 s
[#######                                 ] | 18% Completed | 20.80 s
[#######                                 ] | 18% Completed | 20.90 s
[#######                                 ] | 18% Completed | 21.00 s
[#######                                 ] | 18% Completed | 21.10 s
[#######                                 ] | 18% Completed | 21.20 s
[#######                                 ] | 18% Completed | 21.30 s
[#######                                 ] | 18% Completed | 21.40 s
[#######                                 ] | 18% Completed | 21.50 s
[#######                                 ] | 18% Completed | 21.60 s
[#######                                 ] | 18% Completed | 21.70 s
[#######                                 ] | 18% Completed | 21.81 s
[#######                                 ] | 18% Completed | 21.91 s
[#######                                 ] | 18% Completed | 22.01 s
[#######                                 ] | 19% Completed | 22.11 s
[#######                                 ] | 19% Completed | 22.21 s
[#######                                 ] | 19% Completed | 22.31 s
[#######                                 ] | 19% Completed | 22.41 s
[#######                                 ] | 19% Completed | 22.51 s
[#######                                 ] | 19% Completed | 22.61 s
[#######                                 ] | 19% Completed | 22.72 s
[#######                                 ] | 19% Completed | 22.82 s
[#######                                 ] | 19% Completed | 22.92 s
[#######                                 ] | 19% Completed | 23.02 s
[#######                                 ] | 19% Completed | 23.12 s
[#######                                 ] | 19% Completed | 23.22 s
[########                                ] | 20% Completed | 23.32 s
[########                                ] | 21% Completed | 23.42 s
[########                                ] | 21% Completed | 23.52 s
[########                                ] | 21% Completed | 23.62 s
[########                                ] | 22% Completed | 23.72 s
[########                                ] | 22% Completed | 23.82 s
[########                                ] | 22% Completed | 23.92 s
[########                                ] | 22% Completed | 24.02 s
[########                                ] | 22% Completed | 24.12 s
[########                                ] | 22% Completed | 24.22 s
[########                                ] | 22% Completed | 24.32 s
[########                                ] | 22% Completed | 24.42 s
[########                                ] | 22% Completed | 24.52 s
[########                                ] | 22% Completed | 24.63 s
[########                                ] | 22% Completed | 24.73 s
[########                                ] | 22% Completed | 24.83 s
[########                                ] | 22% Completed | 24.93 s
[########                                ] | 22% Completed | 25.03 s
[########                                ] | 22% Completed | 25.13 s
[########                                ] | 22% Completed | 25.23 s
[#########                               ] | 23% Completed | 25.33 s
[#########                               ] | 23% Completed | 25.43 s
[#########                               ] | 23% Completed | 25.53 s
[#########                               ] | 23% Completed | 25.63 s
[#########                               ] | 23% Completed | 25.73 s
[#########                               ] | 23% Completed | 25.83 s
[#########                               ] | 23% Completed | 25.93 s
[#########                               ] | 23% Completed | 26.03 s
[#########                               ] | 23% Completed | 26.13 s
[#########                               ] | 23% Completed | 26.23 s
[#########                               ] | 23% Completed | 26.33 s
[#########                               ] | 23% Completed | 26.43 s
[#########                               ] | 23% Completed | 26.53 s
[#########                               ] | 23% Completed | 26.63 s
[#########                               ] | 23% Completed | 26.73 s
[#########                               ] | 23% Completed | 26.84 s
[#########                               ] | 23% Completed | 26.94 s
[#########                               ] | 23% Completed | 27.04 s
[##########                              ] | 25% Completed | 27.14 s
[##########                              ] | 25% Completed | 27.24 s
[##########                              ] | 25% Completed | 27.34 s
[##########                              ] | 25% Completed | 27.44 s
[##########                              ] | 25% Completed | 27.54 s
[##########                              ] | 25% Completed | 27.64 s
[##########                              ] | 25% Completed | 27.74 s
[##########                              ] | 25% Completed | 27.84 s
[##########                              ] | 25% Completed | 27.94 s
[##########                              ] | 25% Completed | 28.04 s
[##########                              ] | 25% Completed | 28.14 s
[##########                              ] | 25% Completed | 28.24 s
[##########                              ] | 25% Completed | 28.34 s
[##########                              ] | 25% Completed | 28.44 s
[##########                              ] | 25% Completed | 28.55 s
[##########                              ] | 26% Completed | 28.65 s
[##########                              ] | 26% Completed | 28.75 s
[##########                              ] | 26% Completed | 28.85 s
[##########                              ] | 26% Completed | 28.95 s
[##########                              ] | 26% Completed | 29.05 s
[##########                              ] | 26% Completed | 29.15 s
[##########                              ] | 26% Completed | 29.25 s
[##########                              ] | 26% Completed | 29.35 s
[##########                              ] | 26% Completed | 29.45 s
[##########                              ] | 26% Completed | 29.55 s
[##########                              ] | 26% Completed | 29.65 s
[##########                              ] | 26% Completed | 29.75 s
[##########                              ] | 26% Completed | 29.85 s
[##########                              ] | 26% Completed | 29.97 s
[###########                             ] | 27% Completed | 30.07 s
[###########                             ] | 27% Completed | 30.17 s
[###########                             ] | 27% Completed | 30.27 s
[###########                             ] | 27% Completed | 30.37 s
[###########                             ] | 27% Completed | 30.47 s
[###########                             ] | 27% Completed | 30.57 s
[###########                             ] | 27% Completed | 30.67 s
[###########                             ] | 27% Completed | 30.77 s
[###########                             ] | 27% Completed | 30.87 s
[###########                             ] | 27% Completed | 30.97 s
[###########                             ] | 27% Completed | 31.07 s
[###########                             ] | 27% Completed | 31.17 s
[###########                             ] | 27% Completed | 31.27 s
[###########                             ] | 27% Completed | 31.37 s
[###########                             ] | 27% Completed | 31.47 s
[###########                             ] | 27% Completed | 31.57 s
[###########                             ] | 27% Completed | 31.67 s
[###########                             ] | 28% Completed | 31.77 s
[###########                             ] | 28% Completed | 31.87 s
[###########                             ] | 28% Completed | 31.97 s
[###########                             ] | 28% Completed | 32.07 s
[###########                             ] | 28% Completed | 32.17 s
[###########                             ] | 28% Completed | 32.27 s
[###########                             ] | 28% Completed | 32.37 s
[###########                             ] | 28% Completed | 32.47 s
[###########                             ] | 28% Completed | 32.57 s
[###########                             ] | 28% Completed | 32.67 s
[###########                             ] | 28% Completed | 32.77 s
[###########                             ] | 28% Completed | 32.87 s
[###########                             ] | 28% Completed | 32.98 s
[###########                             ] | 28% Completed | 33.08 s
[###########                             ] | 28% Completed | 33.18 s
[###########                             ] | 28% Completed | 33.28 s
[###########                             ] | 28% Completed | 33.38 s
[############                            ] | 30% Completed | 33.48 s
[############                            ] | 30% Completed | 33.58 s
[############                            ] | 30% Completed | 33.68 s
[############                            ] | 30% Completed | 33.78 s
[############                            ] | 30% Completed | 33.88 s
[############                            ] | 30% Completed | 33.98 s
[############                            ] | 30% Completed | 34.08 s
[############                            ] | 30% Completed | 34.18 s
[############                            ] | 30% Completed | 34.28 s
[############                            ] | 30% Completed | 34.38 s
[############                            ] | 30% Completed | 34.48 s
[############                            ] | 30% Completed | 34.58 s
[############                            ] | 30% Completed | 34.68 s
[############                            ] | 30% Completed | 34.81 s
[############                            ] | 31% Completed | 34.91 s
[############                            ] | 31% Completed | 35.01 s
[############                            ] | 31% Completed | 35.11 s
[############                            ] | 31% Completed | 35.21 s
[############                            ] | 31% Completed | 35.31 s
[############                            ] | 31% Completed | 35.41 s
[############                            ] | 31% Completed | 35.51 s
[############                            ] | 31% Completed | 35.61 s
[############                            ] | 31% Completed | 35.71 s
[############                            ] | 31% Completed | 35.81 s
[############                            ] | 31% Completed | 35.91 s
[############                            ] | 31% Completed | 36.01 s
[############                            ] | 31% Completed | 36.11 s
[############                            ] | 31% Completed | 36.21 s
[#############                           ] | 32% Completed | 36.31 s
[#############                           ] | 32% Completed | 36.41 s
[#############                           ] | 32% Completed | 36.51 s
[#############                           ] | 32% Completed | 36.61 s
[#############                           ] | 32% Completed | 36.71 s
[#############                           ] | 32% Completed | 36.81 s
[#############                           ] | 32% Completed | 36.91 s
[#############                           ] | 32% Completed | 37.01 s
[#############                           ] | 32% Completed | 37.11 s
[#############                           ] | 32% Completed | 37.21 s
[#############                           ] | 32% Completed | 37.31 s
[#############                           ] | 32% Completed | 37.43 s
[#############                           ] | 32% Completed | 37.53 s
[#############                           ] | 32% Completed | 37.63 s
[#############                           ] | 34% Completed | 37.73 s
[#############                           ] | 34% Completed | 37.83 s
[#############                           ] | 34% Completed | 37.93 s
[#############                           ] | 34% Completed | 38.03 s
[#############                           ] | 34% Completed | 38.13 s
[#############                           ] | 34% Completed | 38.23 s
[#############                           ] | 34% Completed | 38.33 s
[#############                           ] | 34% Completed | 38.43 s
[#############                           ] | 34% Completed | 38.53 s
[#############                           ] | 34% Completed | 38.63 s
[#############                           ] | 34% Completed | 38.73 s
[#############                           ] | 34% Completed | 38.83 s
[#############                           ] | 34% Completed | 38.93 s
[#############                           ] | 34% Completed | 39.03 s
[#############                           ] | 34% Completed | 39.13 s
[#############                           ] | 34% Completed | 39.23 s
[##############                          ] | 35% Completed | 39.33 s
[##############                          ] | 35% Completed | 39.43 s
[##############                          ] | 35% Completed | 39.53 s
[##############                          ] | 35% Completed | 39.63 s
[##############                          ] | 35% Completed | 39.74 s
[##############                          ] | 35% Completed | 39.84 s
[##############                          ] | 35% Completed | 39.94 s
[##############                          ] | 35% Completed | 40.04 s
[##############                          ] | 35% Completed | 40.14 s
[##############                          ] | 35% Completed | 40.24 s
[##############                          ] | 35% Completed | 40.34 s
[##############                          ] | 35% Completed | 40.44 s
[##############                          ] | 35% Completed | 40.54 s
[##############                          ] | 35% Completed | 40.64 s
[##############                          ] | 36% Completed | 40.74 s
[##############                          ] | 36% Completed | 40.84 s
[##############                          ] | 36% Completed | 40.94 s
[##############                          ] | 36% Completed | 41.04 s
[##############                          ] | 36% Completed | 41.14 s
[##############                          ] | 36% Completed | 41.24 s
[##############                          ] | 36% Completed | 41.34 s
[##############                          ] | 36% Completed | 41.44 s
[##############                          ] | 36% Completed | 41.54 s
[##############                          ] | 36% Completed | 41.64 s
[##############                          ] | 36% Completed | 41.74 s
[##############                          ] | 36% Completed | 41.84 s
[##############                          ] | 36% Completed | 41.94 s
[##############                          ] | 36% Completed | 42.04 s
[##############                          ] | 36% Completed | 42.14 s
[##############                          ] | 36% Completed | 42.26 s
[###############                         ] | 38% Completed | 42.36 s
[###############                         ] | 38% Completed | 42.46 s
[###############                         ] | 38% Completed | 42.56 s
[###############                         ] | 38% Completed | 42.66 s
[###############                         ] | 38% Completed | 42.76 s
[###############                         ] | 38% Completed | 42.86 s
[###############                         ] | 38% Completed | 42.96 s
[###############                         ] | 38% Completed | 43.06 s
[###############                         ] | 38% Completed | 43.16 s
[###############                         ] | 38% Completed | 43.26 s
[###############                         ] | 38% Completed | 43.36 s
[###############                         ] | 38% Completed | 43.46 s
[###############                         ] | 38% Completed | 43.56 s
[###############                         ] | 38% Completed | 43.66 s
[###############                         ] | 39% Completed | 43.76 s
[###############                         ] | 39% Completed | 43.86 s
[###############                         ] | 39% Completed | 43.96 s
[###############                         ] | 39% Completed | 44.06 s
[###############                         ] | 39% Completed | 44.16 s
[###############                         ] | 39% Completed | 44.26 s
[###############                         ] | 39% Completed | 44.36 s
[###############                         ] | 39% Completed | 44.46 s
[###############                         ] | 39% Completed | 44.56 s
[###############                         ] | 39% Completed | 44.66 s
[###############                         ] | 39% Completed | 44.76 s
[###############                         ] | 39% Completed | 44.86 s
[###############                         ] | 39% Completed | 44.96 s
[###############                         ] | 39% Completed | 45.07 s
[###############                         ] | 39% Completed | 45.17 s
[###############                         ] | 39% Completed | 45.27 s
[################                        ] | 40% Completed | 45.37 s
[################                        ] | 40% Completed | 45.47 s
[################                        ] | 40% Completed | 45.58 s
[################                        ] | 40% Completed | 45.68 s
[################                        ] | 40% Completed | 45.78 s
[################                        ] | 40% Completed | 45.88 s
[################                        ] | 40% Completed | 45.98 s
[################                        ] | 40% Completed | 46.08 s
[################                        ] | 40% Completed | 46.18 s
[################                        ] | 40% Completed | 46.28 s
[################                        ] | 40% Completed | 46.38 s
[################                        ] | 40% Completed | 46.48 s
[################                        ] | 40% Completed | 46.58 s
[################                        ] | 40% Completed | 46.68 s
[################                        ] | 40% Completed | 46.80 s
[################                        ] | 42% Completed | 46.90 s
[################                        ] | 42% Completed | 47.00 s
[################                        ] | 42% Completed | 47.10 s
[################                        ] | 42% Completed | 47.20 s
[################                        ] | 42% Completed | 47.30 s
[################                        ] | 42% Completed | 47.40 s
[################                        ] | 42% Completed | 47.50 s
[################                        ] | 42% Completed | 47.60 s
[################                        ] | 42% Completed | 47.70 s
[################                        ] | 42% Completed | 47.80 s
[################                        ] | 42% Completed | 47.90 s
[################                        ] | 42% Completed | 48.00 s
[################                        ] | 42% Completed | 48.10 s
[################                        ] | 42% Completed | 48.20 s
[################                        ] | 42% Completed | 48.31 s
[################                        ] | 42% Completed | 48.41 s
[################                        ] | 42% Completed | 48.51 s
[#################                       ] | 43% Completed | 48.61 s
[#################                       ] | 43% Completed | 48.71 s
[#################                       ] | 43% Completed | 48.81 s
[#################                       ] | 43% Completed | 48.91 s
[#################                       ] | 43% Completed | 49.01 s
[#################                       ] | 43% Completed | 49.11 s
[#################                       ] | 43% Completed | 49.21 s
[#################                       ] | 43% Completed | 49.31 s
[#################                       ] | 43% Completed | 49.41 s
[#################                       ] | 43% Completed | 49.51 s
[#################                       ] | 43% Completed | 49.62 s
[#################                       ] | 43% Completed | 49.72 s
[#################                       ] | 43% Completed | 49.83 s
[#################                       ] | 43% Completed | 49.93 s
[#################                       ] | 43% Completed | 50.03 s
[#################                       ] | 44% Completed | 50.14 s
[#################                       ] | 44% Completed | 50.24 s
[#################                       ] | 44% Completed | 50.34 s
[#################                       ] | 44% Completed | 50.44 s
[#################                       ] | 44% Completed | 50.54 s
[#################                       ] | 44% Completed | 50.64 s
[#################                       ] | 44% Completed | 50.74 s
[#################                       ] | 44% Completed | 50.84 s
[#################                       ] | 44% Completed | 50.94 s
[#################                       ] | 44% Completed | 51.04 s
[#################                       ] | 44% Completed | 51.14 s
[#################                       ] | 44% Completed | 51.24 s
[#################                       ] | 44% Completed | 51.34 s
[#################                       ] | 44% Completed | 51.44 s
[#################                       ] | 44% Completed | 51.54 s
[#################                       ] | 44% Completed | 51.64 s
[##################                      ] | 46% Completed | 51.74 s
[##################                      ] | 46% Completed | 51.84 s
[##################                      ] | 46% Completed | 51.94 s
[##################                      ] | 46% Completed | 52.04 s
[##################                      ] | 46% Completed | 52.14 s
[##################                      ] | 46% Completed | 52.24 s
[##################                      ] | 46% Completed | 52.34 s
[##################                      ] | 46% Completed | 52.44 s
[##################                      ] | 46% Completed | 52.54 s
[##################                      ] | 46% Completed | 52.64 s
[##################                      ] | 46% Completed | 52.74 s
[##################                      ] | 46% Completed | 52.84 s
[##################                      ] | 46% Completed | 52.94 s
[##################                      ] | 46% Completed | 53.04 s
[##################                      ] | 46% Completed | 53.16 s
[##################                      ] | 46% Completed | 53.26 s
[##################                      ] | 46% Completed | 53.36 s
[##################                      ] | 47% Completed | 53.46 s
[##################                      ] | 47% Completed | 53.56 s
[##################                      ] | 47% Completed | 53.66 s
[##################                      ] | 47% Completed | 53.76 s
[##################                      ] | 47% Completed | 53.86 s
[##################                      ] | 47% Completed | 53.96 s
[##################                      ] | 47% Completed | 54.06 s
[##################                      ] | 47% Completed | 54.16 s
[##################                      ] | 47% Completed | 54.26 s
[##################                      ] | 47% Completed | 54.36 s
[##################                      ] | 47% Completed | 54.46 s
[##################                      ] | 47% Completed | 54.56 s
[##################                      ] | 47% Completed | 54.66 s
[##################                      ] | 47% Completed | 54.76 s
