computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 259.42 us
[                                        ] | 0% Completed | 104.12 ms
[                                        ] | 0% Completed | 208.60 ms
[                                        ] | 0% Completed | 313.22 ms
[                                        ] | 0% Completed | 420.72 ms
[                                        ] | 0% Completed | 525.36 ms
[#                                       ] | 3% Completed | 5.82 s
[#                                       ] | 3% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 5% Completed | 6.73 s
[##                                      ] | 5% Completed | 6.83 s
[##                                      ] | 5% Completed | 6.93 s
[##                                      ] | 5% Completed | 7.03 s
[##                                      ] | 5% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.23 s
[##                                      ] | 6% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.14 s
[###                                     ] | 7% Completed | 9.24 s
[###                                     ] | 7% Completed | 9.34 s
[###                                     ] | 7% Completed | 9.44 s
[###                                     ] | 7% Completed | 9.54 s
[###                                     ] | 9% Completed | 9.64 s
[###                                     ] | 9% Completed | 9.74 s
[###                                     ] | 9% Completed | 9.84 s
[###                                     ] | 9% Completed | 9.94 s
[###                                     ] | 9% Completed | 10.04 s
[###                                     ] | 9% Completed | 10.14 s
[###                                     ] | 9% Completed | 10.24 s
[###                                     ] | 9% Completed | 10.34 s
[###                                     ] | 9% Completed | 10.44 s
[###                                     ] | 9% Completed | 10.54 s
[###                                     ] | 9% Completed | 10.64 s
[###                                     ] | 9% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 10% Completed | 11.74 s
[####                                    ] | 10% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 10% Completed | 12.04 s
[####                                    ] | 10% Completed | 12.14 s
[####                                    ] | 11% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.34 s
[####                                    ] | 11% Completed | 12.45 s
[####                                    ] | 11% Completed | 12.55 s
[####                                    ] | 11% Completed | 12.65 s
[####                                    ] | 11% Completed | 12.75 s
[####                                    ] | 11% Completed | 12.85 s
[####                                    ] | 11% Completed | 12.95 s
[####                                    ] | 11% Completed | 13.05 s
[####                                    ] | 11% Completed | 13.15 s
[####                                    ] | 11% Completed | 13.25 s
[####                                    ] | 11% Completed | 13.35 s
[####                                    ] | 11% Completed | 13.45 s
[#####                                   ] | 13% Completed | 13.55 s
[#####                                   ] | 13% Completed | 13.65 s
[#####                                   ] | 13% Completed | 13.75 s
[#####                                   ] | 13% Completed | 13.85 s
[#####                                   ] | 13% Completed | 13.95 s
[#####                                   ] | 13% Completed | 14.05 s
[#####                                   ] | 13% Completed | 14.15 s
[#####                                   ] | 13% Completed | 14.25 s
[#####                                   ] | 13% Completed | 14.35 s
[#####                                   ] | 13% Completed | 14.45 s
[#####                                   ] | 13% Completed | 14.55 s
[#####                                   ] | 14% Completed | 14.65 s
[#####                                   ] | 14% Completed | 14.75 s
[#####                                   ] | 14% Completed | 14.85 s
[#####                                   ] | 14% Completed | 14.95 s
[#####                                   ] | 14% Completed | 15.05 s
[#####                                   ] | 14% Completed | 15.15 s
[#####                                   ] | 14% Completed | 15.25 s
[#####                                   ] | 14% Completed | 15.36 s
[#####                                   ] | 14% Completed | 15.46 s
[#####                                   ] | 14% Completed | 15.56 s
[#####                                   ] | 14% Completed | 15.66 s
[#####                                   ] | 14% Completed | 15.76 s
[#####                                   ] | 14% Completed | 15.86 s
[######                                  ] | 15% Completed | 15.96 s
[######                                  ] | 15% Completed | 16.06 s
[######                                  ] | 15% Completed | 16.16 s
[######                                  ] | 15% Completed | 16.26 s
[######                                  ] | 15% Completed | 16.36 s
[######                                  ] | 15% Completed | 16.46 s
[######                                  ] | 15% Completed | 16.56 s
[######                                  ] | 15% Completed | 16.66 s
[######                                  ] | 15% Completed | 16.76 s
[######                                  ] | 15% Completed | 16.86 s
[######                                  ] | 17% Completed | 16.96 s
[######                                  ] | 17% Completed | 17.06 s
[######                                  ] | 17% Completed | 17.16 s
[######                                  ] | 17% Completed | 17.26 s
[######                                  ] | 17% Completed | 17.36 s
[######                                  ] | 17% Completed | 17.46 s
[######                                  ] | 17% Completed | 17.56 s
[######                                  ] | 17% Completed | 17.66 s
[######                                  ] | 17% Completed | 17.76 s
[######                                  ] | 17% Completed | 17.86 s
[######                                  ] | 17% Completed | 17.96 s
[######                                  ] | 17% Completed | 18.06 s
[#######                                 ] | 18% Completed | 18.16 s
[#######                                 ] | 18% Completed | 18.26 s
[#######                                 ] | 18% Completed | 18.36 s
[#######                                 ] | 18% Completed | 18.46 s
[#######                                 ] | 18% Completed | 18.56 s
[#######                                 ] | 18% Completed | 18.66 s
[#######                                 ] | 18% Completed | 18.76 s
[#######                                 ] | 18% Completed | 18.87 s
[#######                                 ] | 18% Completed | 18.97 s
[#######                                 ] | 18% Completed | 19.07 s
[#######                                 ] | 18% Completed | 19.17 s
[#######                                 ] | 18% Completed | 19.27 s
[#######                                 ] | 18% Completed | 19.37 s
[#######                                 ] | 19% Completed | 19.47 s
[#######                                 ] | 19% Completed | 19.57 s
[#######                                 ] | 19% Completed | 19.67 s
[#######                                 ] | 19% Completed | 19.77 s
[#######                                 ] | 19% Completed | 19.87 s
[#######                                 ] | 19% Completed | 19.97 s
[#######                                 ] | 19% Completed | 20.07 s
[#######                                 ] | 19% Completed | 20.17 s
[#######                                 ] | 19% Completed | 20.27 s
[#######                                 ] | 19% Completed | 20.37 s
[#######                                 ] | 19% Completed | 20.47 s
[#######                                 ] | 19% Completed | 20.57 s
[#######                                 ] | 19% Completed | 20.67 s
[########                                ] | 21% Completed | 20.77 s
[########                                ] | 21% Completed | 20.87 s
[########                                ] | 21% Completed | 20.97 s
[########                                ] | 21% Completed | 21.07 s
[########                                ] | 21% Completed | 21.17 s
[########                                ] | 21% Completed | 21.27 s
[########                                ] | 21% Completed | 21.37 s
[########                                ] | 21% Completed | 21.47 s
[########                                ] | 21% Completed | 21.57 s
[########                                ] | 21% Completed | 21.67 s
[########                                ] | 21% Completed | 21.78 s
[########                                ] | 21% Completed | 21.88 s
[########                                ] | 22% Completed | 21.98 s
[########                                ] | 22% Completed | 22.08 s
[########                                ] | 22% Completed | 22.18 s
[########                                ] | 22% Completed | 22.28 s
[########                                ] | 22% Completed | 22.38 s
[########                                ] | 22% Completed | 22.48 s
[########                                ] | 22% Completed | 22.58 s
[########                                ] | 22% Completed | 22.68 s
[########                                ] | 22% Completed | 22.78 s
[########                                ] | 22% Completed | 22.88 s
[########                                ] | 22% Completed | 22.98 s
[########                                ] | 22% Completed | 23.08 s
[########                                ] | 22% Completed | 23.18 s
[########                                ] | 22% Completed | 23.28 s
[########                                ] | 22% Completed | 23.38 s
[########                                ] | 22% Completed | 23.48 s
[########                                ] | 22% Completed | 23.58 s
[#########                               ] | 23% Completed | 23.68 s
[#########                               ] | 23% Completed | 23.78 s
[#########                               ] | 23% Completed | 23.88 s
[#########                               ] | 23% Completed | 23.98 s
[#########                               ] | 23% Completed | 24.08 s
[#########                               ] | 23% Completed | 24.18 s
[#########                               ] | 23% Completed | 24.28 s
[#########                               ] | 23% Completed | 24.39 s
[#########                               ] | 23% Completed | 24.49 s
[#########                               ] | 23% Completed | 24.59 s
[#########                               ] | 23% Completed | 24.69 s
[#########                               ] | 23% Completed | 24.79 s
[##########                              ] | 25% Completed | 24.89 s
[##########                              ] | 25% Completed | 24.99 s
[##########                              ] | 25% Completed | 25.09 s
[##########                              ] | 25% Completed | 25.19 s
[##########                              ] | 25% Completed | 25.29 s
[##########                              ] | 25% Completed | 25.39 s
[##########                              ] | 25% Completed | 25.49 s
[##########                              ] | 25% Completed | 25.59 s
[##########                              ] | 25% Completed | 25.69 s
[##########                              ] | 25% Completed | 25.79 s
[##########                              ] | 25% Completed | 25.89 s
[##########                              ] | 25% Completed | 25.99 s
[##########                              ] | 26% Completed | 26.09 s
[##########                              ] | 26% Completed | 26.19 s
[##########                              ] | 26% Completed | 26.29 s
[##########                              ] | 26% Completed | 26.39 s
[##########                              ] | 26% Completed | 26.49 s
[##########                              ] | 26% Completed | 26.59 s
[##########                              ] | 26% Completed | 26.69 s
[##########                              ] | 26% Completed | 26.79 s
[##########                              ] | 26% Completed | 26.89 s
[##########                              ] | 26% Completed | 26.99 s
[##########                              ] | 26% Completed | 27.09 s
[###########                             ] | 27% Completed | 27.19 s
[###########                             ] | 27% Completed | 27.29 s
[###########                             ] | 27% Completed | 27.39 s
[###########                             ] | 27% Completed | 27.49 s
[###########                             ] | 27% Completed | 27.59 s
[###########                             ] | 27% Completed | 27.69 s
[###########                             ] | 27% Completed | 27.80 s
[###########                             ] | 27% Completed | 27.90 s
[###########                             ] | 27% Completed | 28.00 s
[###########                             ] | 27% Completed | 28.10 s
[###########                             ] | 27% Completed | 28.20 s
[###########                             ] | 27% Completed | 28.30 s
[###########                             ] | 27% Completed | 28.40 s
[###########                             ] | 27% Completed | 28.50 s
[###########                             ] | 27% Completed | 28.60 s
[###########                             ] | 27% Completed | 28.70 s
[###########                             ] | 28% Completed | 28.80 s
[###########                             ] | 28% Completed | 28.90 s
[###########                             ] | 28% Completed | 29.00 s
[###########                             ] | 28% Completed | 29.10 s
[###########                             ] | 28% Completed | 29.20 s
[###########                             ] | 28% Completed | 29.30 s
[###########                             ] | 28% Completed | 29.40 s
[###########                             ] | 28% Completed | 29.50 s
[###########                             ] | 28% Completed | 29.60 s
[###########                             ] | 28% Completed | 29.70 s
[###########                             ] | 28% Completed | 29.80 s
[###########                             ] | 28% Completed | 29.90 s
[###########                             ] | 28% Completed | 30.00 s
[############                            ] | 30% Completed | 30.10 s
[############                            ] | 30% Completed | 30.20 s
[############                            ] | 30% Completed | 30.30 s
[############                            ] | 30% Completed | 30.40 s
[############                            ] | 30% Completed | 30.50 s
[############                            ] | 30% Completed | 30.60 s
[############                            ] | 30% Completed | 30.70 s
[############                            ] | 30% Completed | 30.80 s
[############                            ] | 30% Completed | 30.90 s
[############                            ] | 30% Completed | 31.00 s
[############                            ] | 30% Completed | 31.10 s
[############                            ] | 30% Completed | 31.21 s
[############                            ] | 30% Completed | 31.31 s
[############                            ] | 30% Completed | 31.41 s
[############                            ] | 30% Completed | 31.51 s
[############                            ] | 30% Completed | 31.61 s
[############                            ] | 31% Completed | 31.71 s
[############                            ] | 31% Completed | 31.81 s
[############                            ] | 31% Completed | 31.91 s
[############                            ] | 31% Completed | 32.01 s
[############                            ] | 31% Completed | 32.11 s
[############                            ] | 31% Completed | 32.21 s
[############                            ] | 31% Completed | 32.31 s
[############                            ] | 31% Completed | 32.41 s
[############                            ] | 31% Completed | 32.51 s
[############                            ] | 31% Completed | 32.61 s
[############                            ] | 31% Completed | 32.71 s
[############                            ] | 31% Completed | 32.81 s
[############                            ] | 31% Completed | 32.91 s
[############                            ] | 31% Completed | 33.01 s
[############                            ] | 31% Completed | 33.11 s
[#############                           ] | 32% Completed | 33.22 s
[#############                           ] | 32% Completed | 33.32 s
[#############                           ] | 32% Completed | 33.42 s
[#############                           ] | 32% Completed | 33.52 s
[#############                           ] | 32% Completed | 33.62 s
[#############                           ] | 32% Completed | 33.72 s
[#############                           ] | 32% Completed | 33.82 s
[#############                           ] | 32% Completed | 33.92 s
[#############                           ] | 32% Completed | 34.02 s
[#############                           ] | 32% Completed | 34.12 s
[#############                           ] | 32% Completed | 34.22 s
[#############                           ] | 32% Completed | 34.32 s
[#############                           ] | 32% Completed | 34.42 s
[#############                           ] | 32% Completed | 34.52 s
[#############                           ] | 32% Completed | 34.62 s
[#############                           ] | 34% Completed | 34.72 s
[#############                           ] | 34% Completed | 34.82 s
[#############                           ] | 34% Completed | 34.92 s
[#############                           ] | 34% Completed | 35.02 s
[#############                           ] | 34% Completed | 35.12 s
[#############                           ] | 34% Completed | 35.22 s
[#############                           ] | 34% Completed | 35.32 s
[#############                           ] | 34% Completed | 35.42 s
[#############                           ] | 34% Completed | 35.52 s
[##############                          ] | 35% Completed | 35.62 s
[##############                          ] | 35% Completed | 35.72 s
[##############                          ] | 35% Completed | 35.82 s
[##############                          ] | 35% Completed | 35.92 s
[##############                          ] | 35% Completed | 36.02 s
[##############                          ] | 35% Completed | 36.12 s
[##############                          ] | 35% Completed | 36.22 s
[##############                          ] | 35% Completed | 36.33 s
[##############                          ] | 35% Completed | 36.43 s
[##############                          ] | 35% Completed | 36.53 s
[##############                          ] | 35% Completed | 36.63 s
[##############                          ] | 35% Completed | 36.73 s
[##############                          ] | 35% Completed | 36.83 s
[##############                          ] | 36% Completed | 36.93 s
[##############                          ] | 36% Completed | 37.03 s
[##############                          ] | 36% Completed | 37.13 s
[##############                          ] | 36% Completed | 37.23 s
[##############                          ] | 36% Completed | 37.33 s
[##############                          ] | 36% Completed | 37.43 s
[##############                          ] | 36% Completed | 37.53 s
[##############                          ] | 36% Completed | 37.63 s
[##############                          ] | 36% Completed | 37.73 s
[##############                          ] | 36% Completed | 37.83 s
[##############                          ] | 36% Completed | 37.93 s
[##############                          ] | 36% Completed | 38.03 s
[###############                         ] | 38% Completed | 38.13 s
[###############                         ] | 38% Completed | 38.23 s
[###############                         ] | 38% Completed | 38.33 s
[###############                         ] | 38% Completed | 38.43 s
[###############                         ] | 38% Completed | 38.53 s
[###############                         ] | 38% Completed | 38.63 s
[###############                         ] | 38% Completed | 38.73 s
[###############                         ] | 38% Completed | 38.83 s
[###############                         ] | 38% Completed | 38.93 s
[###############                         ] | 39% Completed | 39.03 s
[###############                         ] | 39% Completed | 39.13 s
[###############                         ] | 39% Completed | 39.23 s
[###############                         ] | 39% Completed | 39.33 s
[###############                         ] | 39% Completed | 39.44 s
[###############                         ] | 39% Completed | 39.54 s
[###############                         ] | 39% Completed | 39.64 s
[###############                         ] | 39% Completed | 39.74 s
[###############                         ] | 39% Completed | 39.84 s
[###############                         ] | 39% Completed | 39.94 s
[###############                         ] | 39% Completed | 40.04 s
[###############                         ] | 39% Completed | 40.14 s
[###############                         ] | 39% Completed | 40.24 s
[################                        ] | 40% Completed | 40.34 s
[################                        ] | 40% Completed | 40.44 s
[################                        ] | 40% Completed | 40.54 s
[################                        ] | 40% Completed | 40.64 s
[################                        ] | 40% Completed | 40.74 s
[################                        ] | 40% Completed | 40.84 s
[################                        ] | 40% Completed | 40.94 s
[################                        ] | 40% Completed | 41.04 s
[################                        ] | 40% Completed | 41.14 s
[################                        ] | 40% Completed | 41.24 s
[################                        ] | 40% Completed | 41.34 s
[################                        ] | 40% Completed | 41.44 s
[################                        ] | 40% Completed | 41.54 s
[################                        ] | 42% Completed | 41.64 s
[################                        ] | 42% Completed | 41.74 s
[################                        ] | 42% Completed | 41.84 s
[################                        ] | 42% Completed | 41.94 s
[################                        ] | 42% Completed | 42.04 s
[################                        ] | 42% Completed | 42.14 s
[################                        ] | 42% Completed | 42.24 s
[################                        ] | 42% Completed | 42.35 s
[################                        ] | 42% Completed | 42.45 s
[################                        ] | 42% Completed | 42.55 s
[################                        ] | 42% Completed | 42.65 s
[################                        ] | 42% Completed | 42.75 s
[#################                       ] | 43% Completed | 42.85 s
[#################                       ] | 43% Completed | 42.95 s
[#################                       ] | 43% Completed | 43.05 s
[#################                       ] | 43% Completed | 43.15 s
[#################                       ] | 43% Completed | 43.25 s
[#################                       ] | 43% Completed | 43.35 s
[#################                       ] | 43% Completed | 43.45 s
[#################                       ] | 43% Completed | 43.55 s
[#################                       ] | 43% Completed | 43.65 s
[#################                       ] | 43% Completed | 43.75 s
[#################                       ] | 43% Completed | 43.85 s
[#################                       ] | 43% Completed | 43.95 s
[#################                       ] | 43% Completed | 44.05 s
[#################                       ] | 44% Completed | 44.15 s
[#################                       ] | 44% Completed | 44.25 s
[#################                       ] | 44% Completed | 44.35 s
[#################                       ] | 44% Completed | 44.45 s
[#################                       ] | 44% Completed | 44.55 s
[#################                       ] | 44% Completed | 44.65 s
[#################                       ] | 44% Completed | 44.75 s
[#################                       ] | 44% Completed | 44.85 s
[#################                       ] | 44% Completed | 44.95 s
[#################                       ] | 44% Completed | 45.05 s
[#################                       ] | 44% Completed | 45.15 s
[##################                      ] | 46% Completed | 45.26 s
[##################                      ] | 46% Completed | 45.36 s
[##################                      ] | 46% Completed | 45.46 s
[##################                      ] | 46% Completed | 45.56 s
[##################                      ] | 46% Completed | 45.66 s
[##################                      ] | 46% Completed | 45.76 s
[##################                      ] | 46% Completed | 45.86 s
[##################                      ] | 46% Completed | 45.96 s
[##################                      ] | 46% Completed | 46.06 s
[##################                      ] | 46% Completed | 46.16 s
[##################                      ] | 46% Completed | 46.26 s
[##################                      ] | 46% Completed | 46.36 s
[##################                      ] | 46% Completed | 46.46 s
[##################                      ] | 47% Completed | 46.56 s
[##################                      ] | 47% Completed | 46.66 s
[##################                      ] | 47% Completed | 46.76 s
[##################                      ] | 47% Completed | 46.86 s
[##################                      ] | 47% Completed | 46.96 s
[##################                      ] | 47% Completed | 47.06 s
[##################                      ] | 47% Completed | 47.16 s
[##################                      ] | 47% Completed | 47.26 s
[##################                      ] | 47% Completed | 47.36 s
[##################                      ] | 47% Completed | 47.46 s
[##################                      ] | 47% Completed | 47.56 s
[##################                      ] | 47% Completed | 47.66 s
[##################                      ] | 47% Completed | 47.76 s
[##################                      ] | 47% Completed | 47.86 s
[###################                     ] | 48% Completed | 47.96 s
[###################                     ] | 48% Completed | 48.06 s
[###################                     ] | 48% Completed | 48.16 s
[###################                     ] | 48% Completed | 48.26 s
[###################                     ] | 48% Completed | 48.36 s
[###################                     ] | 48% Completed | 48.46 s
[###################                     ] | 48% Completed | 48.56 s
[###################                     ] | 48% Completed | 48.67 s
[###################                     ] | 48% Completed | 48.77 s
[###################                     ] | 48% Completed | 48.87 s
[###################                     ] | 48% Completed | 48.97 s
[###################                     ] | 48% Completed | 49.07 s
[####################                    ] | 50% Completed | 49.17 s
