computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 296.39 us
[                                        ] | 0% Completed | 105.09 ms
[                                        ] | 0% Completed | 206.71 ms
[                                        ] | 0% Completed | 312.73 ms
[                                        ] | 0% Completed | 420.88 ms
[                                        ] | 0% Completed | 522.97 ms
[#########################               ] | 64% Completed | 10.79 s
[#########################               ] | 64% Completed | 10.89 s
[#########################               ] | 64% Completed | 10.99 s
[###########################             ] | 68% Completed | 11.09 s
[############################            ] | 71% Completed | 11.20 s
[##############################          ] | 75% Completed | 11.30 s
[##############################          ] | 76% Completed | 11.40 s
[##############################          ] | 76% Completed | 11.50 s
[################################        ] | 81% Completed | 11.60 s
[##################################      ] | 86% Completed | 11.70 s
[###################################     ] | 89% Completed | 11.80 s
[####################################### ] | 98% Completed | 11.90 s
[########################################] | 100% Completed | 12.00 s

[                                        ] | 0% Completed | 233.28 us
[                                        ] | 0% Completed | 102.66 ms
[                                        ] | 0% Completed | 203.16 ms
[                                        ] | 0% Completed | 303.54 ms
[                                        ] | 0% Completed | 404.00 ms
[                                        ] | 0% Completed | 504.44 ms
[                                        ] | 0% Completed | 604.98 ms
[                                        ] | 0% Completed | 705.40 ms
[                                        ] | 0% Completed | 805.78 ms
[                                        ] | 0% Completed | 906.15 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.03 s
[##                                      ] | 6% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[###                                     ] | 7% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 9% Completed | 8.33 s
[###                                     ] | 9% Completed | 8.43 s
[###                                     ] | 9% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.04 s
[###                                     ] | 9% Completed | 9.14 s
[###                                     ] | 9% Completed | 9.24 s
[###                                     ] | 9% Completed | 9.34 s
[###                                     ] | 9% Completed | 9.44 s
[####                                    ] | 10% Completed | 9.54 s
[####                                    ] | 10% Completed | 9.64 s
[####                                    ] | 10% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 11% Completed | 10.64 s
[####                                    ] | 11% Completed | 10.74 s
[####                                    ] | 11% Completed | 10.84 s
[####                                    ] | 11% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[#####                                   ] | 13% Completed | 12.04 s
[#####                                   ] | 13% Completed | 12.14 s
[#####                                   ] | 13% Completed | 12.25 s
[#####                                   ] | 13% Completed | 12.35 s
[#####                                   ] | 13% Completed | 12.45 s
[#####                                   ] | 13% Completed | 12.55 s
[#####                                   ] | 13% Completed | 12.65 s
[#####                                   ] | 13% Completed | 12.75 s
[#####                                   ] | 13% Completed | 12.85 s
[#####                                   ] | 13% Completed | 12.95 s
[#####                                   ] | 13% Completed | 13.05 s
[#####                                   ] | 14% Completed | 13.15 s
[#####                                   ] | 14% Completed | 13.25 s
[#####                                   ] | 14% Completed | 13.35 s
[#####                                   ] | 14% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.45 s
[######                                  ] | 15% Completed | 14.55 s
[######                                  ] | 15% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 15% Completed | 15.05 s
[######                                  ] | 15% Completed | 15.15 s
[######                                  ] | 15% Completed | 15.25 s
[######                                  ] | 15% Completed | 15.36 s
[######                                  ] | 15% Completed | 15.46 s
[######                                  ] | 15% Completed | 15.56 s
[######                                  ] | 15% Completed | 15.66 s
[######                                  ] | 15% Completed | 15.76 s
[######                                  ] | 17% Completed | 15.86 s
[######                                  ] | 17% Completed | 15.96 s
[######                                  ] | 17% Completed | 16.06 s
[######                                  ] | 17% Completed | 16.16 s
[######                                  ] | 17% Completed | 16.26 s
[######                                  ] | 17% Completed | 16.36 s
[######                                  ] | 17% Completed | 16.46 s
[######                                  ] | 17% Completed | 16.56 s
[######                                  ] | 17% Completed | 16.66 s
[######                                  ] | 17% Completed | 16.76 s
[######                                  ] | 17% Completed | 16.86 s
[######                                  ] | 17% Completed | 16.96 s
[######                                  ] | 17% Completed | 17.06 s
[#######                                 ] | 18% Completed | 17.16 s
[#######                                 ] | 18% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.36 s
[#######                                 ] | 18% Completed | 17.46 s
[#######                                 ] | 18% Completed | 17.56 s
[#######                                 ] | 18% Completed | 17.66 s
[#######                                 ] | 18% Completed | 17.76 s
[#######                                 ] | 18% Completed | 17.86 s
[#######                                 ] | 18% Completed | 17.96 s
[#######                                 ] | 18% Completed | 18.07 s
[#######                                 ] | 18% Completed | 18.17 s
[#######                                 ] | 18% Completed | 18.27 s
[#######                                 ] | 18% Completed | 18.37 s
[#######                                 ] | 19% Completed | 18.47 s
[#######                                 ] | 19% Completed | 18.57 s
[#######                                 ] | 19% Completed | 18.67 s
[#######                                 ] | 19% Completed | 18.77 s
[#######                                 ] | 19% Completed | 18.87 s
[#######                                 ] | 19% Completed | 18.97 s
[#######                                 ] | 19% Completed | 19.07 s
[#######                                 ] | 19% Completed | 19.17 s
[#######                                 ] | 19% Completed | 19.27 s
[#######                                 ] | 19% Completed | 19.37 s
[#######                                 ] | 19% Completed | 19.47 s
[#######                                 ] | 19% Completed | 19.57 s
[########                                ] | 21% Completed | 19.67 s
[########                                ] | 21% Completed | 19.77 s
[########                                ] | 21% Completed | 19.87 s
[########                                ] | 21% Completed | 19.97 s
[########                                ] | 21% Completed | 20.07 s
[########                                ] | 21% Completed | 20.17 s
[########                                ] | 21% Completed | 20.27 s
[########                                ] | 21% Completed | 20.37 s
[########                                ] | 21% Completed | 20.47 s
[########                                ] | 21% Completed | 20.57 s
[########                                ] | 21% Completed | 20.67 s
[########                                ] | 21% Completed | 20.78 s
[########                                ] | 21% Completed | 20.88 s
[########                                ] | 22% Completed | 20.98 s
[########                                ] | 22% Completed | 21.08 s
[########                                ] | 22% Completed | 21.18 s
[########                                ] | 22% Completed | 21.28 s
[########                                ] | 22% Completed | 21.38 s
[########                                ] | 22% Completed | 21.48 s
[########                                ] | 22% Completed | 21.58 s
[########                                ] | 22% Completed | 21.68 s
[########                                ] | 22% Completed | 21.78 s
[########                                ] | 22% Completed | 21.88 s
[########                                ] | 22% Completed | 21.98 s
[########                                ] | 22% Completed | 22.08 s
[########                                ] | 22% Completed | 22.18 s
[########                                ] | 22% Completed | 22.28 s
[########                                ] | 22% Completed | 22.38 s
[########                                ] | 22% Completed | 22.48 s
[#########                               ] | 23% Completed | 22.58 s
[#########                               ] | 23% Completed | 22.68 s
[#########                               ] | 23% Completed | 22.78 s
[#########                               ] | 23% Completed | 22.88 s
[#########                               ] | 23% Completed | 22.98 s
[#########                               ] | 23% Completed | 23.08 s
[#########                               ] | 23% Completed | 23.18 s
[#########                               ] | 23% Completed | 23.28 s
[#########                               ] | 23% Completed | 23.38 s
[#########                               ] | 23% Completed | 23.48 s
[#########                               ] | 23% Completed | 23.59 s
[#########                               ] | 23% Completed | 23.69 s
[##########                              ] | 25% Completed | 23.79 s
[##########                              ] | 25% Completed | 23.89 s
[##########                              ] | 25% Completed | 23.99 s
[##########                              ] | 25% Completed | 24.09 s
[##########                              ] | 25% Completed | 24.19 s
[##########                              ] | 25% Completed | 24.29 s
[##########                              ] | 25% Completed | 24.39 s
[##########                              ] | 25% Completed | 24.49 s
[##########                              ] | 25% Completed | 24.59 s
[##########                              ] | 25% Completed | 24.69 s
[##########                              ] | 25% Completed | 24.79 s
[##########                              ] | 25% Completed | 24.89 s
[##########                              ] | 25% Completed | 24.99 s
[##########                              ] | 26% Completed | 25.09 s
[##########                              ] | 26% Completed | 25.19 s
[##########                              ] | 26% Completed | 25.29 s
[##########                              ] | 26% Completed | 25.39 s
[##########                              ] | 26% Completed | 25.49 s
[##########                              ] | 26% Completed | 25.59 s
[##########                              ] | 26% Completed | 25.69 s
[##########                              ] | 26% Completed | 25.79 s
[##########                              ] | 26% Completed | 25.89 s
[##########                              ] | 26% Completed | 25.99 s
[##########                              ] | 26% Completed | 26.10 s
[##########                              ] | 26% Completed | 26.20 s
[##########                              ] | 26% Completed | 26.30 s
[##########                              ] | 26% Completed | 26.40 s
[###########                             ] | 27% Completed | 26.50 s
[###########                             ] | 27% Completed | 26.60 s
[###########                             ] | 27% Completed | 26.70 s
[###########                             ] | 27% Completed | 26.80 s
[###########                             ] | 27% Completed | 26.90 s
[###########                             ] | 27% Completed | 27.00 s
[###########                             ] | 27% Completed | 27.10 s
[###########                             ] | 27% Completed | 27.20 s
[###########                             ] | 27% Completed | 27.30 s
[###########                             ] | 27% Completed | 27.40 s
[###########                             ] | 27% Completed | 27.50 s
[###########                             ] | 27% Completed | 27.60 s
[###########                             ] | 27% Completed | 27.70 s
[###########                             ] | 27% Completed | 27.80 s
[###########                             ] | 28% Completed | 27.90 s
[###########                             ] | 28% Completed | 28.00 s
[###########                             ] | 28% Completed | 28.10 s
[###########                             ] | 28% Completed | 28.20 s
[###########                             ] | 28% Completed | 28.30 s
[###########                             ] | 28% Completed | 28.40 s
[###########                             ] | 28% Completed | 28.50 s
[###########                             ] | 28% Completed | 28.61 s
[###########                             ] | 28% Completed | 28.71 s
[###########                             ] | 28% Completed | 28.81 s
[###########                             ] | 28% Completed | 28.91 s
[###########                             ] | 28% Completed | 29.01 s
[###########                             ] | 28% Completed | 29.11 s
[###########                             ] | 28% Completed | 29.21 s
[###########                             ] | 28% Completed | 29.31 s
[############                            ] | 30% Completed | 29.41 s
[############                            ] | 30% Completed | 29.51 s
[############                            ] | 30% Completed | 29.61 s
[############                            ] | 30% Completed | 29.71 s
[############                            ] | 30% Completed | 29.81 s
[############                            ] | 30% Completed | 29.91 s
[############                            ] | 30% Completed | 30.01 s
[############                            ] | 30% Completed | 30.11 s
[############                            ] | 30% Completed | 30.21 s
[############                            ] | 30% Completed | 30.31 s
[############                            ] | 30% Completed | 30.41 s
[############                            ] | 30% Completed | 30.51 s
[############                            ] | 30% Completed | 30.61 s
[############                            ] | 30% Completed | 30.71 s
[############                            ] | 30% Completed | 30.81 s
[############                            ] | 31% Completed | 30.91 s
[############                            ] | 31% Completed | 31.01 s
[############                            ] | 31% Completed | 31.11 s
[############                            ] | 31% Completed | 31.21 s
[############                            ] | 31% Completed | 31.31 s
[############                            ] | 31% Completed | 31.41 s
[############                            ] | 31% Completed | 31.51 s
[############                            ] | 31% Completed | 31.62 s
[############                            ] | 31% Completed | 31.72 s
[############                            ] | 31% Completed | 31.82 s
[############                            ] | 31% Completed | 31.92 s
[############                            ] | 31% Completed | 32.02 s
[############                            ] | 31% Completed | 32.12 s
[############                            ] | 31% Completed | 32.22 s
[############                            ] | 31% Completed | 32.32 s
[############                            ] | 31% Completed | 32.42 s
[#############                           ] | 32% Completed | 32.52 s
[#############                           ] | 32% Completed | 32.62 s
[#############                           ] | 32% Completed | 32.72 s
[#############                           ] | 32% Completed | 32.82 s
[#############                           ] | 32% Completed | 32.92 s
[#############                           ] | 32% Completed | 33.02 s
[#############                           ] | 32% Completed | 33.12 s
[#############                           ] | 32% Completed | 33.22 s
[#############                           ] | 32% Completed | 33.32 s
[#############                           ] | 32% Completed | 33.42 s
[#############                           ] | 32% Completed | 33.52 s
[#############                           ] | 34% Completed | 33.62 s
[#############                           ] | 34% Completed | 33.72 s
[#############                           ] | 34% Completed | 33.82 s
[#############                           ] | 34% Completed | 33.92 s
[#############                           ] | 34% Completed | 34.02 s
[#############                           ] | 34% Completed | 34.12 s
[#############                           ] | 34% Completed | 34.22 s
[#############                           ] | 34% Completed | 34.33 s
[#############                           ] | 34% Completed | 34.43 s
[#############                           ] | 34% Completed | 34.53 s
[#############                           ] | 34% Completed | 34.63 s
[#############                           ] | 34% Completed | 34.73 s
[#############                           ] | 34% Completed | 34.83 s
[#############                           ] | 34% Completed | 34.93 s
[##############                          ] | 35% Completed | 35.03 s
[##############                          ] | 35% Completed | 35.13 s
[##############                          ] | 35% Completed | 35.23 s
[##############                          ] | 35% Completed | 35.33 s
[##############                          ] | 35% Completed | 35.43 s
[##############                          ] | 35% Completed | 35.53 s
[##############                          ] | 35% Completed | 35.63 s
[##############                          ] | 35% Completed | 35.73 s
[##############                          ] | 35% Completed | 35.83 s
[##############                          ] | 35% Completed | 35.93 s
[##############                          ] | 35% Completed | 36.03 s
[##############                          ] | 36% Completed | 36.13 s
[##############                          ] | 36% Completed | 36.23 s
[##############                          ] | 36% Completed | 36.33 s
[##############                          ] | 36% Completed | 36.43 s
[##############                          ] | 36% Completed | 36.53 s
[##############                          ] | 36% Completed | 36.63 s
[##############                          ] | 36% Completed | 36.73 s
[##############                          ] | 36% Completed | 36.83 s
[##############                          ] | 36% Completed | 36.93 s
[##############                          ] | 36% Completed | 37.03 s
[##############                          ] | 36% Completed | 37.13 s
[##############                          ] | 36% Completed | 37.24 s
[##############                          ] | 36% Completed | 37.34 s
[##############                          ] | 36% Completed | 37.44 s
[##############                          ] | 36% Completed | 37.54 s
[##############                          ] | 36% Completed | 37.64 s
[###############                         ] | 38% Completed | 37.74 s
[###############                         ] | 38% Completed | 37.84 s
[###############                         ] | 38% Completed | 37.94 s
[###############                         ] | 38% Completed | 38.04 s
[###############                         ] | 38% Completed | 38.14 s
[###############                         ] | 38% Completed | 38.24 s
[###############                         ] | 38% Completed | 38.34 s
[###############                         ] | 38% Completed | 38.44 s
[###############                         ] | 38% Completed | 38.54 s
[###############                         ] | 38% Completed | 38.64 s
[###############                         ] | 38% Completed | 38.74 s
[###############                         ] | 38% Completed | 38.84 s
[###############                         ] | 39% Completed | 38.94 s
[###############                         ] | 39% Completed | 39.04 s
[###############                         ] | 39% Completed | 39.14 s
[###############                         ] | 39% Completed | 39.24 s
[###############                         ] | 39% Completed | 39.34 s
[###############                         ] | 39% Completed | 39.44 s
[###############                         ] | 39% Completed | 39.54 s
[###############                         ] | 39% Completed | 39.64 s
[###############                         ] | 39% Completed | 39.75 s
[###############                         ] | 39% Completed | 39.85 s
[###############                         ] | 39% Completed | 39.95 s
[###############                         ] | 39% Completed | 40.05 s
[###############                         ] | 39% Completed | 40.15 s
[###############                         ] | 39% Completed | 40.25 s
[###############                         ] | 39% Completed | 40.35 s
[################                        ] | 40% Completed | 40.45 s
[################                        ] | 40% Completed | 40.55 s
[################                        ] | 40% Completed | 40.65 s
[################                        ] | 40% Completed | 40.75 s
[################                        ] | 40% Completed | 40.85 s
[################                        ] | 40% Completed | 40.95 s
[################                        ] | 40% Completed | 41.05 s
[################                        ] | 40% Completed | 41.15 s
[################                        ] | 40% Completed | 41.25 s
[################                        ] | 40% Completed | 41.35 s
[################                        ] | 40% Completed | 41.45 s
[################                        ] | 40% Completed | 41.55 s
[################                        ] | 40% Completed | 41.65 s
[################                        ] | 42% Completed | 41.75 s
[################                        ] | 42% Completed | 41.85 s
[################                        ] | 42% Completed | 41.95 s
[################                        ] | 42% Completed | 42.05 s
[################                        ] | 42% Completed | 42.16 s
[################                        ] | 42% Completed | 42.26 s
[################                        ] | 42% Completed | 42.36 s
[################                        ] | 42% Completed | 42.46 s
[################                        ] | 42% Completed | 42.56 s
[################                        ] | 42% Completed | 42.66 s
[################                        ] | 42% Completed | 42.76 s
[################                        ] | 42% Completed | 42.86 s
[################                        ] | 42% Completed | 42.96 s
[################                        ] | 42% Completed | 43.06 s
[#################                       ] | 43% Completed | 43.16 s
[#################                       ] | 43% Completed | 43.26 s
[#################                       ] | 43% Completed | 43.36 s
[#################                       ] | 43% Completed | 43.46 s
[#################                       ] | 43% Completed | 43.56 s
[#################                       ] | 43% Completed | 43.66 s
[#################                       ] | 43% Completed | 43.76 s
[#################                       ] | 43% Completed | 43.86 s
[#################                       ] | 43% Completed | 43.96 s
[#################                       ] | 43% Completed | 44.06 s
[#################                       ] | 43% Completed | 44.16 s
[#################                       ] | 43% Completed | 44.26 s
[#################                       ] | 43% Completed | 44.36 s
[#################                       ] | 44% Completed | 44.46 s
[#################                       ] | 44% Completed | 44.56 s
[#################                       ] | 44% Completed | 44.66 s
[#################                       ] | 44% Completed | 44.76 s
[#################                       ] | 44% Completed | 44.86 s
[#################                       ] | 44% Completed | 44.96 s
[#################                       ] | 44% Completed | 45.07 s
[#################                       ] | 44% Completed | 45.17 s
[#################                       ] | 44% Completed | 45.27 s
[#################                       ] | 44% Completed | 45.37 s
[#################                       ] | 44% Completed | 45.47 s
[#################                       ] | 44% Completed | 45.57 s
[#################                       ] | 44% Completed | 45.67 s
[#################                       ] | 44% Completed | 45.77 s
[##################                      ] | 46% Completed | 45.87 s
[##################                      ] | 46% Completed | 45.97 s
[##################                      ] | 46% Completed | 46.07 s
[##################                      ] | 46% Completed | 46.17 s
[##################                      ] | 46% Completed | 46.27 s
[##################                      ] | 46% Completed | 46.37 s
[##################                      ] | 46% Completed | 46.47 s
[##################                      ] | 46% Completed | 46.57 s
[##################                      ] | 46% Completed | 46.67 s
[##################                      ] | 46% Completed | 46.77 s
[##################                      ] | 46% Completed | 46.87 s
[##################                      ] | 46% Completed | 46.97 s
[##################                      ] | 47% Completed | 47.07 s
[##################                      ] | 47% Completed | 47.17 s
[##################                      ] | 47% Completed | 47.27 s
[##################                      ] | 47% Completed | 47.37 s
[##################                      ] | 47% Completed | 47.47 s
[##################                      ] | 47% Completed | 47.57 s
[##################                      ] | 47% Completed | 47.67 s
[##################                      ] | 47% Completed | 47.77 s
[##################                      ] | 47% Completed | 47.87 s
[##################                      ] | 47% Completed | 47.98 s
[##################                      ] | 47% Completed | 48.08 s
[##################                      ] | 47% Completed | 48.18 s
[##################                      ] | 47% Completed | 48.28 s
[##################                      ] | 47% Completed | 48.38 s
[###################                     ] | 48% Completed | 48.48 s
[###################                     ] | 48% Completed | 48.58 s
[###################                     ] | 48% Completed | 48.68 s
[###################                     ] | 48% Completed | 48.78 s
[###################                     ] | 48% Completed | 48.88 s
[###################                     ] | 48% Completed | 48.98 s
[###################                     ] | 48% Completed | 49.08 s
[###################                     ] | 48% Completed | 49.18 s
[###################                     ] | 48% Completed | 49.28 s
[###################                     ] | 48% Completed | 49.38 s
[###################                     ] | 48% Completed | 49.48 s
[###################                     ] | 48% Completed | 49.58 s
[###################                     ] | 48% Completed | 49.68 s
[###################                     ] | 48% Completed | 49.78 s
[####################                    ] | 50% Completed | 49.88 s
[####################                    ] | 50% Completed | 49.98 s
[####################                    ] | 50% Completed | 50.08 s
[####################                    ] | 50% Completed | 50.18 s
[####################                    ] | 50% Completed | 50.28 s
[####################                    ] | 50% Completed | 50.38 s
[####################                    ] | 50% Completed | 50.48 s
[####################                    ] | 50% Completed | 50.59 s
[####################                    ] | 50% Completed | 50.69 s
[####################                    ] | 50% Completed | 50.79 s
[####################                    ] | 50% Completed | 50.89 s
[####################                    ] | 51% Completed | 50.99 s
[####################                    ] | 51% Completed | 51.09 s
[####################                    ] | 51% Completed | 51.19 s
[####################                    ] | 51% Completed | 51.29 s
[####################                    ] | 51% Completed | 51.39 s
[####################                    ] | 51% Completed | 51.49 s
[####################                    ] | 51% Completed | 51.59 s
[####################                    ] | 51% Completed | 51.69 s
[####################                    ] | 51% Completed | 51.79 s
[####################                    ] | 51% Completed | 51.89 s
