getting data
downloading data
not downloading
downloaded data
None
None
created iod_plot
None
code execute succesfully
None
creating ipi plots
None
None
None
None
None
creating sio plots
loading file
None
getting trenberth data
creating trenberth plots

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[##########                              ] | 25% Completed |  0.2s
[##########                              ] | 25% Completed |  0.3s
[##########                              ] | 25% Completed |  0.4s
[##########                              ] | 25% Completed |  0.5s
[##########                              ] | 25% Completed |  0.6s
[##########                              ] | 25% Completed |  0.7s
[##########                              ] | 25% Completed |  0.8s
[##########                              ] | 25% Completed |  0.9s
[##########                              ] | 25% Completed |  1.0s
[##########                              ] | 25% Completed |  1.1s
[##########                              ] | 25% Completed |  1.2s
[##########                              ] | 25% Completed |  1.3s
[##########                              ] | 25% Completed |  1.4s
[##########                              ] | 25% Completed |  1.5s
[##########                              ] | 25% Completed |  1.6s
[##############################          ] | 75% Completed |  1.7s
[##############################          ] | 75% Completed |  1.8s
[##############################          ] | 75% Completed |  1.9s
[##############################          ] | 75% Completed |  2.0s
[##############################          ] | 75% Completed |  2.1s
[#####                                   ] | 13% Completed |  1.4s
[######                                  ] | 15% Completed |  1.5s
[######                                  ] | 17% Completed |  1.6s
[#######                                 ] | 18% Completed |  1.7s
[#######                                 ] | 19% Completed |  1.8s
[########                                ] | 20% Completed |  1.9s
[########                                ] | 21% Completed |  2.0s
[#########                               ] | 23% Completed |  2.1s
[##########                              ] | 25% Completed |  2.2s
[##########                              ] | 26% Completed |  2.3s
[###########                             ] | 28% Completed |  2.4s
[############                            ] | 30% Completed |  2.5s
[############                            ] | 32% Completed |  2.6s
[#############                           ] | 34% Completed |  2.7s
[##############                          ] | 36% Completed |  2.9s
[###############                         ] | 38% Completed |  3.0s
[################                        ] | 40% Completed |  3.1s
[################                        ] | 41% Completed |  3.2s
[#################                       ] | 43% Completed |  3.3s
[##################                      ] | 45% Completed |  3.4s
[##################                      ] | 46% Completed |  3.5s
[###################                     ] | 48% Completed |  3.6s
[####################                    ] | 50% Completed |  3.7s
[####################                    ] | 52% Completed |  3.8s
[#####################                   ] | 53% Completed |  3.9s
[######################                  ] | 55% Completed |  4.0s
[#######################                 ] | 57% Completed |  4.1s
[#######################                 ] | 59% Completed |  4.2s
[########################                ] | 61% Completed |  4.3s
[#########################               ] | 63% Completed |  4.4s
[##########################              ] | 65% Completed |  4.5s
[##########################              ] | 67% Completed |  4.6s
[###########################             ] | 68% Completed |  4.7s
[############################            ] | 70% Completed |  4.8s
[#############################           ] | 72% Completed |  4.9s
[#############################           ] | 74% Completed |  5.0s
[##############################          ] | 77% Completed |  5.1s
[###############################         ] | 77% Completed |  5.2s
[###############################         ] | 79% Completed |  5.3s
[################################        ] | 81% Completed |  5.4s
[#################################       ] | 82% Completed |  5.5s
[##################################      ] | 85% Completed |  5.6s
[##################################      ] | 86% Completed |  5.7s
[###################################     ] | 88% Completed |  5.8s
[####################################    ] | 90% Completed |  5.9s
[####################################    ] | 92% Completed |  6.0s
[#####################################   ] | 94% Completed |  6.1s
[######################################  ] | 96% Completed |  6.2s
[####################################### ] | 98% Completed |  6.3s
[####################################### ] | 99% Completed |  6.4s
[########################################] | 100% Completed |  6.5s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[##########                              ] | 25% Completed |  0.2s
[##########                              ] | 25% Completed |  0.3s
[##########                              ] | 25% Completed |  0.4s
[##########                              ] | 25% Completed |  0.5s
[##########                              ] | 25% Completed |  0.6s
[##########                              ] | 25% Completed |  0.7s
[##########                              ] | 25% Completed |  0.8s
[##########                              ] | 25% Completed |  0.9s
[##########                              ] | 25% Completed |  1.0s
[##########                              ] | 25% Completed |  1.1s
[##########                              ] | 25% Completed |  1.2s
[##########                              ] | 25% Completed |  1.3s
[##########                              ] | 25% Completed |  1.4s
[##########                              ] | 25% Completed |  1.5s
[##########                              ] | 25% Completed |  1.6s
[##############################          ] | 75% Completed |  1.7s
[##############################          ] | 75% Completed |  1.8s
[##############################          ] | 75% Completed |  1.9s
[##############################          ] | 75% Completed |  2.0s
[##############################          ] | 75% Completed |  2.1s
[##############################          ] | 75% Completed |  2.2s
[##############################          ] | 75% Completed |  2.3s
[##############################          ] | 75% Completed |  2.4s
[##############################          ] | 75% Completed |  2.5s
[##############################          ] | 75% Completed |  2.6s
[##############################          ] | 75% Completed |  2.7s
[##############################          ] | 75% Completed |  2.8s
[##############################          ] | 75% Completed |  2.9s
[##############################          ] | 75% Completed |  3.0s
[##############################          ] | 75% Completed |  3.1s
[##############################          ] | 75% Completed |  3.2s
[##############################          ] | 75% Completed |  3.3s
[##############################          ] | 75% Completed |  3.4s
[########################################] | 100% Completed |  3.5s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 1% Completed |  0.2s
[                                        ] | 1% Completed |  0.3s
[                                        ] | 1% Completed |  0.4s
[                                        ] | 2% Completed |  0.5s
[#                                       ] | 2% Completed |  0.6s
[#                                       ] | 3% Completed |  0.7s
[#                                       ] | 3% Completed |  0.8s
[#                                       ] | 4% Completed |  0.9s
[##                                      ] | 5% Completed |  1.0s
[##                                      ] | 6% Completed |  1.1s
[###                                     ] | 8% Completed |  1.2s
[###                                     ] | 9% Completed |  1.3s
[####                                    ] | 10% Completed |  1.4s
[####                                    ] | 11% Completed |  1.5s
[#####                                   ] | 13% Completed |  1.6s
[#####                                   ] | 14% Completed |  1.7s
[######                                  ] | 15% Completed |  1.8s
[######                                  ] | 16% Completed |  1.9s
[######                                  ] | 16% Completed |  2.0s
[#######                                 ] | 17% Completed |  2.1s
[#######                                 ] | 18% Completed |  2.2s
[#######                                 ] | 19% Completed |  2.3s
[########                                ] | 20% Completed |  2.4s
[########                                ] | 21% Completed |  2.5s
[#########                               ] | 23% Completed |  2.6s
[#########                               ] | 23% Completed |  2.7s
[#########                               ] | 24% Completed |  2.8s
[##########                              ] | 25% Completed |  2.9s
[###########                             ] | 27% Completed |  3.0s
[###########                             ] | 28% Completed |  3.1s
[############                            ] | 30% Completed |  3.2s
[############                            ] | 32% Completed |  3.3s
[#############                           ] | 34% Completed |  3.4s
[##############                          ] | 35% Completed |  3.5s
[##############                          ] | 36% Completed |  3.6s
[###############                         ] | 37% Completed |  3.7s
[###############                         ] | 39% Completed |  3.8s
[################                        ] | 41% Completed |  3.9s
[#################                       ] | 44% Completed |  4.0s
[##################                      ] | 46% Completed |  4.1s
[##################                      ] | 47% Completed |  4.2s
[###################                     ] | 48% Completed |  4.3s
[###################                     ] | 49% Completed |  4.4s
[####################                    ] | 52% Completed |  4.5s
[#####################                   ] | 52% Completed |  4.6s
[#####################                   ] | 53% Completed |  4.7s
[#####################                   ] | 54% Completed |  4.8s
[######################                  ] | 56% Completed |  4.9s
[#######################                 ] | 58% Completed |  5.0s
[########################                ] | 60% Completed |  5.2s
[########################                ] | 62% Completed |  5.3s
[#########################               ] | 63% Completed |  5.4s
[##########################              ] | 65% Completed |  5.5s
[###########################             ] | 67% Completed |  5.6s
[###########################             ] | 69% Completed |  5.7s
[############################            ] | 70% Completed |  5.8s
[############################            ] | 72% Completed |  5.9s
[#############################           ] | 73% Completed |  6.0s
[#############################           ] | 73% Completed |  6.1s
[##############################          ] | 75% Completed |  6.2s
[##############################          ] | 77% Completed |  6.3s
[###############################         ] | 79% Completed |  6.4s
[################################        ] | 80% Completed |  6.5s
[################################        ] | 82% Completed |  6.6s
[#################################       ] | 84% Completed |  6.7s
[##################################      ] | 86% Completed |  6.8s
[###################################     ] | 88% Completed |  6.9s
[###################################     ] | 89% Completed |  7.0s
[####################################    ] | 91% Completed |  7.1s
[#####################################   ] | 93% Completed |  7.2s
[######################################  ] | 95% Completed |  7.3s
[######################################  ] | 97% Completed |  7.4s
[####################################### ] | 99% Completed |  7.5s
[########################################] | 100% Completed |  7.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[##########                              ] | 25% Completed |  0.2s
[##########                              ] | 25% Completed |  0.3s
[##########                              ] | 25% Completed |  0.4s
[##########                              ] | 25% Completed |  0.5s
[##########                              ] | 25% Completed |  0.6s
[##########                              ] | 25% Completed |  0.7s
[##########                              ] | 25% Completed |  0.8s
[##########                              ] | 25% Completed |  0.9s
[##########                              ] | 25% Completed |  1.0s
[##########                              ] | 25% Completed |  1.1s
[##########                              ] | 25% Completed |  1.2s
[##########                              ] | 25% Completed |  1.3s
[##########                              ] | 25% Completed |  1.4s
[##########                              ] | 25% Completed |  1.5s
[##############################          ] | 75% Completed |  1.6s
[##############################          ] | 75% Completed |  1.7s
[##############################          ] | 75% Completed |  1.8s
[##############################          ] | 75% Completed |  1.9s
[##############################          ] | 75% Completed |  2.0s
[##############################          ] | 75% Completed |  2.1s
[##############################          ] | 75% Completed |  2.2s
[##############################          ] | 75% Completed |  2.3s
[##############################          ] | 75% Completed |  2.4s
[##############################          ] | 75% Completed |  2.5s
[##############################          ] | 75% Completed |  2.6s
[##############################          ] | 75% Completed |  2.7s
[##############################          ] | 75% Completed |  2.8s
[##############################          ] | 75% Completed |  2.9s
[##############################          ] | 75% Completed |  3.0s
[##############################          ] | 75% Completed |  3.1s
[##############################          ] | 75% Completed |  3.2s
[########################################] | 100% Completed |  3.3s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 1% Completed |  0.4s
[#                                       ] | 4% Completed |  0.5s
[##                                      ] | 5% Completed |  0.6s
[##                                      ] | 7% Completed |  0.7s
[###                                     ] | 9% Completed |  0.8s
[####                                    ] | 11% Completed |  0.9s
[#####                                   ] | 12% Completed |  1.0s
[#####                                   ] | 14% Completed |  1.1s
[######                                  ] | 16% Completed |  1.2s
[#######                                 ] | 17% Completed |  1.3s
[#######                                 ] | 19% Completed |  1.4s
[########                                ] | 21% Completed |  1.5s
[#########                               ] | 23% Completed |  1.6s
[##########                              ] | 25% Completed |  1.7s
[##########                              ] | 27% Completed |  1.8s
[###########                             ] | 28% Completed |  1.9s
[############                            ] | 30% Completed |  2.0s
[#############                           ] | 32% Completed |  2.1s
[#############                           ] | 34% Completed |  2.2s
[##############                          ] | 36% Completed |  2.3s
[###############                         ] | 38% Completed |  2.4s
[###############                         ] | 39% Completed |  2.5s
[################                        ] | 40% Completed |  2.6s
[################                        ] | 42% Completed |  2.7s
[#################                       ] | 44% Completed |  2.8s
[##################                      ] | 45% Completed |  2.9s
[##################                      ] | 47% Completed |  3.0s
[###################                     ] | 48% Completed |  3.1s
[####################                    ] | 50% Completed |  3.2s
[#####################                   ] | 52% Completed |  3.3s
[#####################                   ] | 54% Completed |  3.4s
[######################                  ] | 56% Completed |  3.5s
[#######################                 ] | 57% Completed |  3.6s
[#######################                 ] | 59% Completed |  3.7s
[########################                ] | 62% Completed |  3.8s
[#########################               ] | 63% Completed |  3.9s
[##########################              ] | 65% Completed |  4.0s
[##########################              ] | 66% Completed |  4.1s
[###########################             ] | 68% Completed |  4.2s
[############################            ] | 70% Completed |  4.3s
[############################            ] | 71% Completed |  4.4s
[############################            ] | 72% Completed |  4.5s
[#############################           ] | 73% Completed |  4.6s
[##############################          ] | 75% Completed |  4.7s
[##############################          ] | 77% Completed |  4.8s
[###############################         ] | 79% Completed |  4.9s
[################################        ] | 81% Completed |  5.0s
[#################################       ] | 83% Completed |  5.1s
[#################################       ] | 84% Completed |  5.2s
[##################################      ] | 86% Completed |  5.3s
[###################################     ] | 88% Completed |  5.4s
[####################################    ] | 90% Completed |  5.5s
[#####################################   ] | 92% Completed |  5.6s
[#####################################   ] | 94% Completed |  5.7s
[######################################  ] | 96% Completed |  5.8s
[####################################### ] | 98% Completed |  5.9s
[####################################### ] | 99% Completed |  6.0s
[########################################] | 100% Completed |  6.1s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 1% Completed |  0.7s
[                                        ] | 2% Completed |  0.8s
[#                                       ] | 3% Completed |  0.9s
[#                                       ] | 4% Completed |  1.0s
[##                                      ] | 5% Completed |  1.1s
[##                                      ] | 6% Completed |  1.2s
[###                                     ] | 7% Completed |  1.3s
[###                                     ] | 9% Completed |  1.4s
[###                                     ] | 9% Completed |  1.5s
[####                                    ] | 10% Completed |  1.6s
[####                                    ] | 11% Completed |  1.7s
[#####                                   ] | 13% Completed |  1.8s
[#####                                   ] | 14% Completed |  1.9s
[######                                  ] | 15% Completed |  2.0s
[######                                  ] | 16% Completed |  2.1s
[#######                                 ] | 17% Completed |  2.2s
[#######                                 ] | 18% Completed |  2.3s
[#######                                 ] | 19% Completed |  2.4s
[########                                ] | 20% Completed |  2.6s
[########                                ] | 21% Completed |  2.7s
[#########                               ] | 23% Completed |  2.8s
[#########                               ] | 24% Completed |  2.9s
[##########                              ] | 25% Completed |  3.0s
[##########                              ] | 26% Completed |  3.1s
[###########                             ] | 27% Completed |  3.2s
[###########                             ] | 28% Completed |  3.3s
[############                            ] | 30% Completed |  3.4s
[############                            ] | 31% Completed |  3.5s
[#############                           ] | 32% Completed |  3.6s
[#############                           ] | 33% Completed |  3.7s
[#############                           ] | 34% Completed |  3.8s
[##############                          ] | 36% Completed |  3.9s
[##############                          ] | 36% Completed |  4.0s
[###############                         ] | 38% Completed |  4.1s
[###############                         ] | 39% Completed |  4.2s
[################                        ] | 40% Completed |  4.3s
[################                        ] | 41% Completed |  4.4s
[#################                       ] | 43% Completed |  4.5s
[#################                       ] | 44% Completed |  4.6s
[##################                      ] | 45% Completed |  4.7s
[##################                      ] | 46% Completed |  4.8s
[###################                     ] | 47% Completed |  4.9s
[###################                     ] | 49% Completed |  5.0s
[####################                    ] | 50% Completed |  5.1s
[####################                    ] | 50% Completed |  5.2s
[####################                    ] | 51% Completed |  5.3s
[#####################                   ] | 53% Completed |  5.5s
[#####################                   ] | 54% Completed |  5.6s
[######################                  ] | 55% Completed |  5.7s
[######################                  ] | 56% Completed |  5.8s
[######################                  ] | 57% Completed |  5.9s
[#######################                 ] | 59% Completed |  6.0s
[#######################                 ] | 59% Completed |  6.1s
[########################                ] | 60% Completed |  6.2s
[########################                ] | 61% Completed |  6.3s
[#########################               ] | 62% Completed |  6.4s
[#########################               ] | 63% Completed |  6.5s
[#########################               ] | 64% Completed |  6.6s
[##########################              ] | 65% Completed |  6.7s
[##########################              ] | 66% Completed |  6.8s
[##########################              ] | 67% Completed |  6.9s
[###########################             ] | 68% Completed |  7.0s
[###########################             ] | 69% Completed |  7.1s
[############################            ] | 70% Completed |  7.2s
[############################            ] | 71% Completed |  7.3s
[#############################           ] | 72% Completed |  7.4s
[#############################           ] | 73% Completed |  7.5s
[#############################           ] | 74% Completed |  7.6s
[##############################          ] | 75% Completed |  7.7s
[##############################          ] | 76% Completed |  7.8s
[###############################         ] | 77% Completed |  7.9s
[###############################         ] | 78% Completed |  8.0s
[###############################         ] | 79% Completed |  8.1s
[################################        ] | 80% Completed |  8.2s
[################################        ] | 81% Completed |  8.3s
[#################################       ] | 82% Completed |  8.4s
[#################################       ] | 84% Completed |  8.5s
[##################################      ] | 85% Completed |  8.6s
[##################################      ] | 86% Completed |  8.7s
[##################################      ] | 87% Completed |  8.8s
[###################################     ] | 88% Completed |  8.9s
[###################################     ] | 89% Completed |  9.0s
[####################################    ] | 90% Completed |  9.1s
[####################################    ] | 91% Completed |  9.2s
[#####################################   ] | 92% Completed |  9.3s
[#####################################   ] | 93% Completed |  9.4s
[#####################################   ] | 94% Completed |  9.5s
[######################################  ] | 96% Completed |  9.7s
[####################################### ] | 97% Completed |  9.8s
[####################################### ] | 98% Completed |  9.9s
[####################################### ] | 99% Completed | 10.0s
[########################################] | 100% Completed | 10.1s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 1% Completed |  0.9s
[                                        ] | 2% Completed |  1.0s
[#                                       ] | 3% Completed |  1.1s
[#                                       ] | 4% Completed |  1.2s
[##                                      ] | 5% Completed |  1.3s
[##                                      ] | 6% Completed |  1.4s
[###                                     ] | 8% Completed |  1.5s
[###                                     ] | 9% Completed |  1.6s
[####                                    ] | 10% Completed |  1.7s
[####                                    ] | 11% Completed |  1.8s
[####                                    ] | 12% Completed |  1.9s
[#####                                   ] | 13% Completed |  2.0s
[#####                                   ] | 14% Completed |  2.1s
[######                                  ] | 15% Completed |  2.2s
[######                                  ] | 16% Completed |  2.3s
[#######                                 ] | 17% Completed |  2.5s
[#######                                 ] | 18% Completed |  2.6s
[#######                                 ] | 19% Completed |  2.7s
[########                                ] | 20% Completed |  2.8s
[########                                ] | 22% Completed |  2.9s
[#########                               ] | 23% Completed |  3.0s
[#########                               ] | 24% Completed |  3.1s
[##########                              ] | 25% Completed |  3.2s
[##########                              ] | 26% Completed |  3.3s
[###########                             ] | 28% Completed |  3.4s
[###########                             ] | 29% Completed |  3.5s
[############                            ] | 30% Completed |  3.6s
[############                            ] | 31% Completed |  3.7s
[#############                           ] | 32% Completed |  3.8s
[#############                           ] | 33% Completed |  3.9s
[##############                          ] | 35% Completed |  4.0s
[##############                          ] | 36% Completed |  4.1s
[##############                          ] | 37% Completed |  4.2s
[###############                         ] | 38% Completed |  4.3s
[###############                         ] | 39% Completed |  4.4s
[################                        ] | 40% Completed |  4.5s
[################                        ] | 41% Completed |  4.6s
[#################                       ] | 42% Completed |  4.7s
[#################                       ] | 44% Completed |  4.8s
[#################                       ] | 44% Completed |  4.9s
[##################                      ] | 45% Completed |  5.0s
[##################                      ] | 47% Completed |  5.1s
[###################                     ] | 48% Completed |  5.2s
[###################                     ] | 49% Completed |  5.3s
[####################                    ] | 50% Completed |  5.5s
[####################                    ] | 51% Completed |  5.6s
[#####################                   ] | 52% Completed |  5.7s
[#####################                   ] | 54% Completed |  5.8s
[######################                  ] | 55% Completed |  5.9s
[######################                  ] | 56% Completed |  6.0s
[#######################                 ] | 57% Completed |  6.1s
[#######################                 ] | 59% Completed |  6.2s
[########################                ] | 60% Completed |  6.3s
[########################                ] | 61% Completed |  6.4s
[#########################               ] | 62% Completed |  6.5s
[#########################               ] | 63% Completed |  6.6s
[#########################               ] | 64% Completed |  6.7s
[##########################              ] | 65% Completed |  6.8s
[##########################              ] | 66% Completed |  6.9s
[###########################             ] | 67% Completed |  7.0s
[###########################             ] | 68% Completed |  7.1s
[###########################             ] | 69% Completed |  7.2s
[############################            ] | 70% Completed |  7.3s
[############################            ] | 71% Completed |  7.4s
[#############################           ] | 72% Completed |  7.5s
[#############################           ] | 74% Completed |  7.6s
[##############################          ] | 75% Completed |  7.7s
[##############################          ] | 76% Completed |  7.8s
[###############################         ] | 77% Completed |  7.9s
[###############################         ] | 79% Completed |  8.0s
[################################        ] | 80% Completed |  8.1s
[################################        ] | 81% Completed |  8.2s
[#################################       ] | 82% Completed |  8.3s
[#################################       ] | 84% Completed |  8.4s
[##################################      ] | 85% Completed |  8.5s
[##################################      ] | 86% Completed |  8.6s
[##################################      ] | 87% Completed |  8.7s
[###################################     ] | 88% Completed |  8.9s
[###################################     ] | 89% Completed |  9.0s
[####################################    ] | 91% Completed |  9.1s
[####################################    ] | 92% Completed |  9.2s
[#####################################   ] | 93% Completed |  9.3s
[#####################################   ] | 94% Completed |  9.4s
[######################################  ] | 95% Completed |  9.5s
[######################################  ] | 96% Completed |  9.6s
[####################################### ] | 97% Completed |  9.7s
[####################################### ] | 98% Completed |  9.8s
[########################################] | 100% Completed |  9.9s
None
None
