computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 287.29 us
[                                        ] | 0% Completed | 106.19 ms
[                                        ] | 0% Completed | 210.19 ms
[                                        ] | 0% Completed | 311.78 ms
[                                        ] | 0% Completed | 418.58 ms
[                                        ] | 0% Completed | 523.54 ms
[##                                      ] | 6% Completed | 8.74 s
[##                                      ] | 6% Completed | 8.84 s
[##                                      ] | 6% Completed | 8.94 s
[##                                      ] | 6% Completed | 9.04 s
[##                                      ] | 6% Completed | 9.14 s
[##                                      ] | 6% Completed | 9.24 s
[###                                     ] | 7% Completed | 9.34 s
[###                                     ] | 7% Completed | 9.44 s
[###                                     ] | 7% Completed | 9.54 s
[###                                     ] | 7% Completed | 9.64 s
[###                                     ] | 7% Completed | 9.74 s
[###                                     ] | 7% Completed | 9.84 s
[###                                     ] | 7% Completed | 9.94 s
[###                                     ] | 7% Completed | 10.04 s
[###                                     ] | 7% Completed | 10.14 s
[###                                     ] | 7% Completed | 10.24 s
[###                                     ] | 7% Completed | 10.34 s
[###                                     ] | 7% Completed | 10.44 s
[###                                     ] | 7% Completed | 10.54 s
[###                                     ] | 7% Completed | 10.64 s
[###                                     ] | 7% Completed | 10.74 s
[###                                     ] | 9% Completed | 10.85 s
[###                                     ] | 9% Completed | 10.95 s
[###                                     ] | 9% Completed | 11.05 s
[###                                     ] | 9% Completed | 11.15 s
[###                                     ] | 9% Completed | 11.25 s
[###                                     ] | 9% Completed | 11.35 s
[###                                     ] | 9% Completed | 11.45 s
[###                                     ] | 9% Completed | 11.55 s
[###                                     ] | 9% Completed | 11.65 s
[###                                     ] | 9% Completed | 11.75 s
[###                                     ] | 9% Completed | 11.85 s
[###                                     ] | 9% Completed | 11.95 s
[###                                     ] | 9% Completed | 12.05 s
[###                                     ] | 9% Completed | 12.15 s
[####                                    ] | 10% Completed | 12.25 s
[####                                    ] | 10% Completed | 12.35 s
[####                                    ] | 10% Completed | 12.45 s
[####                                    ] | 10% Completed | 12.55 s
[####                                    ] | 10% Completed | 12.65 s
[####                                    ] | 10% Completed | 12.75 s
[####                                    ] | 10% Completed | 12.85 s
[####                                    ] | 10% Completed | 12.95 s
[####                                    ] | 10% Completed | 13.05 s
[####                                    ] | 10% Completed | 13.15 s
[####                                    ] | 10% Completed | 13.25 s
[####                                    ] | 10% Completed | 13.35 s
[####                                    ] | 10% Completed | 13.45 s
[####                                    ] | 10% Completed | 13.55 s
[####                                    ] | 10% Completed | 13.65 s
[####                                    ] | 10% Completed | 13.75 s
[####                                    ] | 11% Completed | 13.85 s
[####                                    ] | 11% Completed | 13.95 s
[####                                    ] | 11% Completed | 14.05 s
[####                                    ] | 11% Completed | 14.15 s
[####                                    ] | 11% Completed | 14.25 s
[####                                    ] | 11% Completed | 14.36 s
[####                                    ] | 11% Completed | 14.46 s
[####                                    ] | 11% Completed | 14.56 s
[####                                    ] | 11% Completed | 14.66 s
[####                                    ] | 11% Completed | 14.76 s
[####                                    ] | 11% Completed | 14.86 s
[####                                    ] | 11% Completed | 14.96 s
[####                                    ] | 11% Completed | 15.06 s
[####                                    ] | 11% Completed | 15.16 s
[####                                    ] | 11% Completed | 15.26 s
[####                                    ] | 11% Completed | 15.36 s
[####                                    ] | 11% Completed | 15.46 s
[#####                                   ] | 13% Completed | 15.56 s
[#####                                   ] | 13% Completed | 15.66 s
[#####                                   ] | 13% Completed | 15.76 s
[#####                                   ] | 13% Completed | 15.86 s
[#####                                   ] | 13% Completed | 15.96 s
[#####                                   ] | 13% Completed | 16.06 s
[#####                                   ] | 13% Completed | 16.16 s
[#####                                   ] | 13% Completed | 16.26 s
[#####                                   ] | 13% Completed | 16.36 s
[#####                                   ] | 13% Completed | 16.46 s
[#####                                   ] | 13% Completed | 16.56 s
[#####                                   ] | 13% Completed | 16.66 s
[#####                                   ] | 13% Completed | 16.76 s
[#####                                   ] | 14% Completed | 16.86 s
[#####                                   ] | 14% Completed | 16.96 s
[#####                                   ] | 14% Completed | 17.06 s
[#####                                   ] | 14% Completed | 17.16 s
[#####                                   ] | 14% Completed | 17.26 s
[#####                                   ] | 14% Completed | 17.36 s
[#####                                   ] | 14% Completed | 17.46 s
[#####                                   ] | 14% Completed | 17.56 s
[#####                                   ] | 14% Completed | 17.66 s
[#####                                   ] | 14% Completed | 17.77 s
[#####                                   ] | 14% Completed | 17.87 s
[#####                                   ] | 14% Completed | 17.97 s
[#####                                   ] | 14% Completed | 18.07 s
[#####                                   ] | 14% Completed | 18.17 s
[#####                                   ] | 14% Completed | 18.27 s
[######                                  ] | 15% Completed | 18.37 s
[######                                  ] | 15% Completed | 18.47 s
[######                                  ] | 15% Completed | 18.57 s
[######                                  ] | 15% Completed | 18.67 s
[######                                  ] | 15% Completed | 18.77 s
[######                                  ] | 15% Completed | 18.87 s
[######                                  ] | 15% Completed | 18.97 s
[######                                  ] | 15% Completed | 19.07 s
[######                                  ] | 15% Completed | 19.17 s
[######                                  ] | 15% Completed | 19.27 s
[######                                  ] | 15% Completed | 19.37 s
[######                                  ] | 15% Completed | 19.47 s
[######                                  ] | 15% Completed | 19.57 s
[######                                  ] | 15% Completed | 19.67 s
[######                                  ] | 15% Completed | 19.77 s
[######                                  ] | 15% Completed | 19.87 s
[######                                  ] | 17% Completed | 19.97 s
[######                                  ] | 17% Completed | 20.07 s
[######                                  ] | 17% Completed | 20.17 s
[######                                  ] | 17% Completed | 20.27 s
[######                                  ] | 17% Completed | 20.37 s
[######                                  ] | 17% Completed | 20.48 s
[######                                  ] | 17% Completed | 20.58 s
[######                                  ] | 17% Completed | 20.68 s
[######                                  ] | 17% Completed | 20.78 s
[######                                  ] | 17% Completed | 20.88 s
[######                                  ] | 17% Completed | 20.98 s
[######                                  ] | 17% Completed | 21.08 s
[######                                  ] | 17% Completed | 21.18 s
[#######                                 ] | 17% Completed | 21.28 s
[#######                                 ] | 18% Completed | 21.38 s
[#######                                 ] | 18% Completed | 21.48 s
[#######                                 ] | 18% Completed | 21.58 s
[#######                                 ] | 18% Completed | 21.68 s
[#######                                 ] | 18% Completed | 21.78 s
[#######                                 ] | 18% Completed | 21.88 s
[#######                                 ] | 18% Completed | 21.98 s
[#######                                 ] | 18% Completed | 22.08 s
[#######                                 ] | 18% Completed | 22.18 s
[#######                                 ] | 18% Completed | 22.28 s
[#######                                 ] | 18% Completed | 22.38 s
[#######                                 ] | 18% Completed | 22.48 s
[#######                                 ] | 18% Completed | 22.58 s
[#######                                 ] | 19% Completed | 22.68 s
[#######                                 ] | 19% Completed | 22.78 s
[#######                                 ] | 19% Completed | 22.88 s
[#######                                 ] | 19% Completed | 22.98 s
[#######                                 ] | 19% Completed | 23.08 s
[#######                                 ] | 19% Completed | 23.18 s
[#######                                 ] | 19% Completed | 23.28 s
[#######                                 ] | 19% Completed | 23.38 s
[#######                                 ] | 19% Completed | 23.48 s
[#######                                 ] | 19% Completed | 23.58 s
[#######                                 ] | 19% Completed | 23.68 s
[#######                                 ] | 19% Completed | 23.78 s
[#######                                 ] | 19% Completed | 23.88 s
[#######                                 ] | 19% Completed | 23.98 s
[#######                                 ] | 19% Completed | 24.09 s
[#######                                 ] | 19% Completed | 24.19 s
[########                                ] | 21% Completed | 24.29 s
[########                                ] | 21% Completed | 24.39 s
[########                                ] | 21% Completed | 24.49 s
[########                                ] | 21% Completed | 24.59 s
[########                                ] | 21% Completed | 24.69 s
[########                                ] | 21% Completed | 24.79 s
[########                                ] | 21% Completed | 24.89 s
[########                                ] | 21% Completed | 24.99 s
[########                                ] | 21% Completed | 25.09 s
[########                                ] | 21% Completed | 25.19 s
[########                                ] | 21% Completed | 25.29 s
[########                                ] | 21% Completed | 25.39 s
[########                                ] | 21% Completed | 25.49 s
[########                                ] | 22% Completed | 25.59 s
[########                                ] | 22% Completed | 25.69 s
[########                                ] | 22% Completed | 25.79 s
[########                                ] | 22% Completed | 25.89 s
[########                                ] | 22% Completed | 25.99 s
[########                                ] | 22% Completed | 26.09 s
[########                                ] | 22% Completed | 26.19 s
[########                                ] | 22% Completed | 26.29 s
[########                                ] | 22% Completed | 26.39 s
[########                                ] | 22% Completed | 26.49 s
[########                                ] | 22% Completed | 26.59 s
[########                                ] | 22% Completed | 26.69 s
[########                                ] | 22% Completed | 26.79 s
[########                                ] | 22% Completed | 26.89 s
[########                                ] | 22% Completed | 26.99 s
[########                                ] | 22% Completed | 27.10 s
[########                                ] | 22% Completed | 27.20 s
[########                                ] | 22% Completed | 27.30 s
[########                                ] | 22% Completed | 27.40 s
[########                                ] | 22% Completed | 27.50 s
[#########                               ] | 23% Completed | 27.60 s
[#########                               ] | 23% Completed | 27.70 s
[#########                               ] | 23% Completed | 27.80 s
[#########                               ] | 23% Completed | 27.90 s
[#########                               ] | 23% Completed | 28.00 s
[#########                               ] | 23% Completed | 28.10 s
[#########                               ] | 23% Completed | 28.20 s
[#########                               ] | 23% Completed | 28.30 s
[#########                               ] | 23% Completed | 28.40 s
[#########                               ] | 23% Completed | 28.50 s
[#########                               ] | 23% Completed | 28.60 s
[#########                               ] | 23% Completed | 28.70 s
[#########                               ] | 23% Completed | 28.80 s
[#########                               ] | 23% Completed | 28.90 s
[##########                              ] | 25% Completed | 29.00 s
[##########                              ] | 25% Completed | 29.10 s
[##########                              ] | 25% Completed | 29.20 s
[##########                              ] | 25% Completed | 29.30 s
[##########                              ] | 25% Completed | 29.40 s
[##########                              ] | 25% Completed | 29.50 s
[##########                              ] | 25% Completed | 29.60 s
[##########                              ] | 25% Completed | 29.70 s
[##########                              ] | 25% Completed | 29.80 s
[##########                              ] | 25% Completed | 29.90 s
[##########                              ] | 25% Completed | 30.00 s
[##########                              ] | 25% Completed | 30.10 s
[##########                              ] | 25% Completed | 30.20 s
[##########                              ] | 25% Completed | 30.30 s
[##########                              ] | 25% Completed | 30.40 s
[##########                              ] | 25% Completed | 30.50 s
[##########                              ] | 26% Completed | 30.61 s
[##########                              ] | 26% Completed | 30.71 s
[##########                              ] | 26% Completed | 30.81 s
[##########                              ] | 26% Completed | 30.91 s
[##########                              ] | 26% Completed | 31.01 s
[##########                              ] | 26% Completed | 31.11 s
[##########                              ] | 26% Completed | 31.21 s
[##########                              ] | 26% Completed | 31.31 s
[##########                              ] | 26% Completed | 31.41 s
[##########                              ] | 26% Completed | 31.51 s
[##########                              ] | 26% Completed | 31.61 s
[##########                              ] | 26% Completed | 31.71 s
[##########                              ] | 26% Completed | 31.81 s
[##########                              ] | 26% Completed | 31.91 s
[##########                              ] | 26% Completed | 32.01 s
[##########                              ] | 26% Completed | 32.12 s
[###########                             ] | 27% Completed | 32.22 s
[###########                             ] | 27% Completed | 32.32 s
[###########                             ] | 27% Completed | 32.42 s
[###########                             ] | 27% Completed | 32.52 s
[###########                             ] | 27% Completed | 32.63 s
[###########                             ] | 27% Completed | 32.73 s
[###########                             ] | 27% Completed | 32.83 s
[###########                             ] | 27% Completed | 32.93 s
[###########                             ] | 27% Completed | 33.03 s
[###########                             ] | 27% Completed | 33.13 s
[###########                             ] | 27% Completed | 33.23 s
[###########                             ] | 27% Completed | 33.33 s
[###########                             ] | 27% Completed | 33.43 s
[###########                             ] | 27% Completed | 33.53 s
[###########                             ] | 27% Completed | 33.63 s
[###########                             ] | 27% Completed | 33.73 s
[###########                             ] | 27% Completed | 33.83 s
[###########                             ] | 28% Completed | 33.93 s
[###########                             ] | 28% Completed | 34.03 s
[###########                             ] | 28% Completed | 34.13 s
[###########                             ] | 28% Completed | 34.23 s
[###########                             ] | 28% Completed | 34.33 s
[###########                             ] | 28% Completed | 34.43 s
[###########                             ] | 28% Completed | 34.53 s
[###########                             ] | 28% Completed | 34.63 s
[###########                             ] | 28% Completed | 34.73 s
[###########                             ] | 28% Completed | 34.83 s
[###########                             ] | 28% Completed | 34.93 s
[###########                             ] | 28% Completed | 35.03 s
[###########                             ] | 28% Completed | 35.14 s
[###########                             ] | 28% Completed | 35.24 s
[###########                             ] | 28% Completed | 35.34 s
[###########                             ] | 28% Completed | 35.44 s
[############                            ] | 30% Completed | 35.54 s
[############                            ] | 30% Completed | 35.64 s
[############                            ] | 30% Completed | 35.74 s
[############                            ] | 30% Completed | 35.84 s
[############                            ] | 30% Completed | 35.94 s
[############                            ] | 30% Completed | 36.04 s
[############                            ] | 30% Completed | 36.14 s
[############                            ] | 30% Completed | 36.24 s
[############                            ] | 30% Completed | 36.34 s
[############                            ] | 30% Completed | 36.44 s
[############                            ] | 30% Completed | 36.54 s
[############                            ] | 30% Completed | 36.64 s
[############                            ] | 30% Completed | 36.74 s
[############                            ] | 30% Completed | 36.84 s
[############                            ] | 30% Completed | 36.94 s
[############                            ] | 31% Completed | 37.04 s
[############                            ] | 31% Completed | 37.14 s
[############                            ] | 31% Completed | 37.24 s
[############                            ] | 31% Completed | 37.34 s
[############                            ] | 31% Completed | 37.44 s
[############                            ] | 31% Completed | 37.54 s
[############                            ] | 31% Completed | 37.64 s
[############                            ] | 31% Completed | 37.74 s
[############                            ] | 31% Completed | 37.84 s
[############                            ] | 31% Completed | 37.94 s
[############                            ] | 31% Completed | 38.04 s
[############                            ] | 31% Completed | 38.14 s
[############                            ] | 31% Completed | 38.24 s
[#############                           ] | 32% Completed | 38.34 s
[#############                           ] | 32% Completed | 38.44 s
[#############                           ] | 32% Completed | 38.54 s
[#############                           ] | 32% Completed | 38.64 s
[#############                           ] | 32% Completed | 38.75 s
[#############                           ] | 32% Completed | 38.85 s
[#############                           ] | 32% Completed | 38.95 s
[#############                           ] | 32% Completed | 39.05 s
[#############                           ] | 32% Completed | 39.15 s
[#############                           ] | 32% Completed | 39.25 s
[#############                           ] | 32% Completed | 39.35 s
[#############                           ] | 32% Completed | 39.45 s
[#############                           ] | 32% Completed | 39.55 s
[#############                           ] | 32% Completed | 39.65 s
[#############                           ] | 32% Completed | 39.75 s
[#############                           ] | 32% Completed | 39.85 s
[#############                           ] | 32% Completed | 39.95 s
[#############                           ] | 34% Completed | 40.05 s
[#############                           ] | 34% Completed | 40.15 s
[#############                           ] | 34% Completed | 40.25 s
[#############                           ] | 34% Completed | 40.35 s
[#############                           ] | 34% Completed | 40.45 s
[#############                           ] | 34% Completed | 40.55 s
[#############                           ] | 34% Completed | 40.65 s
[#############                           ] | 34% Completed | 40.75 s
[#############                           ] | 34% Completed | 40.85 s
[#############                           ] | 34% Completed | 40.95 s
[#############                           ] | 34% Completed | 41.05 s
[#############                           ] | 34% Completed | 41.15 s
[#############                           ] | 34% Completed | 41.25 s
[#############                           ] | 34% Completed | 41.35 s
[#############                           ] | 34% Completed | 41.45 s
[##############                          ] | 35% Completed | 41.55 s
[##############                          ] | 35% Completed | 41.65 s
[##############                          ] | 35% Completed | 41.75 s
[##############                          ] | 35% Completed | 41.85 s
[##############                          ] | 35% Completed | 41.95 s
[##############                          ] | 35% Completed | 42.05 s
[##############                          ] | 35% Completed | 42.15 s
[##############                          ] | 35% Completed | 42.26 s
[##############                          ] | 35% Completed | 42.36 s
[##############                          ] | 35% Completed | 42.46 s
[##############                          ] | 35% Completed | 42.56 s
[##############                          ] | 35% Completed | 42.66 s
[##############                          ] | 35% Completed | 42.76 s
[##############                          ] | 35% Completed | 42.86 s
[##############                          ] | 35% Completed | 42.96 s
[##############                          ] | 35% Completed | 43.06 s
[##############                          ] | 36% Completed | 43.16 s
[##############                          ] | 36% Completed | 43.26 s
[##############                          ] | 36% Completed | 43.36 s
[##############                          ] | 36% Completed | 43.46 s
[##############                          ] | 36% Completed | 43.56 s
[##############                          ] | 36% Completed | 43.66 s
[##############                          ] | 36% Completed | 43.76 s
[##############                          ] | 36% Completed | 43.86 s
[##############                          ] | 36% Completed | 43.96 s
[##############                          ] | 36% Completed | 44.06 s
[##############                          ] | 36% Completed | 44.16 s
[##############                          ] | 36% Completed | 44.26 s
[##############                          ] | 36% Completed | 44.36 s
[##############                          ] | 36% Completed | 44.46 s
[##############                          ] | 36% Completed | 44.56 s
[###############                         ] | 38% Completed | 44.66 s
[###############                         ] | 38% Completed | 44.76 s
[###############                         ] | 38% Completed | 44.86 s
[###############                         ] | 38% Completed | 44.96 s
[###############                         ] | 38% Completed | 45.06 s
[###############                         ] | 38% Completed | 45.16 s
[###############                         ] | 38% Completed | 45.26 s
[###############                         ] | 38% Completed | 45.36 s
[###############                         ] | 38% Completed | 45.46 s
[###############                         ] | 38% Completed | 45.56 s
[###############                         ] | 38% Completed | 45.66 s
[###############                         ] | 38% Completed | 45.77 s
[###############                         ] | 38% Completed | 45.87 s
[###############                         ] | 38% Completed | 45.97 s
[###############                         ] | 38% Completed | 46.07 s
[###############                         ] | 39% Completed | 46.17 s
[###############                         ] | 39% Completed | 46.27 s
[###############                         ] | 39% Completed | 46.37 s
[###############                         ] | 39% Completed | 46.47 s
[###############                         ] | 39% Completed | 46.57 s
[###############                         ] | 39% Completed | 46.67 s
[###############                         ] | 39% Completed | 46.77 s
[###############                         ] | 39% Completed | 46.87 s
[###############                         ] | 39% Completed | 46.97 s
[###############                         ] | 39% Completed | 47.07 s
[###############                         ] | 39% Completed | 47.17 s
[###############                         ] | 39% Completed | 47.27 s
[###############                         ] | 39% Completed | 47.37 s
[###############                         ] | 39% Completed | 47.47 s
[###############                         ] | 39% Completed | 47.57 s
[###############                         ] | 39% Completed | 47.67 s
[###############                         ] | 39% Completed | 47.77 s
[###############                         ] | 39% Completed | 47.87 s
[################                        ] | 40% Completed | 47.97 s
[################                        ] | 40% Completed | 48.07 s
[################                        ] | 40% Completed | 48.17 s
[################                        ] | 40% Completed | 48.27 s
[################                        ] | 40% Completed | 48.37 s
[################                        ] | 40% Completed | 48.47 s
[################                        ] | 40% Completed | 48.57 s
[################                        ] | 40% Completed | 48.67 s
[################                        ] | 40% Completed | 48.78 s
[################                        ] | 40% Completed | 48.88 s
[################                        ] | 40% Completed | 48.98 s
[################                        ] | 40% Completed | 49.08 s
[################                        ] | 40% Completed | 49.18 s
[################                        ] | 40% Completed | 49.28 s
[################                        ] | 40% Completed | 49.38 s
[################                        ] | 40% Completed | 49.48 s
[################                        ] | 40% Completed | 49.58 s
[################                        ] | 42% Completed | 49.68 s
[################                        ] | 42% Completed | 49.78 s
[################                        ] | 42% Completed | 49.88 s
[################                        ] | 42% Completed | 49.98 s
[################                        ] | 42% Completed | 50.08 s
[################                        ] | 42% Completed | 50.18 s
[################                        ] | 42% Completed | 50.28 s
[################                        ] | 42% Completed | 50.38 s
[################                        ] | 42% Completed | 50.48 s
[################                        ] | 42% Completed | 50.58 s
