computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 295.96 us
[                                        ] | 0% Completed | 107.68 ms
[                                        ] | 0% Completed | 210.36 ms
[                                        ] | 0% Completed | 314.36 ms
[                                        ] | 0% Completed | 417.51 ms
[                                        ] | 0% Completed | 519.81 ms
[#######                                 ] | 19% Completed | 19.92 s
[#######                                 ] | 19% Completed | 20.02 s
[#######                                 ] | 19% Completed | 20.12 s
[#######                                 ] | 19% Completed | 20.22 s
[#######                                 ] | 19% Completed | 20.32 s
[#######                                 ] | 19% Completed | 20.42 s
[#######                                 ] | 19% Completed | 20.52 s
[#######                                 ] | 19% Completed | 20.62 s
[#######                                 ] | 19% Completed | 20.72 s
[#######                                 ] | 19% Completed | 20.82 s
[#######                                 ] | 19% Completed | 20.92 s
[#######                                 ] | 19% Completed | 21.02 s
[########                                ] | 21% Completed | 21.12 s
[########                                ] | 21% Completed | 21.23 s
[########                                ] | 21% Completed | 21.33 s
[########                                ] | 21% Completed | 21.43 s
[########                                ] | 21% Completed | 21.53 s
[########                                ] | 21% Completed | 21.63 s
[########                                ] | 21% Completed | 21.73 s
[########                                ] | 21% Completed | 21.83 s
[########                                ] | 21% Completed | 21.93 s
[########                                ] | 21% Completed | 22.03 s
[########                                ] | 21% Completed | 22.13 s
[########                                ] | 21% Completed | 22.23 s
[########                                ] | 21% Completed | 22.33 s
[########                                ] | 22% Completed | 22.43 s
[########                                ] | 22% Completed | 22.53 s
[########                                ] | 22% Completed | 22.63 s
[########                                ] | 22% Completed | 22.73 s
[########                                ] | 22% Completed | 22.83 s
[########                                ] | 22% Completed | 22.93 s
[########                                ] | 22% Completed | 23.03 s
[########                                ] | 22% Completed | 23.13 s
[########                                ] | 22% Completed | 23.23 s
[########                                ] | 22% Completed | 23.33 s
[########                                ] | 22% Completed | 23.43 s
[########                                ] | 22% Completed | 23.53 s
[########                                ] | 22% Completed | 23.63 s
[########                                ] | 22% Completed | 23.73 s
[########                                ] | 22% Completed | 23.84 s
[#########                               ] | 23% Completed | 23.94 s
[#########                               ] | 23% Completed | 24.04 s
[#########                               ] | 23% Completed | 24.14 s
[#########                               ] | 23% Completed | 24.24 s
[#########                               ] | 23% Completed | 24.34 s
[#########                               ] | 23% Completed | 24.44 s
[#########                               ] | 23% Completed | 24.54 s
[#########                               ] | 23% Completed | 24.64 s
[#########                               ] | 23% Completed | 24.74 s
[#########                               ] | 23% Completed | 24.84 s
[#########                               ] | 23% Completed | 24.94 s
[#########                               ] | 23% Completed | 25.04 s
[#########                               ] | 23% Completed | 25.15 s
[##########                              ] | 25% Completed | 25.25 s
[##########                              ] | 25% Completed | 25.35 s
[##########                              ] | 25% Completed | 25.45 s
[##########                              ] | 25% Completed | 25.55 s
[##########                              ] | 25% Completed | 25.65 s
[##########                              ] | 25% Completed | 25.75 s
[##########                              ] | 25% Completed | 25.85 s
[##########                              ] | 25% Completed | 25.95 s
[##########                              ] | 25% Completed | 26.05 s
[##########                              ] | 25% Completed | 26.18 s
[##########                              ] | 25% Completed | 26.28 s
[##########                              ] | 25% Completed | 26.38 s
[##########                              ] | 26% Completed | 26.48 s
[##########                              ] | 26% Completed | 26.58 s
[##########                              ] | 26% Completed | 26.68 s
[##########                              ] | 26% Completed | 26.78 s
[##########                              ] | 26% Completed | 26.88 s
[##########                              ] | 26% Completed | 26.98 s
[##########                              ] | 26% Completed | 27.08 s
[##########                              ] | 26% Completed | 27.18 s
[##########                              ] | 26% Completed | 27.28 s
[##########                              ] | 26% Completed | 27.38 s
[##########                              ] | 26% Completed | 27.48 s
[##########                              ] | 26% Completed | 27.59 s
[##########                              ] | 26% Completed | 27.69 s
[##########                              ] | 26% Completed | 27.79 s
[##########                              ] | 26% Completed | 27.89 s
[###########                             ] | 27% Completed | 27.99 s
[###########                             ] | 27% Completed | 28.09 s
[###########                             ] | 27% Completed | 28.19 s
[###########                             ] | 27% Completed | 28.29 s
[###########                             ] | 27% Completed | 28.39 s
[###########                             ] | 27% Completed | 28.49 s
[###########                             ] | 27% Completed | 28.59 s
[###########                             ] | 27% Completed | 28.69 s
[###########                             ] | 27% Completed | 28.79 s
[###########                             ] | 27% Completed | 28.90 s
[###########                             ] | 27% Completed | 29.00 s
[###########                             ] | 27% Completed | 29.10 s
[###########                             ] | 28% Completed | 29.20 s
[###########                             ] | 28% Completed | 29.31 s
[###########                             ] | 28% Completed | 29.41 s
[###########                             ] | 28% Completed | 29.51 s
[###########                             ] | 28% Completed | 29.61 s
[###########                             ] | 28% Completed | 29.71 s
[###########                             ] | 28% Completed | 29.81 s
[###########                             ] | 28% Completed | 29.91 s
[###########                             ] | 28% Completed | 30.01 s
[###########                             ] | 28% Completed | 30.11 s
[###########                             ] | 28% Completed | 30.21 s
[###########                             ] | 28% Completed | 30.31 s
[###########                             ] | 28% Completed | 30.41 s
[###########                             ] | 28% Completed | 30.53 s
[############                            ] | 30% Completed | 30.63 s
[############                            ] | 30% Completed | 30.73 s
[############                            ] | 30% Completed | 30.83 s
[############                            ] | 30% Completed | 30.93 s
[############                            ] | 30% Completed | 31.03 s
[############                            ] | 30% Completed | 31.14 s
[############                            ] | 30% Completed | 31.24 s
[############                            ] | 30% Completed | 31.34 s
[############                            ] | 30% Completed | 31.44 s
[############                            ] | 30% Completed | 31.54 s
[############                            ] | 30% Completed | 31.64 s
[############                            ] | 31% Completed | 31.74 s
[############                            ] | 31% Completed | 31.84 s
[############                            ] | 31% Completed | 31.94 s
[############                            ] | 31% Completed | 32.04 s
[############                            ] | 31% Completed | 32.14 s
[############                            ] | 31% Completed | 32.24 s
[############                            ] | 31% Completed | 32.34 s
[############                            ] | 31% Completed | 32.44 s
[############                            ] | 31% Completed | 32.54 s
[############                            ] | 31% Completed | 32.64 s
[############                            ] | 31% Completed | 32.74 s
[############                            ] | 31% Completed | 32.84 s
[############                            ] | 31% Completed | 32.94 s
[############                            ] | 31% Completed | 33.04 s
[#############                           ] | 32% Completed | 33.14 s
[#############                           ] | 32% Completed | 33.24 s
[#############                           ] | 32% Completed | 33.34 s
[#############                           ] | 32% Completed | 33.44 s
[#############                           ] | 32% Completed | 33.54 s
[#############                           ] | 32% Completed | 33.64 s
[#############                           ] | 32% Completed | 33.74 s
[#############                           ] | 32% Completed | 33.84 s
[#############                           ] | 32% Completed | 33.94 s
[#############                           ] | 32% Completed | 34.04 s
[#############                           ] | 32% Completed | 34.14 s
[#############                           ] | 32% Completed | 34.24 s
[#############                           ] | 32% Completed | 34.34 s
[#############                           ] | 32% Completed | 34.47 s
[#############                           ] | 34% Completed | 34.57 s
[#############                           ] | 34% Completed | 34.67 s
[#############                           ] | 34% Completed | 34.77 s
[#############                           ] | 34% Completed | 34.87 s
[#############                           ] | 34% Completed | 34.97 s
[#############                           ] | 34% Completed | 35.07 s
[#############                           ] | 34% Completed | 35.17 s
[#############                           ] | 34% Completed | 35.27 s
[#############                           ] | 34% Completed | 35.37 s
[#############                           ] | 34% Completed | 35.47 s
[#############                           ] | 34% Completed | 35.57 s
[#############                           ] | 34% Completed | 35.67 s
[##############                          ] | 35% Completed | 35.77 s
[##############                          ] | 35% Completed | 35.87 s
[##############                          ] | 35% Completed | 35.97 s
[##############                          ] | 35% Completed | 36.07 s
[##############                          ] | 35% Completed | 36.17 s
[##############                          ] | 35% Completed | 36.28 s
[##############                          ] | 35% Completed | 36.38 s
[##############                          ] | 35% Completed | 36.48 s
[##############                          ] | 35% Completed | 36.60 s
[##############                          ] | 35% Completed | 36.70 s
[##############                          ] | 35% Completed | 36.80 s
[##############                          ] | 36% Completed | 36.90 s
[##############                          ] | 36% Completed | 37.00 s
[##############                          ] | 36% Completed | 37.10 s
[##############                          ] | 36% Completed | 37.20 s
[##############                          ] | 36% Completed | 37.30 s
[##############                          ] | 36% Completed | 37.40 s
[##############                          ] | 36% Completed | 37.50 s
[##############                          ] | 36% Completed | 37.60 s
[##############                          ] | 36% Completed | 37.70 s
[##############                          ] | 36% Completed | 37.80 s
[##############                          ] | 36% Completed | 37.90 s
[##############                          ] | 36% Completed | 38.01 s
[##############                          ] | 36% Completed | 38.11 s
[##############                          ] | 36% Completed | 38.21 s
[###############                         ] | 38% Completed | 38.31 s
[###############                         ] | 38% Completed | 38.41 s
[###############                         ] | 38% Completed | 38.51 s
[###############                         ] | 38% Completed | 38.61 s
[###############                         ] | 38% Completed | 38.71 s
[###############                         ] | 38% Completed | 38.81 s
[###############                         ] | 38% Completed | 38.91 s
[###############                         ] | 38% Completed | 39.01 s
[###############                         ] | 38% Completed | 39.11 s
[###############                         ] | 38% Completed | 39.21 s
[###############                         ] | 38% Completed | 39.31 s
[###############                         ] | 38% Completed | 39.41 s
[###############                         ] | 39% Completed | 39.51 s
[###############                         ] | 39% Completed | 39.61 s
[###############                         ] | 39% Completed | 39.71 s
[###############                         ] | 39% Completed | 39.81 s
[###############                         ] | 39% Completed | 39.91 s
[###############                         ] | 39% Completed | 40.01 s
[###############                         ] | 39% Completed | 40.11 s
[###############                         ] | 39% Completed | 40.21 s
[###############                         ] | 39% Completed | 40.31 s
[###############                         ] | 39% Completed | 40.41 s
[###############                         ] | 39% Completed | 40.51 s
[###############                         ] | 39% Completed | 40.61 s
[###############                         ] | 39% Completed | 40.73 s
[################                        ] | 40% Completed | 40.84 s
[################                        ] | 40% Completed | 40.94 s
[################                        ] | 40% Completed | 41.04 s
[################                        ] | 40% Completed | 41.14 s
[################                        ] | 40% Completed | 41.24 s
[################                        ] | 40% Completed | 41.34 s
[################                        ] | 40% Completed | 41.44 s
[################                        ] | 40% Completed | 41.54 s
[################                        ] | 40% Completed | 41.64 s
[################                        ] | 40% Completed | 41.74 s
[################                        ] | 40% Completed | 41.84 s
[################                        ] | 42% Completed | 41.94 s
[################                        ] | 42% Completed | 42.04 s
[################                        ] | 42% Completed | 42.14 s
[################                        ] | 42% Completed | 42.24 s
[################                        ] | 42% Completed | 42.34 s
[################                        ] | 42% Completed | 42.44 s
[################                        ] | 42% Completed | 42.54 s
[################                        ] | 42% Completed | 42.64 s
[################                        ] | 42% Completed | 42.74 s
[################                        ] | 42% Completed | 42.84 s
[################                        ] | 42% Completed | 42.94 s
[################                        ] | 42% Completed | 43.04 s
[################                        ] | 42% Completed | 43.14 s
[################                        ] | 42% Completed | 43.24 s
[#################                       ] | 43% Completed | 43.34 s
[#################                       ] | 43% Completed | 43.44 s
[#################                       ] | 43% Completed | 43.54 s
[#################                       ] | 43% Completed | 43.64 s
[#################                       ] | 43% Completed | 43.74 s
[#################                       ] | 43% Completed | 43.85 s
[#################                       ] | 43% Completed | 43.95 s
[#################                       ] | 43% Completed | 44.05 s
[#################                       ] | 43% Completed | 44.15 s
[#################                       ] | 43% Completed | 44.25 s
[#################                       ] | 43% Completed | 44.35 s
[#################                       ] | 43% Completed | 44.47 s
[#################                       ] | 44% Completed | 44.58 s
[#################                       ] | 44% Completed | 44.68 s
[#################                       ] | 44% Completed | 44.78 s
[#################                       ] | 44% Completed | 44.88 s
[#################                       ] | 44% Completed | 44.98 s
[#################                       ] | 44% Completed | 45.08 s
[#################                       ] | 44% Completed | 45.18 s
[#################                       ] | 44% Completed | 45.28 s
[#################                       ] | 44% Completed | 45.38 s
[#################                       ] | 44% Completed | 45.48 s
[#################                       ] | 44% Completed | 45.58 s
[#################                       ] | 44% Completed | 45.68 s
[##################                      ] | 46% Completed | 45.78 s
[##################                      ] | 46% Completed | 45.88 s
[##################                      ] | 46% Completed | 45.98 s
[##################                      ] | 46% Completed | 46.08 s
[##################                      ] | 46% Completed | 46.18 s
[##################                      ] | 46% Completed | 46.28 s
[##################                      ] | 46% Completed | 46.38 s
[##################                      ] | 46% Completed | 46.48 s
[##################                      ] | 46% Completed | 46.58 s
[##################                      ] | 46% Completed | 46.68 s
[##################                      ] | 46% Completed | 46.79 s
[##################                      ] | 46% Completed | 46.89 s
[##################                      ] | 46% Completed | 46.99 s
[##################                      ] | 47% Completed | 47.09 s
[##################                      ] | 47% Completed | 47.19 s
[##################                      ] | 47% Completed | 47.29 s
[##################                      ] | 47% Completed | 47.39 s
[##################                      ] | 47% Completed | 47.49 s
[##################                      ] | 47% Completed | 47.59 s
[##################                      ] | 47% Completed | 47.69 s
[##################                      ] | 47% Completed | 47.79 s
[##################                      ] | 47% Completed | 47.89 s
[##################                      ] | 47% Completed | 47.99 s
[##################                      ] | 47% Completed | 48.09 s
[##################                      ] | 47% Completed | 48.19 s
[##################                      ] | 47% Completed | 48.29 s
[###################                     ] | 48% Completed | 48.39 s
[###################                     ] | 48% Completed | 48.49 s
[###################                     ] | 48% Completed | 48.60 s
[###################                     ] | 48% Completed | 48.70 s
[###################                     ] | 48% Completed | 48.80 s
[###################                     ] | 48% Completed | 48.90 s
[###################                     ] | 48% Completed | 49.00 s
[###################                     ] | 48% Completed | 49.10 s
[###################                     ] | 48% Completed | 49.20 s
[###################                     ] | 48% Completed | 49.30 s
[###################                     ] | 48% Completed | 49.41 s
[###################                     ] | 48% Completed | 49.51 s
[###################                     ] | 48% Completed | 49.61 s
[###################                     ] | 48% Completed | 49.73 s
[####################                    ] | 50% Completed | 49.83 s
[####################                    ] | 50% Completed | 49.93 s
[####################                    ] | 50% Completed | 50.03 s
[####################                    ] | 50% Completed | 50.13 s
[####################                    ] | 50% Completed | 50.23 s
[####################                    ] | 50% Completed | 50.33 s
[####################                    ] | 50% Completed | 50.43 s
[####################                    ] | 50% Completed | 50.53 s
[####################                    ] | 50% Completed | 50.63 s
[####################                    ] | 50% Completed | 50.73 s
[####################                    ] | 50% Completed | 50.85 s
[####################                    ] | 50% Completed | 50.95 s
[####################                    ] | 50% Completed | 51.05 s
[####################                    ] | 50% Completed | 51.16 s
[####################                    ] | 51% Completed | 51.26 s
[####################                    ] | 51% Completed | 51.37 s
[####################                    ] | 51% Completed | 51.47 s
[####################                    ] | 51% Completed | 51.57 s
[####################                    ] | 51% Completed | 51.67 s
[####################                    ] | 51% Completed | 51.77 s
[####################                    ] | 51% Completed | 51.87 s
[####################                    ] | 51% Completed | 52.00 s
[####################                    ] | 51% Completed | 52.10 s
[####################                    ] | 51% Completed | 52.21 s
[#####################                   ] | 52% Completed | 52.31 s
[#####################                   ] | 52% Completed | 52.41 s
[#####################                   ] | 52% Completed | 52.51 s
