computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 312.81 us
[                                        ] | 0% Completed | 103.88 ms
[                                        ] | 0% Completed | 205.44 ms
[                                        ] | 0% Completed | 308.08 ms
[                                        ] | 0% Completed | 410.67 ms
[                                        ] | 0% Completed | 513.10 ms
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 9% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.94 s
[###                                     ] | 9% Completed | 9.04 s
[###                                     ] | 9% Completed | 9.14 s
[###                                     ] | 9% Completed | 9.24 s
[###                                     ] | 9% Completed | 9.34 s
[###                                     ] | 9% Completed | 9.44 s
[###                                     ] | 9% Completed | 9.54 s
[###                                     ] | 9% Completed | 9.64 s
[###                                     ] | 9% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 11% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.75 s
[####                                    ] | 11% Completed | 11.85 s
[####                                    ] | 11% Completed | 11.95 s
[#####                                   ] | 13% Completed | 12.05 s
[#####                                   ] | 13% Completed | 12.15 s
[#####                                   ] | 13% Completed | 12.25 s
[#####                                   ] | 13% Completed | 12.35 s
[#####                                   ] | 13% Completed | 12.45 s
[#####                                   ] | 13% Completed | 12.55 s
[#####                                   ] | 13% Completed | 12.65 s
[#####                                   ] | 13% Completed | 12.75 s
[#####                                   ] | 13% Completed | 12.85 s
[#####                                   ] | 13% Completed | 12.95 s
[#####                                   ] | 13% Completed | 13.05 s
[#####                                   ] | 13% Completed | 13.15 s
[#####                                   ] | 13% Completed | 13.25 s
[#####                                   ] | 13% Completed | 13.35 s
[#####                                   ] | 14% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.45 s
[#####                                   ] | 14% Completed | 14.55 s
[######                                  ] | 15% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.96 s
[######                                  ] | 15% Completed | 15.06 s
[######                                  ] | 15% Completed | 15.16 s
[######                                  ] | 15% Completed | 15.26 s
[######                                  ] | 15% Completed | 15.36 s
[######                                  ] | 15% Completed | 15.46 s
[######                                  ] | 15% Completed | 15.56 s
[######                                  ] | 15% Completed | 15.66 s
[######                                  ] | 17% Completed | 15.76 s
[######                                  ] | 17% Completed | 15.86 s
[######                                  ] | 17% Completed | 15.96 s
[######                                  ] | 17% Completed | 16.06 s
[######                                  ] | 17% Completed | 16.16 s
[######                                  ] | 17% Completed | 16.26 s
[######                                  ] | 17% Completed | 16.36 s
[######                                  ] | 17% Completed | 16.46 s
[######                                  ] | 17% Completed | 16.56 s
[######                                  ] | 17% Completed | 16.66 s
[######                                  ] | 17% Completed | 16.76 s
[#######                                 ] | 18% Completed | 16.86 s
[#######                                 ] | 18% Completed | 16.96 s
[#######                                 ] | 18% Completed | 17.06 s
[#######                                 ] | 18% Completed | 17.16 s
[#######                                 ] | 18% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.37 s
[#######                                 ] | 18% Completed | 17.47 s
[#######                                 ] | 18% Completed | 17.57 s
[#######                                 ] | 18% Completed | 17.67 s
[#######                                 ] | 18% Completed | 17.77 s
[#######                                 ] | 18% Completed | 17.87 s
[#######                                 ] | 18% Completed | 17.97 s
[#######                                 ] | 19% Completed | 18.07 s
[#######                                 ] | 19% Completed | 18.17 s
[#######                                 ] | 19% Completed | 18.27 s
[#######                                 ] | 19% Completed | 18.37 s
[#######                                 ] | 19% Completed | 18.47 s
[#######                                 ] | 19% Completed | 18.57 s
[#######                                 ] | 19% Completed | 18.67 s
[#######                                 ] | 19% Completed | 18.77 s
[#######                                 ] | 19% Completed | 18.87 s
[#######                                 ] | 19% Completed | 18.97 s
[#######                                 ] | 19% Completed | 19.07 s
[#######                                 ] | 19% Completed | 19.17 s
[#######                                 ] | 19% Completed | 19.27 s
[#######                                 ] | 19% Completed | 19.37 s
[########                                ] | 21% Completed | 19.47 s
[########                                ] | 21% Completed | 19.57 s
[########                                ] | 21% Completed | 19.67 s
[########                                ] | 21% Completed | 19.77 s
[########                                ] | 21% Completed | 19.87 s
[########                                ] | 21% Completed | 19.97 s
[########                                ] | 21% Completed | 20.07 s
[########                                ] | 21% Completed | 20.17 s
[########                                ] | 21% Completed | 20.28 s
[########                                ] | 21% Completed | 20.38 s
[########                                ] | 22% Completed | 20.48 s
[########                                ] | 22% Completed | 20.58 s
[########                                ] | 22% Completed | 20.68 s
[########                                ] | 22% Completed | 20.78 s
[########                                ] | 22% Completed | 20.88 s
[########                                ] | 22% Completed | 20.98 s
[########                                ] | 22% Completed | 21.08 s
[########                                ] | 22% Completed | 21.18 s
[########                                ] | 22% Completed | 21.28 s
[########                                ] | 22% Completed | 21.38 s
[########                                ] | 22% Completed | 21.48 s
[########                                ] | 22% Completed | 21.58 s
[########                                ] | 22% Completed | 21.68 s
[########                                ] | 22% Completed | 21.78 s
[#########                               ] | 23% Completed | 21.88 s
[#########                               ] | 23% Completed | 21.98 s
[#########                               ] | 23% Completed | 22.09 s
[#########                               ] | 23% Completed | 22.19 s
[#########                               ] | 23% Completed | 22.29 s
[#########                               ] | 23% Completed | 22.39 s
[#########                               ] | 23% Completed | 22.49 s
[#########                               ] | 23% Completed | 22.59 s
[#########                               ] | 23% Completed | 22.69 s
[#########                               ] | 23% Completed | 22.79 s
[#########                               ] | 23% Completed | 22.89 s
[#########                               ] | 23% Completed | 22.99 s
[##########                              ] | 25% Completed | 23.09 s
[##########                              ] | 25% Completed | 23.19 s
[##########                              ] | 25% Completed | 23.29 s
[##########                              ] | 25% Completed | 23.39 s
[##########                              ] | 25% Completed | 23.49 s
[##########                              ] | 25% Completed | 23.59 s
[##########                              ] | 25% Completed | 23.69 s
[##########                              ] | 25% Completed | 23.79 s
[##########                              ] | 25% Completed | 23.89 s
[##########                              ] | 25% Completed | 23.99 s
[##########                              ] | 25% Completed | 24.09 s
[##########                              ] | 25% Completed | 24.19 s
[##########                              ] | 25% Completed | 24.29 s
[##########                              ] | 26% Completed | 24.39 s
[##########                              ] | 26% Completed | 24.49 s
[##########                              ] | 26% Completed | 24.59 s
[##########                              ] | 26% Completed | 24.70 s
[##########                              ] | 26% Completed | 24.80 s
[##########                              ] | 26% Completed | 24.90 s
[##########                              ] | 26% Completed | 25.00 s
[##########                              ] | 26% Completed | 25.10 s
[##########                              ] | 26% Completed | 25.20 s
[##########                              ] | 26% Completed | 25.30 s
[###########                             ] | 27% Completed | 25.40 s
[###########                             ] | 27% Completed | 25.50 s
[###########                             ] | 27% Completed | 25.60 s
[###########                             ] | 27% Completed | 25.70 s
[###########                             ] | 27% Completed | 25.80 s
[###########                             ] | 27% Completed | 25.90 s
[###########                             ] | 27% Completed | 26.00 s
[###########                             ] | 27% Completed | 26.10 s
[###########                             ] | 27% Completed | 26.20 s
[###########                             ] | 27% Completed | 26.30 s
[###########                             ] | 27% Completed | 26.40 s
[###########                             ] | 27% Completed | 26.50 s
[###########                             ] | 28% Completed | 26.60 s
[###########                             ] | 28% Completed | 26.70 s
[###########                             ] | 28% Completed | 26.80 s
[###########                             ] | 28% Completed | 26.90 s
[###########                             ] | 28% Completed | 27.00 s
[###########                             ] | 28% Completed | 27.10 s
[###########                             ] | 28% Completed | 27.21 s
[###########                             ] | 28% Completed | 27.31 s
[###########                             ] | 28% Completed | 27.41 s
[###########                             ] | 28% Completed | 27.51 s
[###########                             ] | 28% Completed | 27.61 s
[###########                             ] | 28% Completed | 27.71 s
[###########                             ] | 28% Completed | 27.81 s
[############                            ] | 30% Completed | 27.91 s
[############                            ] | 30% Completed | 28.01 s
[############                            ] | 30% Completed | 28.11 s
[############                            ] | 30% Completed | 28.21 s
[############                            ] | 30% Completed | 28.31 s
[############                            ] | 30% Completed | 28.41 s
[############                            ] | 30% Completed | 28.51 s
[############                            ] | 30% Completed | 28.61 s
[############                            ] | 30% Completed | 28.71 s
[############                            ] | 30% Completed | 28.81 s
[############                            ] | 30% Completed | 28.91 s
[############                            ] | 30% Completed | 29.01 s
[############                            ] | 31% Completed | 29.11 s
[############                            ] | 31% Completed | 29.21 s
[############                            ] | 31% Completed | 29.31 s
[############                            ] | 31% Completed | 29.41 s
[############                            ] | 31% Completed | 29.51 s
[############                            ] | 31% Completed | 29.61 s
[############                            ] | 31% Completed | 29.71 s
[############                            ] | 31% Completed | 29.81 s
[############                            ] | 31% Completed | 29.92 s
[############                            ] | 31% Completed | 30.02 s
[############                            ] | 31% Completed | 30.12 s
[############                            ] | 31% Completed | 30.22 s
[############                            ] | 31% Completed | 30.32 s
[############                            ] | 31% Completed | 30.42 s
[#############                           ] | 32% Completed | 30.52 s
[#############                           ] | 32% Completed | 30.62 s
[#############                           ] | 32% Completed | 30.72 s
[#############                           ] | 32% Completed | 30.82 s
[#############                           ] | 32% Completed | 30.92 s
[#############                           ] | 32% Completed | 31.02 s
[#############                           ] | 32% Completed | 31.12 s
[#############                           ] | 32% Completed | 31.22 s
[#############                           ] | 32% Completed | 31.32 s
[#############                           ] | 32% Completed | 31.42 s
[#############                           ] | 32% Completed | 31.52 s
[#############                           ] | 32% Completed | 31.62 s
[#############                           ] | 34% Completed | 31.72 s
[#############                           ] | 34% Completed | 31.82 s
[#############                           ] | 34% Completed | 31.92 s
[#############                           ] | 34% Completed | 32.02 s
[#############                           ] | 34% Completed | 32.12 s
[#############                           ] | 34% Completed | 32.22 s
[#############                           ] | 34% Completed | 32.32 s
[#############                           ] | 34% Completed | 32.42 s
[#############                           ] | 34% Completed | 32.52 s
[#############                           ] | 34% Completed | 32.62 s
[#############                           ] | 34% Completed | 32.73 s
[#############                           ] | 34% Completed | 32.83 s
[#############                           ] | 34% Completed | 32.93 s
[##############                          ] | 35% Completed | 33.03 s
[##############                          ] | 35% Completed | 33.13 s
[##############                          ] | 35% Completed | 33.23 s
[##############                          ] | 35% Completed | 33.33 s
[##############                          ] | 35% Completed | 33.43 s
[##############                          ] | 35% Completed | 33.53 s
[##############                          ] | 35% Completed | 33.63 s
[##############                          ] | 35% Completed | 33.73 s
[##############                          ] | 35% Completed | 33.83 s
[##############                          ] | 35% Completed | 33.93 s
[##############                          ] | 35% Completed | 34.03 s
[##############                          ] | 35% Completed | 34.13 s
[##############                          ] | 36% Completed | 34.23 s
[##############                          ] | 36% Completed | 34.33 s
[##############                          ] | 36% Completed | 34.43 s
[##############                          ] | 36% Completed | 34.53 s
[##############                          ] | 36% Completed | 34.63 s
[##############                          ] | 36% Completed | 34.73 s
[##############                          ] | 36% Completed | 34.83 s
[##############                          ] | 36% Completed | 34.93 s
[##############                          ] | 36% Completed | 35.03 s
[##############                          ] | 36% Completed | 35.14 s
[##############                          ] | 36% Completed | 35.24 s
[##############                          ] | 36% Completed | 35.34 s
[###############                         ] | 38% Completed | 35.44 s
[###############                         ] | 38% Completed | 35.54 s
[###############                         ] | 38% Completed | 35.64 s
[###############                         ] | 38% Completed | 35.74 s
[###############                         ] | 38% Completed | 35.84 s
[###############                         ] | 38% Completed | 35.94 s
[###############                         ] | 38% Completed | 36.04 s
[###############                         ] | 38% Completed | 36.14 s
[###############                         ] | 38% Completed | 36.24 s
[###############                         ] | 38% Completed | 36.34 s
[###############                         ] | 38% Completed | 36.44 s
[###############                         ] | 38% Completed | 36.54 s
[###############                         ] | 39% Completed | 36.64 s
[###############                         ] | 39% Completed | 36.74 s
[###############                         ] | 39% Completed | 36.84 s
[###############                         ] | 39% Completed | 36.94 s
[###############                         ] | 39% Completed | 37.04 s
[###############                         ] | 39% Completed | 37.14 s
[###############                         ] | 39% Completed | 37.24 s
[###############                         ] | 39% Completed | 37.34 s
[###############                         ] | 39% Completed | 37.44 s
[###############                         ] | 39% Completed | 37.54 s
[################                        ] | 40% Completed | 37.64 s
[################                        ] | 40% Completed | 37.74 s
[################                        ] | 40% Completed | 37.85 s
[################                        ] | 40% Completed | 37.95 s
[################                        ] | 40% Completed | 38.05 s
[################                        ] | 40% Completed | 38.15 s
[################                        ] | 40% Completed | 38.25 s
[################                        ] | 40% Completed | 38.35 s
[################                        ] | 40% Completed | 38.45 s
[################                        ] | 40% Completed | 38.55 s
[################                        ] | 40% Completed | 38.65 s
[################                        ] | 40% Completed | 38.75 s
[################                        ] | 40% Completed | 38.85 s
[################                        ] | 40% Completed | 38.95 s
[################                        ] | 40% Completed | 39.05 s
[################                        ] | 42% Completed | 39.15 s
[################                        ] | 42% Completed | 39.25 s
[################                        ] | 42% Completed | 39.35 s
[################                        ] | 42% Completed | 39.45 s
[################                        ] | 42% Completed | 39.55 s
[################                        ] | 42% Completed | 39.65 s
[################                        ] | 42% Completed | 39.75 s
[################                        ] | 42% Completed | 39.85 s
[################                        ] | 42% Completed | 39.95 s
[################                        ] | 42% Completed | 40.05 s
[################                        ] | 42% Completed | 40.16 s
[################                        ] | 42% Completed | 40.26 s
[################                        ] | 42% Completed | 40.36 s
[################                        ] | 42% Completed | 40.46 s
[#################                       ] | 43% Completed | 40.56 s
[#################                       ] | 43% Completed | 40.66 s
[#################                       ] | 43% Completed | 40.76 s
[#################                       ] | 43% Completed | 40.86 s
[#################                       ] | 43% Completed | 40.96 s
[#################                       ] | 43% Completed | 41.06 s
[#################                       ] | 43% Completed | 41.16 s
[#################                       ] | 43% Completed | 41.26 s
[#################                       ] | 43% Completed | 41.36 s
[#################                       ] | 43% Completed | 41.46 s
[#################                       ] | 43% Completed | 41.56 s
[#################                       ] | 43% Completed | 41.66 s
[#################                       ] | 44% Completed | 41.76 s
[#################                       ] | 44% Completed | 41.86 s
[#################                       ] | 44% Completed | 41.96 s
[#################                       ] | 44% Completed | 42.06 s
[#################                       ] | 44% Completed | 42.16 s
[#################                       ] | 44% Completed | 42.26 s
[#################                       ] | 44% Completed | 42.36 s
[#################                       ] | 44% Completed | 42.47 s
[#################                       ] | 44% Completed | 42.57 s
[#################                       ] | 44% Completed | 42.67 s
[#################                       ] | 44% Completed | 42.77 s
[#################                       ] | 44% Completed | 42.87 s
[##################                      ] | 46% Completed | 42.97 s
[##################                      ] | 46% Completed | 43.07 s
[##################                      ] | 46% Completed | 43.17 s
[##################                      ] | 46% Completed | 43.27 s
[##################                      ] | 46% Completed | 43.37 s
[##################                      ] | 46% Completed | 43.47 s
[##################                      ] | 46% Completed | 43.57 s
[##################                      ] | 46% Completed | 43.67 s
[##################                      ] | 46% Completed | 43.77 s
[##################                      ] | 46% Completed | 43.87 s
[##################                      ] | 46% Completed | 43.97 s
[##################                      ] | 46% Completed | 44.07 s
[##################                      ] | 47% Completed | 44.17 s
[##################                      ] | 47% Completed | 44.27 s
[##################                      ] | 47% Completed | 44.37 s
[##################                      ] | 47% Completed | 44.47 s
[##################                      ] | 47% Completed | 44.57 s
[##################                      ] | 47% Completed | 44.67 s
[##################                      ] | 47% Completed | 44.77 s
[##################                      ] | 47% Completed | 44.87 s
[##################                      ] | 47% Completed | 44.97 s
[##################                      ] | 47% Completed | 45.07 s
[##################                      ] | 47% Completed | 45.17 s
[###################                     ] | 48% Completed | 45.27 s
[###################                     ] | 48% Completed | 45.37 s
[###################                     ] | 48% Completed | 45.47 s
[###################                     ] | 48% Completed | 45.57 s
[###################                     ] | 48% Completed | 45.67 s
[###################                     ] | 48% Completed | 45.77 s
[###################                     ] | 48% Completed | 45.87 s
[###################                     ] | 48% Completed | 45.98 s
[###################                     ] | 48% Completed | 46.08 s
[###################                     ] | 48% Completed | 46.18 s
[###################                     ] | 48% Completed | 46.28 s
[###################                     ] | 48% Completed | 46.38 s
[###################                     ] | 48% Completed | 46.48 s
[####################                    ] | 50% Completed | 46.58 s
[####################                    ] | 50% Completed | 46.68 s
[####################                    ] | 50% Completed | 46.78 s
[####################                    ] | 50% Completed | 46.88 s
[####################                    ] | 50% Completed | 46.98 s
[####################                    ] | 50% Completed | 47.08 s
[####################                    ] | 50% Completed | 47.18 s
[####################                    ] | 50% Completed | 47.28 s
[####################                    ] | 50% Completed | 47.38 s
[####################                    ] | 50% Completed | 47.48 s
[####################                    ] | 50% Completed | 47.58 s
[####################                    ] | 50% Completed | 47.68 s
[####################                    ] | 50% Completed | 47.78 s
[####################                    ] | 50% Completed | 47.88 s
[####################                    ] | 51% Completed | 47.98 s
[####################                    ] | 51% Completed | 48.08 s
[####################                    ] | 51% Completed | 48.18 s
[####################                    ] | 51% Completed | 48.28 s
[####################                    ] | 51% Completed | 48.38 s
[####################                    ] | 51% Completed | 48.48 s
[####################                    ] | 51% Completed | 48.58 s
[####################                    ] | 51% Completed | 48.69 s
[####################                    ] | 51% Completed | 48.79 s
[####################                    ] | 51% Completed | 48.89 s
[####################                    ] | 51% Completed | 48.99 s
[####################                    ] | 51% Completed | 49.09 s
[####################                    ] | 51% Completed | 49.19 s
[#####################                   ] | 52% Completed | 49.29 s
[#####################                   ] | 52% Completed | 49.39 s
[#####################                   ] | 52% Completed | 49.49 s
[#####################                   ] | 52% Completed | 49.59 s
[#####################                   ] | 52% Completed | 49.69 s
[#####################                   ] | 52% Completed | 49.79 s
[#####################                   ] | 52% Completed | 49.89 s
[#####################                   ] | 52% Completed | 49.99 s
[#####################                   ] | 52% Completed | 50.09 s
[#####################                   ] | 52% Completed | 50.19 s
[#####################                   ] | 52% Completed | 50.29 s
[#####################                   ] | 52% Completed | 50.39 s
[#####################                   ] | 53% Completed | 50.49 s
[#####################                   ] | 53% Completed | 50.59 s
[#####################                   ] | 53% Completed | 50.69 s
[#####################                   ] | 53% Completed | 50.79 s
