computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 290.23 us
[                                        ] | 0% Completed | 103.81 ms
[                                        ] | 0% Completed | 204.63 ms
[                                        ] | 0% Completed | 305.89 ms
[                                        ] | 0% Completed | 407.24 ms
[                                        ] | 0% Completed | 508.51 ms
[#############                           ] | 34% Completed | 10.58 s
[##############                          ] | 36% Completed | 10.68 s
[##############                          ] | 36% Completed | 10.78 s
[##############                          ] | 36% Completed | 10.88 s
[##############                          ] | 36% Completed | 10.98 s
[##############                          ] | 36% Completed | 11.08 s
[##############                          ] | 36% Completed | 11.18 s
[##############                          ] | 36% Completed | 11.28 s
[###############                         ] | 38% Completed | 11.38 s
[################                        ] | 40% Completed | 11.60 s
[##################                      ] | 47% Completed | 11.70 s
[##################                      ] | 47% Completed | 11.80 s
[##################                      ] | 47% Completed | 11.90 s
[##################                      ] | 47% Completed | 12.00 s
[##################                      ] | 47% Completed | 12.10 s
[##################                      ] | 47% Completed | 12.20 s
[##################                      ] | 47% Completed | 12.30 s
[##################                      ] | 47% Completed | 12.40 s
[##################                      ] | 47% Completed | 12.50 s
[##################                      ] | 47% Completed | 12.60 s
[##################                      ] | 47% Completed | 12.70 s
[###################                     ] | 48% Completed | 12.80 s
[#####################                   ] | 52% Completed | 12.90 s
[#####################                   ] | 52% Completed | 13.00 s
[#####################                   ] | 52% Completed | 13.10 s
[#####################                   ] | 52% Completed | 13.20 s
[#####################                   ] | 52% Completed | 13.30 s
[#####################                   ] | 52% Completed | 13.40 s
[#####################                   ] | 52% Completed | 13.50 s
[######################                  ] | 57% Completed | 13.60 s
[########################                ] | 60% Completed | 13.70 s
[########################                ] | 60% Completed | 13.80 s
[########################                ] | 60% Completed | 13.90 s
[########################                ] | 60% Completed | 14.00 s
[########################                ] | 60% Completed | 14.10 s
[########################                ] | 60% Completed | 14.20 s
[########################                ] | 60% Completed | 14.30 s
[########################                ] | 60% Completed | 14.41 s
[########################                ] | 60% Completed | 14.51 s
[########################                ] | 60% Completed | 14.61 s
[########################                ] | 60% Completed | 14.71 s
[########################                ] | 60% Completed | 14.81 s
[########################                ] | 60% Completed | 14.91 s
[########################                ] | 61% Completed | 15.01 s
[#########################               ] | 63% Completed | 15.11 s
[#########################               ] | 63% Completed | 15.21 s
[#########################               ] | 63% Completed | 15.31 s
[#########################               ] | 63% Completed | 15.41 s
[##########################              ] | 67% Completed | 15.51 s
[#############################           ] | 73% Completed | 15.61 s
[################################        ] | 80% Completed | 15.71 s
[################################        ] | 80% Completed | 15.81 s
[################################        ] | 80% Completed | 15.91 s
[################################        ] | 80% Completed | 16.02 s
[##################################      ] | 86% Completed | 16.12 s
[####################################    ] | 90% Completed | 16.22 s
[#####################################   ] | 94% Completed | 16.32 s
[######################################  ] | 96% Completed | 16.42 s
[########################################] | 100% Completed | 16.52 s

[                                        ] | 0% Completed | 349.89 us
[                                        ] | 0% Completed | 100.59 ms
[                                        ] | 0% Completed | 200.94 ms
[                                        ] | 0% Completed | 301.21 ms
[                                        ] | 0% Completed | 401.45 ms
[                                        ] | 0% Completed | 501.70 ms
[                                        ] | 0% Completed | 601.98 ms
[                                        ] | 0% Completed | 702.25 ms
[                                        ] | 0% Completed | 802.50 ms
[                                        ] | 0% Completed | 902.75 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.41 s
[                                        ] | 1% Completed | 3.51 s
[                                        ] | 1% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.91 s
[#                                       ] | 2% Completed | 4.01 s
[#                                       ] | 2% Completed | 4.11 s
[#                                       ] | 2% Completed | 4.21 s
[#                                       ] | 2% Completed | 4.31 s
[#                                       ] | 2% Completed | 4.41 s
[#                                       ] | 2% Completed | 4.51 s
[#                                       ] | 2% Completed | 4.61 s
[#                                       ] | 2% Completed | 4.71 s
[#                                       ] | 2% Completed | 4.81 s
[#                                       ] | 2% Completed | 4.91 s
[#                                       ] | 2% Completed | 5.01 s
[#                                       ] | 2% Completed | 5.11 s
[#                                       ] | 2% Completed | 5.22 s
[#                                       ] | 2% Completed | 5.32 s
[#                                       ] | 2% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[#                                       ] | 3% Completed | 5.72 s
[#                                       ] | 3% Completed | 5.82 s
[#                                       ] | 3% Completed | 5.92 s
[#                                       ] | 3% Completed | 6.02 s
[#                                       ] | 3% Completed | 6.12 s
[#                                       ] | 3% Completed | 6.22 s
[#                                       ] | 3% Completed | 6.32 s
[#                                       ] | 3% Completed | 6.42 s
[#                                       ] | 3% Completed | 6.52 s
[#                                       ] | 3% Completed | 6.62 s
[#                                       ] | 3% Completed | 6.72 s
[##                                      ] | 5% Completed | 6.82 s
[##                                      ] | 5% Completed | 6.97 s
[##                                      ] | 5% Completed | 7.07 s
[##                                      ] | 5% Completed | 7.17 s
[##                                      ] | 5% Completed | 7.27 s
[##                                      ] | 5% Completed | 7.37 s
[##                                      ] | 5% Completed | 7.47 s
[##                                      ] | 5% Completed | 7.57 s
[##                                      ] | 5% Completed | 7.67 s
[##                                      ] | 6% Completed | 7.77 s
[##                                      ] | 6% Completed | 7.87 s
[##                                      ] | 6% Completed | 7.97 s
[##                                      ] | 6% Completed | 8.07 s
[##                                      ] | 6% Completed | 8.17 s
[##                                      ] | 6% Completed | 8.27 s
[##                                      ] | 6% Completed | 8.37 s
[##                                      ] | 6% Completed | 8.47 s
[##                                      ] | 6% Completed | 8.57 s
[##                                      ] | 6% Completed | 8.67 s
[##                                      ] | 6% Completed | 8.77 s
[##                                      ] | 6% Completed | 8.87 s
[##                                      ] | 6% Completed | 8.97 s
[##                                      ] | 6% Completed | 9.07 s
[##                                      ] | 6% Completed | 9.17 s
[##                                      ] | 6% Completed | 9.27 s
[###                                     ] | 7% Completed | 9.37 s
[###                                     ] | 7% Completed | 9.47 s
[###                                     ] | 7% Completed | 9.57 s
[###                                     ] | 7% Completed | 9.67 s
[###                                     ] | 7% Completed | 9.77 s
[###                                     ] | 7% Completed | 9.87 s
[###                                     ] | 7% Completed | 9.98 s
[###                                     ] | 7% Completed | 10.08 s
[###                                     ] | 7% Completed | 10.18 s
[###                                     ] | 7% Completed | 10.28 s
[###                                     ] | 7% Completed | 10.38 s
[###                                     ] | 7% Completed | 10.48 s
[###                                     ] | 7% Completed | 10.58 s
[###                                     ] | 7% Completed | 10.68 s
[###                                     ] | 7% Completed | 10.78 s
[###                                     ] | 7% Completed | 10.88 s
[###                                     ] | 7% Completed | 10.98 s
[###                                     ] | 7% Completed | 11.08 s
[###                                     ] | 7% Completed | 11.18 s
[###                                     ] | 9% Completed | 11.28 s
[###                                     ] | 9% Completed | 11.38 s
[###                                     ] | 9% Completed | 11.48 s
[###                                     ] | 9% Completed | 11.58 s
[###                                     ] | 9% Completed | 11.68 s
[###                                     ] | 9% Completed | 11.78 s
[###                                     ] | 9% Completed | 11.88 s
[###                                     ] | 9% Completed | 11.98 s
[###                                     ] | 9% Completed | 12.08 s
[###                                     ] | 9% Completed | 12.18 s
[###                                     ] | 9% Completed | 12.28 s
[###                                     ] | 9% Completed | 12.38 s
[###                                     ] | 9% Completed | 12.48 s
[###                                     ] | 9% Completed | 12.58 s
[###                                     ] | 9% Completed | 12.68 s
[####                                    ] | 10% Completed | 12.78 s
[####                                    ] | 10% Completed | 12.88 s
[####                                    ] | 10% Completed | 12.98 s
[####                                    ] | 10% Completed | 13.09 s
[####                                    ] | 10% Completed | 13.19 s
[####                                    ] | 10% Completed | 13.29 s
[####                                    ] | 10% Completed | 13.39 s
[####                                    ] | 10% Completed | 13.49 s
[####                                    ] | 10% Completed | 13.59 s
[####                                    ] | 10% Completed | 13.69 s
[####                                    ] | 10% Completed | 13.79 s
[####                                    ] | 10% Completed | 13.89 s
[####                                    ] | 10% Completed | 13.99 s
[####                                    ] | 10% Completed | 14.09 s
[####                                    ] | 10% Completed | 14.19 s
[####                                    ] | 10% Completed | 14.29 s
[####                                    ] | 10% Completed | 14.39 s
[####                                    ] | 11% Completed | 14.49 s
[####                                    ] | 11% Completed | 14.59 s
[####                                    ] | 11% Completed | 14.69 s
[####                                    ] | 11% Completed | 14.79 s
[####                                    ] | 11% Completed | 14.89 s
[####                                    ] | 11% Completed | 14.99 s
[####                                    ] | 11% Completed | 15.09 s
[####                                    ] | 11% Completed | 15.19 s
[####                                    ] | 11% Completed | 15.29 s
[####                                    ] | 11% Completed | 15.39 s
[####                                    ] | 11% Completed | 15.49 s
[####                                    ] | 11% Completed | 15.59 s
[####                                    ] | 11% Completed | 15.69 s
[####                                    ] | 11% Completed | 15.79 s
[####                                    ] | 11% Completed | 15.89 s
[#####                                   ] | 13% Completed | 15.99 s
[#####                                   ] | 13% Completed | 16.09 s
[#####                                   ] | 13% Completed | 16.19 s
[#####                                   ] | 13% Completed | 16.29 s
[#####                                   ] | 13% Completed | 16.39 s
[#####                                   ] | 13% Completed | 16.49 s
[#####                                   ] | 13% Completed | 16.59 s
[#####                                   ] | 13% Completed | 16.70 s
[#####                                   ] | 13% Completed | 16.80 s
[#####                                   ] | 13% Completed | 16.90 s
[#####                                   ] | 13% Completed | 17.00 s
[#####                                   ] | 13% Completed | 17.10 s
[#####                                   ] | 13% Completed | 17.20 s
[#####                                   ] | 13% Completed | 17.30 s
[#####                                   ] | 13% Completed | 17.40 s
[#####                                   ] | 13% Completed | 17.50 s
[#####                                   ] | 13% Completed | 17.60 s
[#####                                   ] | 14% Completed | 17.70 s
[#####                                   ] | 14% Completed | 17.80 s
[#####                                   ] | 14% Completed | 17.90 s
[#####                                   ] | 14% Completed | 18.00 s
[#####                                   ] | 14% Completed | 18.10 s
[#####                                   ] | 14% Completed | 18.20 s
[#####                                   ] | 14% Completed | 18.30 s
[#####                                   ] | 14% Completed | 18.40 s
[#####                                   ] | 14% Completed | 18.50 s
[#####                                   ] | 14% Completed | 18.60 s
[#####                                   ] | 14% Completed | 18.70 s
[#####                                   ] | 14% Completed | 18.80 s
[#####                                   ] | 14% Completed | 18.90 s
[#####                                   ] | 14% Completed | 19.00 s
[#####                                   ] | 14% Completed | 19.10 s
[######                                  ] | 15% Completed | 19.20 s
[######                                  ] | 15% Completed | 19.30 s
[######                                  ] | 15% Completed | 19.40 s
[######                                  ] | 15% Completed | 19.50 s
[######                                  ] | 15% Completed | 19.60 s
[######                                  ] | 15% Completed | 19.70 s
[######                                  ] | 15% Completed | 19.80 s
[######                                  ] | 15% Completed | 19.90 s
[######                                  ] | 15% Completed | 20.01 s
[######                                  ] | 15% Completed | 20.11 s
[######                                  ] | 15% Completed | 20.21 s
[######                                  ] | 15% Completed | 20.31 s
[######                                  ] | 15% Completed | 20.41 s
[######                                  ] | 15% Completed | 20.51 s
[######                                  ] | 15% Completed | 20.61 s
[######                                  ] | 15% Completed | 20.71 s
[######                                  ] | 15% Completed | 20.81 s
[######                                  ] | 15% Completed | 20.91 s
[######                                  ] | 17% Completed | 21.01 s
[######                                  ] | 17% Completed | 21.11 s
[######                                  ] | 17% Completed | 21.21 s
[######                                  ] | 17% Completed | 21.31 s
[######                                  ] | 17% Completed | 21.41 s
[######                                  ] | 17% Completed | 21.51 s
[######                                  ] | 17% Completed | 21.61 s
[######                                  ] | 17% Completed | 21.71 s
[######                                  ] | 17% Completed | 21.81 s
[######                                  ] | 17% Completed | 21.91 s
[######                                  ] | 17% Completed | 22.01 s
[######                                  ] | 17% Completed | 22.11 s
[######                                  ] | 17% Completed | 22.21 s
[######                                  ] | 17% Completed | 22.31 s
[######                                  ] | 17% Completed | 22.41 s
[######                                  ] | 17% Completed | 22.51 s
[#######                                 ] | 18% Completed | 22.61 s
[#######                                 ] | 18% Completed | 22.71 s
[#######                                 ] | 18% Completed | 22.81 s
[#######                                 ] | 18% Completed | 22.91 s
[#######                                 ] | 18% Completed | 23.01 s
[#######                                 ] | 18% Completed | 23.11 s
[#######                                 ] | 18% Completed | 23.21 s
[#######                                 ] | 18% Completed | 23.31 s
[#######                                 ] | 18% Completed | 23.41 s
[#######                                 ] | 18% Completed | 23.51 s
[#######                                 ] | 18% Completed | 23.61 s
[#######                                 ] | 18% Completed | 23.71 s
[#######                                 ] | 18% Completed | 23.82 s
[#######                                 ] | 18% Completed | 23.92 s
[#######                                 ] | 18% Completed | 24.02 s
[#######                                 ] | 18% Completed | 24.12 s
[#######                                 ] | 19% Completed | 24.22 s
[#######                                 ] | 19% Completed | 24.32 s
[#######                                 ] | 19% Completed | 24.42 s
[#######                                 ] | 19% Completed | 24.52 s
[#######                                 ] | 19% Completed | 24.62 s
[#######                                 ] | 19% Completed | 24.72 s
[#######                                 ] | 19% Completed | 24.82 s
[#######                                 ] | 19% Completed | 24.92 s
[#######                                 ] | 19% Completed | 25.02 s
[#######                                 ] | 19% Completed | 25.12 s
[#######                                 ] | 19% Completed | 25.22 s
[#######                                 ] | 19% Completed | 25.32 s
[#######                                 ] | 19% Completed | 25.42 s
[#######                                 ] | 19% Completed | 25.52 s
[#######                                 ] | 19% Completed | 25.62 s
[#######                                 ] | 19% Completed | 25.72 s
[########                                ] | 21% Completed | 25.82 s
[########                                ] | 21% Completed | 25.92 s
[########                                ] | 21% Completed | 26.02 s
[########                                ] | 21% Completed | 26.12 s
[########                                ] | 21% Completed | 26.22 s
[########                                ] | 21% Completed | 26.32 s
[########                                ] | 21% Completed | 26.42 s
[########                                ] | 21% Completed | 26.52 s
[########                                ] | 21% Completed | 26.62 s
[########                                ] | 21% Completed | 26.72 s
[########                                ] | 21% Completed | 26.82 s
[########                                ] | 21% Completed | 26.92 s
[########                                ] | 21% Completed | 27.02 s
[########                                ] | 21% Completed | 27.12 s
[########                                ] | 21% Completed | 27.22 s
[########                                ] | 21% Completed | 27.33 s
[########                                ] | 21% Completed | 27.43 s
[########                                ] | 21% Completed | 27.53 s
[########                                ] | 22% Completed | 27.63 s
[########                                ] | 22% Completed | 27.73 s
[########                                ] | 22% Completed | 27.83 s
[########                                ] | 22% Completed | 27.93 s
[########                                ] | 22% Completed | 28.03 s
[########                                ] | 22% Completed | 28.13 s
[########                                ] | 22% Completed | 28.23 s
[########                                ] | 22% Completed | 28.33 s
[########                                ] | 22% Completed | 28.43 s
[########                                ] | 22% Completed | 28.53 s
[########                                ] | 22% Completed | 28.63 s
[########                                ] | 22% Completed | 28.73 s
[########                                ] | 22% Completed | 28.83 s
[########                                ] | 22% Completed | 28.93 s
[########                                ] | 22% Completed | 29.03 s
[########                                ] | 22% Completed | 29.13 s
[########                                ] | 22% Completed | 29.23 s
[########                                ] | 22% Completed | 29.33 s
[#########                               ] | 23% Completed | 29.43 s
[#########                               ] | 23% Completed | 29.53 s
[#########                               ] | 23% Completed | 29.63 s
[#########                               ] | 23% Completed | 29.73 s
[#########                               ] | 23% Completed | 29.83 s
[#########                               ] | 23% Completed | 29.93 s
[#########                               ] | 23% Completed | 30.03 s
[#########                               ] | 23% Completed | 30.13 s
[#########                               ] | 23% Completed | 30.23 s
[#########                               ] | 23% Completed | 30.33 s
[#########                               ] | 23% Completed | 30.43 s
[#########                               ] | 23% Completed | 30.53 s
[#########                               ] | 23% Completed | 30.64 s
[#########                               ] | 23% Completed | 30.74 s
[#########                               ] | 23% Completed | 30.84 s
[#########                               ] | 23% Completed | 30.94 s
[#########                               ] | 23% Completed | 31.04 s
[#########                               ] | 23% Completed | 31.14 s
[#########                               ] | 23% Completed | 31.24 s
[#########                               ] | 23% Completed | 31.34 s
[#########                               ] | 23% Completed | 31.44 s
[#########                               ] | 23% Completed | 31.54 s
[##########                              ] | 25% Completed | 31.64 s
[##########                              ] | 25% Completed | 31.74 s
[##########                              ] | 25% Completed | 31.84 s
[##########                              ] | 25% Completed | 31.94 s
[##########                              ] | 25% Completed | 32.04 s
[##########                              ] | 25% Completed | 32.14 s
[##########                              ] | 25% Completed | 32.24 s
[##########                              ] | 25% Completed | 32.34 s
[##########                              ] | 25% Completed | 32.44 s
[##########                              ] | 25% Completed | 32.54 s
[##########                              ] | 25% Completed | 32.64 s
[##########                              ] | 25% Completed | 32.74 s
[##########                              ] | 25% Completed | 32.84 s
[##########                              ] | 25% Completed | 32.94 s
[##########                              ] | 25% Completed | 33.04 s
[##########                              ] | 25% Completed | 33.14 s
[##########                              ] | 26% Completed | 33.25 s
[##########                              ] | 26% Completed | 33.35 s
[##########                              ] | 26% Completed | 33.45 s
[##########                              ] | 26% Completed | 33.55 s
[##########                              ] | 26% Completed | 33.65 s
[##########                              ] | 26% Completed | 33.75 s
[##########                              ] | 26% Completed | 33.85 s
[##########                              ] | 26% Completed | 33.95 s
[##########                              ] | 26% Completed | 34.05 s
[##########                              ] | 26% Completed | 34.15 s
[##########                              ] | 26% Completed | 34.25 s
[##########                              ] | 26% Completed | 34.35 s
[##########                              ] | 26% Completed | 34.45 s
[##########                              ] | 26% Completed | 34.55 s
[##########                              ] | 26% Completed | 34.65 s
[##########                              ] | 26% Completed | 34.75 s
[###########                             ] | 27% Completed | 34.85 s
[###########                             ] | 27% Completed | 34.95 s
[###########                             ] | 27% Completed | 35.05 s
[###########                             ] | 27% Completed | 35.15 s
[###########                             ] | 27% Completed | 35.25 s
[###########                             ] | 27% Completed | 35.35 s
[###########                             ] | 27% Completed | 35.45 s
[###########                             ] | 27% Completed | 35.55 s
[###########                             ] | 27% Completed | 35.65 s
[###########                             ] | 27% Completed | 35.75 s
[###########                             ] | 27% Completed | 35.85 s
[###########                             ] | 27% Completed | 35.95 s
[###########                             ] | 27% Completed | 36.05 s
[###########                             ] | 27% Completed | 36.15 s
[###########                             ] | 27% Completed | 36.25 s
[###########                             ] | 27% Completed | 36.35 s
[###########                             ] | 28% Completed | 36.45 s
[###########                             ] | 28% Completed | 36.55 s
[###########                             ] | 28% Completed | 36.65 s
[###########                             ] | 28% Completed | 36.75 s
[###########                             ] | 28% Completed | 36.86 s
[###########                             ] | 28% Completed | 36.96 s
[###########                             ] | 28% Completed | 37.06 s
[###########                             ] | 28% Completed | 37.16 s
[###########                             ] | 28% Completed | 37.26 s
[###########                             ] | 28% Completed | 37.36 s
[###########                             ] | 28% Completed | 37.46 s
[###########                             ] | 28% Completed | 37.56 s
[###########                             ] | 28% Completed | 37.66 s
[###########                             ] | 28% Completed | 37.76 s
[###########                             ] | 28% Completed | 37.86 s
[###########                             ] | 28% Completed | 37.96 s
[###########                             ] | 28% Completed | 38.06 s
[###########                             ] | 28% Completed | 38.16 s
[###########                             ] | 28% Completed | 38.26 s
[############                            ] | 30% Completed | 38.36 s
[############                            ] | 30% Completed | 38.46 s
[############                            ] | 30% Completed | 38.56 s
[############                            ] | 30% Completed | 38.66 s
[############                            ] | 30% Completed | 38.76 s
[############                            ] | 30% Completed | 38.86 s
[############                            ] | 30% Completed | 38.96 s
[############                            ] | 30% Completed | 39.06 s
[############                            ] | 30% Completed | 39.16 s
[############                            ] | 30% Completed | 39.26 s
[############                            ] | 30% Completed | 39.36 s
[############                            ] | 30% Completed | 39.46 s
[############                            ] | 30% Completed | 39.56 s
[############                            ] | 30% Completed | 39.66 s
[############                            ] | 30% Completed | 39.76 s
[############                            ] | 30% Completed | 39.86 s
[############                            ] | 31% Completed | 39.96 s
[############                            ] | 31% Completed | 40.06 s
[############                            ] | 31% Completed | 40.16 s
[############                            ] | 31% Completed | 40.26 s
[############                            ] | 31% Completed | 40.36 s
[############                            ] | 31% Completed | 40.46 s
[############                            ] | 31% Completed | 40.56 s
[############                            ] | 31% Completed | 40.66 s
[############                            ] | 31% Completed | 40.77 s
[############                            ] | 31% Completed | 40.87 s
[############                            ] | 31% Completed | 40.97 s
[############                            ] | 31% Completed | 41.07 s
[############                            ] | 31% Completed | 41.17 s
[############                            ] | 31% Completed | 41.27 s
[############                            ] | 31% Completed | 41.37 s
[############                            ] | 31% Completed | 41.47 s
[#############                           ] | 32% Completed | 41.57 s
[#############                           ] | 32% Completed | 41.67 s
[#############                           ] | 32% Completed | 41.77 s
[#############                           ] | 32% Completed | 41.87 s
[#############                           ] | 32% Completed | 41.97 s
[#############                           ] | 32% Completed | 42.07 s
[#############                           ] | 32% Completed | 42.17 s
[#############                           ] | 32% Completed | 42.27 s
[#############                           ] | 32% Completed | 42.37 s
[#############                           ] | 32% Completed | 42.47 s
[#############                           ] | 32% Completed | 42.57 s
[#############                           ] | 32% Completed | 42.67 s
[#############                           ] | 32% Completed | 42.77 s
[#############                           ] | 32% Completed | 42.87 s
[#############                           ] | 32% Completed | 42.97 s
[#############                           ] | 32% Completed | 43.07 s
[#############                           ] | 32% Completed | 43.17 s
[#############                           ] | 32% Completed | 43.27 s
[#############                           ] | 32% Completed | 43.37 s
[#############                           ] | 34% Completed | 43.47 s
[#############                           ] | 34% Completed | 43.57 s
[#############                           ] | 34% Completed | 43.67 s
[#############                           ] | 34% Completed | 43.77 s
[#############                           ] | 34% Completed | 43.87 s
[#############                           ] | 34% Completed | 43.97 s
[#############                           ] | 34% Completed | 44.07 s
[#############                           ] | 34% Completed | 44.17 s
[#############                           ] | 34% Completed | 44.27 s
[#############                           ] | 34% Completed | 44.37 s
[#############                           ] | 34% Completed | 44.48 s
[#############                           ] | 34% Completed | 44.58 s
[#############                           ] | 34% Completed | 44.68 s
[#############                           ] | 34% Completed | 44.78 s
[#############                           ] | 34% Completed | 44.88 s
[#############                           ] | 34% Completed | 44.98 s
[##############                          ] | 35% Completed | 45.08 s
[##############                          ] | 35% Completed | 45.18 s
[##############                          ] | 35% Completed | 45.28 s
[##############                          ] | 35% Completed | 45.38 s
[##############                          ] | 35% Completed | 45.48 s
[##############                          ] | 35% Completed | 45.58 s
[##############                          ] | 35% Completed | 45.68 s
[##############                          ] | 35% Completed | 45.78 s
[##############                          ] | 35% Completed | 45.88 s
[##############                          ] | 35% Completed | 45.98 s
[##############                          ] | 35% Completed | 46.08 s
[##############                          ] | 35% Completed | 46.18 s
[##############                          ] | 35% Completed | 46.28 s
[##############                          ] | 35% Completed | 46.38 s
[##############                          ] | 35% Completed | 46.48 s
[##############                          ] | 36% Completed | 46.58 s
[##############                          ] | 36% Completed | 46.68 s
[##############                          ] | 36% Completed | 46.78 s
[##############                          ] | 36% Completed | 46.88 s
[##############                          ] | 36% Completed | 46.98 s
[##############                          ] | 36% Completed | 47.08 s
[##############                          ] | 36% Completed | 47.18 s
[##############                          ] | 36% Completed | 47.28 s
[##############                          ] | 36% Completed | 47.38 s
[##############                          ] | 36% Completed | 47.48 s
[##############                          ] | 36% Completed | 47.59 s
[##############                          ] | 36% Completed | 47.69 s
[##############                          ] | 36% Completed | 47.79 s
[##############                          ] | 36% Completed | 47.89 s
[##############                          ] | 36% Completed | 47.99 s
[##############                          ] | 36% Completed | 48.09 s
