computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 323.62 us
[                                        ] | 0% Completed | 102.84 ms
[                                        ] | 0% Completed | 204.38 ms
[                                        ] | 0% Completed | 306.06 ms
[                                        ] | 0% Completed | 413.33 ms
[                                        ] | 0% Completed | 516.96 ms
[#####                                   ] | 14% Completed | 15.08 s
[#####                                   ] | 14% Completed | 15.19 s
[######                                  ] | 15% Completed | 15.29 s
[######                                  ] | 15% Completed | 15.39 s
[######                                  ] | 15% Completed | 15.49 s
[######                                  ] | 15% Completed | 15.59 s
[######                                  ] | 15% Completed | 15.69 s
[######                                  ] | 15% Completed | 15.79 s
[######                                  ] | 15% Completed | 15.89 s
[######                                  ] | 15% Completed | 15.99 s
[######                                  ] | 15% Completed | 16.09 s
[######                                  ] | 15% Completed | 16.19 s
[######                                  ] | 15% Completed | 16.29 s
[######                                  ] | 15% Completed | 16.39 s
[######                                  ] | 17% Completed | 16.49 s
[######                                  ] | 17% Completed | 16.59 s
[######                                  ] | 17% Completed | 16.69 s
[######                                  ] | 17% Completed | 16.79 s
[######                                  ] | 17% Completed | 16.89 s
[######                                  ] | 17% Completed | 16.99 s
[######                                  ] | 17% Completed | 17.09 s
[######                                  ] | 17% Completed | 17.19 s
[######                                  ] | 17% Completed | 17.29 s
[######                                  ] | 17% Completed | 17.39 s
[######                                  ] | 17% Completed | 17.49 s
[######                                  ] | 17% Completed | 17.59 s
[#######                                 ] | 18% Completed | 17.69 s
[#######                                 ] | 18% Completed | 17.79 s
[#######                                 ] | 18% Completed | 17.89 s
[#######                                 ] | 18% Completed | 17.99 s
[#######                                 ] | 18% Completed | 18.09 s
[#######                                 ] | 18% Completed | 18.19 s
[#######                                 ] | 18% Completed | 18.30 s
[#######                                 ] | 18% Completed | 18.40 s
[#######                                 ] | 18% Completed | 18.50 s
[#######                                 ] | 18% Completed | 18.60 s
[#######                                 ] | 18% Completed | 18.70 s
[#######                                 ] | 18% Completed | 18.80 s
[#######                                 ] | 19% Completed | 18.90 s
[#######                                 ] | 19% Completed | 19.00 s
[#######                                 ] | 19% Completed | 19.10 s
[#######                                 ] | 19% Completed | 19.20 s
[#######                                 ] | 19% Completed | 19.30 s
[#######                                 ] | 19% Completed | 19.40 s
[#######                                 ] | 19% Completed | 19.50 s
[#######                                 ] | 19% Completed | 19.60 s
[#######                                 ] | 19% Completed | 19.70 s
[#######                                 ] | 19% Completed | 19.80 s
[#######                                 ] | 19% Completed | 19.90 s
[########                                ] | 21% Completed | 20.00 s
[########                                ] | 21% Completed | 20.10 s
[########                                ] | 21% Completed | 20.20 s
[########                                ] | 21% Completed | 20.30 s
[########                                ] | 21% Completed | 20.40 s
[########                                ] | 21% Completed | 20.50 s
[########                                ] | 21% Completed | 20.60 s
[########                                ] | 21% Completed | 20.70 s
[########                                ] | 21% Completed | 20.80 s
[########                                ] | 21% Completed | 20.90 s
[########                                ] | 21% Completed | 21.00 s
[########                                ] | 21% Completed | 21.11 s
[########                                ] | 22% Completed | 21.21 s
[########                                ] | 22% Completed | 21.31 s
[########                                ] | 22% Completed | 21.41 s
[########                                ] | 22% Completed | 21.51 s
[########                                ] | 22% Completed | 21.61 s
[########                                ] | 22% Completed | 21.71 s
[########                                ] | 22% Completed | 21.81 s
[########                                ] | 22% Completed | 21.91 s
[########                                ] | 22% Completed | 22.01 s
[########                                ] | 22% Completed | 22.11 s
[########                                ] | 22% Completed | 22.21 s
[#########                               ] | 23% Completed | 22.31 s
[#########                               ] | 23% Completed | 22.41 s
[#########                               ] | 23% Completed | 22.51 s
[#########                               ] | 23% Completed | 22.61 s
[#########                               ] | 23% Completed | 22.71 s
[#########                               ] | 23% Completed | 22.81 s
[#########                               ] | 23% Completed | 22.91 s
[#########                               ] | 23% Completed | 23.01 s
[#########                               ] | 23% Completed | 23.11 s
[#########                               ] | 23% Completed | 23.21 s
[#########                               ] | 23% Completed | 23.31 s
[#########                               ] | 23% Completed | 23.41 s
[#########                               ] | 23% Completed | 23.51 s
[#########                               ] | 23% Completed | 23.61 s
[##########                              ] | 25% Completed | 23.71 s
[##########                              ] | 25% Completed | 23.81 s
[##########                              ] | 25% Completed | 23.91 s
[##########                              ] | 25% Completed | 24.01 s
[##########                              ] | 25% Completed | 24.11 s
[##########                              ] | 25% Completed | 24.21 s
[##########                              ] | 25% Completed | 24.31 s
[##########                              ] | 25% Completed | 24.41 s
[##########                              ] | 25% Completed | 24.51 s
[##########                              ] | 25% Completed | 24.61 s
[##########                              ] | 25% Completed | 24.71 s
[##########                              ] | 26% Completed | 24.82 s
[##########                              ] | 26% Completed | 24.92 s
[##########                              ] | 26% Completed | 25.02 s
[##########                              ] | 26% Completed | 25.12 s
[##########                              ] | 26% Completed | 25.22 s
[##########                              ] | 26% Completed | 25.32 s
[##########                              ] | 26% Completed | 25.42 s
[##########                              ] | 26% Completed | 25.52 s
[##########                              ] | 26% Completed | 25.62 s
[##########                              ] | 26% Completed | 25.72 s
[##########                              ] | 26% Completed | 25.82 s
[##########                              ] | 26% Completed | 25.92 s
[###########                             ] | 27% Completed | 26.02 s
[###########                             ] | 27% Completed | 26.12 s
[###########                             ] | 27% Completed | 26.22 s
[###########                             ] | 27% Completed | 26.32 s
[###########                             ] | 27% Completed | 26.42 s
[###########                             ] | 27% Completed | 26.52 s
[###########                             ] | 27% Completed | 26.62 s
[###########                             ] | 27% Completed | 26.72 s
[###########                             ] | 27% Completed | 26.82 s
[###########                             ] | 27% Completed | 26.92 s
[###########                             ] | 27% Completed | 27.02 s
[###########                             ] | 28% Completed | 27.12 s
[###########                             ] | 28% Completed | 27.22 s
[###########                             ] | 28% Completed | 27.32 s
[###########                             ] | 28% Completed | 27.42 s
[###########                             ] | 28% Completed | 27.52 s
[###########                             ] | 28% Completed | 27.62 s
[###########                             ] | 28% Completed | 27.72 s
[###########                             ] | 28% Completed | 27.82 s
[###########                             ] | 28% Completed | 27.92 s
[###########                             ] | 28% Completed | 28.02 s
[###########                             ] | 28% Completed | 28.13 s
[###########                             ] | 28% Completed | 28.23 s
[###########                             ] | 28% Completed | 28.33 s
[############                            ] | 30% Completed | 28.43 s
[############                            ] | 30% Completed | 28.53 s
[############                            ] | 30% Completed | 28.63 s
[############                            ] | 30% Completed | 28.73 s
[############                            ] | 30% Completed | 28.83 s
[############                            ] | 30% Completed | 28.93 s
[############                            ] | 30% Completed | 29.03 s
[############                            ] | 30% Completed | 29.13 s
[############                            ] | 30% Completed | 29.23 s
[############                            ] | 30% Completed | 29.33 s
[############                            ] | 30% Completed | 29.43 s
[############                            ] | 30% Completed | 29.53 s
[############                            ] | 31% Completed | 29.63 s
[############                            ] | 31% Completed | 29.73 s
[############                            ] | 31% Completed | 29.83 s
[############                            ] | 31% Completed | 29.93 s
[############                            ] | 31% Completed | 30.03 s
[############                            ] | 31% Completed | 30.13 s
[############                            ] | 31% Completed | 30.23 s
[############                            ] | 31% Completed | 30.33 s
[############                            ] | 31% Completed | 30.43 s
[############                            ] | 31% Completed | 30.53 s
[############                            ] | 31% Completed | 30.63 s
[############                            ] | 32% Completed | 30.73 s
[#############                           ] | 32% Completed | 30.83 s
[#############                           ] | 32% Completed | 30.93 s
[#############                           ] | 32% Completed | 31.03 s
[#############                           ] | 32% Completed | 31.14 s
[#############                           ] | 32% Completed | 31.24 s
[#############                           ] | 32% Completed | 31.34 s
[#############                           ] | 32% Completed | 31.44 s
[#############                           ] | 32% Completed | 31.54 s
[#############                           ] | 32% Completed | 31.64 s
[#############                           ] | 32% Completed | 31.74 s
[#############                           ] | 32% Completed | 31.84 s
[#############                           ] | 34% Completed | 31.94 s
[#############                           ] | 34% Completed | 32.04 s
[#############                           ] | 34% Completed | 32.14 s
[#############                           ] | 34% Completed | 32.24 s
[#############                           ] | 34% Completed | 32.34 s
[#############                           ] | 34% Completed | 32.44 s
[#############                           ] | 34% Completed | 32.54 s
[#############                           ] | 34% Completed | 32.64 s
[#############                           ] | 34% Completed | 32.74 s
[#############                           ] | 34% Completed | 32.84 s
[#############                           ] | 34% Completed | 32.94 s
[#############                           ] | 34% Completed | 33.04 s
[##############                          ] | 35% Completed | 33.14 s
[##############                          ] | 35% Completed | 33.24 s
[##############                          ] | 35% Completed | 33.34 s
[##############                          ] | 35% Completed | 33.44 s
[##############                          ] | 35% Completed | 33.54 s
[##############                          ] | 35% Completed | 33.64 s
[##############                          ] | 35% Completed | 33.74 s
[##############                          ] | 35% Completed | 33.84 s
[##############                          ] | 35% Completed | 33.95 s
[##############                          ] | 35% Completed | 34.05 s
[##############                          ] | 35% Completed | 34.15 s
[##############                          ] | 35% Completed | 34.25 s
[##############                          ] | 35% Completed | 34.35 s
[##############                          ] | 36% Completed | 34.45 s
[##############                          ] | 36% Completed | 34.55 s
[##############                          ] | 36% Completed | 34.65 s
[##############                          ] | 36% Completed | 34.75 s
[##############                          ] | 36% Completed | 34.85 s
[##############                          ] | 36% Completed | 34.95 s
[##############                          ] | 36% Completed | 35.05 s
[##############                          ] | 36% Completed | 35.15 s
[##############                          ] | 36% Completed | 35.25 s
[##############                          ] | 36% Completed | 35.35 s
[##############                          ] | 36% Completed | 35.45 s
[###############                         ] | 38% Completed | 35.55 s
[###############                         ] | 38% Completed | 35.65 s
[###############                         ] | 38% Completed | 35.75 s
[###############                         ] | 38% Completed | 35.85 s
[###############                         ] | 38% Completed | 35.95 s
[###############                         ] | 38% Completed | 36.05 s
[###############                         ] | 38% Completed | 36.15 s
[###############                         ] | 38% Completed | 36.25 s
[###############                         ] | 38% Completed | 36.35 s
[###############                         ] | 38% Completed | 36.45 s
[###############                         ] | 38% Completed | 36.55 s
[###############                         ] | 39% Completed | 36.65 s
[###############                         ] | 39% Completed | 36.75 s
[###############                         ] | 39% Completed | 36.86 s
[###############                         ] | 39% Completed | 36.96 s
[###############                         ] | 39% Completed | 37.06 s
[###############                         ] | 39% Completed | 37.16 s
[###############                         ] | 39% Completed | 37.26 s
[###############                         ] | 39% Completed | 37.36 s
[###############                         ] | 39% Completed | 37.46 s
[###############                         ] | 39% Completed | 37.56 s
[###############                         ] | 39% Completed | 37.66 s
[###############                         ] | 39% Completed | 37.76 s
[################                        ] | 40% Completed | 37.86 s
[################                        ] | 40% Completed | 37.96 s
[################                        ] | 40% Completed | 38.06 s
[################                        ] | 40% Completed | 38.16 s
[################                        ] | 40% Completed | 38.26 s
[################                        ] | 40% Completed | 38.36 s
[################                        ] | 40% Completed | 38.46 s
[################                        ] | 40% Completed | 38.56 s
[################                        ] | 40% Completed | 38.66 s
[################                        ] | 40% Completed | 38.76 s
[################                        ] | 40% Completed | 38.86 s
[################                        ] | 40% Completed | 38.96 s
[################                        ] | 40% Completed | 39.06 s
[################                        ] | 42% Completed | 39.16 s
[################                        ] | 42% Completed | 39.26 s
[################                        ] | 42% Completed | 39.36 s
[################                        ] | 42% Completed | 39.46 s
[################                        ] | 42% Completed | 39.56 s
[################                        ] | 42% Completed | 39.66 s
[################                        ] | 42% Completed | 39.76 s
[################                        ] | 42% Completed | 39.86 s
[################                        ] | 42% Completed | 39.96 s
[################                        ] | 42% Completed | 40.06 s
[################                        ] | 42% Completed | 40.16 s
[#################                       ] | 43% Completed | 40.27 s
[#################                       ] | 43% Completed | 40.37 s
[#################                       ] | 43% Completed | 40.47 s
[#################                       ] | 43% Completed | 40.57 s
[#################                       ] | 43% Completed | 40.67 s
[#################                       ] | 43% Completed | 40.77 s
[#################                       ] | 43% Completed | 40.87 s
[#################                       ] | 43% Completed | 40.97 s
[#################                       ] | 43% Completed | 41.07 s
[#################                       ] | 43% Completed | 41.17 s
[#################                       ] | 43% Completed | 41.27 s
[#################                       ] | 43% Completed | 41.37 s
[#################                       ] | 43% Completed | 41.47 s
[#################                       ] | 44% Completed | 41.57 s
[#################                       ] | 44% Completed | 41.67 s
[#################                       ] | 44% Completed | 41.77 s
[#################                       ] | 44% Completed | 41.87 s
[#################                       ] | 44% Completed | 41.97 s
[#################                       ] | 44% Completed | 42.07 s
[#################                       ] | 44% Completed | 42.17 s
[#################                       ] | 44% Completed | 42.27 s
[#################                       ] | 44% Completed | 42.37 s
[#################                       ] | 44% Completed | 42.47 s
[#################                       ] | 44% Completed | 42.57 s
[##################                      ] | 46% Completed | 42.67 s
[##################                      ] | 46% Completed | 42.77 s
[##################                      ] | 46% Completed | 42.87 s
[##################                      ] | 46% Completed | 42.97 s
[##################                      ] | 46% Completed | 43.07 s
[##################                      ] | 46% Completed | 43.17 s
[##################                      ] | 46% Completed | 43.27 s
[##################                      ] | 46% Completed | 43.37 s
[##################                      ] | 46% Completed | 43.47 s
[##################                      ] | 46% Completed | 43.57 s
[##################                      ] | 46% Completed | 43.67 s
[##################                      ] | 46% Completed | 43.78 s
[##################                      ] | 47% Completed | 43.88 s
[##################                      ] | 47% Completed | 43.98 s
[##################                      ] | 47% Completed | 44.08 s
[##################                      ] | 47% Completed | 44.18 s
[##################                      ] | 47% Completed | 44.28 s
[##################                      ] | 47% Completed | 44.38 s
[##################                      ] | 47% Completed | 44.48 s
[##################                      ] | 47% Completed | 44.58 s
[##################                      ] | 47% Completed | 44.68 s
[##################                      ] | 47% Completed | 44.78 s
[##################                      ] | 47% Completed | 44.88 s
[###################                     ] | 48% Completed | 44.98 s
[###################                     ] | 48% Completed | 45.08 s
[###################                     ] | 48% Completed | 45.18 s
[###################                     ] | 48% Completed | 45.28 s
[###################                     ] | 48% Completed | 45.38 s
[###################                     ] | 48% Completed | 45.48 s
[###################                     ] | 48% Completed | 45.58 s
[###################                     ] | 48% Completed | 45.68 s
[###################                     ] | 48% Completed | 45.78 s
[###################                     ] | 48% Completed | 45.88 s
[###################                     ] | 48% Completed | 45.98 s
[####################                    ] | 50% Completed | 46.08 s
[####################                    ] | 50% Completed | 46.18 s
[####################                    ] | 50% Completed | 46.28 s
[####################                    ] | 50% Completed | 46.38 s
[####################                    ] | 50% Completed | 46.48 s
[####################                    ] | 50% Completed | 46.58 s
[####################                    ] | 50% Completed | 46.68 s
[####################                    ] | 50% Completed | 46.78 s
[####################                    ] | 50% Completed | 46.88 s
[####################                    ] | 50% Completed | 46.98 s
[####################                    ] | 50% Completed | 47.08 s
[####################                    ] | 50% Completed | 47.18 s
[####################                    ] | 51% Completed | 47.28 s
[####################                    ] | 51% Completed | 47.39 s
[####################                    ] | 51% Completed | 47.49 s
[####################                    ] | 51% Completed | 47.59 s
[####################                    ] | 51% Completed | 47.69 s
[####################                    ] | 51% Completed | 47.79 s
[####################                    ] | 51% Completed | 47.89 s
[####################                    ] | 51% Completed | 47.99 s
[####################                    ] | 51% Completed | 48.09 s
[####################                    ] | 51% Completed | 48.19 s
[####################                    ] | 51% Completed | 48.29 s
[####################                    ] | 51% Completed | 48.39 s
[#####################                   ] | 52% Completed | 48.49 s
[#####################                   ] | 52% Completed | 48.59 s
[#####################                   ] | 52% Completed | 48.69 s
[#####################                   ] | 52% Completed | 48.79 s
[#####################                   ] | 52% Completed | 48.89 s
[#####################                   ] | 52% Completed | 48.99 s
[#####################                   ] | 52% Completed | 49.09 s
[#####################                   ] | 52% Completed | 49.19 s
[#####################                   ] | 52% Completed | 49.29 s
[#####################                   ] | 52% Completed | 49.39 s
[#####################                   ] | 52% Completed | 49.49 s
[#####################                   ] | 53% Completed | 49.59 s
[#####################                   ] | 53% Completed | 49.69 s
[#####################                   ] | 53% Completed | 49.79 s
[#####################                   ] | 53% Completed | 49.89 s
[#####################                   ] | 53% Completed | 49.99 s
[#####################                   ] | 53% Completed | 50.09 s
[#####################                   ] | 53% Completed | 50.19 s
[#####################                   ] | 53% Completed | 50.29 s
[#####################                   ] | 53% Completed | 50.39 s
[#####################                   ] | 53% Completed | 50.49 s
[#####################                   ] | 53% Completed | 50.59 s
[#####################                   ] | 53% Completed | 50.69 s
[#####################                   ] | 53% Completed | 50.80 s
[#####################                   ] | 53% Completed | 50.90 s
[######################                  ] | 55% Completed | 51.00 s
[######################                  ] | 55% Completed | 51.10 s
[######################                  ] | 55% Completed | 51.20 s
[######################                  ] | 55% Completed | 51.30 s
[######################                  ] | 55% Completed | 51.40 s
[######################                  ] | 55% Completed | 51.50 s
[######################                  ] | 55% Completed | 51.60 s
[######################                  ] | 55% Completed | 51.70 s
[######################                  ] | 55% Completed | 51.80 s
[######################                  ] | 55% Completed | 51.90 s
[######################                  ] | 55% Completed | 52.00 s
[######################                  ] | 55% Completed | 52.10 s
[######################                  ] | 55% Completed | 52.20 s
[######################                  ] | 56% Completed | 52.30 s
[######################                  ] | 56% Completed | 52.40 s
[######################                  ] | 56% Completed | 52.50 s
[######################                  ] | 56% Completed | 52.60 s
[######################                  ] | 56% Completed | 52.70 s
[######################                  ] | 56% Completed | 52.80 s
[######################                  ] | 56% Completed | 52.90 s
[######################                  ] | 56% Completed | 53.00 s
[######################                  ] | 56% Completed | 53.10 s
[######################                  ] | 56% Completed | 53.20 s
[######################                  ] | 56% Completed | 53.30 s
[######################                  ] | 56% Completed | 53.40 s
[######################                  ] | 56% Completed | 53.50 s
[#######################                 ] | 57% Completed | 53.60 s
[#######################                 ] | 57% Completed | 53.70 s
[#######################                 ] | 57% Completed | 53.80 s
[#######################                 ] | 57% Completed | 53.91 s
[#######################                 ] | 57% Completed | 54.01 s
[#######################                 ] | 57% Completed | 54.11 s
[#######################                 ] | 57% Completed | 54.21 s
[#######################                 ] | 57% Completed | 54.31 s
[#######################                 ] | 57% Completed | 54.41 s
[#######################                 ] | 57% Completed | 54.51 s
[#######################                 ] | 57% Completed | 54.61 s
[#######################                 ] | 59% Completed | 54.71 s
[#######################                 ] | 59% Completed | 54.81 s
[#######################                 ] | 59% Completed | 54.91 s
[#######################                 ] | 59% Completed | 55.01 s
[#######################                 ] | 59% Completed | 55.11 s
[#######################                 ] | 59% Completed | 55.21 s
[#######################                 ] | 59% Completed | 55.31 s
[#######################                 ] | 59% Completed | 55.41 s
