computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 284.03 us
[                                        ] | 0% Completed | 104.29 ms
[                                        ] | 0% Completed | 215.76 ms
[                                        ] | 0% Completed | 317.27 ms
[                                        ] | 0% Completed | 420.32 ms
[                                        ] | 0% Completed | 522.58 ms
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.32 s
[#                                       ] | 2% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[#                                       ] | 3% Completed | 5.72 s
[#                                       ] | 3% Completed | 5.82 s
[#                                       ] | 3% Completed | 5.92 s
[#                                       ] | 3% Completed | 6.02 s
[#                                       ] | 3% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.72 s
[##                                      ] | 5% Completed | 6.83 s
[##                                      ] | 5% Completed | 6.93 s
[##                                      ] | 5% Completed | 7.03 s
[##                                      ] | 5% Completed | 7.13 s
[##                                      ] | 5% Completed | 7.23 s
[##                                      ] | 5% Completed | 7.33 s
[##                                      ] | 5% Completed | 7.43 s
[##                                      ] | 5% Completed | 7.53 s
[##                                      ] | 5% Completed | 7.63 s
[##                                      ] | 5% Completed | 7.73 s
[##                                      ] | 5% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.23 s
[##                                      ] | 6% Completed | 8.33 s
[##                                      ] | 6% Completed | 8.43 s
[##                                      ] | 6% Completed | 8.53 s
[##                                      ] | 6% Completed | 8.63 s
[##                                      ] | 6% Completed | 8.73 s
[##                                      ] | 6% Completed | 8.83 s
[##                                      ] | 6% Completed | 8.93 s
[##                                      ] | 6% Completed | 9.03 s
[##                                      ] | 6% Completed | 9.13 s
[##                                      ] | 6% Completed | 9.23 s
[##                                      ] | 6% Completed | 9.33 s
[##                                      ] | 6% Completed | 9.43 s
[##                                      ] | 6% Completed | 9.53 s
[##                                      ] | 6% Completed | 9.63 s
[##                                      ] | 6% Completed | 9.73 s
[###                                     ] | 7% Completed | 9.83 s
[###                                     ] | 7% Completed | 9.93 s
[###                                     ] | 7% Completed | 10.03 s
[###                                     ] | 7% Completed | 10.14 s
[###                                     ] | 7% Completed | 10.24 s
[###                                     ] | 7% Completed | 10.34 s
[###                                     ] | 7% Completed | 10.44 s
[###                                     ] | 7% Completed | 10.54 s
[###                                     ] | 7% Completed | 10.64 s
[###                                     ] | 7% Completed | 10.74 s
[###                                     ] | 7% Completed | 10.84 s
[###                                     ] | 7% Completed | 10.94 s
[###                                     ] | 7% Completed | 11.04 s
[###                                     ] | 7% Completed | 11.14 s
[###                                     ] | 7% Completed | 11.24 s
[###                                     ] | 7% Completed | 11.34 s
[###                                     ] | 7% Completed | 11.44 s
[###                                     ] | 9% Completed | 11.54 s
[###                                     ] | 9% Completed | 11.64 s
[###                                     ] | 9% Completed | 11.74 s
[###                                     ] | 9% Completed | 11.84 s
[###                                     ] | 9% Completed | 11.94 s
[###                                     ] | 9% Completed | 12.04 s
[###                                     ] | 9% Completed | 12.14 s
[###                                     ] | 9% Completed | 12.24 s
[###                                     ] | 9% Completed | 12.34 s
[###                                     ] | 9% Completed | 12.44 s
[###                                     ] | 9% Completed | 12.54 s
[###                                     ] | 9% Completed | 12.64 s
[###                                     ] | 9% Completed | 12.74 s
[###                                     ] | 9% Completed | 12.84 s
[###                                     ] | 9% Completed | 12.94 s
[###                                     ] | 9% Completed | 13.04 s
[####                                    ] | 10% Completed | 13.14 s
[####                                    ] | 10% Completed | 13.24 s
[####                                    ] | 10% Completed | 13.34 s
[####                                    ] | 10% Completed | 13.44 s
[####                                    ] | 10% Completed | 13.55 s
[####                                    ] | 10% Completed | 13.65 s
[####                                    ] | 10% Completed | 13.75 s
[####                                    ] | 10% Completed | 13.85 s
[####                                    ] | 10% Completed | 13.95 s
[####                                    ] | 10% Completed | 14.05 s
[####                                    ] | 10% Completed | 14.15 s
[####                                    ] | 11% Completed | 14.25 s
[####                                    ] | 11% Completed | 14.35 s
[####                                    ] | 11% Completed | 14.45 s
[####                                    ] | 11% Completed | 14.55 s
[####                                    ] | 11% Completed | 14.65 s
[####                                    ] | 11% Completed | 14.75 s
[####                                    ] | 11% Completed | 14.85 s
[####                                    ] | 11% Completed | 14.95 s
[####                                    ] | 11% Completed | 15.05 s
[####                                    ] | 11% Completed | 15.15 s
[####                                    ] | 11% Completed | 15.25 s
[####                                    ] | 11% Completed | 15.35 s
[####                                    ] | 11% Completed | 15.45 s
[####                                    ] | 11% Completed | 15.55 s
[####                                    ] | 11% Completed | 15.65 s
[#####                                   ] | 13% Completed | 15.75 s
[#####                                   ] | 13% Completed | 15.85 s
[#####                                   ] | 13% Completed | 15.95 s
[#####                                   ] | 13% Completed | 16.05 s
[#####                                   ] | 13% Completed | 16.15 s
[#####                                   ] | 13% Completed | 16.25 s
[#####                                   ] | 13% Completed | 16.35 s
[#####                                   ] | 13% Completed | 16.45 s
[#####                                   ] | 13% Completed | 16.55 s
[#####                                   ] | 13% Completed | 16.65 s
[#####                                   ] | 13% Completed | 16.75 s
[#####                                   ] | 13% Completed | 16.85 s
[#####                                   ] | 14% Completed | 16.95 s
[#####                                   ] | 14% Completed | 17.06 s
[#####                                   ] | 14% Completed | 17.16 s
[#####                                   ] | 14% Completed | 17.26 s
[#####                                   ] | 14% Completed | 17.36 s
[#####                                   ] | 14% Completed | 17.46 s
[#####                                   ] | 14% Completed | 17.56 s
[#####                                   ] | 14% Completed | 17.66 s
[#####                                   ] | 14% Completed | 17.76 s
[#####                                   ] | 14% Completed | 17.86 s
[#####                                   ] | 14% Completed | 17.96 s
[#####                                   ] | 14% Completed | 18.06 s
[#####                                   ] | 14% Completed | 18.16 s
[#####                                   ] | 14% Completed | 18.26 s
[#####                                   ] | 14% Completed | 18.36 s
[#####                                   ] | 14% Completed | 18.46 s
[######                                  ] | 15% Completed | 18.56 s
[######                                  ] | 15% Completed | 18.66 s
[######                                  ] | 15% Completed | 18.76 s
[######                                  ] | 15% Completed | 18.86 s
[######                                  ] | 15% Completed | 18.96 s
[######                                  ] | 15% Completed | 19.06 s
[######                                  ] | 15% Completed | 19.16 s
[######                                  ] | 15% Completed | 19.26 s
[######                                  ] | 15% Completed | 19.36 s
[######                                  ] | 15% Completed | 19.46 s
[######                                  ] | 15% Completed | 19.56 s
[######                                  ] | 15% Completed | 19.66 s
[######                                  ] | 15% Completed | 19.76 s
[######                                  ] | 15% Completed | 19.86 s
[######                                  ] | 15% Completed | 19.96 s
[######                                  ] | 15% Completed | 20.06 s
[######                                  ] | 15% Completed | 20.17 s
[######                                  ] | 15% Completed | 20.27 s
[######                                  ] | 15% Completed | 20.37 s
[######                                  ] | 17% Completed | 20.47 s
[######                                  ] | 17% Completed | 20.57 s
[######                                  ] | 17% Completed | 20.67 s
[######                                  ] | 17% Completed | 20.77 s
[######                                  ] | 17% Completed | 20.87 s
[######                                  ] | 17% Completed | 20.97 s
[######                                  ] | 17% Completed | 21.07 s
[######                                  ] | 17% Completed | 21.17 s
[######                                  ] | 17% Completed | 21.27 s
[######                                  ] | 17% Completed | 21.37 s
[######                                  ] | 17% Completed | 21.47 s
[######                                  ] | 17% Completed | 21.57 s
[######                                  ] | 17% Completed | 21.67 s
[######                                  ] | 17% Completed | 21.77 s
[######                                  ] | 17% Completed | 21.87 s
[#######                                 ] | 18% Completed | 21.97 s
[#######                                 ] | 18% Completed | 22.07 s
[#######                                 ] | 18% Completed | 22.17 s
[#######                                 ] | 18% Completed | 22.27 s
[#######                                 ] | 18% Completed | 22.37 s
[#######                                 ] | 18% Completed | 22.47 s
[#######                                 ] | 18% Completed | 22.57 s
[#######                                 ] | 18% Completed | 22.67 s
[#######                                 ] | 18% Completed | 22.77 s
[#######                                 ] | 18% Completed | 22.87 s
[#######                                 ] | 18% Completed | 22.97 s
[#######                                 ] | 19% Completed | 23.07 s
[#######                                 ] | 19% Completed | 23.17 s
[#######                                 ] | 19% Completed | 23.28 s
[#######                                 ] | 19% Completed | 23.38 s
[#######                                 ] | 19% Completed | 23.48 s
[#######                                 ] | 19% Completed | 23.58 s
[#######                                 ] | 19% Completed | 23.68 s
[#######                                 ] | 19% Completed | 23.78 s
[#######                                 ] | 19% Completed | 23.88 s
[#######                                 ] | 19% Completed | 23.98 s
[#######                                 ] | 19% Completed | 24.08 s
[#######                                 ] | 19% Completed | 24.18 s
[#######                                 ] | 19% Completed | 24.28 s
[#######                                 ] | 19% Completed | 24.38 s
[########                                ] | 21% Completed | 24.48 s
[########                                ] | 21% Completed | 24.58 s
[########                                ] | 21% Completed | 24.68 s
[########                                ] | 21% Completed | 24.78 s
[########                                ] | 21% Completed | 24.88 s
[########                                ] | 21% Completed | 24.98 s
[########                                ] | 21% Completed | 25.08 s
[########                                ] | 21% Completed | 25.18 s
[########                                ] | 21% Completed | 25.28 s
[########                                ] | 21% Completed | 25.38 s
[########                                ] | 21% Completed | 25.48 s
[########                                ] | 21% Completed | 25.58 s
[########                                ] | 21% Completed | 25.68 s
[########                                ] | 21% Completed | 25.78 s
[########                                ] | 21% Completed | 25.88 s
[########                                ] | 21% Completed | 25.98 s
[########                                ] | 22% Completed | 26.08 s
[########                                ] | 22% Completed | 26.18 s
[########                                ] | 22% Completed | 26.28 s
[########                                ] | 22% Completed | 26.38 s
[########                                ] | 22% Completed | 26.48 s
[########                                ] | 22% Completed | 26.58 s
[########                                ] | 22% Completed | 26.69 s
[########                                ] | 22% Completed | 26.79 s
[########                                ] | 22% Completed | 26.89 s
[########                                ] | 22% Completed | 26.99 s
[########                                ] | 22% Completed | 27.09 s
[########                                ] | 22% Completed | 27.19 s
[########                                ] | 22% Completed | 27.29 s
[########                                ] | 22% Completed | 27.39 s
[#########                               ] | 23% Completed | 27.49 s
[#########                               ] | 23% Completed | 27.59 s
[#########                               ] | 23% Completed | 27.69 s
[#########                               ] | 23% Completed | 27.79 s
[#########                               ] | 23% Completed | 27.89 s
[#########                               ] | 23% Completed | 27.99 s
[#########                               ] | 23% Completed | 28.09 s
[#########                               ] | 23% Completed | 28.19 s
[#########                               ] | 23% Completed | 28.29 s
[#########                               ] | 23% Completed | 28.39 s
[#########                               ] | 23% Completed | 28.49 s
[#########                               ] | 23% Completed | 28.59 s
[#########                               ] | 23% Completed | 28.69 s
[#########                               ] | 23% Completed | 28.79 s
[##########                              ] | 25% Completed | 28.89 s
[##########                              ] | 25% Completed | 28.99 s
[##########                              ] | 25% Completed | 29.09 s
[##########                              ] | 25% Completed | 29.19 s
[##########                              ] | 25% Completed | 29.29 s
[##########                              ] | 25% Completed | 29.39 s
[##########                              ] | 25% Completed | 29.49 s
[##########                              ] | 25% Completed | 29.59 s
[##########                              ] | 25% Completed | 29.70 s
[##########                              ] | 25% Completed | 29.80 s
[##########                              ] | 25% Completed | 29.90 s
[##########                              ] | 25% Completed | 30.00 s
[##########                              ] | 25% Completed | 30.10 s
[##########                              ] | 26% Completed | 30.20 s
[##########                              ] | 26% Completed | 30.30 s
[##########                              ] | 26% Completed | 30.40 s
[##########                              ] | 26% Completed | 30.50 s
[##########                              ] | 26% Completed | 30.60 s
[##########                              ] | 26% Completed | 30.70 s
[##########                              ] | 26% Completed | 30.80 s
[##########                              ] | 26% Completed | 30.90 s
[##########                              ] | 26% Completed | 31.00 s
[##########                              ] | 26% Completed | 31.10 s
[##########                              ] | 26% Completed | 31.20 s
[##########                              ] | 26% Completed | 31.30 s
[##########                              ] | 26% Completed | 31.40 s
[###########                             ] | 27% Completed | 31.50 s
[###########                             ] | 27% Completed | 31.60 s
[###########                             ] | 27% Completed | 31.70 s
[###########                             ] | 27% Completed | 31.80 s
[###########                             ] | 27% Completed | 31.90 s
[###########                             ] | 27% Completed | 32.00 s
[###########                             ] | 27% Completed | 32.10 s
[###########                             ] | 27% Completed | 32.21 s
[###########                             ] | 27% Completed | 32.31 s
[###########                             ] | 27% Completed | 32.41 s
[###########                             ] | 27% Completed | 32.51 s
[###########                             ] | 27% Completed | 32.61 s
[###########                             ] | 27% Completed | 32.71 s
[###########                             ] | 27% Completed | 32.81 s
[###########                             ] | 28% Completed | 32.91 s
[###########                             ] | 28% Completed | 33.01 s
[###########                             ] | 28% Completed | 33.11 s
[###########                             ] | 28% Completed | 33.21 s
[###########                             ] | 28% Completed | 33.31 s
[###########                             ] | 28% Completed | 33.41 s
[###########                             ] | 28% Completed | 33.51 s
[###########                             ] | 28% Completed | 33.61 s
[###########                             ] | 28% Completed | 33.71 s
[###########                             ] | 28% Completed | 33.81 s
[###########                             ] | 28% Completed | 33.91 s
[###########                             ] | 28% Completed | 34.01 s
[###########                             ] | 28% Completed | 34.11 s
[############                            ] | 30% Completed | 34.21 s
[############                            ] | 30% Completed | 34.31 s
[############                            ] | 30% Completed | 34.41 s
[############                            ] | 30% Completed | 34.51 s
[############                            ] | 30% Completed | 34.61 s
[############                            ] | 30% Completed | 34.71 s
[############                            ] | 30% Completed | 34.81 s
[############                            ] | 30% Completed | 34.91 s
[############                            ] | 30% Completed | 35.01 s
[############                            ] | 30% Completed | 35.11 s
[############                            ] | 30% Completed | 35.21 s
[############                            ] | 30% Completed | 35.31 s
[############                            ] | 30% Completed | 35.41 s
[############                            ] | 30% Completed | 35.52 s
[############                            ] | 30% Completed | 35.62 s
[############                            ] | 31% Completed | 35.72 s
[############                            ] | 31% Completed | 35.82 s
[############                            ] | 31% Completed | 35.92 s
[############                            ] | 31% Completed | 36.02 s
[############                            ] | 31% Completed | 36.12 s
[############                            ] | 31% Completed | 36.22 s
[############                            ] | 31% Completed | 36.32 s
[############                            ] | 31% Completed | 36.42 s
[############                            ] | 31% Completed | 36.52 s
[############                            ] | 31% Completed | 36.62 s
[############                            ] | 31% Completed | 36.72 s
[############                            ] | 31% Completed | 36.82 s
[############                            ] | 31% Completed | 36.92 s
[############                            ] | 31% Completed | 37.02 s
[############                            ] | 31% Completed | 37.12 s
[#############                           ] | 32% Completed | 37.22 s
[#############                           ] | 32% Completed | 37.32 s
[#############                           ] | 32% Completed | 37.42 s
[#############                           ] | 32% Completed | 37.52 s
[#############                           ] | 32% Completed | 37.62 s
[#############                           ] | 32% Completed | 37.72 s
[#############                           ] | 32% Completed | 37.82 s
[#############                           ] | 32% Completed | 37.92 s
[#############                           ] | 32% Completed | 38.02 s
[#############                           ] | 32% Completed | 38.12 s
[#############                           ] | 32% Completed | 38.22 s
[#############                           ] | 32% Completed | 38.32 s
[#############                           ] | 32% Completed | 38.42 s
[#############                           ] | 32% Completed | 38.53 s
[#############                           ] | 32% Completed | 38.63 s
[#############                           ] | 34% Completed | 38.73 s
[#############                           ] | 34% Completed | 38.83 s
[#############                           ] | 34% Completed | 38.93 s
[#############                           ] | 34% Completed | 39.03 s
[#############                           ] | 34% Completed | 39.13 s
[#############                           ] | 34% Completed | 39.23 s
[#############                           ] | 34% Completed | 39.33 s
[#############                           ] | 34% Completed | 39.43 s
[#############                           ] | 34% Completed | 39.53 s
[#############                           ] | 34% Completed | 39.63 s
[#############                           ] | 34% Completed | 39.73 s
[#############                           ] | 34% Completed | 39.83 s
[#############                           ] | 34% Completed | 39.93 s
[#############                           ] | 34% Completed | 40.03 s
[#############                           ] | 34% Completed | 40.13 s
[##############                          ] | 35% Completed | 40.23 s
[##############                          ] | 35% Completed | 40.33 s
[##############                          ] | 35% Completed | 40.43 s
[##############                          ] | 35% Completed | 40.53 s
[##############                          ] | 35% Completed | 40.63 s
[##############                          ] | 35% Completed | 40.73 s
[##############                          ] | 35% Completed | 40.83 s
[##############                          ] | 35% Completed | 40.93 s
[##############                          ] | 35% Completed | 41.03 s
[##############                          ] | 35% Completed | 41.13 s
[##############                          ] | 35% Completed | 41.23 s
[##############                          ] | 35% Completed | 41.33 s
[##############                          ] | 35% Completed | 41.43 s
[##############                          ] | 36% Completed | 41.53 s
[##############                          ] | 36% Completed | 41.63 s
[##############                          ] | 36% Completed | 41.73 s
[##############                          ] | 36% Completed | 41.83 s
[##############                          ] | 36% Completed | 41.94 s
[##############                          ] | 36% Completed | 42.04 s
[##############                          ] | 36% Completed | 42.14 s
[##############                          ] | 36% Completed | 42.24 s
[##############                          ] | 36% Completed | 42.34 s
[##############                          ] | 36% Completed | 42.44 s
[##############                          ] | 36% Completed | 42.54 s
[##############                          ] | 36% Completed | 42.64 s
[##############                          ] | 36% Completed | 42.74 s
[##############                          ] | 36% Completed | 42.84 s
[###############                         ] | 38% Completed | 42.94 s
[###############                         ] | 38% Completed | 43.04 s
[###############                         ] | 38% Completed | 43.14 s
[###############                         ] | 38% Completed | 43.24 s
[###############                         ] | 38% Completed | 43.34 s
[###############                         ] | 38% Completed | 43.44 s
[###############                         ] | 38% Completed | 43.54 s
[###############                         ] | 38% Completed | 43.64 s
[###############                         ] | 38% Completed | 43.74 s
[###############                         ] | 38% Completed | 43.84 s
[###############                         ] | 38% Completed | 43.94 s
[###############                         ] | 38% Completed | 44.04 s
[###############                         ] | 38% Completed | 44.14 s
[###############                         ] | 38% Completed | 44.24 s
[###############                         ] | 39% Completed | 44.34 s
[###############                         ] | 39% Completed | 44.44 s
[###############                         ] | 39% Completed | 44.54 s
[###############                         ] | 39% Completed | 44.64 s
[###############                         ] | 39% Completed | 44.74 s
[###############                         ] | 39% Completed | 44.84 s
[###############                         ] | 39% Completed | 44.94 s
[###############                         ] | 39% Completed | 45.04 s
[###############                         ] | 39% Completed | 45.14 s
[###############                         ] | 39% Completed | 45.25 s
[###############                         ] | 39% Completed | 45.35 s
[###############                         ] | 39% Completed | 45.45 s
[###############                         ] | 39% Completed | 45.55 s
[###############                         ] | 39% Completed | 45.65 s
[################                        ] | 40% Completed | 45.75 s
[################                        ] | 40% Completed | 45.85 s
[################                        ] | 40% Completed | 45.95 s
[################                        ] | 40% Completed | 46.05 s
[################                        ] | 40% Completed | 46.15 s
[################                        ] | 40% Completed | 46.25 s
[################                        ] | 40% Completed | 46.35 s
[################                        ] | 40% Completed | 46.45 s
[################                        ] | 40% Completed | 46.55 s
[################                        ] | 40% Completed | 46.65 s
[################                        ] | 40% Completed | 46.75 s
[################                        ] | 40% Completed | 46.85 s
[################                        ] | 40% Completed | 46.95 s
[################                        ] | 40% Completed | 47.05 s
[################                        ] | 40% Completed | 47.15 s
[################                        ] | 42% Completed | 47.25 s
[################                        ] | 42% Completed | 47.35 s
[################                        ] | 42% Completed | 47.45 s
[################                        ] | 42% Completed | 47.55 s
[################                        ] | 42% Completed | 47.65 s
[################                        ] | 42% Completed | 47.75 s
[################                        ] | 42% Completed | 47.85 s
[################                        ] | 42% Completed | 47.95 s
[################                        ] | 42% Completed | 48.05 s
[################                        ] | 42% Completed | 48.15 s
[################                        ] | 42% Completed | 48.25 s
[################                        ] | 42% Completed | 48.35 s
[################                        ] | 42% Completed | 48.45 s
[################                        ] | 42% Completed | 48.55 s
[################                        ] | 42% Completed | 48.65 s
[################                        ] | 42% Completed | 48.75 s
[################                        ] | 42% Completed | 48.85 s
[################                        ] | 42% Completed | 48.96 s
[#################                       ] | 43% Completed | 49.06 s
[#################                       ] | 43% Completed | 49.16 s
[#################                       ] | 43% Completed | 49.26 s
[#################                       ] | 43% Completed | 49.36 s
[#################                       ] | 43% Completed | 49.46 s
[#################                       ] | 43% Completed | 49.56 s
[#################                       ] | 43% Completed | 49.66 s
[#################                       ] | 43% Completed | 49.76 s
[#################                       ] | 43% Completed | 49.86 s
[#################                       ] | 43% Completed | 49.96 s
[#################                       ] | 43% Completed | 50.06 s
[#################                       ] | 43% Completed | 50.16 s
[#################                       ] | 44% Completed | 50.26 s
[#################                       ] | 44% Completed | 50.36 s
[#################                       ] | 44% Completed | 50.46 s
[#################                       ] | 44% Completed | 50.56 s
[#################                       ] | 44% Completed | 50.66 s
[#################                       ] | 44% Completed | 50.76 s
[#################                       ] | 44% Completed | 50.86 s
[#################                       ] | 44% Completed | 50.96 s
[#################                       ] | 44% Completed | 51.06 s
[#################                       ] | 44% Completed | 51.16 s
[#################                       ] | 44% Completed | 51.26 s
[#################                       ] | 44% Completed | 51.36 s
[#################                       ] | 44% Completed | 51.46 s
[#################                       ] | 44% Completed | 51.56 s
[#################                       ] | 44% Completed | 51.66 s
[##################                      ] | 46% Completed | 51.76 s
[##################                      ] | 46% Completed | 51.86 s
[##################                      ] | 46% Completed | 51.96 s
[##################                      ] | 47% Completed | 52.06 s
[##################                      ] | 47% Completed | 52.16 s
[##################                      ] | 47% Completed | 52.26 s
[##################                      ] | 47% Completed | 52.36 s
[##################                      ] | 47% Completed | 52.46 s
[##################                      ] | 47% Completed | 52.57 s
[##################                      ] | 47% Completed | 52.67 s
[##################                      ] | 47% Completed | 52.77 s
[##################                      ] | 47% Completed | 52.87 s
[##################                      ] | 47% Completed | 52.97 s
[##################                      ] | 47% Completed | 53.07 s
[##################                      ] | 47% Completed | 53.17 s
[##################                      ] | 47% Completed | 53.27 s
[##################                      ] | 47% Completed | 53.37 s
[##################                      ] | 47% Completed | 53.47 s
[##################                      ] | 47% Completed | 53.57 s
[###################                     ] | 48% Completed | 53.67 s
[###################                     ] | 48% Completed | 53.77 s
[###################                     ] | 48% Completed | 53.87 s
[###################                     ] | 48% Completed | 53.97 s
[###################                     ] | 48% Completed | 54.07 s
[###################                     ] | 48% Completed | 54.17 s
[###################                     ] | 48% Completed | 54.27 s
[###################                     ] | 48% Completed | 54.37 s
[###################                     ] | 48% Completed | 54.47 s
