computing thedownlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 231.84 us
[                                        ] | 0% Completed | 103.18 ms
[                                        ] | 0% Completed | 204.33 ms
[                                        ] | 0% Completed | 310.12 ms
[                                        ] | 0% Complego the warriors
True cei
None

we standardize per month

go the warriors
True cei
None
getting trenberth data
creating trenberth plots

[##################################      ] | 86% Completed | 18.2s
[##################################      ] | 86% Completed | 18.3s
[##################################      ] | 87% Completed | 18.4s
[###################################     ] | 88% Completed | 18.5s
[###################################     ] | 88% Completed | 18.6s
[###################################     ] | 89% Completed | 18.7s
[###################################     ] | 89% Completed | 18.8s
[####################################    ] | 90% Completed | 18.9s
[####################################    ] | 90% Completed | 19.0s
[####################################    ] | 91% Completed | 19.1s
[####################################    ] | 92% Completed | 19.2s
[#####################################   ] | 93% Completed | 19.3s
[#####################################   ] | 93% Completed | 19.4s
[#####################################   ] | 94% Completed | 19.5s
[#####################################   ] | 94% Completed | 19.6s
[#####################################   ] | 94% Completed | 19.7s
[######################################  ] | 95% Completed | 19.8s
[######################################  ] | 96% Completed | 19.9s
[######################################  ] | 96% Completed | 20.0s
[######################################  ] | 96% Completed | 20.1s
[####################################### ] | 98% Completed | 20.2s
[####################################### ] | 98% Completed | 20.3s
[####################################### ] | 99% Completed | 20.4s
[####################################### ] | 99% Completed | 20.5s
[########################################] | 100% Completed | 20.6s

[                                        ] | 0% Completed |  0.0s
[###########                             ] | 28% Completed |  0.1s
[###########                             ] | 28% Completed |  0.2s
[#################                       ] | 42% Completed |  0.3s
[#################                       ] | 42% Completed |  0.4s
[######################                  ] | 57% Completed |  0.5s
[######################                  ] | 57% Completed |  0.6s
[######################                  ] | 57% Completed |  0.7s
[############################            ] | 71% Completed |  0.8s
[############################            ] | 71% Completed |  0.9s
[############################            ] | 71% Completed |  1.0s
[############################            ] | 71% Completed |  1.1s
[##################################      ] | 85% Completed |  1.2s
[##################################      ] | 85% Completed |  1.3s
[##################################      ] | 85% Completed |  1.4s
[########################################] | 100% Completed |  1.5s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[#########                               ] | 23% Completed |  1.4s
[#####################################   ] | 93% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[##                                      ] | 7% Completed |  1.4s
[###############################         ] | 78% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[######################                  ] | 56% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 1% Completed |  1.4s
[##########################              ] | 67% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 1% Completed |  1.4s
[###########################             ] | 68% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 1% Completed |  1.4s
[##########################              ] | 67% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 1% Completed |  1.4s
[###########################             ] | 68% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[####################                    ] | 50% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[######################                  ] | 56% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[####################                    ] | 50% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[#                                       ] | 2% Completed |  1.4s
[##############################          ] | 76% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[######################                  ] | 55% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[####################                    ] | 50% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[#######################                 ] | 58% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 1% Completed |  1.4s
[##########################              ] | 67% Completed |  1.5s
[########################################] | 100% Completed |  1.6s
#######                        ] | 41% Completed | 39.72 s
[################                        ] | 41% Completed | 39.82 s
[################                        ] | 41% Completed | 39.92 s
[################                        ] | 41% Completed | 40.02 s
[################                        ] | 41% Completed | 40.12 s
[################                        ] | 41% Completed | 40.23 s
[################                        ] | 41% Completed | 40.33 s
[################                        ] | 41% Completed | 40.43 s
[################                        ] | 41% Completed | 40.53 s
[################                        ] | 41% Completed | 40.63 s
[################                        ] | 41% Completed | 40.73 s
[#################                       ] | 42% Completed | 40.83 s
[#################                       ] | 42% Completed | 40.93 s
[#################                       ] | 42% Completed | 41.03 s
[#################                       ] | 42% Completed | 41.13 s
[#################                       ] | 42% Completed | 41.23 s
[#################                       ] | 42% Completed | 41.33 s
[#################                       ] | 42% Completed | 41.43 s
[#################                       ] | 42% Completed | 41.53 s
[#################                       ] | 42% Completed | 41.63 s
[#################                       ] | 42% Completed | 41.73 s
[#################                       ] | 42% Completed | 41.83 s
[#################                       ] | 42% Completed | 41.93 s
[#################                       ] | 44% Completed | 42.03 s
[#################                       ] | 44% Completed | 42.13 s
[#################                       ] | 44% Completed | 42.23 s
[#################                       ] | 44% Completed | 42.33 s
[#################                       ] | 44% Completed | 42.43 s
[#################                       ] | 44% Completed | 42.53 s
[#################                       ] | 44% Completed | 42.63 s
[#################                       ] | 44% Completed | 42.73 s
[#################                       ] | 44% Completed | 42.83 s
[#################                       ] | 44% Completed | 42.93 s
[#################                       ] | 44% Completed | 43.03 s
[#################                       ] | 44% Completed | 43.14 s
[#################                       ] | 44% Completed | 43.24 s
[##################                      ] | 45% Completed | 43.34 s
[##################                      ] | 45% Completed | 43.44 s
[##################                      ] | 45% Completed | 43.54 s
[##################                      ] | 45% Completed | 43.64 s
[##################                      ] | 45% Completed | 43.74 s
[##################                      ] | 45% Completed | 43.84 s
[##################                      ] | 45% Completed | 43.94 s
[##################                      ] | 45% Completed | 44.04 s
[##################                      ] | 45% Completed | 44.14 s
[##################                      ] | 45% Completed | 44.24 s
[##################                      ] | 45% Completed | 44.34 s
[##################                      ] | 46% Completed | 44.44 s
[##################                      ] | 46% Completed | 44.54 s
[##################                      ] | 46% Completed | 44.64 s
[##################                      ] | 46% Completed | 44.74 s
[##################                      ] | 46% Completed | 44.84 s
[##################                      ] | 46% Completed | 44.94 s
[##################                      ] | 46% Completed | 45.04 s
[##################                      ] | 46% Completed | 45.14 s
[##################                      ] | 46% Completed | 45.24 s
[##################                      ] | 46% Completed | 45.34 s
[###################                     ] | 48% Completed | 45.44 s
[###################                     ] | 48% Completed | 45.54 s
[###################                     ] | 48% Completed | 45.64 s
[###################                     ] | 48% Completed | 45.74 s
[###################                     ] | 48% Completed | 45.84 s
[###################                     ] | 48% Completed | 45.94 s
[###################                     ] | 48% Completed | 46.04 s
[###################                     ] | 48% Completed | 46.14 s
[###################                     ] | 48% Completed | 46.24 s
[###################                     ] | 48% Completed | 46.34 s
[###################                     ] | 48% Completed | 46.44 s
[###################                     ] | 48% Completed | 46.54 s
[###################                     ] | 49% Completed | 46.65 s
[###################                     ] | 49% Completed | 46.75 s
[###################                     ] | 49% Completed | 46.85 s
[###################                     ] | 49% Completed | 46.95 s
[###################                     ] | 49% Completed | 47.05 s
[###################                     ] | 49% Completed | 47.15 s
[###################                     ] | 49% Completed | 47.25 s
[###################                     ] | 49% Completed | 47.35 s
[###################                     ] | 49% Completed | 47.45 s
[###################                     ] | 49% Completed | 47.55 s
[###################                     ] | 49% Completed | 47.65 s
[###################                     ] | 49% Completed | 47.75 s
[####################                    ] | 50% Completed | 47.85 s
[####################                    ] | 50% Completed | 47.95 s
[####################                    ] | 50% Completed | 48.05 s
[####################                    ] | 50% Completed | 48.15 s
[####################                    ] | 50% Completed | 48.25 s
[####################                    ] | 50% Completed | 48.35 s
[####################                    ] | 50% Completed | 48.45 s
[####################                    ] | 50% Completed | 48.55 s
[####################                    ] | 50% Completed | 48.65 s
[####################                    ] | 50% Completed | 48.75 s
[####################                    ] | 50% Completed | 48.85 s
[####################                    ] | 51% Completed | 48.95 s
[####################                    ] | 51% Completed | 49.05 s
[####################                    ] | 51% Completed | 49.15 s
[####################                    ] | 51% Completed | 49.25 s
[####################                    ] | 51% Completed | 49.35 s
[####################                    ] | 51% Completed | 49.45 s
[####################                    ] | 51% Completed | 49.55 s
[####################                    ] | 51% Completed | 49.65 s
[####################                    ] | 51% Completed | 49.75 s
[####################                    ] | 51% Completed | 49.85 s
[####################                    ] | 51% Completed | 49.96 s
[####################                    ] | 51% Completed | 50.06 s
[#####################                   ] | 53% Completed | 50.16 s
[#####################                   ] | 53% Completed | 50.26 s
[#####################                   ] | 53% Completed | 50.36 s
[#####################                   ] | 53% Completed | 50.46 s
[#####################                   ] | 53% Completed | 50.56 s
[#####################                   ] | 53% Completed | 50.66 s
[#####################                   ] | 53% Completed | 50.76 s
[#####################                   ] | 53% Completed | 50.86 s
[#####################                   ] | 53% Completed | 50.96 s
[#####################                   ] | 53% Completed | 51.06 s
[#####################                   ] | 53% Completed | 51.16 s
[#####################                   ] | 53% Completed | 51.26 s
[#####################                   ] | 54% Completed | 51.36 s
[#####################                   ] | 54% Completed | 51.46 s
[#####################                   ] | 54% Completed | 51.56 s
[#####################                   ] | 54% Completed | 51.66 s
[#####################                   ] | 54% Completed | 51.76 s
[#####################                   ] | 54% Completed | 51.86 s
[#####################                   ] | 54% Completed | 51.96 s
[#####################                   ] | 54% Completed | 52.06 s
[#####################                   ] | 54% Completed | 52.16 s
[#####################                   ] | 54% Completed | 52.26 s
[######################                  ] | 55% Completed | 52.37 s
[######################                  ] | 55% Completed | 52.47 s
[######################                  ] | 55% Completed | 52.57 s
[######################                  ] | 55% Completed | 52.67 s
[######################                  ] | 55% Completed | 52.77 s
[######################                  ] | 55% Completed | 52.87 s
[######################                  ] | 55% Completed | 52.97 s
[######################                  ] | 55% Completed | 53.07 s
[######################                  ] | 55% Completed | 53.17 s
[######################                  ] | 55% Completed | 53.27 s
[######################                  ] | 55% Completed | 53.37 s
[######################                  ] | 57% Completed | 53.47 s
[######################                  ] | 57% Completed | 53.57 s
[######################                  ] | 57% Completed | 53.67 s
[######################                  ] | 57% Completed | 53.77 s
[######################                  ] | 57% Completed | 53.87 s
[######################                  ] | 57% Completed | 53.97 s
[######################                  ] | 57% Completed | 54.07 s
[######################                  ] | 57% Completed | 54.17 s
[######################                  ] | 57% Completed | 54.27 s
[######################                  ] | 57% Completed | 54.37 s
[######################                  ] | 57% Completed | 54.47 s
[######################                  ] | 57% Completed | 54.57 s
[######################                  ] | 57% Completed | 54.67 s
[######################                  ] | 57% Completed | 54.77 s
[#######################                 ] | 58% Completed | 54.87 s
[#######################                 ] | 58% Completed | 54.97 s
[#######################                 ] | 58% Completed | 55.07 s
[#######################                 ] | 58% Completed | 55.17 s
[#######################                 ] | 58% Completed | 55.28 s
[#######################                 ] | 58% Completed | 55.38 s
[#######################                 ] | 58% Completed | 55.48 s
[#######################                 ] | 58% Completed | 55.58 s
[#######################                 ] | 58% Completed | 55.68 s
[#######################                 ] | 58% Completed | 55.78 s
[#######################                 ] | 58% Completed | 55.88 s
[#######################                 ] | 58% Completed | 55.98 s
[#######################                 ] | 59% Completed | 56.08 s
[#######################                 ] | 59% Completed | 56.18 s
[#######################                 ] | 59% Completed | 56.28 s
[#######################                 ] | 59% Completed | 56.38 s
[#######################                 ] | 59% Completed | 56.48 s
[#######################                 ] | 59% Completed | 56.58 s
[#######################                 ] | 59% Completed | 56.68 s
[#######################                 ] | 59% Completed | 56.78 s
[#######################                 ] | 59% Completed | 56.88 s
[#######################                 ] | 59% Completed | 56.98 s
[#######################                 ] | 59% Completed | 57.08 s
