computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 219.45 us
[                                        ] | 0% Completed | 103.43 ms
[                                        ] | 0% Completed | 206.30 ms
[                                        ] | 0% Completed | 308.80 ms
[                                        ] | 0% Completed | 411.72 ms
[                                        ] | 0% Completed | 514.49 ms
[##########                              ] | 25% Completed | 24.81 s
[##########                              ] | 25% Completed | 24.91 s
[##########                              ] | 25% Completed | 25.01 s
[##########                              ] | 25% Completed | 25.11 s
[##########                              ] | 26% Completed | 25.21 s
[##########                              ] | 26% Completed | 25.31 s
[##########                              ] | 26% Completed | 25.41 s
[##########                              ] | 26% Completed | 25.51 s
[##########                              ] | 26% Completed | 25.61 s
[##########                              ] | 26% Completed | 25.71 s
[##########                              ] | 26% Completed | 25.81 s
[##########                              ] | 26% Completed | 25.91 s
[##########                              ] | 26% Completed | 26.01 s
[##########                              ] | 26% Completed | 26.11 s
[##########                              ] | 26% Completed | 26.21 s
[##########                              ] | 26% Completed | 26.31 s
[###########                             ] | 27% Completed | 26.41 s
[###########                             ] | 27% Completed | 26.51 s
[###########                             ] | 27% Completed | 26.61 s
[###########                             ] | 27% Completed | 26.71 s
[###########                             ] | 27% Completed | 26.81 s
[###########                             ] | 27% Completed | 26.91 s
[###########                             ] | 27% Completed | 27.01 s
[###########                             ] | 27% Completed | 27.11 s
[###########                             ] | 27% Completed | 27.21 s
[###########                             ] | 27% Completed | 27.31 s
[###########                             ] | 27% Completed | 27.41 s
[###########                             ] | 27% Completed | 27.51 s
[###########                             ] | 27% Completed | 27.61 s
[###########                             ] | 27% Completed | 27.72 s
[###########                             ] | 27% Completed | 27.82 s
[###########                             ] | 28% Completed | 27.92 s
[###########                             ] | 28% Completed | 28.02 s
[###########                             ] | 28% Completed | 28.12 s
[###########                             ] | 28% Completed | 28.22 s
[###########                             ] | 28% Completed | 28.32 s
[###########                             ] | 28% Completed | 28.42 s
[###########                             ] | 28% Completed | 28.52 s
[###########                             ] | 28% Completed | 28.62 s
[###########                             ] | 28% Completed | 28.72 s
[###########                             ] | 28% Completed | 28.82 s
[###########                             ] | 28% Completed | 28.92 s
[###########                             ] | 28% Completed | 29.02 s
[###########                             ] | 28% Completed | 29.12 s
[###########                             ] | 28% Completed | 29.22 s
[############                            ] | 30% Completed | 29.32 s
[############                            ] | 30% Completed | 29.42 s
[############                            ] | 30% Completed | 29.52 s
[############                            ] | 30% Completed | 29.62 s
[############                            ] | 30% Completed | 29.72 s
[############                            ] | 30% Completed | 29.82 s
[############                            ] | 30% Completed | 29.92 s
[############                            ] | 30% Completed | 30.02 s
[############                            ] | 30% Completed | 30.12 s
[############                            ] | 30% Completed | 30.22 s
[############                            ] | 30% Completed | 30.33 s
[############                            ] | 30% Completed | 30.43 s
[############                            ] | 30% Completed | 30.53 s
[############                            ] | 31% Completed | 30.63 s
[############                            ] | 31% Completed | 30.73 s
[############                            ] | 31% Completed | 30.83 s
[############                            ] | 31% Completed | 30.93 s
[############                            ] | 31% Completed | 31.03 s
[############                            ] | 31% Completed | 31.13 s
[############                            ] | 31% Completed | 31.23 s
[############                            ] | 31% Completed | 31.33 s
[############                            ] | 31% Completed | 31.43 s
[############                            ] | 31% Completed | 31.53 s
[############                            ] | 31% Completed | 31.63 s
[############                            ] | 31% Completed | 31.73 s
[#############                           ] | 32% Completed | 31.83 s
[#############                           ] | 32% Completed | 31.93 s
[#############                           ] | 32% Completed | 32.03 s
[#############                           ] | 32% Completed | 32.13 s
[#############                           ] | 32% Completed | 32.23 s
[#############                           ] | 32% Completed | 32.33 s
[#############                           ] | 32% Completed | 32.43 s
[#############                           ] | 32% Completed | 32.53 s
[#############                           ] | 32% Completed | 32.63 s
[#############                           ] | 32% Completed | 32.73 s
[#############                           ] | 32% Completed | 32.84 s
[#############                           ] | 32% Completed | 32.94 s
[#############                           ] | 32% Completed | 33.04 s
[#############                           ] | 34% Completed | 33.14 s
[#############                           ] | 34% Completed | 33.24 s
[#############                           ] | 34% Completed | 33.34 s
[#############                           ] | 34% Completed | 33.44 s
[#############                           ] | 34% Completed | 33.54 s
[#############                           ] | 34% Completed | 33.64 s
[#############                           ] | 34% Completed | 33.74 s
[#############                           ] | 34% Completed | 33.84 s
[#############                           ] | 34% Completed | 33.94 s
[#############                           ] | 34% Completed | 34.04 s
[#############                           ] | 34% Completed | 34.14 s
[#############                           ] | 34% Completed | 34.24 s
[##############                          ] | 35% Completed | 34.34 s
[##############                          ] | 35% Completed | 34.44 s
[##############                          ] | 35% Completed | 34.54 s
[##############                          ] | 35% Completed | 34.64 s
[##############                          ] | 35% Completed | 34.74 s
[##############                          ] | 35% Completed | 34.84 s
[##############                          ] | 35% Completed | 34.94 s
[##############                          ] | 35% Completed | 35.04 s
[##############                          ] | 35% Completed | 35.14 s
[##############                          ] | 35% Completed | 35.24 s
[##############                          ] | 35% Completed | 35.34 s
[##############                          ] | 36% Completed | 35.45 s
[##############                          ] | 36% Completed | 35.55 s
[##############                          ] | 36% Completed | 35.65 s
[##############                          ] | 36% Completed | 35.75 s
[##############                          ] | 36% Completed | 35.85 s
[##############                          ] | 36% Completed | 35.95 s
[##############                          ] | 36% Completed | 36.05 s
[##############                          ] | 36% Completed | 36.15 s
[##############                          ] | 36% Completed | 36.25 s
[##############                          ] | 36% Completed | 36.35 s
[##############                          ] | 36% Completed | 36.45 s
[###############                         ] | 38% Completed | 36.55 s
[###############                         ] | 38% Completed | 36.65 s
[###############                         ] | 38% Completed | 36.75 s
[###############                         ] | 38% Completed | 36.85 s
[###############                         ] | 38% Completed | 36.95 s
[###############                         ] | 38% Completed | 37.05 s
[###############                         ] | 39% Completed | 37.15 s
[###############                         ] | 39% Completed | 37.25 s
[###############                         ] | 39% Completed | 37.35 s
[###############                         ] | 39% Completed | 37.45 s
[###############                         ] | 39% Completed | 37.55 s
[###############                         ] | 39% Completed | 37.65 s
[###############                         ] | 39% Completed | 37.75 s
[###############                         ] | 39% Completed | 37.85 s
[###############                         ] | 39% Completed | 37.95 s
[###############                         ] | 39% Completed | 38.05 s
[###############                         ] | 39% Completed | 38.15 s
[###############                         ] | 39% Completed | 38.26 s
[###############                         ] | 39% Completed | 38.36 s
[###############                         ] | 39% Completed | 38.46 s
[###############                         ] | 39% Completed | 38.57 s
[################                        ] | 40% Completed | 38.67 s
[################                        ] | 40% Completed | 38.77 s
[################                        ] | 40% Completed | 38.87 s
[################                        ] | 40% Completed | 38.97 s
[################                        ] | 40% Completed | 39.07 s
[################                        ] | 40% Completed | 39.17 s
[################                        ] | 40% Completed | 39.27 s
[################                        ] | 40% Completed | 39.37 s
[################                        ] | 40% Completed | 39.47 s
[################                        ] | 40% Completed | 39.57 s
[################                        ] | 40% Completed | 39.67 s
[################                        ] | 40% Completed | 39.77 s
[################                        ] | 42% Completed | 39.87 s
[################                        ] | 42% Completed | 39.97 s
[################                        ] | 42% Completed | 40.07 s
[################                        ] | 42% Completed | 40.17 s
[################                        ] | 42% Completed | 40.27 s
[################                        ] | 42% Completed | 40.37 s
[################                        ] | 42% Completed | 40.48 s
[################                        ] | 42% Completed | 40.58 s
[################                        ] | 42% Completed | 40.68 s
[################                        ] | 42% Completed | 40.78 s
[################                        ] | 42% Completed | 40.88 s
[################                        ] | 42% Completed | 40.98 s
[#################                       ] | 43% Completed | 41.08 s
[#################                       ] | 43% Completed | 41.18 s
[#################                       ] | 43% Completed | 41.28 s
[#################                       ] | 43% Completed | 41.38 s
[#################                       ] | 43% Completed | 41.48 s
[#################                       ] | 43% Completed | 41.58 s
[#################                       ] | 43% Completed | 41.68 s
[#################                       ] | 43% Completed | 41.78 s
[#################                       ] | 43% Completed | 41.88 s
[#################                       ] | 43% Completed | 41.98 s
[#################                       ] | 43% Completed | 42.08 s
[#################                       ] | 43% Completed | 42.18 s
[#################                       ] | 43% Completed | 42.28 s
[#################                       ] | 43% Completed | 42.39 s
[#################                       ] | 44% Completed | 42.49 s
[#################                       ] | 44% Completed | 42.59 s
[#################                       ] | 44% Completed | 42.69 s
[#################                       ] | 44% Completed | 42.79 s
[#################                       ] | 44% Completed | 42.89 s
[#################                       ] | 44% Completed | 42.99 s
[#################                       ] | 44% Completed | 43.09 s
[#################                       ] | 44% Completed | 43.19 s
[#################                       ] | 44% Completed | 43.29 s
[#################                       ] | 44% Completed | 43.40 s
[#################                       ] | 44% Completed | 43.50 s
[#################                       ] | 44% Completed | 43.60 s
[#################                       ] | 44% Completed | 43.70 s
[#################                       ] | 44% Completed | 43.80 s
[##################                      ] | 46% Completed | 43.90 s
[##################                      ] | 46% Completed | 44.00 s
[##################                      ] | 46% Completed | 44.10 s
[##################                      ] | 46% Completed | 44.20 s
[##################                      ] | 46% Completed | 44.30 s
[##################                      ] | 46% Completed | 44.40 s
[##################                      ] | 46% Completed | 44.50 s
[##################                      ] | 46% Completed | 44.60 s
[##################                      ] | 46% Completed | 44.70 s
[##################                      ] | 46% Completed | 44.80 s
[##################                      ] | 46% Completed | 44.90 s
[##################                      ] | 46% Completed | 45.01 s
[##################                      ] | 46% Completed | 45.12 s
[##################                      ] | 46% Completed | 45.22 s
[##################                      ] | 47% Completed | 45.32 s
[##################                      ] | 47% Completed | 45.42 s
[##################                      ] | 47% Completed | 45.52 s
[##################                      ] | 47% Completed | 45.62 s
[##################                      ] | 47% Completed | 45.72 s
[##################                      ] | 47% Completed | 45.82 s
[##################                      ] | 47% Completed | 45.92 s
[##################                      ] | 47% Completed | 46.02 s
[##################                      ] | 47% Completed | 46.12 s
[##################                      ] | 47% Completed | 46.22 s
[##################                      ] | 47% Completed | 46.32 s
[###################                     ] | 48% Completed | 46.42 s
[###################                     ] | 48% Completed | 46.52 s
[###################                     ] | 48% Completed | 46.62 s
[###################                     ] | 48% Completed | 46.72 s
[###################                     ] | 48% Completed | 46.82 s
[###################                     ] | 48% Completed | 46.92 s
[###################                     ] | 48% Completed | 47.02 s
[###################                     ] | 48% Completed | 47.12 s
[###################                     ] | 48% Completed | 47.22 s
[###################                     ] | 48% Completed | 47.32 s
[###################                     ] | 48% Completed | 47.42 s
[###################                     ] | 48% Completed | 47.52 s
[###################                     ] | 48% Completed | 47.62 s
[###################                     ] | 48% Completed | 47.73 s
[####################                    ] | 50% Completed | 47.83 s
[####################                    ] | 50% Completed | 47.93 s
[####################                    ] | 50% Completed | 48.03 s
[####################                    ] | 50% Completed | 48.13 s
[####################                    ] | 50% Completed | 48.23 s
[####################                    ] | 50% Completed | 48.33 s
[####################                    ] | 50% Completed | 48.43 s
[####################                    ] | 50% Completed | 48.53 s
[####################                    ] | 50% Completed | 48.63 s
[####################                    ] | 50% Completed | 48.73 s
[####################                    ] | 50% Completed | 48.83 s
[####################                    ] | 50% Completed | 48.93 s
[####################                    ] | 50% Completed | 49.03 s
[####################                    ] | 50% Completed | 49.13 s
[####################                    ] | 51% Completed | 49.23 s
[####################                    ] | 51% Completed | 49.33 s
[####################                    ] | 51% Completed | 49.43 s
[####################                    ] | 51% Completed | 49.53 s
[####################                    ] | 51% Completed | 49.63 s
[####################                    ] | 51% Completed | 49.73 s
[####################                    ] | 51% Completed | 49.83 s
[####################                    ] | 51% Completed | 49.93 s
[####################                    ] | 51% Completed | 50.03 s
[####################                    ] | 51% Completed | 50.13 s
[####################                    ] | 51% Completed | 50.24 s
[####################                    ] | 51% Completed | 50.34 s
[####################                    ] | 51% Completed | 50.44 s
[#####################                   ] | 52% Completed | 50.54 s
[#####################                   ] | 52% Completed | 50.64 s
[#####################                   ] | 52% Completed | 50.74 s
[#####################                   ] | 52% Completed | 50.84 s
[#####################                   ] | 52% Completed | 50.94 s
[#####################                   ] | 52% Completed | 51.04 s
[#####################                   ] | 52% Completed | 51.14 s
[#####################                   ] | 52% Completed | 51.24 s
[#####################                   ] | 52% Completed | 51.34 s
[#####################                   ] | 52% Completed | 51.44 s
[#####################                   ] | 52% Completed | 51.54 s
[#####################                   ] | 52% Completed | 51.64 s
[#####################                   ] | 52% Completed | 51.74 s
[#####################                   ] | 53% Completed | 51.84 s
[#####################                   ] | 53% Completed | 51.94 s
[#####################                   ] | 53% Completed | 52.04 s
[#####################                   ] | 53% Completed | 52.14 s
[#####################                   ] | 53% Completed | 52.25 s
[#####################                   ] | 53% Completed | 52.35 s
[#####################                   ] | 53% Completed | 52.45 s
[#####################                   ] | 53% Completed | 52.55 s
[#####################                   ] | 53% Completed | 52.65 s
[#####################                   ] | 53% Completed | 52.75 s
[#####################                   ] | 53% Completed | 52.85 s
[#####################                   ] | 53% Completed | 52.95 s
[#####################                   ] | 53% Completed | 53.05 s
[#####################                   ] | 53% Completed | 53.15 s
[######################                  ] | 55% Completed | 53.25 s
[######################                  ] | 55% Completed | 53.35 s
[######################                  ] | 55% Completed | 53.45 s
[######################                  ] | 55% Completed | 53.55 s
[######################                  ] | 55% Completed | 53.65 s
[######################                  ] | 55% Completed | 53.75 s
[######################                  ] | 55% Completed | 53.85 s
[######################                  ] | 55% Completed | 53.96 s
[######################                  ] | 55% Completed | 54.06 s
[######################                  ] | 55% Completed | 54.18 s
[######################                  ] | 55% Completed | 54.29 s
[######################                  ] | 55% Completed | 54.39 s
[######################                  ] | 56% Completed | 54.49 s
[######################                  ] | 56% Completed | 54.59 s
[######################                  ] | 56% Completed | 54.69 s
[######################                  ] | 56% Completed | 54.79 s
[######################                  ] | 56% Completed | 54.89 s
[######################                  ] | 56% Completed | 54.99 s
[######################                  ] | 56% Completed | 55.09 s
[######################                  ] | 56% Completed | 55.19 s
[######################                  ] | 56% Completed | 55.29 s
[######################                  ] | 56% Completed | 55.39 s
[######################                  ] | 56% Completed | 55.49 s
[######################                  ] | 56% Completed | 55.59 s
[######################                  ] | 56% Completed | 55.69 s
[######################                  ] | 56% Completed | 55.79 s
[######################                  ] | 56% Completed | 55.89 s
