computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 224.40 us
[                                        ] | 0% Completed | 103.76 ms
[                                        ] | 0% Completed | 207.05 ms
[                                        ] | 0% Completed | 312.09 ms
[                                        ] | 0% Completed | 419.39 ms
[                                        ] | 0% Completed | 524.44 ms
[#########                               ] | 24% Completed | 24.28 s
[#########                               ] | 24% Completed | 24.38 s
[#########                               ] | 24% Completed | 24.48 s
[#########                               ] | 24% Completed | 24.58 s
[#########                               ] | 24% Completed | 24.68 s
[#########                               ] | 24% Completed | 24.78 s
[#########                               ] | 24% Completed | 24.88 s
[#########                               ] | 24% Completed | 24.98 s
[##########                              ] | 25% Completed | 25.08 s
[##########                              ] | 25% Completed | 25.18 s
[##########                              ] | 25% Completed | 25.28 s
[##########                              ] | 25% Completed | 25.38 s
[##########                              ] | 25% Completed | 25.48 s
[##########                              ] | 25% Completed | 25.58 s
[##########                              ] | 25% Completed | 25.68 s
[##########                              ] | 25% Completed | 25.78 s
[##########                              ] | 25% Completed | 25.88 s
[##########                              ] | 25% Completed | 25.98 s
[##########                              ] | 25% Completed | 26.08 s
[##########                              ] | 25% Completed | 26.18 s
[##########                              ] | 27% Completed | 26.28 s
[##########                              ] | 27% Completed | 26.38 s
[##########                              ] | 27% Completed | 26.48 s
[##########                              ] | 27% Completed | 26.58 s
[##########                              ] | 27% Completed | 26.68 s
[##########                              ] | 27% Completed | 26.78 s
[##########                              ] | 27% Completed | 26.89 s
[##########                              ] | 27% Completed | 26.99 s
[##########                              ] | 27% Completed | 27.09 s
[##########                              ] | 27% Completed | 27.19 s
[##########                              ] | 27% Completed | 27.29 s
[##########                              ] | 27% Completed | 27.39 s
[###########                             ] | 28% Completed | 27.49 s
[###########                             ] | 28% Completed | 27.59 s
[###########                             ] | 28% Completed | 27.69 s
[###########                             ] | 28% Completed | 27.79 s
[###########                             ] | 28% Completed | 27.89 s
[###########                             ] | 28% Completed | 27.99 s
[###########                             ] | 28% Completed | 28.09 s
[###########                             ] | 28% Completed | 28.19 s
[###########                             ] | 28% Completed | 28.29 s
[###########                             ] | 28% Completed | 28.39 s
[###########                             ] | 28% Completed | 28.49 s
[###########                             ] | 29% Completed | 28.59 s
[###########                             ] | 29% Completed | 28.69 s
[###########                             ] | 29% Completed | 28.79 s
[###########                             ] | 29% Completed | 28.89 s
[###########                             ] | 29% Completed | 28.99 s
[###########                             ] | 29% Completed | 29.09 s
[###########                             ] | 29% Completed | 29.19 s
[###########                             ] | 29% Completed | 29.29 s
[###########                             ] | 29% Completed | 29.39 s
[###########                             ] | 29% Completed | 29.50 s
[###########                             ] | 29% Completed | 29.60 s
[###########                             ] | 29% Completed | 29.70 s
[############                            ] | 31% Completed | 29.80 s
[############                            ] | 31% Completed | 29.90 s
[############                            ] | 31% Completed | 30.00 s
[############                            ] | 31% Completed | 30.10 s
[############                            ] | 31% Completed | 30.20 s
[############                            ] | 31% Completed | 30.30 s
[############                            ] | 31% Completed | 30.40 s
[############                            ] | 31% Completed | 30.50 s
[############                            ] | 31% Completed | 30.60 s
[############                            ] | 31% Completed | 30.70 s
[############                            ] | 31% Completed | 30.80 s
[############                            ] | 31% Completed | 30.90 s
[############                            ] | 32% Completed | 31.00 s
[############                            ] | 32% Completed | 31.10 s
[############                            ] | 32% Completed | 31.20 s
[############                            ] | 32% Completed | 31.30 s
[############                            ] | 32% Completed | 31.40 s
[############                            ] | 32% Completed | 31.50 s
[############                            ] | 32% Completed | 31.60 s
[############                            ] | 32% Completed | 31.70 s
[############                            ] | 32% Completed | 31.80 s
[############                            ] | 32% Completed | 31.90 s
[############                            ] | 32% Completed | 32.00 s
[############                            ] | 32% Completed | 32.11 s
[#############                           ] | 33% Completed | 32.21 s
[#############                           ] | 33% Completed | 32.31 s
[#############                           ] | 33% Completed | 32.41 s
[#############                           ] | 33% Completed | 32.51 s
[#############                           ] | 33% Completed | 32.61 s
[#############                           ] | 33% Completed | 32.71 s
[#############                           ] | 33% Completed | 32.81 s
[#############                           ] | 33% Completed | 32.91 s
[#############                           ] | 33% Completed | 33.01 s
[#############                           ] | 33% Completed | 33.11 s
[#############                           ] | 33% Completed | 33.21 s
[##############                          ] | 35% Completed | 33.31 s
[##############                          ] | 35% Completed | 33.41 s
[##############                          ] | 35% Completed | 33.51 s
[##############                          ] | 35% Completed | 33.61 s
[##############                          ] | 35% Completed | 33.71 s
[##############                          ] | 35% Completed | 33.81 s
[##############                          ] | 35% Completed | 33.91 s
[##############                          ] | 35% Completed | 34.01 s
[##############                          ] | 35% Completed | 34.11 s
[##############                          ] | 35% Completed | 34.21 s
[##############                          ] | 35% Completed | 34.31 s
[##############                          ] | 35% Completed | 34.41 s
[##############                          ] | 36% Completed | 34.51 s
[##############                          ] | 36% Completed | 34.61 s
[##############                          ] | 36% Completed | 34.71 s
[##############                          ] | 36% Completed | 34.82 s
[##############                          ] | 36% Completed | 34.92 s
[##############                          ] | 36% Completed | 35.02 s
[##############                          ] | 36% Completed | 35.12 s
[##############                          ] | 36% Completed | 35.22 s
[##############                          ] | 36% Completed | 35.32 s
[##############                          ] | 36% Completed | 35.42 s
[##############                          ] | 36% Completed | 35.52 s
[###############                         ] | 37% Completed | 35.62 s
[###############                         ] | 37% Completed | 35.72 s
[###############                         ] | 37% Completed | 35.82 s
[###############                         ] | 37% Completed | 35.92 s
[###############                         ] | 37% Completed | 36.02 s
[###############                         ] | 37% Completed | 36.12 s
[###############                         ] | 37% Completed | 36.22 s
[###############                         ] | 37% Completed | 36.32 s
[###############                         ] | 37% Completed | 36.42 s
[###############                         ] | 37% Completed | 36.52 s
[###############                         ] | 37% Completed | 36.62 s
[###############                         ] | 38% Completed | 36.72 s
[###############                         ] | 38% Completed | 36.82 s
[###############                         ] | 38% Completed | 36.92 s
[###############                         ] | 38% Completed | 37.02 s
[###############                         ] | 38% Completed | 37.12 s
[###############                         ] | 38% Completed | 37.22 s
[###############                         ] | 38% Completed | 37.32 s
[###############                         ] | 38% Completed | 37.42 s
[###############                         ] | 38% Completed | 37.53 s
[###############                         ] | 38% Completed | 37.63 s
[###############                         ] | 38% Completed | 37.73 s
[###############                         ] | 38% Completed | 37.83 s
[################                        ] | 40% Completed | 37.93 s
[################                        ] | 40% Completed | 38.03 s
[################                        ] | 40% Completed | 38.13 s
[################                        ] | 40% Completed | 38.23 s
[################                        ] | 40% Completed | 38.33 s
[################                        ] | 40% Completed | 38.43 s
[################                        ] | 40% Completed | 38.53 s
[################                        ] | 40% Completed | 38.63 s
[################                        ] | 40% Completed | 38.73 s
[################                        ] | 40% Completed | 38.83 s
[################                        ] | 40% Completed | 38.93 s
[################                        ] | 40% Completed | 39.03 s
[################                        ] | 41% Completed | 39.13 s
[################                        ] | 41% Completed | 39.23 s
[################                        ] | 41% Completed | 39.33 s
[################                        ] | 41% Completed | 39.43 s
[################                        ] | 41% Completed | 39.53 s
[################                        ] | 41% Completed | 39.63 s
[################                        ] | 41% Completed | 39.73 s
[################                        ] | 41% Completed | 39.83 s
[################                        ] | 41% Completed | 39.93 s
[################                        ] | 41% Completed | 40.03 s
[################                        ] | 41% Completed | 40.14 s
[#################                       ] | 42% Completed | 40.24 s
[#################                       ] | 42% Completed | 40.34 s
[#################                       ] | 42% Completed | 40.44 s
[#################                       ] | 42% Completed | 40.54 s
[#################                       ] | 42% Completed | 40.64 s
[#################                       ] | 42% Completed | 40.74 s
[#################                       ] | 42% Completed | 40.84 s
[#################                       ] | 42% Completed | 40.94 s
[#################                       ] | 42% Completed | 41.04 s
[#################                       ] | 42% Completed | 41.14 s
[#################                       ] | 42% Completed | 41.24 s
[#################                       ] | 42% Completed | 41.34 s
[#################                       ] | 42% Completed | 41.44 s
[#################                       ] | 44% Completed | 41.54 s
[#################                       ] | 44% Completed | 41.64 s
[#################                       ] | 44% Completed | 41.74 s
[#################                       ] | 44% Completed | 41.84 s
[#################                       ] | 44% Completed | 41.94 s
[#################                       ] | 44% Completed | 42.04 s
[#################                       ] | 44% Completed | 42.14 s
[#################                       ] | 44% Completed | 42.24 s
[#################                       ] | 44% Completed | 42.34 s
[#################                       ] | 44% Completed | 42.44 s
[#################                       ] | 44% Completed | 42.54 s
[#################                       ] | 44% Completed | 42.64 s
[##################                      ] | 45% Completed | 42.74 s
[##################                      ] | 45% Completed | 42.85 s
[##################                      ] | 45% Completed | 42.95 s
[##################                      ] | 45% Completed | 43.05 s
[##################                      ] | 45% Completed | 43.15 s
[##################                      ] | 45% Completed | 43.25 s
[##################                      ] | 45% Completed | 43.35 s
[##################                      ] | 45% Completed | 43.45 s
[##################                      ] | 45% Completed | 43.55 s
[##################                      ] | 45% Completed | 43.65 s
[##################                      ] | 46% Completed | 43.75 s
[##################                      ] | 46% Completed | 43.85 s
[##################                      ] | 46% Completed | 43.95 s
[##################                      ] | 46% Completed | 44.05 s
[##################                      ] | 46% Completed | 44.15 s
[##################                      ] | 46% Completed | 44.25 s
[##################                      ] | 46% Completed | 44.35 s
[##################                      ] | 46% Completed | 44.45 s
[##################                      ] | 46% Completed | 44.55 s
[##################                      ] | 46% Completed | 44.65 s
[##################                      ] | 46% Completed | 44.75 s
[###################                     ] | 48% Completed | 44.85 s
[###################                     ] | 48% Completed | 44.95 s
[###################                     ] | 48% Completed | 45.05 s
[###################                     ] | 48% Completed | 45.15 s
[###################                     ] | 48% Completed | 45.25 s
[###################                     ] | 48% Completed | 45.35 s
[###################                     ] | 48% Completed | 45.45 s
[###################                     ] | 48% Completed | 45.55 s
[###################                     ] | 48% Completed | 45.65 s
[###################                     ] | 48% Completed | 45.75 s
[###################                     ] | 48% Completed | 45.85 s
[###################                     ] | 48% Completed | 45.96 s
[###################                     ] | 49% Completed | 46.06 s
[###################                     ] | 49% Completed | 46.16 s
[###################                     ] | 49% Completed | 46.26 s
[###################                     ] | 49% Completed | 46.36 s
[###################                     ] | 49% Completed | 46.46 s
[###################                     ] | 49% Completed | 46.56 s
[###################                     ] | 49% Completed | 46.66 s
[###################                     ] | 49% Completed | 46.76 s
[###################                     ] | 49% Completed | 46.86 s
[###################                     ] | 49% Completed | 46.96 s
[###################                     ] | 49% Completed | 47.06 s
[####################                    ] | 50% Completed | 47.16 s
[####################                    ] | 50% Completed | 47.26 s
[####################                    ] | 50% Completed | 47.36 s
[####################                    ] | 50% Completed | 47.46 s
[####################                    ] | 50% Completed | 47.56 s
[####################                    ] | 50% Completed | 47.66 s
[####################                    ] | 50% Completed | 47.76 s
[####################                    ] | 50% Completed | 47.86 s
[####################                    ] | 50% Completed | 47.96 s
[####################                    ] | 50% Completed | 48.06 s
[####################                    ] | 50% Completed | 48.16 s
[####################                    ] | 51% Completed | 48.26 s
[####################                    ] | 51% Completed | 48.36 s
[####################                    ] | 51% Completed | 48.46 s
[####################                    ] | 51% Completed | 48.56 s
[####################                    ] | 51% Completed | 48.66 s
[####################                    ] | 51% Completed | 48.77 s
[####################                    ] | 51% Completed | 48.87 s
[####################                    ] | 51% Completed | 48.97 s
[####################                    ] | 51% Completed | 49.07 s
[####################                    ] | 51% Completed | 49.17 s
[####################                    ] | 51% Completed | 49.27 s
[####################                    ] | 51% Completed | 49.37 s
[####################                    ] | 51% Completed | 49.47 s
[#####################                   ] | 53% Completed | 49.57 s
[#####################                   ] | 53% Completed | 49.67 s
[#####################                   ] | 53% Completed | 49.77 s
[#####################                   ] | 53% Completed | 49.87 s
[#####################                   ] | 53% Completed | 49.97 s
[#####################                   ] | 53% Completed | 50.07 s
[#####################                   ] | 53% Completed | 50.17 s
[#####################                   ] | 53% Completed | 50.27 s
[#####################                   ] | 53% Completed | 50.37 s
[#####################                   ] | 53% Completed | 50.47 s
[#####################                   ] | 53% Completed | 50.57 s
[#####################                   ] | 53% Completed | 50.67 s
[#####################                   ] | 54% Completed | 50.77 s
[#####################                   ] | 54% Completed | 50.87 s
[#####################                   ] | 54% Completed | 50.97 s
[#####################                   ] | 54% Completed | 51.07 s
[#####################                   ] | 54% Completed | 51.17 s
[#####################                   ] | 54% Completed | 51.27 s
[#####################                   ] | 54% Completed | 51.37 s
[#####################                   ] | 54% Completed | 51.47 s
[#####################                   ] | 54% Completed | 51.57 s
[#####################                   ] | 54% Completed | 51.67 s
[#####################                   ] | 54% Completed | 51.77 s
[######################                  ] | 55% Completed | 51.87 s
[######################                  ] | 55% Completed | 51.97 s
[######################                  ] | 55% Completed | 52.07 s
[######################                  ] | 55% Completed | 52.18 s
[######################                  ] | 55% Completed | 52.28 s
[######################                  ] | 55% Completed | 52.38 s
[######################                  ] | 55% Completed | 52.48 s
[######################                  ] | 55% Completed | 52.58 s
[######################                  ] | 55% Completed | 52.68 s
[######################                  ] | 55% Completed | 52.78 s
[######################                  ] | 57% Completed | 52.88 s
[######################                  ] | 57% Completed | 52.98 s
[######################                  ] | 57% Completed | 53.08 s
[######################                  ] | 57% Completed | 53.18 s
[#######################                 ] | 58% Completed | 53.28 s
[#######################                 ] | 58% Completed | 53.38 s
[#######################                 ] | 58% Completed | 53.48 s
[#######################                 ] | 58% Completed | 53.58 s
[#######################                 ] | 58% Completed | 53.68 s
[#######################                 ] | 58% Completed | 53.78 s
[#######################                 ] | 58% Completed | 53.88 s
[#######################                 ] | 58% Completed | 53.98 s
[#######################                 ] | 58% Completed | 54.08 s
[#######################                 ] | 58% Completed | 54.18 s
[#######################                 ] | 58% Completed | 54.28 s
[#######################                 ] | 58% Completed | 54.38 s
[#######################                 ] | 58% Completed | 54.48 s
[#######################                 ] | 59% Completed | 54.58 s
[#######################                 ] | 59% Completed | 54.68 s
[#######################                 ] | 59% Completed | 54.78 s
[#######################                 ] | 59% Completed | 54.88 s
