computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 376.16 us
[                                        ] | 0% Completed | 103.69 ms
[                                        ] | 0% Completed | 206.50 ms
[                                        ] | 0% Completed | 309.04 ms
[                                        ] | 0% Completed | 414.37 ms
[                                        ] | 0% Completed | 517.49 ms
[###########                             ] | 27% Completed | 28.20 s
[###########                             ] | 27% Completed | 28.30 s
[###########                             ] | 27% Completed | 28.40 s
[###########                             ] | 27% Completed | 28.50 s
[###########                             ] | 27% Completed | 28.60 s
[###########                             ] | 27% Completed | 28.70 s
[###########                             ] | 27% Completed | 28.80 s
[###########                             ] | 27% Completed | 28.90 s
[###########                             ] | 27% Completed | 29.00 s
[###########                             ] | 27% Completed | 29.10 s
[###########                             ] | 27% Completed | 29.20 s
[###########                             ] | 28% Completed | 29.30 s
[###########                             ] | 28% Completed | 29.41 s
[###########                             ] | 28% Completed | 29.51 s
[###########                             ] | 28% Completed | 29.61 s
[###########                             ] | 28% Completed | 29.71 s
[###########                             ] | 28% Completed | 29.81 s
[###########                             ] | 28% Completed | 29.91 s
[###########                             ] | 28% Completed | 30.01 s
[###########                             ] | 28% Completed | 30.11 s
[###########                             ] | 28% Completed | 30.21 s
[###########                             ] | 28% Completed | 30.31 s
[###########                             ] | 28% Completed | 30.41 s
[###########                             ] | 28% Completed | 30.51 s
[############                            ] | 30% Completed | 30.61 s
[############                            ] | 30% Completed | 30.71 s
[############                            ] | 30% Completed | 30.81 s
[############                            ] | 30% Completed | 30.91 s
[############                            ] | 30% Completed | 31.01 s
[############                            ] | 30% Completed | 31.11 s
[############                            ] | 30% Completed | 31.21 s
[############                            ] | 30% Completed | 31.31 s
[############                            ] | 30% Completed | 31.41 s
[############                            ] | 30% Completed | 31.51 s
[############                            ] | 30% Completed | 31.61 s
[############                            ] | 30% Completed | 31.71 s
[############                            ] | 30% Completed | 31.81 s
[############                            ] | 30% Completed | 31.91 s
[############                            ] | 31% Completed | 32.01 s
[############                            ] | 31% Completed | 32.11 s
[############                            ] | 31% Completed | 32.21 s
[############                            ] | 31% Completed | 32.31 s
[############                            ] | 31% Completed | 32.41 s
[############                            ] | 31% Completed | 32.51 s
[############                            ] | 31% Completed | 32.61 s
[############                            ] | 31% Completed | 32.72 s
[############                            ] | 31% Completed | 32.82 s
[############                            ] | 31% Completed | 32.92 s
[############                            ] | 31% Completed | 33.02 s
[############                            ] | 31% Completed | 33.12 s
[############                            ] | 31% Completed | 33.22 s
[############                            ] | 31% Completed | 33.32 s
[############                            ] | 31% Completed | 33.42 s
[#############                           ] | 32% Completed | 33.52 s
[#############                           ] | 32% Completed | 33.62 s
[#############                           ] | 32% Completed | 33.72 s
[#############                           ] | 32% Completed | 33.82 s
[#############                           ] | 32% Completed | 33.92 s
[#############                           ] | 32% Completed | 34.02 s
[#############                           ] | 32% Completed | 34.12 s
[#############                           ] | 32% Completed | 34.22 s
[#############                           ] | 32% Completed | 34.32 s
[#############                           ] | 32% Completed | 34.42 s
[#############                           ] | 32% Completed | 34.52 s
[#############                           ] | 32% Completed | 34.62 s
[#############                           ] | 32% Completed | 34.72 s
[#############                           ] | 32% Completed | 34.82 s
[#############                           ] | 32% Completed | 34.92 s
[#############                           ] | 34% Completed | 35.02 s
[#############                           ] | 34% Completed | 35.12 s
[#############                           ] | 34% Completed | 35.22 s
[#############                           ] | 34% Completed | 35.32 s
[#############                           ] | 34% Completed | 35.42 s
[#############                           ] | 34% Completed | 35.52 s
[#############                           ] | 34% Completed | 35.62 s
[#############                           ] | 34% Completed | 35.73 s
[#############                           ] | 34% Completed | 35.83 s
[#############                           ] | 34% Completed | 35.93 s
[#############                           ] | 34% Completed | 36.03 s
[#############                           ] | 34% Completed | 36.13 s
[##############                          ] | 35% Completed | 36.23 s
[##############                          ] | 35% Completed | 36.33 s
[##############                          ] | 35% Completed | 36.43 s
[##############                          ] | 35% Completed | 36.53 s
[##############                          ] | 35% Completed | 36.63 s
[##############                          ] | 35% Completed | 36.73 s
[##############                          ] | 35% Completed | 36.83 s
[##############                          ] | 35% Completed | 36.93 s
[##############                          ] | 35% Completed | 37.03 s
[##############                          ] | 35% Completed | 37.13 s
[##############                          ] | 35% Completed | 37.23 s
[##############                          ] | 35% Completed | 37.33 s
[##############                          ] | 35% Completed | 37.43 s
[##############                          ] | 36% Completed | 37.53 s
[##############                          ] | 36% Completed | 37.63 s
[##############                          ] | 36% Completed | 37.73 s
[##############                          ] | 36% Completed | 37.83 s
[##############                          ] | 36% Completed | 37.93 s
[##############                          ] | 36% Completed | 38.03 s
[##############                          ] | 36% Completed | 38.13 s
[##############                          ] | 36% Completed | 38.23 s
[##############                          ] | 36% Completed | 38.33 s
[##############                          ] | 36% Completed | 38.43 s
[##############                          ] | 36% Completed | 38.53 s
[###############                         ] | 38% Completed | 38.63 s
[###############                         ] | 38% Completed | 38.74 s
[###############                         ] | 38% Completed | 38.84 s
[###############                         ] | 38% Completed | 38.94 s
[###############                         ] | 38% Completed | 39.04 s
[###############                         ] | 38% Completed | 39.14 s
[###############                         ] | 38% Completed | 39.24 s
[###############                         ] | 38% Completed | 39.34 s
[###############                         ] | 38% Completed | 39.44 s
[###############                         ] | 38% Completed | 39.54 s
[###############                         ] | 39% Completed | 39.64 s
[###############                         ] | 39% Completed | 39.74 s
[###############                         ] | 39% Completed | 39.84 s
[###############                         ] | 39% Completed | 39.94 s
[###############                         ] | 39% Completed | 40.04 s
[###############                         ] | 39% Completed | 40.14 s
[###############                         ] | 39% Completed | 40.24 s
[###############                         ] | 39% Completed | 40.34 s
[###############                         ] | 39% Completed | 40.44 s
[###############                         ] | 39% Completed | 40.54 s
[###############                         ] | 39% Completed | 40.64 s
[###############                         ] | 39% Completed | 40.74 s
[###############                         ] | 39% Completed | 40.84 s
[###############                         ] | 39% Completed | 40.94 s
[###############                         ] | 39% Completed | 41.04 s
[################                        ] | 40% Completed | 41.14 s
[################                        ] | 40% Completed | 41.25 s
[################                        ] | 40% Completed | 41.35 s
[################                        ] | 40% Completed | 41.45 s
[################                        ] | 40% Completed | 41.55 s
[################                        ] | 40% Completed | 41.65 s
[################                        ] | 40% Completed | 41.75 s
[################                        ] | 40% Completed | 41.85 s
[################                        ] | 40% Completed | 41.95 s
[################                        ] | 40% Completed | 42.05 s
[################                        ] | 40% Completed | 42.15 s
[################                        ] | 40% Completed | 42.25 s
[################                        ] | 40% Completed | 42.35 s
[################                        ] | 40% Completed | 42.45 s
[################                        ] | 42% Completed | 42.55 s
[################                        ] | 42% Completed | 42.65 s
[################                        ] | 42% Completed | 42.75 s
[################                        ] | 42% Completed | 42.85 s
[################                        ] | 42% Completed | 42.95 s
[################                        ] | 42% Completed | 43.05 s
[################                        ] | 42% Completed | 43.15 s
[################                        ] | 42% Completed | 43.25 s
[################                        ] | 42% Completed | 43.35 s
[################                        ] | 42% Completed | 43.45 s
[################                        ] | 42% Completed | 43.55 s
[################                        ] | 42% Completed | 43.65 s
[################                        ] | 42% Completed | 43.75 s
[################                        ] | 42% Completed | 43.85 s
[#################                       ] | 43% Completed | 43.95 s
[#################                       ] | 43% Completed | 44.06 s
[#################                       ] | 43% Completed | 44.16 s
[#################                       ] | 43% Completed | 44.26 s
[#################                       ] | 43% Completed | 44.36 s
