computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 245.64 us
[                                        ] | 0% Completed | 104.11 ms
[                                        ] | 0% Completed | 208.93 ms
[                                        ] | 0% Completed | 316.21 ms
[                                        ] | 0% Completed | 419.42 ms
[                                        ] | 0% Completed | 524.52 ms
[###                                     ] | 9% Completed | 10.18 s
[###                                     ] | 9% Completed | 10.28 s
[###                                     ] | 9% Completed | 10.38 s
[###                                     ] | 9% Completed | 10.48 s
[###                                     ] | 9% Completed | 10.58 s
[###                                     ] | 9% Completed | 10.68 s
[###                                     ] | 9% Completed | 10.78 s
[###                                     ] | 9% Completed | 10.88 s
[###                                     ] | 9% Completed | 10.98 s
[####                                    ] | 10% Completed | 11.08 s
[####                                    ] | 10% Completed | 11.18 s
[####                                    ] | 10% Completed | 11.28 s
[####                                    ] | 10% Completed | 11.38 s
[####                                    ] | 10% Completed | 11.48 s
[####                                    ] | 10% Completed | 11.58 s
[####                                    ] | 10% Completed | 11.68 s
[####                                    ] | 10% Completed | 11.78 s
[####                                    ] | 10% Completed | 11.88 s
[####                                    ] | 10% Completed | 11.98 s
[####                                    ] | 10% Completed | 12.08 s
[####                                    ] | 10% Completed | 12.18 s
[####                                    ] | 10% Completed | 12.30 s
[####                                    ] | 11% Completed | 12.40 s
[####                                    ] | 11% Completed | 12.51 s
[####                                    ] | 11% Completed | 12.61 s
[####                                    ] | 11% Completed | 12.71 s
[####                                    ] | 11% Completed | 12.81 s
[####                                    ] | 11% Completed | 12.91 s
[####                                    ] | 11% Completed | 13.01 s
[####                                    ] | 11% Completed | 13.11 s
[####                                    ] | 11% Completed | 13.21 s
[####                                    ] | 11% Completed | 13.31 s
[####                                    ] | 11% Completed | 13.43 s
[####                                    ] | 11% Completed | 13.53 s
[####                                    ] | 11% Completed | 13.63 s
[#####                                   ] | 13% Completed | 13.73 s
[#####                                   ] | 13% Completed | 13.83 s
[#####                                   ] | 13% Completed | 13.93 s
[#####                                   ] | 13% Completed | 14.03 s
[#####                                   ] | 13% Completed | 14.13 s
[#####                                   ] | 13% Completed | 14.23 s
[#####                                   ] | 13% Completed | 14.33 s
[#####                                   ] | 13% Completed | 14.43 s
[#####                                   ] | 13% Completed | 14.53 s
[#####                                   ] | 13% Completed | 14.63 s
[#####                                   ] | 13% Completed | 14.73 s
[#####                                   ] | 13% Completed | 14.83 s
[#####                                   ] | 13% Completed | 14.93 s
[#####                                   ] | 14% Completed | 15.03 s
[#####                                   ] | 14% Completed | 15.14 s
[#####                                   ] | 14% Completed | 15.24 s
[#####                                   ] | 14% Completed | 15.34 s
[#####                                   ] | 14% Completed | 15.44 s
[#####                                   ] | 14% Completed | 15.54 s
[#####                                   ] | 14% Completed | 15.64 s
[#####                                   ] | 14% Completed | 15.74 s
[#####                                   ] | 14% Completed | 15.84 s
[#####                                   ] | 14% Completed | 15.94 s
[#####                                   ] | 14% Completed | 16.04 s
[#####                                   ] | 14% Completed | 16.14 s
[#####                                   ] | 14% Completed | 16.24 s
[#####                                   ] | 14% Completed | 16.35 s
[######                                  ] | 15% Completed | 16.45 s
[######                                  ] | 15% Completed | 16.55 s
[######                                  ] | 15% Completed | 16.65 s
[######                                  ] | 15% Completed | 16.75 s
[######                                  ] | 15% Completed | 16.85 s
[######                                  ] | 15% Completed | 16.95 s
[######                                  ] | 15% Completed | 17.05 s
[######                                  ] | 15% Completed | 17.15 s
[######                                  ] | 15% Completed | 17.25 s
[######                                  ] | 15% Completed | 17.36 s
[######                                  ] | 15% Completed | 17.46 s
[######                                  ] | 15% Completed | 17.56 s
[######                                  ] | 17% Completed | 17.66 s
[######                                  ] | 17% Completed | 17.76 s
[######                                  ] | 17% Completed | 17.86 s
[######                                  ] | 17% Completed | 17.96 s
[######                                  ] | 17% Completed | 18.06 s
[######                                  ] | 17% Completed | 18.16 s
[######                                  ] | 17% Completed | 18.26 s
[######                                  ] | 17% Completed | 18.36 s
[######                                  ] | 17% Completed | 18.46 s
[######                                  ] | 17% Completed | 18.56 s
[######                                  ] | 17% Completed | 18.67 s
[######                                  ] | 17% Completed | 18.77 s
[######                                  ] | 17% Completed | 18.87 s
[#######                                 ] | 18% Completed | 18.97 s
[#######                                 ] | 18% Completed | 19.07 s
[#######                                 ] | 18% Completed | 19.17 s
[#######                                 ] | 18% Completed | 19.27 s
[#######                                 ] | 18% Completed | 19.37 s
[#######                                 ] | 18% Completed | 19.47 s
[#######                                 ] | 18% Completed | 19.57 s
[#######                                 ] | 18% Completed | 19.67 s
[#######                                 ] | 18% Completed | 19.77 s
[#######                                 ] | 18% Completed | 19.87 s
[#######                                 ] | 18% Completed | 19.97 s
[#######                                 ] | 18% Completed | 20.07 s
[#######                                 ] | 18% Completed | 20.17 s
[#######                                 ] | 19% Completed | 20.27 s
[#######                                 ] | 19% Completed | 20.37 s
[#######                                 ] | 19% Completed | 20.48 s
[#######                                 ] | 19% Completed | 20.58 s
[#######                                 ] | 19% Completed | 20.68 s
[#######                                 ] | 19% Completed | 20.78 s
[#######                                 ] | 19% Completed | 20.88 s
[#######                                 ] | 19% Completed | 20.98 s
[#######                                 ] | 19% Completed | 21.08 s
[#######                                 ] | 19% Completed | 21.18 s
[#######                                 ] | 19% Completed | 21.28 s
[#######                                 ] | 19% Completed | 21.38 s
[#######                                 ] | 19% Completed | 21.48 s
[#######                                 ] | 19% Completed | 21.58 s
[########                                ] | 21% Completed | 21.68 s
[########                                ] | 21% Completed | 21.78 s
[########                                ] | 21% Completed | 21.88 s
[########                                ] | 21% Completed | 21.98 s
[########                                ] | 21% Completed | 22.08 s
[########                                ] | 21% Completed | 22.18 s
[########                                ] | 21% Completed | 22.28 s
[########                                ] | 21% Completed | 22.38 s
[########                                ] | 21% Completed | 22.48 s
[########                                ] | 21% Completed | 22.58 s
[########                                ] | 21% Completed | 22.68 s
[########                                ] | 21% Completed | 22.78 s
[########                                ] | 22% Completed | 22.88 s
[########                                ] | 22% Completed | 22.98 s
[########                                ] | 22% Completed | 23.08 s
[########                                ] | 22% Completed | 23.18 s
[########                                ] | 22% Completed | 23.28 s
[########                                ] | 22% Completed | 23.38 s
[########                                ] | 22% Completed | 23.48 s
[########                                ] | 22% Completed | 23.58 s
[########                                ] | 22% Completed | 23.68 s
[########                                ] | 22% Completed | 23.79 s
[########                                ] | 22% Completed | 23.89 s
[########                                ] | 22% Completed | 23.99 s
[########                                ] | 22% Completed | 24.09 s
[########                                ] | 22% Completed | 24.19 s
[########                                ] | 22% Completed | 24.29 s
[#########                               ] | 23% Completed | 24.39 s
[#########                               ] | 23% Completed | 24.49 s
[#########                               ] | 23% Completed | 24.59 s
[#########                               ] | 23% Completed | 24.69 s
[#########                               ] | 23% Completed | 24.79 s
[#########                               ] | 23% Completed | 24.89 s
[#########                               ] | 23% Completed | 24.99 s
[#########                               ] | 23% Completed | 25.09 s
[#########                               ] | 23% Completed | 25.19 s
[#########                               ] | 23% Completed | 25.29 s
[#########                               ] | 23% Completed | 25.40 s
[#########                               ] | 23% Completed | 25.50 s
[#########                               ] | 23% Completed | 25.60 s
[##########                              ] | 25% Completed | 25.70 s
[##########                              ] | 25% Completed | 25.80 s
[##########                              ] | 25% Completed | 25.90 s
[##########                              ] | 25% Completed | 26.00 s
[##########                              ] | 25% Completed | 26.10 s
[##########                              ] | 25% Completed | 26.20 s
[##########                              ] | 25% Completed | 26.30 s
[##########                              ] | 25% Completed | 26.40 s
[##########                              ] | 25% Completed | 26.50 s
[##########                              ] | 25% Completed | 26.60 s
[##########                              ] | 25% Completed | 26.70 s
[##########                              ] | 25% Completed | 26.81 s
[##########                              ] | 25% Completed | 26.91 s
[##########                              ] | 26% Completed | 27.01 s
[##########                              ] | 26% Completed | 27.11 s
[##########                              ] | 26% Completed | 27.21 s
[##########                              ] | 26% Completed | 27.31 s
[##########                              ] | 26% Completed | 27.41 s
[##########                              ] | 26% Completed | 27.51 s
[##########                              ] | 26% Completed | 27.61 s
[##########                              ] | 26% Completed | 27.71 s
[##########                              ] | 26% Completed | 27.81 s
[##########                              ] | 26% Completed | 27.91 s
[##########                              ] | 26% Completed | 28.01 s
[##########                              ] | 26% Completed | 28.11 s
[##########                              ] | 26% Completed | 28.21 s
[##########                              ] | 26% Completed | 28.31 s
[###########                             ] | 27% Completed | 28.41 s
[###########                             ] | 27% Completed | 28.51 s
[###########                             ] | 27% Completed | 28.61 s
[###########                             ] | 27% Completed | 28.71 s
[###########                             ] | 27% Completed | 28.81 s
[###########                             ] | 27% Completed | 28.91 s
[###########                             ] | 27% Completed | 29.01 s
[###########                             ] | 27% Completed | 29.11 s
[###########                             ] | 27% Completed | 29.21 s
[###########                             ] | 27% Completed | 29.31 s
[###########                             ] | 27% Completed | 29.41 s
[###########                             ] | 27% Completed | 29.51 s
[###########                             ] | 27% Completed | 29.63 s
[###########                             ] | 28% Completed | 29.73 s
[###########                             ] | 28% Completed | 29.83 s
[###########                             ] | 28% Completed | 29.93 s
[###########                             ] | 28% Completed | 30.03 s
[###########                             ] | 28% Completed | 30.13 s
[###########                             ] | 28% Completed | 30.23 s
[###########                             ] | 28% Completed | 30.33 s
[###########                             ] | 28% Completed | 30.43 s
[###########                             ] | 28% Completed | 30.53 s
[###########                             ] | 28% Completed | 30.63 s
[###########                             ] | 28% Completed | 30.76 s
[###########                             ] | 28% Completed | 30.86 s
[###########                             ] | 28% Completed | 30.96 s
[###########                             ] | 28% Completed | 31.06 s
[############                            ] | 30% Completed | 31.16 s
[############                            ] | 30% Completed | 31.26 s
[############                            ] | 30% Completed | 31.36 s
[############                            ] | 30% Completed | 31.46 s
[############                            ] | 30% Completed | 31.56 s
[############                            ] | 30% Completed | 31.66 s
[############                            ] | 30% Completed | 31.76 s
[############                            ] | 30% Completed | 31.86 s
[############                            ] | 30% Completed | 31.98 s
[############                            ] | 30% Completed | 32.08 s
[############                            ] | 30% Completed | 32.18 s
[############                            ] | 31% Completed | 32.28 s
[############                            ] | 31% Completed | 32.38 s
[############                            ] | 31% Completed | 32.48 s
[############                            ] | 31% Completed | 32.58 s
[############                            ] | 31% Completed | 32.68 s
[############                            ] | 31% Completed | 32.79 s
[############                            ] | 31% Completed | 32.89 s
[############                            ] | 31% Completed | 32.99 s
[############                            ] | 31% Completed | 33.09 s
[############                            ] | 31% Completed | 33.19 s
[############                            ] | 31% Completed | 33.29 s
[############                            ] | 31% Completed | 33.40 s
[############                            ] | 31% Completed | 33.50 s
[############                            ] | 31% Completed | 33.60 s
[#############                           ] | 32% Completed | 33.70 s
[#############                           ] | 32% Completed | 33.80 s
[#############                           ] | 32% Completed | 33.90 s
[#############                           ] | 32% Completed | 34.00 s
[#############                           ] | 32% Completed | 34.10 s
[#############                           ] | 32% Completed | 34.20 s
[#############                           ] | 32% Completed | 34.30 s
[#############                           ] | 32% Completed | 34.40 s
[#############                           ] | 32% Completed | 34.50 s
[#############                           ] | 32% Completed | 34.61 s
[#############                           ] | 32% Completed | 34.71 s
[#############                           ] | 32% Completed | 34.81 s
[#############                           ] | 32% Completed | 34.91 s
[#############                           ] | 34% Completed | 35.01 s
[#############                           ] | 34% Completed | 35.11 s
[#############                           ] | 34% Completed | 35.21 s
[#############                           ] | 34% Completed | 35.31 s
[#############                           ] | 34% Completed | 35.41 s
[#############                           ] | 34% Completed | 35.51 s
[#############                           ] | 34% Completed | 35.61 s
[#############                           ] | 34% Completed | 35.71 s
[#############                           ] | 34% Completed | 35.81 s
[#############                           ] | 34% Completed | 35.91 s
[#############                           ] | 34% Completed | 36.03 s
[#############                           ] | 34% Completed | 36.13 s
[#############                           ] | 34% Completed | 36.23 s
[##############                          ] | 35% Completed | 36.33 s
[##############                          ] | 35% Completed | 36.43 s
[##############                          ] | 35% Completed | 36.53 s
[##############                          ] | 35% Completed | 36.63 s
[##############                          ] | 35% Completed | 36.73 s
[##############                          ] | 35% Completed | 36.83 s
[##############                          ] | 35% Completed | 36.93 s
[##############                          ] | 35% Completed | 37.03 s
[##############                          ] | 35% Completed | 37.13 s
[##############                          ] | 35% Completed | 37.23 s
[##############                          ] | 35% Completed | 37.33 s
[##############                          ] | 35% Completed | 37.43 s
[##############                          ] | 35% Completed | 37.53 s
[##############                          ] | 36% Completed | 37.63 s
[##############                          ] | 36% Completed | 37.73 s
[##############                          ] | 36% Completed | 37.83 s
[##############                          ] | 36% Completed | 37.93 s
[##############                          ] | 36% Completed | 38.03 s
[##############                          ] | 36% Completed | 38.13 s
[##############                          ] | 36% Completed | 38.23 s
[##############                          ] | 36% Completed | 38.33 s
[##############                          ] | 36% Completed | 38.43 s
[##############                          ] | 36% Completed | 38.53 s
[##############                          ] | 36% Completed | 38.64 s
[##############                          ] | 36% Completed | 38.74 s
[##############                          ] | 36% Completed | 38.85 s
[###############                         ] | 38% Completed | 38.95 s
[###############                         ] | 38% Completed | 39.05 s
[###############                         ] | 38% Completed | 39.15 s
[###############                         ] | 38% Completed | 39.25 s
[###############                         ] | 38% Completed | 39.35 s
[###############                         ] | 38% Completed | 39.45 s
[###############                         ] | 38% Completed | 39.55 s
[###############                         ] | 38% Completed | 39.65 s
[###############                         ] | 38% Completed | 39.75 s
[###############                         ] | 38% Completed | 39.85 s
[###############                         ] | 38% Completed | 39.95 s
[###############                         ] | 38% Completed | 40.05 s
[###############                         ] | 39% Completed | 40.15 s
[###############                         ] | 39% Completed | 40.25 s
[###############                         ] | 39% Completed | 40.35 s
[###############                         ] | 39% Completed | 40.45 s
[###############                         ] | 39% Completed | 40.55 s
[###############                         ] | 39% Completed | 40.65 s
[###############                         ] | 39% Completed | 40.75 s
[###############                         ] | 39% Completed | 40.86 s
[###############                         ] | 39% Completed | 40.96 s
[###############                         ] | 39% Completed | 41.06 s
[###############                         ] | 39% Completed | 41.18 s
[###############                         ] | 39% Completed | 41.28 s
[###############                         ] | 39% Completed | 41.38 s
[###############                         ] | 39% Completed | 41.49 s
[################                        ] | 40% Completed | 41.59 s
[################                        ] | 40% Completed | 41.69 s
[################                        ] | 40% Completed | 41.79 s
[################                        ] | 40% Completed | 41.89 s
[################                        ] | 40% Completed | 42.00 s
[################                        ] | 42% Completed | 42.10 s
[################                        ] | 42% Completed | 42.20 s
[################                        ] | 42% Completed | 42.30 s
[################                        ] | 42% Completed | 42.40 s
[################                        ] | 42% Completed | 42.50 s
[################                        ] | 42% Completed | 42.60 s
[################                        ] | 42% Completed | 42.70 s
[################                        ] | 42% Completed | 42.80 s
[################                        ] | 42% Completed | 42.90 s
[################                        ] | 42% Completed | 43.00 s
[################                        ] | 42% Completed | 43.10 s
[################                        ] | 42% Completed | 43.20 s
[################                        ] | 42% Completed | 43.30 s
[################                        ] | 42% Completed | 43.40 s
[################                        ] | 42% Completed | 43.50 s
[#################                       ] | 43% Completed | 43.60 s
[#################                       ] | 43% Completed | 43.71 s
[#################                       ] | 43% Completed | 43.81 s
[#################                       ] | 43% Completed | 43.91 s
[#################                       ] | 43% Completed | 44.01 s
[#################                       ] | 43% Completed | 44.11 s
[#################                       ] | 43% Completed | 44.21 s
[#################                       ] | 43% Completed | 44.31 s
[#################                       ] | 43% Completed | 44.41 s
[#################                       ] | 43% Completed | 44.51 s
[#################                       ] | 43% Completed | 44.62 s
[#################                       ] | 43% Completed | 44.72 s
[#################                       ] | 43% Completed | 44.82 s
[#################                       ] | 44% Completed | 44.92 s
[#################                       ] | 44% Completed | 45.02 s
[#################                       ] | 44% Completed | 45.12 s
[#################                       ] | 44% Completed | 45.22 s
[#################                       ] | 44% Completed | 45.32 s
[#################                       ] | 44% Completed | 45.42 s
[#################                       ] | 44% Completed | 45.52 s
[#################                       ] | 44% Completed | 45.62 s
[#################                       ] | 44% Completed | 45.72 s
[#################                       ] | 44% Completed | 45.82 s
[#################                       ] | 44% Completed | 45.92 s
[#################                       ] | 44% Completed | 46.02 s
[#################                       ] | 44% Completed | 46.12 s
[#################                       ] | 44% Completed | 46.23 s
[#################                       ] | 44% Completed | 46.33 s
[##################                      ] | 46% Completed | 46.43 s
[##################                      ] | 46% Completed | 46.53 s
[##################                      ] | 46% Completed | 46.63 s
[##################                      ] | 46% Completed | 46.73 s
[##################                      ] | 46% Completed | 46.83 s
[##################                      ] | 46% Completed | 46.93 s
[##################                      ] | 46% Completed | 47.03 s
[##################                      ] | 46% Completed | 47.13 s
[##################                      ] | 46% Completed | 47.23 s
[##################                      ] | 46% Completed | 47.33 s
[##################                      ] | 46% Completed | 47.43 s
[##################                      ] | 46% Completed | 47.54 s
[##################                      ] | 47% Completed | 47.64 s
[##################                      ] | 47% Completed | 47.74 s
[##################                      ] | 47% Completed | 47.84 s
[##################                      ] | 47% Completed | 47.94 s
[##################                      ] | 47% Completed | 48.04 s
[##################                      ] | 47% Completed | 48.14 s
[##################                      ] | 47% Completed | 48.24 s
[##################                      ] | 47% Completed | 48.34 s
[##################                      ] | 47% Completed | 48.44 s
[##################                      ] | 47% Completed | 48.54 s
[##################                      ] | 47% Completed | 48.64 s
[##################                      ] | 47% Completed | 48.74 s
[##################                      ] | 47% Completed | 48.86 s
[###################                     ] | 48% Completed | 48.96 s
[###################                     ] | 48% Completed | 49.06 s
[###################                     ] | 48% Completed | 49.16 s
[###################                     ] | 48% Completed | 49.26 s
[###################                     ] | 48% Completed | 49.36 s
[###################                     ] | 48% Completed | 49.46 s
[###################                     ] | 48% Completed | 49.56 s
[###################                     ] | 48% Completed | 49.66 s
[###################                     ] | 48% Completed | 49.76 s
[###################                     ] | 48% Completed | 49.86 s
[###################                     ] | 48% Completed | 49.96 s
[###################                     ] | 48% Completed | 50.06 s
[###################                     ] | 48% Completed | 50.16 s
[####################                    ] | 50% Completed | 50.26 s
[####################                    ] | 50% Completed | 50.36 s
[####################                    ] | 50% Completed | 50.46 s
[####################                    ] | 50% Completed | 50.56 s
[####################                    ] | 50% Completed | 50.66 s
[####################                    ] | 50% Completed | 50.76 s
[####################                    ] | 50% Completed | 50.86 s
[####################                    ] | 50% Completed | 50.96 s
[####################                    ] | 50% Completed | 51.06 s
[####################                    ] | 50% Completed | 51.16 s
[####################                    ] | 50% Completed | 51.26 s
[####################                    ] | 50% Completed | 51.37 s
[####################                    ] | 50% Completed | 51.47 s
[####################                    ] | 50% Completed | 51.58 s
[####################                    ] | 51% Completed | 51.68 s
[####################                    ] | 51% Completed | 51.78 s
[####################                    ] | 51% Completed | 51.88 s
[####################                    ] | 51% Completed | 51.98 s
[####################                    ] | 51% Completed | 52.09 s
[####################                    ] | 51% Completed | 52.19 s
[####################                    ] | 51% Completed | 52.29 s
[####################                    ] | 51% Completed | 52.39 s
[####################                    ] | 51% Completed | 52.49 s
[####################                    ] | 51% Completed | 52.59 s
[####################                    ] | 51% Completed | 52.69 s
[####################                    ] | 51% Completed | 52.79 s
[####################                    ] | 51% Completed | 52.89 s
[#####################                   ] | 52% Completed | 52.99 s
[#####################                   ] | 52% Completed | 53.09 s
[#####################                   ] | 52% Completed | 53.19 s
[#####################                   ] | 52% Completed | 53.29 s
[#####################                   ] | 52% Completed | 53.39 s
[#####################                   ] | 52% Completed | 53.49 s
[#####################                   ] | 52% Completed | 53.59 s
[#####################                   ] | 52% Completed | 53.69 s
[#####################                   ] | 52% Completed | 53.79 s
[#####################                   ] | 52% Completed | 53.89 s
[#####################                   ] | 52% Completed | 53.99 s
[#####################                   ] | 52% Completed | 54.09 s
[#####################                   ] | 52% Completed | 54.19 s
[#####################                   ] | 53% Completed | 54.29 s
[#####################                   ] | 53% Completed | 54.39 s
[#####################                   ] | 53% Completed | 54.49 s
[#####################                   ] | 53% Completed | 54.59 s
[#####################                   ] | 53% Completed | 54.69 s
[#####################                   ] | 53% Completed | 54.79 s
[#####################                   ] | 53% Completed | 54.89 s
[#####################                   ] | 53% Completed | 54.99 s
[#####################                   ] | 53% Completed | 55.09 s
[#####################                   ] | 53% Completed | 55.19 s
[#####################                   ] | 53% Completed | 55.29 s
[#####################                   ] | 53% Completed | 55.40 s
[#####################                   ] | 53% Completed | 55.50 s
[######################                  ] | 55% Completed | 55.60 s
[######################                  ] | 55% Completed | 55.70 s
