computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 657.36 us
[                                        ] | 0% Completed | 104.85 ms
[                                        ] | 0% Completed | 209.84 ms
[                                        ] | 0% Completed | 312.29 ms
[                                        ] | 0% Completed | 415.32 ms
[                                        ] | 0% Completed | 522.19 ms
[#################################       ] | 83% Completed | 9.46 s
[####################################    ] | 92% Completed | 9.57 s
[########################################] | 100% Completed | 9.67 s

[                                        ] | 0% Completed | 287.54 us
[                                        ] | 0% Completed | 102.72 ms
[                                        ] | 0% Completed | 202.95 ms
[                                        ] | 0% Completed | 303.19 ms
[                                        ] | 0% Completed | 403.43 ms
[                                        ] | 0% Completed | 503.70 ms
[                                        ] | 0% Completed | 603.99 ms
[                                        ] | 0% Completed | 704.43 ms
[                                        ] | 0% Completed | 804.85 ms
[                                        ] | 0% Completed | 905.20 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.13 s
[#                                       ] | 2% Completed | 3.23 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.53 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.73 s
[#                                       ] | 2% Completed | 3.83 s
[#                                       ] | 2% Completed | 3.93 s
[#                                       ] | 2% Completed | 4.03 s
[#                                       ] | 2% Completed | 4.13 s
[#                                       ] | 2% Completed | 4.23 s
[#                                       ] | 2% Completed | 4.33 s
[#                                       ] | 2% Completed | 4.43 s
[#                                       ] | 2% Completed | 4.54 s
[#                                       ] | 3% Completed | 4.64 s
[#                                       ] | 3% Completed | 4.74 s
[#                                       ] | 3% Completed | 4.84 s
[#                                       ] | 3% Completed | 4.94 s
[#                                       ] | 3% Completed | 5.04 s
[#                                       ] | 3% Completed | 5.14 s
[#                                       ] | 3% Completed | 5.24 s
[#                                       ] | 3% Completed | 5.34 s
[#                                       ] | 3% Completed | 5.44 s
[#                                       ] | 3% Completed | 5.57 s
[#                                       ] | 3% Completed | 5.67 s
[#                                       ] | 3% Completed | 5.77 s
[##                                      ] | 5% Completed | 5.87 s
[##                                      ] | 5% Completed | 5.97 s
[##                                      ] | 5% Completed | 6.07 s
[##                                      ] | 5% Completed | 6.17 s
[##                                      ] | 5% Completed | 6.27 s
[##                                      ] | 5% Completed | 6.37 s
[##                                      ] | 5% Completed | 6.47 s
[##                                      ] | 5% Completed | 6.57 s
[##                                      ] | 5% Completed | 6.67 s
[##                                      ] | 5% Completed | 6.77 s
[##                                      ] | 5% Completed | 6.89 s
[##                                      ] | 5% Completed | 6.99 s
[##                                      ] | 5% Completed | 7.09 s
[##                                      ] | 6% Completed | 7.19 s
[##                                      ] | 6% Completed | 7.29 s
[##                                      ] | 6% Completed | 7.39 s
[##                                      ] | 6% Completed | 7.49 s
[##                                      ] | 6% Completed | 7.59 s
[##                                      ] | 6% Completed | 7.69 s
[##                                      ] | 6% Completed | 7.79 s
[##                                      ] | 6% Completed | 7.89 s
[##                                      ] | 6% Completed | 7.99 s
[##                                      ] | 6% Completed | 8.09 s
[##                                      ] | 6% Completed | 8.19 s
[##                                      ] | 6% Completed | 8.29 s
[###                                     ] | 7% Completed | 8.39 s
[###                                     ] | 7% Completed | 8.49 s
[###                                     ] | 7% Completed | 8.60 s
[###                                     ] | 7% Completed | 8.70 s
[###                                     ] | 7% Completed | 8.80 s
[###                                     ] | 7% Completed | 8.90 s
[###                                     ] | 7% Completed | 9.00 s
[###                                     ] | 7% Completed | 9.10 s
[###                                     ] | 7% Completed | 9.20 s
[###                                     ] | 7% Completed | 9.30 s
[###                                     ] | 7% Completed | 9.40 s
[###                                     ] | 7% Completed | 9.50 s
[###                                     ] | 7% Completed | 9.60 s
[###                                     ] | 9% Completed | 9.70 s
[###                                     ] | 9% Completed | 9.80 s
[###                                     ] | 9% Completed | 9.90 s
[###                                     ] | 9% Completed | 10.00 s
[###                                     ] | 9% Completed | 10.10 s
[###                                     ] | 9% Completed | 10.20 s
[###                                     ] | 9% Completed | 10.30 s
[###                                     ] | 9% Completed | 10.40 s
[###                                     ] | 9% Completed | 10.50 s
[###                                     ] | 9% Completed | 10.60 s
[###                                     ] | 9% Completed | 10.70 s
[###                                     ] | 9% Completed | 10.80 s
[###                                     ] | 9% Completed | 10.90 s
[###                                     ] | 9% Completed | 11.00 s
[###                                     ] | 9% Completed | 11.10 s
[####                                    ] | 10% Completed | 11.20 s
[####                                    ] | 10% Completed | 11.31 s
[####                                    ] | 10% Completed | 11.41 s
[####                                    ] | 10% Completed | 11.51 s
[####                                    ] | 10% Completed | 11.61 s
[####                                    ] | 10% Completed | 11.71 s
[####                                    ] | 10% Completed | 11.81 s
[####                                    ] | 10% Completed | 11.91 s
[####                                    ] | 10% Completed | 12.01 s
[####                                    ] | 10% Completed | 12.11 s
[####                                    ] | 10% Completed | 12.21 s
[####                                    ] | 10% Completed | 12.31 s
[####                                    ] | 10% Completed | 12.41 s
[####                                    ] | 11% Completed | 12.51 s
[####                                    ] | 11% Completed | 12.61 s
[####                                    ] | 11% Completed | 12.71 s
[####                                    ] | 11% Completed | 12.81 s
[####                                    ] | 11% Completed | 12.91 s
[####                                    ] | 11% Completed | 13.01 s
[####                                    ] | 11% Completed | 13.11 s
[####                                    ] | 11% Completed | 13.21 s
[####                                    ] | 11% Completed | 13.31 s
[####                                    ] | 11% Completed | 13.41 s
[####                                    ] | 11% Completed | 13.51 s
[####                                    ] | 11% Completed | 13.61 s
[####                                    ] | 11% Completed | 13.71 s
[####                                    ] | 11% Completed | 13.82 s
[#####                                   ] | 13% Completed | 13.92 s
[#####                                   ] | 13% Completed | 14.02 s
[#####                                   ] | 13% Completed | 14.13 s
[#####                                   ] | 13% Completed | 14.23 s
[#####                                   ] | 13% Completed | 14.33 s
[#####                                   ] | 13% Completed | 14.43 s
[#####                                   ] | 13% Completed | 14.53 s
[#####                                   ] | 13% Completed | 14.63 s
[#####                                   ] | 13% Completed | 14.73 s
[#####                                   ] | 13% Completed | 14.83 s
[#####                                   ] | 13% Completed | 14.93 s
[#####                                   ] | 13% Completed | 15.03 s
[#####                                   ] | 14% Completed | 15.13 s
[#####                                   ] | 14% Completed | 15.23 s
[#####                                   ] | 14% Completed | 15.33 s
[#####                                   ] | 14% Completed | 15.43 s
[#####                                   ] | 14% Completed | 15.53 s
[#####                                   ] | 14% Completed | 15.63 s
[#####                                   ] | 14% Completed | 15.73 s
[#####                                   ] | 14% Completed | 15.83 s
[#####                                   ] | 14% Completed | 15.93 s
[#####                                   ] | 14% Completed | 16.03 s
[#####                                   ] | 14% Completed | 16.13 s
[#####                                   ] | 14% Completed | 16.23 s
[#####                                   ] | 14% Completed | 16.33 s
[######                                  ] | 15% Completed | 16.43 s
[######                                  ] | 15% Completed | 16.53 s
[######                                  ] | 15% Completed | 16.63 s
[######                                  ] | 15% Completed | 16.73 s
[######                                  ] | 15% Completed | 16.83 s
[######                                  ] | 15% Completed | 16.93 s
[######                                  ] | 15% Completed | 17.03 s
[######                                  ] | 15% Completed | 17.13 s
[######                                  ] | 15% Completed | 17.23 s
[######                                  ] | 15% Completed | 17.33 s
[######                                  ] | 15% Completed | 17.43 s
[######                                  ] | 15% Completed | 17.55 s
[######                                  ] | 15% Completed | 17.65 s
[######                                  ] | 15% Completed | 17.75 s
[######                                  ] | 15% Completed | 17.86 s
[######                                  ] | 17% Completed | 17.96 s
[######                                  ] | 17% Completed | 18.06 s
[######                                  ] | 17% Completed | 18.16 s
[######                                  ] | 17% Completed | 18.26 s
[######                                  ] | 17% Completed | 18.36 s
[######                                  ] | 17% Completed | 18.46 s
[######                                  ] | 17% Completed | 18.56 s
[######                                  ] | 17% Completed | 18.66 s
[######                                  ] | 17% Completed | 18.76 s
[######                                  ] | 17% Completed | 18.86 s
[######                                  ] | 17% Completed | 18.96 s
[######                                  ] | 17% Completed | 19.06 s
[######                                  ] | 17% Completed | 19.17 s
[#######                                 ] | 18% Completed | 19.27 s
[#######                                 ] | 18% Completed | 19.37 s
[#######                                 ] | 18% Completed | 19.47 s
[#######                                 ] | 18% Completed | 19.57 s
[#######                                 ] | 18% Completed | 19.67 s
[#######                                 ] | 18% Completed | 19.77 s
[#######                                 ] | 18% Completed | 19.87 s
[#######                                 ] | 18% Completed | 19.97 s
[#######                                 ] | 18% Completed | 20.07 s
[#######                                 ] | 18% Completed | 20.19 s
[#######                                 ] | 18% Completed | 20.29 s
[#######                                 ] | 18% Completed | 20.39 s
[#######                                 ] | 19% Completed | 20.49 s
[#######                                 ] | 19% Completed | 20.59 s
[#######                                 ] | 19% Completed | 20.70 s
[#######                                 ] | 19% Completed | 20.80 s
[#######                                 ] | 19% Completed | 20.90 s
[#######                                 ] | 19% Completed | 21.00 s
[#######                                 ] | 19% Completed | 21.10 s
[#######                                 ] | 19% Completed | 21.20 s
[#######                                 ] | 19% Completed | 21.30 s
[#######                                 ] | 19% Completed | 21.40 s
[#######                                 ] | 19% Completed | 21.50 s
[#######                                 ] | 19% Completed | 21.60 s
[#######                                 ] | 19% Completed | 21.70 s
[#######                                 ] | 19% Completed | 21.81 s
[########                                ] | 21% Completed | 21.91 s
[########                                ] | 21% Completed | 22.01 s
[########                                ] | 21% Completed | 22.11 s
[########                                ] | 21% Completed | 22.21 s
[########                                ] | 21% Completed | 22.31 s
[########                                ] | 21% Completed | 22.41 s
[########                                ] | 21% Completed | 22.51 s
[########                                ] | 21% Completed | 22.61 s
[########                                ] | 21% Completed | 22.71 s
[########                                ] | 21% Completed | 22.81 s
[########                                ] | 21% Completed | 22.91 s
[########                                ] | 21% Completed | 23.01 s
[########                                ] | 21% Completed | 23.11 s
[########                                ] | 21% Completed | 23.21 s
[########                                ] | 22% Completed | 23.31 s
[########                                ] | 22% Completed | 23.41 s
[########                                ] | 22% Completed | 23.51 s
[########                                ] | 22% Completed | 23.61 s
[########                                ] | 22% Completed | 23.71 s
[########                                ] | 22% Completed | 23.81 s
[########                                ] | 22% Completed | 23.92 s
[########                                ] | 22% Completed | 24.02 s
[########                                ] | 22% Completed | 24.12 s
[########                                ] | 22% Completed | 24.22 s
[########                                ] | 22% Completed | 24.32 s
[########                                ] | 22% Completed | 24.42 s
[########                                ] | 22% Completed | 24.52 s
[########                                ] | 22% Completed | 24.62 s
[#########                               ] | 23% Completed | 24.72 s
[#########                               ] | 23% Completed | 24.82 s
[#########                               ] | 23% Completed | 24.92 s
[#########                               ] | 23% Completed | 25.02 s
[#########                               ] | 23% Completed | 25.12 s
[#########                               ] | 23% Completed | 25.22 s
[#########                               ] | 23% Completed | 25.33 s
[#########                               ] | 23% Completed | 25.43 s
[#########                               ] | 23% Completed | 25.53 s
[#########                               ] | 23% Completed | 25.63 s
[#########                               ] | 23% Completed | 25.73 s
[#########                               ] | 23% Completed | 25.83 s
[#########                               ] | 23% Completed | 25.93 s
[#########                               ] | 23% Completed | 26.03 s
[#########                               ] | 23% Completed | 26.13 s
[##########                              ] | 25% Completed | 26.23 s
[##########                              ] | 25% Completed | 26.33 s
[##########                              ] | 25% Completed | 26.44 s
[##########                              ] | 25% Completed | 26.54 s
[##########                              ] | 25% Completed | 26.64 s
[##########                              ] | 25% Completed | 26.74 s
[##########                              ] | 25% Completed | 26.84 s
[##########                              ] | 25% Completed | 26.94 s
[##########                              ] | 25% Completed | 27.04 s
[##########                              ] | 25% Completed | 27.14 s
[##########                              ] | 25% Completed | 27.24 s
[##########                              ] | 25% Completed | 27.34 s
[##########                              ] | 25% Completed | 27.44 s
[##########                              ] | 26% Completed | 27.54 s
[##########                              ] | 26% Completed | 27.64 s
[##########                              ] | 26% Completed | 27.74 s
[##########                              ] | 26% Completed | 27.84 s
[##########                              ] | 26% Completed | 27.94 s
[##########                              ] | 26% Completed | 28.04 s
[##########                              ] | 26% Completed | 28.14 s
[##########                              ] | 26% Completed | 28.24 s
[##########                              ] | 26% Completed | 28.34 s
[##########                              ] | 26% Completed | 28.44 s
[##########                              ] | 26% Completed | 28.54 s
[##########                              ] | 26% Completed | 28.64 s
[##########                              ] | 26% Completed | 28.74 s
[###########                             ] | 27% Completed | 28.84 s
[###########                             ] | 27% Completed | 28.94 s
[###########                             ] | 27% Completed | 29.04 s
[###########                             ] | 27% Completed | 29.14 s
[###########                             ] | 27% Completed | 29.24 s
[###########                             ] | 27% Completed | 29.34 s
[###########                             ] | 27% Completed | 29.44 s
[###########                             ] | 27% Completed | 29.54 s
[###########                             ] | 27% Completed | 29.65 s
[###########                             ] | 27% Completed | 29.75 s
[###########                             ] | 27% Completed | 29.85 s
[###########                             ] | 27% Completed | 29.95 s
[###########                             ] | 27% Completed | 30.05 s
[###########                             ] | 27% Completed | 30.15 s
[###########                             ] | 28% Completed | 30.25 s
[###########                             ] | 28% Completed | 30.35 s
[###########                             ] | 28% Completed | 30.45 s
[###########                             ] | 28% Completed | 30.55 s
[###########                             ] | 28% Completed | 30.65 s
[###########                             ] | 28% Completed | 30.75 s
[###########                             ] | 28% Completed | 30.85 s
[###########                             ] | 28% Completed | 30.95 s
[###########                             ] | 28% Completed | 31.05 s
[###########                             ] | 28% Completed | 31.15 s
[###########                             ] | 28% Completed | 31.25 s
[###########                             ] | 28% Completed | 31.37 s
[###########                             ] | 28% Completed | 31.47 s
[###########                             ] | 28% Completed | 31.57 s
[###########                             ] | 28% Completed | 31.68 s
[############                            ] | 30% Completed | 31.78 s
[############                            ] | 30% Completed | 31.88 s
[############                            ] | 30% Completed | 31.98 s
[############                            ] | 30% Completed | 32.08 s
[############                            ] | 30% Completed | 32.18 s
[############                            ] | 30% Completed | 32.28 s
[############                            ] | 30% Completed | 32.38 s
[############                            ] | 30% Completed | 32.48 s
[############                            ] | 30% Completed | 32.58 s
[############                            ] | 30% Completed | 32.68 s
[############                            ] | 30% Completed | 32.78 s
[############                            ] | 30% Completed | 32.88 s
[############                            ] | 30% Completed | 32.98 s
[############                            ] | 30% Completed | 33.09 s
[############                            ] | 30% Completed | 33.19 s
[############                            ] | 30% Completed | 33.29 s
[############                            ] | 31% Completed | 33.39 s
[############                            ] | 31% Completed | 33.49 s
[############                            ] | 31% Completed | 33.59 s
[############                            ] | 31% Completed | 33.69 s
[############                            ] | 31% Completed | 33.79 s
[############                            ] | 31% Completed | 33.89 s
[############                            ] | 31% Completed | 33.99 s
[############                            ] | 31% Completed | 34.09 s
[############                            ] | 31% Completed | 34.19 s
[############                            ] | 31% Completed | 34.29 s
[############                            ] | 31% Completed | 34.39 s
[############                            ] | 31% Completed | 34.49 s
[############                            ] | 31% Completed | 34.60 s
[############                            ] | 31% Completed | 34.70 s
[############                            ] | 31% Completed | 34.80 s
[############                            ] | 31% Completed | 34.90 s
[#############                           ] | 32% Completed | 35.00 s
[#############                           ] | 32% Completed | 35.10 s
[#############                           ] | 32% Completed | 35.20 s
[#############                           ] | 32% Completed | 35.30 s
[#############                           ] | 32% Completed | 35.40 s
[#############                           ] | 32% Completed | 35.50 s
[#############                           ] | 32% Completed | 35.60 s
[#############                           ] | 32% Completed | 35.70 s
[#############                           ] | 32% Completed | 35.80 s
[#############                           ] | 32% Completed | 35.90 s
[#############                           ] | 32% Completed | 36.00 s
[#############                           ] | 32% Completed | 36.10 s
[#############                           ] | 32% Completed | 36.21 s
[#############                           ] | 32% Completed | 36.31 s
[#############                           ] | 34% Completed | 36.41 s
[#############                           ] | 34% Completed | 36.51 s
[#############                           ] | 34% Completed | 36.61 s
[#############                           ] | 34% Completed | 36.71 s
[#############                           ] | 34% Completed | 36.81 s
[#############                           ] | 34% Completed | 36.91 s
[#############                           ] | 34% Completed | 37.01 s
[#############                           ] | 34% Completed | 37.11 s
[#############                           ] | 34% Completed | 37.21 s
[#############                           ] | 34% Completed | 37.31 s
[#############                           ] | 34% Completed | 37.43 s
[#############                           ] | 34% Completed | 37.53 s
[#############                           ] | 34% Completed | 37.63 s
[##############                          ] | 35% Completed | 37.73 s
[##############                          ] | 35% Completed | 37.83 s
[##############                          ] | 35% Completed | 37.93 s
[##############                          ] | 35% Completed | 38.03 s
[##############                          ] | 35% Completed | 38.13 s
[##############                          ] | 35% Completed | 38.23 s
[##############                          ] | 35% Completed | 38.33 s
[##############                          ] | 35% Completed | 38.43 s
[##############                          ] | 35% Completed | 38.53 s
[##############                          ] | 35% Completed | 38.63 s
[##############                          ] | 35% Completed | 38.73 s
[##############                          ] | 35% Completed | 38.83 s
[##############                          ] | 35% Completed | 38.93 s
[##############                          ] | 36% Completed | 39.03 s
[##############                          ] | 36% Completed | 39.13 s
[##############                          ] | 36% Completed | 39.23 s
[##############                          ] | 36% Completed | 39.33 s
[##############                          ] | 36% Completed | 39.43 s
[##############                          ] | 36% Completed | 39.53 s
[##############                          ] | 36% Completed | 39.63 s
[##############                          ] | 36% Completed | 39.73 s
[##############                          ] | 36% Completed | 39.84 s
[##############                          ] | 36% Completed | 39.94 s
[##############                          ] | 36% Completed | 40.04 s
[##############                          ] | 36% Completed | 40.14 s
[##############                          ] | 36% Completed | 40.24 s
[##############                          ] | 36% Completed | 40.35 s
[###############                         ] | 38% Completed | 40.45 s
[###############                         ] | 38% Completed | 40.55 s
[###############                         ] | 38% Completed | 40.65 s
[###############                         ] | 38% Completed | 40.75 s
[###############                         ] | 38% Completed | 40.85 s
[###############                         ] | 38% Completed | 40.95 s
[###############                         ] | 38% Completed | 41.05 s
[###############                         ] | 38% Completed | 41.15 s
[###############                         ] | 38% Completed | 41.25 s
[###############                         ] | 38% Completed | 41.35 s
[###############                         ] | 38% Completed | 41.45 s
[###############                         ] | 38% Completed | 41.55 s
[###############                         ] | 38% Completed | 41.66 s
[###############                         ] | 39% Completed | 41.76 s
[###############                         ] | 39% Completed | 41.86 s
[###############                         ] | 39% Completed | 41.96 s
[###############                         ] | 39% Completed | 42.06 s
[###############                         ] | 39% Completed | 42.16 s
[###############                         ] | 39% Completed | 42.26 s
[###############                         ] | 39% Completed | 42.36 s
[###############                         ] | 39% Completed | 42.46 s
[###############                         ] | 39% Completed | 42.56 s
[###############                         ] | 39% Completed | 42.66 s
[###############                         ] | 39% Completed | 42.76 s
[###############                         ] | 39% Completed | 42.86 s
[###############                         ] | 39% Completed | 42.96 s
[################                        ] | 40% Completed | 43.06 s
[################                        ] | 40% Completed | 43.16 s
[################                        ] | 40% Completed | 43.27 s
[################                        ] | 40% Completed | 43.37 s
[################                        ] | 40% Completed | 43.47 s
[################                        ] | 40% Completed | 43.57 s
[################                        ] | 40% Completed | 43.67 s
[################                        ] | 40% Completed | 43.77 s
[################                        ] | 40% Completed | 43.87 s
[################                        ] | 40% Completed | 43.97 s
[################                        ] | 40% Completed | 44.07 s
[################                        ] | 40% Completed | 44.17 s
[################                        ] | 40% Completed | 44.28 s
[################                        ] | 42% Completed | 44.38 s
[################                        ] | 42% Completed | 44.48 s
[################                        ] | 42% Completed | 44.58 s
[################                        ] | 42% Completed | 44.68 s
[################                        ] | 42% Completed | 44.78 s
[################                        ] | 42% Completed | 44.88 s
[################                        ] | 42% Completed | 44.98 s
[################                        ] | 42% Completed | 45.08 s
[################                        ] | 42% Completed | 45.18 s
[################                        ] | 42% Completed | 45.28 s
[################                        ] | 42% Completed | 45.39 s
[################                        ] | 42% Completed | 45.49 s
[################                        ] | 42% Completed | 45.59 s
[################                        ] | 42% Completed | 45.69 s
[#################                       ] | 43% Completed | 45.79 s
[#################                       ] | 43% Completed | 45.89 s
[#################                       ] | 43% Completed | 45.99 s
[#################                       ] | 43% Completed | 46.09 s
[#################                       ] | 43% Completed | 46.19 s
[#################                       ] | 43% Completed | 46.29 s
[#################                       ] | 43% Completed | 46.40 s
[#################                       ] | 43% Completed | 46.50 s
[#################                       ] | 43% Completed | 46.60 s
[#################                       ] | 43% Completed | 46.70 s
[#################                       ] | 43% Completed | 46.80 s
[#################                       ] | 43% Completed | 46.90 s
[#################                       ] | 43% Completed | 47.00 s
[#################                       ] | 43% Completed | 47.10 s
[#################                       ] | 43% Completed | 47.22 s
[#################                       ] | 44% Completed | 47.32 s
[#################                       ] | 44% Completed | 47.42 s
[#################                       ] | 44% Completed | 47.52 s
[#################                       ] | 44% Completed | 47.62 s
[#################                       ] | 44% Completed | 47.72 s
[#################                       ] | 44% Completed | 47.82 s
[#################                       ] | 44% Completed | 47.92 s
[#################                       ] | 44% Completed | 48.02 s
[#################                       ] | 44% Completed | 48.12 s
[#################                       ] | 44% Completed | 48.24 s
[#################                       ] | 44% Completed | 48.34 s
[#################                       ] | 44% Completed | 48.44 s
[##################                      ] | 46% Completed | 48.54 s
[##################                      ] | 46% Completed | 48.64 s
[##################                      ] | 46% Completed | 48.74 s
[##################                      ] | 46% Completed | 48.84 s
[##################                      ] | 46% Completed | 48.94 s
[##################                      ] | 46% Completed | 49.04 s
[##################                      ] | 46% Completed | 49.14 s
[##################                      ] | 46% Completed | 49.24 s
[##################                      ] | 46% Completed | 49.34 s
[##################                      ] | 46% Completed | 49.44 s
[##################                      ] | 46% Completed | 49.54 s
[##################                      ] | 46% Completed | 49.64 s
[##################                      ] | 46% Completed | 49.74 s
[##################                      ] | 47% Completed | 49.84 s
[##################                      ] | 47% Completed | 49.94 s
[##################                      ] | 47% Completed | 50.04 s
[##################                      ] | 47% Completed | 50.14 s
[##################                      ] | 47% Completed | 50.24 s
[##################                      ] | 47% Completed | 50.34 s
[##################                      ] | 47% Completed | 50.45 s
[##################                      ] | 47% Completed | 50.55 s
[##################                      ] | 47% Completed | 50.65 s
[##################                      ] | 47% Completed | 50.77 s
[##################                      ] | 47% Completed | 50.87 s
[##################                      ] | 47% Completed | 50.97 s
[###################                     ] | 48% Completed | 51.07 s
[###################                     ] | 48% Completed | 51.18 s
[###################                     ] | 48% Completed | 51.28 s
[###################                     ] | 48% Completed | 51.38 s
[###################                     ] | 48% Completed | 51.48 s
[###################                     ] | 48% Completed | 51.58 s
[###################                     ] | 48% Completed | 51.68 s
[###################                     ] | 48% Completed | 51.78 s
[###################                     ] | 48% Completed | 51.88 s
[###################                     ] | 48% Completed | 51.98 s
[###################                     ] | 48% Completed | 52.08 s
[###################                     ] | 48% Completed | 52.18 s
[###################                     ] | 48% Completed | 52.28 s
[###################                     ] | 48% Completed | 52.38 s
[####################                    ] | 50% Completed | 52.48 s
[####################                    ] | 50% Completed | 52.58 s
[####################                    ] | 50% Completed | 52.68 s
[####################                    ] | 50% Completed | 52.78 s
[####################                    ] | 50% Completed | 52.88 s
[####################                    ] | 50% Completed | 52.98 s
[####################                    ] | 50% Completed | 53.08 s
[####################                    ] | 50% Completed | 53.18 s
[####################                    ] | 50% Completed | 53.28 s
[####################                    ] | 50% Completed | 53.38 s
[####################                    ] | 50% Completed | 53.48 s
[####################                    ] | 50% Completed | 53.59 s
[####################                    ] | 50% Completed | 53.69 s
[####################                    ] | 50% Completed | 53.79 s
[####################                    ] | 51% Completed | 53.89 s
[####################                    ] | 51% Completed | 53.99 s
[####################                    ] | 51% Completed | 54.09 s
[####################                    ] | 51% Completed | 54.19 s
[####################                    ] | 51% Completed | 54.29 s
[####################                    ] | 51% Completed | 54.39 s
