computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 489.11 us
[                                        ] | 0% Completed | 103.44 ms
[                                        ] | 0% Completed | 210.83 ms
[                                        ] | 0% Completed | 311.04 ms
[                                        ] | 0% Completed | 421.18 ms
[                                        ] | 0% Completed | 524.61 ms
[#######################                 ] | 59% Completed | 7.92 s
[#######################                 ] | 59% Completed | 8.02 s
[########################                ] | 61% Completed | 8.12 s
[#########################               ] | 63% Completed | 8.22 s
[#########################               ] | 63% Completed | 8.32 s
[#########################               ] | 64% Completed | 8.42 s
[#########################               ] | 64% Completed | 8.52 s
[##########################              ] | 67% Completed | 8.62 s
[##########################              ] | 67% Completed | 8.72 s
[###########################             ] | 69% Completed | 8.83 s
[#############################           ] | 73% Completed | 8.93 s
[##############################          ] | 76% Completed | 9.03 s
[##############################          ] | 76% Completed | 9.13 s
[###############################         ] | 77% Completed | 9.24 s
[################################        ] | 80% Completed | 9.34 s
[#################################       ] | 82% Completed | 9.44 s
[####################################    ] | 91% Completed | 9.55 s
[########################################] | 100% Completed | 9.65 s

[                                        ] | 0% Completed | 242.25 us
[                                        ] | 0% Completed | 102.69 ms
[                                        ] | 0% Completed | 203.27 ms
[                                        ] | 0% Completed | 303.85 ms
[                                        ] | 0% Completed | 404.34 ms
[                                        ] | 0% Completed | 504.78 ms
[                                        ] | 0% Completed | 605.37 ms
[                                        ] | 0% Completed | 705.74 ms
[                                        ] | 0% Completed | 806.27 ms
[                                        ] | 0% Completed | 906.84 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.62 s
[#                                       ] | 2% Completed | 2.72 s
[#                                       ] | 2% Completed | 2.82 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.73 s
[#                                       ] | 3% Completed | 4.83 s
[##                                      ] | 5% Completed | 4.93 s
[##                                      ] | 5% Completed | 5.03 s
[##                                      ] | 5% Completed | 5.13 s
[##                                      ] | 5% Completed | 5.23 s
[##                                      ] | 5% Completed | 5.33 s
[##                                      ] | 5% Completed | 5.43 s
[##                                      ] | 5% Completed | 5.53 s
[##                                      ] | 5% Completed | 5.63 s
[##                                      ] | 5% Completed | 5.73 s
[##                                      ] | 5% Completed | 5.83 s
[##                                      ] | 5% Completed | 5.93 s
[##                                      ] | 6% Completed | 6.03 s
[##                                      ] | 6% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.74 s
[##                                      ] | 6% Completed | 6.84 s
[##                                      ] | 6% Completed | 6.94 s
[##                                      ] | 6% Completed | 7.04 s
[##                                      ] | 6% Completed | 7.14 s
[##                                      ] | 6% Completed | 7.24 s
[##                                      ] | 6% Completed | 7.34 s
[###                                     ] | 7% Completed | 7.44 s
[###                                     ] | 7% Completed | 7.54 s
[###                                     ] | 7% Completed | 7.64 s
[###                                     ] | 7% Completed | 7.74 s
[###                                     ] | 7% Completed | 7.84 s
[###                                     ] | 7% Completed | 7.94 s
[###                                     ] | 7% Completed | 8.04 s
[###                                     ] | 7% Completed | 8.14 s
[###                                     ] | 7% Completed | 8.24 s
[###                                     ] | 7% Completed | 8.34 s
[###                                     ] | 7% Completed | 8.45 s
[###                                     ] | 9% Completed | 8.55 s
[###                                     ] | 9% Completed | 8.65 s
[###                                     ] | 9% Completed | 8.75 s
[###                                     ] | 9% Completed | 8.85 s
[###                                     ] | 9% Completed | 8.95 s
[###                                     ] | 9% Completed | 9.05 s
[###                                     ] | 9% Completed | 9.15 s
[###                                     ] | 9% Completed | 9.25 s
[###                                     ] | 9% Completed | 9.35 s
[###                                     ] | 9% Completed | 9.45 s
[###                                     ] | 9% Completed | 9.55 s
[####                                    ] | 10% Completed | 9.65 s
[####                                    ] | 10% Completed | 9.75 s
[####                                    ] | 10% Completed | 9.85 s
[####                                    ] | 10% Completed | 9.95 s
[####                                    ] | 10% Completed | 10.05 s
[####                                    ] | 10% Completed | 10.15 s
[####                                    ] | 10% Completed | 10.25 s
[####                                    ] | 10% Completed | 10.35 s
[####                                    ] | 10% Completed | 10.46 s
[####                                    ] | 10% Completed | 10.56 s
[####                                    ] | 10% Completed | 10.66 s
[####                                    ] | 11% Completed | 10.76 s
[####                                    ] | 11% Completed | 10.86 s
[####                                    ] | 11% Completed | 10.96 s
[####                                    ] | 11% Completed | 11.06 s
[####                                    ] | 11% Completed | 11.16 s
[####                                    ] | 11% Completed | 11.26 s
[####                                    ] | 11% Completed | 11.36 s
[####                                    ] | 11% Completed | 11.46 s
[####                                    ] | 11% Completed | 11.56 s
[####                                    ] | 11% Completed | 11.66 s
[####                                    ] | 11% Completed | 11.76 s
[#####                                   ] | 13% Completed | 11.86 s
[#####                                   ] | 13% Completed | 11.96 s
[#####                                   ] | 13% Completed | 12.06 s
[#####                                   ] | 13% Completed | 12.16 s
[#####                                   ] | 13% Completed | 12.26 s
[#####                                   ] | 13% Completed | 12.36 s
[#####                                   ] | 13% Completed | 12.46 s
[#####                                   ] | 13% Completed | 12.57 s
[#####                                   ] | 13% Completed | 12.67 s
[#####                                   ] | 13% Completed | 12.77 s
[#####                                   ] | 13% Completed | 12.87 s
[#####                                   ] | 14% Completed | 12.97 s
[#####                                   ] | 14% Completed | 13.07 s
[#####                                   ] | 14% Completed | 13.17 s
[#####                                   ] | 14% Completed | 13.27 s
[#####                                   ] | 14% Completed | 13.37 s
[#####                                   ] | 14% Completed | 13.47 s
[#####                                   ] | 14% Completed | 13.57 s
[#####                                   ] | 14% Completed | 13.67 s
[#####                                   ] | 14% Completed | 13.77 s
[#####                                   ] | 14% Completed | 13.87 s
[#####                                   ] | 14% Completed | 13.97 s
[######                                  ] | 15% Completed | 14.07 s
[######                                  ] | 15% Completed | 14.17 s
[######                                  ] | 15% Completed | 14.27 s
[######                                  ] | 15% Completed | 14.37 s
[######                                  ] | 15% Completed | 14.48 s
[######                                  ] | 15% Completed | 14.58 s
[######                                  ] | 15% Completed | 14.68 s
[######                                  ] | 15% Completed | 14.78 s
[######                                  ] | 15% Completed | 14.88 s
[######                                  ] | 15% Completed | 14.98 s
[######                                  ] | 17% Completed | 15.08 s
[######                                  ] | 17% Completed | 15.18 s
[######                                  ] | 17% Completed | 15.28 s
[######                                  ] | 17% Completed | 15.38 s
[######                                  ] | 17% Completed | 15.48 s
[######                                  ] | 17% Completed | 15.58 s
[######                                  ] | 17% Completed | 15.68 s
[######                                  ] | 17% Completed | 15.78 s
[######                                  ] | 17% Completed | 15.88 s
[######                                  ] | 17% Completed | 15.98 s
[######                                  ] | 17% Completed | 16.08 s
[#######                                 ] | 18% Completed | 16.18 s
[#######                                 ] | 18% Completed | 16.28 s
[#######                                 ] | 18% Completed | 16.38 s
[#######                                 ] | 18% Completed | 16.48 s
[#######                                 ] | 18% Completed | 16.59 s
[#######                                 ] | 18% Completed | 16.69 s
[#######                                 ] | 18% Completed | 16.79 s
[#######                                 ] | 18% Completed | 16.89 s
[#######                                 ] | 18% Completed | 16.99 s
[#######                                 ] | 18% Completed | 17.09 s
[#######                                 ] | 18% Completed | 17.19 s
[#######                                 ] | 19% Completed | 17.29 s
[#######                                 ] | 19% Completed | 17.39 s
[#######                                 ] | 19% Completed | 17.49 s
[#######                                 ] | 19% Completed | 17.59 s
[#######                                 ] | 19% Completed | 17.69 s
[#######                                 ] | 19% Completed | 17.79 s
[#######                                 ] | 19% Completed | 17.89 s
[#######                                 ] | 19% Completed | 17.99 s
[#######                                 ] | 19% Completed | 18.09 s
[#######                                 ] | 19% Completed | 18.19 s
[#######                                 ] | 19% Completed | 18.29 s
[########                                ] | 21% Completed | 18.39 s
[########                                ] | 21% Completed | 18.49 s
[########                                ] | 21% Completed | 18.59 s
[########                                ] | 21% Completed | 18.69 s
[########                                ] | 21% Completed | 18.79 s
[########                                ] | 21% Completed | 18.89 s
[########                                ] | 21% Completed | 18.99 s
[########                                ] | 21% Completed | 19.09 s
[########                                ] | 21% Completed | 19.19 s
[########                                ] | 21% Completed | 19.29 s
[########                                ] | 21% Completed | 19.39 s
[########                                ] | 21% Completed | 19.50 s
[########                                ] | 22% Completed | 19.60 s
[########                                ] | 22% Completed | 19.70 s
[########                                ] | 22% Completed | 19.80 s
[########                                ] | 22% Completed | 19.90 s
[########                                ] | 22% Completed | 20.00 s
[########                                ] | 22% Completed | 20.10 s
[########                                ] | 22% Completed | 20.20 s
[########                                ] | 22% Completed | 20.30 s
[########                                ] | 22% Completed | 20.40 s
[########                                ] | 22% Completed | 20.50 s
[########                                ] | 22% Completed | 20.60 s
[########                                ] | 22% Completed | 20.70 s
[########                                ] | 22% Completed | 20.80 s
[########                                ] | 22% Completed | 20.90 s
[#########                               ] | 23% Completed | 21.00 s
[#########                               ] | 23% Completed | 21.10 s
[#########                               ] | 23% Completed | 21.20 s
[#########                               ] | 23% Completed | 21.30 s
[#########                               ] | 23% Completed | 21.40 s
[#########                               ] | 23% Completed | 21.50 s
[#########                               ] | 23% Completed | 21.60 s
[#########                               ] | 23% Completed | 21.70 s
[#########                               ] | 23% Completed | 21.80 s
[#########                               ] | 23% Completed | 21.91 s
[#########                               ] | 23% Completed | 22.01 s
[#########                               ] | 23% Completed | 22.11 s
[##########                              ] | 25% Completed | 22.21 s
[##########                              ] | 25% Completed | 22.31 s
[##########                              ] | 25% Completed | 22.41 s
[##########                              ] | 25% Completed | 22.51 s
[##########                              ] | 25% Completed | 22.61 s
[##########                              ] | 25% Completed | 22.71 s
[##########                              ] | 25% Completed | 22.81 s
[##########                              ] | 25% Completed | 22.91 s
[##########                              ] | 25% Completed | 23.01 s
[##########                              ] | 25% Completed | 23.11 s
[##########                              ] | 25% Completed | 23.21 s
[##########                              ] | 26% Completed | 23.31 s
[##########                              ] | 26% Completed | 23.41 s
[##########                              ] | 26% Completed | 23.51 s
[##########                              ] | 26% Completed | 23.61 s
[##########                              ] | 26% Completed | 23.71 s
[##########                              ] | 26% Completed | 23.81 s
[##########                              ] | 26% Completed | 23.91 s
[##########                              ] | 26% Completed | 24.01 s
[##########                              ] | 26% Completed | 24.12 s
[##########                              ] | 26% Completed | 24.22 s
[##########                              ] | 26% Completed | 24.32 s
[###########                             ] | 27% Completed | 24.42 s
[###########                             ] | 27% Completed | 24.52 s
[###########                             ] | 27% Completed | 24.62 s
[###########                             ] | 27% Completed | 24.72 s
[###########                             ] | 27% Completed | 24.82 s
[###########                             ] | 27% Completed | 24.92 s
[###########                             ] | 27% Completed | 25.02 s
[###########                             ] | 27% Completed | 25.12 s
[###########                             ] | 27% Completed | 25.22 s
[###########                             ] | 27% Completed | 25.32 s
[###########                             ] | 27% Completed | 25.42 s
[###########                             ] | 27% Completed | 25.52 s
[###########                             ] | 27% Completed | 25.62 s
[###########                             ] | 28% Completed | 25.72 s
[###########                             ] | 28% Completed | 25.82 s
[###########                             ] | 28% Completed | 25.92 s
[###########                             ] | 28% Completed | 26.02 s
[###########                             ] | 28% Completed | 26.12 s
[###########                             ] | 28% Completed | 26.22 s
[###########                             ] | 28% Completed | 26.33 s
[###########                             ] | 28% Completed | 26.43 s
[###########                             ] | 28% Completed | 26.53 s
[###########                             ] | 28% Completed | 26.63 s
[###########                             ] | 28% Completed | 26.73 s
[###########                             ] | 28% Completed | 26.83 s
[############                            ] | 30% Completed | 26.93 s
[############                            ] | 30% Completed | 27.03 s
[############                            ] | 30% Completed | 27.13 s
[############                            ] | 30% Completed | 27.23 s
[############                            ] | 30% Completed | 27.33 s
[############                            ] | 30% Completed | 27.43 s
[############                            ] | 30% Completed | 27.53 s
[############                            ] | 30% Completed | 27.63 s
[############                            ] | 30% Completed | 27.73 s
[############                            ] | 30% Completed | 27.83 s
[############                            ] | 30% Completed | 27.93 s
[############                            ] | 31% Completed | 28.03 s
[############                            ] | 31% Completed | 28.13 s
[############                            ] | 31% Completed | 28.23 s
[############                            ] | 31% Completed | 28.33 s
[############                            ] | 31% Completed | 28.43 s
[############                            ] | 31% Completed | 28.53 s
[############                            ] | 31% Completed | 28.63 s
[############                            ] | 31% Completed | 28.73 s
[############                            ] | 31% Completed | 28.83 s
[############                            ] | 31% Completed | 28.93 s
[############                            ] | 31% Completed | 29.03 s
[############                            ] | 31% Completed | 29.13 s
[#############                           ] | 32% Completed | 29.24 s
[#############                           ] | 32% Completed | 29.34 s
[#############                           ] | 32% Completed | 29.44 s
[#############                           ] | 32% Completed | 29.54 s
[#############                           ] | 32% Completed | 29.64 s
[#############                           ] | 32% Completed | 29.74 s
[#############                           ] | 32% Completed | 29.84 s
[#############                           ] | 32% Completed | 29.94 s
[#############                           ] | 32% Completed | 30.04 s
[#############                           ] | 32% Completed | 30.14 s
[#############                           ] | 32% Completed | 30.24 s
[#############                           ] | 34% Completed | 30.34 s
[#############                           ] | 34% Completed | 30.44 s
[#############                           ] | 34% Completed | 30.54 s
[#############                           ] | 34% Completed | 30.64 s
[#############                           ] | 34% Completed | 30.74 s
[#############                           ] | 34% Completed | 30.84 s
[#############                           ] | 34% Completed | 30.94 s
[#############                           ] | 34% Completed | 31.04 s
[#############                           ] | 34% Completed | 31.14 s
[#############                           ] | 34% Completed | 31.24 s
[#############                           ] | 34% Completed | 31.34 s
[#############                           ] | 34% Completed | 31.44 s
[#############                           ] | 34% Completed | 31.55 s
[##############                          ] | 35% Completed | 31.65 s
[##############                          ] | 35% Completed | 31.75 s
[##############                          ] | 35% Completed | 31.85 s
[##############                          ] | 35% Completed | 31.95 s
[##############                          ] | 35% Completed | 32.05 s
[##############                          ] | 35% Completed | 32.15 s
[##############                          ] | 35% Completed | 32.25 s
[##############                          ] | 35% Completed | 32.35 s
[##############                          ] | 35% Completed | 32.45 s
[##############                          ] | 36% Completed | 32.55 s
[##############                          ] | 36% Completed | 32.65 s
[##############                          ] | 36% Completed | 32.75 s
[##############                          ] | 36% Completed | 32.85 s
[##############                          ] | 36% Completed | 32.95 s
[##############                          ] | 36% Completed | 33.05 s
[##############                          ] | 36% Completed | 33.15 s
[##############                          ] | 36% Completed | 33.25 s
[##############                          ] | 36% Completed | 33.35 s
[##############                          ] | 36% Completed | 33.45 s
[##############                          ] | 36% Completed | 33.56 s
[###############                         ] | 38% Completed | 33.66 s
[###############                         ] | 38% Completed | 33.76 s
[###############                         ] | 38% Completed | 33.86 s
[###############                         ] | 38% Completed | 33.96 s
[###############                         ] | 38% Completed | 34.06 s
[###############                         ] | 38% Completed | 34.16 s
[###############                         ] | 38% Completed | 34.26 s
[###############                         ] | 38% Completed | 34.36 s
[###############                         ] | 38% Completed | 34.46 s
[###############                         ] | 38% Completed | 34.56 s
[###############                         ] | 38% Completed | 34.66 s
[###############                         ] | 39% Completed | 34.76 s
[###############                         ] | 39% Completed | 34.86 s
[###############                         ] | 39% Completed | 34.96 s
[###############                         ] | 39% Completed | 35.06 s
[###############                         ] | 39% Completed | 35.16 s
[###############                         ] | 39% Completed | 35.26 s
[###############                         ] | 39% Completed | 35.36 s
[###############                         ] | 39% Completed | 35.46 s
[###############                         ] | 39% Completed | 35.56 s
[###############                         ] | 39% Completed | 35.66 s
[###############                         ] | 39% Completed | 35.77 s
[###############                         ] | 39% Completed | 35.87 s
[################                        ] | 40% Completed | 35.97 s
[################                        ] | 40% Completed | 36.07 s
[################                        ] | 40% Completed | 36.17 s
[################                        ] | 40% Completed | 36.27 s
[################                        ] | 40% Completed | 36.37 s
[################                        ] | 40% Completed | 36.47 s
[################                        ] | 40% Completed | 36.57 s
[################                        ] | 40% Completed | 36.67 s
[################                        ] | 40% Completed | 36.77 s
[################                        ] | 40% Completed | 36.87 s
[################                        ] | 40% Completed | 36.97 s
[################                        ] | 40% Completed | 37.07 s
[################                        ] | 40% Completed | 37.17 s
[################                        ] | 40% Completed | 37.27 s
[################                        ] | 42% Completed | 37.37 s
[################                        ] | 42% Completed | 37.47 s
[################                        ] | 42% Completed | 37.57 s
[################                        ] | 42% Completed | 37.67 s
[################                        ] | 42% Completed | 37.77 s
[################                        ] | 42% Completed | 37.87 s
[################                        ] | 42% Completed | 37.97 s
[################                        ] | 42% Completed | 38.07 s
[################                        ] | 42% Completed | 38.18 s
[################                        ] | 42% Completed | 38.28 s
[################                        ] | 42% Completed | 38.38 s
[################                        ] | 42% Completed | 38.48 s
[#################                       ] | 43% Completed | 38.58 s
[#################                       ] | 43% Completed | 38.68 s
[#################                       ] | 43% Completed | 38.78 s
[#################                       ] | 43% Completed | 38.88 s
[#################                       ] | 43% Completed | 38.98 s
[#################                       ] | 43% Completed | 39.08 s
[#################                       ] | 43% Completed | 39.18 s
[#################                       ] | 43% Completed | 39.28 s
[#################                       ] | 43% Completed | 39.38 s
[#################                       ] | 43% Completed | 39.48 s
[#################                       ] | 43% Completed | 39.58 s
[#################                       ] | 43% Completed | 39.68 s
[#################                       ] | 44% Completed | 39.78 s
[#################                       ] | 44% Completed | 39.88 s
[#################                       ] | 44% Completed | 39.98 s
[#################                       ] | 44% Completed | 40.08 s
[#################                       ] | 44% Completed | 40.19 s
[#################                       ] | 44% Completed | 40.29 s
[#################                       ] | 44% Completed | 40.39 s
[#################                       ] | 44% Completed | 40.49 s
[#################                       ] | 44% Completed | 40.59 s
[#################                       ] | 44% Completed | 40.69 s
[#################                       ] | 44% Completed | 40.79 s
[#################                       ] | 44% Completed | 40.89 s
[##################                      ] | 46% Completed | 40.99 s
[##################                      ] | 46% Completed | 41.09 s
[##################                      ] | 46% Completed | 41.19 s
[##################                      ] | 46% Completed | 41.29 s
[##################                      ] | 46% Completed | 41.39 s
[##################                      ] | 46% Completed | 41.49 s
[##################                      ] | 46% Completed | 41.59 s
[##################                      ] | 46% Completed | 41.69 s
[##################                      ] | 46% Completed | 41.79 s
[##################                      ] | 46% Completed | 41.89 s
[##################                      ] | 47% Completed | 41.99 s
[##################                      ] | 47% Completed | 42.10 s
[##################                      ] | 47% Completed | 42.20 s
[##################                      ] | 47% Completed | 42.30 s
[##################                      ] | 47% Completed | 42.40 s
[##################                      ] | 47% Completed | 42.50 s
[##################                      ] | 47% Completed | 42.60 s
[##################                      ] | 47% Completed | 42.70 s
[##################                      ] | 47% Completed | 42.80 s
[##################                      ] | 47% Completed | 42.90 s
[##################                      ] | 47% Completed | 43.00 s
[##################                      ] | 47% Completed | 43.10 s
[##################                      ] | 47% Completed | 43.20 s
[###################                     ] | 48% Completed | 43.30 s
[###################                     ] | 48% Completed | 43.40 s
[###################                     ] | 48% Completed | 43.50 s
[###################                     ] | 48% Completed | 43.60 s
[###################                     ] | 48% Completed | 43.70 s
[###################                     ] | 48% Completed | 43.80 s
[###################                     ] | 48% Completed | 43.90 s
[###################                     ] | 48% Completed | 44.00 s
[###################                     ] | 48% Completed | 44.10 s
[###################                     ] | 48% Completed | 44.21 s
[####################                    ] | 50% Completed | 44.31 s
[####################                    ] | 50% Completed | 44.41 s
[####################                    ] | 50% Completed | 44.51 s
[####################                    ] | 50% Completed | 44.61 s
[####################                    ] | 50% Completed | 44.71 s
[####################                    ] | 50% Completed | 44.81 s
[####################                    ] | 50% Completed | 44.91 s
[####################                    ] | 50% Completed | 45.01 s
[####################                    ] | 50% Completed | 45.11 s
[####################                    ] | 50% Completed | 45.21 s
[####################                    ] | 51% Completed | 45.31 s
[####################                    ] | 51% Completed | 45.41 s
[####################                    ] | 51% Completed | 45.51 s
[####################                    ] | 51% Completed | 45.61 s
[####################                    ] | 51% Completed | 45.71 s
[####################                    ] | 51% Completed | 45.81 s
[####################                    ] | 51% Completed | 45.91 s
[####################                    ] | 51% Completed | 46.01 s
[####################                    ] | 51% Completed | 46.11 s
[####################                    ] | 51% Completed | 46.21 s
[####################                    ] | 51% Completed | 46.31 s
[#####################                   ] | 52% Completed | 46.41 s
[#####################                   ] | 52% Completed | 46.51 s
[#####################                   ] | 52% Completed | 46.62 s
[#####################                   ] | 52% Completed | 46.72 s
[#####################                   ] | 52% Completed | 46.82 s
[#####################                   ] | 52% Completed | 46.92 s
[#####################                   ] | 52% Completed | 47.02 s
[#####################                   ] | 52% Completed | 47.12 s
[#####################                   ] | 52% Completed | 47.22 s
[#####################                   ] | 52% Completed | 47.32 s
[#####################                   ] | 53% Completed | 47.42 s
[#####################                   ] | 53% Completed | 47.52 s
[#####################                   ] | 53% Completed | 47.62 s
[#####################                   ] | 53% Completed | 47.72 s
[#####################                   ] | 53% Completed | 47.82 s
[#####################                   ] | 53% Completed | 47.92 s
[#####################                   ] | 53% Completed | 48.02 s
[#####################                   ] | 53% Completed | 48.12 s
[#####################                   ] | 53% Completed | 48.22 s
[#####################                   ] | 53% Completed | 48.32 s
[#####################                   ] | 53% Completed | 48.42 s
[######################                  ] | 55% Completed | 48.52 s
[######################                  ] | 55% Completed | 48.62 s
[######################                  ] | 55% Completed | 48.72 s
[######################                  ] | 55% Completed | 48.83 s
[######################                  ] | 55% Completed | 48.93 s
[######################                  ] | 55% Completed | 49.03 s
[######################                  ] | 55% Completed | 49.13 s
[######################                  ] | 55% Completed | 49.23 s
[######################                  ] | 55% Completed | 49.33 s
[######################                  ] | 55% Completed | 49.43 s
[######################                  ] | 55% Completed | 49.53 s
[######################                  ] | 55% Completed | 49.63 s
[######################                  ] | 56% Completed | 49.73 s
[######################                  ] | 56% Completed | 49.83 s
[######################                  ] | 56% Completed | 49.93 s
[######################                  ] | 56% Completed | 50.03 s
[######################                  ] | 56% Completed | 50.13 s
[######################                  ] | 56% Completed | 50.23 s
[######################                  ] | 56% Completed | 50.33 s
[######################                  ] | 56% Completed | 50.43 s
[######################                  ] | 56% Completed | 50.53 s
[######################                  ] | 56% Completed | 50.63 s
[######################                  ] | 56% Completed | 50.73 s
[#######################                 ] | 57% Completed | 50.83 s
[#######################                 ] | 57% Completed | 50.93 s
[#######################                 ] | 57% Completed | 51.03 s
[#######################                 ] | 57% Completed | 51.14 s
[#######################                 ] | 57% Completed | 51.24 s
[#######################                 ] | 57% Completed | 51.34 s
[#######################                 ] | 57% Completed | 51.44 s
[#######################                 ] | 57% Completed | 51.54 s
[#######################                 ] | 57% Completed | 51.64 s
[#######################                 ] | 57% Completed | 51.74 s
[#######################                 ] | 57% Completed | 51.84 s
[#######################                 ] | 57% Completed | 51.94 s
[#######################                 ] | 57% Completed | 52.04 s
[#######################                 ] | 59% Completed | 52.14 s
[#######################                 ] | 59% Completed | 52.24 s
[#######################                 ] | 59% Completed | 52.34 s
[#######################                 ] | 59% Completed | 52.44 s
[#######################                 ] | 59% Completed | 52.54 s
[#######################                 ] | 59% Completed | 52.64 s
[#######################                 ] | 59% Completed | 52.74 s
[#######################                 ] | 59% Completed | 52.84 s
[#######################                 ] | 59% Completed | 52.94 s
[#######################                 ] | 59% Completed | 53.04 s
[########################                ] | 60% Completed | 53.14 s
[########################                ] | 60% Completed | 53.24 s
[########################                ] | 60% Completed | 53.34 s
[########################                ] | 60% Completed | 53.44 s
[########################                ] | 60% Completed | 53.54 s
[########################                ] | 60% Completed | 53.64 s
[########################                ] | 60% Completed | 53.74 s
[########################                ] | 60% Completed | 53.84 s
