computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 343.44 us
[                                        ] | 0% Completed | 103.01 ms
[                                        ] | 0% Completed | 208.54 ms
[                                        ] | 0% Completed | 315.38 ms
[                                        ] | 0% Completed | 419.76 ms
[                                        ] | 0% Completed | 520.76 ms
[                                        ] | 0% Completed | 604.36 ms
[                                        ] | 0% Completed | 704.69 ms
[                                        ] | 0% Completed | 805.11 ms
[                                        ] | 0% Completed | 905.52 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[#                                       ] | 3% Completed | 5.72 s
[#                                       ] | 3% Completed | 5.82 s
[#                                       ] | 3% Completed | 5.93 s
[##                                      ] | 5% Completed | 6.03 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.23 s
[##                                      ] | 5% Completed | 6.33 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 5% Completed | 6.73 s
[##                                      ] | 5% Completed | 6.83 s
[##                                      ] | 5% Completed | 6.93 s
[##                                      ] | 5% Completed | 7.03 s
[##                                      ] | 5% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.23 s
[##                                      ] | 6% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.84 s
[###                                     ] | 7% Completed | 8.94 s
[###                                     ] | 7% Completed | 9.04 s
[###                                     ] | 7% Completed | 9.14 s
[###                                     ] | 7% Completed | 9.24 s
[###                                     ] | 7% Completed | 9.34 s
[###                                     ] | 7% Completed | 9.44 s
[###                                     ] | 7% Completed | 9.54 s
[###                                     ] | 7% Completed | 9.64 s
[###                                     ] | 9% Completed | 9.74 s
[###                                     ] | 9% Completed | 9.84 s
[###                                     ] | 9% Completed | 9.94 s
[###                                     ] | 9% Completed | 10.04 s
[###                                     ] | 9% Completed | 10.14 s
[###                                     ] | 9% Completed | 10.24 s
[###                                     ] | 9% Completed | 10.34 s
[###                                     ] | 9% Completed | 10.44 s
[###                                     ] | 9% Completed | 10.54 s
[###                                     ] | 9% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.95 s
[####                                    ] | 10% Completed | 11.05 s
[####                                    ] | 10% Completed | 11.15 s
[####                                    ] | 10% Completed | 11.25 s
[####                                    ] | 10% Completed | 11.35 s
[####                                    ] | 10% Completed | 11.45 s
[####                                    ] | 10% Completed | 11.55 s
[####                                    ] | 10% Completed | 11.65 s
[####                                    ] | 10% Completed | 11.75 s
[####                                    ] | 10% Completed | 11.85 s
[####                                    ] | 10% Completed | 11.95 s
[####                                    ] | 11% Completed | 12.05 s
[####                                    ] | 11% Completed | 12.15 s
[####                                    ] | 11% Completed | 12.25 s
[####                                    ] | 11% Completed | 12.35 s
[####                                    ] | 11% Completed | 12.45 s
[####                                    ] | 11% Completed | 12.55 s
[####                                    ] | 11% Completed | 12.65 s
[####                                    ] | 11% Completed | 12.75 s
[####                                    ] | 11% Completed | 12.85 s
[####                                    ] | 11% Completed | 12.95 s
[####                                    ] | 11% Completed | 13.05 s
[####                                    ] | 11% Completed | 13.16 s
[####                                    ] | 11% Completed | 13.26 s
[####                                    ] | 11% Completed | 13.36 s
[#####                                   ] | 13% Completed | 13.46 s
[#####                                   ] | 13% Completed | 13.56 s
[#####                                   ] | 13% Completed | 13.66 s
[#####                                   ] | 13% Completed | 13.76 s
[#####                                   ] | 13% Completed | 13.86 s
[#####                                   ] | 13% Completed | 13.96 s
[#####                                   ] | 13% Completed | 14.06 s
[#####                                   ] | 13% Completed | 14.16 s
[#####                                   ] | 13% Completed | 14.26 s
[#####                                   ] | 13% Completed | 14.36 s
[#####                                   ] | 13% Completed | 14.46 s
[#####                                   ] | 14% Completed | 14.56 s
[#####                                   ] | 14% Completed | 14.66 s
[#####                                   ] | 14% Completed | 14.76 s
[#####                                   ] | 14% Completed | 14.86 s
[#####                                   ] | 14% Completed | 14.96 s
[#####                                   ] | 14% Completed | 15.06 s
[#####                                   ] | 14% Completed | 15.16 s
[#####                                   ] | 14% Completed | 15.27 s
[#####                                   ] | 14% Completed | 15.37 s
[#####                                   ] | 14% Completed | 15.47 s
[#####                                   ] | 14% Completed | 15.57 s
[######                                  ] | 15% Completed | 15.67 s
[######                                  ] | 15% Completed | 15.77 s
[######                                  ] | 15% Completed | 15.87 s
[######                                  ] | 15% Completed | 15.97 s
[######                                  ] | 15% Completed | 16.07 s
[######                                  ] | 15% Completed | 16.17 s
[######                                  ] | 15% Completed | 16.27 s
[######                                  ] | 15% Completed | 16.37 s
[######                                  ] | 15% Completed | 16.47 s
[######                                  ] | 15% Completed | 16.57 s
[######                                  ] | 15% Completed | 16.67 s
[######                                  ] | 15% Completed | 16.77 s
[######                                  ] | 17% Completed | 16.87 s
[######                                  ] | 17% Completed | 16.97 s
[######                                  ] | 17% Completed | 17.07 s
[######                                  ] | 17% Completed | 17.17 s
[######                                  ] | 17% Completed | 17.28 s
[######                                  ] | 17% Completed | 17.38 s
[######                                  ] | 17% Completed | 17.48 s
[######                                  ] | 17% Completed | 17.58 s
[######                                  ] | 17% Completed | 17.68 s
[######                                  ] | 17% Completed | 17.78 s
[######                                  ] | 17% Completed | 17.88 s
[######                                  ] | 17% Completed | 17.98 s
[######                                  ] | 17% Completed | 18.08 s
[######                                  ] | 17% Completed | 18.18 s
[######                                  ] | 17% Completed | 18.28 s
[######                                  ] | 17% Completed | 18.38 s
[#######                                 ] | 18% Completed | 18.48 s
[#######                                 ] | 18% Completed | 18.58 s
[#######                                 ] | 18% Completed | 18.68 s
[#######                                 ] | 18% Completed | 18.78 s
[#######                                 ] | 18% Completed | 18.88 s
[#######                                 ] | 18% Completed | 18.98 s
[#######                                 ] | 18% Completed | 19.08 s
[#######                                 ] | 18% Completed | 19.18 s
[#######                                 ] | 18% Completed | 19.28 s
[#######                                 ] | 18% Completed | 19.38 s
[#######                                 ] | 18% Completed | 19.48 s
[#######                                 ] | 19% Completed | 19.58 s
[#######                                 ] | 19% Completed | 19.69 s
[#######                                 ] | 19% Completed | 19.79 s
[#######                                 ] | 19% Completed | 19.89 s
[#######                                 ] | 19% Completed | 19.99 s
[#######                                 ] | 19% Completed | 20.09 s
[#######                                 ] | 19% Completed | 20.19 s
[#######                                 ] | 19% Completed | 20.29 s
[#######                                 ] | 19% Completed | 20.39 s
[#######                                 ] | 19% Completed | 20.49 s
[#######                                 ] | 19% Completed | 20.59 s
[#######                                 ] | 19% Completed | 20.69 s
[########                                ] | 21% Completed | 20.79 s
[########                                ] | 21% Completed | 20.89 s
[########                                ] | 21% Completed | 20.99 s
[########                                ] | 21% Completed | 21.09 s
[########                                ] | 21% Completed | 21.19 s
[########                                ] | 21% Completed | 21.29 s
[########                                ] | 21% Completed | 21.39 s
[########                                ] | 21% Completed | 21.49 s
[########                                ] | 21% Completed | 21.59 s
[########                                ] | 21% Completed | 21.69 s
[########                                ] | 21% Completed | 21.79 s
[########                                ] | 21% Completed | 21.89 s
[########                                ] | 21% Completed | 21.99 s
[########                                ] | 22% Completed | 22.09 s
[########                                ] | 22% Completed | 22.19 s
[########                                ] | 22% Completed | 22.29 s
[########                                ] | 22% Completed | 22.39 s
[########                                ] | 22% Completed | 22.49 s
[########                                ] | 22% Completed | 22.59 s
[########                                ] | 22% Completed | 22.69 s
[########                                ] | 22% Completed | 22.79 s
[########                                ] | 22% Completed | 22.89 s
[########                                ] | 22% Completed | 22.99 s
[########                                ] | 22% Completed | 23.09 s
[#########                               ] | 23% Completed | 23.20 s
[#########                               ] | 23% Completed | 23.30 s
[#########                               ] | 23% Completed | 23.40 s
[#########                               ] | 23% Completed | 23.50 s
[#########                               ] | 23% Completed | 23.60 s
[#########                               ] | 23% Completed | 23.70 s
[#########                               ] | 23% Completed | 23.80 s
[#########                               ] | 23% Completed | 23.90 s
[#########                               ] | 23% Completed | 24.00 s
[#########                               ] | 23% Completed | 24.10 s
[#########                               ] | 23% Completed | 24.20 s
[#########                               ] | 23% Completed | 24.30 s
[#########                               ] | 23% Completed | 24.40 s
[#########                               ] | 23% Completed | 24.50 s
[#########                               ] | 23% Completed | 24.60 s
[#########                               ] | 23% Completed | 24.70 s
[##########                              ] | 25% Completed | 24.80 s
[##########                              ] | 25% Completed | 24.90 s
[##########                              ] | 25% Completed | 25.00 s
[##########                              ] | 25% Completed | 25.10 s
[##########                              ] | 25% Completed | 25.20 s
[##########                              ] | 25% Completed | 25.30 s
[##########                              ] | 25% Completed | 25.40 s
[##########                              ] | 25% Completed | 25.50 s
[##########                              ] | 25% Completed | 25.60 s
[##########                              ] | 25% Completed | 25.71 s
[##########                              ] | 25% Completed | 25.81 s
[##########                              ] | 25% Completed | 25.91 s
[##########                              ] | 25% Completed | 26.01 s
[##########                              ] | 25% Completed | 26.11 s
[##########                              ] | 26% Completed | 26.21 s
[##########                              ] | 26% Completed | 26.31 s
[##########                              ] | 26% Completed | 26.41 s
[##########                              ] | 26% Completed | 26.51 s
[##########                              ] | 26% Completed | 26.61 s
[##########                              ] | 26% Completed | 26.71 s
[##########                              ] | 26% Completed | 26.81 s
[##########                              ] | 26% Completed | 26.91 s
[##########                              ] | 26% Completed | 27.01 s
[##########                              ] | 26% Completed | 27.11 s
[##########                              ] | 26% Completed | 27.21 s
[###########                             ] | 27% Completed | 27.31 s
[###########                             ] | 27% Completed | 27.41 s
[###########                             ] | 27% Completed | 27.51 s
[###########                             ] | 27% Completed | 27.61 s
[###########                             ] | 27% Completed | 27.71 s
[###########                             ] | 27% Completed | 27.81 s
[###########                             ] | 27% Completed | 27.92 s
[###########                             ] | 27% Completed | 28.02 s
[###########                             ] | 27% Completed | 28.12 s
[###########                             ] | 27% Completed | 28.22 s
[###########                             ] | 27% Completed | 28.32 s
[###########                             ] | 27% Completed | 28.42 s
[###########                             ] | 28% Completed | 28.52 s
[###########                             ] | 28% Completed | 28.62 s
[###########                             ] | 28% Completed | 28.72 s
[###########                             ] | 28% Completed | 28.82 s
[###########                             ] | 28% Completed | 28.92 s
[###########                             ] | 28% Completed | 29.02 s
[###########                             ] | 28% Completed | 29.12 s
[###########                             ] | 28% Completed | 29.22 s
[###########                             ] | 28% Completed | 29.32 s
[###########                             ] | 28% Completed | 29.42 s
[###########                             ] | 28% Completed | 29.52 s
[###########                             ] | 28% Completed | 29.62 s
[############                            ] | 30% Completed | 29.72 s
[############                            ] | 30% Completed | 29.82 s
[############                            ] | 30% Completed | 29.92 s
[############                            ] | 30% Completed | 30.02 s
[############                            ] | 30% Completed | 30.12 s
[############                            ] | 30% Completed | 30.22 s
[############                            ] | 30% Completed | 30.32 s
[############                            ] | 30% Completed | 30.43 s
[############                            ] | 30% Completed | 30.53 s
[############                            ] | 30% Completed | 30.63 s
[############                            ] | 30% Completed | 30.73 s
[############                            ] | 31% Completed | 30.83 s
[############                            ] | 31% Completed | 30.93 s
[############                            ] | 31% Completed | 31.03 s
[############                            ] | 31% Completed | 31.13 s
[############                            ] | 31% Completed | 31.23 s
[############                            ] | 31% Completed | 31.33 s
[############                            ] | 31% Completed | 31.43 s
[############                            ] | 31% Completed | 31.53 s
[############                            ] | 31% Completed | 31.63 s
[############                            ] | 31% Completed | 31.73 s
[############                            ] | 31% Completed | 31.83 s
[############                            ] | 31% Completed | 31.93 s
[############                            ] | 31% Completed | 32.03 s
[############                            ] | 31% Completed | 32.13 s
[############                            ] | 31% Completed | 32.23 s
[############                            ] | 31% Completed | 32.33 s
[#############                           ] | 32% Completed | 32.43 s
[#############                           ] | 32% Completed | 32.53 s
[#############                           ] | 32% Completed | 32.63 s
[#############                           ] | 32% Completed | 32.74 s
[#############                           ] | 32% Completed | 32.84 s
[#############                           ] | 32% Completed | 32.94 s
[#############                           ] | 32% Completed | 33.04 s
[#############                           ] | 32% Completed | 33.14 s
[#############                           ] | 32% Completed | 33.24 s
[#############                           ] | 32% Completed | 33.34 s
[#############                           ] | 32% Completed | 33.44 s
[#############                           ] | 32% Completed | 33.54 s
[#############                           ] | 32% Completed | 33.64 s
[#############                           ] | 34% Completed | 33.74 s
[#############                           ] | 34% Completed | 33.84 s
[#############                           ] | 34% Completed | 33.94 s
[#############                           ] | 34% Completed | 34.04 s
[#############                           ] | 34% Completed | 34.14 s
[#############                           ] | 34% Completed | 34.24 s
[#############                           ] | 34% Completed | 34.34 s
[#############                           ] | 34% Completed | 34.44 s
[#############                           ] | 34% Completed | 34.54 s
[#############                           ] | 34% Completed | 34.64 s
[#############                           ] | 34% Completed | 34.74 s
[#############                           ] | 34% Completed | 34.84 s
[#############                           ] | 34% Completed | 34.94 s
[#############                           ] | 34% Completed | 35.04 s
[#############                           ] | 34% Completed | 35.14 s
[##############                          ] | 35% Completed | 35.24 s
[##############                          ] | 35% Completed | 35.35 s
[##############                          ] | 35% Completed | 35.45 s
[##############                          ] | 35% Completed | 35.55 s
[##############                          ] | 35% Completed | 35.65 s
[##############                          ] | 35% Completed | 35.75 s
[##############                          ] | 35% Completed | 35.85 s
[##############                          ] | 35% Completed | 35.95 s
[##############                          ] | 35% Completed | 36.05 s
[##############                          ] | 35% Completed | 36.15 s
[##############                          ] | 35% Completed | 36.25 s
[##############                          ] | 35% Completed | 36.35 s
[##############                          ] | 36% Completed | 36.45 s
[##############                          ] | 36% Completed | 36.55 s
[##############                          ] | 36% Completed | 36.65 s
[##############                          ] | 36% Completed | 36.75 s
[##############                          ] | 36% Completed | 36.85 s
[##############                          ] | 36% Completed | 36.95 s
[##############                          ] | 36% Completed | 37.05 s
[##############                          ] | 36% Completed | 37.15 s
[##############                          ] | 36% Completed | 37.25 s
[##############                          ] | 36% Completed | 37.35 s
[##############                          ] | 36% Completed | 37.45 s
[##############                          ] | 36% Completed | 37.55 s
[###############                         ] | 38% Completed | 37.65 s
[###############                         ] | 38% Completed | 37.76 s
[###############                         ] | 38% Completed | 37.86 s
[###############                         ] | 38% Completed | 37.96 s
[###############                         ] | 38% Completed | 38.06 s
[###############                         ] | 38% Completed | 38.16 s
[###############                         ] | 38% Completed | 38.26 s
[###############                         ] | 38% Completed | 38.36 s
[###############                         ] | 38% Completed | 38.46 s
[###############                         ] | 38% Completed | 38.56 s
[###############                         ] | 38% Completed | 38.66 s
[###############                         ] | 39% Completed | 38.76 s
[###############                         ] | 39% Completed | 38.86 s
[###############                         ] | 39% Completed | 38.96 s
[###############                         ] | 39% Completed | 39.06 s
[###############                         ] | 39% Completed | 39.16 s
[###############                         ] | 39% Completed | 39.26 s
[###############                         ] | 39% Completed | 39.36 s
[###############                         ] | 39% Completed | 39.46 s
[###############                         ] | 39% Completed | 39.56 s
[###############                         ] | 39% Completed | 39.66 s
[###############                         ] | 39% Completed | 39.76 s
[###############                         ] | 39% Completed | 39.86 s
[###############                         ] | 39% Completed | 39.96 s
[################                        ] | 40% Completed | 40.06 s
[################                        ] | 40% Completed | 40.16 s
[################                        ] | 40% Completed | 40.26 s
[################                        ] | 40% Completed | 40.37 s
[################                        ] | 40% Completed | 40.47 s
[################                        ] | 40% Completed | 40.57 s
[################                        ] | 40% Completed | 40.67 s
[################                        ] | 40% Completed | 40.77 s
[################                        ] | 40% Completed | 40.87 s
[################                        ] | 40% Completed | 40.97 s
[################                        ] | 40% Completed | 41.07 s
[################                        ] | 40% Completed | 41.17 s
[################                        ] | 40% Completed | 41.27 s
[################                        ] | 42% Completed | 41.37 s
[################                        ] | 42% Completed | 41.47 s
[################                        ] | 42% Completed | 41.57 s
[################                        ] | 42% Completed | 41.67 s
[################                        ] | 42% Completed | 41.77 s
[################                        ] | 42% Completed | 41.87 s
[################                        ] | 42% Completed | 41.97 s
[################                        ] | 42% Completed | 42.07 s
[################                        ] | 42% Completed | 42.17 s
[################                        ] | 42% Completed | 42.27 s
[################                        ] | 42% Completed | 42.37 s
[################                        ] | 42% Completed | 42.47 s
[#################                       ] | 43% Completed | 42.57 s
[#################                       ] | 43% Completed | 42.67 s
[#################                       ] | 43% Completed | 42.77 s
[#################                       ] | 43% Completed | 42.87 s
[#################                       ] | 43% Completed | 42.98 s
[#################                       ] | 43% Completed | 43.08 s
[#################                       ] | 43% Completed | 43.18 s
[#################                       ] | 43% Completed | 43.28 s
[#################                       ] | 43% Completed | 43.38 s
[#################                       ] | 43% Completed | 43.48 s
[#################                       ] | 43% Completed | 43.58 s
[#################                       ] | 43% Completed | 43.68 s
[#################                       ] | 44% Completed | 43.78 s
[#################                       ] | 44% Completed | 43.88 s
[#################                       ] | 44% Completed | 43.98 s
[#################                       ] | 44% Completed | 44.08 s
[#################                       ] | 44% Completed | 44.18 s
[#################                       ] | 44% Completed | 44.28 s
[#################                       ] | 44% Completed | 44.38 s
[#################                       ] | 44% Completed | 44.48 s
[#################                       ] | 44% Completed | 44.58 s
[#################                       ] | 44% Completed | 44.68 s
[#################                       ] | 44% Completed | 44.78 s
[#################                       ] | 44% Completed | 44.88 s
[#################                       ] | 44% Completed | 44.99 s
[#################                       ] | 44% Completed | 45.09 s
[##################                      ] | 46% Completed | 45.19 s
[##################                      ] | 46% Completed | 45.29 s
[##################                      ] | 46% Completed | 45.39 s
[##################                      ] | 46% Completed | 45.49 s
[##################                      ] | 46% Completed | 45.59 s
[##################                      ] | 46% Completed | 45.69 s
[##################                      ] | 46% Completed | 45.79 s
[##################                      ] | 46% Completed | 45.89 s
[##################                      ] | 46% Completed | 45.99 s
[##################                      ] | 46% Completed | 46.09 s
[##################                      ] | 46% Completed | 46.19 s
[##################                      ] | 46% Completed | 46.29 s
[##################                      ] | 47% Completed | 46.39 s
[##################                      ] | 47% Completed | 46.49 s
[##################                      ] | 47% Completed | 46.59 s
[##################                      ] | 47% Completed | 46.69 s
[##################                      ] | 47% Completed | 46.79 s
[##################                      ] | 47% Completed | 46.90 s
[##################                      ] | 47% Completed | 47.00 s
[##################                      ] | 47% Completed | 47.10 s
[##################                      ] | 47% Completed | 47.20 s
[##################                      ] | 47% Completed | 47.30 s
[###################                     ] | 48% Completed | 47.40 s
[###################                     ] | 48% Completed | 47.50 s
[###################                     ] | 48% Completed | 47.60 s
[###################                     ] | 48% Completed | 47.70 s
[###################                     ] | 48% Completed | 47.80 s
[###################                     ] | 48% Completed | 47.90 s
[###################                     ] | 48% Completed | 48.00 s
[###################                     ] | 48% Completed | 48.10 s
[###################                     ] | 48% Completed | 48.20 s
[###################                     ] | 48% Completed | 48.30 s
[###################                     ] | 48% Completed | 48.40 s
[####################                    ] | 50% Completed | 48.50 s
