computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 290.37 us
[                                        ] | 0% Completed | 102.85 ms
[                                        ] | 0% Completed | 207.66 ms
[                                        ] | 0% Completed | 311.12 ms
[                                        ] | 0% Completed | 413.70 ms
[                                        ] | 0% Completed | 514.83 ms
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.73 s
[                                        ] | 1% Completed | 2.83 s
[                                        ] | 1% Completed | 2.93 s
[#                                       ] | 2% Completed | 3.03 s
[#                                       ] | 2% Completed | 3.13 s
[#                                       ] | 2% Completed | 3.23 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.53 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.73 s
[#                                       ] | 2% Completed | 3.85 s
[#                                       ] | 2% Completed | 3.95 s
[#                                       ] | 2% Completed | 4.05 s
[#                                       ] | 3% Completed | 4.15 s
[#                                       ] | 3% Completed | 4.25 s
[#                                       ] | 3% Completed | 4.35 s
[#                                       ] | 3% Completed | 4.45 s
[#                                       ] | 3% Completed | 4.55 s
[#                                       ] | 3% Completed | 4.65 s
[#                                       ] | 3% Completed | 4.75 s
[#                                       ] | 3% Completed | 4.85 s
[#                                       ] | 3% Completed | 4.95 s
[#                                       ] | 3% Completed | 5.05 s
[#                                       ] | 3% Completed | 5.15 s
[#                                       ] | 3% Completed | 5.25 s
[##                                      ] | 5% Completed | 5.35 s
[##                                      ] | 5% Completed | 5.45 s
[##                                      ] | 5% Completed | 5.55 s
[##                                      ] | 5% Completed | 5.65 s
[##                                      ] | 5% Completed | 5.75 s
[##                                      ] | 5% Completed | 5.86 s
[##                                      ] | 5% Completed | 5.96 s
[##                                      ] | 5% Completed | 6.06 s
[##                                      ] | 5% Completed | 6.16 s
[##                                      ] | 5% Completed | 6.26 s
[##                                      ] | 5% Completed | 6.36 s
[##                                      ] | 5% Completed | 6.46 s
[##                                      ] | 5% Completed | 6.56 s
[##                                      ] | 6% Completed | 6.66 s
[##                                      ] | 6% Completed | 6.76 s
[##                                      ] | 6% Completed | 6.86 s
[##                                      ] | 6% Completed | 6.96 s
[##                                      ] | 6% Completed | 7.06 s
[##                                      ] | 6% Completed | 7.16 s
[##                                      ] | 6% Completed | 7.26 s
[##                                      ] | 6% Completed | 7.36 s
[##                                      ] | 6% Completed | 7.46 s
[##                                      ] | 6% Completed | 7.56 s
[##                                      ] | 6% Completed | 7.66 s
[##                                      ] | 6% Completed | 7.79 s
[##                                      ] | 6% Completed | 7.89 s
[##                                      ] | 6% Completed | 7.99 s
[##                                      ] | 6% Completed | 8.10 s
[###                                     ] | 7% Completed | 8.20 s
[###                                     ] | 7% Completed | 8.30 s
[###                                     ] | 7% Completed | 8.40 s
[###                                     ] | 7% Completed | 8.50 s
[###                                     ] | 7% Completed | 8.60 s
[###                                     ] | 7% Completed | 8.70 s
[###                                     ] | 7% Completed | 8.80 s
[###                                     ] | 7% Completed | 8.90 s
[###                                     ] | 7% Completed | 9.00 s
[###                                     ] | 7% Completed | 9.10 s
[###                                     ] | 7% Completed | 9.20 s
[###                                     ] | 9% Completed | 9.30 s
[###                                     ] | 9% Completed | 9.40 s
[###                                     ] | 9% Completed | 9.50 s
[###                                     ] | 9% Completed | 9.60 s
[###                                     ] | 9% Completed | 9.70 s
[###                                     ] | 9% Completed | 9.80 s
[###                                     ] | 9% Completed | 9.90 s
[###                                     ] | 9% Completed | 10.00 s
[###                                     ] | 9% Completed | 10.10 s
[###                                     ] | 9% Completed | 10.20 s
[###                                     ] | 9% Completed | 10.30 s
[###                                     ] | 9% Completed | 10.41 s
[####                                    ] | 10% Completed | 10.51 s
[####                                    ] | 10% Completed | 10.61 s
[####                                    ] | 10% Completed | 10.71 s
[####                                    ] | 10% Completed | 10.81 s
[####                                    ] | 10% Completed | 10.91 s
[####                                    ] | 10% Completed | 11.01 s
[####                                    ] | 10% Completed | 11.11 s
[####                                    ] | 10% Completed | 11.21 s
[####                                    ] | 10% Completed | 11.31 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 10% Completed | 11.76 s
[####                                    ] | 11% Completed | 11.86 s
[####                                    ] | 11% Completed | 11.96 s
[####                                    ] | 11% Completed | 12.06 s
[####                                    ] | 11% Completed | 12.16 s
[####                                    ] | 11% Completed | 12.26 s
[####                                    ] | 11% Completed | 12.36 s
[####                                    ] | 11% Completed | 12.46 s
[####                                    ] | 11% Completed | 12.56 s
[####                                    ] | 11% Completed | 12.66 s
[####                                    ] | 11% Completed | 12.76 s
[####                                    ] | 11% Completed | 12.86 s
[####                                    ] | 11% Completed | 12.96 s
[####                                    ] | 11% Completed | 13.08 s
[#####                                   ] | 13% Completed | 13.18 s
[#####                                   ] | 13% Completed | 13.28 s
[#####                                   ] | 13% Completed | 13.38 s
[#####                                   ] | 13% Completed | 13.48 s
[#####                                   ] | 13% Completed | 13.58 s
[#####                                   ] | 13% Completed | 13.68 s
[#####                                   ] | 13% Completed | 13.78 s
[#####                                   ] | 13% Completed | 13.88 s
[#####                                   ] | 13% Completed | 13.98 s
[#####                                   ] | 13% Completed | 14.08 s
[#####                                   ] | 13% Completed | 14.19 s
[#####                                   ] | 14% Completed | 14.29 s
[#####                                   ] | 14% Completed | 14.39 s
[#####                                   ] | 14% Completed | 14.49 s
[#####                                   ] | 14% Completed | 14.59 s
[#####                                   ] | 14% Completed | 14.69 s
[#####                                   ] | 14% Completed | 14.79 s
[#####                                   ] | 14% Completed | 14.89 s
[#####                                   ] | 14% Completed | 15.00 s
[#####                                   ] | 14% Completed | 15.10 s
[#####                                   ] | 14% Completed | 15.20 s
[#####                                   ] | 14% Completed | 15.30 s
[######                                  ] | 15% Completed | 15.40 s
[######                                  ] | 15% Completed | 15.50 s
[######                                  ] | 15% Completed | 15.60 s
[######                                  ] | 15% Completed | 15.70 s
[######                                  ] | 15% Completed | 15.80 s
[######                                  ] | 15% Completed | 15.90 s
[######                                  ] | 15% Completed | 16.00 s
[######                                  ] | 15% Completed | 16.10 s
[######                                  ] | 15% Completed | 16.20 s
[######                                  ] | 15% Completed | 16.30 s
[######                                  ] | 15% Completed | 16.41 s
[######                                  ] | 15% Completed | 16.51 s
[######                                  ] | 15% Completed | 16.61 s
[######                                  ] | 17% Completed | 16.71 s
[######                                  ] | 17% Completed | 16.81 s
[######                                  ] | 17% Completed | 16.91 s
[######                                  ] | 17% Completed | 17.01 s
[######                                  ] | 17% Completed | 17.11 s
[######                                  ] | 17% Completed | 17.21 s
[######                                  ] | 17% Completed | 17.31 s
[######                                  ] | 17% Completed | 17.41 s
[######                                  ] | 17% Completed | 17.51 s
[######                                  ] | 17% Completed | 17.61 s
[######                                  ] | 17% Completed | 17.71 s
[######                                  ] | 17% Completed | 17.82 s
[#######                                 ] | 18% Completed | 17.92 s
[#######                                 ] | 18% Completed | 18.02 s
[#######                                 ] | 18% Completed | 18.12 s
[#######                                 ] | 18% Completed | 18.22 s
[#######                                 ] | 18% Completed | 18.32 s
[#######                                 ] | 18% Completed | 18.42 s
[#######                                 ] | 18% Completed | 18.52 s
[#######                                 ] | 18% Completed | 18.62 s
[#######                                 ] | 18% Completed | 18.72 s
[#######                                 ] | 18% Completed | 18.83 s
[#######                                 ] | 18% Completed | 18.93 s
[#######                                 ] | 18% Completed | 19.03 s
[#######                                 ] | 19% Completed | 19.14 s
[#######                                 ] | 19% Completed | 19.24 s
[#######                                 ] | 19% Completed | 19.34 s
[#######                                 ] | 19% Completed | 19.44 s
[#######                                 ] | 19% Completed | 19.54 s
[#######                                 ] | 19% Completed | 19.64 s
[#######                                 ] | 19% Completed | 19.74 s
[#######                                 ] | 19% Completed | 19.84 s
[#######                                 ] | 19% Completed | 19.94 s
[#######                                 ] | 19% Completed | 20.04 s
[#######                                 ] | 19% Completed | 20.16 s
[#######                                 ] | 19% Completed | 20.26 s
[#######                                 ] | 19% Completed | 20.36 s
[#######                                 ] | 19% Completed | 20.47 s
[########                                ] | 21% Completed | 20.57 s
[########                                ] | 21% Completed | 20.67 s
[########                                ] | 21% Completed | 20.77 s
[########                                ] | 21% Completed | 20.87 s
[########                                ] | 21% Completed | 20.97 s
[########                                ] | 21% Completed | 21.07 s
[########                                ] | 21% Completed | 21.17 s
[########                                ] | 21% Completed | 21.27 s
[########                                ] | 21% Completed | 21.37 s
[########                                ] | 21% Completed | 21.47 s
[########                                ] | 21% Completed | 21.57 s
[########                                ] | 22% Completed | 21.67 s
[########                                ] | 22% Completed | 21.77 s
[########                                ] | 22% Completed | 21.87 s
[########                                ] | 22% Completed | 21.97 s
[########                                ] | 22% Completed | 22.07 s
[########                                ] | 22% Completed | 22.17 s
[########                                ] | 22% Completed | 22.27 s
[########                                ] | 22% Completed | 22.37 s
[########                                ] | 22% Completed | 22.47 s
[########                                ] | 22% Completed | 22.57 s
[########                                ] | 22% Completed | 22.67 s
[########                                ] | 22% Completed | 22.77 s
[########                                ] | 22% Completed | 22.87 s
[########                                ] | 22% Completed | 22.97 s
[########                                ] | 22% Completed | 23.07 s
[########                                ] | 22% Completed | 23.19 s
[#########                               ] | 23% Completed | 23.29 s
[#########                               ] | 23% Completed | 23.39 s
[#########                               ] | 23% Completed | 23.49 s
[#########                               ] | 23% Completed | 23.59 s
[#########                               ] | 23% Completed | 23.69 s
[#########                               ] | 23% Completed | 23.79 s
[#########                               ] | 23% Completed | 23.89 s
[#########                               ] | 23% Completed | 23.99 s
[#########                               ] | 23% Completed | 24.09 s
[#########                               ] | 23% Completed | 24.19 s
[#########                               ] | 23% Completed | 24.30 s
[##########                              ] | 25% Completed | 24.40 s
[##########                              ] | 25% Completed | 24.50 s
[##########                              ] | 25% Completed | 24.60 s
[##########                              ] | 25% Completed | 24.70 s
[##########                              ] | 25% Completed | 24.80 s
[##########                              ] | 25% Completed | 24.90 s
[##########                              ] | 25% Completed | 25.00 s
[##########                              ] | 25% Completed | 25.10 s
[##########                              ] | 25% Completed | 25.20 s
[##########                              ] | 25% Completed | 25.31 s
[##########                              ] | 25% Completed | 25.41 s
[##########                              ] | 26% Completed | 25.51 s
[##########                              ] | 26% Completed | 25.61 s
[##########                              ] | 26% Completed | 25.71 s
[##########                              ] | 26% Completed | 25.81 s
[##########                              ] | 26% Completed | 25.91 s
[##########                              ] | 26% Completed | 26.01 s
[##########                              ] | 26% Completed | 26.11 s
[##########                              ] | 26% Completed | 26.21 s
[##########                              ] | 26% Completed | 26.31 s
[##########                              ] | 26% Completed | 26.41 s
[##########                              ] | 26% Completed | 26.51 s
[##########                              ] | 26% Completed | 26.61 s
[##########                              ] | 26% Completed | 26.71 s
[##########                              ] | 26% Completed | 26.81 s
[###########                             ] | 27% Completed | 26.91 s
[###########                             ] | 27% Completed | 27.01 s
[###########                             ] | 27% Completed | 27.11 s
[###########                             ] | 27% Completed | 27.21 s
[###########                             ] | 27% Completed | 27.31 s
[###########                             ] | 27% Completed | 27.41 s
[###########                             ] | 27% Completed | 27.51 s
[###########                             ] | 27% Completed | 27.61 s
[###########                             ] | 27% Completed | 27.71 s
[###########                             ] | 27% Completed | 27.81 s
[###########                             ] | 27% Completed | 27.92 s
[###########                             ] | 27% Completed | 28.02 s
[###########                             ] | 27% Completed | 28.12 s
[###########                             ] | 28% Completed | 28.22 s
[###########                             ] | 28% Completed | 28.32 s
[###########                             ] | 28% Completed | 28.42 s
[###########                             ] | 28% Completed | 28.52 s
[###########                             ] | 28% Completed | 28.62 s
[###########                             ] | 28% Completed | 28.72 s
[###########                             ] | 28% Completed | 28.82 s
[###########                             ] | 28% Completed | 28.92 s
[###########                             ] | 28% Completed | 29.02 s
[###########                             ] | 28% Completed | 29.12 s
[###########                             ] | 28% Completed | 29.23 s
[###########                             ] | 28% Completed | 29.33 s
[###########                             ] | 28% Completed | 29.43 s
[############                            ] | 30% Completed | 29.54 s
[############                            ] | 30% Completed | 29.64 s
[############                            ] | 30% Completed | 29.74 s
[############                            ] | 30% Completed | 29.84 s
[############                            ] | 30% Completed | 29.94 s
[############                            ] | 30% Completed | 30.04 s
[############                            ] | 30% Completed | 30.14 s
[############                            ] | 30% Completed | 30.24 s
[############                            ] | 30% Completed | 30.34 s
[############                            ] | 30% Completed | 30.44 s
[############                            ] | 30% Completed | 30.54 s
[############                            ] | 30% Completed | 30.64 s
[############                            ] | 30% Completed | 30.76 s
[############                            ] | 31% Completed | 30.86 s
[############                            ] | 31% Completed | 30.96 s
[############                            ] | 31% Completed | 31.06 s
[############                            ] | 31% Completed | 31.16 s
[############                            ] | 31% Completed | 31.26 s
[############                            ] | 31% Completed | 31.36 s
[############                            ] | 31% Completed | 31.46 s
[############                            ] | 31% Completed | 31.56 s
[############                            ] | 31% Completed | 31.66 s
[############                            ] | 31% Completed | 31.76 s
[############                            ] | 31% Completed | 31.86 s
[############                            ] | 31% Completed | 31.96 s
[############                            ] | 31% Completed | 32.06 s
[#############                           ] | 32% Completed | 32.16 s
[#############                           ] | 32% Completed | 32.26 s
[#############                           ] | 32% Completed | 32.37 s
[#############                           ] | 32% Completed | 32.47 s
[#############                           ] | 32% Completed | 32.57 s
[#############                           ] | 32% Completed | 32.67 s
[#############                           ] | 32% Completed | 32.77 s
[#############                           ] | 32% Completed | 32.87 s
[#############                           ] | 32% Completed | 32.97 s
[#############                           ] | 32% Completed | 33.07 s
[#############                           ] | 32% Completed | 33.17 s
[#############                           ] | 32% Completed | 33.27 s
[#############                           ] | 32% Completed | 33.37 s
[#############                           ] | 34% Completed | 33.47 s
[#############                           ] | 34% Completed | 33.57 s
[#############                           ] | 34% Completed | 33.67 s
[#############                           ] | 34% Completed | 33.77 s
[#############                           ] | 34% Completed | 33.87 s
[#############                           ] | 34% Completed | 33.97 s
[#############                           ] | 34% Completed | 34.07 s
[#############                           ] | 34% Completed | 34.17 s
[#############                           ] | 34% Completed | 34.27 s
[#############                           ] | 34% Completed | 34.37 s
[#############                           ] | 34% Completed | 34.47 s
[##############                          ] | 35% Completed | 34.57 s
[##############                          ] | 35% Completed | 34.67 s
[##############                          ] | 35% Completed | 34.77 s
[##############                          ] | 35% Completed | 34.87 s
[##############                          ] | 35% Completed | 34.97 s
[##############                          ] | 35% Completed | 35.07 s
[##############                          ] | 35% Completed | 35.17 s
[##############                          ] | 35% Completed | 35.28 s
[##############                          ] | 35% Completed | 35.38 s
[##############                          ] | 35% Completed | 35.48 s
[##############                          ] | 35% Completed | 35.58 s
[##############                          ] | 35% Completed | 35.68 s
[##############                          ] | 36% Completed | 35.78 s
[##############                          ] | 36% Completed | 35.88 s
[##############                          ] | 36% Completed | 35.98 s
[##############                          ] | 36% Completed | 36.08 s
[##############                          ] | 36% Completed | 36.18 s
[##############                          ] | 36% Completed | 36.28 s
[##############                          ] | 36% Completed | 36.38 s
[##############                          ] | 36% Completed | 36.48 s
[##############                          ] | 36% Completed | 36.58 s
[##############                          ] | 36% Completed | 36.68 s
[##############                          ] | 36% Completed | 36.78 s
[##############                          ] | 36% Completed | 36.88 s
[##############                          ] | 36% Completed | 36.98 s
[##############                          ] | 36% Completed | 37.10 s
[###############                         ] | 38% Completed | 37.20 s
[###############                         ] | 38% Completed | 37.30 s
[###############                         ] | 38% Completed | 37.40 s
[###############                         ] | 38% Completed | 37.50 s
[###############                         ] | 38% Completed | 37.60 s
[###############                         ] | 38% Completed | 37.70 s
[###############                         ] | 38% Completed | 37.80 s
[###############                         ] | 38% Completed | 37.90 s
[###############                         ] | 38% Completed | 38.00 s
[###############                         ] | 38% Completed | 38.10 s
[###############                         ] | 38% Completed | 38.20 s
[###############                         ] | 38% Completed | 38.30 s
[###############                         ] | 39% Completed | 38.40 s
[###############                         ] | 39% Completed | 38.50 s
[###############                         ] | 39% Completed | 38.60 s
[###############                         ] | 39% Completed | 38.70 s
[###############                         ] | 39% Completed | 38.80 s
[###############                         ] | 39% Completed | 38.90 s
[###############                         ] | 39% Completed | 39.00 s
[###############                         ] | 39% Completed | 39.10 s
[###############                         ] | 39% Completed | 39.20 s
[###############                         ] | 39% Completed | 39.30 s
[###############                         ] | 39% Completed | 39.40 s
[###############                         ] | 39% Completed | 39.51 s
[################                        ] | 40% Completed | 39.61 s
[################                        ] | 40% Completed | 39.71 s
[################                        ] | 40% Completed | 39.81 s
[################                        ] | 40% Completed | 39.91 s
[################                        ] | 40% Completed | 40.01 s
[################                        ] | 40% Completed | 40.11 s
[################                        ] | 40% Completed | 40.21 s
[################                        ] | 40% Completed | 40.31 s
[################                        ] | 40% Completed | 40.41 s
[################                        ] | 40% Completed | 40.51 s
[################                        ] | 40% Completed | 40.61 s
[################                        ] | 40% Completed | 40.71 s
[################                        ] | 40% Completed | 40.81 s
[################                        ] | 40% Completed | 40.92 s
[################                        ] | 42% Completed | 41.02 s
[################                        ] | 42% Completed | 41.12 s
[################                        ] | 42% Completed | 41.22 s
[################                        ] | 42% Completed | 41.32 s
[################                        ] | 42% Completed | 41.42 s
[################                        ] | 42% Completed | 41.52 s
[################                        ] | 42% Completed | 41.62 s
[################                        ] | 42% Completed | 41.72 s
[################                        ] | 42% Completed | 41.82 s
[################                        ] | 42% Completed | 41.92 s
[################                        ] | 42% Completed | 42.02 s
[################                        ] | 42% Completed | 42.12 s
[################                        ] | 42% Completed | 42.22 s
[################                        ] | 42% Completed | 42.35 s
[#################                       ] | 43% Completed | 42.45 s
[#################                       ] | 43% Completed | 42.55 s
[#################                       ] | 43% Completed | 42.65 s
[#################                       ] | 43% Completed | 42.75 s
[#################                       ] | 43% Completed | 42.85 s
[#################                       ] | 43% Completed | 42.95 s
[#################                       ] | 43% Completed | 43.05 s
[#################                       ] | 43% Completed | 43.15 s
[#################                       ] | 43% Completed | 43.25 s
[#################                       ] | 43% Completed | 43.36 s
[#################                       ] | 43% Completed | 43.46 s
[#################                       ] | 43% Completed | 43.56 s
[#################                       ] | 44% Completed | 43.66 s
[#################                       ] | 44% Completed | 43.76 s
[#################                       ] | 44% Completed | 43.86 s
[#################                       ] | 44% Completed | 43.96 s
[#################                       ] | 44% Completed | 44.06 s
[#################                       ] | 44% Completed | 44.16 s
[#################                       ] | 44% Completed | 44.26 s
[#################                       ] | 44% Completed | 44.36 s
[#################                       ] | 44% Completed | 44.46 s
[#################                       ] | 44% Completed | 44.57 s
[#################                       ] | 44% Completed | 44.67 s
[#################                       ] | 44% Completed | 44.77 s
[#################                       ] | 44% Completed | 44.87 s
[##################                      ] | 46% Completed | 44.97 s
[##################                      ] | 46% Completed | 45.07 s
[##################                      ] | 46% Completed | 45.17 s
[##################                      ] | 46% Completed | 45.27 s
[##################                      ] | 46% Completed | 45.37 s
[##################                      ] | 46% Completed | 45.47 s
[##################                      ] | 46% Completed | 45.57 s
[##################                      ] | 46% Completed | 45.67 s
[##################                      ] | 46% Completed | 45.77 s
[##################                      ] | 46% Completed | 45.87 s
[##################                      ] | 46% Completed | 45.97 s
[##################                      ] | 46% Completed | 46.07 s
[##################                      ] | 47% Completed | 46.17 s
[##################                      ] | 47% Completed | 46.27 s
[##################                      ] | 47% Completed | 46.37 s
[##################                      ] | 47% Completed | 46.47 s
[##################                      ] | 47% Completed | 46.57 s
[##################                      ] | 47% Completed | 46.67 s
[##################                      ] | 47% Completed | 46.77 s
[##################                      ] | 47% Completed | 46.87 s
[##################                      ] | 47% Completed | 46.97 s
[##################                      ] | 47% Completed | 47.07 s
[##################                      ] | 47% Completed | 47.17 s
[##################                      ] | 47% Completed | 47.29 s
[##################                      ] | 47% Completed | 47.39 s
[##################                      ] | 47% Completed | 47.49 s
[##################                      ] | 47% Completed | 47.60 s
[###################                     ] | 48% Completed | 47.70 s
[###################                     ] | 48% Completed | 47.80 s
[###################                     ] | 48% Completed | 47.90 s
[###################                     ] | 48% Completed | 48.00 s
[###################                     ] | 48% Completed | 48.10 s
[###################                     ] | 48% Completed | 48.20 s
[###################                     ] | 48% Completed | 48.30 s
[###################                     ] | 48% Completed | 48.40 s
[###################                     ] | 48% Completed | 48.50 s
[###################                     ] | 48% Completed | 48.60 s
[###################                     ] | 48% Completed | 48.70 s
[###################                     ] | 48% Completed | 48.80 s
[###################                     ] | 48% Completed | 48.90 s
[####################                    ] | 50% Completed | 49.00 s
[####################                    ] | 50% Completed | 49.10 s
[####################                    ] | 50% Completed | 49.20 s
[####################                    ] | 50% Completed | 49.30 s
[####################                    ] | 50% Completed | 49.40 s
[####################                    ] | 50% Completed | 49.50 s
[####################                    ] | 50% Completed | 49.60 s
[####################                    ] | 50% Completed | 49.70 s
[####################                    ] | 50% Completed | 49.80 s
[####################                    ] | 50% Completed | 49.90 s
[####################                    ] | 50% Completed | 50.00 s
[####################                    ] | 50% Completed | 50.10 s
[####################                    ] | 50% Completed | 50.22 s
[####################                    ] | 51% Completed | 50.32 s
[####################                    ] | 51% Completed | 50.42 s
[####################                    ] | 51% Completed | 50.52 s
[####################                    ] | 51% Completed | 50.62 s
[####################                    ] | 51% Completed | 50.72 s
[####################                    ] | 51% Completed | 50.82 s
[####################                    ] | 51% Completed | 50.92 s
[####################                    ] | 51% Completed | 51.02 s
[####################                    ] | 51% Completed | 51.12 s
[####################                    ] | 51% Completed | 51.22 s
[####################                    ] | 51% Completed | 51.33 s
[#####################                   ] | 52% Completed | 51.44 s
[#####################                   ] | 52% Completed | 51.54 s
[#####################                   ] | 52% Completed | 51.64 s
[#####################                   ] | 52% Completed | 51.74 s
[#####################                   ] | 52% Completed | 51.84 s
[#####################                   ] | 52% Completed | 51.94 s
[#####################                   ] | 52% Completed | 52.04 s
[#####################                   ] | 52% Completed | 52.14 s
[#####################                   ] | 52% Completed | 52.24 s
[#####################                   ] | 52% Completed | 52.34 s
[#####################                   ] | 52% Completed | 52.46 s
[#####################                   ] | 52% Completed | 52.56 s
[#####################                   ] | 52% Completed | 52.66 s
[#####################                   ] | 53% Completed | 52.76 s
[#####################                   ] | 53% Completed | 52.86 s
[#####################                   ] | 53% Completed | 52.96 s
[#####################                   ] | 53% Completed | 53.06 s
[#####################                   ] | 53% Completed | 53.16 s
[#####################                   ] | 53% Completed | 53.26 s
[#####################                   ] | 53% Completed | 53.36 s
[#####################                   ] | 53% Completed | 53.46 s
[#####################                   ] | 53% Completed | 53.56 s
[#####################                   ] | 53% Completed | 53.67 s
[#####################                   ] | 53% Completed | 53.77 s
[#####################                   ] | 53% Completed | 53.87 s
[######################                  ] | 55% Completed | 53.97 s
[######################                  ] | 55% Completed | 54.07 s
[######################                  ] | 55% Completed | 54.17 s
[######################                  ] | 55% Completed | 54.27 s
[######################                  ] | 55% Completed | 54.38 s
[######################                  ] | 55% Completed | 54.48 s
[######################                  ] | 55% Completed | 54.58 s
[######################                  ] | 55% Completed | 54.68 s
[######################                  ] | 55% Completed | 54.78 s
