computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 325.30 us
[                                        ] | 0% Completed | 105.35 ms
[                                        ] | 0% Completed | 208.88 ms
[                                        ] | 0% Completed | 310.25 ms
[                                        ] | 0% Completed | 411.64 ms
[                                        ] | 0% Completed | 511.86 ms
[###########################             ] | 69% Completed | 11.90 s
[############################            ] | 71% Completed | 12.00 s
[###############################         ] | 78% Completed | 12.10 s
[##################################      ] | 86% Completed | 12.20 s
[######################################  ] | 96% Completed | 12.30 s
[########################################] | 100% Completed | 12.40 s

[                                        ] | 0% Completed | 227.57 us
[                                        ] | 0% Completed | 102.68 ms
[                                        ] | 0% Completed | 203.13 ms
[                                        ] | 0% Completed | 303.40 ms
[                                        ] | 0% Completed | 403.76 ms
[                                        ] | 0% Completed | 504.06 ms
[                                        ] | 0% Completed | 604.34 ms
[                                        ] | 0% Completed | 704.64 ms
[                                        ] | 0% Completed | 804.92 ms
[                                        ] | 0% Completed | 905.20 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.91 s
[#                                       ] | 2% Completed | 4.01 s
[#                                       ] | 3% Completed | 4.11 s
[#                                       ] | 3% Completed | 4.21 s
[#                                       ] | 3% Completed | 4.31 s
[#                                       ] | 3% Completed | 4.41 s
[#                                       ] | 3% Completed | 4.51 s
[#                                       ] | 3% Completed | 4.61 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.72 s
[##                                      ] | 5% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 6% Completed | 7.32 s
[##                                      ] | 6% Completed | 7.42 s
[##                                      ] | 6% Completed | 7.52 s
[##                                      ] | 6% Completed | 7.62 s
[##                                      ] | 6% Completed | 7.72 s
[##                                      ] | 6% Completed | 7.82 s
[##                                      ] | 6% Completed | 7.92 s
[##                                      ] | 6% Completed | 8.02 s
[##                                      ] | 6% Completed | 8.12 s
[##                                      ] | 6% Completed | 8.22 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.13 s
[###                                     ] | 7% Completed | 9.23 s
[###                                     ] | 7% Completed | 9.33 s
[###                                     ] | 7% Completed | 9.43 s
[###                                     ] | 7% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[###                                     ] | 9% Completed | 9.73 s
[###                                     ] | 9% Completed | 9.83 s
[###                                     ] | 9% Completed | 9.93 s
[###                                     ] | 9% Completed | 10.03 s
[###                                     ] | 9% Completed | 10.13 s
[###                                     ] | 9% Completed | 10.23 s
[###                                     ] | 9% Completed | 10.33 s
[###                                     ] | 9% Completed | 10.43 s
[###                                     ] | 9% Completed | 10.53 s
[###                                     ] | 9% Completed | 10.63 s
[###                                     ] | 9% Completed | 10.73 s
[####                                    ] | 10% Completed | 10.83 s
[####                                    ] | 10% Completed | 10.93 s
[####                                    ] | 10% Completed | 11.03 s
[####                                    ] | 10% Completed | 11.13 s
[####                                    ] | 10% Completed | 11.23 s
[####                                    ] | 10% Completed | 11.33 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 10% Completed | 11.74 s
[####                                    ] | 10% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.14 s
[####                                    ] | 11% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.34 s
[####                                    ] | 11% Completed | 12.44 s
[####                                    ] | 11% Completed | 12.54 s
[####                                    ] | 11% Completed | 12.64 s
[####                                    ] | 11% Completed | 12.74 s
[####                                    ] | 11% Completed | 12.84 s
[####                                    ] | 11% Completed | 12.94 s
[####                                    ] | 11% Completed | 13.04 s
[#####                                   ] | 13% Completed | 13.14 s
[#####                                   ] | 13% Completed | 13.24 s
[#####                                   ] | 13% Completed | 13.34 s
[#####                                   ] | 13% Completed | 13.44 s
[#####                                   ] | 13% Completed | 13.54 s
[#####                                   ] | 13% Completed | 13.64 s
[#####                                   ] | 13% Completed | 13.74 s
[#####                                   ] | 13% Completed | 13.84 s
[#####                                   ] | 13% Completed | 13.95 s
[#####                                   ] | 13% Completed | 14.05 s
[#####                                   ] | 13% Completed | 14.15 s
[#####                                   ] | 13% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.45 s
[#####                                   ] | 14% Completed | 14.55 s
[#####                                   ] | 14% Completed | 14.65 s
[#####                                   ] | 14% Completed | 14.75 s
[#####                                   ] | 14% Completed | 14.85 s
[#####                                   ] | 14% Completed | 14.95 s
[#####                                   ] | 14% Completed | 15.05 s
[#####                                   ] | 14% Completed | 15.15 s
[#####                                   ] | 14% Completed | 15.25 s
[#####                                   ] | 14% Completed | 15.35 s
[######                                  ] | 15% Completed | 15.45 s
[######                                  ] | 15% Completed | 15.55 s
[######                                  ] | 15% Completed | 15.65 s
[######                                  ] | 15% Completed | 15.75 s
[######                                  ] | 15% Completed | 15.85 s
[######                                  ] | 15% Completed | 15.95 s
[######                                  ] | 15% Completed | 16.05 s
[######                                  ] | 15% Completed | 16.15 s
[######                                  ] | 15% Completed | 16.25 s
[######                                  ] | 15% Completed | 16.35 s
[######                                  ] | 15% Completed | 16.45 s
[######                                  ] | 15% Completed | 16.55 s
[######                                  ] | 17% Completed | 16.65 s
[######                                  ] | 17% Completed | 16.75 s
[######                                  ] | 17% Completed | 16.85 s
[######                                  ] | 17% Completed | 16.95 s
[######                                  ] | 17% Completed | 17.05 s
[######                                  ] | 17% Completed | 17.15 s
[######                                  ] | 17% Completed | 17.25 s
[######                                  ] | 17% Completed | 17.35 s
[######                                  ] | 17% Completed | 17.46 s
[######                                  ] | 17% Completed | 17.56 s
[######                                  ] | 17% Completed | 17.66 s
[#######                                 ] | 18% Completed | 17.76 s
[#######                                 ] | 18% Completed | 17.86 s
[#######                                 ] | 18% Completed | 17.96 s
[#######                                 ] | 18% Completed | 18.06 s
[#######                                 ] | 18% Completed | 18.16 s
[#######                                 ] | 18% Completed | 18.26 s
[#######                                 ] | 18% Completed | 18.36 s
[#######                                 ] | 18% Completed | 18.46 s
[#######                                 ] | 18% Completed | 18.56 s
[#######                                 ] | 18% Completed | 18.66 s
[#######                                 ] | 18% Completed | 18.76 s
[#######                                 ] | 19% Completed | 18.86 s
[#######                                 ] | 19% Completed | 18.96 s
[#######                                 ] | 19% Completed | 19.06 s
[#######                                 ] | 19% Completed | 19.16 s
[#######                                 ] | 19% Completed | 19.26 s
[#######                                 ] | 19% Completed | 19.36 s
[#######                                 ] | 19% Completed | 19.46 s
[#######                                 ] | 19% Completed | 19.56 s
[#######                                 ] | 19% Completed | 19.66 s
[#######                                 ] | 19% Completed | 19.76 s
[#######                                 ] | 19% Completed | 19.86 s
[#######                                 ] | 19% Completed | 19.96 s
[########                                ] | 21% Completed | 20.06 s
[########                                ] | 21% Completed | 20.16 s
[########                                ] | 21% Completed | 20.26 s
[########                                ] | 21% Completed | 20.36 s
[########                                ] | 21% Completed | 20.46 s
[########                                ] | 21% Completed | 20.56 s
[########                                ] | 21% Completed | 20.66 s
[########                                ] | 21% Completed | 20.76 s
[########                                ] | 21% Completed | 20.86 s
[########                                ] | 21% Completed | 20.96 s
[########                                ] | 21% Completed | 21.06 s
[########                                ] | 21% Completed | 21.16 s
[########                                ] | 22% Completed | 21.27 s
[########                                ] | 22% Completed | 21.37 s
[########                                ] | 22% Completed | 21.47 s
[########                                ] | 22% Completed | 21.57 s
[########                                ] | 22% Completed | 21.67 s
[########                                ] | 22% Completed | 21.77 s
[########                                ] | 22% Completed | 21.87 s
[########                                ] | 22% Completed | 21.97 s
[########                                ] | 22% Completed | 22.07 s
[########                                ] | 22% Completed | 22.17 s
[########                                ] | 22% Completed | 22.27 s
[########                                ] | 22% Completed | 22.37 s
[########                                ] | 22% Completed | 22.47 s
[########                                ] | 22% Completed | 22.57 s
[########                                ] | 22% Completed | 22.67 s
[#########                               ] | 23% Completed | 22.77 s
[#########                               ] | 23% Completed | 22.87 s
[#########                               ] | 23% Completed | 22.97 s
[#########                               ] | 23% Completed | 23.07 s
[#########                               ] | 23% Completed | 23.17 s
[#########                               ] | 23% Completed | 23.27 s
[#########                               ] | 23% Completed | 23.37 s
[#########                               ] | 23% Completed | 23.47 s
[#########                               ] | 23% Completed | 23.57 s
[#########                               ] | 23% Completed | 23.67 s
[#########                               ] | 23% Completed | 23.78 s
[#########                               ] | 23% Completed | 23.88 s
[#########                               ] | 23% Completed | 23.98 s
[#########                               ] | 23% Completed | 24.08 s
[##########                              ] | 25% Completed | 24.18 s
[##########                              ] | 25% Completed | 24.28 s
[##########                              ] | 25% Completed | 24.38 s
[##########                              ] | 25% Completed | 24.48 s
[##########                              ] | 25% Completed | 24.58 s
[##########                              ] | 25% Completed | 24.68 s
[##########                              ] | 25% Completed | 24.78 s
[##########                              ] | 25% Completed | 24.88 s
[##########                              ] | 25% Completed | 24.98 s
[##########                              ] | 25% Completed | 25.08 s
[##########                              ] | 25% Completed | 25.18 s
[##########                              ] | 25% Completed | 25.28 s
[##########                              ] | 26% Completed | 25.38 s
[##########                              ] | 26% Completed | 25.48 s
[##########                              ] | 26% Completed | 25.58 s
[##########                              ] | 26% Completed | 25.68 s
[##########                              ] | 26% Completed | 25.78 s
[##########                              ] | 26% Completed | 25.88 s
[##########                              ] | 26% Completed | 25.98 s
[##########                              ] | 26% Completed | 26.08 s
[##########                              ] | 26% Completed | 26.19 s
[##########                              ] | 26% Completed | 26.29 s
[##########                              ] | 26% Completed | 26.39 s
[##########                              ] | 26% Completed | 26.49 s
[##########                              ] | 26% Completed | 26.59 s
[###########                             ] | 27% Completed | 26.69 s
[###########                             ] | 27% Completed | 26.79 s
[###########                             ] | 27% Completed | 26.89 s
[###########                             ] | 27% Completed | 26.99 s
[###########                             ] | 27% Completed | 27.09 s
[###########                             ] | 27% Completed | 27.19 s
[###########                             ] | 27% Completed | 27.29 s
[###########                             ] | 27% Completed | 27.39 s
[###########                             ] | 27% Completed | 27.49 s
[###########                             ] | 27% Completed | 27.59 s
[###########                             ] | 27% Completed | 27.69 s
[###########                             ] | 28% Completed | 27.79 s
[###########                             ] | 28% Completed | 27.89 s
[###########                             ] | 28% Completed | 27.99 s
[###########                             ] | 28% Completed | 28.09 s
[###########                             ] | 28% Completed | 28.19 s
[###########                             ] | 28% Completed | 28.29 s
[###########                             ] | 28% Completed | 28.39 s
[###########                             ] | 28% Completed | 28.49 s
[###########                             ] | 28% Completed | 28.59 s
[###########                             ] | 28% Completed | 28.69 s
[###########                             ] | 28% Completed | 28.79 s
[###########                             ] | 28% Completed | 28.89 s
[############                            ] | 30% Completed | 29.00 s
[############                            ] | 30% Completed | 29.10 s
[############                            ] | 30% Completed | 29.20 s
[############                            ] | 30% Completed | 29.30 s
[############                            ] | 30% Completed | 29.40 s
[############                            ] | 30% Completed | 29.50 s
[############                            ] | 30% Completed | 29.60 s
[############                            ] | 30% Completed | 29.70 s
[############                            ] | 30% Completed | 29.80 s
[############                            ] | 30% Completed | 29.90 s
[############                            ] | 30% Completed | 30.00 s
[############                            ] | 30% Completed | 30.10 s
[############                            ] | 30% Completed | 30.20 s
[############                            ] | 30% Completed | 30.30 s
[############                            ] | 30% Completed | 30.40 s
[############                            ] | 31% Completed | 30.50 s
[############                            ] | 31% Completed | 30.60 s
[############                            ] | 31% Completed | 30.70 s
[############                            ] | 31% Completed | 30.80 s
[############                            ] | 31% Completed | 30.90 s
[############                            ] | 31% Completed | 31.00 s
[############                            ] | 31% Completed | 31.10 s
[############                            ] | 31% Completed | 31.20 s
[############                            ] | 31% Completed | 31.30 s
[############                            ] | 31% Completed | 31.40 s
[############                            ] | 31% Completed | 31.50 s
[#############                           ] | 32% Completed | 31.60 s
[#############                           ] | 32% Completed | 31.70 s
[#############                           ] | 32% Completed | 31.81 s
[#############                           ] | 32% Completed | 31.91 s
[#############                           ] | 32% Completed | 32.01 s
[#############                           ] | 32% Completed | 32.11 s
[#############                           ] | 32% Completed | 32.21 s
[#############                           ] | 32% Completed | 32.31 s
[#############                           ] | 32% Completed | 32.41 s
[#############                           ] | 32% Completed | 32.51 s
[#############                           ] | 32% Completed | 32.61 s
[#############                           ] | 32% Completed | 32.71 s
[#############                           ] | 34% Completed | 32.81 s
[#############                           ] | 34% Completed | 32.91 s
[#############                           ] | 34% Completed | 33.01 s
[#############                           ] | 34% Completed | 33.11 s
[#############                           ] | 34% Completed | 33.21 s
[#############                           ] | 34% Completed | 33.31 s
[#############                           ] | 34% Completed | 33.41 s
[#############                           ] | 34% Completed | 33.51 s
[#############                           ] | 34% Completed | 33.61 s
[#############                           ] | 34% Completed | 33.71 s
[#############                           ] | 34% Completed | 33.81 s
[#############                           ] | 34% Completed | 33.91 s
[#############                           ] | 34% Completed | 34.01 s
[#############                           ] | 34% Completed | 34.11 s
[#############                           ] | 34% Completed | 34.21 s
[#############                           ] | 34% Completed | 34.31 s
[##############                          ] | 35% Completed | 34.41 s
[##############                          ] | 35% Completed | 34.51 s
[##############                          ] | 35% Completed | 34.61 s
[##############                          ] | 35% Completed | 34.71 s
[##############                          ] | 35% Completed | 34.81 s
[##############                          ] | 35% Completed | 34.91 s
[##############                          ] | 35% Completed | 35.01 s
[##############                          ] | 35% Completed | 35.11 s
[##############                          ] | 35% Completed | 35.21 s
[##############                          ] | 35% Completed | 35.31 s
[##############                          ] | 35% Completed | 35.41 s
[##############                          ] | 36% Completed | 35.51 s
[##############                          ] | 36% Completed | 35.61 s
[##############                          ] | 36% Completed | 35.72 s
[##############                          ] | 36% Completed | 35.82 s
[##############                          ] | 36% Completed | 35.92 s
[##############                          ] | 36% Completed | 36.02 s
[##############                          ] | 36% Completed | 36.12 s
[##############                          ] | 36% Completed | 36.22 s
[##############                          ] | 36% Completed | 36.32 s
[##############                          ] | 36% Completed | 36.45 s
[##############                          ] | 36% Completed | 36.55 s
[##############                          ] | 36% Completed | 36.65 s
[###############                         ] | 38% Completed | 36.75 s
[###############                         ] | 38% Completed | 36.85 s
[###############                         ] | 38% Completed | 36.95 s
[###############                         ] | 38% Completed | 37.05 s
[###############                         ] | 38% Completed | 37.15 s
[###############                         ] | 38% Completed | 37.25 s
[###############                         ] | 38% Completed | 37.35 s
[###############                         ] | 38% Completed | 37.45 s
[###############                         ] | 38% Completed | 37.55 s
[###############                         ] | 38% Completed | 37.65 s
[###############                         ] | 38% Completed | 37.75 s
[###############                         ] | 38% Completed | 37.85 s
[###############                         ] | 39% Completed | 37.95 s
[###############                         ] | 39% Completed | 38.05 s
[###############                         ] | 39% Completed | 38.15 s
[###############                         ] | 39% Completed | 38.25 s
[###############                         ] | 39% Completed | 38.35 s
[###############                         ] | 39% Completed | 38.45 s
[###############                         ] | 39% Completed | 38.55 s
[###############                         ] | 39% Completed | 38.65 s
[###############                         ] | 39% Completed | 38.75 s
[###############                         ] | 39% Completed | 38.85 s
[###############                         ] | 39% Completed | 38.95 s
[###############                         ] | 39% Completed | 39.05 s
[###############                         ] | 39% Completed | 39.16 s
[###############                         ] | 39% Completed | 39.26 s
[################                        ] | 40% Completed | 39.36 s
[################                        ] | 40% Completed | 39.46 s
[################                        ] | 40% Completed | 39.56 s
[################                        ] | 40% Completed | 39.66 s
[################                        ] | 40% Completed | 39.76 s
[################                        ] | 40% Completed | 39.86 s
[################                        ] | 40% Completed | 39.96 s
[################                        ] | 40% Completed | 40.06 s
[################                        ] | 40% Completed | 40.16 s
[################                        ] | 40% Completed | 40.26 s
[################                        ] | 40% Completed | 40.36 s
[################                        ] | 40% Completed | 40.46 s
[################                        ] | 42% Completed | 40.56 s
[################                        ] | 42% Completed | 40.66 s
[################                        ] | 42% Completed | 40.76 s
[################                        ] | 42% Completed | 40.86 s
[################                        ] | 42% Completed | 40.96 s
[################                        ] | 42% Completed | 41.06 s
[################                        ] | 42% Completed | 41.16 s
[################                        ] | 42% Completed | 41.26 s
[################                        ] | 42% Completed | 41.36 s
[################                        ] | 42% Completed | 41.46 s
[################                        ] | 42% Completed | 41.56 s
[################                        ] | 42% Completed | 41.66 s
[################                        ] | 42% Completed | 41.76 s
[#################                       ] | 43% Completed | 41.86 s
[#################                       ] | 43% Completed | 41.96 s
[#################                       ] | 43% Completed | 42.06 s
[#################                       ] | 43% Completed | 42.16 s
[#################                       ] | 43% Completed | 42.26 s
[#################                       ] | 43% Completed | 42.36 s
[#################                       ] | 43% Completed | 42.47 s
[#################                       ] | 43% Completed | 42.57 s
[#################                       ] | 43% Completed | 42.67 s
[#################                       ] | 43% Completed | 42.77 s
[#################                       ] | 43% Completed | 42.87 s
[#################                       ] | 43% Completed | 42.97 s
[#################                       ] | 43% Completed | 43.07 s
[#################                       ] | 43% Completed | 43.17 s
[#################                       ] | 43% Completed | 43.27 s
[#################                       ] | 44% Completed | 43.37 s
[#################                       ] | 44% Completed | 43.47 s
[#################                       ] | 44% Completed | 43.57 s
[#################                       ] | 44% Completed | 43.67 s
[#################                       ] | 44% Completed | 43.77 s
[#################                       ] | 44% Completed | 43.87 s
[#################                       ] | 44% Completed | 43.97 s
[#################                       ] | 44% Completed | 44.07 s
[#################                       ] | 44% Completed | 44.17 s
[#################                       ] | 44% Completed | 44.27 s
[#################                       ] | 44% Completed | 44.37 s
[#################                       ] | 44% Completed | 44.47 s
[#################                       ] | 44% Completed | 44.57 s
[#################                       ] | 44% Completed | 44.67 s
[#################                       ] | 44% Completed | 44.77 s
[##################                      ] | 46% Completed | 44.87 s
[##################                      ] | 46% Completed | 44.97 s
[##################                      ] | 46% Completed | 45.07 s
[##################                      ] | 46% Completed | 45.18 s
[##################                      ] | 46% Completed | 45.28 s
[##################                      ] | 46% Completed | 45.38 s
[##################                      ] | 46% Completed | 45.48 s
[##################                      ] | 46% Completed | 45.58 s
[##################                      ] | 46% Completed | 45.68 s
[##################                      ] | 46% Completed | 45.78 s
[##################                      ] | 46% Completed | 45.88 s
[##################                      ] | 46% Completed | 45.98 s
[##################                      ] | 46% Completed | 46.08 s
[##################                      ] | 47% Completed | 46.18 s
[##################                      ] | 47% Completed | 46.28 s
[##################                      ] | 47% Completed | 46.38 s
[##################                      ] | 47% Completed | 46.48 s
[##################                      ] | 47% Completed | 46.58 s
[##################                      ] | 47% Completed | 46.68 s
[##################                      ] | 47% Completed | 46.78 s
[##################                      ] | 47% Completed | 46.89 s
[##################                      ] | 47% Completed | 46.99 s
[##################                      ] | 47% Completed | 47.09 s
[##################                      ] | 47% Completed | 47.19 s
[##################                      ] | 47% Completed | 47.29 s
[###################                     ] | 48% Completed | 47.39 s
[###################                     ] | 48% Completed | 47.49 s
[###################                     ] | 48% Completed | 47.59 s
[###################                     ] | 48% Completed | 47.69 s
[###################                     ] | 48% Completed | 47.79 s
[###################                     ] | 48% Completed | 47.89 s
[###################                     ] | 48% Completed | 47.99 s
[###################                     ] | 48% Completed | 48.09 s
[###################                     ] | 48% Completed | 48.19 s
[###################                     ] | 48% Completed | 48.29 s
[###################                     ] | 48% Completed | 48.39 s
[###################                     ] | 48% Completed | 48.49 s
[####################                    ] | 50% Completed | 48.59 s
[####################                    ] | 50% Completed | 48.69 s
[####################                    ] | 50% Completed | 48.79 s
[####################                    ] | 50% Completed | 48.89 s
[####################                    ] | 50% Completed | 48.99 s
[####################                    ] | 50% Completed | 49.09 s
[####################                    ] | 50% Completed | 49.19 s
[####################                    ] | 50% Completed | 49.29 s
[####################                    ] | 50% Completed | 49.39 s
[####################                    ] | 50% Completed | 49.49 s
[####################                    ] | 50% Completed | 49.59 s
[####################                    ] | 50% Completed | 49.69 s
[####################                    ] | 50% Completed | 49.79 s
[####################                    ] | 50% Completed | 49.89 s
[####################                    ] | 51% Completed | 50.00 s
[####################                    ] | 51% Completed | 50.10 s
[####################                    ] | 51% Completed | 50.20 s
[####################                    ] | 51% Completed | 50.30 s
[####################                    ] | 51% Completed | 50.40 s
[####################                    ] | 51% Completed | 50.50 s
[####################                    ] | 51% Completed | 50.60 s
[####################                    ] | 51% Completed | 50.70 s
[####################                    ] | 51% Completed | 50.80 s
[####################                    ] | 51% Completed | 50.90 s
[####################                    ] | 51% Completed | 51.00 s
[####################                    ] | 51% Completed | 51.10 s
[####################                    ] | 51% Completed | 51.20 s
[#####################                   ] | 52% Completed | 51.30 s
[#####################                   ] | 52% Completed | 51.40 s
[#####################                   ] | 52% Completed | 51.50 s
