computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 287.58 us
[                                        ] | 0% Completed | 104.41 ms
[                                        ] | 0% Completed | 210.60 ms
[                                        ] | 0% Completed | 312.53 ms
[                                        ] | 0% Completed | 418.37 ms
[                                        ] | 0% Completed | 519.73 ms
[####                                    ] | 10% Completed | 6.75 s
[####                                    ] | 10% Completed | 6.85 s
[####                                    ] | 10% Completed | 6.95 s
[####                                    ] | 10% Completed | 7.05 s
[####                                    ] | 10% Completed | 7.15 s
[####                                    ] | 10% Completed | 7.25 s
[####                                    ] | 10% Completed | 7.35 s
[####                                    ] | 10% Completed | 7.45 s
[####                                    ] | 10% Completed | 7.55 s
[#####                                   ] | 13% Completed | 7.65 s
[#####                                   ] | 13% Completed | 7.75 s
[#####                                   ] | 14% Completed | 7.85 s
[#####                                   ] | 14% Completed | 7.95 s
[#####                                   ] | 14% Completed | 8.05 s
[######                                  ] | 15% Completed | 8.15 s
[######                                  ] | 15% Completed | 8.25 s
[######                                  ] | 15% Completed | 8.35 s
[######                                  ] | 15% Completed | 8.45 s
[######                                  ] | 15% Completed | 8.55 s
[######                                  ] | 15% Completed | 8.65 s
[######                                  ] | 15% Completed | 8.75 s
[######                                  ] | 15% Completed | 8.85 s
[######                                  ] | 15% Completed | 8.95 s
[######                                  ] | 15% Completed | 9.05 s
[######                                  ] | 15% Completed | 9.15 s
[######                                  ] | 15% Completed | 9.25 s
[######                                  ] | 15% Completed | 9.35 s
[######                                  ] | 15% Completed | 9.46 s
[######                                  ] | 15% Completed | 9.56 s
[######                                  ] | 15% Completed | 9.66 s
[######                                  ] | 15% Completed | 9.76 s
[######                                  ] | 15% Completed | 9.86 s
[######                                  ] | 15% Completed | 9.96 s
[######                                  ] | 15% Completed | 10.06 s
[######                                  ] | 15% Completed | 10.16 s
[######                                  ] | 15% Completed | 10.26 s
[######                                  ] | 15% Completed | 10.36 s
[######                                  ] | 15% Completed | 10.48 s
[######                                  ] | 15% Completed | 10.59 s
[########                                ] | 22% Completed | 10.69 s
[#########                               ] | 23% Completed | 10.79 s
[#########                               ] | 23% Completed | 10.89 s
[#########                               ] | 23% Completed | 10.99 s
[#########                               ] | 23% Completed | 11.09 s
[#########                               ] | 23% Completed | 11.19 s
[#########                               ] | 23% Completed | 11.29 s
[#########                               ] | 23% Completed | 11.39 s
[#########                               ] | 23% Completed | 11.49 s
[#########                               ] | 23% Completed | 11.59 s
[#########                               ] | 23% Completed | 11.69 s
[#########                               ] | 23% Completed | 11.79 s
[#########                               ] | 23% Completed | 11.89 s
[#########                               ] | 23% Completed | 11.99 s
[##########                              ] | 25% Completed | 12.09 s
[############                            ] | 32% Completed | 12.20 s
[#############                           ] | 32% Completed | 12.31 s
[#############                           ] | 32% Completed | 12.41 s
[#############                           ] | 34% Completed | 12.51 s
[#############                           ] | 34% Completed | 12.61 s
[#############                           ] | 34% Completed | 12.71 s
[#############                           ] | 34% Completed | 12.81 s
[#############                           ] | 34% Completed | 12.91 s
[#############                           ] | 34% Completed | 13.01 s
[#############                           ] | 34% Completed | 13.11 s
[#############                           ] | 34% Completed | 13.21 s
[#############                           ] | 34% Completed | 13.31 s
[#############                           ] | 34% Completed | 13.41 s
[#############                           ] | 34% Completed | 13.51 s
[#############                           ] | 34% Completed | 13.61 s
[#############                           ] | 34% Completed | 13.71 s
[#############                           ] | 34% Completed | 13.81 s
[##############                          ] | 36% Completed | 13.91 s
[##############                          ] | 36% Completed | 14.01 s
[##############                          ] | 36% Completed | 14.11 s
[##############                          ] | 36% Completed | 14.21 s
[##############                          ] | 36% Completed | 14.31 s
[###############                         ] | 38% Completed | 14.41 s
[###############                         ] | 39% Completed | 14.51 s
[###############                         ] | 39% Completed | 14.61 s
[###############                         ] | 39% Completed | 14.71 s
[###############                         ] | 39% Completed | 14.81 s
[###############                         ] | 39% Completed | 14.91 s
[###############                         ] | 39% Completed | 15.01 s
[###############                         ] | 39% Completed | 15.11 s
[###############                         ] | 39% Completed | 15.22 s
[###############                         ] | 39% Completed | 15.32 s
[###############                         ] | 39% Completed | 15.42 s
[###############                         ] | 39% Completed | 15.52 s
[###############                         ] | 39% Completed | 15.62 s
[################                        ] | 40% Completed | 15.72 s
[################                        ] | 40% Completed | 15.82 s
[################                        ] | 42% Completed | 15.92 s
[################                        ] | 42% Completed | 16.02 s
[#################                       ] | 44% Completed | 16.12 s
[#################                       ] | 44% Completed | 16.22 s
[#################                       ] | 44% Completed | 16.32 s
[#################                       ] | 44% Completed | 16.42 s
[#################                       ] | 44% Completed | 16.52 s
[#################                       ] | 44% Completed | 16.62 s
[#################                       ] | 44% Completed | 16.72 s
[####################                    ] | 50% Completed | 16.82 s
[####################                    ] | 50% Completed | 16.92 s
[####################                    ] | 50% Completed | 17.02 s
[####################                    ] | 50% Completed | 17.12 s
[####################                    ] | 50% Completed | 17.22 s
[####################                    ] | 50% Completed | 17.38 s
[#####################                   ] | 52% Completed | 17.48 s
[#####################                   ] | 52% Completed | 17.58 s
[#####################                   ] | 52% Completed | 17.68 s
[#####################                   ] | 52% Completed | 17.78 s
[#####################                   ] | 52% Completed | 17.88 s
[#####################                   ] | 53% Completed | 17.98 s
[#####################                   ] | 53% Completed | 18.08 s
[#####################                   ] | 53% Completed | 18.18 s
[#####################                   ] | 53% Completed | 18.28 s
[######################                  ] | 56% Completed | 18.38 s
[#######################                 ] | 57% Completed | 18.48 s
[#######################                 ] | 59% Completed | 18.58 s
[#######################                 ] | 59% Completed | 18.68 s
[#######################                 ] | 59% Completed | 18.78 s
[#######################                 ] | 59% Completed | 18.88 s
[#######################                 ] | 59% Completed | 18.98 s
[#######################                 ] | 59% Completed | 19.08 s
[#######################                 ] | 59% Completed | 19.18 s
[#########################               ] | 64% Completed | 19.29 s
[#########################               ] | 64% Completed | 19.39 s
[#########################               ] | 64% Completed | 19.49 s
[#########################               ] | 64% Completed | 19.59 s
[#########################               ] | 64% Completed | 19.69 s
[#########################               ] | 64% Completed | 19.79 s
[#########################               ] | 64% Completed | 19.89 s
[#########################               ] | 64% Completed | 19.99 s
[#########################               ] | 64% Completed | 20.09 s
[#########################               ] | 64% Completed | 20.19 s
[#########################               ] | 64% Completed | 20.29 s
[#########################               ] | 64% Completed | 20.39 s
[#########################               ] | 64% Completed | 20.49 s
[#########################               ] | 64% Completed | 20.59 s
[#########################               ] | 64% Completed | 20.69 s
[#########################               ] | 64% Completed | 20.79 s
[#########################               ] | 64% Completed | 20.89 s
[#########################               ] | 64% Completed | 21.00 s
[#########################               ] | 64% Completed | 21.10 s
[###########################             ] | 67% Completed | 21.20 s
[###########################             ] | 68% Completed | 21.30 s
[###########################             ] | 68% Completed | 21.40 s
[###########################             ] | 68% Completed | 21.50 s
[###########################             ] | 68% Completed | 21.60 s
[###########################             ] | 68% Completed | 21.70 s
[###########################             ] | 68% Completed | 21.80 s
[###########################             ] | 68% Completed | 21.90 s
[###########################             ] | 68% Completed | 22.00 s
[###########################             ] | 68% Completed | 22.10 s
[############################            ] | 71% Completed | 22.21 s
[#############################           ] | 74% Completed | 22.31 s
[##############################          ] | 75% Completed | 22.41 s
[##############################          ] | 75% Completed | 22.51 s
[###############################         ] | 78% Completed | 22.61 s
[###################################     ] | 88% Completed | 22.72 s
[####################################### ] | 99% Completed | 22.82 s
[########################################] | 100% Completed | 22.92 s

[                                        ] | 0% Completed | 234.97 us
[                                        ] | 0% Completed | 102.84 ms
[                                        ] | 0% Completed | 203.09 ms
[                                        ] | 0% Completed | 303.31 ms
[                                        ] | 0% Completed | 403.66 ms
[                                        ] | 0% Completed | 504.09 ms
[                                        ] | 0% Completed | 604.37 ms
[                                        ] | 0% Completed | 704.64 ms
[                                        ] | 0% Completed | 804.85 ms
[                                        ] | 0% Completed | 905.07 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.05 s
[                                        ] | 1% Completed | 3.15 s
[                                        ] | 1% Completed | 3.25 s
[#                                       ] | 2% Completed | 3.35 s
[#                                       ] | 2% Completed | 3.45 s
[#                                       ] | 2% Completed | 3.55 s
[#                                       ] | 2% Completed | 3.65 s
[#                                       ] | 2% Completed | 3.76 s
[#                                       ] | 2% Completed | 3.86 s
[#                                       ] | 2% Completed | 3.96 s
[#                                       ] | 2% Completed | 4.06 s
[#                                       ] | 2% Completed | 4.16 s
[#                                       ] | 2% Completed | 4.27 s
[#                                       ] | 2% Completed | 4.37 s
[#                                       ] | 2% Completed | 4.47 s
[#                                       ] | 2% Completed | 4.58 s
[#                                       ] | 3% Completed | 4.68 s
[#                                       ] | 3% Completed | 4.78 s
[#                                       ] | 3% Completed | 4.88 s
[#                                       ] | 3% Completed | 4.98 s
[#                                       ] | 3% Completed | 5.08 s
[#                                       ] | 3% Completed | 5.18 s
[#                                       ] | 3% Completed | 5.29 s
[#                                       ] | 3% Completed | 5.39 s
[#                                       ] | 3% Completed | 5.49 s
[#                                       ] | 3% Completed | 5.59 s
[#                                       ] | 3% Completed | 5.69 s
[#                                       ] | 3% Completed | 5.79 s
[#                                       ] | 3% Completed | 5.89 s
[#                                       ] | 3% Completed | 5.99 s
[#                                       ] | 3% Completed | 6.09 s
[#                                       ] | 3% Completed | 6.19 s
[#                                       ] | 3% Completed | 6.33 s
[#                                       ] | 3% Completed | 6.43 s
[#                                       ] | 3% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 5% Completed | 6.73 s
[##                                      ] | 5% Completed | 6.83 s
[##                                      ] | 5% Completed | 6.93 s
[##                                      ] | 5% Completed | 7.03 s
[##                                      ] | 5% Completed | 7.13 s
[##                                      ] | 5% Completed | 7.23 s
[##                                      ] | 5% Completed | 7.33 s
[##                                      ] | 5% Completed | 7.43 s
[##                                      ] | 5% Completed | 7.53 s
[##                                      ] | 5% Completed | 7.65 s
[##                                      ] | 5% Completed | 7.75 s
[##                                      ] | 5% Completed | 7.85 s
[##                                      ] | 5% Completed | 7.95 s
[##                                      ] | 6% Completed | 8.05 s
[##                                      ] | 6% Completed | 8.15 s
[##                                      ] | 6% Completed | 8.25 s
[##                                      ] | 6% Completed | 8.35 s
[##                                      ] | 6% Completed | 8.45 s
[##                                      ] | 6% Completed | 8.55 s
[##                                      ] | 6% Completed | 8.65 s
[##                                      ] | 6% Completed | 8.75 s
[##                                      ] | 6% Completed | 8.85 s
[##                                      ] | 6% Completed | 8.98 s
[##                                      ] | 6% Completed | 9.08 s
[##                                      ] | 6% Completed | 9.18 s
[###                                     ] | 7% Completed | 9.28 s
[###                                     ] | 7% Completed | 9.38 s
[###                                     ] | 7% Completed | 9.48 s
[###                                     ] | 7% Completed | 9.58 s
[###                                     ] | 7% Completed | 9.68 s
[###                                     ] | 7% Completed | 9.78 s
[###                                     ] | 7% Completed | 9.88 s
[###                                     ] | 7% Completed | 9.98 s
[###                                     ] | 7% Completed | 10.08 s
[###                                     ] | 7% Completed | 10.18 s
[###                                     ] | 7% Completed | 10.31 s
[###                                     ] | 7% Completed | 10.41 s
[###                                     ] | 7% Completed | 10.51 s
[###                                     ] | 7% Completed | 10.64 s
[###                                     ] | 9% Completed | 10.74 s
[###                                     ] | 9% Completed | 10.84 s
[###                                     ] | 9% Completed | 10.94 s
[###                                     ] | 9% Completed | 11.04 s
[###                                     ] | 9% Completed | 11.14 s
[###                                     ] | 9% Completed | 11.24 s
[###                                     ] | 9% Completed | 11.34 s
[###                                     ] | 9% Completed | 11.44 s
[###                                     ] | 9% Completed | 11.54 s
[###                                     ] | 9% Completed | 11.64 s
[###                                     ] | 9% Completed | 11.74 s
[###                                     ] | 9% Completed | 11.84 s
[###                                     ] | 9% Completed | 11.95 s
[###                                     ] | 9% Completed | 12.06 s
[####                                    ] | 10% Completed | 12.16 s
[####                                    ] | 10% Completed | 12.26 s
[####                                    ] | 10% Completed | 12.36 s
[####                                    ] | 10% Completed | 12.46 s
[####                                    ] | 10% Completed | 12.56 s
[####                                    ] | 10% Completed | 12.66 s
[####                                    ] | 10% Completed | 12.76 s
[####                                    ] | 10% Completed | 12.86 s
[####                                    ] | 10% Completed | 12.96 s
[####                                    ] | 10% Completed | 13.06 s
[####                                    ] | 10% Completed | 13.16 s
[####                                    ] | 11% Completed | 13.26 s
[####                                    ] | 11% Completed | 13.36 s
[####                                    ] | 11% Completed | 13.46 s
[####                                    ] | 11% Completed | 13.56 s
[####                                    ] | 11% Completed | 13.66 s
[####                                    ] | 11% Completed | 13.76 s
[####                                    ] | 11% Completed | 13.86 s
[####                                    ] | 11% Completed | 13.96 s
[####                                    ] | 11% Completed | 14.06 s
[####                                    ] | 11% Completed | 14.19 s
[####                                    ] | 11% Completed | 14.29 s
[####                                    ] | 11% Completed | 14.39 s
[#####                                   ] | 13% Completed | 14.49 s
[#####                                   ] | 13% Completed | 14.59 s
[#####                                   ] | 13% Completed | 14.69 s
[#####                                   ] | 13% Completed | 14.79 s
[#####                                   ] | 13% Completed | 14.89 s
[#####                                   ] | 13% Completed | 14.99 s
[#####                                   ] | 13% Completed | 15.10 s
[#####                                   ] | 13% Completed | 15.20 s
[#####                                   ] | 13% Completed | 15.30 s
[#####                                   ] | 13% Completed | 15.40 s
[#####                                   ] | 13% Completed | 15.50 s
[#####                                   ] | 13% Completed | 15.60 s
[#####                                   ] | 13% Completed | 15.70 s
[#####                                   ] | 13% Completed | 15.80 s
[#####                                   ] | 13% Completed | 15.90 s
[#####                                   ] | 14% Completed | 16.00 s
[#####                                   ] | 14% Completed | 16.10 s
[#####                                   ] | 14% Completed | 16.20 s
[#####                                   ] | 14% Completed | 16.30 s
[#####                                   ] | 14% Completed | 16.40 s
[#####                                   ] | 14% Completed | 16.50 s
[#####                                   ] | 14% Completed | 16.60 s
[#####                                   ] | 14% Completed | 16.70 s
[#####                                   ] | 14% Completed | 16.80 s
[#####                                   ] | 14% Completed | 16.90 s
[#####                                   ] | 14% Completed | 17.00 s
[#####                                   ] | 14% Completed | 17.10 s
[#####                                   ] | 14% Completed | 17.22 s
[######                                  ] | 15% Completed | 17.32 s
[######                                  ] | 15% Completed | 17.42 s
[######                                  ] | 15% Completed | 17.52 s
[######                                  ] | 15% Completed | 17.62 s
[######                                  ] | 15% Completed | 17.72 s
[######                                  ] | 15% Completed | 17.82 s
[######                                  ] | 15% Completed | 17.92 s
[######                                  ] | 15% Completed | 18.02 s
[######                                  ] | 15% Completed | 18.12 s
[######                                  ] | 15% Completed | 18.23 s
[######                                  ] | 15% Completed | 18.33 s
[######                                  ] | 15% Completed | 18.43 s
[######                                  ] | 15% Completed | 18.53 s
[######                                  ] | 15% Completed | 18.63 s
[######                                  ] | 15% Completed | 18.75 s
[######                                  ] | 17% Completed | 18.85 s
[######                                  ] | 17% Completed | 18.95 s
[######                                  ] | 17% Completed | 19.05 s
[######                                  ] | 17% Completed | 19.15 s
[######                                  ] | 17% Completed | 19.25 s
[######                                  ] | 17% Completed | 19.35 s
[######                                  ] | 17% Completed | 19.45 s
[######                                  ] | 17% Completed | 19.55 s
[######                                  ] | 17% Completed | 19.65 s
[######                                  ] | 17% Completed | 19.75 s
[######                                  ] | 17% Completed | 19.85 s
[######                                  ] | 17% Completed | 19.96 s
[#######                                 ] | 18% Completed | 20.06 s
[#######                                 ] | 18% Completed | 20.16 s
[#######                                 ] | 18% Completed | 20.26 s
[#######                                 ] | 18% Completed | 20.36 s
[#######                                 ] | 18% Completed | 20.46 s
[#######                                 ] | 18% Completed | 20.56 s
[#######                                 ] | 18% Completed | 20.66 s
[#######                                 ] | 18% Completed | 20.76 s
[#######                                 ] | 18% Completed | 20.86 s
[#######                                 ] | 18% Completed | 20.96 s
[#######                                 ] | 18% Completed | 21.06 s
[#######                                 ] | 18% Completed | 21.16 s
[#######                                 ] | 18% Completed | 21.26 s
[#######                                 ] | 18% Completed | 21.36 s
[#######                                 ] | 18% Completed | 21.46 s
[#######                                 ] | 18% Completed | 21.58 s
[#######                                 ] | 19% Completed | 21.68 s
[#######                                 ] | 19% Completed | 21.78 s
[#######                                 ] | 19% Completed | 21.88 s
[#######                                 ] | 19% Completed | 21.98 s
[#######                                 ] | 19% Completed | 22.08 s
[#######                                 ] | 19% Completed | 22.18 s
[#######                                 ] | 19% Completed | 22.28 s
[#######                                 ] | 19% Completed | 22.38 s
[#######                                 ] | 19% Completed | 22.49 s
[#######                                 ] | 19% Completed | 22.59 s
[#######                                 ] | 19% Completed | 22.69 s
[#######                                 ] | 19% Completed | 22.79 s
[#######                                 ] | 19% Completed | 22.89 s
[########                                ] | 21% Completed | 23.00 s
[########                                ] | 21% Completed | 23.10 s
[########                                ] | 21% Completed | 23.20 s
[########                                ] | 21% Completed | 23.30 s
[########                                ] | 21% Completed | 23.40 s
[########                                ] | 21% Completed | 23.50 s
[########                                ] | 21% Completed | 23.60 s
[########                                ] | 21% Completed | 23.70 s
[########                                ] | 21% Completed | 23.80 s
[########                                ] | 21% Completed | 23.90 s
[########                                ] | 21% Completed | 24.00 s
[########                                ] | 21% Completed | 24.10 s
[########                                ] | 21% Completed | 24.20 s
[########                                ] | 21% Completed | 24.31 s
[########                                ] | 22% Completed | 24.41 s
[########                                ] | 22% Completed | 24.51 s
[########                                ] | 22% Completed | 24.61 s
[########                                ] | 22% Completed | 24.71 s
[########                                ] | 22% Completed | 24.81 s
[########                                ] | 22% Completed | 24.91 s
[########                                ] | 22% Completed | 25.01 s
[########                                ] | 22% Completed | 25.11 s
[########                                ] | 22% Completed | 25.21 s
[########                                ] | 22% Completed | 25.31 s
[########                                ] | 22% Completed | 25.42 s
[########                                ] | 22% Completed | 25.52 s
[########                                ] | 22% Completed | 25.62 s
[########                                ] | 22% Completed | 25.72 s
[########                                ] | 22% Completed | 25.82 s
[########                                ] | 22% Completed | 25.92 s
[########                                ] | 22% Completed | 26.02 s
[########                                ] | 22% Completed | 26.12 s
[########                                ] | 22% Completed | 26.22 s
[########                                ] | 22% Completed | 26.32 s
[#########                               ] | 23% Completed | 26.42 s
[#########                               ] | 23% Completed | 26.52 s
[#########                               ] | 23% Completed | 26.62 s
[#########                               ] | 23% Completed | 26.72 s
[#########                               ] | 23% Completed | 26.82 s
[#########                               ] | 23% Completed | 26.92 s
[#########                               ] | 23% Completed | 27.02 s
[#########                               ] | 23% Completed | 27.12 s
[#########                               ] | 23% Completed | 27.22 s
[#########                               ] | 23% Completed | 27.32 s
[#########                               ] | 23% Completed | 27.42 s
[#########                               ] | 23% Completed | 27.52 s
[#########                               ] | 23% Completed | 27.62 s
[#########                               ] | 23% Completed | 27.75 s
[##########                              ] | 25% Completed | 27.85 s
[##########                              ] | 25% Completed | 27.95 s
[##########                              ] | 25% Completed | 28.05 s
[##########                              ] | 25% Completed | 28.15 s
[##########                              ] | 25% Completed | 28.25 s
[##########                              ] | 25% Completed | 28.35 s
[##########                              ] | 25% Completed | 28.45 s
[##########                              ] | 25% Completed | 28.55 s
[##########                              ] | 25% Completed | 28.65 s
[##########                              ] | 25% Completed | 28.75 s
[##########                              ] | 25% Completed | 28.85 s
[##########                              ] | 25% Completed | 28.95 s
[##########                              ] | 25% Completed | 29.05 s
[##########                              ] | 25% Completed | 29.15 s
[##########                              ] | 25% Completed | 29.28 s
[##########                              ] | 26% Completed | 29.38 s
[##########                              ] | 26% Completed | 29.48 s
[##########                              ] | 26% Completed | 29.58 s
[##########                              ] | 26% Completed | 29.69 s
[##########                              ] | 26% Completed | 29.79 s
[##########                              ] | 26% Completed | 29.89 s
[##########                              ] | 26% Completed | 29.99 s
[##########                              ] | 26% Completed | 30.09 s
[##########                              ] | 26% Completed | 30.19 s
[##########                              ] | 26% Completed | 30.29 s
[##########                              ] | 26% Completed | 30.39 s
[##########                              ] | 26% Completed | 30.49 s
[##########                              ] | 26% Completed | 30.59 s
[##########                              ] | 26% Completed | 30.70 s
[###########                             ] | 27% Completed | 30.80 s
[###########                             ] | 27% Completed | 30.90 s
[###########                             ] | 27% Completed | 31.00 s
[###########                             ] | 27% Completed | 31.10 s
[###########                             ] | 27% Completed | 31.20 s
[###########                             ] | 27% Completed | 31.30 s
[###########                             ] | 27% Completed | 31.40 s
[###########                             ] | 27% Completed | 31.50 s
[###########                             ] | 27% Completed | 31.60 s
[###########                             ] | 27% Completed | 31.74 s
[###########                             ] | 27% Completed | 31.84 s
[###########                             ] | 27% Completed | 31.94 s
[###########                             ] | 28% Completed | 32.04 s
[###########                             ] | 28% Completed | 32.14 s
[###########                             ] | 28% Completed | 32.24 s
[###########                             ] | 28% Completed | 32.34 s
[###########                             ] | 28% Completed | 32.44 s
[###########                             ] | 28% Completed | 32.54 s
[###########                             ] | 28% Completed | 32.64 s
[###########                             ] | 28% Completed | 32.74 s
[###########                             ] | 28% Completed | 32.84 s
[###########                             ] | 28% Completed | 32.94 s
[###########                             ] | 28% Completed | 33.04 s
[###########                             ] | 28% Completed | 33.14 s
[###########                             ] | 28% Completed | 33.24 s
[###########                             ] | 28% Completed | 33.34 s
[###########                             ] | 28% Completed | 33.46 s
[###########                             ] | 28% Completed | 33.56 s
[###########                             ] | 28% Completed | 33.66 s
[############                            ] | 30% Completed | 33.76 s
[############                            ] | 30% Completed | 33.86 s
[############                            ] | 30% Completed | 33.97 s
[############                            ] | 30% Completed | 34.07 s
[############                            ] | 30% Completed | 34.17 s
[############                            ] | 30% Completed | 34.27 s
[############                            ] | 30% Completed | 34.37 s
[############                            ] | 30% Completed | 34.47 s
[############                            ] | 30% Completed | 34.57 s
[############                            ] | 30% Completed | 34.67 s
[############                            ] | 30% Completed | 34.77 s
[############                            ] | 30% Completed | 34.87 s
[############                            ] | 30% Completed | 34.97 s
[############                            ] | 30% Completed | 35.07 s
[############                            ] | 30% Completed | 35.17 s
[############                            ] | 30% Completed | 35.28 s
[############                            ] | 30% Completed | 35.39 s
[############                            ] | 30% Completed | 35.49 s
[############                            ] | 30% Completed | 35.59 s
[############                            ] | 31% Completed | 35.69 s
[############                            ] | 31% Completed | 35.79 s
[############                            ] | 31% Completed | 35.89 s
[############                            ] | 31% Completed | 35.99 s
[############                            ] | 31% Completed | 36.09 s
[############                            ] | 31% Completed | 36.19 s
[############                            ] | 31% Completed | 36.29 s
[############                            ] | 31% Completed | 36.39 s
[############                            ] | 31% Completed | 36.49 s
[############                            ] | 31% Completed | 36.59 s
[############                            ] | 31% Completed | 36.69 s
[############                            ] | 31% Completed | 36.79 s
[############                            ] | 31% Completed | 36.89 s
[#############                           ] | 32% Completed | 36.99 s
[#############                           ] | 32% Completed | 37.09 s
[#############                           ] | 32% Completed | 37.20 s
[#############                           ] | 32% Completed | 37.30 s
[#############                           ] | 32% Completed | 37.40 s
[#############                           ] | 32% Completed | 37.50 s
[#############                           ] | 32% Completed | 37.60 s
[#############                           ] | 32% Completed | 37.70 s
[#############                           ] | 32% Completed | 37.80 s
[#############                           ] | 32% Completed | 37.90 s
[#############                           ] | 32% Completed | 38.00 s
[#############                           ] | 32% Completed | 38.10 s
[#############                           ] | 32% Completed | 38.21 s
[#############                           ] | 32% Completed | 38.31 s
[#############                           ] | 32% Completed | 38.41 s
[#############                           ] | 34% Completed | 38.51 s
[#############                           ] | 34% Completed | 38.61 s
[#############                           ] | 34% Completed | 38.71 s
[#############                           ] | 34% Completed | 38.81 s
[#############                           ] | 34% Completed | 38.91 s
[#############                           ] | 34% Completed | 39.01 s
[#############                           ] | 34% Completed | 39.11 s
[#############                           ] | 34% Completed | 39.21 s
[#############                           ] | 34% Completed | 39.31 s
[#############                           ] | 34% Completed | 39.41 s
[#############                           ] | 34% Completed | 39.51 s
[#############                           ] | 34% Completed | 39.61 s
[#############                           ] | 34% Completed | 39.71 s
[##############                          ] | 35% Completed | 39.81 s
[##############                          ] | 35% Completed | 39.91 s
[##############                          ] | 35% Completed | 40.01 s
[##############                          ] | 35% Completed | 40.11 s
[##############                          ] | 35% Completed | 40.21 s
[##############                          ] | 35% Completed | 40.31 s
[##############                          ] | 35% Completed | 40.41 s
[##############                          ] | 35% Completed | 40.51 s
[##############                          ] | 35% Completed | 40.61 s
[##############                          ] | 35% Completed | 40.71 s
[##############                          ] | 35% Completed | 40.81 s
[##############                          ] | 35% Completed | 40.91 s
[##############                          ] | 36% Completed | 41.01 s
[##############                          ] | 36% Completed | 41.11 s
