computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 362.94 us
[                                        ] | 0% Completed | 106.43 ms
[                                        ] | 0% Completed | 207.61 ms
[                                        ] | 0% Completed | 311.68 ms
[                                        ] | 0% Completed | 419.15 ms
[                                        ] | 0% Completed | 524.05 ms
[#####################                   ] | 53% Completed | 7.35 s
[######################                  ] | 57% Completed | 7.45 s
[#######################                 ] | 57% Completed | 7.55 s
[#######################                 ] | 57% Completed | 7.65 s
[########################                ] | 61% Completed | 7.76 s
[########################                ] | 61% Completed | 7.86 s
[########################                ] | 61% Completed | 7.96 s
[##########################              ] | 65% Completed | 8.06 s
[##########################              ] | 67% Completed | 8.16 s
[##########################              ] | 67% Completed | 8.26 s
[###########################             ] | 69% Completed | 8.36 s
[############################            ] | 71% Completed | 8.46 s
[##############################          ] | 76% Completed | 8.56 s
[###############################         ] | 78% Completed | 8.66 s
[#################################       ] | 84% Completed | 8.76 s
[####################################    ] | 90% Completed | 8.86 s
[########################################] | 100% Completed | 8.96 s

[                                        ] | 0% Completed | 192.94 us
[                                        ] | 0% Completed | 102.71 ms
[                                        ] | 0% Completed | 203.01 ms
[                                        ] | 0% Completed | 303.28 ms
[                                        ] | 0% Completed | 403.63 ms
[                                        ] | 0% Completed | 503.96 ms
[                                        ] | 0% Completed | 604.23 ms
[                                        ] | 0% Completed | 704.52 ms
[                                        ] | 0% Completed | 804.85 ms
[                                        ] | 0% Completed | 905.54 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 1% Completed | 1.94 s
[                                        ] | 1% Completed | 2.04 s
[                                        ] | 1% Completed | 2.14 s
[                                        ] | 1% Completed | 2.24 s
[                                        ] | 1% Completed | 2.34 s
[                                        ] | 1% Completed | 2.44 s
[                                        ] | 1% Completed | 2.54 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.24 s
[#                                       ] | 2% Completed | 3.34 s
[#                                       ] | 2% Completed | 3.44 s
[#                                       ] | 2% Completed | 3.54 s
[#                                       ] | 2% Completed | 3.64 s
[#                                       ] | 2% Completed | 3.75 s
[#                                       ] | 2% Completed | 3.85 s
[#                                       ] | 2% Completed | 3.95 s
[#                                       ] | 2% Completed | 4.05 s
[#                                       ] | 2% Completed | 4.15 s
[#                                       ] | 2% Completed | 4.25 s
[#                                       ] | 2% Completed | 4.35 s
[#                                       ] | 2% Completed | 4.45 s
[#                                       ] | 2% Completed | 4.55 s
[#                                       ] | 3% Completed | 4.65 s
[#                                       ] | 3% Completed | 4.75 s
[#                                       ] | 3% Completed | 4.85 s
[#                                       ] | 3% Completed | 4.95 s
[#                                       ] | 3% Completed | 5.05 s
[#                                       ] | 3% Completed | 5.15 s
[#                                       ] | 3% Completed | 5.25 s
[#                                       ] | 3% Completed | 5.35 s
[#                                       ] | 3% Completed | 5.45 s
[#                                       ] | 3% Completed | 5.55 s
[#                                       ] | 3% Completed | 5.65 s
[#                                       ] | 3% Completed | 5.75 s
[#                                       ] | 3% Completed | 5.85 s
[#                                       ] | 3% Completed | 5.95 s
[#                                       ] | 3% Completed | 6.05 s
[#                                       ] | 3% Completed | 6.16 s
[##                                      ] | 5% Completed | 6.26 s
[##                                      ] | 5% Completed | 6.36 s
[##                                      ] | 5% Completed | 6.46 s
[##                                      ] | 5% Completed | 6.56 s
[##                                      ] | 5% Completed | 6.66 s
[##                                      ] | 5% Completed | 6.76 s
[##                                      ] | 5% Completed | 6.86 s
[##                                      ] | 5% Completed | 6.96 s
[##                                      ] | 5% Completed | 7.06 s
[##                                      ] | 5% Completed | 7.18 s
[##                                      ] | 5% Completed | 7.28 s
[##                                      ] | 5% Completed | 7.38 s
[##                                      ] | 5% Completed | 7.49 s
[##                                      ] | 6% Completed | 7.59 s
[##                                      ] | 6% Completed | 7.69 s
[##                                      ] | 6% Completed | 7.79 s
[##                                      ] | 6% Completed | 7.89 s
[##                                      ] | 6% Completed | 7.99 s
[##                                      ] | 6% Completed | 8.09 s
[##                                      ] | 6% Completed | 8.20 s
[##                                      ] | 6% Completed | 8.30 s
[##                                      ] | 6% Completed | 8.40 s
[##                                      ] | 6% Completed | 8.50 s
[##                                      ] | 6% Completed | 8.63 s
[##                                      ] | 6% Completed | 8.73 s
[##                                      ] | 6% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.13 s
[###                                     ] | 7% Completed | 9.23 s
[###                                     ] | 7% Completed | 9.33 s
[###                                     ] | 7% Completed | 9.43 s
[###                                     ] | 7% Completed | 9.53 s
[###                                     ] | 7% Completed | 9.63 s
[###                                     ] | 7% Completed | 9.73 s
[###                                     ] | 7% Completed | 9.83 s
[###                                     ] | 7% Completed | 9.93 s
[###                                     ] | 7% Completed | 10.05 s
[###                                     ] | 7% Completed | 10.15 s
[###                                     ] | 7% Completed | 10.25 s
[###                                     ] | 9% Completed | 10.35 s
[###                                     ] | 9% Completed | 10.45 s
[###                                     ] | 9% Completed | 10.55 s
[###                                     ] | 9% Completed | 10.65 s
[###                                     ] | 9% Completed | 10.75 s
[###                                     ] | 9% Completed | 10.85 s
[###                                     ] | 9% Completed | 10.95 s
[###                                     ] | 9% Completed | 11.05 s
[###                                     ] | 9% Completed | 11.15 s
[###                                     ] | 9% Completed | 11.25 s
[###                                     ] | 9% Completed | 11.35 s
[###                                     ] | 9% Completed | 11.45 s
[###                                     ] | 9% Completed | 11.55 s
[###                                     ] | 9% Completed | 11.65 s
[###                                     ] | 9% Completed | 11.78 s
[####                                    ] | 10% Completed | 11.88 s
[####                                    ] | 10% Completed | 11.98 s
[####                                    ] | 10% Completed | 12.08 s
[####                                    ] | 10% Completed | 12.18 s
[####                                    ] | 10% Completed | 12.28 s
[####                                    ] | 10% Completed | 12.38 s
[####                                    ] | 10% Completed | 12.48 s
[####                                    ] | 10% Completed | 12.58 s
[####                                    ] | 10% Completed | 12.68 s
[####                                    ] | 10% Completed | 12.78 s
[####                                    ] | 10% Completed | 12.88 s
[####                                    ] | 10% Completed | 13.00 s
[####                                    ] | 11% Completed | 13.10 s
[####                                    ] | 11% Completed | 13.20 s
[####                                    ] | 11% Completed | 13.30 s
[####                                    ] | 11% Completed | 13.40 s
[####                                    ] | 11% Completed | 13.50 s
[####                                    ] | 11% Completed | 13.60 s
[####                                    ] | 11% Completed | 13.70 s
[####                                    ] | 11% Completed | 13.80 s
[####                                    ] | 11% Completed | 13.90 s
[####                                    ] | 11% Completed | 14.00 s
[####                                    ] | 11% Completed | 14.10 s
[####                                    ] | 11% Completed | 14.22 s
[####                                    ] | 11% Completed | 14.32 s
[####                                    ] | 11% Completed | 14.42 s
[#####                                   ] | 13% Completed | 14.52 s
[#####                                   ] | 13% Completed | 14.62 s
[#####                                   ] | 13% Completed | 14.72 s
[#####                                   ] | 13% Completed | 14.82 s
[#####                                   ] | 13% Completed | 14.92 s
[#####                                   ] | 13% Completed | 15.02 s
[#####                                   ] | 13% Completed | 15.12 s
[#####                                   ] | 13% Completed | 15.22 s
[#####                                   ] | 13% Completed | 15.32 s
[#####                                   ] | 13% Completed | 15.42 s
[#####                                   ] | 13% Completed | 15.52 s
[#####                                   ] | 13% Completed | 15.62 s
[#####                                   ] | 13% Completed | 15.72 s
[#####                                   ] | 13% Completed | 15.82 s
[#####                                   ] | 13% Completed | 15.92 s
[#####                                   ] | 14% Completed | 16.02 s
[#####                                   ] | 14% Completed | 16.12 s
[#####                                   ] | 14% Completed | 16.23 s
[#####                                   ] | 14% Completed | 16.33 s
[#####                                   ] | 14% Completed | 16.43 s
[#####                                   ] | 14% Completed | 16.53 s
[#####                                   ] | 14% Completed | 16.63 s
[#####                                   ] | 14% Completed | 16.73 s
[#####                                   ] | 14% Completed | 16.83 s
[#####                                   ] | 14% Completed | 16.93 s
[#####                                   ] | 14% Completed | 17.03 s
[#####                                   ] | 14% Completed | 17.14 s
[#####                                   ] | 14% Completed | 17.24 s
[######                                  ] | 15% Completed | 17.34 s
[######                                  ] | 15% Completed | 17.44 s
[######                                  ] | 15% Completed | 17.54 s
[######                                  ] | 15% Completed | 17.64 s
[######                                  ] | 15% Completed | 17.74 s
[######                                  ] | 15% Completed | 17.84 s
[######                                  ] | 15% Completed | 17.94 s
[######                                  ] | 15% Completed | 18.04 s
[######                                  ] | 15% Completed | 18.14 s
[######                                  ] | 15% Completed | 18.24 s
[######                                  ] | 15% Completed | 18.34 s
[######                                  ] | 15% Completed | 18.44 s
[######                                  ] | 15% Completed | 18.54 s
[######                                  ] | 15% Completed | 18.66 s
[######                                  ] | 17% Completed | 18.76 s
[######                                  ] | 17% Completed | 18.86 s
[######                                  ] | 17% Completed | 18.96 s
[######                                  ] | 17% Completed | 19.06 s
[######                                  ] | 17% Completed | 19.16 s
[######                                  ] | 17% Completed | 19.26 s
[######                                  ] | 17% Completed | 19.36 s
[######                                  ] | 17% Completed | 19.46 s
[######                                  ] | 17% Completed | 19.56 s
[######                                  ] | 17% Completed | 19.66 s
[######                                  ] | 17% Completed | 19.77 s
[######                                  ] | 17% Completed | 19.87 s
[######                                  ] | 17% Completed | 19.97 s
[######                                  ] | 17% Completed | 20.08 s
[#######                                 ] | 18% Completed | 20.18 s
[#######                                 ] | 18% Completed | 20.28 s
[#######                                 ] | 18% Completed | 20.38 s
[#######                                 ] | 18% Completed | 20.48 s
[#######                                 ] | 18% Completed | 20.58 s
[#######                                 ] | 18% Completed | 20.68 s
[#######                                 ] | 18% Completed | 20.78 s
[#######                                 ] | 18% Completed | 20.88 s
[#######                                 ] | 18% Completed | 20.98 s
[#######                                 ] | 18% Completed | 21.08 s
[#######                                 ] | 18% Completed | 21.18 s
[#######                                 ] | 18% Completed | 21.28 s
[#######                                 ] | 18% Completed | 21.41 s
[#######                                 ] | 18% Completed | 21.51 s
[#######                                 ] | 18% Completed | 21.61 s
[#######                                 ] | 18% Completed | 21.71 s
[#######                                 ] | 19% Completed | 21.81 s
[#######                                 ] | 19% Completed | 21.91 s
[#######                                 ] | 19% Completed | 22.01 s
[#######                                 ] | 19% Completed | 22.11 s
[#######                                 ] | 19% Completed | 22.21 s
[#######                                 ] | 19% Completed | 22.32 s
[#######                                 ] | 19% Completed | 22.42 s
[#######                                 ] | 19% Completed | 22.52 s
[#######                                 ] | 19% Completed | 22.62 s
[#######                                 ] | 19% Completed | 22.72 s
[#######                                 ] | 19% Completed | 22.82 s
[#######                                 ] | 19% Completed | 22.92 s
[#######                                 ] | 19% Completed | 23.02 s
[#######                                 ] | 19% Completed | 23.14 s
[########                                ] | 21% Completed | 23.24 s
[########                                ] | 21% Completed | 23.34 s
[########                                ] | 21% Completed | 23.44 s
[########                                ] | 21% Completed | 23.54 s
[########                                ] | 21% Completed | 23.64 s
[########                                ] | 21% Completed | 23.74 s
[########                                ] | 21% Completed | 23.84 s
[########                                ] | 21% Completed | 23.94 s
[########                                ] | 21% Completed | 24.04 s
[########                                ] | 21% Completed | 24.14 s
[########                                ] | 21% Completed | 24.24 s
[########                                ] | 21% Completed | 24.34 s
[########                                ] | 21% Completed | 24.44 s
[########                                ] | 21% Completed | 24.54 s
[########                                ] | 21% Completed | 24.64 s
[########                                ] | 21% Completed | 24.74 s
[########                                ] | 22% Completed | 24.85 s
[########                                ] | 22% Completed | 24.95 s
[########                                ] | 22% Completed | 25.05 s
[########                                ] | 22% Completed | 25.15 s
[########                                ] | 22% Completed | 25.25 s
[########                                ] | 22% Completed | 25.35 s
[########                                ] | 22% Completed | 25.45 s
[########                                ] | 22% Completed | 25.55 s
[########                                ] | 22% Completed | 25.65 s
[########                                ] | 22% Completed | 25.75 s
[########                                ] | 22% Completed | 25.85 s
[########                                ] | 22% Completed | 25.98 s
[########                                ] | 22% Completed | 26.08 s
[########                                ] | 22% Completed | 26.18 s
[#########                               ] | 23% Completed | 26.28 s
[#########                               ] | 23% Completed | 26.38 s
[#########                               ] | 23% Completed | 26.48 s
[#########                               ] | 23% Completed | 26.58 s
[#########                               ] | 23% Completed | 26.68 s
[#########                               ] | 23% Completed | 26.78 s
[#########                               ] | 23% Completed | 26.88 s
[#########                               ] | 23% Completed | 26.98 s
[#########                               ] | 23% Completed | 27.08 s
[#########                               ] | 23% Completed | 27.18 s
[#########                               ] | 23% Completed | 27.28 s
[#########                               ] | 23% Completed | 27.39 s
[#########                               ] | 23% Completed | 27.49 s
[#########                               ] | 23% Completed | 27.59 s
[##########                              ] | 25% Completed | 27.69 s
[##########                              ] | 25% Completed | 27.79 s
[##########                              ] | 25% Completed | 27.89 s
[##########                              ] | 25% Completed | 27.99 s
[##########                              ] | 25% Completed | 28.09 s
[##########                              ] | 25% Completed | 28.19 s
[##########                              ] | 25% Completed | 28.29 s
[##########                              ] | 25% Completed | 28.39 s
[##########                              ] | 25% Completed | 28.49 s
[##########                              ] | 25% Completed | 28.59 s
[##########                              ] | 25% Completed | 28.69 s
[##########                              ] | 25% Completed | 28.79 s
[##########                              ] | 25% Completed | 28.89 s
[##########                              ] | 25% Completed | 28.99 s
[##########                              ] | 25% Completed | 29.11 s
[##########                              ] | 26% Completed | 29.21 s
[##########                              ] | 26% Completed | 29.31 s
[##########                              ] | 26% Completed | 29.41 s
[##########                              ] | 26% Completed | 29.51 s
[##########                              ] | 26% Completed | 29.61 s
[##########                              ] | 26% Completed | 29.71 s
[##########                              ] | 26% Completed | 29.81 s
[##########                              ] | 26% Completed | 29.91 s
[##########                              ] | 26% Completed | 30.01 s
[##########                              ] | 26% Completed | 30.13 s
[##########                              ] | 26% Completed | 30.23 s
[##########                              ] | 26% Completed | 30.33 s
[##########                              ] | 26% Completed | 30.46 s
[###########                             ] | 27% Completed | 30.56 s
[###########                             ] | 27% Completed | 30.66 s
[###########                             ] | 27% Completed | 30.76 s
[###########                             ] | 27% Completed | 30.86 s
[###########                             ] | 27% Completed | 30.96 s
[###########                             ] | 27% Completed | 31.06 s
[###########                             ] | 27% Completed | 31.16 s
[###########                             ] | 27% Completed | 31.26 s
[###########                             ] | 27% Completed | 31.36 s
[###########                             ] | 27% Completed | 31.46 s
[###########                             ] | 27% Completed | 31.56 s
[###########                             ] | 27% Completed | 31.67 s
[###########                             ] | 27% Completed | 31.77 s
[###########                             ] | 27% Completed | 31.87 s
[###########                             ] | 28% Completed | 31.97 s
[###########                             ] | 28% Completed | 32.07 s
[###########                             ] | 28% Completed | 32.17 s
[###########                             ] | 28% Completed | 32.27 s
[###########                             ] | 28% Completed | 32.37 s
[###########                             ] | 28% Completed | 32.47 s
[###########                             ] | 28% Completed | 32.57 s
[###########                             ] | 28% Completed | 32.67 s
[###########                             ] | 28% Completed | 32.77 s
[###########                             ] | 28% Completed | 32.87 s
[###########                             ] | 28% Completed | 32.97 s
[###########                             ] | 28% Completed | 33.07 s
[###########                             ] | 28% Completed | 33.17 s
[###########                             ] | 28% Completed | 33.27 s
[###########                             ] | 28% Completed | 33.37 s
[###########                             ] | 28% Completed | 33.49 s
[############                            ] | 30% Completed | 33.59 s
[############                            ] | 30% Completed | 33.69 s
[############                            ] | 30% Completed | 33.79 s
[############                            ] | 30% Completed | 33.89 s
[############                            ] | 30% Completed | 33.99 s
[############                            ] | 30% Completed | 34.09 s
[############                            ] | 30% Completed | 34.19 s
[############                            ] | 30% Completed | 34.29 s
[############                            ] | 30% Completed | 34.39 s
[############                            ] | 30% Completed | 34.52 s
[############                            ] | 30% Completed | 34.62 s
[############                            ] | 30% Completed | 34.72 s
[############                            ] | 31% Completed | 34.82 s
[############                            ] | 31% Completed | 34.92 s
[############                            ] | 31% Completed | 35.02 s
[############                            ] | 31% Completed | 35.12 s
[############                            ] | 31% Completed | 35.22 s
[############                            ] | 31% Completed | 35.32 s
[############                            ] | 31% Completed | 35.42 s
[############                            ] | 31% Completed | 35.53 s
[############                            ] | 31% Completed | 35.63 s
[############                            ] | 31% Completed | 35.73 s
[############                            ] | 31% Completed | 35.83 s
[############                            ] | 31% Completed | 35.93 s
[############                            ] | 31% Completed | 36.03 s
[############                            ] | 31% Completed | 36.13 s
[############                            ] | 31% Completed | 36.23 s
[#############                           ] | 32% Completed | 36.33 s
[#############                           ] | 32% Completed | 36.43 s
[#############                           ] | 32% Completed | 36.53 s
[#############                           ] | 32% Completed | 36.63 s
[#############                           ] | 32% Completed | 36.73 s
[#############                           ] | 32% Completed | 36.83 s
[#############                           ] | 32% Completed | 36.93 s
[#############                           ] | 32% Completed | 37.04 s
[#############                           ] | 32% Completed | 37.14 s
[#############                           ] | 32% Completed | 37.24 s
[#############                           ] | 32% Completed | 37.34 s
[#############                           ] | 32% Completed | 37.44 s
[#############                           ] | 32% Completed | 37.54 s
[#############                           ] | 32% Completed | 37.64 s
[#############                           ] | 34% Completed | 37.74 s
[#############                           ] | 34% Completed | 37.84 s
[#############                           ] | 34% Completed | 37.94 s
[#############                           ] | 34% Completed | 38.04 s
[#############                           ] | 34% Completed | 38.14 s
[#############                           ] | 34% Completed | 38.24 s
[#############                           ] | 34% Completed | 38.34 s
[#############                           ] | 34% Completed | 38.44 s
[#############                           ] | 34% Completed | 38.54 s
[#############                           ] | 34% Completed | 38.64 s
[#############                           ] | 34% Completed | 38.74 s
[#############                           ] | 34% Completed | 38.84 s
[#############                           ] | 34% Completed | 38.94 s
[#############                           ] | 34% Completed | 39.06 s
[##############                          ] | 35% Completed | 39.16 s
[##############                          ] | 35% Completed | 39.26 s
[##############                          ] | 35% Completed | 39.36 s
[##############                          ] | 35% Completed | 39.46 s
[##############                          ] | 35% Completed | 39.56 s
[##############                          ] | 35% Completed | 39.66 s
[##############                          ] | 35% Completed | 39.76 s
[##############                          ] | 35% Completed | 39.86 s
[##############                          ] | 35% Completed | 39.96 s
[##############                          ] | 35% Completed | 40.06 s
[##############                          ] | 35% Completed | 40.16 s
[##############                          ] | 35% Completed | 40.29 s
[##############                          ] | 35% Completed | 40.39 s
[##############                          ] | 35% Completed | 40.49 s
[##############                          ] | 35% Completed | 40.60 s
[##############                          ] | 36% Completed | 40.70 s
[##############                          ] | 36% Completed | 40.80 s
[##############                          ] | 36% Completed | 40.90 s
[##############                          ] | 36% Completed | 41.00 s
[##############                          ] | 36% Completed | 41.10 s
[##############                          ] | 36% Completed | 41.21 s
[##############                          ] | 36% Completed | 41.31 s
[##############                          ] | 36% Completed | 41.41 s
[##############                          ] | 36% Completed | 41.51 s
[##############                          ] | 36% Completed | 41.61 s
[##############                          ] | 36% Completed | 41.71 s
[##############                          ] | 36% Completed | 41.81 s
[##############                          ] | 36% Completed | 41.91 s
[###############                         ] | 38% Completed | 42.01 s
[###############                         ] | 38% Completed | 42.11 s
[###############                         ] | 38% Completed | 42.22 s
[###############                         ] | 38% Completed | 42.32 s
[###############                         ] | 38% Completed | 42.42 s
[###############                         ] | 38% Completed | 42.52 s
[###############                         ] | 38% Completed | 42.62 s
[###############                         ] | 38% Completed | 42.72 s
[###############                         ] | 38% Completed | 42.82 s
[###############                         ] | 38% Completed | 42.92 s
[###############                         ] | 38% Completed | 43.02 s
[###############                         ] | 38% Completed | 43.12 s
[###############                         ] | 38% Completed | 43.22 s
[###############                         ] | 38% Completed | 43.32 s
[###############                         ] | 38% Completed | 43.42 s
[###############                         ] | 38% Completed | 43.52 s
[###############                         ] | 39% Completed | 43.62 s
[###############                         ] | 39% Completed | 43.72 s
[###############                         ] | 39% Completed | 43.82 s
[###############                         ] | 39% Completed | 43.92 s
[###############                         ] | 39% Completed | 44.02 s
[###############                         ] | 39% Completed | 44.13 s
[###############                         ] | 39% Completed | 44.23 s
[###############                         ] | 39% Completed | 44.33 s
[###############                         ] | 39% Completed | 44.43 s
[###############                         ] | 39% Completed | 44.53 s
[###############                         ] | 39% Completed | 44.63 s
[###############                         ] | 39% Completed | 44.73 s
[###############                         ] | 39% Completed | 44.84 s
[################                        ] | 40% Completed | 44.94 s
[################                        ] | 40% Completed | 45.04 s
[################                        ] | 40% Completed | 45.14 s
[################                        ] | 40% Completed | 45.24 s
[################                        ] | 40% Completed | 45.34 s
[################                        ] | 40% Completed | 45.44 s
[################                        ] | 40% Completed | 45.54 s
[################                        ] | 40% Completed | 45.64 s
[################                        ] | 40% Completed | 45.74 s
[################                        ] | 40% Completed | 45.84 s
[################                        ] | 40% Completed | 45.94 s
[################                        ] | 40% Completed | 46.04 s
[################                        ] | 40% Completed | 46.14 s
[################                        ] | 42% Completed | 46.24 s
[################                        ] | 42% Completed | 46.34 s
[################                        ] | 42% Completed | 46.44 s
[################                        ] | 42% Completed | 46.54 s
[################                        ] | 42% Completed | 46.64 s
[################                        ] | 42% Completed | 46.75 s
[################                        ] | 42% Completed | 46.85 s
[################                        ] | 42% Completed | 46.95 s
[################                        ] | 42% Completed | 47.05 s
[################                        ] | 42% Completed | 47.15 s
[################                        ] | 42% Completed | 47.25 s
[################                        ] | 42% Completed | 47.35 s
[################                        ] | 42% Completed | 47.46 s
[################                        ] | 42% Completed | 47.56 s
[################                        ] | 42% Completed | 47.66 s
[################                        ] | 42% Completed | 47.77 s
[#################                       ] | 43% Completed | 47.87 s
[#################                       ] | 43% Completed | 47.97 s
[#################                       ] | 43% Completed | 48.07 s
[#################                       ] | 43% Completed | 48.17 s
[#################                       ] | 43% Completed | 48.27 s
[#################                       ] | 43% Completed | 48.38 s
[#################                       ] | 43% Completed | 48.48 s
[#################                       ] | 43% Completed | 48.58 s
[#################                       ] | 43% Completed | 48.68 s
[#################                       ] | 43% Completed | 48.78 s
[#################                       ] | 43% Completed | 48.88 s
[#################                       ] | 43% Completed | 48.98 s
[#################                       ] | 43% Completed | 49.08 s
[#################                       ] | 43% Completed | 49.18 s
[#################                       ] | 43% Completed | 49.28 s
[#################                       ] | 44% Completed | 49.38 s
[#################                       ] | 44% Completed | 49.48 s
[#################                       ] | 44% Completed | 49.58 s
[#################                       ] | 44% Completed | 49.68 s
[#################                       ] | 44% Completed | 49.78 s
[#################                       ] | 44% Completed | 49.88 s
[#################                       ] | 44% Completed | 49.98 s
[#################                       ] | 44% Completed | 50.08 s
[#################                       ] | 44% Completed | 50.18 s
[#################                       ] | 44% Completed | 50.28 s
[#################                       ] | 44% Completed | 50.38 s
[#################                       ] | 44% Completed | 50.48 s
[#################                       ] | 44% Completed | 50.58 s
[#################                       ] | 44% Completed | 50.68 s
[#################                       ] | 44% Completed | 50.78 s
[#################                       ] | 44% Completed | 50.88 s
[#################                       ] | 44% Completed | 50.98 s
[#################                       ] | 44% Completed | 51.11 s
[##################                      ] | 46% Completed | 51.21 s
[##################                      ] | 46% Completed | 51.31 s
[##################                      ] | 46% Completed | 51.41 s
[##################                      ] | 46% Completed | 51.51 s
[##################                      ] | 46% Completed | 51.61 s
[##################                      ] | 46% Completed | 51.71 s
[##################                      ] | 46% Completed | 51.81 s
[##################                      ] | 46% Completed | 51.91 s
[##################                      ] | 46% Completed | 52.01 s
[##################                      ] | 46% Completed | 52.11 s
[##################                      ] | 46% Completed | 52.21 s
[##################                      ] | 46% Completed | 52.31 s
[##################                      ] | 47% Completed | 52.41 s
[##################                      ] | 47% Completed | 52.51 s
[##################                      ] | 47% Completed | 52.61 s
[##################                      ] | 47% Completed | 52.71 s
[##################                      ] | 47% Completed | 52.81 s
[##################                      ] | 47% Completed | 52.91 s
[##################                      ] | 47% Completed | 53.01 s
[##################                      ] | 47% Completed | 53.11 s
[##################                      ] | 47% Completed | 53.21 s
[##################                      ] | 47% Completed | 53.31 s
[##################                      ] | 47% Completed | 53.41 s
[##################                      ] | 47% Completed | 53.51 s
[##################                      ] | 47% Completed | 53.61 s
[##################                      ] | 47% Completed | 53.71 s
[##################                      ] | 47% Completed | 53.81 s
[###################                     ] | 48% Completed | 53.91 s
[###################                     ] | 48% Completed | 54.01 s
[###################                     ] | 48% Completed | 54.12 s
[###################                     ] | 48% Completed | 54.22 s
[###################                     ] | 48% Completed | 54.32 s
[###################                     ] | 48% Completed | 54.42 s
[###################                     ] | 48% Completed | 54.52 s
[###################                     ] | 48% Completed | 54.62 s
[###################                     ] | 48% Completed | 54.72 s
[###################                     ] | 48% Completed | 54.82 s
[###################                     ] | 48% Completed | 54.92 s
[###################                     ] | 48% Completed | 55.02 s
[###################                     ] | 48% Completed | 55.12 s
[###################                     ] | 48% Completed | 55.23 s
