computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 268.20 us
[                                        ] | 0% Completed | 105.57 ms
[                                        ] | 0% Completed | 211.62 ms
[                                        ] | 0% Completed | 313.19 ms
[                                        ] | 0% Completed | 417.67 ms
[                                        ] | 0% Completed | 526.47 ms
[#                                       ] | 3% Completed | 5.82 s
[#                                       ] | 3% Completed | 5.92 s
[#                                       ] | 3% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.72 s
[##                                      ] | 5% Completed | 6.82 s
[##                                      ] | 5% Completed | 6.92 s
[##                                      ] | 5% Completed | 7.02 s
[##                                      ] | 5% Completed | 7.13 s
[##                                      ] | 5% Completed | 7.23 s
[##                                      ] | 5% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.23 s
[##                                      ] | 6% Completed | 8.33 s
[##                                      ] | 6% Completed | 8.43 s
[##                                      ] | 6% Completed | 8.53 s
[##                                      ] | 6% Completed | 8.63 s
[##                                      ] | 6% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.13 s
[###                                     ] | 7% Completed | 9.23 s
[###                                     ] | 7% Completed | 9.33 s
[###                                     ] | 7% Completed | 9.43 s
[###                                     ] | 7% Completed | 9.53 s
[###                                     ] | 7% Completed | 9.63 s
[###                                     ] | 7% Completed | 9.73 s
[###                                     ] | 7% Completed | 9.83 s
[###                                     ] | 7% Completed | 9.93 s
[###                                     ] | 7% Completed | 10.03 s
[###                                     ] | 7% Completed | 10.13 s
[###                                     ] | 9% Completed | 10.23 s
[###                                     ] | 9% Completed | 10.33 s
[###                                     ] | 9% Completed | 10.43 s
[###                                     ] | 9% Completed | 10.53 s
[###                                     ] | 9% Completed | 10.63 s
[###                                     ] | 9% Completed | 10.73 s
[###                                     ] | 9% Completed | 10.83 s
[###                                     ] | 9% Completed | 10.94 s
[###                                     ] | 9% Completed | 11.04 s
[###                                     ] | 9% Completed | 11.14 s
[###                                     ] | 9% Completed | 11.24 s
[###                                     ] | 9% Completed | 11.34 s
[###                                     ] | 9% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 10% Completed | 11.74 s
[####                                    ] | 10% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 10% Completed | 12.04 s
[####                                    ] | 10% Completed | 12.14 s
[####                                    ] | 10% Completed | 12.24 s
[####                                    ] | 10% Completed | 12.34 s
[####                                    ] | 10% Completed | 12.44 s
[####                                    ] | 10% Completed | 12.54 s
[####                                    ] | 10% Completed | 12.64 s
[####                                    ] | 10% Completed | 12.74 s
[####                                    ] | 11% Completed | 12.84 s
[####                                    ] | 11% Completed | 12.94 s
[####                                    ] | 11% Completed | 13.04 s
[####                                    ] | 11% Completed | 13.14 s
[####                                    ] | 11% Completed | 13.24 s
[####                                    ] | 11% Completed | 13.34 s
[####                                    ] | 11% Completed | 13.44 s
[####                                    ] | 11% Completed | 13.54 s
[####                                    ] | 11% Completed | 13.64 s
[####                                    ] | 11% Completed | 13.74 s
[####                                    ] | 11% Completed | 13.84 s
[####                                    ] | 11% Completed | 13.94 s
[####                                    ] | 11% Completed | 14.04 s
[#####                                   ] | 13% Completed | 14.14 s
[#####                                   ] | 13% Completed | 14.24 s
[#####                                   ] | 13% Completed | 14.34 s
[#####                                   ] | 13% Completed | 14.44 s
[#####                                   ] | 13% Completed | 14.54 s
[#####                                   ] | 13% Completed | 14.64 s
[#####                                   ] | 13% Completed | 14.75 s
[#####                                   ] | 13% Completed | 14.85 s
[#####                                   ] | 13% Completed | 14.95 s
[#####                                   ] | 13% Completed | 15.05 s
[#####                                   ] | 13% Completed | 15.15 s
[#####                                   ] | 13% Completed | 15.25 s
[#####                                   ] | 13% Completed | 15.35 s
[#####                                   ] | 13% Completed | 15.45 s
[#####                                   ] | 14% Completed | 15.55 s
[#####                                   ] | 14% Completed | 15.65 s
[#####                                   ] | 14% Completed | 15.75 s
[#####                                   ] | 14% Completed | 15.85 s
[#####                                   ] | 14% Completed | 15.95 s
[#####                                   ] | 14% Completed | 16.05 s
[#####                                   ] | 14% Completed | 20.22 s
[#####                                   ] | 14% Completed | 20.32 s
[#####                                   ] | 14% Completed | 20.42 s
[#####                                   ] | 14% Completed | 20.52 s
[#####                                   ] | 14% Completed | 20.62 s
[#####                                   ] | 14% Completed | 20.72 s
[######                                  ] | 15% Completed | 20.82 s
[######                                  ] | 15% Completed | 20.93 s
[######                                  ] | 15% Completed | 21.03 s
[######                                  ] | 15% Completed | 21.13 s
[######                                  ] | 15% Completed | 21.23 s
[######                                  ] | 15% Completed | 21.33 s
[######                                  ] | 15% Completed | 21.43 s
[######                                  ] | 15% Completed | 21.53 s
[######                                  ] | 15% Completed | 21.63 s
[######                                  ] | 15% Completed | 21.73 s
[######                                  ] | 15% Completed | 21.83 s
[######                                  ] | 15% Completed | 21.93 s
[######                                  ] | 15% Completed | 22.03 s
[######                                  ] | 15% Completed | 22.13 s
[######                                  ] | 17% Completed | 22.23 s
[######                                  ] | 17% Completed | 22.33 s
[######                                  ] | 17% Completed | 22.43 s
[######                                  ] | 17% Completed | 22.53 s
[######                                  ] | 17% Completed | 22.63 s
[######                                  ] | 17% Completed | 22.73 s
[######                                  ] | 17% Completed | 22.83 s
[######                                  ] | 17% Completed | 22.93 s
[######                                  ] | 17% Completed | 23.03 s
[######                                  ] | 17% Completed | 23.13 s
[######                                  ] | 17% Completed | 23.23 s
[######                                  ] | 17% Completed | 23.33 s
[######                                  ] | 17% Completed | 23.43 s
[######                                  ] | 17% Completed | 23.53 s
[#######                                 ] | 18% Completed | 23.63 s
[#######                                 ] | 18% Completed | 23.73 s
[#######                                 ] | 18% Completed | 23.83 s
[#######                                 ] | 18% Completed | 23.93 s
[#######                                 ] | 18% Completed | 24.03 s
[#######                                 ] | 18% Completed | 24.13 s
[#######                                 ] | 18% Completed | 24.23 s
[#######                                 ] | 18% Completed | 24.33 s
[#######                                 ] | 18% Completed | 24.43 s
[#######                                 ] | 18% Completed | 24.54 s
[#######                                 ] | 18% Completed | 24.64 s
[#######                                 ] | 18% Completed | 24.74 s
[#######                                 ] | 18% Completed | 24.84 s
[#######                                 ] | 18% Completed | 24.94 s
[#######                                 ] | 19% Completed | 25.04 s
[#######                                 ] | 19% Completed | 25.14 s
[#######                                 ] | 19% Completed | 25.24 s
[#######                                 ] | 19% Completed | 25.34 s
[#######                                 ] | 19% Completed | 25.44 s
[#######                                 ] | 19% Completed | 25.54 s
[#######                                 ] | 19% Completed | 25.64 s
[#######                                 ] | 19% Completed | 25.74 s
[#######                                 ] | 19% Completed | 25.84 s
[#######                                 ] | 19% Completed | 25.94 s
[#######                                 ] | 19% Completed | 26.04 s
[#######                                 ] | 19% Completed | 26.14 s
[#######                                 ] | 19% Completed | 26.24 s
[#######                                 ] | 19% Completed | 26.35 s
[########                                ] | 21% Completed | 26.45 s
[########                                ] | 21% Completed | 26.55 s
[########                                ] | 21% Completed | 26.65 s
[########                                ] | 21% Completed | 26.75 s
[########                                ] | 21% Completed | 26.85 s
[########                                ] | 21% Completed | 26.95 s
[########                                ] | 21% Completed | 27.05 s
[########                                ] | 21% Completed | 27.15 s
[########                                ] | 21% Completed | 27.25 s
[########                                ] | 21% Completed | 27.35 s
[########                                ] | 21% Completed | 27.45 s
[########                                ] | 21% Completed | 27.55 s
[########                                ] | 21% Completed | 27.65 s
[########                                ] | 22% Completed | 27.75 s
[########                                ] | 22% Completed | 27.85 s
[########                                ] | 22% Completed | 27.95 s
[########                                ] | 22% Completed | 28.05 s
[########                                ] | 22% Completed | 28.15 s
[########                                ] | 22% Completed | 28.25 s
[########                                ] | 22% Completed | 28.35 s
[########                                ] | 22% Completed | 28.45 s
[########                                ] | 22% Completed | 28.55 s
[########                                ] | 22% Completed | 28.65 s
[########                                ] | 22% Completed | 28.75 s
[########                                ] | 22% Completed | 28.85 s
[########                                ] | 22% Completed | 28.95 s
[########                                ] | 22% Completed | 29.05 s
[########                                ] | 22% Completed | 29.15 s
[########                                ] | 22% Completed | 29.25 s
[########                                ] | 22% Completed | 29.35 s
[#########                               ] | 23% Completed | 29.45 s
[#########                               ] | 23% Completed | 29.55 s
[#########                               ] | 23% Completed | 29.66 s
[#########                               ] | 23% Completed | 29.76 s
[#########                               ] | 23% Completed | 29.86 s
[#########                               ] | 23% Completed | 29.96 s
[#########                               ] | 23% Completed | 30.06 s
[#########                               ] | 23% Completed | 30.16 s
[#########                               ] | 23% Completed | 30.26 s
[#########                               ] | 23% Completed | 30.36 s
[#########                               ] | 23% Completed | 30.46 s
[#########                               ] | 23% Completed | 30.56 s
[#########                               ] | 23% Completed | 30.66 s
[##########                              ] | 25% Completed | 30.76 s
[##########                              ] | 25% Completed | 30.86 s
[##########                              ] | 25% Completed | 30.96 s
[##########                              ] | 25% Completed | 31.06 s
[##########                              ] | 25% Completed | 31.16 s
[##########                              ] | 25% Completed | 31.26 s
[##########                              ] | 25% Completed | 31.36 s
[##########                              ] | 25% Completed | 31.46 s
[##########                              ] | 25% Completed | 31.56 s
[##########                              ] | 25% Completed | 31.66 s
[##########                              ] | 25% Completed | 31.76 s
[##########                              ] | 25% Completed | 31.86 s
[##########                              ] | 25% Completed | 31.96 s
[##########                              ] | 25% Completed | 32.06 s
[##########                              ] | 25% Completed | 32.16 s
[##########                              ] | 26% Completed | 32.26 s
[##########                              ] | 26% Completed | 32.36 s
[##########                              ] | 26% Completed | 32.46 s
[##########                              ] | 26% Completed | 32.56 s
[##########                              ] | 26% Completed | 32.66 s
[##########                              ] | 26% Completed | 32.76 s
[##########                              ] | 26% Completed | 32.86 s
[##########                              ] | 26% Completed | 32.96 s
[##########                              ] | 26% Completed | 33.06 s
[##########                              ] | 26% Completed | 33.16 s
[##########                              ] | 26% Completed | 33.27 s
[##########                              ] | 26% Completed | 33.37 s
[##########                              ] | 26% Completed | 33.47 s
[##########                              ] | 26% Completed | 33.57 s
[##########                              ] | 26% Completed | 33.67 s
[###########                             ] | 27% Completed | 33.77 s
[###########                             ] | 27% Completed | 33.87 s
[###########                             ] | 27% Completed | 33.97 s
[###########                             ] | 27% Completed | 34.07 s
[###########                             ] | 27% Completed | 34.17 s
[###########                             ] | 27% Completed | 34.27 s
[###########                             ] | 27% Completed | 34.37 s
[###########                             ] | 27% Completed | 34.47 s
[###########                             ] | 27% Completed | 34.57 s
[###########                             ] | 27% Completed | 34.67 s
[###########                             ] | 27% Completed | 34.77 s
[###########                             ] | 27% Completed | 34.87 s
[###########                             ] | 27% Completed | 34.97 s
[###########                             ] | 27% Completed | 35.07 s
[###########                             ] | 27% Completed | 35.17 s
[###########                             ] | 28% Completed | 35.27 s
[###########                             ] | 28% Completed | 35.37 s
[###########                             ] | 28% Completed | 35.47 s
[###########                             ] | 28% Completed | 35.57 s
[###########                             ] | 28% Completed | 35.67 s
[###########                             ] | 28% Completed | 35.77 s
[###########                             ] | 28% Completed | 35.87 s
[###########                             ] | 28% Completed | 35.97 s
[###########                             ] | 28% Completed | 36.07 s
[###########                             ] | 28% Completed | 36.17 s
[###########                             ] | 28% Completed | 36.27 s
[###########                             ] | 28% Completed | 36.37 s
[############                            ] | 30% Completed | 36.48 s
[############                            ] | 30% Completed | 36.58 s
[############                            ] | 30% Completed | 36.68 s
[############                            ] | 30% Completed | 36.78 s
[############                            ] | 30% Completed | 36.88 s
[############                            ] | 30% Completed | 36.98 s
[############                            ] | 30% Completed | 37.08 s
[############                            ] | 30% Completed | 37.18 s
[############                            ] | 30% Completed | 37.28 s
[############                            ] | 30% Completed | 37.38 s
[############                            ] | 30% Completed | 37.48 s
[############                            ] | 30% Completed | 37.58 s
[############                            ] | 30% Completed | 37.68 s
[############                            ] | 31% Completed | 37.78 s
[############                            ] | 31% Completed | 37.88 s
[############                            ] | 31% Completed | 37.98 s
[############                            ] | 31% Completed | 38.08 s
[############                            ] | 31% Completed | 38.18 s
[############                            ] | 31% Completed | 38.28 s
[############                            ] | 31% Completed | 38.38 s
[############                            ] | 31% Completed | 38.48 s
[############                            ] | 31% Completed | 38.58 s
[############                            ] | 31% Completed | 38.68 s
[############                            ] | 31% Completed | 38.78 s
[############                            ] | 31% Completed | 38.88 s
[############                            ] | 31% Completed | 38.98 s
[############                            ] | 31% Completed | 39.09 s
[############                            ] | 31% Completed | 39.19 s
[#############                           ] | 32% Completed | 39.29 s
[#############                           ] | 32% Completed | 39.39 s
[#############                           ] | 32% Completed | 39.49 s
[#############                           ] | 32% Completed | 39.59 s
[#############                           ] | 32% Completed | 39.69 s
[#############                           ] | 32% Completed | 39.79 s
[#############                           ] | 32% Completed | 39.89 s
[#############                           ] | 32% Completed | 39.99 s
[#############                           ] | 32% Completed | 40.09 s
[#############                           ] | 32% Completed | 40.19 s
[#############                           ] | 32% Completed | 40.29 s
[#############                           ] | 32% Completed | 40.39 s
[#############                           ] | 32% Completed | 40.49 s
[#############                           ] | 32% Completed | 40.59 s
[#############                           ] | 34% Completed | 40.69 s
[#############                           ] | 34% Completed | 40.79 s
[#############                           ] | 34% Completed | 40.89 s
[#############                           ] | 34% Completed | 40.99 s
[#############                           ] | 34% Completed | 41.09 s
[#############                           ] | 34% Completed | 41.19 s
[#############                           ] | 34% Completed | 41.29 s
[#############                           ] | 34% Completed | 41.39 s
[#############                           ] | 34% Completed | 41.49 s
[#############                           ] | 34% Completed | 41.59 s
[#############                           ] | 34% Completed | 41.69 s
[#############                           ] | 34% Completed | 41.79 s
[#############                           ] | 34% Completed | 41.89 s
[##############                          ] | 35% Completed | 41.99 s
[##############                          ] | 35% Completed | 42.09 s
[##############                          ] | 35% Completed | 42.20 s
[##############                          ] | 35% Completed | 42.30 s
[##############                          ] | 35% Completed | 42.40 s
[##############                          ] | 35% Completed | 42.50 s
[##############                          ] | 35% Completed | 42.60 s
[##############                          ] | 35% Completed | 42.70 s
[##############                          ] | 35% Completed | 42.80 s
[##############                          ] | 35% Completed | 42.90 s
[##############                          ] | 35% Completed | 43.00 s
[##############                          ] | 35% Completed | 43.10 s
[##############                          ] | 35% Completed | 43.20 s
[##############                          ] | 35% Completed | 43.30 s
[##############                          ] | 36% Completed | 43.40 s
[##############                          ] | 36% Completed | 43.50 s
[##############                          ] | 36% Completed | 43.60 s
[##############                          ] | 36% Completed | 43.70 s
[##############                          ] | 36% Completed | 43.80 s
[##############                          ] | 36% Completed | 43.90 s
[##############                          ] | 36% Completed | 44.00 s
[##############                          ] | 36% Completed | 44.10 s
[##############                          ] | 36% Completed | 44.20 s
[##############                          ] | 36% Completed | 44.30 s
[##############                          ] | 36% Completed | 44.40 s
[##############                          ] | 36% Completed | 44.50 s
[###############                         ] | 38% Completed | 44.60 s
[###############                         ] | 38% Completed | 44.70 s
[###############                         ] | 38% Completed | 44.80 s
[###############                         ] | 38% Completed | 44.90 s
[###############                         ] | 38% Completed | 45.00 s
[###############                         ] | 38% Completed | 45.10 s
[###############                         ] | 38% Completed | 45.20 s
[###############                         ] | 38% Completed | 45.31 s
[###############                         ] | 38% Completed | 45.41 s
[###############                         ] | 38% Completed | 45.51 s
[###############                         ] | 38% Completed | 45.61 s
[###############                         ] | 38% Completed | 45.71 s
[###############                         ] | 38% Completed | 45.81 s
[###############                         ] | 39% Completed | 45.91 s
[###############                         ] | 39% Completed | 46.01 s
[###############                         ] | 39% Completed | 46.11 s
[###############                         ] | 39% Completed | 46.21 s
[###############                         ] | 39% Completed | 46.31 s
[###############                         ] | 39% Completed | 46.41 s
[###############                         ] | 39% Completed | 46.51 s
[###############                         ] | 39% Completed | 46.61 s
[###############                         ] | 39% Completed | 46.71 s
[###############                         ] | 39% Completed | 46.81 s
[###############                         ] | 39% Completed | 46.91 s
[###############                         ] | 39% Completed | 47.01 s
[###############                         ] | 39% Completed | 47.11 s
[###############                         ] | 39% Completed | 47.21 s
[###############                         ] | 39% Completed | 47.31 s
[################                        ] | 40% Completed | 47.41 s
[################                        ] | 40% Completed | 47.51 s
[################                        ] | 40% Completed | 47.61 s
[################                        ] | 40% Completed | 47.71 s
[################                        ] | 40% Completed | 47.81 s
[################                        ] | 40% Completed | 47.91 s
[################                        ] | 40% Completed | 48.01 s
[################                        ] | 40% Completed | 48.11 s
[################                        ] | 40% Completed | 48.21 s
[################                        ] | 40% Completed | 48.31 s
[################                        ] | 40% Completed | 48.42 s
[################                        ] | 40% Completed | 48.52 s
[################                        ] | 40% Completed | 48.62 s
[################                        ] | 40% Completed | 48.72 s
[################                        ] | 40% Completed | 48.82 s
[################                        ] | 42% Completed | 48.92 s
[################                        ] | 42% Completed | 49.02 s
[################                        ] | 42% Completed | 49.12 s
[################                        ] | 42% Completed | 49.22 s
[################                        ] | 42% Completed | 49.32 s
[################                        ] | 42% Completed | 49.42 s
[################                        ] | 42% Completed | 49.52 s
[################                        ] | 42% Completed | 49.62 s
[################                        ] | 42% Completed | 49.72 s
[################                        ] | 42% Completed | 49.82 s
[################                        ] | 42% Completed | 49.92 s
[################                        ] | 42% Completed | 50.02 s
[################                        ] | 42% Completed | 50.12 s
[#################                       ] | 43% Completed | 50.22 s
[#################                       ] | 43% Completed | 50.32 s
[#################                       ] | 43% Completed | 50.42 s
[#################                       ] | 43% Completed | 50.52 s
[#################                       ] | 43% Completed | 50.62 s
[#################                       ] | 43% Completed | 50.72 s
[#################                       ] | 43% Completed | 50.82 s
[#################                       ] | 43% Completed | 50.92 s
[#################                       ] | 43% Completed | 51.02 s
[#################                       ] | 43% Completed | 51.12 s
[#################                       ] | 43% Completed | 51.22 s
[#################                       ] | 43% Completed | 51.32 s
[#################                       ] | 43% Completed | 51.42 s
[#################                       ] | 43% Completed | 51.52 s
[#################                       ] | 43% Completed | 51.62 s
[#################                       ] | 44% Completed | 51.73 s
[#################                       ] | 44% Completed | 51.83 s
[#################                       ] | 44% Completed | 51.93 s
[#################                       ] | 44% Completed | 52.03 s
[#################                       ] | 44% Completed | 52.13 s
[#################                       ] | 44% Completed | 52.23 s
[#################                       ] | 44% Completed | 52.33 s
[#################                       ] | 44% Completed | 52.43 s
[#################                       ] | 44% Completed | 52.53 s
[#################                       ] | 44% Completed | 52.63 s
[#################                       ] | 44% Completed | 52.73 s
[#################                       ] | 44% Completed | 52.83 s
[#################                       ] | 44% Completed | 52.93 s
[##################                      ] | 46% Completed | 53.03 s
[##################                      ] | 46% Completed | 53.13 s
[##################                      ] | 46% Completed | 53.23 s
[##################                      ] | 46% Completed | 53.33 s
[##################                      ] | 46% Completed | 53.43 s
[##################                      ] | 46% Completed | 53.53 s
[##################                      ] | 46% Completed | 53.63 s
[##################                      ] | 46% Completed | 53.73 s
[##################                      ] | 46% Completed | 53.83 s
[##################                      ] | 46% Completed | 53.93 s
[##################                      ] | 46% Completed | 54.03 s
[##################                      ] | 46% Completed | 54.13 s
[##################                      ] | 46% Completed | 54.23 s
[##################                      ] | 47% Completed | 54.33 s
[##################                      ] | 47% Completed | 54.43 s
[##################                      ] | 47% Completed | 54.53 s
[##################                      ] | 47% Completed | 54.63 s
[##################                      ] | 47% Completed | 54.73 s
[##################                      ] | 47% Completed | 54.83 s
[##################                      ] | 47% Completed | 54.93 s
[##################                      ] | 47% Completed | 55.03 s
[##################                      ] | 47% Completed | 55.13 s
[##################                      ] | 47% Completed | 55.23 s
[##################                      ] | 47% Completed | 55.33 s
[##################                      ] | 47% Completed | 55.44 s
[##################                      ] | 47% Completed | 55.54 s
[##################                      ] | 47% Completed | 55.64 s
[###################                     ] | 48% Completed | 55.74 s
[###################                     ] | 48% Completed | 55.84 s
[###################                     ] | 48% Completed | 55.94 s
[###################                     ] | 48% Completed | 56.04 s
[###################                     ] | 48% Completed | 56.14 s
[###################                     ] | 48% Completed | 56.24 s
[###################                     ] | 48% Completed | 56.34 s
[###################                     ] | 48% Completed | 56.44 s
[###################                     ] | 48% Completed | 56.54 s
[###################                     ] | 48% Completed | 56.64 s
[###################                     ] | 48% Completed | 56.74 s
[###################                     ] | 48% Completed | 56.84 s
[###################                     ] | 48% Completed | 56.94 s
[###################                     ] | 48% Completed | 57.04 s
[####################                    ] | 50% Completed | 57.14 s
[####################                    ] | 50% Completed | 57.24 s
[####################                    ] | 50% Completed | 57.34 s
[####################                    ] | 50% Completed | 57.44 s
[####################                    ] | 50% Completed | 57.54 s
[####################                    ] | 50% Completed | 57.64 s
[####################                    ] | 50% Completed | 57.74 s
[####################                    ] | 50% Completed | 57.84 s
[####################                    ] | 50% Completed | 57.94 s
[####################                    ] | 50% Completed | 58.04 s
[####################                    ] | 50% Completed | 58.14 s
[####################                    ] | 50% Completed | 58.24 s
[####################                    ] | 50% Completed | 58.35 s
[####################                    ] | 50% Completed | 58.45 s
[####################                    ] | 50% Completed | 58.55 s
[####################                    ] | 51% Completed | 58.65 s
[####################                    ] | 51% Completed | 58.75 s
[####################                    ] | 51% Completed | 58.85 s
[####################                    ] | 51% Completed | 58.95 s
[####################                    ] | 51% Completed | 59.05 s
[####################                    ] | 51% Completed | 59.15 s
[####################                    ] | 51% Completed | 59.25 s
