computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 273.26 us
[                                        ] | 0% Completed | 104.11 ms
[                                        ] | 0% Completed | 211.04 ms
[                                        ] | 0% Completed | 312.66 ms
[                                        ] | 0% Completed | 418.66 ms
[                                        ] | 0% Completed | 518.90 ms
[##########                              ] | 25% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.26 s
[############                            ] | 30% Completed | 5.36 s
[############                            ] | 30% Completed | 5.46 s
[############                            ] | 30% Completed | 5.56 s
[############                            ] | 31% Completed | 5.66 s
[#############                           ] | 32% Completed | 5.76 s
[#############                           ] | 32% Completed | 5.87 s
[#############                           ] | 32% Completed | 5.97 s
[#############                           ] | 34% Completed | 6.07 s
[#############                           ] | 34% Completed | 6.17 s
[#############                           ] | 34% Completed | 6.27 s
[##############                          ] | 35% Completed | 6.37 s
[##############                          ] | 35% Completed | 6.47 s
[##############                          ] | 36% Completed | 6.63 s
[#################                       ] | 42% Completed | 6.74 s
[##################                      ] | 46% Completed | 6.84 s
[##################                      ] | 47% Completed | 6.94 s
[##################                      ] | 47% Completed | 7.04 s
[##################                      ] | 47% Completed | 7.14 s
[###################                     ] | 49% Completed | 7.24 s
[#####################                   ] | 52% Completed | 7.35 s
[#####################                   ] | 52% Completed | 7.48 s
[#####################                   ] | 53% Completed | 7.58 s
[######################                  ] | 55% Completed | 7.68 s
[######################                  ] | 56% Completed | 7.78 s
[#######################                 ] | 59% Completed | 7.88 s
[#######################                 ] | 59% Completed | 7.98 s
[#######################                 ] | 59% Completed | 8.08 s
[########################                ] | 60% Completed | 8.18 s
[########################                ] | 60% Completed | 8.28 s
[########################                ] | 60% Completed | 8.38 s
[#########################               ] | 63% Completed | 8.48 s
[#########################               ] | 63% Completed | 8.58 s
[#########################               ] | 64% Completed | 8.68 s
[#########################               ] | 64% Completed | 8.78 s
[#########################               ] | 64% Completed | 8.89 s
[#########################               ] | 64% Completed | 8.99 s
[##########################              ] | 65% Completed | 9.09 s
[##########################              ] | 65% Completed | 9.19 s
[##########################              ] | 67% Completed | 9.29 s
[##########################              ] | 67% Completed | 9.39 s
[###########################             ] | 69% Completed | 9.49 s
[#############################           ] | 74% Completed | 9.59 s
[################################        ] | 81% Completed | 9.70 s
[###################################     ] | 89% Completed | 9.81 s
[####################################    ] | 92% Completed | 9.91 s
[########################################] | 100% Completed | 10.01 s

[                                        ] | 0% Completed | 874.27 us
[                                        ] | 0% Completed | 103.31 ms
[                                        ] | 0% Completed | 203.67 ms
[                                        ] | 0% Completed | 304.03 ms
[                                        ] | 0% Completed | 404.39 ms
[                                        ] | 0% Completed | 504.74 ms
[                                        ] | 0% Completed | 605.02 ms
[                                        ] | 0% Completed | 705.41 ms
[                                        ] | 0% Completed | 805.77 ms
[                                        ] | 0% Completed | 906.13 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 1% Completed | 1.82 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.94 s
[#                                       ] | 2% Completed | 3.04 s
[#                                       ] | 2% Completed | 3.14 s
[#                                       ] | 2% Completed | 3.24 s
[#                                       ] | 2% Completed | 3.34 s
[#                                       ] | 2% Completed | 3.44 s
[#                                       ] | 2% Completed | 3.54 s
[#                                       ] | 2% Completed | 3.64 s
[#                                       ] | 2% Completed | 3.74 s
[#                                       ] | 2% Completed | 3.84 s
[#                                       ] | 2% Completed | 3.94 s
[#                                       ] | 2% Completed | 4.04 s
[#                                       ] | 2% Completed | 4.14 s
[#                                       ] | 2% Completed | 4.24 s
[#                                       ] | 3% Completed | 4.35 s
[#                                       ] | 3% Completed | 4.45 s
[#                                       ] | 3% Completed | 4.55 s
[#                                       ] | 3% Completed | 4.65 s
[#                                       ] | 3% Completed | 4.75 s
[#                                       ] | 3% Completed | 4.85 s
[#                                       ] | 3% Completed | 4.95 s
[#                                       ] | 3% Completed | 5.05 s
[#                                       ] | 3% Completed | 5.15 s
[#                                       ] | 3% Completed | 5.25 s
[#                                       ] | 3% Completed | 5.35 s
[#                                       ] | 3% Completed | 5.45 s
[#                                       ] | 3% Completed | 5.55 s
[#                                       ] | 3% Completed | 5.67 s
[##                                      ] | 5% Completed | 5.77 s
[##                                      ] | 5% Completed | 5.87 s
[##                                      ] | 5% Completed | 5.97 s
[##                                      ] | 5% Completed | 6.07 s
[##                                      ] | 5% Completed | 6.17 s
[##                                      ] | 5% Completed | 6.27 s
[##                                      ] | 5% Completed | 6.37 s
[##                                      ] | 5% Completed | 6.47 s
[##                                      ] | 5% Completed | 6.57 s
[##                                      ] | 5% Completed | 6.67 s
[##                                      ] | 5% Completed | 6.77 s
[##                                      ] | 5% Completed | 6.89 s
[##                                      ] | 6% Completed | 6.99 s
[##                                      ] | 6% Completed | 7.09 s
[##                                      ] | 6% Completed | 7.19 s
[##                                      ] | 6% Completed | 7.29 s
[##                                      ] | 6% Completed | 7.39 s
[##                                      ] | 6% Completed | 7.49 s
[##                                      ] | 6% Completed | 7.59 s
[##                                      ] | 6% Completed | 7.69 s
[##                                      ] | 6% Completed | 7.79 s
[##                                      ] | 6% Completed | 7.90 s
[##                                      ] | 6% Completed | 8.00 s
[##                                      ] | 6% Completed | 8.10 s
[###                                     ] | 7% Completed | 8.20 s
[###                                     ] | 7% Completed | 8.30 s
[###                                     ] | 7% Completed | 8.40 s
[###                                     ] | 7% Completed | 8.50 s
[###                                     ] | 7% Completed | 8.60 s
[###                                     ] | 7% Completed | 8.70 s
[###                                     ] | 7% Completed | 8.81 s
[###                                     ] | 7% Completed | 8.91 s
[###                                     ] | 7% Completed | 9.01 s
[###                                     ] | 7% Completed | 9.11 s
[###                                     ] | 7% Completed | 9.21 s
[###                                     ] | 7% Completed | 9.31 s
[###                                     ] | 7% Completed | 9.41 s
[###                                     ] | 7% Completed | 9.52 s
[###                                     ] | 9% Completed | 9.62 s
[###                                     ] | 9% Completed | 9.72 s
[###                                     ] | 9% Completed | 9.82 s
[###                                     ] | 9% Completed | 9.92 s
[###                                     ] | 9% Completed | 10.02 s
[###                                     ] | 9% Completed | 10.12 s
[###                                     ] | 9% Completed | 10.22 s
[###                                     ] | 9% Completed | 10.32 s
[###                                     ] | 9% Completed | 10.42 s
[###                                     ] | 9% Completed | 10.52 s
[###                                     ] | 9% Completed | 10.62 s
[###                                     ] | 9% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 10% Completed | 11.74 s
[####                                    ] | 10% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 10% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.14 s
[####                                    ] | 11% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.35 s
[####                                    ] | 11% Completed | 12.45 s
[####                                    ] | 11% Completed | 12.55 s
[####                                    ] | 11% Completed | 12.65 s
[####                                    ] | 11% Completed | 12.75 s
[####                                    ] | 11% Completed | 12.85 s
[####                                    ] | 11% Completed | 12.97 s
[####                                    ] | 11% Completed | 13.07 s
[####                                    ] | 11% Completed | 13.17 s
[#####                                   ] | 13% Completed | 13.27 s
[#####                                   ] | 13% Completed | 13.37 s
[#####                                   ] | 13% Completed | 13.47 s
[#####                                   ] | 13% Completed | 13.57 s
[#####                                   ] | 13% Completed | 13.67 s
[#####                                   ] | 13% Completed | 13.77 s
[#####                                   ] | 13% Completed | 13.87 s
[#####                                   ] | 13% Completed | 13.97 s
[#####                                   ] | 13% Completed | 14.07 s
[#####                                   ] | 13% Completed | 14.17 s
[#####                                   ] | 13% Completed | 14.27 s
[#####                                   ] | 13% Completed | 14.38 s
[#####                                   ] | 14% Completed | 14.48 s
[#####                                   ] | 14% Completed | 14.58 s
[#####                                   ] | 14% Completed | 14.68 s
[#####                                   ] | 14% Completed | 14.78 s
[#####                                   ] | 14% Completed | 14.88 s
[#####                                   ] | 14% Completed | 14.98 s
[#####                                   ] | 14% Completed | 15.08 s
[#####                                   ] | 14% Completed | 15.18 s
[#####                                   ] | 14% Completed | 15.29 s
[#####                                   ] | 14% Completed | 15.39 s
[#####                                   ] | 14% Completed | 15.50 s
[######                                  ] | 15% Completed | 15.60 s
[######                                  ] | 15% Completed | 15.70 s
[######                                  ] | 15% Completed | 15.80 s
[######                                  ] | 15% Completed | 15.90 s
[######                                  ] | 15% Completed | 16.01 s
[######                                  ] | 15% Completed | 16.11 s
[######                                  ] | 15% Completed | 16.21 s
[######                                  ] | 15% Completed | 16.31 s
[######                                  ] | 15% Completed | 16.41 s
[######                                  ] | 15% Completed | 16.51 s
[######                                  ] | 15% Completed | 16.61 s
[######                                  ] | 15% Completed | 16.71 s
[######                                  ] | 15% Completed | 16.81 s
[######                                  ] | 17% Completed | 16.91 s
[######                                  ] | 17% Completed | 17.02 s
[######                                  ] | 17% Completed | 17.12 s
[######                                  ] | 17% Completed | 17.22 s
[######                                  ] | 17% Completed | 17.32 s
[######                                  ] | 17% Completed | 17.42 s
[######                                  ] | 17% Completed | 17.52 s
[######                                  ] | 17% Completed | 17.62 s
[######                                  ] | 17% Completed | 17.72 s
[######                                  ] | 17% Completed | 17.82 s
[######                                  ] | 17% Completed | 17.92 s
[######                                  ] | 17% Completed | 18.03 s
[#######                                 ] | 18% Completed | 18.13 s
[#######                                 ] | 18% Completed | 18.23 s
[#######                                 ] | 18% Completed | 18.33 s
[#######                                 ] | 18% Completed | 18.43 s
[#######                                 ] | 18% Completed | 18.53 s
[#######                                 ] | 18% Completed | 18.63 s
[#######                                 ] | 18% Completed | 18.73 s
[#######                                 ] | 18% Completed | 18.83 s
[#######                                 ] | 18% Completed | 18.93 s
[#######                                 ] | 18% Completed | 19.03 s
[#######                                 ] | 18% Completed | 19.13 s
[#######                                 ] | 19% Completed | 19.23 s
[#######                                 ] | 19% Completed | 19.33 s
[#######                                 ] | 19% Completed | 19.43 s
[#######                                 ] | 19% Completed | 19.53 s
[#######                                 ] | 19% Completed | 19.63 s
[#######                                 ] | 19% Completed | 19.73 s
[#######                                 ] | 19% Completed | 19.83 s
[#######                                 ] | 19% Completed | 19.93 s
[#######                                 ] | 19% Completed | 20.03 s
[#######                                 ] | 19% Completed | 20.13 s
[#######                                 ] | 19% Completed | 20.24 s
[#######                                 ] | 19% Completed | 20.34 s
[#######                                 ] | 19% Completed | 20.44 s
[########                                ] | 21% Completed | 20.54 s
[########                                ] | 21% Completed | 20.64 s
[########                                ] | 21% Completed | 20.74 s
[########                                ] | 21% Completed | 20.84 s
[########                                ] | 21% Completed | 20.94 s
[########                                ] | 21% Completed | 21.04 s
[########                                ] | 21% Completed | 21.14 s
[########                                ] | 21% Completed | 21.24 s
[########                                ] | 21% Completed | 21.34 s
[########                                ] | 21% Completed | 21.44 s
[########                                ] | 21% Completed | 21.54 s
[########                                ] | 21% Completed | 21.65 s
[########                                ] | 22% Completed | 21.75 s
[########                                ] | 22% Completed | 21.85 s
[########                                ] | 22% Completed | 21.95 s
[########                                ] | 22% Completed | 22.05 s
[########                                ] | 22% Completed | 22.15 s
[########                                ] | 22% Completed | 22.25 s
[########                                ] | 22% Completed | 22.35 s
[########                                ] | 22% Completed | 22.45 s
[########                                ] | 22% Completed | 22.55 s
[########                                ] | 22% Completed | 22.65 s
[########                                ] | 22% Completed | 22.75 s
[########                                ] | 22% Completed | 22.85 s
[########                                ] | 22% Completed | 22.95 s
[#########                               ] | 23% Completed | 23.05 s
[#########                               ] | 23% Completed | 23.15 s
[#########                               ] | 23% Completed | 23.25 s
[#########                               ] | 23% Completed | 23.35 s
[#########                               ] | 23% Completed | 23.45 s
[#########                               ] | 23% Completed | 23.55 s
[#########                               ] | 23% Completed | 23.65 s
[#########                               ] | 23% Completed | 23.76 s
[#########                               ] | 23% Completed | 23.86 s
[#########                               ] | 23% Completed | 23.98 s
[#########                               ] | 23% Completed | 24.08 s
[#########                               ] | 23% Completed | 24.18 s
[##########                              ] | 25% Completed | 24.28 s
[##########                              ] | 25% Completed | 24.38 s
[##########                              ] | 25% Completed | 24.48 s
[##########                              ] | 25% Completed | 24.58 s
[##########                              ] | 25% Completed | 24.68 s
[##########                              ] | 25% Completed | 24.78 s
[##########                              ] | 25% Completed | 24.88 s
[##########                              ] | 25% Completed | 24.99 s
[##########                              ] | 25% Completed | 25.09 s
[##########                              ] | 25% Completed | 25.19 s
[##########                              ] | 25% Completed | 25.29 s
[##########                              ] | 25% Completed | 25.39 s
[##########                              ] | 25% Completed | 25.49 s
[##########                              ] | 26% Completed | 25.59 s
[##########                              ] | 26% Completed | 25.69 s
[##########                              ] | 26% Completed | 25.79 s
[##########                              ] | 26% Completed | 25.89 s
[##########                              ] | 26% Completed | 25.99 s
[##########                              ] | 26% Completed | 26.09 s
[##########                              ] | 26% Completed | 26.19 s
[##########                              ] | 26% Completed | 26.29 s
[##########                              ] | 26% Completed | 26.39 s
[##########                              ] | 26% Completed | 26.49 s
[##########                              ] | 26% Completed | 26.59 s
[###########                             ] | 27% Completed | 26.69 s
[###########                             ] | 27% Completed | 26.79 s
[###########                             ] | 27% Completed | 26.89 s
[###########                             ] | 27% Completed | 26.99 s
[###########                             ] | 27% Completed | 27.10 s
[###########                             ] | 27% Completed | 27.20 s
[###########                             ] | 27% Completed | 27.30 s
[###########                             ] | 27% Completed | 27.40 s
[###########                             ] | 27% Completed | 27.50 s
[###########                             ] | 27% Completed | 27.60 s
[###########                             ] | 27% Completed | 27.70 s
[###########                             ] | 27% Completed | 27.80 s
[###########                             ] | 27% Completed | 27.90 s
[###########                             ] | 27% Completed | 28.00 s
[###########                             ] | 28% Completed | 28.10 s
[###########                             ] | 28% Completed | 28.20 s
[###########                             ] | 28% Completed | 28.30 s
[###########                             ] | 28% Completed | 28.40 s
[###########                             ] | 28% Completed | 28.50 s
[###########                             ] | 28% Completed | 28.60 s
[###########                             ] | 28% Completed | 28.70 s
[###########                             ] | 28% Completed | 28.80 s
[###########                             ] | 28% Completed | 28.90 s
[###########                             ] | 28% Completed | 29.02 s
[###########                             ] | 28% Completed | 29.12 s
[###########                             ] | 28% Completed | 29.22 s
[###########                             ] | 28% Completed | 29.34 s
[############                            ] | 30% Completed | 29.44 s
[############                            ] | 30% Completed | 29.54 s
[############                            ] | 30% Completed | 29.64 s
[############                            ] | 30% Completed | 29.74 s
[############                            ] | 30% Completed | 29.84 s
[############                            ] | 30% Completed | 29.94 s
[############                            ] | 30% Completed | 30.04 s
[############                            ] | 30% Completed | 30.14 s
[############                            ] | 30% Completed | 30.24 s
[############                            ] | 30% Completed | 30.34 s
[############                            ] | 30% Completed | 30.44 s
[############                            ] | 30% Completed | 30.54 s
[############                            ] | 30% Completed | 30.64 s
[############                            ] | 31% Completed | 30.74 s
[############                            ] | 31% Completed | 30.85 s
[############                            ] | 31% Completed | 30.95 s
[############                            ] | 31% Completed | 31.05 s
[############                            ] | 31% Completed | 31.15 s
[############                            ] | 31% Completed | 31.25 s
[############                            ] | 31% Completed | 31.35 s
[############                            ] | 31% Completed | 31.45 s
[############                            ] | 31% Completed | 31.55 s
[############                            ] | 31% Completed | 31.65 s
[############                            ] | 31% Completed | 31.75 s
[############                            ] | 31% Completed | 31.87 s
[#############                           ] | 32% Completed | 31.97 s
[#############                           ] | 32% Completed | 32.07 s
[#############                           ] | 32% Completed | 32.17 s
[#############                           ] | 32% Completed | 32.27 s
[#############                           ] | 32% Completed | 32.37 s
[#############                           ] | 32% Completed | 32.47 s
[#############                           ] | 32% Completed | 32.57 s
[#############                           ] | 32% Completed | 32.67 s
[#############                           ] | 32% Completed | 32.77 s
[#############                           ] | 32% Completed | 32.87 s
[#############                           ] | 32% Completed | 32.97 s
[#############                           ] | 32% Completed | 33.07 s
[#############                           ] | 32% Completed | 33.17 s
[#############                           ] | 32% Completed | 33.27 s
[#############                           ] | 34% Completed | 33.37 s
[#############                           ] | 34% Completed | 33.47 s
[#############                           ] | 34% Completed | 33.57 s
[#############                           ] | 34% Completed | 33.67 s
[#############                           ] | 34% Completed | 33.77 s
[#############                           ] | 34% Completed | 33.87 s
[#############                           ] | 34% Completed | 33.97 s
[#############                           ] | 34% Completed | 34.07 s
[#############                           ] | 34% Completed | 34.17 s
[#############                           ] | 34% Completed | 34.27 s
[#############                           ] | 34% Completed | 34.37 s
[##############                          ] | 35% Completed | 34.47 s
[##############                          ] | 35% Completed | 34.57 s
[##############                          ] | 35% Completed | 34.67 s
[##############                          ] | 35% Completed | 34.77 s
[##############                          ] | 35% Completed | 34.87 s
[##############                          ] | 35% Completed | 34.97 s
[##############                          ] | 35% Completed | 35.07 s
[##############                          ] | 35% Completed | 35.17 s
[##############                          ] | 35% Completed | 35.27 s
[##############                          ] | 35% Completed | 35.37 s
[##############                          ] | 35% Completed | 35.47 s
[##############                          ] | 36% Completed | 35.58 s
[##############                          ] | 36% Completed | 35.68 s
[##############                          ] | 36% Completed | 35.78 s
[##############                          ] | 36% Completed | 35.88 s
[##############                          ] | 36% Completed | 35.98 s
[##############                          ] | 36% Completed | 36.08 s
[##############                          ] | 36% Completed | 36.18 s
[##############                          ] | 36% Completed | 36.28 s
[##############                          ] | 36% Completed | 36.38 s
[##############                          ] | 36% Completed | 36.48 s
[##############                          ] | 36% Completed | 36.58 s
[##############                          ] | 36% Completed | 36.68 s
[###############                         ] | 38% Completed | 36.78 s
[###############                         ] | 38% Completed | 36.88 s
[###############                         ] | 38% Completed | 36.98 s
[###############                         ] | 38% Completed | 37.08 s
[###############                         ] | 38% Completed | 37.18 s
[###############                         ] | 38% Completed | 37.28 s
[###############                         ] | 38% Completed | 37.38 s
[###############                         ] | 38% Completed | 37.48 s
[###############                         ] | 38% Completed | 37.58 s
[###############                         ] | 38% Completed | 37.68 s
[###############                         ] | 38% Completed | 37.78 s
[###############                         ] | 38% Completed | 37.88 s
[###############                         ] | 38% Completed | 37.99 s
[###############                         ] | 39% Completed | 38.09 s
[###############                         ] | 39% Completed | 38.19 s
[###############                         ] | 39% Completed | 38.29 s
[###############                         ] | 39% Completed | 38.39 s
[###############                         ] | 39% Completed | 38.49 s
[###############                         ] | 39% Completed | 38.59 s
[###############                         ] | 39% Completed | 38.69 s
[###############                         ] | 39% Completed | 38.79 s
[###############                         ] | 39% Completed | 38.89 s
[###############                         ] | 39% Completed | 38.99 s
[###############                         ] | 39% Completed | 39.09 s
[###############                         ] | 39% Completed | 39.19 s
[###############                         ] | 39% Completed | 39.29 s
[###############                         ] | 39% Completed | 39.39 s
[###############                         ] | 39% Completed | 39.51 s
[################                        ] | 40% Completed | 39.61 s
[################                        ] | 40% Completed | 39.71 s
[################                        ] | 40% Completed | 39.81 s
[################                        ] | 40% Completed | 39.91 s
[################                        ] | 40% Completed | 40.01 s
[################                        ] | 40% Completed | 40.11 s
[################                        ] | 40% Completed | 40.21 s
[################                        ] | 40% Completed | 40.31 s
[################                        ] | 40% Completed | 40.42 s
[################                        ] | 40% Completed | 40.52 s
[################                        ] | 40% Completed | 40.62 s
[################                        ] | 40% Completed | 40.72 s
[################                        ] | 40% Completed | 40.82 s
[################                        ] | 42% Completed | 40.92 s
[################                        ] | 42% Completed | 41.02 s
[################                        ] | 42% Completed | 41.12 s
[################                        ] | 42% Completed | 41.22 s
[################                        ] | 42% Completed | 41.33 s
[################                        ] | 42% Completed | 41.43 s
[################                        ] | 42% Completed | 41.53 s
[################                        ] | 42% Completed | 41.63 s
[################                        ] | 42% Completed | 41.73 s
[################                        ] | 42% Completed | 41.83 s
[################                        ] | 42% Completed | 41.93 s
[################                        ] | 42% Completed | 42.03 s
[################                        ] | 42% Completed | 42.13 s
[#################                       ] | 43% Completed | 42.23 s
[#################                       ] | 43% Completed | 42.33 s
[#################                       ] | 43% Completed | 42.43 s
[#################                       ] | 43% Completed | 42.53 s
[#################                       ] | 43% Completed | 42.63 s
[#################                       ] | 43% Completed | 42.73 s
[#################                       ] | 43% Completed | 42.83 s
[#################                       ] | 43% Completed | 42.93 s
[#################                       ] | 43% Completed | 43.03 s
[#################                       ] | 43% Completed | 43.13 s
[#################                       ] | 43% Completed | 43.23 s
[#################                       ] | 43% Completed | 43.33 s
[#################                       ] | 43% Completed | 43.43 s
[#################                       ] | 43% Completed | 43.53 s
[#################                       ] | 44% Completed | 43.63 s
[#################                       ] | 44% Completed | 43.73 s
[#################                       ] | 44% Completed | 43.83 s
[#################                       ] | 44% Completed | 43.93 s
[#################                       ] | 44% Completed | 44.03 s
[#################                       ] | 44% Completed | 44.13 s
[#################                       ] | 44% Completed | 44.23 s
[#################                       ] | 44% Completed | 44.33 s
[#################                       ] | 44% Completed | 44.43 s
[#################                       ] | 44% Completed | 44.53 s
[#################                       ] | 44% Completed | 44.63 s
[#################                       ] | 44% Completed | 44.73 s
[##################                      ] | 46% Completed | 44.83 s
[##################                      ] | 46% Completed | 44.93 s
[##################                      ] | 46% Completed | 45.04 s
[##################                      ] | 46% Completed | 45.14 s
[##################                      ] | 46% Completed | 45.24 s
[##################                      ] | 46% Completed | 45.34 s
[##################                      ] | 46% Completed | 45.44 s
[##################                      ] | 46% Completed | 45.54 s
[##################                      ] | 46% Completed | 45.64 s
[##################                      ] | 46% Completed | 45.74 s
[##################                      ] | 46% Completed | 45.84 s
[##################                      ] | 47% Completed | 45.94 s
[##################                      ] | 47% Completed | 46.04 s
[##################                      ] | 47% Completed | 46.14 s
[##################                      ] | 47% Completed | 46.24 s
[##################                      ] | 47% Completed | 46.34 s
[##################                      ] | 47% Completed | 46.44 s
[##################                      ] | 47% Completed | 46.54 s
[##################                      ] | 47% Completed | 46.64 s
[##################                      ] | 47% Completed | 46.74 s
[##################                      ] | 47% Completed | 46.84 s
[##################                      ] | 47% Completed | 46.94 s
[##################                      ] | 47% Completed | 47.04 s
[##################                      ] | 47% Completed | 47.16 s
[###################                     ] | 48% Completed | 47.26 s
[###################                     ] | 48% Completed | 47.36 s
[###################                     ] | 48% Completed | 47.46 s
[###################                     ] | 48% Completed | 47.56 s
[###################                     ] | 48% Completed | 47.66 s
[###################                     ] | 48% Completed | 47.76 s
[###################                     ] | 48% Completed | 47.86 s
[###################                     ] | 48% Completed | 47.96 s
[###################                     ] | 48% Completed | 48.06 s
[###################                     ] | 48% Completed | 48.17 s
[###################                     ] | 48% Completed | 48.27 s
[###################                     ] | 48% Completed | 48.37 s
[####################                    ] | 50% Completed | 48.47 s
[####################                    ] | 50% Completed | 48.57 s
[####################                    ] | 50% Completed | 48.67 s
[####################                    ] | 50% Completed | 48.78 s
[####################                    ] | 50% Completed | 48.88 s
[####################                    ] | 50% Completed | 48.98 s
[####################                    ] | 50% Completed | 49.08 s
[####################                    ] | 50% Completed | 49.18 s
[####################                    ] | 50% Completed | 49.28 s
[####################                    ] | 50% Completed | 49.38 s
[####################                    ] | 50% Completed | 49.48 s
[####################                    ] | 50% Completed | 49.58 s
[####################                    ] | 50% Completed | 49.69 s
[####################                    ] | 51% Completed | 49.79 s
[####################                    ] | 51% Completed | 49.89 s
[####################                    ] | 51% Completed | 49.99 s
[####################                    ] | 51% Completed | 50.09 s
[####################                    ] | 51% Completed | 50.19 s
[####################                    ] | 51% Completed | 50.29 s
[####################                    ] | 51% Completed | 50.39 s
[####################                    ] | 51% Completed | 50.49 s
[####################                    ] | 51% Completed | 50.59 s
[####################                    ] | 51% Completed | 50.69 s
[####################                    ] | 51% Completed | 50.79 s
[####################                    ] | 51% Completed | 50.91 s
[#####################                   ] | 52% Completed | 51.01 s
[#####################                   ] | 52% Completed | 51.11 s
[#####################                   ] | 52% Completed | 51.21 s
[#####################                   ] | 52% Completed | 51.31 s
[#####################                   ] | 52% Completed | 51.41 s
[#####################                   ] | 52% Completed | 51.51 s
[#####################                   ] | 52% Completed | 51.61 s
[#####################                   ] | 52% Completed | 51.71 s
[#####################                   ] | 52% Completed | 51.81 s
[#####################                   ] | 52% Completed | 51.91 s
[#####################                   ] | 52% Completed | 52.01 s
[#####################                   ] | 52% Completed | 52.11 s
[#####################                   ] | 52% Completed | 52.21 s
[#####################                   ] | 53% Completed | 52.31 s
[#####################                   ] | 53% Completed | 52.41 s
[#####################                   ] | 53% Completed | 52.51 s
[#####################                   ] | 53% Completed | 52.61 s
[#####################                   ] | 53% Completed | 52.71 s
[#####################                   ] | 53% Completed | 52.81 s
[#####################                   ] | 53% Completed | 52.91 s
[#####################                   ] | 53% Completed | 53.01 s
[#####################                   ] | 53% Completed | 53.12 s
[#####################                   ] | 53% Completed | 53.22 s
[#####################                   ] | 53% Completed | 53.32 s
[#####################                   ] | 53% Completed | 53.42 s
[#####################                   ] | 53% Completed | 53.52 s
[#####################                   ] | 53% Completed | 53.62 s
[######################                  ] | 55% Completed | 53.72 s
