computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 344.95 us
[                                        ] | 0% Completed | 108.84 ms
[                                        ] | 0% Completed | 212.29 ms
[                                        ] | 0% Completed | 317.73 ms
[                                        ] | 0% Completed | 421.49 ms
[                                        ] | 0% Completed | 525.75 ms
[######                                  ] | 17% Completed | 7.28 s
[######                                  ] | 17% Completed | 7.38 s
[#######                                 ] | 18% Completed | 7.48 s
[########                                ] | 21% Completed | 7.59 s
[##########                              ] | 25% Completed | 7.70 s
[##########                              ] | 25% Completed | 7.80 s
[##########                              ] | 25% Completed | 7.90 s
[##########                              ] | 25% Completed | 8.00 s
[##########                              ] | 25% Completed | 8.10 s
[##########                              ] | 25% Completed | 8.20 s
[##########                              ] | 25% Completed | 8.30 s
[###########                             ] | 27% Completed | 8.40 s
[###########                             ] | 27% Completed | 8.50 s
[###########                             ] | 27% Completed | 8.60 s
[###########                             ] | 27% Completed | 8.70 s
[############                            ] | 30% Completed | 8.80 s
[############                            ] | 30% Completed | 8.90 s
[############                            ] | 30% Completed | 9.00 s
[############                            ] | 31% Completed | 9.10 s
[############                            ] | 31% Completed | 9.20 s
[############                            ] | 31% Completed | 9.30 s
[############                            ] | 31% Completed | 9.40 s
[############                            ] | 31% Completed | 9.50 s
[############                            ] | 31% Completed | 9.60 s
[############                            ] | 31% Completed | 9.70 s
[############                            ] | 31% Completed | 9.80 s
[#############                           ] | 32% Completed | 9.90 s
[#############                           ] | 32% Completed | 10.01 s
[#############                           ] | 34% Completed | 10.11 s
[###############                         ] | 38% Completed | 10.21 s
[#################                       ] | 43% Completed | 10.31 s
[#################                       ] | 43% Completed | 10.41 s
[#################                       ] | 43% Completed | 10.51 s
[#################                       ] | 43% Completed | 10.61 s
[#################                       ] | 43% Completed | 10.71 s
[#################                       ] | 43% Completed | 10.81 s
[#################                       ] | 43% Completed | 10.91 s
[##################                      ] | 46% Completed | 11.01 s
[###################                     ] | 48% Completed | 11.11 s
[####################                    ] | 51% Completed | 11.21 s
[####################                    ] | 51% Completed | 11.31 s
[####################                    ] | 51% Completed | 11.41 s
[####################                    ] | 51% Completed | 11.51 s
[####################                    ] | 51% Completed | 11.61 s
[####################                    ] | 51% Completed | 11.72 s
[####################                    ] | 51% Completed | 11.82 s
[####################                    ] | 51% Completed | 11.92 s
[####################                    ] | 51% Completed | 12.02 s
[####################                    ] | 51% Completed | 12.12 s
[####################                    ] | 52% Completed | 12.31 s
[#######################                 ] | 57% Completed | 12.41 s
[#######################                 ] | 57% Completed | 12.51 s
[#######################                 ] | 58% Completed | 12.62 s
[#######################                 ] | 59% Completed | 12.72 s
[#######################                 ] | 59% Completed | 12.82 s
[#######################                 ] | 59% Completed | 12.92 s
[#######################                 ] | 59% Completed | 13.02 s
[#######################                 ] | 59% Completed | 13.12 s
[#######################                 ] | 59% Completed | 13.22 s
[########################                ] | 60% Completed | 13.33 s
[#########################               ] | 63% Completed | 13.43 s
[#########################               ] | 63% Completed | 13.53 s
[#########################               ] | 63% Completed | 13.63 s
[#########################               ] | 63% Completed | 13.73 s
[#########################               ] | 63% Completed | 13.83 s
[#########################               ] | 63% Completed | 13.93 s
[#########################               ] | 64% Completed | 14.03 s
[#########################               ] | 64% Completed | 14.13 s
[#########################               ] | 64% Completed | 14.23 s
[###########################             ] | 69% Completed | 14.33 s
[##############################          ] | 75% Completed | 14.43 s
[##############################          ] | 75% Completed | 14.53 s
[###############################         ] | 77% Completed | 14.63 s
[##################################      ] | 85% Completed | 14.73 s
[#####################################   ] | 92% Completed | 14.84 s
[#####################################   ] | 94% Completed | 14.94 s
[########################################] | 100% Completed | 15.04 s

[                                        ] | 0% Completed | 209.16 us
[                                        ] | 0% Completed | 102.62 ms
[                                        ] | 0% Completed | 202.94 ms
[                                        ] | 0% Completed | 303.25 ms
[                                        ] | 0% Completed | 403.66 ms
[                                        ] | 0% Completed | 503.89 ms
[                                        ] | 0% Completed | 604.23 ms
[                                        ] | 0% Completed | 704.51 ms
[                                        ] | 0% Completed | 804.80 ms
[                                        ] | 0% Completed | 905.10 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.91 s
[#                                       ] | 2% Completed | 4.01 s
[#                                       ] | 2% Completed | 4.11 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[###                                     ] | 9% Completed | 9.73 s
[###                                     ] | 9% Completed | 9.83 s
[###                                     ] | 9% Completed | 9.93 s
[###                                     ] | 9% Completed | 10.03 s
[###                                     ] | 9% Completed | 10.13 s
[###                                     ] | 9% Completed | 10.23 s
[###                                     ] | 9% Completed | 10.33 s
[####                                    ] | 10% Completed | 10.43 s
[####                                    ] | 10% Completed | 10.53 s
[####                                    ] | 10% Completed | 10.63 s
[####                                    ] | 10% Completed | 10.73 s
[####                                    ] | 10% Completed | 10.83 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.14 s
[####                                    ] | 11% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.34 s
[####                                    ] | 11% Completed | 12.44 s
[####                                    ] | 11% Completed | 12.54 s
[####                                    ] | 11% Completed | 12.64 s
[####                                    ] | 11% Completed | 12.74 s
[#####                                   ] | 13% Completed | 12.84 s
[#####                                   ] | 13% Completed | 12.94 s
[#####                                   ] | 13% Completed | 13.04 s
[#####                                   ] | 13% Completed | 13.14 s
[#####                                   ] | 13% Completed | 13.24 s
[#####                                   ] | 13% Completed | 13.34 s
[#####                                   ] | 13% Completed | 13.44 s
[#####                                   ] | 13% Completed | 13.54 s
[#####                                   ] | 13% Completed | 13.64 s
[#####                                   ] | 13% Completed | 13.74 s
[#####                                   ] | 13% Completed | 13.84 s
[#####                                   ] | 14% Completed | 13.94 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.45 s
[#####                                   ] | 14% Completed | 14.55 s
[#####                                   ] | 14% Completed | 14.65 s
[#####                                   ] | 14% Completed | 14.75 s
[#####                                   ] | 14% Completed | 14.85 s
[#####                                   ] | 14% Completed | 14.95 s
[#####                                   ] | 14% Completed | 15.05 s
[#####                                   ] | 14% Completed | 15.15 s
[######                                  ] | 15% Completed | 15.25 s
[######                                  ] | 15% Completed | 15.35 s
[######                                  ] | 15% Completed | 15.45 s
[######                                  ] | 15% Completed | 15.55 s
[######                                  ] | 15% Completed | 15.65 s
[######                                  ] | 15% Completed | 15.75 s
[######                                  ] | 15% Completed | 15.85 s
[######                                  ] | 15% Completed | 15.95 s
[######                                  ] | 15% Completed | 16.05 s
[######                                  ] | 15% Completed | 16.15 s
[######                                  ] | 15% Completed | 16.25 s
[######                                  ] | 15% Completed | 16.35 s
[######                                  ] | 15% Completed | 16.45 s
[######                                  ] | 17% Completed | 16.55 s
[######                                  ] | 17% Completed | 16.65 s
[######                                  ] | 17% Completed | 16.75 s
[######                                  ] | 17% Completed | 16.85 s
[######                                  ] | 17% Completed | 16.95 s
[######                                  ] | 17% Completed | 17.05 s
[######                                  ] | 17% Completed | 17.15 s
[######                                  ] | 17% Completed | 17.25 s
[######                                  ] | 17% Completed | 17.35 s
[######                                  ] | 17% Completed | 17.45 s
[######                                  ] | 17% Completed | 17.55 s
[######                                  ] | 17% Completed | 17.66 s
[######                                  ] | 17% Completed | 17.76 s
[######                                  ] | 17% Completed | 17.86 s
[#######                                 ] | 18% Completed | 17.96 s
[#######                                 ] | 18% Completed | 18.06 s
[#######                                 ] | 18% Completed | 18.16 s
[#######                                 ] | 18% Completed | 18.26 s
[#######                                 ] | 18% Completed | 18.36 s
[#######                                 ] | 18% Completed | 18.46 s
[#######                                 ] | 18% Completed | 18.56 s
[#######                                 ] | 18% Completed | 18.66 s
[#######                                 ] | 18% Completed | 18.76 s
[#######                                 ] | 18% Completed | 18.86 s
[#######                                 ] | 18% Completed | 18.96 s
[#######                                 ] | 18% Completed | 19.06 s
[#######                                 ] | 18% Completed | 19.16 s
[#######                                 ] | 19% Completed | 19.26 s
[#######                                 ] | 19% Completed | 19.36 s
[#######                                 ] | 19% Completed | 19.46 s
[#######                                 ] | 19% Completed | 19.56 s
[#######                                 ] | 19% Completed | 19.66 s
[#######                                 ] | 19% Completed | 19.76 s
[#######                                 ] | 19% Completed | 19.86 s
[#######                                 ] | 19% Completed | 19.96 s
[#######                                 ] | 19% Completed | 20.06 s
[#######                                 ] | 19% Completed | 20.16 s
[#######                                 ] | 19% Completed | 20.26 s
[#######                                 ] | 19% Completed | 20.36 s
[########                                ] | 21% Completed | 20.46 s
[########                                ] | 21% Completed | 20.56 s
[########                                ] | 21% Completed | 20.66 s
[########                                ] | 21% Completed | 20.76 s
[########                                ] | 21% Completed | 20.86 s
[########                                ] | 21% Completed | 20.96 s
[########                                ] | 21% Completed | 21.06 s
[########                                ] | 21% Completed | 21.16 s
[########                                ] | 21% Completed | 21.26 s
[########                                ] | 21% Completed | 21.36 s
[########                                ] | 21% Completed | 21.46 s
[########                                ] | 21% Completed | 21.56 s
[########                                ] | 21% Completed | 21.66 s
[########                                ] | 21% Completed | 21.77 s
[########                                ] | 21% Completed | 21.87 s
[########                                ] | 22% Completed | 21.97 s
[########                                ] | 22% Completed | 22.07 s
[########                                ] | 22% Completed | 22.17 s
[########                                ] | 22% Completed | 22.27 s
[########                                ] | 22% Completed | 22.37 s
[########                                ] | 22% Completed | 22.47 s
[########                                ] | 22% Completed | 22.57 s
[########                                ] | 22% Completed | 22.67 s
[########                                ] | 22% Completed | 22.77 s
[########                                ] | 22% Completed | 22.87 s
[########                                ] | 22% Completed | 22.97 s
[########                                ] | 22% Completed | 23.07 s
[#########                               ] | 23% Completed | 23.17 s
[#########                               ] | 23% Completed | 23.27 s
[#########                               ] | 23% Completed | 23.37 s
[#########                               ] | 23% Completed | 23.47 s
[#########                               ] | 23% Completed | 23.57 s
[#########                               ] | 23% Completed | 23.67 s
[#########                               ] | 23% Completed | 23.77 s
[#########                               ] | 23% Completed | 23.87 s
[#########                               ] | 23% Completed | 23.97 s
[#########                               ] | 23% Completed | 24.07 s
[#########                               ] | 23% Completed | 24.17 s
[#########                               ] | 23% Completed | 24.27 s
[#########                               ] | 23% Completed | 24.37 s
[#########                               ] | 23% Completed | 24.47 s
[#########                               ] | 23% Completed | 24.57 s
[#########                               ] | 23% Completed | 24.67 s
[#########                               ] | 23% Completed | 24.77 s
[##########                              ] | 25% Completed | 24.87 s
[##########                              ] | 25% Completed | 24.97 s
[##########                              ] | 25% Completed | 25.07 s
[##########                              ] | 25% Completed | 25.17 s
[##########                              ] | 25% Completed | 25.27 s
[##########                              ] | 25% Completed | 25.37 s
[##########                              ] | 25% Completed | 25.47 s
[##########                              ] | 25% Completed | 25.57 s
[##########                              ] | 25% Completed | 25.67 s
[##########                              ] | 25% Completed | 25.77 s
[##########                              ] | 25% Completed | 25.87 s
[##########                              ] | 25% Completed | 25.98 s
[##########                              ] | 25% Completed | 26.08 s
[##########                              ] | 26% Completed | 26.18 s
[##########                              ] | 26% Completed | 26.28 s
[##########                              ] | 26% Completed | 26.38 s
[##########                              ] | 26% Completed | 26.48 s
[##########                              ] | 26% Completed | 26.58 s
[##########                              ] | 26% Completed | 26.68 s
[##########                              ] | 26% Completed | 26.78 s
[##########                              ] | 26% Completed | 26.88 s
[##########                              ] | 26% Completed | 26.98 s
[##########                              ] | 26% Completed | 27.08 s
[##########                              ] | 26% Completed | 27.18 s
[##########                              ] | 26% Completed | 27.28 s
[##########                              ] | 26% Completed | 27.38 s
[###########                             ] | 27% Completed | 27.48 s
[###########                             ] | 27% Completed | 27.58 s
[###########                             ] | 27% Completed | 27.68 s
[###########                             ] | 27% Completed | 27.78 s
[###########                             ] | 27% Completed | 27.88 s
[###########                             ] | 27% Completed | 27.98 s
[###########                             ] | 27% Completed | 28.08 s
[###########                             ] | 27% Completed | 28.18 s
[###########                             ] | 27% Completed | 28.28 s
[###########                             ] | 27% Completed | 28.38 s
[###########                             ] | 27% Completed | 28.48 s
[###########                             ] | 27% Completed | 28.58 s
[###########                             ] | 27% Completed | 28.68 s
[###########                             ] | 27% Completed | 28.78 s
[###########                             ] | 28% Completed | 28.88 s
[###########                             ] | 28% Completed | 28.98 s
[###########                             ] | 28% Completed | 29.08 s
[###########                             ] | 28% Completed | 29.18 s
[###########                             ] | 28% Completed | 29.29 s
[###########                             ] | 28% Completed | 29.39 s
[###########                             ] | 28% Completed | 29.49 s
[###########                             ] | 28% Completed | 29.59 s
[###########                             ] | 28% Completed | 29.69 s
[###########                             ] | 28% Completed | 29.79 s
[###########                             ] | 28% Completed | 29.89 s
[###########                             ] | 28% Completed | 29.99 s
[###########                             ] | 28% Completed | 30.09 s
[###########                             ] | 28% Completed | 30.19 s
[############                            ] | 30% Completed | 30.29 s
[############                            ] | 30% Completed | 30.39 s
[############                            ] | 30% Completed | 30.49 s
[############                            ] | 30% Completed | 30.59 s
[############                            ] | 30% Completed | 30.69 s
[############                            ] | 30% Completed | 30.79 s
[############                            ] | 30% Completed | 30.89 s
[############                            ] | 30% Completed | 30.99 s
[############                            ] | 30% Completed | 31.09 s
[############                            ] | 30% Completed | 31.19 s
[############                            ] | 30% Completed | 31.29 s
[############                            ] | 30% Completed | 31.39 s
[############                            ] | 30% Completed | 31.49 s
[############                            ] | 30% Completed | 31.59 s
[############                            ] | 30% Completed | 31.69 s
[############                            ] | 31% Completed | 31.79 s
[############                            ] | 31% Completed | 31.89 s
[############                            ] | 31% Completed | 31.99 s
[############                            ] | 31% Completed | 32.09 s
[############                            ] | 31% Completed | 32.19 s
[############                            ] | 31% Completed | 32.29 s
[############                            ] | 31% Completed | 32.39 s
[############                            ] | 31% Completed | 32.50 s
[############                            ] | 31% Completed | 32.60 s
[############                            ] | 31% Completed | 32.70 s
[############                            ] | 31% Completed | 32.80 s
[############                            ] | 31% Completed | 32.90 s
[#############                           ] | 32% Completed | 33.00 s
[#############                           ] | 32% Completed | 33.10 s
[#############                           ] | 32% Completed | 33.20 s
[#############                           ] | 32% Completed | 33.30 s
[#############                           ] | 32% Completed | 33.40 s
[#############                           ] | 32% Completed | 33.50 s
[#############                           ] | 32% Completed | 33.60 s
[#############                           ] | 32% Completed | 33.70 s
[#############                           ] | 32% Completed | 33.80 s
[#############                           ] | 32% Completed | 33.90 s
[#############                           ] | 32% Completed | 34.00 s
[#############                           ] | 32% Completed | 34.10 s
[#############                           ] | 32% Completed | 34.20 s
[#############                           ] | 32% Completed | 34.30 s
[#############                           ] | 34% Completed | 34.40 s
[#############                           ] | 34% Completed | 34.50 s
[#############                           ] | 34% Completed | 34.60 s
[#############                           ] | 34% Completed | 34.70 s
[#############                           ] | 34% Completed | 34.80 s
[#############                           ] | 34% Completed | 34.90 s
[#############                           ] | 34% Completed | 35.00 s
[#############                           ] | 34% Completed | 35.10 s
[#############                           ] | 34% Completed | 35.20 s
[#############                           ] | 34% Completed | 35.30 s
[#############                           ] | 34% Completed | 35.40 s
[#############                           ] | 34% Completed | 35.50 s
[#############                           ] | 34% Completed | 35.60 s
[#############                           ] | 34% Completed | 35.71 s
[##############                          ] | 35% Completed | 35.81 s
[##############                          ] | 35% Completed | 35.91 s
[##############                          ] | 35% Completed | 36.01 s
[##############                          ] | 35% Completed | 36.11 s
[##############                          ] | 35% Completed | 36.21 s
[##############                          ] | 35% Completed | 36.31 s
[##############                          ] | 35% Completed | 36.41 s
[##############                          ] | 35% Completed | 36.51 s
[##############                          ] | 35% Completed | 36.61 s
[##############                          ] | 35% Completed | 36.71 s
[##############                          ] | 35% Completed | 36.81 s
[##############                          ] | 35% Completed | 36.91 s
[##############                          ] | 35% Completed | 37.01 s
[##############                          ] | 35% Completed | 37.11 s
[##############                          ] | 35% Completed | 37.21 s
[##############                          ] | 36% Completed | 37.31 s
[##############                          ] | 36% Completed | 37.41 s
[##############                          ] | 36% Completed | 37.51 s
[##############                          ] | 36% Completed | 37.61 s
[##############                          ] | 36% Completed | 37.71 s
[##############                          ] | 36% Completed | 37.81 s
[##############                          ] | 36% Completed | 37.91 s
[##############                          ] | 36% Completed | 38.01 s
[##############                          ] | 36% Completed | 38.11 s
[##############                          ] | 36% Completed | 38.21 s
[##############                          ] | 36% Completed | 38.31 s
[###############                         ] | 37% Completed | 38.41 s
[###############                         ] | 38% Completed | 38.51 s
[###############                         ] | 38% Completed | 38.61 s
[###############                         ] | 38% Completed | 38.71 s
[###############                         ] | 38% Completed | 38.81 s
[###############                         ] | 38% Completed | 38.91 s
[###############                         ] | 38% Completed | 39.01 s
[###############                         ] | 38% Completed | 39.12 s
[###############                         ] | 38% Completed | 39.22 s
[###############                         ] | 38% Completed | 39.32 s
[###############                         ] | 38% Completed | 39.42 s
[###############                         ] | 38% Completed | 39.52 s
[###############                         ] | 38% Completed | 39.62 s
[###############                         ] | 38% Completed | 39.72 s
[###############                         ] | 38% Completed | 39.82 s
[###############                         ] | 39% Completed | 39.92 s
[###############                         ] | 39% Completed | 40.02 s
[###############                         ] | 39% Completed | 40.12 s
[###############                         ] | 39% Completed | 40.22 s
[###############                         ] | 39% Completed | 40.32 s
[###############                         ] | 39% Completed | 40.42 s
[###############                         ] | 39% Completed | 40.52 s
[###############                         ] | 39% Completed | 40.62 s
[###############                         ] | 39% Completed | 40.72 s
[###############                         ] | 39% Completed | 40.82 s
[###############                         ] | 39% Completed | 40.92 s
[###############                         ] | 39% Completed | 41.02 s
[###############                         ] | 39% Completed | 41.12 s
[###############                         ] | 39% Completed | 41.22 s
[################                        ] | 40% Completed | 41.32 s
[################                        ] | 40% Completed | 41.42 s
[################                        ] | 40% Completed | 41.52 s
[################                        ] | 40% Completed | 41.62 s
[################                        ] | 40% Completed | 41.72 s
[################                        ] | 40% Completed | 41.82 s
[################                        ] | 40% Completed | 41.92 s
[################                        ] | 40% Completed | 42.02 s
[################                        ] | 40% Completed | 42.12 s
[################                        ] | 40% Completed | 42.22 s
[################                        ] | 40% Completed | 42.33 s
[################                        ] | 40% Completed | 42.43 s
[################                        ] | 42% Completed | 42.53 s
[################                        ] | 42% Completed | 42.63 s
[################                        ] | 42% Completed | 42.73 s
[################                        ] | 42% Completed | 42.83 s
[################                        ] | 42% Completed | 42.93 s
[################                        ] | 42% Completed | 43.03 s
[################                        ] | 42% Completed | 43.13 s
[################                        ] | 42% Completed | 43.23 s
[################                        ] | 42% Completed | 43.33 s
[################                        ] | 42% Completed | 43.43 s
[################                        ] | 42% Completed | 43.53 s
[################                        ] | 42% Completed | 43.63 s
[################                        ] | 42% Completed | 43.73 s
[#################                       ] | 43% Completed | 43.83 s
[#################                       ] | 43% Completed | 43.93 s
[#################                       ] | 43% Completed | 44.03 s
[#################                       ] | 43% Completed | 44.13 s
[#################                       ] | 43% Completed | 44.23 s
[#################                       ] | 43% Completed | 44.33 s
[#################                       ] | 43% Completed | 44.43 s
[#################                       ] | 43% Completed | 44.53 s
[#################                       ] | 43% Completed | 44.63 s
[#################                       ] | 43% Completed | 44.73 s
[#################                       ] | 43% Completed | 44.83 s
[#################                       ] | 43% Completed | 44.93 s
[#################                       ] | 43% Completed | 45.03 s
[#################                       ] | 43% Completed | 45.13 s
[#################                       ] | 44% Completed | 45.23 s
[#################                       ] | 44% Completed | 45.33 s
[#################                       ] | 44% Completed | 45.43 s
[#################                       ] | 44% Completed | 45.53 s
[#################                       ] | 44% Completed | 45.63 s
[#################                       ] | 44% Completed | 45.73 s
[#################                       ] | 44% Completed | 45.83 s
[#################                       ] | 44% Completed | 45.94 s
[#################                       ] | 44% Completed | 46.04 s
[#################                       ] | 44% Completed | 46.14 s
[#################                       ] | 44% Completed | 46.24 s
[#################                       ] | 44% Completed | 46.34 s
[#################                       ] | 44% Completed | 46.44 s
[#################                       ] | 44% Completed | 46.54 s
[#################                       ] | 44% Completed | 46.64 s
[#################                       ] | 44% Completed | 46.74 s
[##################                      ] | 46% Completed | 46.84 s
[##################                      ] | 46% Completed | 46.94 s
[##################                      ] | 46% Completed | 47.04 s
[##################                      ] | 46% Completed | 47.14 s
[##################                      ] | 46% Completed | 47.24 s
[##################                      ] | 46% Completed | 47.34 s
[##################                      ] | 46% Completed | 47.44 s
[##################                      ] | 46% Completed | 47.54 s
[##################                      ] | 46% Completed | 47.64 s
[##################                      ] | 46% Completed | 47.74 s
[##################                      ] | 46% Completed | 47.84 s
[##################                      ] | 46% Completed | 47.94 s
[##################                      ] | 46% Completed | 48.04 s
[##################                      ] | 46% Completed | 48.14 s
[##################                      ] | 46% Completed | 48.24 s
[##################                      ] | 47% Completed | 48.34 s
[##################                      ] | 47% Completed | 48.44 s
[##################                      ] | 47% Completed | 48.54 s
[##################                      ] | 47% Completed | 48.64 s
