computing thedownlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 244.20 us
[                                        ] | 0% Completed | 108.38 ms
[                                        ] | 0% Completed | 208.63 ms
[                                        ] | 0% Completed | 313.02 ms
[                                        ] | 0% Completed | 420.88 ms
[###                                     ] | 9% Completed |  3.8s
[###                                     ] | 9% Completed |  3.9s
[###                                     ] | 9% Completed |  4.0s
[####                                    ] | 10% Completed |  4.1s
[####                                    ] | 10% Completed |  4.2s
[####                                    ] | 10% Completed |  4.3s
[####                                    ] | 10% Completed |  4.4s
[####                                    ] | 10% Completed |  4.5s
[####                                    ] | 11% Completed |  4.6s
[#####                                   ] | 12% Completed |  4.7s
[#####                                   ] | 12% Completed |  4.8s
[#####                                   ] | 13% Completed |  4.9s
[#####                                   ] | 14% Completed |  5.0s
[#####                                   ] | 14% Completed |  5.1s
[#####                                   ] | 14% Completed |  5.2s
[######                                  ] | 15% Completed |  5.3s
[######                                  ] | 15% Completed |  5.4s
[######                                  ] | 16% Completed |  5.5s
[######                                  ] | 17% Completed |  5.6s
[######                                  ] | 17% Completed |  5.7s
[#######                                 ] | 17% Completed |  5.8s
[#######                                 ] | 18% Completed |  5.9s
[#######                                 ] | 18% Completed |  6.0s
[#######                                 ] | 18% Completed |  6.1s
[#######                                 ] | 19% Completed |  6.2s
[########                                ] | 20% Completed |  6.3s
[########                                ] | 20% Completed |  6.4s
[########                                ] | 21% Completed |  6.5s
[########                                ] | 21% Completed |  6.6s
[########                                ] | 21% Completed |  6.7s
[########                                ] | 22% Completed |  6.8s
[#########                               ] | 22% Completed |  6.9s
[#########                               ] | 22% Completed |  7.0s
[#########                               ] | 23% Completed |  7.1s
[#########                               ] | 23% Completed |  7.2s
[#########                               ] | 24% Completed |  7.3s
[#########                               ] | 24% Completed |  7.4s
[##########                              ] | 25% Completed |  7.5s
[##########                              ] | 26% Completed |  7.6s
[##########                              ] | 26% Completed |  7.7s
[##########                              ] | 26% Completed |  7.8s
[##########                              ] | 26% Completed |  7.9s
[##########                              ] | 27% Completed |  8.0s
[###########                             ] | 27% Completed |  8.1s
[###########                             ] | 28% Completed |  8.2s
[###########                             ] | 28% Completed |  8.3s
[###########                             ] | 28% Completed |  8.4s
[###########                             ] | 29% Completed |  8.5s
[###########                             ] | 29% Completed |  8.6s
[############                            ] | 30% Completed |  8.7s
[############                            ] | 30% Completed |  8.8s
[############                            ] | 31% Completed |  8.9s
[############                            ] | 31% Completed |  9.0s
[############                            ] | 31% Completed |  9.1s
[############                            ] | 32% Completed |  9.2s
[#############                           ] | 32% Completed |  9.3s
[#############                           ] | 32% Completed |  9.4s
[#############                           ] | 34% Completed |  9.5s
[#############                           ] | 34% Completed |  9.6s
[##############                          ] | 35% Completed |  9.7s
[##############                          ] | 35% Completed |  9.8s
[##############                          ] | 35% Completed |  9.9s
[##############                          ] | 35% Completed | 10.0s
[##############                          ] | 36% Completed | 10.1s
[##############                          ] | 37% Completed | 10.2s
[##############                          ] | 37% Completed | 10.3s
[##############                          ] | 37% Completed | 10.4s
[###############                         ] | 38% Completed | 10.5s
[###############                         ] | 38% Completed | 10.6s
[###############                         ] | 38% Completed | 10.7s
[###############                         ] | 39% Completed | 10.8s
[###############                         ] | 39% Completed | 10.9s
[###############                         ] | 39% Completed | 11.0s
[################                        ] | 40% Completed | 11.1s
[################                        ] | 40% Completed | 11.2s
[################                        ] | 40% Completed | 11.3s
[################                        ] | 40% Completed | 11.4s
[################                        ] | 41% Completed | 11.5s
[################                        ] | 41% Completed | 11.6s
[################                        ] | 42% Completed | 11.7s
[#################                       ] | 42% Completed | 11.8s
[#################                       ] | 43% Completed | 11.9s
[#################                       ] | 43% Completed | 12.0s
[#################                       ] | 43% Completed | 12.1s
[#################                       ] | 44% Completed | 12.2s
[#################                       ] | 44% Completed | 12.3s
[#################                       ] | 44% Completed | 12.5s
[##################                      ] | 45% Completed | 12.6s
[##################                      ] | 45% Completed | 12.7s
[##################                      ] | 45% Completed | 12.8s
[##################                      ] | 45% Completed | 12.9s
[##################                      ] | 46% Completed | 13.0s
[##################                      ] | 46% Completed | 13.1s
[##################                      ] | 46% Completed | 13.2s
[##################                      ] | 47% Completed | 13.3s
[##################                      ] | 47% Completed | 13.4s
[##################                      ] | 47% Completed | 13.5s
[###################                     ] | 47% Completed | 13.6s
[###################                     ] | 48% Completed | 13.7s
[###################                     ] | 48% Completed | 13.8s
[###################                     ] | 48% Completed | 13.9s
[###################                     ] | 48% Completed | 14.0s
[###################                     ] | 48% Completed | 14.1s
[###################                     ] | 49% Completed | 14.2s
[###################                     ] | 49% Completed | 14.3s
[###################                     ] | 49% Completed | 14.4s
[####################                    ] | 50% Completed | 14.5s
[####################                    ] | 50% Completed | 14.6s
[####################                    ] | 50% Completed | 14.7s
[####################                    ] | 50% Completed | 14.8s
[####################                    ] | 50% Completed | 14.9s
[####################                    ] | 51% Completed | 15.0s
[####################                    ] | 51% Completed | 15.1s
[####################                    ] | 51% Completed | 15.2s
[####################                    ] | 51% Completed | 15.3s
[####################                    ] | 52% Completed | 15.4s
[#####################                   ] | 52% Completed | 15.5s
[#####################                   ] | 53% Completed | 15.6s
[#####################                   ] | 53% Completed | 15.7s
[#####################                   ] | 54% Completed | 15.8s
[#####################                   ] | 54% Completed | 15.9s
[#####################                   ] | 54% Completed | 16.0s
[#####################                   ] | 54% Completed | 16.1s
[######################                  ] | 55% Completed | 16.2s
[######################                  ] | 55% Completed | 16.3s
[######################                  ] | 56% Completed | 16.4s
[######################                  ] | 56% Completed | 16.5s
[######################                  ] | 56% Completed | 16.6s
[######################                  ] | 56% Completed | 16.7s
[######################                  ] | 56% Completed | 16.8s
[######################                  ] | 57% Completed | 16.9s
[#######################                 ] | 57% Completed | 17.0s
[#######################                 ] | 58% Completed | 17.1s
[#######################                 ] | 58% Completed | 17.2s
[#######################                 ] | 59% Completed | 17.3s
[########################                ] | 60% Completed | 17.4s
[########################                ] | 60% Completed | 17.5s
[########################                ] | 60% Completed | 17.6s
[########################                ] | 61% Completed | 17.7s
[########################                ] | 61% Completed | 17.8s
[########################                ] | 62% Completed | 17.9s
[#########################               ] | 62% Completed | 18.0s
[#########################               ] | 62% Completed | 18.1s
[#########################               ] | 62% Completed | 18.2s
[#########################               ] | 63% Completed | 18.3s
[#########################               ] | 63% Completed | 18.4s
[#########################               ] | 64% Completed | 18.5s
[#########################               ] | 64% Completed | 18.6s
[#########################               ] | 64% Completed | 18.7s
[##########################              ] | 65% Completed | 18.8s
[##########################              ] | 65% Completed | 18.9s
[##########################              ] | 65% Completed | 19.0s
[##########################              ] | 66% Completed | 19.1s
[##########################              ] | 66% Completed | 19.2s
[##########################              ] | 67% Completed | 19.3s
[###########################             ] | 67% Completed | 19.4s
[###########################             ] | 67% Completed | 19.5s
[###########################             ] | 68% Completed | 19.6s
[###########################             ] | 68% Completed | 19.7s
[###########################             ] | 68% Completed | 19.8s
[###########################             ] | 68% Completed | 19.9s
[###########################             ] | 68% Completed | 20.0s
[###########################             ] | 68% Completed | 20.1s
[###########################             ] | 68% Completed | 20.2s
[###########################             ] | 69% Completed | 20.3s
[###########################             ] | 69% Completed | 20.4s
[###########################             ] | 69% Completed | 20.5s
[############################            ] | 70% Completed | 20.6s
[############################            ] | 71% Completed | 20.7s
[############################            ] | 72% Completed | 20.8s
[#############################           ] | 73% Completed | 20.9s
[#############################           ] | 74% Completed | 21.0s
[##############################          ] | 75% Completed | 21.1s
[##############################          ] | 75% Completed | 21.2s
[##############################          ] | 75% Completed | 21.3s
[##############################          ] | 76% Completed | 21.4s
[##############################          ] | 76% Completed | 21.5s
[##############################          ] | 76% Completed | 21.6s
[##############################          ] | 76% Completed | 21.7s
[###############################         ] | 77% Completed | 21.8s
[###############################         ] | 78% Completed | 21.9s
[###############################         ] | 78% Completed | 22.0s
[###############################         ] | 78% Completed | 22.1s
[###############################         ] | 78% Completed | 22.2s
[###############################         ] | 79% Completed | 22.3s
[###############################         ] | 79% Completed | 22.4s
[################################        ] | 80% Completed | 22.5s
[################################        ] | 80% Completed | 22.6s
[################################        ] | 80% Completed | 22.7s
[################################        ] | 81% Completed | 22.8s
[################################        ] | 81% Completed | 22.9s
[################################        ] | 81% Completed | 23.0s
[################################        ] | 82% Completed | 23.1s
[################################        ] | 82% Completed | 23.2s
[#################################       ] | 82% Completed | 23.3s
[#################################       ] | 83% Completed | 23.4s
[#################################       ] | 83% Completed | 23.5s
[#################################       ] | 83% Completed | 23.6s
[#################################       ] | 83% Completed | 23.7s
[#################################       ] | 84% Completed | 23.8s
[#################################       ] | 84% Completed | 23.9s
[#################################       ] | 84% Completed | 24.0s
[##################################      ] | 85% Completed | 24.1s
[##################################      ] | 85% Completed | 24.2s
[##################################      ] | 86% Completed | 24.3s
[##################################      ] | 86% Completed | 24.4s
[###################################     ] | 87% Completed | 24.5s
[###################################     ] | 87% Completed | 24.6s
[###################################     ] | 87% Completed | 24.7s
[###################################     ] | 88% Completed | 24.8s
[###################################     ] | 88% Completed | 24.9s
[###################################     ] | 89% Completed | 25.0s
[####################################    ] | 90% Completed | 25.1s
[####################################    ] | 90% Completed | 25.2s
[####################################    ] | 91% Completed | 25.3s
[####################################    ] | 91% Completed | 25.4s
[####################################    ] | 91% Completed | 25.5s
[####################################    ] | 91% Completed | 25.6s
[####################################    ] | 92% Completed | 25.7s
[#####################################   ] | 92% Completed | 25.8s
[#####################################   ] | 93% Completed | 25.9s
[#####################################   ] | 93% Completed | 26.0s
[#####################################   ] | 93% Completed | 26.1s
[#####################################   ] | 94% Completed | 26.2s
[#####################################   ] | 94% Completed | 26.3s
[#####################################   ] | 94% Completed | 26.4s
[######################################  ] | 95% Completed | 26.5s
[######################################  ] | 95% Completed | 26.6s
[######################################  ] | 95% Completed | 26.7s
[######################################  ] | 95% Completed | 26.8s
[######################################  ] | 96% Completed | 26.9s
[######################################  ] | 96% Completed | 27.0s
[######################################  ] | 96% Completed | 27.1s
[####################################### ] | 97% Completed | 27.2s
[####################################### ] | 98% Completed | 27.3s
[####################################### ] | 98% Completed | 27.4s
[####################################### ] | 99% Completed | 27.5s
[########################################] | 100% Completed | 27.6s

[                                        ] | 0% Completed |  0.0s
[###########                             ] | 28% Completed |  0.1s
[###########                             ] | 28% Completed |  0.2s
[###########                             ] | 28% Completed |  0.3s
[###########                             ] | 28% Completed |  0.4s
[###########                             ] | 28% Completed |  0.5s
[###########                             ] | 28% Completed |  0.6s
[###########                             ] | 28% Completed |  0.7s
[###########                             ] | 28% Completed |  0.8s
[###########                             ] | 28% Completed |  0.9s
[###########                             ] | 28% Completed |  1.0s
[#################                       ] | 42% Completed |  1.1s
[#################                       ] | 42% Completed |  1.2s
[######################                  ] | 57% Completed |  1.3s
[######################                  ] | 57% Completed |  1.4s
[######################                  ] | 57% Completed |  1.5s
[############################            ] | 71% Completed |  1.6s
[############################            ] | 71% Completed |  1.7s
[############################            ] | 71% Completed |  1.8s
[############################            ] | 71% Completed |  1.9s
[##################################      ] | 85% Completed |  2.0s
[##################################      ] | 85% Completed |  2.1s
[##################################      ] | 85% Completed |  2.2s
[########################################] | 100% Completed |  2.3s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[####################                    ] | 50% Completed |  1.6s
[########################################] | 100% Completed |  1.7s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[######################                  ] | 55% Completed |  1.7s
[########################################] | 100% Completed |  1.8s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 1% Completed |  1.3s
[########################                ] | 61% Completed |  1.4s
[########################################] | 100% Completed |  1.5s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[#######                                 ] | 19% Completed |  1.5s
[###################################     ] | 89% Completed |  1.6s
[########################################] | 100% Completed |  1.7s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[###                                     ] | 9% Completed |  1.3s
[#################################       ] | 82% Completed |  1.4s
[########################################] | 100% Completed |  1.5s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[##############                          ] | 36% Completed |  1.3s
[########################################] | 100% Completed |  1.4s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[#########                               ] | 22% Completed |  1.5s
[#####################################   ] | 92% Completed |  1.6s
[########################################] | 100% Completed |  1.7s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[##############                          ] | 35% Completed |  1.6s
[########################################] | 100% Completed |  1.7s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[############                            ] | 30% Completed |  1.4s
[######################################  ] | 96% Completed |  1.5s                           ] | 32% Completed | 36.91 s
[#############                           ] | 32% Completed | 37.01 s
[#############                           ] | 32% Completed | 37.11 s
[#############                           ] | 32% Completed | 37.21 s
[#############                           ] | 32% Completed | 37.31 s
[#############                           ] | 32% Completed | 37.41 s
[#############                           ] | 34% Completed | 37.51 s
[#############                           ] | 34% Completed | 37.61 s
[#############                           ] | 34% Completed | 37.71 s
[#############                           ] | 34% Completed | 37.81 s
[#############                           ] | 34% Completed | 37.91 s
[#############                           ] | 34% Completed | 38.01 s
[#############                           ] | 34% Completed | 38.11 s
[#############                           ] | 34% Completed | 38.21 s
[#############                           ] | 34% Completed | 38.31 s
[#############                           ] | 34% Completed | 38.41 s
[#############                           ] | 34% Completed | 38.52 s
[#############                           ] | 34% Completed | 38.62 s
[#############                           ] | 34% Completed | 38.72 s
[#############                           ] | 34% Completed | 38.82 s
[#############                           ] | 34% Completed | 38.92 s
[#############                           ] | 34% Completed | 39.02 s
[#############                           ] | 34% Completed | 39.12 s
[##############                          ] | 35% Completed | 39.22 s
[##############                          ] | 35% Completed | 39.32 s
[##############                          ] | 35% Completed | 39.42 s
[##############                          ] | 35% Completed | 39.52 s
[##############                          ] | 35% Completed | 39.62 s
[##############                          ] | 35% Completed | 39.72 s
[##############                          ] | 35% Completed | 39.82 s
[##############                          ] | 35% Completed | 39.92 s
[##############                          ] | 35% Completed | 40.02 s
[##############                          ] | 35% Completed | 40.12 s
[##############                          ] | 35% Completed | 40.22 s
[##############                          ] | 35% Completed | 40.32 s
[##############                          ] | 35% Completed | 40.42 s
[##############                          ] | 36% Completed | 40.52 s
[##############                          ] | 36% Completed | 40.62 s
[##############                          ] | 36% Completed | 40.72 s
[##############                          ] | 36% Completed | 40.82 s
[##############                          ] | 36% Completed | 40.92 s
[##############                          ] | 36% Completed | 41.02 s
[##############                          ] | 36% Completed | 41.12 s
[##############                          ] | 36% Completed | 41.22 s
[##############                          ] | 36% Completed | 41.32 s
[##############                          ] | 36% Completed | 41.42 s
[##############                          ] | 36% Completed | 41.52 s
[##############                          ] | 36% Completed | 41.62 s
[###############                         ] | 38% Completed | 41.72 s
[###############                         ] | 38% Completed | 41.82 s
[###############                         ] | 38% Completed | 41.92 s
[###############                         ] | 38% Completed | 42.02 s
[###############                         ] | 38% Completed | 42.13 s
[###############                         ] | 38% Completed | 42.23 s
[###############                         ] | 38% Completed | 42.33 s
[###############                         ] | 38% Completed | 42.43 s
[###############                         ] | 38% Completed | 42.53 s
[###############                         ] | 38% Completed | 42.63 s
[###############                         ] | 38% Completed | 42.73 s
[###############                         ] | 38% Completed | 42.83 s
[###############                         ] | 38% Completed | 42.93 s
[###############                         ] | 38% Completed | 43.03 s
[###############                         ] | 39% Completed | 43.13 s
[###############                         ] | 39% Completed | 43.23 s
[###############                         ] | 39% Completed | 43.33 s
[###############                         ] | 39% Completed | 43.43 s
[###############                         ] | 39% Completed | 43.53 s
[###############                         ] | 39% Completed | 43.63 s
[###############                         ] | 39% Completed | 43.73 s
[###############                         ] | 39% Completed | 43.83 s
[###############                         ] | 39% Completed | 43.93 s
[###############                         ] | 39% Completed | 44.03 s
[###############                         ] | 39% Completed | 44.13 s
[###############                         ] | 39% Completed | 44.23 s
[###############                         ] | 39% Completed | 44.33 s
[###############                         ] | 39% Completed | 44.43 s
[################                        ] | 40% Completed | 44.53 s
[################                        ] | 40% Completed | 44.63 s
[################                        ] | 40% Completed | 44.73 s
[################                        ] | 40% Completed | 44.83 s
[################                        ] | 40% Completed | 44.93 s
[################                        ] | 40% Completed | 45.03 s
[################                        ] | 40% Completed | 45.14 s
[################                        ] | 40% Completed | 45.24 s
[################                        ] | 40% Completed | 45.34 s
[################                        ] | 40% Completed | 45.44 s
[################                        ] | 40% Completed | 45.54 s
[################                        ] | 40% Completed | 45.64 s
[################                        ] | 40% Completed | 45.74 s
[################                        ] | 42% Completed | 45.84 s
[################                        ] | 42% Completed | 45.94 s
[################                        ] | 42% Completed | 46.04 s
[################                        ] | 42% Completed | 46.14 s
[################                        ] | 42% Completed | 46.24 s
[################                        ] | 42% Completed | 46.34 s
[################                        ] | 42% Completed | 46.44 s
[################                        ] | 42% Completed | 46.54 s
[################                        ] | 42% Completed | 46.64 s
[################                        ] | 42% Completed | 46.74 s
[################                        ] | 42% Completed | 46.84 s
[################                        ] | 42% Completed | 46.94 s
[################                        ] | 42% Completed | 47.04 s
[################                        ] | 42% Completed | 47.14 s
[#################                       ] | 43% Completed | 47.24 s
[#################                       ] | 43% Completed | 47.34 s
[#################                       ] | 43% Completed | 47.44 s
[#################                       ] | 43% Completed | 47.54 s
[#################                       ] | 43% Completed | 47.64 s
[#################                       ] | 43% Completed | 47.74 s
[#################                       ] | 43% Completed | 47.84 s
[#################                       ] | 43% Completed | 47.94 s
[#################                       ] | 43% Completed | 48.04 s
[#################                       ] | 43% Completed | 48.14 s
[#################                       ] | 43% Completed | 48.24 s
[#################                       ] | 43% Completed | 48.34 s
[#################                       ] | 43% Completed | 48.44 s
[#################                       ] | 43% Completed | 48.54 s
[#################                       ] | 44% Completed | 48.65 s
[#################                       ] | 44% Completed | 48.75 s
[#################                       ] | 44% Completed | 48.85 s
[#################                       ] | 44% Completed | 48.95 s
[#################                       ] | 44% Completed | 49.05 s
[#################                       ] | 44% Completed | 49.15 s
[#################                       ] | 44% Completed | 49.25 s
[#################                       ] | 44% Completed | 49.35 s
[#################                       ] | 44% Completed | 49.45 s
[#################                       ] | 44% Completed | 49.55 s
[#################                       ] | 44% Completed | 49.65 s
[#################                       ] | 44% Completed | 49.75 s
[#################                       ] | 44% Completed | 49.85 s
[#################                       ] | 44% Completed | 49.95 s
[#################                       ] | 44% Completed | 50.05 s
[##################                      ] | 46% Completed | 50.15 s
[##################                      ] | 46% Completed | 50.25 s
[##################                      ] | 46% Completed | 50.35 s
[##################                      ] | 46% Completed | 50.45 s
[##################                      ] | 46% Completed | 50.55 s
[##################                      ] | 46% Completed | 50.65 s
[##################                      ] | 46% Completed | 50.75 s
[##################                      ] | 46% Completed | 50.85 s
[##################                      ] | 46% Completed | 50.95 s
[##################                      ] | 46% Completed | 51.05 s
[##################                      ] | 46% Completed | 51.15 s
[##################                      ] | 46% Completed | 51.25 s
[##################                      ] | 46% Completed | 51.35 s
[##################                      ] | 46% Completed | 51.45 s
[##################                      ] | 47% Completed | 51.55 s
[##################                      ] | 47% Completed | 51.65 s
[##################                      ] | 47% Completed | 51.75 s
[##################                      ] | 47% Completed | 51.85 s
[##################                      ] | 47% Completed | 51.96 s
[##################                      ] | 47% Completed | 52.06 s
[##################                      ] | 47% Completed | 52.16 s
[##################                      ] | 47% Completed | 52.26 s
[##################                      ] | 47% Completed | 52.36 s
[##################                      ] | 47% Completed | 52.46 s
[##################                      ] | 47% Completed | 52.56 s
[##################                      ] | 47% Completed | 52.66 s
[##################                      ] | 47% Completed | 52.76 s
[###################                     ] | 48% Completed | 52.86 s
[###################                     ] | 48% Completed | 52.96 s
[###################                     ] | 48% Completed | 53.06 s
[###################                     ] | 48% Completed | 53.16 s
[###################                     ] | 48% Completed | 53.26 s
[###################                     ] | 48% Completed | 53.36 s
[###################                     ] | 48% Completed | 53.46 s
[###################                     ] | 48% Completed | 53.56 s
[###################                     ] | 48% Completed | 53.66 s
[###################                     ] | 48% Completed | 53.76 s
[###################                     ] | 48% Completed | 53.86 s
[###################                     ] | 48% Completed | 53.96 s
[###################                     ] | 48% Completed | 54.06 s
[###################                     ] | 48% Completed | 54.16 s
[###################                     ] | 48% Completed | 54.26 s
[####################                    ] | 50% Completed | 54.36 s
[####################                    ] | 50% Completed | 54.46 s
[####################                    ] | 50% Completed | 54.56 s
[####################                    ] | 50% Completed | 54.66 s
[####################                    ] | 50% Completed | 54.76 s
[####################                    ] | 50% Completed | 54.86 s
[####################                    ] | 50% Completed | 54.96 s
[####################                    ] | 50% Completed | 55.06 s
[####################                    ] | 50% Completed | 55.16 s
[####################                    ] | 50% Completed | 55.26 s
[####################                    ] | 50% Completed | 55.37 s
[####################                    ] | 50% Completed | 55.47 s
[####################                    ] | 51% Completed | 55.57 s
[####################                    ] | 51% Completed | 55.67 s
