getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 243.24 us
[                                        ] | 0% Completed | 103.75 ms
[                                        ] | 0% Completed | 213.28 ms
[                                        ] | 0% Completed | 319.11 ms
[                                        ] | 0% Completed | 424.15 ms
[                                        ] | 0% Completed | 527.44 ms
[##################                      ] | 47% Completed | 6.70 s
[###################                     ] | 48% Completed | 6.82 s
[####################                    ] | 51% Completed | 6.92 s
[#####################                   ] | 52% Completed | 7.02 s
[#####################                   ] | 52% Completed | 7.12 s
[#####################                   ] | 52% Completed | 7.22 s
[#####################                   ] | 53% Completed | 7.32 s
[#######################                 ] | 57% Completed | 7.42 s
[#######################                 ] | 57% Completed | 7.52 s
[#######################                 ] | 57% Completed | 7.62 s
[#######################                 ] | 57% Completed | 7.72 s
[#######################                 ] | 57% Completed | 7.82 s
[#########################               ] | 62% Completed | 7.92 s
[#########################               ] | 63% Completed | 8.03 s
[#########################               ] | 63% Completed | 8.13 s
[#########################               ] | 63% Completed | 8.23 s
[#########################               ] | 64% Completed | 8.33 s
[##########################              ] | 67% Completed | 8.43 s
[###########################             ] | 68% Completed | 8.53 s
[###########################             ] | 69% Completed | 8.63 s
[############################            ] | 72% Completed | 8.73 s
[############################            ] | 72% Completed | 8.83 s
[##############################          ] | 76% Completed | 8.93 s
[###############################         ] | 77% Completed | 9.03 s
[###############################         ] | 77% Completed | 9.13 s
[###############################         ] | 78% Completed | 9.23 s
[#################################       ] | 84% Completed | 9.33 s
[####################################    ] | 91% Completed | 9.44 s
[####################################### ] | 99% Completed | 9.54 s
[########################################] | 100% Completed | 9.64 s

[                                        ] | 0% Completed | 187.24 us
[                                        ] | 0% Completed | 103.04 ms
[                                        ] | 0% Completed | 203.34 ms
[                                        ] | 0% Completed | 303.74 ms
[                                        ] | 0% Completed | 404.05 ms
[                                        ] | 0% Completed | 504.31 ms
[                                        ] | 0% Completed | 604.56 ms
[                                        ] | 0% Completed | 704.79 ms
[                                        ] | 0% Completed | 804.92 ms
[                                        ] | 0% Completed | 905.17 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.41 s
[                                        ] | 1% Completed | 3.51 s
[                                        ] | 1% Completed | 3.61 s
[                                        ] | 1% Completed | 3.71 s
[                                        ] | 1% Completed | 3.81 s
[                                        ] | 1% Completed | 3.91 s
[                                        ] | 1% Completed | 4.01 s
[                                        ] | 1% Completed | 4.11 s
[                                        ] | 1% Completed | 4.21 s
[                                        ] | 1% Completed | 4.31 s
[#                                       ] | 2% Completed | 4.41 s
[#                                       ] | 2% Completed | 4.51 s
[#                                       ] | 2% Completed | 4.61 s
[#                                       ] | 2% Completed | 4.71 s
[#                                       ] | 2% Completed | 4.81 s
[#                                       ] | 2% Completed | 4.92 s
[#                                       ] | 2% Completed | 5.02 s
[#                                       ] | 2% Completed | 5.12 s
[#                                       ] | 2% Completed | 5.22 s
[#                                       ] | 2% Completed | 5.32 s
[#                                       ] | 2% Completed | 5.42 s
[#                                       ] | 2% Completed | 5.52 s
[#                                       ] | 2% Completed | 5.62 s
[#                                       ] | 2% Completed | 5.73 s
[#                                       ] | 3% Completed | 5.83 s
[#                                       ] | 3% Completed | 5.93 s
[#                                       ] | 3% Completed | 6.03 s
[#                                       ] | 3% Completed | 6.13 s
[#                                       ] | 3% Completed | 6.23 s
[#                                       ] | 3% Completed | 6.33 s
[#                                       ] | 3% Completed | 6.43 s
[#                                       ] | 3% Completed | 6.53 s
[#                                       ] | 3% Completed | 6.63 s
[#                                       ] | 3% Completed | 6.73 s
[#                                       ] | 3% Completed | 6.83 s
[#                                       ] | 3% Completed | 6.93 s
[#                                       ] | 3% Completed | 7.03 s
[#                                       ] | 3% Completed | 7.13 s
[#                                       ] | 3% Completed | 7.23 s
[##                                      ] | 5% Completed | 7.33 s
[##                                      ] | 5% Completed | 7.43 s
[##                                      ] | 5% Completed | 7.53 s
[##                                      ] | 5% Completed | 7.63 s
[##                                      ] | 5% Completed | 7.73 s
[##                                      ] | 5% Completed | 7.83 s
[##                                      ] | 5% Completed | 7.94 s
[##                                      ] | 5% Completed | 8.04 s
[##                                      ] | 5% Completed | 8.14 s
[##                                      ] | 5% Completed | 8.24 s
[##                                      ] | 5% Completed | 8.36 s
[##                                      ] | 5% Completed | 8.46 s
[##                                      ] | 5% Completed | 8.56 s
[##                                      ] | 5% Completed | 8.66 s
[##                                      ] | 6% Completed | 8.76 s
[##                                      ] | 6% Completed | 8.86 s
[##                                      ] | 6% Completed | 8.96 s
[##                                      ] | 6% Completed | 9.07 s
[##                                      ] | 6% Completed | 9.17 s
[##                                      ] | 6% Completed | 9.27 s
[##                                      ] | 6% Completed | 9.37 s
[##                                      ] | 6% Completed | 9.47 s
[##                                      ] | 6% Completed | 9.57 s
[##                                      ] | 6% Completed | 9.67 s
[##                                      ] | 6% Completed | 9.77 s
[##                                      ] | 6% Completed | 9.87 s
[##                                      ] | 6% Completed | 9.99 s
[##                                      ] | 6% Completed | 10.09 s
[##                                      ] | 6% Completed | 10.19 s
[##                                      ] | 6% Completed | 10.30 s
[###                                     ] | 7% Completed | 10.40 s
[###                                     ] | 7% Completed | 10.50 s
[###                                     ] | 7% Completed | 10.60 s
[###                                     ] | 7% Completed | 10.70 s
[###                                     ] | 7% Completed | 10.80 s
[###                                     ] | 7% Completed | 10.90 s
[###                                     ] | 7% Completed | 11.00 s
[###                                     ] | 7% Completed | 11.10 s
[###                                     ] | 7% Completed | 11.20 s
[###                                     ] | 7% Completed | 11.30 s
[###                                     ] | 7% Completed | 11.40 s
[###                                     ] | 7% Completed | 11.50 s
[###                                     ] | 7% Completed | 11.60 s
[###                                     ] | 7% Completed | 11.70 s
[###                                     ] | 7% Completed | 11.80 s
[###                                     ] | 7% Completed | 11.90 s
[###                                     ] | 7% Completed | 12.00 s
[###                                     ] | 9% Completed | 12.10 s
[###                                     ] | 9% Completed | 12.20 s
[###                                     ] | 9% Completed | 12.31 s
[###                                     ] | 9% Completed | 12.41 s
[###                                     ] | 9% Completed | 12.51 s
[###                                     ] | 9% Completed | 12.61 s
[###                                     ] | 9% Completed | 12.71 s
[###                                     ] | 9% Completed | 12.81 s
[###                                     ] | 9% Completed | 12.91 s
[###                                     ] | 9% Completed | 13.01 s
[###                                     ] | 9% Completed | 13.11 s
[###                                     ] | 9% Completed | 13.21 s
[###                                     ] | 9% Completed | 13.31 s
[###                                     ] | 9% Completed | 13.41 s
[###                                     ] | 9% Completed | 13.51 s
[###                                     ] | 9% Completed | 13.61 s
[###                                     ] | 9% Completed | 13.71 s
[###                                     ] | 9% Completed | 13.81 s
[####                                    ] | 10% Completed | 13.91 s
[####                                    ] | 10% Completed | 14.01 s
[####                                    ] | 10% Completed | 14.11 s
[####                                    ] | 10% Completed | 14.21 s
[####                                    ] | 10% Completed | 14.31 s
[####                                    ] | 10% Completed | 14.41 s
[####                                    ] | 10% Completed | 14.51 s
[####                                    ] | 10% Completed | 14.61 s
[####                                    ] | 10% Completed | 14.71 s
[####                                    ] | 10% Completed | 14.81 s
[####                                    ] | 10% Completed | 14.91 s
[####                                    ] | 10% Completed | 15.01 s
[####                                    ] | 10% Completed | 15.11 s
[####                                    ] | 10% Completed | 15.21 s
[####                                    ] | 10% Completed | 15.31 s
[####                                    ] | 10% Completed | 15.41 s
[####                                    ] | 10% Completed | 15.51 s
[####                                    ] | 10% Completed | 15.61 s
[####                                    ] | 11% Completed | 15.72 s
[####                                    ] | 11% Completed | 15.82 s
[####                                    ] | 11% Completed | 15.92 s
[####                                    ] | 11% Completed | 16.02 s
[####                                    ] | 11% Completed | 16.12 s
[####                                    ] | 11% Completed | 16.22 s
[####                                    ] | 11% Completed | 16.32 s
[####                                    ] | 11% Completed | 16.42 s
[####                                    ] | 11% Completed | 16.52 s
[####                                    ] | 11% Completed | 16.62 s
[####                                    ] | 11% Completed | 16.72 s
[####                                    ] | 11% Completed | 16.82 s
[####                                    ] | 11% Completed | 16.92 s
[####                                    ] | 11% Completed | 17.02 s
[####                                    ] | 11% Completed | 17.12 s
[####                                    ] | 11% Completed | 17.22 s
[#####                                   ] | 13% Completed | 17.32 s
[#####                                   ] | 13% Completed | 17.42 s
[#####                                   ] | 13% Completed | 17.52 s
[#####                                   ] | 13% Completed | 17.62 s
[#####                                   ] | 13% Completed | 17.72 s
[#####                                   ] | 13% Completed | 17.82 s
[#####                                   ] | 13% Completed | 17.92 s
[#####                                   ] | 13% Completed | 18.02 s
[#####                                   ] | 13% Completed | 18.12 s
[#####                                   ] | 13% Completed | 18.22 s
[#####                                   ] | 13% Completed | 18.32 s
[#####                                   ] | 13% Completed | 18.42 s
[#####                                   ] | 13% Completed | 18.52 s
[#####                                   ] | 13% Completed | 18.62 s
[#####                                   ] | 13% Completed | 18.72 s
[#####                                   ] | 14% Completed | 18.82 s
[#####                                   ] | 14% Completed | 18.92 s
[#####                                   ] | 14% Completed | 19.03 s
[#####                                   ] | 14% Completed | 19.13 s
[#####                                   ] | 14% Completed | 19.23 s
[#####                                   ] | 14% Completed | 19.33 s
[#####                                   ] | 14% Completed | 19.43 s
[#####                                   ] | 14% Completed | 19.53 s
[#####                                   ] | 14% Completed | 19.63 s
[#####                                   ] | 14% Completed | 19.73 s
[#####                                   ] | 14% Completed | 19.83 s
[#####                                   ] | 14% Completed | 19.93 s
[#####                                   ] | 14% Completed | 20.03 s
[#####                                   ] | 14% Completed | 20.13 s
[#####                                   ] | 14% Completed | 20.23 s
[######                                  ] | 15% Completed | 20.33 s
[######                                  ] | 15% Completed | 20.43 s
[######                                  ] | 15% Completed | 20.53 s
[######                                  ] | 15% Completed | 20.63 s
[######                                  ] | 15% Completed | 20.73 s
[######                                  ] | 15% Completed | 20.83 s
[######                                  ] | 15% Completed | 20.93 s
[######                                  ] | 15% Completed | 21.03 s
[######                                  ] | 15% Completed | 21.13 s
[######                                  ] | 15% Completed | 21.23 s
[######                                  ] | 15% Completed | 21.33 s
[######                                  ] | 15% Completed | 21.43 s
[######                                  ] | 15% Completed | 21.53 s
[######                                  ] | 15% Completed | 21.63 s
[######                                  ] | 17% Completed | 21.73 s
[######                                  ] | 17% Completed | 21.83 s
[######                                  ] | 17% Completed | 21.93 s
[######                                  ] | 17% Completed | 22.03 s
[######                                  ] | 17% Completed | 22.13 s
[######                                  ] | 17% Completed | 22.23 s
[######                                  ] | 17% Completed | 22.33 s
[######                                  ] | 17% Completed | 22.43 s
[######                                  ] | 17% Completed | 22.53 s
[######                                  ] | 17% Completed | 22.64 s
[######                                  ] | 17% Completed | 22.74 s
[######                                  ] | 17% Completed | 22.84 s
[######                                  ] | 17% Completed | 22.94 s
[#######                                 ] | 18% Completed | 23.04 s
[#######                                 ] | 18% Completed | 23.14 s
[#######                                 ] | 18% Completed | 23.24 s
[#######                                 ] | 18% Completed | 23.34 s
[#######                                 ] | 18% Completed | 23.44 s
[#######                                 ] | 18% Completed | 23.54 s
[#######                                 ] | 18% Completed | 23.64 s
[#######                                 ] | 18% Completed | 23.74 s
[#######                                 ] | 18% Completed | 23.84 s
[#######                                 ] | 18% Completed | 23.94 s
[#######                                 ] | 18% Completed | 24.04 s
[#######                                 ] | 18% Completed | 24.14 s
[#######                                 ] | 18% Completed | 24.24 s
[#######                                 ] | 18% Completed | 24.34 s
[#######                                 ] | 19% Completed | 24.44 s
[#######                                 ] | 19% Completed | 24.54 s
[#######                                 ] | 19% Completed | 24.64 s
[#######                                 ] | 19% Completed | 24.74 s
[#######                                 ] | 19% Completed | 24.84 s
[#######                                 ] | 19% Completed | 24.94 s
[#######                                 ] | 19% Completed | 25.04 s
[#######                                 ] | 19% Completed | 25.14 s
[#######                                 ] | 19% Completed | 25.24 s
[#######                                 ] | 19% Completed | 25.34 s
[#######                                 ] | 19% Completed | 25.44 s
[#######                                 ] | 19% Completed | 25.54 s
[#######                                 ] | 19% Completed | 25.64 s
[########                                ] | 21% Completed | 25.74 s
[########                                ] | 21% Completed | 25.84 s
[########                                ] | 21% Completed | 25.94 s
[########                                ] | 21% Completed | 26.04 s
[########                                ] | 21% Completed | 26.15 s
[########                                ] | 21% Completed | 26.25 s
[########                                ] | 21% Completed | 26.35 s
[########                                ] | 21% Completed | 26.45 s
[########                                ] | 21% Completed | 26.55 s
[########                                ] | 21% Completed | 26.65 s
[########                                ] | 21% Completed | 26.75 s
[########                                ] | 21% Completed | 26.85 s
[########                                ] | 21% Completed | 26.95 s
[########                                ] | 21% Completed | 27.05 s
[########                                ] | 21% Completed | 27.15 s
[########                                ] | 21% Completed | 27.25 s
[########                                ] | 22% Completed | 27.35 s
[########                                ] | 22% Completed | 27.45 s
[########                                ] | 22% Completed | 27.55 s
[########                                ] | 22% Completed | 27.65 s
[########                                ] | 22% Completed | 27.75 s
[########                                ] | 22% Completed | 27.85 s
[########                                ] | 22% Completed | 27.95 s
[########                                ] | 22% Completed | 28.05 s
[########                                ] | 22% Completed | 28.15 s
[########                                ] | 22% Completed | 28.25 s
[########                                ] | 22% Completed | 28.35 s
[########                                ] | 22% Completed | 28.45 s
[########                                ] | 22% Completed | 28.55 s
[########                                ] | 22% Completed | 28.65 s
[########                                ] | 22% Completed | 28.75 s
[#########                               ] | 23% Completed | 28.85 s
[#########                               ] | 23% Completed | 28.95 s
[#########                               ] | 23% Completed | 29.05 s
[#########                               ] | 23% Completed | 29.15 s
[#########                               ] | 23% Completed | 29.25 s
[#########                               ] | 23% Completed | 29.35 s
[#########                               ] | 23% Completed | 29.45 s
[#########                               ] | 23% Completed | 29.56 s
[#########                               ] | 23% Completed | 29.66 s
[#########                               ] | 23% Completed | 29.76 s
[#########                               ] | 23% Completed | 29.86 s
[#########                               ] | 23% Completed | 29.96 s
[#########                               ] | 23% Completed | 30.06 s
[#########                               ] | 23% Completed | 30.16 s
[#########                               ] | 23% Completed | 30.26 s
[#########                               ] | 23% Completed | 30.36 s
[##########                              ] | 25% Completed | 30.46 s
[##########                              ] | 25% Completed | 30.56 s
[##########                              ] | 25% Completed | 30.66 s
[##########                              ] | 25% Completed | 30.76 s
[##########                              ] | 25% Completed | 30.86 s
[##########                              ] | 25% Completed | 30.96 s
[##########                              ] | 25% Completed | 31.06 s
[##########                              ] | 25% Completed | 31.17 s
[##########                              ] | 25% Completed | 31.27 s
[##########                              ] | 25% Completed | 31.37 s
[##########                              ] | 25% Completed | 31.47 s
[##########                              ] | 25% Completed | 31.57 s
[##########                              ] | 25% Completed | 31.67 s
[##########                              ] | 25% Completed | 31.77 s
[##########                              ] | 26% Completed | 31.87 s
[##########                              ] | 26% Completed | 31.97 s
[##########                              ] | 26% Completed | 32.07 s
[##########                              ] | 26% Completed | 32.17 s
[##########                              ] | 26% Completed | 32.27 s
[##########                              ] | 26% Completed | 32.37 s
[##########                              ] | 26% Completed | 32.47 s
[##########                              ] | 26% Completed | 32.57 s
[##########                              ] | 26% Completed | 32.67 s
[##########                              ] | 26% Completed | 32.77 s
[##########                              ] | 26% Completed | 32.87 s
[##########                              ] | 26% Completed | 32.97 s
[##########                              ] | 26% Completed | 33.07 s
[##########                              ] | 26% Completed | 33.17 s
[###########                             ] | 27% Completed | 33.27 s
[###########                             ] | 27% Completed | 33.37 s
[###########                             ] | 27% Completed | 33.47 s
[###########                             ] | 27% Completed | 33.57 s
[###########                             ] | 27% Completed | 33.67 s
[###########                             ] | 27% Completed | 33.77 s
[###########                             ] | 27% Completed | 33.87 s
[###########                             ] | 27% Completed | 33.97 s
[###########                             ] | 27% Completed | 34.07 s
[###########                             ] | 27% Completed | 34.17 s
[###########                             ] | 27% Completed | 34.27 s
[###########                             ] | 27% Completed | 34.37 s
[###########                             ] | 27% Completed | 34.47 s
[###########                             ] | 27% Completed | 34.60 s
[###########                             ] | 27% Completed | 34.70 s
[###########                             ] | 27% Completed | 34.80 s
[###########                             ] | 28% Completed | 34.90 s
[###########                             ] | 28% Completed | 35.00 s
[###########                             ] | 28% Completed | 35.10 s
[###########                             ] | 28% Completed | 35.20 s
[###########                             ] | 28% Completed | 35.30 s
[###########                             ] | 28% Completed | 35.40 s
[###########                             ] | 28% Completed | 35.50 s
[###########                             ] | 28% Completed | 35.60 s
[###########                             ] | 28% Completed | 35.70 s
[###########                             ] | 28% Completed | 35.80 s
[###########                             ] | 28% Completed | 35.90 s
[###########                             ] | 28% Completed | 36.00 s
[###########                             ] | 28% Completed | 36.10 s
[###########                             ] | 28% Completed | 36.20 s
[###########                             ] | 28% Completed | 36.31 s
[############                            ] | 30% Completed | 36.41 s
[############                            ] | 30% Completed | 36.51 s
[############                            ] | 30% Completed | 36.61 s
[############                            ] | 30% Completed | 36.71 s
[############                            ] | 30% Completed | 36.81 s
[############                            ] | 30% Completed | 36.91 s
[############                            ] | 30% Completed | 37.01 s
[############                            ] | 30% Completed | 37.11 s
[############                            ] | 30% Completed | 37.21 s
[############                            ] | 30% Completed | 37.31 s
[############                            ] | 30% Completed | 37.41 s
[############                            ] | 30% Completed | 37.51 s
[############                            ] | 30% Completed | 37.61 s
[############                            ] | 30% Completed | 37.71 s
[############                            ] | 30% Completed | 37.82 s
[############                            ] | 30% Completed | 37.93 s
[############                            ] | 31% Completed | 38.03 s
[############                            ] | 31% Completed | 38.13 s
[############                            ] | 31% Completed | 38.23 s
[############                            ] | 31% Completed | 38.33 s
[############                            ] | 31% Completed | 38.43 s
[############                            ] | 31% Completed | 38.53 s
[############                            ] | 31% Completed | 38.63 s
[############                            ] | 31% Completed | 38.73 s
[############                            ] | 31% Completed | 38.83 s
[############                            ] | 31% Completed | 38.93 s
[############                            ] | 31% Completed | 39.03 s
[############                            ] | 31% Completed | 39.13 s
[############                            ] | 31% Completed | 39.23 s
[############                            ] | 31% Completed | 39.33 s
[############                            ] | 31% Completed | 39.44 s
[#############                           ] | 32% Completed | 39.54 s
[#############                           ] | 32% Completed | 39.64 s
[#############                           ] | 32% Completed | 39.74 s
[#############                           ] | 32% Completed | 39.84 s
[#############                           ] | 32% Completed | 39.94 s
[#############                           ] | 32% Completed | 40.04 s
[#############                           ] | 32% Completed | 40.14 s
[#############                           ] | 32% Completed | 40.24 s
[#############                           ] | 32% Completed | 40.34 s
[#############                           ] | 32% Completed | 40.44 s
[#############                           ] | 32% Completed | 40.54 s
[#############                           ] | 32% Completed | 40.64 s
[#############                           ] | 32% Completed | 40.74 s
[#############                           ] | 32% Completed | 40.84 s
[#############                           ] | 32% Completed | 40.94 s
[#############                           ] | 34% Completed | 41.04 s
[#############                           ] | 34% Completed | 41.14 s
[#############                           ] | 34% Completed | 41.24 s
[#############                           ] | 34% Completed | 41.34 s
[#############                           ] | 34% Completed | 41.44 s
[#############                           ] | 34% Completed | 41.54 s
[#############                           ] | 34% Completed | 41.64 s
[#############                           ] | 34% Completed | 41.74 s
[#############                           ] | 34% Completed | 41.84 s
[#############                           ] | 34% Completed | 41.94 s
[#############                           ] | 34% Completed | 42.04 s
[#############                           ] | 34% Completed | 42.14 s
[#############                           ] | 34% Completed | 42.24 s
[##############                          ] | 35% Completed | 42.34 s
[##############                          ] | 35% Completed | 42.44 s
[##############                          ] | 35% Completed | 42.55 s
[##############                          ] | 35% Completed | 42.65 s
