computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 302.57 us
[                                        ] | 0% Completed | 103.36 ms
[                                        ] | 0% Completed | 212.76 ms
[                                        ] | 0% Completed | 315.77 ms
[                                        ] | 0% Completed | 419.27 ms
[                                        ] | 0% Completed | 525.66 ms
[###############                         ] | 39% Completed | 6.48 s
[################                        ] | 40% Completed | 6.58 s
[#################                       ] | 44% Completed | 6.68 s
[#################                       ] | 44% Completed | 6.78 s
[#################                       ] | 44% Completed | 6.88 s
[###################                     ] | 48% Completed | 6.98 s
[###################                     ] | 49% Completed | 7.11 s
[####################                    ] | 50% Completed | 7.21 s
[####################                    ] | 50% Completed | 7.31 s
[####################                    ] | 50% Completed | 7.42 s
[######################                  ] | 55% Completed | 7.52 s
[######################                  ] | 56% Completed | 7.62 s
[######################                  ] | 56% Completed | 7.72 s
[######################                  ] | 56% Completed | 7.82 s
[#######################                 ] | 59% Completed | 7.92 s
[########################                ] | 60% Completed | 8.02 s
[########################                ] | 60% Completed | 8.12 s
[#########################               ] | 62% Completed | 8.22 s
[#########################               ] | 63% Completed | 8.32 s
[#########################               ] | 63% Completed | 8.43 s
[#########################               ] | 63% Completed | 8.53 s
[#########################               ] | 63% Completed | 8.63 s
[#########################               ] | 64% Completed | 8.73 s
[##########################              ] | 65% Completed | 8.83 s
[##########################              ] | 65% Completed | 8.93 s
[##########################              ] | 65% Completed | 9.03 s
[###########################             ] | 69% Completed | 9.13 s
[############################            ] | 71% Completed | 9.23 s
[############################            ] | 71% Completed | 9.33 s
[############################            ] | 71% Completed | 9.43 s
[#############################           ] | 73% Completed | 9.53 s
[#############################           ] | 73% Completed | 9.63 s
[###############################         ] | 79% Completed | 9.74 s
[##################################      ] | 86% Completed | 9.84 s
[#####################################   ] | 93% Completed | 9.94 s
[########################################] | 100% Completed | 10.05 s

[                                        ] | 0% Completed | 211.98 us
[                                        ] | 0% Completed | 102.62 ms
[                                        ] | 0% Completed | 203.27 ms
[                                        ] | 0% Completed | 303.53 ms
[                                        ] | 0% Completed | 403.78 ms
[                                        ] | 0% Completed | 555.61 ms
[                                        ] | 0% Completed | 655.89 ms
[                                        ] | 0% Completed | 756.18 ms
[                                        ] | 0% Completed | 856.48 ms
[                                        ] | 0% Completed | 956.78 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 1% Completed | 1.86 s
[                                        ] | 1% Completed | 1.96 s
[                                        ] | 1% Completed | 2.06 s
[                                        ] | 1% Completed | 2.16 s
[                                        ] | 1% Completed | 2.26 s
[                                        ] | 1% Completed | 2.36 s
[                                        ] | 1% Completed | 2.46 s
[                                        ] | 1% Completed | 2.56 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 2.76 s
[                                        ] | 1% Completed | 2.86 s
[                                        ] | 1% Completed | 2.96 s
[#                                       ] | 2% Completed | 3.06 s
[#                                       ] | 2% Completed | 3.16 s
[#                                       ] | 2% Completed | 3.26 s
[#                                       ] | 2% Completed | 3.36 s
[#                                       ] | 2% Completed | 3.46 s
[#                                       ] | 2% Completed | 3.56 s
[#                                       ] | 2% Completed | 3.67 s
[#                                       ] | 2% Completed | 3.77 s
[#                                       ] | 2% Completed | 3.87 s
[#                                       ] | 2% Completed | 3.97 s
[#                                       ] | 2% Completed | 4.07 s
[#                                       ] | 2% Completed | 4.17 s
[#                                       ] | 2% Completed | 4.27 s
[#                                       ] | 2% Completed | 4.37 s
[#                                       ] | 2% Completed | 4.47 s
[#                                       ] | 3% Completed | 4.57 s
[#                                       ] | 3% Completed | 4.67 s
[#                                       ] | 3% Completed | 4.77 s
[#                                       ] | 3% Completed | 4.87 s
[#                                       ] | 3% Completed | 4.97 s
[#                                       ] | 3% Completed | 5.07 s
[#                                       ] | 3% Completed | 5.17 s
[#                                       ] | 3% Completed | 5.27 s
[#                                       ] | 3% Completed | 5.37 s
[#                                       ] | 3% Completed | 5.47 s
[#                                       ] | 3% Completed | 5.57 s
[#                                       ] | 3% Completed | 5.67 s
[##                                      ] | 5% Completed | 5.77 s
[##                                      ] | 5% Completed | 5.87 s
[##                                      ] | 5% Completed | 5.97 s
[##                                      ] | 5% Completed | 6.07 s
[##                                      ] | 5% Completed | 6.17 s
[##                                      ] | 5% Completed | 6.27 s
[##                                      ] | 5% Completed | 6.37 s
[##                                      ] | 5% Completed | 6.47 s
[##                                      ] | 5% Completed | 6.57 s
[##                                      ] | 5% Completed | 6.67 s
[##                                      ] | 5% Completed | 6.78 s
[##                                      ] | 5% Completed | 6.88 s
[##                                      ] | 5% Completed | 6.98 s
[##                                      ] | 6% Completed | 7.08 s
[##                                      ] | 6% Completed | 7.18 s
[##                                      ] | 6% Completed | 7.28 s
[##                                      ] | 6% Completed | 7.38 s
[##                                      ] | 6% Completed | 7.48 s
[##                                      ] | 6% Completed | 7.58 s
[##                                      ] | 6% Completed | 7.68 s
[##                                      ] | 6% Completed | 7.78 s
[##                                      ] | 6% Completed | 7.88 s
[##                                      ] | 6% Completed | 7.98 s
[##                                      ] | 6% Completed | 8.08 s
[###                                     ] | 7% Completed | 8.18 s
[###                                     ] | 7% Completed | 8.28 s
[###                                     ] | 7% Completed | 8.38 s
[###                                     ] | 7% Completed | 8.48 s
[###                                     ] | 7% Completed | 8.58 s
[###                                     ] | 7% Completed | 8.68 s
[###                                     ] | 7% Completed | 8.78 s
[###                                     ] | 7% Completed | 8.88 s
[###                                     ] | 7% Completed | 8.98 s
[###                                     ] | 7% Completed | 9.08 s
[###                                     ] | 7% Completed | 9.18 s
[###                                     ] | 7% Completed | 9.28 s
[###                                     ] | 7% Completed | 9.39 s
[###                                     ] | 9% Completed | 9.49 s
[###                                     ] | 9% Completed | 9.59 s
[###                                     ] | 9% Completed | 9.69 s
[###                                     ] | 9% Completed | 9.79 s
[###                                     ] | 9% Completed | 9.89 s
[###                                     ] | 9% Completed | 9.99 s
[###                                     ] | 9% Completed | 10.09 s
[###                                     ] | 9% Completed | 10.19 s
[###                                     ] | 9% Completed | 10.29 s
[###                                     ] | 9% Completed | 10.39 s
[###                                     ] | 9% Completed | 10.49 s
[###                                     ] | 9% Completed | 10.59 s
[###                                     ] | 9% Completed | 10.69 s
[###                                     ] | 9% Completed | 10.79 s
[####                                    ] | 10% Completed | 10.90 s
[####                                    ] | 10% Completed | 11.00 s
[####                                    ] | 10% Completed | 11.10 s
[####                                    ] | 10% Completed | 11.20 s
[####                                    ] | 10% Completed | 11.30 s
[####                                    ] | 10% Completed | 11.40 s
[####                                    ] | 10% Completed | 11.50 s
[####                                    ] | 10% Completed | 11.60 s
[####                                    ] | 10% Completed | 11.70 s
[####                                    ] | 10% Completed | 11.80 s
[####                                    ] | 10% Completed | 11.90 s
[####                                    ] | 10% Completed | 12.00 s
[####                                    ] | 11% Completed | 12.10 s
[####                                    ] | 11% Completed | 12.20 s
[####                                    ] | 11% Completed | 12.30 s
[####                                    ] | 11% Completed | 12.40 s
[####                                    ] | 11% Completed | 12.50 s
[####                                    ] | 11% Completed | 12.60 s
[####                                    ] | 11% Completed | 12.70 s
[####                                    ] | 11% Completed | 12.80 s
[####                                    ] | 11% Completed | 12.91 s
[####                                    ] | 11% Completed | 13.01 s
[####                                    ] | 11% Completed | 13.11 s
[####                                    ] | 11% Completed | 13.21 s
[####                                    ] | 11% Completed | 13.31 s
[####                                    ] | 11% Completed | 13.41 s
[#####                                   ] | 13% Completed | 13.51 s
[#####                                   ] | 13% Completed | 13.61 s
[#####                                   ] | 13% Completed | 13.71 s
[#####                                   ] | 13% Completed | 13.81 s
[#####                                   ] | 13% Completed | 13.91 s
[#####                                   ] | 13% Completed | 14.01 s
[#####                                   ] | 13% Completed | 14.11 s
[#####                                   ] | 13% Completed | 14.21 s
[#####                                   ] | 13% Completed | 14.31 s
[#####                                   ] | 13% Completed | 14.41 s
[#####                                   ] | 13% Completed | 14.51 s
[#####                                   ] | 13% Completed | 14.61 s
[#####                                   ] | 13% Completed | 14.71 s
[#####                                   ] | 13% Completed | 14.81 s
[#####                                   ] | 13% Completed | 14.91 s
[#####                                   ] | 13% Completed | 15.01 s
[#####                                   ] | 13% Completed | 15.11 s
[#####                                   ] | 14% Completed | 15.21 s
[#####                                   ] | 14% Completed | 15.31 s
[#####                                   ] | 14% Completed | 15.41 s
[#####                                   ] | 14% Completed | 15.51 s
[#####                                   ] | 14% Completed | 15.61 s
[#####                                   ] | 14% Completed | 15.71 s
[#####                                   ] | 14% Completed | 15.81 s
[#####                                   ] | 14% Completed | 15.91 s
[#####                                   ] | 14% Completed | 16.01 s
[#####                                   ] | 14% Completed | 16.12 s
[######                                  ] | 15% Completed | 16.22 s
[######                                  ] | 15% Completed | 16.32 s
[######                                  ] | 15% Completed | 16.42 s
[######                                  ] | 15% Completed | 16.52 s
[######                                  ] | 15% Completed | 16.62 s
[######                                  ] | 15% Completed | 16.72 s
[######                                  ] | 15% Completed | 16.82 s
[######                                  ] | 15% Completed | 16.92 s
[######                                  ] | 15% Completed | 17.02 s
[######                                  ] | 15% Completed | 17.12 s
[######                                  ] | 15% Completed | 17.22 s
[######                                  ] | 15% Completed | 17.32 s
[######                                  ] | 15% Completed | 17.42 s
[######                                  ] | 17% Completed | 17.52 s
[######                                  ] | 17% Completed | 17.62 s
[######                                  ] | 17% Completed | 17.72 s
[######                                  ] | 17% Completed | 17.82 s
[######                                  ] | 17% Completed | 17.92 s
[######                                  ] | 17% Completed | 18.02 s
[######                                  ] | 17% Completed | 18.12 s
[######                                  ] | 17% Completed | 18.22 s
[######                                  ] | 17% Completed | 18.32 s
[######                                  ] | 17% Completed | 18.42 s
[######                                  ] | 17% Completed | 18.52 s
[######                                  ] | 17% Completed | 18.62 s
[######                                  ] | 17% Completed | 18.72 s
[######                                  ] | 17% Completed | 18.82 s
[#######                                 ] | 18% Completed | 18.92 s
[#######                                 ] | 18% Completed | 19.02 s
[#######                                 ] | 18% Completed | 19.12 s
[#######                                 ] | 18% Completed | 19.22 s
[#######                                 ] | 18% Completed | 19.33 s
[#######                                 ] | 18% Completed | 19.43 s
[#######                                 ] | 18% Completed | 19.53 s
[#######                                 ] | 18% Completed | 19.63 s
[#######                                 ] | 18% Completed | 19.73 s
[#######                                 ] | 18% Completed | 19.83 s
[#######                                 ] | 18% Completed | 19.93 s
[#######                                 ] | 18% Completed | 20.03 s
[#######                                 ] | 18% Completed | 20.13 s
[#######                                 ] | 18% Completed | 20.23 s
[#######                                 ] | 18% Completed | 20.33 s
[#######                                 ] | 19% Completed | 20.43 s
[#######                                 ] | 19% Completed | 20.53 s
[#######                                 ] | 19% Completed | 20.63 s
[#######                                 ] | 19% Completed | 20.73 s
[#######                                 ] | 19% Completed | 20.83 s
[#######                                 ] | 19% Completed | 20.93 s
[#######                                 ] | 19% Completed | 21.03 s
[#######                                 ] | 19% Completed | 21.13 s
[#######                                 ] | 19% Completed | 21.23 s
[#######                                 ] | 19% Completed | 21.33 s
[#######                                 ] | 19% Completed | 21.43 s
[#######                                 ] | 19% Completed | 21.53 s
[#######                                 ] | 19% Completed | 21.63 s
[########                                ] | 21% Completed | 21.73 s
[########                                ] | 21% Completed | 21.83 s
[########                                ] | 21% Completed | 21.93 s
[########                                ] | 21% Completed | 22.03 s
[########                                ] | 21% Completed | 22.13 s
[########                                ] | 21% Completed | 22.24 s
[########                                ] | 21% Completed | 22.34 s
[########                                ] | 21% Completed | 22.44 s
[########                                ] | 21% Completed | 22.54 s
[########                                ] | 21% Completed | 22.64 s
[########                                ] | 21% Completed | 22.74 s
[########                                ] | 21% Completed | 22.84 s
[########                                ] | 21% Completed | 22.94 s
[########                                ] | 22% Completed | 23.04 s
[########                                ] | 22% Completed | 23.14 s
[########                                ] | 22% Completed | 23.24 s
[########                                ] | 22% Completed | 23.34 s
[########                                ] | 22% Completed | 23.44 s
[########                                ] | 22% Completed | 23.54 s
[########                                ] | 22% Completed | 23.64 s
[########                                ] | 22% Completed | 23.74 s
[########                                ] | 22% Completed | 23.84 s
[########                                ] | 22% Completed | 23.94 s
[########                                ] | 22% Completed | 24.04 s
[########                                ] | 22% Completed | 24.14 s
[########                                ] | 22% Completed | 24.24 s
[#########                               ] | 23% Completed | 24.34 s
[#########                               ] | 23% Completed | 24.44 s
[#########                               ] | 23% Completed | 24.54 s
[#########                               ] | 23% Completed | 24.64 s
[#########                               ] | 23% Completed | 24.74 s
[#########                               ] | 23% Completed | 24.84 s
[#########                               ] | 23% Completed | 24.94 s
[#########                               ] | 23% Completed | 25.04 s
[#########                               ] | 23% Completed | 25.14 s
[#########                               ] | 23% Completed | 25.24 s
[#########                               ] | 23% Completed | 25.34 s
[#########                               ] | 23% Completed | 25.44 s
[#########                               ] | 23% Completed | 25.54 s
[##########                              ] | 25% Completed | 25.64 s
[##########                              ] | 25% Completed | 25.75 s
[##########                              ] | 25% Completed | 25.85 s
[##########                              ] | 25% Completed | 25.95 s
[##########                              ] | 25% Completed | 26.05 s
[##########                              ] | 25% Completed | 26.15 s
[##########                              ] | 25% Completed | 26.25 s
[##########                              ] | 25% Completed | 26.35 s
[##########                              ] | 25% Completed | 26.45 s
[##########                              ] | 25% Completed | 26.55 s
[##########                              ] | 25% Completed | 26.65 s
[##########                              ] | 25% Completed | 26.75 s
[##########                              ] | 25% Completed | 26.85 s
[##########                              ] | 25% Completed | 26.95 s
[##########                              ] | 25% Completed | 27.05 s
[##########                              ] | 25% Completed | 27.15 s
[##########                              ] | 26% Completed | 27.25 s
[##########                              ] | 26% Completed | 27.35 s
[##########                              ] | 26% Completed | 27.45 s
[##########                              ] | 26% Completed | 27.55 s
[##########                              ] | 26% Completed | 27.65 s
[##########                              ] | 26% Completed | 27.75 s
[##########                              ] | 26% Completed | 27.85 s
[##########                              ] | 26% Completed | 27.95 s
[##########                              ] | 26% Completed | 28.05 s
[##########                              ] | 26% Completed | 28.15 s
[##########                              ] | 26% Completed | 28.25 s
[##########                              ] | 26% Completed | 28.35 s
[##########                              ] | 26% Completed | 28.45 s
[##########                              ] | 26% Completed | 28.55 s
[##########                              ] | 26% Completed | 28.65 s
[###########                             ] | 27% Completed | 28.75 s
[###########                             ] | 27% Completed | 28.85 s
[###########                             ] | 27% Completed | 28.95 s
[###########                             ] | 27% Completed | 29.05 s
[###########                             ] | 27% Completed | 29.16 s
[###########                             ] | 27% Completed | 29.26 s
[###########                             ] | 27% Completed | 29.36 s
[###########                             ] | 27% Completed | 29.46 s
[###########                             ] | 27% Completed | 29.56 s
[###########                             ] | 27% Completed | 29.66 s
[###########                             ] | 27% Completed | 29.76 s
[###########                             ] | 27% Completed | 29.86 s
[###########                             ] | 27% Completed | 29.96 s
[###########                             ] | 27% Completed | 30.06 s
[###########                             ] | 27% Completed | 30.16 s
[###########                             ] | 27% Completed | 30.26 s
[###########                             ] | 28% Completed | 30.36 s
[###########                             ] | 28% Completed | 30.46 s
[###########                             ] | 28% Completed | 30.56 s
[###########                             ] | 28% Completed | 30.66 s
[###########                             ] | 28% Completed | 30.76 s
[###########                             ] | 28% Completed | 30.86 s
[###########                             ] | 28% Completed | 30.96 s
[###########                             ] | 28% Completed | 31.06 s
[###########                             ] | 28% Completed | 31.16 s
[###########                             ] | 28% Completed | 31.26 s
[###########                             ] | 28% Completed | 31.36 s
[###########                             ] | 28% Completed | 31.46 s
[###########                             ] | 28% Completed | 31.56 s
[###########                             ] | 28% Completed | 31.66 s
[############                            ] | 30% Completed | 31.76 s
[############                            ] | 30% Completed | 31.86 s
[############                            ] | 30% Completed | 31.96 s
[############                            ] | 30% Completed | 32.06 s
[############                            ] | 30% Completed | 32.16 s
[############                            ] | 30% Completed | 32.26 s
[############                            ] | 30% Completed | 32.36 s
[############                            ] | 30% Completed | 32.47 s
[############                            ] | 30% Completed | 32.57 s
[############                            ] | 30% Completed | 32.67 s
[############                            ] | 30% Completed | 32.77 s
[############                            ] | 30% Completed | 32.87 s
[############                            ] | 30% Completed | 32.97 s
[############                            ] | 30% Completed | 33.07 s
[############                            ] | 30% Completed | 33.17 s
[############                            ] | 30% Completed | 33.27 s
[############                            ] | 31% Completed | 33.37 s
[############                            ] | 31% Completed | 33.47 s
[############                            ] | 31% Completed | 33.57 s
[############                            ] | 31% Completed | 33.67 s
[############                            ] | 31% Completed | 33.77 s
[############                            ] | 31% Completed | 33.87 s
[############                            ] | 31% Completed | 33.97 s
[############                            ] | 31% Completed | 34.07 s
[############                            ] | 31% Completed | 34.17 s
[############                            ] | 31% Completed | 34.27 s
[############                            ] | 31% Completed | 34.37 s
[############                            ] | 31% Completed | 34.47 s
[############                            ] | 31% Completed | 34.57 s
[############                            ] | 31% Completed | 34.67 s
[############                            ] | 31% Completed | 34.77 s
[############                            ] | 31% Completed | 34.87 s
[#############                           ] | 32% Completed | 34.97 s
[#############                           ] | 32% Completed | 35.07 s
[#############                           ] | 32% Completed | 35.17 s
[#############                           ] | 32% Completed | 35.27 s
[#############                           ] | 32% Completed | 35.37 s
[#############                           ] | 32% Completed | 35.47 s
[#############                           ] | 32% Completed | 35.57 s
[#############                           ] | 32% Completed | 35.67 s
[#############                           ] | 32% Completed | 35.77 s
[#############                           ] | 32% Completed | 35.87 s
[#############                           ] | 32% Completed | 35.97 s
[#############                           ] | 32% Completed | 36.08 s
[#############                           ] | 32% Completed | 36.18 s
[#############                           ] | 32% Completed | 36.28 s
[#############                           ] | 32% Completed | 36.38 s
[#############                           ] | 32% Completed | 36.48 s
[#############                           ] | 34% Completed | 36.58 s
[#############                           ] | 34% Completed | 36.68 s
[#############                           ] | 34% Completed | 36.78 s
[#############                           ] | 34% Completed | 36.88 s
[#############                           ] | 34% Completed | 36.98 s
[#############                           ] | 34% Completed | 37.08 s
[#############                           ] | 34% Completed | 37.18 s
[#############                           ] | 34% Completed | 37.28 s
[#############                           ] | 34% Completed | 37.38 s
[#############                           ] | 34% Completed | 37.48 s
[#############                           ] | 34% Completed | 37.58 s
[#############                           ] | 34% Completed | 37.68 s
[#############                           ] | 34% Completed | 37.78 s
[##############                          ] | 35% Completed | 37.88 s
[##############                          ] | 35% Completed | 37.98 s
[##############                          ] | 35% Completed | 38.08 s
[##############                          ] | 35% Completed | 38.18 s
[##############                          ] | 35% Completed | 38.28 s
[##############                          ] | 35% Completed | 38.38 s
[##############                          ] | 35% Completed | 38.48 s
[##############                          ] | 35% Completed | 38.58 s
[##############                          ] | 35% Completed | 38.68 s
[##############                          ] | 35% Completed | 38.78 s
[##############                          ] | 35% Completed | 38.88 s
[##############                          ] | 35% Completed | 38.98 s
[##############                          ] | 35% Completed | 39.08 s
[##############                          ] | 35% Completed | 39.18 s
[##############                          ] | 35% Completed | 39.28 s
[##############                          ] | 36% Completed | 39.38 s
[##############                          ] | 36% Completed | 39.48 s
[##############                          ] | 36% Completed | 39.59 s
[##############                          ] | 36% Completed | 39.69 s
[##############                          ] | 36% Completed | 39.79 s
[##############                          ] | 36% Completed | 39.89 s
[##############                          ] | 36% Completed | 39.99 s
[##############                          ] | 36% Completed | 40.09 s
[##############                          ] | 36% Completed | 40.19 s
[##############                          ] | 36% Completed | 40.29 s
[##############                          ] | 36% Completed | 40.39 s
[##############                          ] | 36% Completed | 40.49 s
[##############                          ] | 36% Completed | 40.59 s
[##############                          ] | 36% Completed | 40.69 s
[##############                          ] | 36% Completed | 40.79 s
[###############                         ] | 38% Completed | 40.89 s
[###############                         ] | 38% Completed | 40.99 s
[###############                         ] | 38% Completed | 41.09 s
[###############                         ] | 38% Completed | 41.19 s
[###############                         ] | 38% Completed | 41.29 s
[###############                         ] | 38% Completed | 41.39 s
[###############                         ] | 38% Completed | 41.49 s
[###############                         ] | 38% Completed | 41.59 s
[###############                         ] | 38% Completed | 41.69 s
[###############                         ] | 38% Completed | 41.79 s
[###############                         ] | 38% Completed | 41.89 s
[###############                         ] | 38% Completed | 41.99 s
[###############                         ] | 38% Completed | 42.09 s
[###############                         ] | 38% Completed | 42.19 s
[###############                         ] | 38% Completed | 42.29 s
[###############                         ] | 39% Completed | 42.39 s
[###############                         ] | 39% Completed | 42.49 s
[###############                         ] | 39% Completed | 42.59 s
[###############                         ] | 39% Completed | 42.69 s
[###############                         ] | 39% Completed | 42.79 s
[###############                         ] | 39% Completed | 42.90 s
[###############                         ] | 39% Completed | 43.00 s
[###############                         ] | 39% Completed | 43.10 s
[###############                         ] | 39% Completed | 43.20 s
[###############                         ] | 39% Completed | 43.30 s
[###############                         ] | 39% Completed | 43.40 s
[###############                         ] | 39% Completed | 43.50 s
[###############                         ] | 39% Completed | 43.60 s
[###############                         ] | 39% Completed | 43.70 s
[###############                         ] | 39% Completed | 43.80 s
[###############                         ] | 39% Completed | 43.90 s
[################                        ] | 40% Completed | 44.00 s
[################                        ] | 40% Completed | 44.10 s
[################                        ] | 40% Completed | 44.20 s
[################                        ] | 40% Completed | 44.30 s
[################                        ] | 40% Completed | 44.40 s
[################                        ] | 40% Completed | 44.50 s
[################                        ] | 40% Completed | 44.60 s
[################                        ] | 40% Completed | 44.70 s
[################                        ] | 40% Completed | 44.80 s
[################                        ] | 40% Completed | 44.90 s
[################                        ] | 40% Completed | 45.00 s
[################                        ] | 40% Completed | 45.10 s
[################                        ] | 40% Completed | 45.20 s
[################                        ] | 40% Completed | 45.30 s
[################                        ] | 40% Completed | 45.40 s
[################                        ] | 40% Completed | 45.50 s
[################                        ] | 42% Completed | 45.60 s
[################                        ] | 42% Completed | 45.70 s
[################                        ] | 42% Completed | 45.80 s
[################                        ] | 42% Completed | 45.90 s
[################                        ] | 42% Completed | 46.00 s
[################                        ] | 42% Completed | 46.10 s
[################                        ] | 42% Completed | 46.20 s
[################                        ] | 42% Completed | 46.30 s
[################                        ] | 42% Completed | 46.41 s
[################                        ] | 42% Completed | 46.51 s
[################                        ] | 42% Completed | 46.61 s
[################                        ] | 42% Completed | 46.71 s
[################                        ] | 42% Completed | 46.81 s
[#################                       ] | 43% Completed | 46.91 s
[#################                       ] | 43% Completed | 47.01 s
[#################                       ] | 43% Completed | 47.11 s
[#################                       ] | 43% Completed | 47.21 s
[#################                       ] | 43% Completed | 47.31 s
[#################                       ] | 43% Completed | 47.41 s
[#################                       ] | 43% Completed | 47.51 s
[#################                       ] | 43% Completed | 47.61 s
[#################                       ] | 43% Completed | 47.71 s
[#################                       ] | 43% Completed | 47.81 s
[#################                       ] | 43% Completed | 47.91 s
[#################                       ] | 43% Completed | 48.01 s
[#################                       ] | 43% Completed | 48.11 s
[#################                       ] | 43% Completed | 48.21 s
[#################                       ] | 43% Completed | 48.31 s
[#################                       ] | 43% Completed | 48.41 s
[#################                       ] | 44% Completed | 48.51 s
[#################                       ] | 44% Completed | 48.61 s
[#################                       ] | 44% Completed | 48.71 s
[#################                       ] | 44% Completed | 48.81 s
[#################                       ] | 44% Completed | 48.91 s
[#################                       ] | 44% Completed | 49.01 s
[#################                       ] | 44% Completed | 49.11 s
[#################                       ] | 44% Completed | 49.21 s
[#################                       ] | 44% Completed | 49.31 s
[#################                       ] | 44% Completed | 49.41 s
[#################                       ] | 44% Completed | 49.51 s
[#################                       ] | 44% Completed | 49.62 s
[#################                       ] | 44% Completed | 49.72 s
[##################                      ] | 46% Completed | 49.82 s
[##################                      ] | 46% Completed | 49.92 s
[##################                      ] | 46% Completed | 50.02 s
[##################                      ] | 46% Completed | 50.12 s
[##################                      ] | 46% Completed | 50.22 s
[##################                      ] | 46% Completed | 50.32 s
[##################                      ] | 46% Completed | 50.42 s
[##################                      ] | 46% Completed | 50.52 s
[##################                      ] | 46% Completed | 50.62 s
[##################                      ] | 46% Completed | 50.72 s
[##################                      ] | 46% Completed | 50.82 s
[##################                      ] | 46% Completed | 50.92 s
[##################                      ] | 46% Completed | 51.02 s
[##################                      ] | 47% Completed | 51.12 s
[##################                      ] | 47% Completed | 51.22 s
[##################                      ] | 47% Completed | 51.32 s
[##################                      ] | 47% Completed | 51.42 s
[##################                      ] | 47% Completed | 51.52 s
[##################                      ] | 47% Completed | 51.62 s
[##################                      ] | 47% Completed | 51.72 s
[##################                      ] | 47% Completed | 51.82 s
[##################                      ] | 47% Completed | 51.92 s
[##################                      ] | 47% Completed | 52.02 s
[##################                      ] | 47% Completed | 52.12 s
[##################                      ] | 47% Completed | 52.22 s
[##################                      ] | 47% Completed | 52.32 s
[##################                      ] | 47% Completed | 52.42 s
[###################                     ] | 48% Completed | 52.52 s
[###################                     ] | 48% Completed | 52.62 s
[###################                     ] | 48% Completed | 52.73 s
[###################                     ] | 48% Completed | 52.83 s
[###################                     ] | 48% Completed | 52.93 s
[###################                     ] | 48% Completed | 53.03 s
[###################                     ] | 48% Completed | 53.13 s
[###################                     ] | 48% Completed | 53.23 s
[###################                     ] | 48% Completed | 53.33 s
[###################                     ] | 48% Completed | 53.43 s
[###################                     ] | 48% Completed | 53.53 s
