computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 208.38 us
[                                        ] | 0% Completed | 103.49 ms
[                                        ] | 0% Completed | 203.64 ms
[                                        ] | 0% Completed | 306.25 ms
[                                        ] | 0% Completed | 407.29 ms
[                                        ] | 0% Completed | 509.30 ms
[##                                      ] | 6% Completed | 9.46 s
[##                                      ] | 6% Completed | 9.57 s
[##                                      ] | 6% Completed | 9.67 s
[##                                      ] | 6% Completed | 9.77 s
[##                                      ] | 6% Completed | 9.87 s
[##                                      ] | 6% Completed | 9.97 s
[##                                      ] | 6% Completed | 10.07 s
[##                                      ] | 6% Completed | 10.17 s
[##                                      ] | 6% Completed | 10.27 s
[##                                      ] | 6% Completed | 10.37 s
[##                                      ] | 6% Completed | 10.47 s
[###                                     ] | 7% Completed | 10.57 s
[###                                     ] | 7% Completed | 10.67 s
[###                                     ] | 7% Completed | 10.77 s
[###                                     ] | 7% Completed | 10.87 s
[###                                     ] | 7% Completed | 10.97 s
[###                                     ] | 7% Completed | 11.07 s
[###                                     ] | 7% Completed | 11.17 s
[###                                     ] | 7% Completed | 11.27 s
[###                                     ] | 7% Completed | 11.37 s
[###                                     ] | 7% Completed | 11.47 s
[###                                     ] | 7% Completed | 11.57 s
[###                                     ] | 7% Completed | 11.67 s
[###                                     ] | 7% Completed | 11.77 s
[###                                     ] | 7% Completed | 11.87 s
[###                                     ] | 7% Completed | 11.97 s
[###                                     ] | 7% Completed | 12.07 s
[###                                     ] | 7% Completed | 12.17 s
[###                                     ] | 7% Completed | 12.27 s
[###                                     ] | 7% Completed | 12.37 s
[###                                     ] | 7% Completed | 12.47 s
[###                                     ] | 7% Completed | 12.57 s
[###                                     ] | 7% Completed | 12.67 s
[###                                     ] | 7% Completed | 12.77 s
[###                                     ] | 7% Completed | 12.87 s
[###                                     ] | 7% Completed | 12.97 s
[###                                     ] | 7% Completed | 13.07 s
[###                                     ] | 7% Completed | 13.18 s
[###                                     ] | 7% Completed | 13.30 s
[###                                     ] | 9% Completed | 13.40 s
[###                                     ] | 9% Completed | 13.50 s
[###                                     ] | 9% Completed | 13.60 s
[###                                     ] | 9% Completed | 13.70 s
[###                                     ] | 9% Completed | 13.80 s
[###                                     ] | 9% Completed | 13.90 s
[###                                     ] | 9% Completed | 14.00 s
[###                                     ] | 9% Completed | 14.10 s
[###                                     ] | 9% Completed | 14.20 s
[###                                     ] | 9% Completed | 14.30 s
[###                                     ] | 9% Completed | 14.40 s
[###                                     ] | 9% Completed | 14.52 s
[###                                     ] | 9% Completed | 14.62 s
[###                                     ] | 9% Completed | 14.72 s
[###                                     ] | 9% Completed | 14.82 s
[###                                     ] | 9% Completed | 14.92 s
[###                                     ] | 9% Completed | 15.02 s
[###                                     ] | 9% Completed | 15.15 s
[####                                    ] | 10% Completed | 15.25 s
[####                                    ] | 10% Completed | 15.35 s
[####                                    ] | 10% Completed | 15.45 s
[####                                    ] | 10% Completed | 15.55 s
[####                                    ] | 10% Completed | 15.65 s
[####                                    ] | 10% Completed | 15.75 s
[####                                    ] | 10% Completed | 15.85 s
[####                                    ] | 10% Completed | 15.95 s
[####                                    ] | 10% Completed | 16.05 s
[####                                    ] | 10% Completed | 16.15 s
[####                                    ] | 10% Completed | 16.25 s
[####                                    ] | 10% Completed | 16.35 s
[####                                    ] | 10% Completed | 16.45 s
[####                                    ] | 10% Completed | 16.55 s
[####                                    ] | 10% Completed | 16.65 s
[####                                    ] | 10% Completed | 16.75 s
[####                                    ] | 10% Completed | 16.85 s
[####                                    ] | 10% Completed | 16.95 s
[####                                    ] | 10% Completed | 17.05 s
[####                                    ] | 10% Completed | 17.15 s
[####                                    ] | 10% Completed | 17.25 s
[####                                    ] | 10% Completed | 17.35 s
[####                                    ] | 10% Completed | 17.50 s
[####                                    ] | 10% Completed | 17.60 s
[####                                    ] | 10% Completed | 17.70 s
[####                                    ] | 10% Completed | 17.80 s
[####                                    ] | 11% Completed | 17.90 s
[####                                    ] | 11% Completed | 18.01 s
[####                                    ] | 11% Completed | 18.11 s
[####                                    ] | 11% Completed | 18.21 s
[####                                    ] | 11% Completed | 18.31 s
[####                                    ] | 11% Completed | 18.41 s
[####                                    ] | 11% Completed | 18.51 s
[####                                    ] | 11% Completed | 18.61 s
[####                                    ] | 11% Completed | 18.71 s
[####                                    ] | 11% Completed | 18.81 s
[####                                    ] | 11% Completed | 18.91 s
[####                                    ] | 11% Completed | 19.01 s
[####                                    ] | 11% Completed | 19.11 s
[####                                    ] | 11% Completed | 19.21 s
[####                                    ] | 11% Completed | 19.31 s
[####                                    ] | 11% Completed | 19.41 s
[####                                    ] | 11% Completed | 19.51 s
[####                                    ] | 11% Completed | 19.61 s
[####                                    ] | 11% Completed | 19.71 s
[####                                    ] | 11% Completed | 19.81 s
[####                                    ] | 11% Completed | 19.91 s
[####                                    ] | 11% Completed | 20.01 s
[####                                    ] | 11% Completed | 20.11 s
[####                                    ] | 11% Completed | 20.21 s
[####                                    ] | 11% Completed | 20.31 s
[####                                    ] | 11% Completed | 20.41 s
[####                                    ] | 11% Completed | 20.51 s
[####                                    ] | 11% Completed | 20.61 s
[####                                    ] | 11% Completed | 20.71 s
[####                                    ] | 11% Completed | 20.85 s
[#####                                   ] | 13% Completed | 20.95 s
[#####                                   ] | 13% Completed | 21.05 s
[#####                                   ] | 13% Completed | 21.15 s
[#####                                   ] | 13% Completed | 21.25 s
[#####                                   ] | 13% Completed | 21.35 s
[#####                                   ] | 13% Completed | 21.45 s
[#####                                   ] | 13% Completed | 21.55 s
[#####                                   ] | 13% Completed | 21.65 s
[#####                                   ] | 13% Completed | 21.75 s
[#####                                   ] | 13% Completed | 21.85 s
[#####                                   ] | 13% Completed | 21.95 s
[#####                                   ] | 13% Completed | 22.05 s
[#####                                   ] | 13% Completed | 22.15 s
[#####                                   ] | 13% Completed | 22.25 s
[#####                                   ] | 13% Completed | 22.35 s
[#####                                   ] | 13% Completed | 22.45 s
[#####                                   ] | 13% Completed | 22.55 s
[#####                                   ] | 13% Completed | 22.66 s
[#####                                   ] | 13% Completed | 22.76 s
[#####                                   ] | 14% Completed | 22.86 s
[#####                                   ] | 14% Completed | 22.96 s
[#####                                   ] | 14% Completed | 23.06 s
[#####                                   ] | 14% Completed | 23.16 s
[#####                                   ] | 14% Completed | 23.26 s
[#####                                   ] | 14% Completed | 23.36 s
[#####                                   ] | 14% Completed | 23.46 s
[#####                                   ] | 14% Completed | 23.56 s
[#####                                   ] | 14% Completed | 23.66 s
[#####                                   ] | 14% Completed | 23.76 s
[#####                                   ] | 14% Completed | 23.86 s
[#####                                   ] | 14% Completed | 23.96 s
[#####                                   ] | 14% Completed | 24.06 s
[#####                                   ] | 14% Completed | 24.16 s
[#####                                   ] | 14% Completed | 24.26 s
[#####                                   ] | 14% Completed | 24.40 s
[#####                                   ] | 14% Completed | 24.50 s
[#####                                   ] | 14% Completed | 24.60 s
[#####                                   ] | 14% Completed | 24.70 s
[#####                                   ] | 14% Completed | 24.80 s
[#####                                   ] | 14% Completed | 24.91 s
[######                                  ] | 15% Completed | 25.01 s
[######                                  ] | 15% Completed | 25.11 s
[######                                  ] | 15% Completed | 25.21 s
[######                                  ] | 15% Completed | 25.31 s
[######                                  ] | 15% Completed | 25.41 s
[######                                  ] | 15% Completed | 25.51 s
[######                                  ] | 15% Completed | 25.61 s
[######                                  ] | 15% Completed | 25.71 s
[######                                  ] | 15% Completed | 25.81 s
[######                                  ] | 15% Completed | 25.91 s
[######                                  ] | 15% Completed | 26.01 s
[######                                  ] | 15% Completed | 26.11 s
[######                                  ] | 15% Completed | 26.21 s
[######                                  ] | 15% Completed | 26.31 s
[######                                  ] | 15% Completed | 26.41 s
[######                                  ] | 15% Completed | 26.51 s
[######                                  ] | 15% Completed | 26.61 s
[######                                  ] | 15% Completed | 26.71 s
[######                                  ] | 15% Completed | 26.81 s
[######                                  ] | 15% Completed | 26.91 s
[######                                  ] | 15% Completed | 27.01 s
[######                                  ] | 15% Completed | 27.11 s
[######                                  ] | 15% Completed | 27.21 s
[######                                  ] | 15% Completed | 27.32 s
[######                                  ] | 17% Completed | 27.42 s
[######                                  ] | 17% Completed | 27.52 s
[######                                  ] | 17% Completed | 27.62 s
[######                                  ] | 17% Completed | 27.72 s
[######                                  ] | 17% Completed | 27.82 s
[######                                  ] | 17% Completed | 27.92 s
[######                                  ] | 17% Completed | 28.02 s
[######                                  ] | 17% Completed | 28.12 s
[######                                  ] | 17% Completed | 28.22 s
[######                                  ] | 17% Completed | 28.32 s
[######                                  ] | 17% Completed | 28.42 s
[######                                  ] | 17% Completed | 28.52 s
[######                                  ] | 17% Completed | 28.63 s
[######                                  ] | 17% Completed | 28.73 s
[######                                  ] | 17% Completed | 28.83 s
[######                                  ] | 17% Completed | 28.93 s
[######                                  ] | 17% Completed | 29.03 s
[######                                  ] | 17% Completed | 29.13 s
[######                                  ] | 17% Completed | 29.25 s
[######                                  ] | 17% Completed | 29.35 s
[######                                  ] | 17% Completed | 29.45 s
[######                                  ] | 17% Completed | 29.55 s
[######                                  ] | 17% Completed | 29.65 s
[######                                  ] | 17% Completed | 29.75 s
[######                                  ] | 17% Completed | 29.89 s
[#######                                 ] | 18% Completed | 29.99 s
[#######                                 ] | 18% Completed | 30.09 s
[#######                                 ] | 18% Completed | 30.19 s
[#######                                 ] | 18% Completed | 30.29 s
[#######                                 ] | 18% Completed | 30.39 s
[#######                                 ] | 18% Completed | 30.49 s
[#######                                 ] | 18% Completed | 30.59 s
[#######                                 ] | 18% Completed | 30.69 s
[#######                                 ] | 18% Completed | 30.79 s
[#######                                 ] | 18% Completed | 30.89 s
[#######                                 ] | 18% Completed | 30.99 s
[#######                                 ] | 18% Completed | 31.09 s
[#######                                 ] | 18% Completed | 31.22 s
[#######                                 ] | 18% Completed | 31.32 s
[#######                                 ] | 18% Completed | 31.42 s
[#######                                 ] | 19% Completed | 31.52 s
[#######                                 ] | 19% Completed | 31.62 s
[#######                                 ] | 19% Completed | 31.72 s
[#######                                 ] | 19% Completed | 31.82 s
[#######                                 ] | 19% Completed | 31.93 s
[#######                                 ] | 19% Completed | 32.03 s
[#######                                 ] | 19% Completed | 32.13 s
[#######                                 ] | 19% Completed | 32.23 s
[#######                                 ] | 19% Completed | 32.33 s
[#######                                 ] | 19% Completed | 32.43 s
[#######                                 ] | 19% Completed | 32.53 s
[#######                                 ] | 19% Completed | 32.63 s
[#######                                 ] | 19% Completed | 32.73 s
[#######                                 ] | 19% Completed | 32.83 s
[#######                                 ] | 19% Completed | 32.93 s
[#######                                 ] | 19% Completed | 33.07 s
[#######                                 ] | 19% Completed | 33.17 s
[#######                                 ] | 19% Completed | 33.27 s
[#######                                 ] | 19% Completed | 33.37 s
[#######                                 ] | 19% Completed | 33.51 s
[########                                ] | 21% Completed | 33.61 s
[########                                ] | 21% Completed | 33.71 s
[########                                ] | 21% Completed | 33.82 s
[########                                ] | 21% Completed | 33.92 s
[########                                ] | 21% Completed | 34.02 s
[########                                ] | 21% Completed | 34.12 s
[########                                ] | 21% Completed | 34.22 s
[########                                ] | 21% Completed | 34.32 s
[########                                ] | 21% Completed | 34.42 s
[########                                ] | 21% Completed | 34.52 s
[########                                ] | 21% Completed | 34.62 s
[########                                ] | 21% Completed | 34.72 s
[########                                ] | 21% Completed | 34.82 s
[########                                ] | 21% Completed | 34.92 s
[########                                ] | 21% Completed | 35.02 s
[########                                ] | 21% Completed | 35.12 s
[########                                ] | 21% Completed | 35.22 s
[########                                ] | 21% Completed | 35.32 s
[########                                ] | 21% Completed | 35.42 s
[########                                ] | 21% Completed | 35.52 s
[########                                ] | 21% Completed | 35.62 s
[########                                ] | 21% Completed | 35.73 s
[########                                ] | 21% Completed | 35.83 s
[########                                ] | 21% Completed | 35.93 s
[########                                ] | 21% Completed | 36.04 s
[########                                ] | 22% Completed | 36.14 s
[########                                ] | 22% Completed | 36.24 s
[########                                ] | 22% Completed | 36.34 s
[########                                ] | 22% Completed | 36.44 s
[########                                ] | 22% Completed | 36.54 s
[########                                ] | 22% Completed | 36.64 s
[########                                ] | 22% Completed | 36.74 s
[########                                ] | 22% Completed | 36.84 s
[########                                ] | 22% Completed | 36.94 s
[########                                ] | 22% Completed | 37.04 s
[########                                ] | 22% Completed | 37.14 s
[########                                ] | 22% Completed | 37.24 s
[########                                ] | 22% Completed | 37.34 s
[########                                ] | 22% Completed | 37.44 s
[########                                ] | 22% Completed | 37.55 s
[########                                ] | 22% Completed | 37.65 s
[########                                ] | 22% Completed | 37.75 s
[########                                ] | 22% Completed | 37.85 s
[########                                ] | 22% Completed | 37.95 s
[########                                ] | 22% Completed | 38.05 s
[########                                ] | 22% Completed | 38.15 s
[########                                ] | 22% Completed | 38.25 s
[########                                ] | 22% Completed | 38.35 s
[########                                ] | 22% Completed | 38.45 s
[########                                ] | 22% Completed | 38.58 s
[#########                               ] | 23% Completed | 38.68 s
[#########                               ] | 23% Completed | 38.78 s
[#########                               ] | 23% Completed | 38.88 s
[#########                               ] | 23% Completed | 38.98 s
[#########                               ] | 23% Completed | 39.08 s
[#########                               ] | 23% Completed | 39.18 s
[#########                               ] | 23% Completed | 39.28 s
[#########                               ] | 23% Completed | 39.38 s
[#########                               ] | 23% Completed | 39.48 s
[#########                               ] | 23% Completed | 39.58 s
[#########                               ] | 23% Completed | 39.69 s
[#########                               ] | 23% Completed | 39.79 s
[#########                               ] | 23% Completed | 39.89 s
[#########                               ] | 23% Completed | 39.99 s
[#########                               ] | 23% Completed | 40.09 s
[#########                               ] | 23% Completed | 40.19 s
[#########                               ] | 23% Completed | 40.29 s
[#########                               ] | 23% Completed | 40.39 s
[#########                               ] | 23% Completed | 40.49 s
[#########                               ] | 23% Completed | 40.59 s
[#########                               ] | 23% Completed | 40.69 s
[#########                               ] | 23% Completed | 40.79 s
[#########                               ] | 23% Completed | 40.89 s
[#########                               ] | 23% Completed | 40.99 s
[#########                               ] | 23% Completed | 41.09 s
[#########                               ] | 23% Completed | 41.19 s
[#########                               ] | 23% Completed | 41.29 s
[#########                               ] | 23% Completed | 41.39 s
[#########                               ] | 23% Completed | 41.49 s
[#########                               ] | 23% Completed | 41.60 s
[##########                              ] | 25% Completed | 41.70 s
[##########                              ] | 25% Completed | 41.80 s
[##########                              ] | 25% Completed | 41.90 s
[##########                              ] | 25% Completed | 42.00 s
[##########                              ] | 25% Completed | 42.10 s
[##########                              ] | 25% Completed | 42.20 s
[##########                              ] | 25% Completed | 42.30 s
[##########                              ] | 25% Completed | 42.40 s
[##########                              ] | 25% Completed | 42.50 s
[##########                              ] | 25% Completed | 42.60 s
[##########                              ] | 25% Completed | 42.70 s
[##########                              ] | 25% Completed | 42.80 s
[##########                              ] | 25% Completed | 42.90 s
[##########                              ] | 25% Completed | 43.00 s
[##########                              ] | 25% Completed | 43.10 s
[##########                              ] | 25% Completed | 43.20 s
[##########                              ] | 25% Completed | 43.30 s
[##########                              ] | 25% Completed | 43.40 s
[##########                              ] | 25% Completed | 43.50 s
[##########                              ] | 25% Completed | 43.60 s
[##########                              ] | 25% Completed | 43.70 s
[##########                              ] | 25% Completed | 43.80 s
[##########                              ] | 25% Completed | 43.92 s
[##########                              ] | 26% Completed | 44.02 s
[##########                              ] | 26% Completed | 44.12 s
[##########                              ] | 26% Completed | 44.22 s
[##########                              ] | 26% Completed | 44.32 s
[##########                              ] | 26% Completed | 44.42 s
[##########                              ] | 26% Completed | 44.52 s
[##########                              ] | 26% Completed | 44.62 s
[##########                              ] | 26% Completed | 44.73 s
[##########                              ] | 26% Completed | 44.83 s
[##########                              ] | 26% Completed | 44.93 s
[##########                              ] | 26% Completed | 45.03 s
[##########                              ] | 26% Completed | 45.13 s
[##########                              ] | 26% Completed | 45.23 s
[##########                              ] | 26% Completed | 45.33 s
[##########                              ] | 26% Completed | 45.43 s
[##########                              ] | 26% Completed | 45.53 s
[##########                              ] | 26% Completed | 45.63 s
[##########                              ] | 26% Completed | 45.73 s
[##########                              ] | 26% Completed | 45.83 s
[###########                             ] | 27% Completed | 45.93 s
[###########                             ] | 27% Completed | 46.03 s
[###########                             ] | 27% Completed | 46.13 s
[###########                             ] | 27% Completed | 46.23 s
[###########                             ] | 27% Completed | 46.33 s
[###########                             ] | 27% Completed | 46.43 s
[###########                             ] | 27% Completed | 46.53 s
[###########                             ] | 27% Completed | 46.63 s
[###########                             ] | 27% Completed | 46.73 s
[###########                             ] | 27% Completed | 46.83 s
[###########                             ] | 27% Completed | 46.93 s
[###########                             ] | 27% Completed | 47.03 s
[###########                             ] | 27% Completed | 47.13 s
[###########                             ] | 27% Completed | 47.23 s
[###########                             ] | 27% Completed | 47.33 s
[###########                             ] | 27% Completed | 47.43 s
[###########                             ] | 27% Completed | 47.53 s
[###########                             ] | 27% Completed | 47.63 s
[###########                             ] | 27% Completed | 47.73 s
[###########                             ] | 27% Completed | 47.83 s
[###########                             ] | 27% Completed | 47.93 s
[###########                             ] | 27% Completed | 48.03 s
[###########                             ] | 27% Completed | 48.19 s
[###########                             ] | 27% Completed | 48.29 s
[###########                             ] | 27% Completed | 48.39 s
[###########                             ] | 27% Completed | 48.49 s
[###########                             ] | 27% Completed | 48.59 s
[###########                             ] | 28% Completed | 48.69 s
[###########                             ] | 28% Completed | 48.79 s
[###########                             ] | 28% Completed | 48.89 s
[###########                             ] | 28% Completed | 48.99 s
[###########                             ] | 28% Completed | 49.09 s
[###########                             ] | 28% Completed | 49.19 s
[###########                             ] | 28% Completed | 49.29 s
[###########                             ] | 28% Completed | 49.39 s
[###########                             ] | 28% Completed | 49.49 s
[###########                             ] | 28% Completed | 49.59 s
[###########                             ] | 28% Completed | 49.69 s
[###########                             ] | 28% Completed | 49.79 s
[###########                             ] | 28% Completed | 49.89 s
[###########                             ] | 28% Completed | 50.00 s
[###########                             ] | 28% Completed | 50.10 s
[###########                             ] | 28% Completed | 50.20 s
[###########                             ] | 28% Completed | 50.30 s
[###########                             ] | 28% Completed | 50.40 s
[###########                             ] | 28% Completed | 50.50 s
[###########                             ] | 28% Completed | 50.60 s
[###########                             ] | 28% Completed | 50.70 s
[###########                             ] | 28% Completed | 50.80 s
[###########                             ] | 28% Completed | 50.90 s
[###########                             ] | 28% Completed | 51.00 s
[###########                             ] | 28% Completed | 51.10 s
[###########                             ] | 28% Completed | 51.20 s
[###########                             ] | 28% Completed | 51.30 s
[###########                             ] | 28% Completed | 51.40 s
[###########                             ] | 28% Completed | 51.50 s
[###########                             ] | 28% Completed | 51.60 s
[###########                             ] | 28% Completed | 51.70 s
[###########                             ] | 28% Completed | 51.81 s
[############                            ] | 30% Completed | 51.91 s
[############                            ] | 30% Completed | 52.01 s
[############                            ] | 30% Completed | 52.11 s
[############                            ] | 30% Completed | 52.21 s
[############                            ] | 30% Completed | 52.31 s
[############                            ] | 30% Completed | 52.41 s
[############                            ] | 30% Completed | 52.51 s
[############                            ] | 30% Completed | 52.61 s
[############                            ] | 30% Completed | 52.71 s
[############                            ] | 30% Completed | 52.81 s
[############                            ] | 30% Completed | 52.91 s
[############                            ] | 30% Completed | 53.01 s
[############                            ] | 30% Completed | 53.11 s
[############                            ] | 30% Completed | 53.21 s
[############                            ] | 30% Completed | 53.31 s
[############                            ] | 30% Completed | 53.41 s
[############                            ] | 30% Completed | 53.51 s
[############                            ] | 30% Completed | 53.61 s
[############                            ] | 30% Completed | 53.71 s
[############                            ] | 30% Completed | 53.81 s
[############                            ] | 30% Completed | 53.91 s
[############                            ] | 30% Completed | 54.01 s
[############                            ] | 30% Completed | 54.11 s
[############                            ] | 30% Completed | 54.22 s
[############                            ] | 30% Completed | 54.32 s
[############                            ] | 30% Completed | 54.42 s
[############                            ] | 30% Completed | 54.52 s
[############                            ] | 30% Completed | 54.66 s
[############                            ] | 30% Completed | 54.76 s
[############                            ] | 30% Completed | 54.86 s
[############                            ] | 30% Completed | 54.96 s
[############                            ] | 30% Completed | 55.06 s
[############                            ] | 30% Completed | 55.17 s
[############                            ] | 31% Completed | 55.27 s
[############                            ] | 31% Completed | 55.37 s
[############                            ] | 31% Completed | 55.47 s
[############                            ] | 31% Completed | 55.57 s
