computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 293.16 us
[                                        ] | 0% Completed | 103.76 ms
[                                        ] | 0% Completed | 203.99 ms
[                                        ] | 0% Completed | 305.57 ms
[                                        ] | 0% Completed | 409.21 ms
[                                        ] | 0% Completed | 511.73 ms
[                                        ] | 0% Completed | 303.34 ms
[                                        ] | 0% Completed | 403.70 ms
[                                        ] | 0% Completed | 504.07 ms
[                                        ] | 0% Completed | 604.37 ms
[                                        ] | 0% Completed | 704.66 ms
[                                        ] | 0% Completed | 804.96 ms
[                                        ] | 0% Completed | 905.32 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.82 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.53 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.73 s
[#                                       ] | 2% Completed | 3.83 s
[#                                       ] | 2% Completed | 3.93 s
[#                                       ] | 2% Completed | 4.03 s
[#                                       ] | 2% Completed | 4.13 s
[#                                       ] | 2% Completed | 4.23 s
[#                                       ] | 3% Completed | 4.33 s
[#                                       ] | 3% Completed | 4.43 s
[#                                       ] | 3% Completed | 4.53 s
[#                                       ] | 3% Completed | 4.63 s
[#                                       ] | 3% Completed | 4.73 s
[#                                       ] | 3% Completed | 4.83 s
[#                                       ] | 3% Completed | 4.93 s
[#                                       ] | 3% Completed | 5.03 s
[#                                       ] | 3% Completed | 5.13 s
[#                                       ] | 3% Completed | 5.23 s
[#                                       ] | 3% Completed | 5.33 s
[#                                       ] | 3% Completed | 5.43 s
[#                                       ] | 3% Completed | 5.53 s
[#                                       ] | 3% Completed | 5.63 s
[#                                       ] | 3% Completed | 5.73 s
[#                                       ] | 3% Completed | 5.84 s
[##                                      ] | 5% Completed | 5.94 s
[##                                      ] | 5% Completed | 6.04 s
[##                                      ] | 5% Completed | 6.14 s
[##                                      ] | 5% Completed | 6.24 s
[##                                      ] | 5% Completed | 6.34 s
[##                                      ] | 5% Completed | 6.44 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 5% Completed | 6.64 s
[##                                      ] | 5% Completed | 6.74 s
[##                                      ] | 5% Completed | 6.84 s
[##                                      ] | 5% Completed | 6.94 s
[##                                      ] | 5% Completed | 7.05 s
[##                                      ] | 6% Completed | 7.15 s
[##                                      ] | 6% Completed | 7.25 s
[##                                      ] | 6% Completed | 7.35 s
[##                                      ] | 6% Completed | 7.45 s
[##                                      ] | 6% Completed | 7.55 s
[##                                      ] | 6% Completed | 7.65 s
[##                                      ] | 6% Completed | 7.75 s
[##                                      ] | 6% Completed | 7.85 s
[##                                      ] | 6% Completed | 7.95 s
[##                                      ] | 6% Completed | 8.05 s
[##                                      ] | 6% Completed | 8.15 s
[##                                      ] | 6% Completed | 8.25 s
[##                                      ] | 6% Completed | 8.35 s
[###                                     ] | 7% Completed | 8.45 s
[###                                     ] | 7% Completed | 8.55 s
[###                                     ] | 7% Completed | 8.65 s
[###                                     ] | 7% Completed | 8.75 s
[###                                     ] | 7% Completed | 8.85 s
[###                                     ] | 7% Completed | 8.95 s
[###                                     ] | 7% Completed | 9.05 s
[###                                     ] | 7% Completed | 9.16 s
[###                                     ] | 7% Completed | 9.26 s
[###                                     ] | 7% Completed | 9.36 s
[###                                     ] | 7% Completed | 9.47 s
[###                                     ] | 9% Completed | 9.57 s
[###                                     ] | 9% Completed | 9.67 s
[###                                     ] | 9% Completed | 9.77 s
[###                                     ] | 9% Completed | 9.87 s
[###                                     ] | 9% Completed | 9.97 s
[###                                     ] | 9% Completed | 10.07 s
[###                                     ] | 9% Completed | 10.17 s
[###                                     ] | 9% Completed | 10.27 s
[###                                     ] | 9% Completed | 10.37 s
[###                                     ] | 9% Completed | 10.47 s
[###                                     ] | 9% Completed | 10.57 s
[###                                     ] | 9% Completed | 10.67 s
[####                                    ] | 10% Completed | 10.77 s
[####                                    ] | 10% Completed | 10.87 s
[####                                    ] | 10% Completed | 10.97 s
[####                                    ] | 10% Completed | 11.07 s
[####                                    ] | 10% Completed | 11.18 s
[####                                    ] | 10% Completed | 11.28 s
[####                                    ] | 10% Completed | 11.38 s
[####                                    ] | 10% Completed | 11.48 s
[####                                    ] | 10% Completed | 11.58 s
[####                                    ] | 10% Completed | 11.68 s
[####                                    ] | 10% Completed | 11.78 s
[####                                    ] | 10% Completed | 11.88 s
[####                                    ] | 11% Completed | 11.98 s
[####                                    ] | 11% Completed | 12.08 s
[####                                    ] | 11% Completed | 12.18 s
[####                                    ] | 11% Completed | 12.28 s
[####                                    ] | 11% Completed | 12.38 s
[####                                    ] | 11% Completed | 12.48 s
[####                                    ] | 11% Completed | 12.58 s
[####                                    ] | 11% Completed | 12.68 s
[####                                    ] | 11% Completed | 12.78 s
[####                                    ] | 11% Completed | 12.88 s
[####                                    ] | 11% Completed | 12.98 s
[####                                    ] | 11% Completed | 13.08 s
[####                                    ] | 11% Completed | 13.19 s
[#####                                   ] | 13% Completed | 13.29 s
[#####                                   ] | 13% Completed | 13.39 s
[#####                                   ] | 13% Completed | 13.49 s
[#####                                   ] | 13% Completed | 13.59 s
[#####                                   ] | 13% Completed | 13.69 s
[#####                                   ] | 13% Completed | 13.79 s
[#####                                   ] | 13% Completed | 13.89 s
[#####                                   ] | 13% Completed | 13.99 s
[#####                                   ] | 13% Completed | 14.09 s
[#####                                   ] | 13% Completed | 14.22 s
[#####                                   ] | 13% Completed | 14.32 s
[#####                                   ] | 13% Completed | 14.42 s
[#####                                   ] | 14% Completed | 14.52 s
[#####                                   ] | 14% Completed | 14.62 s
[#####                                   ] | 14% Completed | 14.72 s
[#####                                   ] | 14% Completed | 14.82 s
[#####                                   ] | 14% Completed | 14.92 s
[#####                                   ] | 14% Completed | 15.02 s
[#####                                   ] | 14% Completed | 15.12 s
[#####                                   ] | 14% Completed | 15.22 s
[#####                                   ] | 14% Completed | 15.33 s
[#####                                   ] | 14% Completed | 15.43 s
[######                                  ] | 15% Completed | 15.53 s
[######                                  ] | 17% Completed | 15.63 s
[######                                  ] | 17% Completed | 15.73 s
[######                                  ] | 17% Completed | 15.83 s
[######                                  ] | 17% Completed | 15.93 s
[######                                  ] | 17% Completed | 16.03 s
[######                                  ] | 17% Completed | 16.13 s
[######                                  ] | 17% Completed | 16.23 s
[######                                  ] | 17% Completed | 16.33 s
[######                                  ] | 17% Completed | 16.43 s
[######                                  ] | 17% Completed | 16.53 s
[######                                  ] | 17% Completed | 16.63 s
[######                                  ] | 17% Completed | 16.73 s
[######                                  ] | 17% Completed | 16.83 s
[######                                  ] | 17% Completed | 16.93 s
[#######                                 ] | 18% Completed | 17.03 s
[#######                                 ] | 18% Completed | 17.13 s
[#######                                 ] | 18% Completed | 17.23 s
[#######                                 ] | 18% Completed | 17.34 s
[#######                                 ] | 18% Completed | 17.44 s
[#######                                 ] | 18% Completed | 17.54 s
[#######                                 ] | 18% Completed | 17.64 s
[#######                                 ] | 18% Completed | 17.74 s
[#######                                 ] | 18% Completed | 17.84 s
[#######                                 ] | 18% Completed | 17.94 s
[#######                                 ] | 18% Completed | 18.04 s
[#######                                 ] | 18% Completed | 18.14 s
[#######                                 ] | 18% Completed | 18.24 s
[#######                                 ] | 18% Completed | 18.35 s
[#######                                 ] | 19% Completed | 18.45 s
[#######                                 ] | 19% Completed | 18.55 s
[#######                                 ] | 19% Completed | 18.65 s
[#######                                 ] | 19% Completed | 18.75 s
[#######                                 ] | 19% Completed | 18.85 s
[#######                                 ] | 19% Completed | 18.95 s
[#######                                 ] | 19% Completed | 19.05 s
[#######                                 ] | 19% Completed | 19.15 s
[#######                                 ] | 19% Completed | 19.25 s
[#######                                 ] | 19% Completed | 19.35 s
[#######                                 ] | 19% Completed | 19.45 s
[########                                ] | 21% Completed | 19.55 s
[########                                ] | 21% Completed | 19.65 s
[########                                ] | 21% Completed | 19.75 s
[########                                ] | 21% Completed | 19.85 s
[########                                ] | 21% Completed | 19.95 s
[########                                ] | 21% Completed | 20.05 s
[########                                ] | 21% Completed | 20.15 s
[########                                ] | 21% Completed | 20.25 s
[########                                ] | 21% Completed | 20.35 s
[########                                ] | 21% Completed | 20.45 s
[########                                ] | 21% Completed | 20.58 s
[########                                ] | 21% Completed | 20.68 s
[########                                ] | 21% Completed | 20.78 s
[########                                ] | 22% Completed | 20.88 s
[########                                ] | 22% Completed | 20.98 s
[########                                ] | 22% Completed | 21.08 s
[########                                ] | 22% Completed | 21.18 s
[########                                ] | 22% Completed | 21.28 s
[########                                ] | 22% Completed | 21.38 s
[########                                ] | 22% Completed | 21.48 s
[########                                ] | 22% Completed | 21.58 s
[########                                ] | 22% Completed | 21.68 s
[########                                ] | 22% Completed | 21.78 s
[########                                ] | 22% Completed | 21.88 s
[#########                               ] | 23% Completed | 21.98 s
[#########                               ] | 23% Completed | 22.08 s
[#########                               ] | 23% Completed | 22.18 s
[#########                               ] | 23% Completed | 22.28 s
[#########                               ] | 23% Completed | 22.38 s
[#########                               ] | 23% Completed | 22.48 s
[#########                               ] | 23% Completed | 22.58 s
[#########                               ] | 23% Completed | 22.68 s
[#########                               ] | 23% Completed | 22.78 s
[#########                               ] | 23% Completed | 22.88 s
[#########                               ] | 23% Completed | 23.01 s
[#########                               ] | 23% Completed | 23.11 s
[#########                               ] | 23% Completed | 23.21 s
[##########                              ] | 25% Completed | 23.31 s
[##########                              ] | 25% Completed | 23.41 s
[##########                              ] | 25% Completed | 23.51 s
[##########                              ] | 25% Completed | 23.61 s
[##########                              ] | 25% Completed | 23.71 s
[##########                              ] | 25% Completed | 23.81 s
[##########                              ] | 25% Completed | 23.91 s
[##########                              ] | 25% Completed | 24.01 s
[##########                              ] | 25% Completed | 24.11 s
[##########                              ] | 25% Completed | 24.21 s
[##########                              ] | 25% Completed | 24.31 s
[##########                              ] | 25% Completed | 24.41 s
[##########                              ] | 25% Completed | 24.51 s
[##########                              ] | 25% Completed | 24.61 s
[##########                              ] | 26% Completed | 24.71 s
[##########                              ] | 26% Completed | 24.81 s
[##########                              ] | 26% Completed | 24.92 s
[##########                              ] | 26% Completed | 25.02 s
[##########                              ] | 26% Completed | 25.12 s
[##########                              ] | 26% Completed | 25.22 s
[##########                              ] | 26% Completed | 25.32 s
[##########                              ] | 26% Completed | 25.42 s
[##########                              ] | 26% Completed | 25.52 s
[##########                              ] | 26% Completed | 25.62 s
[##########                              ] | 26% Completed | 25.72 s
[##########                              ] | 26% Completed | 25.82 s
[##########                              ] | 26% Completed | 25.93 s
[###########                             ] | 27% Completed | 26.03 s
[###########                             ] | 27% Completed | 26.13 s
[###########                             ] | 27% Completed | 26.23 s
[###########                             ] | 27% Completed | 26.33 s
[###########                             ] | 27% Completed | 26.43 s
[###########                             ] | 27% Completed | 26.53 s
[###########                             ] | 27% Completed | 26.63 s
[###########                             ] | 27% Completed | 26.73 s
[###########                             ] | 27% Completed | 26.83 s
[###########                             ] | 27% Completed | 26.95 s
[###########                             ] | 27% Completed | 27.05 s
[###########                             ] | 27% Completed | 27.15 s
[###########                             ] | 28% Completed | 27.25 s
[###########                             ] | 28% Completed | 27.35 s
[###########                             ] | 28% Completed | 27.45 s
[###########                             ] | 28% Completed | 27.55 s
[###########                             ] | 28% Completed | 27.65 s
[###########                             ] | 28% Completed | 27.75 s
[###########                             ] | 28% Completed | 27.85 s
[###########                             ] | 28% Completed | 27.95 s
[###########                             ] | 28% Completed | 28.07 s
[###########                             ] | 28% Completed | 28.17 s
[###########                             ] | 28% Completed | 28.27 s
[############                            ] | 30% Completed | 28.37 s
[############                            ] | 30% Completed | 28.47 s
[############                            ] | 30% Completed | 28.57 s
[############                            ] | 30% Completed | 28.67 s
[############                            ] | 30% Completed | 28.77 s
[############                            ] | 30% Completed | 28.87 s
[############                            ] | 30% Completed | 28.97 s
[############                            ] | 30% Completed | 29.07 s
[############                            ] | 30% Completed | 29.17 s
[############                            ] | 30% Completed | 29.29 s
[############                            ] | 30% Completed | 29.39 s
[############                            ] | 30% Completed | 29.49 s
[############                            ] | 31% Completed | 29.59 s
[############                            ] | 31% Completed | 29.69 s
[############                            ] | 31% Completed | 29.79 s
[############                            ] | 31% Completed | 29.89 s
[############                            ] | 31% Completed | 29.99 s
[############                            ] | 31% Completed | 30.09 s
[############                            ] | 31% Completed | 30.19 s
[############                            ] | 31% Completed | 30.29 s
[############                            ] | 31% Completed | 30.40 s
[############                            ] | 31% Completed | 30.50 s
[############                            ] | 31% Completed | 30.60 s
[############                            ] | 31% Completed | 30.70 s
[############                            ] | 31% Completed | 30.80 s
[#############                           ] | 32% Completed | 30.90 s
[#############                           ] | 32% Completed | 31.00 s
[#############                           ] | 32% Completed | 31.10 s
[#############                           ] | 32% Completed | 31.20 s
[#############                           ] | 32% Completed | 31.30 s
[#############                           ] | 32% Completed | 31.40 s
[#############                           ] | 32% Completed | 31.50 s
[#############                           ] | 32% Completed | 31.60 s
[#############                           ] | 32% Completed | 31.70 s
[#############                           ] | 32% Completed | 31.80 s
[#############                           ] | 32% Completed | 31.90 s
[#############                           ] | 32% Completed | 32.00 s
[#############                           ] | 32% Completed | 32.10 s
[#############                           ] | 34% Completed | 32.21 s
[#############                           ] | 34% Completed | 32.31 s
[#############                           ] | 34% Completed | 32.41 s
[#############                           ] | 34% Completed | 32.51 s
[#############                           ] | 34% Completed | 32.61 s
[#############                           ] | 34% Completed | 32.71 s
[#############                           ] | 34% Completed | 32.81 s
[#############                           ] | 34% Completed | 32.91 s
[#############                           ] | 34% Completed | 33.01 s
[#############                           ] | 34% Completed | 33.11 s
[#############                           ] | 34% Completed | 33.22 s
[#############                           ] | 34% Completed | 33.32 s
[#############                           ] | 34% Completed | 33.42 s
[##############                          ] | 35% Completed | 33.52 s
[##############                          ] | 35% Completed | 33.62 s
[##############                          ] | 35% Completed | 33.72 s
[##############                          ] | 35% Completed | 33.82 s
[##############                          ] | 35% Completed | 33.92 s
[##############                          ] | 35% Completed | 34.02 s
[##############                          ] | 35% Completed | 34.12 s
[##############                          ] | 35% Completed | 34.22 s
[##############                          ] | 35% Completed | 34.32 s
[##############                          ] | 35% Completed | 34.42 s
[##############                          ] | 35% Completed | 34.52 s
[##############                          ] | 35% Completed | 34.63 s
[##############                          ] | 36% Completed | 34.73 s
[##############                          ] | 36% Completed | 34.83 s
[##############                          ] | 36% Completed | 34.93 s
[##############                          ] | 36% Completed | 35.03 s
[##############                          ] | 36% Completed | 35.13 s
[##############                          ] | 36% Completed | 35.23 s
[##############                          ] | 36% Completed | 35.33 s
[##############                          ] | 36% Completed | 35.43 s
[##############                          ] | 36% Completed | 35.56 s
[##############                          ] | 36% Completed | 35.66 s
[##############                          ] | 36% Completed | 35.76 s
[###############                         ] | 38% Completed | 35.86 s
[###############                         ] | 38% Completed | 35.96 s
[###############                         ] | 38% Completed | 36.06 s
[###############                         ] | 38% Completed | 36.16 s
[###############                         ] | 38% Completed | 36.26 s
[###############                         ] | 38% Completed | 36.36 s
[###############                         ] | 38% Completed | 36.46 s
[###############                         ] | 38% Completed | 36.56 s
[###############                         ] | 38% Completed | 36.66 s
[###############                         ] | 38% Completed | 36.76 s
[###############                         ] | 38% Completed | 36.86 s
[###############                         ] | 38% Completed | 36.98 s
[###############                         ] | 39% Completed | 37.08 s
[###############                         ] | 39% Completed | 37.18 s
[###############                         ] | 39% Completed | 37.28 s
[###############                         ] | 39% Completed | 37.38 s
[###############                         ] | 39% Completed | 37.48 s
[###############                         ] | 39% Completed | 37.58 s
[###############                         ] | 39% Completed | 37.68 s
[###############                         ] | 39% Completed | 37.78 s
[###############                         ] | 39% Completed | 37.88 s
[###############                         ] | 39% Completed | 37.98 s
[###############                         ] | 39% Completed | 38.08 s
[###############                         ] | 39% Completed | 38.18 s
[###############                         ] | 39% Completed | 38.28 s
[################                        ] | 40% Completed | 38.38 s
[################                        ] | 40% Completed | 38.48 s
[################                        ] | 40% Completed | 38.58 s
[################                        ] | 40% Completed | 38.68 s
[################                        ] | 40% Completed | 38.78 s
[################                        ] | 40% Completed | 38.88 s
[################                        ] | 40% Completed | 38.98 s
[################                        ] | 40% Completed | 39.08 s
[################                        ] | 40% Completed | 39.18 s
[################                        ] | 40% Completed | 39.28 s
[################                        ] | 40% Completed | 39.38 s
[################                        ] | 40% Completed | 39.49 s
[################                        ] | 42% Completed | 39.59 s
[################                        ] | 42% Completed | 39.69 s
[################                        ] | 42% Completed | 39.79 s
[################                        ] | 42% Completed | 39.89 s
[################                        ] | 42% Completed | 39.99 s
[################                        ] | 42% Completed | 40.09 s
[################                        ] | 42% Completed | 40.19 s
[################                        ] | 42% Completed | 40.29 s
[################                        ] | 42% Completed | 40.39 s
[################                        ] | 42% Completed | 40.51 s
[################                        ] | 42% Completed | 40.61 s
[################                        ] | 42% Completed | 40.71 s
[#################                       ] | 43% Completed | 40.81 s
[#################                       ] | 43% Completed | 40.91 s
[#################                       ] | 43% Completed | 41.01 s
[#################                       ] | 43% Completed | 41.11 s
[#################                       ] | 43% Completed | 41.21 s
[#################                       ] | 43% Completed | 41.31 s
[#################                       ] | 43% Completed | 41.41 s
[#################                       ] | 43% Completed | 41.51 s
[#################                       ] | 43% Completed | 41.61 s
[#################                       ] | 43% Completed | 41.71 s
[#################                       ] | 43% Completed | 41.81 s
[#################                       ] | 44% Completed | 41.91 s
[#################                       ] | 44% Completed | 42.01 s
[#################                       ] | 44% Completed | 42.11 s
[#################                       ] | 44% Completed | 42.21 s
[#################                       ] | 44% Completed | 42.31 s
[#################                       ] | 44% Completed | 42.41 s
[#################                       ] | 44% Completed | 42.51 s
[#################                       ] | 44% Completed | 42.61 s
[#################                       ] | 44% Completed | 42.71 s
[#################                       ] | 44% Completed | 42.81 s
[#################                       ] | 44% Completed | 42.91 s
[#################                       ] | 44% Completed | 43.02 s
[#################                       ] | 44% Completed | 43.12 s
[#################                       ] | 44% Completed | 43.22 s
[#################                       ] | 44% Completed | 43.32 s
[##################                      ] | 46% Completed | 43.42 s
[##################                      ] | 46% Completed | 43.52 s
[##################                      ] | 46% Completed | 43.62 s
[##################                      ] | 46% Completed | 43.72 s
[##################                      ] | 46% Completed | 43.82 s
[##################                      ] | 46% Completed | 43.92 s
[##################                      ] | 46% Completed | 44.02 s
[##################                      ] | 46% Completed | 44.12 s
[##################                      ] | 46% Completed | 44.22 s
[##################                      ] | 46% Completed | 44.32 s
[##################                      ] | 46% Completed | 44.42 s
[##################                      ] | 46% Completed | 44.52 s
[##################                      ] | 46% Completed | 44.63 s
[##################                      ] | 47% Completed | 44.73 s
[##################                      ] | 47% Completed | 44.83 s
[##################                      ] | 47% Completed | 44.93 s
[##################                      ] | 47% Completed | 45.03 s
[##################                      ] | 47% Completed | 45.14 s
[##################                      ] | 47% Completed | 45.24 s
[##################                      ] | 47% Completed | 45.34 s
[##################                      ] | 47% Completed | 45.44 s
[##################                      ] | 47% Completed | 45.54 s
[##################                      ] | 47% Completed | 45.64 s
[##################                      ] | 47% Completed | 45.74 s
[###################                     ] | 48% Completed | 45.84 s
[###################                     ] | 48% Completed | 45.94 s
[###################                     ] | 48% Completed | 46.04 s
[###################                     ] | 48% Completed | 46.14 s
[###################                     ] | 48% Completed | 46.24 s
[###################                     ] | 48% Completed | 46.34 s
[###################                     ] | 48% Completed | 46.44 s
[###################                     ] | 48% Completed | 46.54 s
[###################                     ] | 48% Completed | 46.64 s
[###################                     ] | 48% Completed | 46.74 s
[###################                     ] | 48% Completed | 46.84 s
[###################                     ] | 48% Completed | 46.94 s
[###################                     ] | 48% Completed | 47.04 s
[###################                     ] | 48% Completed | 47.15 s
[####################                    ] | 50% Completed | 47.25 s
[####################                    ] | 50% Completed | 47.35 s
[####################                    ] | 50% Completed | 47.45 s
[####################                    ] | 50% Completed | 47.55 s
[####################                    ] | 50% Completed | 47.66 s
[####################                    ] | 50% Completed | 47.76 s
[####################                    ] | 50% Completed | 47.86 s
[####################                    ] | 50% Completed | 47.96 s
[####################                    ] | 50% Completed | 48.06 s
[####################                    ] | 50% Completed | 48.16 s
[####################                    ] | 50% Completed | 48.26 s
[####################                    ] | 50% Completed | 48.36 s
[####################                    ] | 51% Completed | 48.46 s
[####################                    ] | 51% Completed | 48.56 s
[####################                    ] | 51% Completed | 48.66 s
[####################                    ] | 51% Completed | 48.76 s
[####################                    ] | 51% Completed | 48.86 s
[####################                    ] | 51% Completed | 48.96 s
[####################                    ] | 51% Completed | 49.06 s
[####################                    ] | 51% Completed | 49.16 s
[####################                    ] | 51% Completed | 49.26 s
[####################                    ] | 51% Completed | 49.37 s
[####################                    ] | 51% Completed | 49.47 s
[####################                    ] | 51% Completed | 49.57 s
[#####################                   ] | 52% Completed | 49.67 s
[#####################                   ] | 52% Completed | 49.77 s
[#####################                   ] | 52% Completed | 49.87 s
[#####################                   ] | 52% Completed | 49.98 s
[#####################                   ] | 52% Completed | 50.08 s
[#####################                   ] | 52% Completed | 50.18 s
[#####################                   ] | 52% Completed | 50.28 s
[#####################                   ] | 52% Completed | 50.38 s
[#####################                   ] | 52% Completed | 50.48 s
[#####################                   ] | 52% Completed | 50.58 s
[#####################                   ] | 52% Completed | 50.68 s
[#####################                   ] | 52% Completed | 50.78 s
[#####################                   ] | 52% Completed | 50.89 s
[#####################                   ] | 53% Completed | 50.99 s
[#####################                   ] | 53% Completed | 51.09 s
[#####################                   ] | 53% Completed | 51.19 s
[#####################                   ] | 53% Completed | 51.29 s
[#####################                   ] | 53% Completed | 51.39 s
[#####################                   ] | 53% Completed | 51.49 s
[#####################                   ] | 53% Completed | 51.59 s
[#####################                   ] | 53% Completed | 51.69 s
[#####################                   ] | 53% Completed | 51.80 s
[#####################                   ] | 53% Completed | 51.90 s
[#####################                   ] | 53% Completed | 52.00 s
[#####################                   ] | 53% Completed | 52.10 s
[######################                  ] | 55% Completed | 52.20 s
[######################                  ] | 55% Completed | 52.30 s
[######################                  ] | 55% Completed | 52.40 s
[######################                  ] | 55% Completed | 52.50 s
[######################                  ] | 55% Completed | 52.60 s
[######################                  ] | 55% Completed | 52.70 s
[######################                  ] | 55% Completed | 52.80 s
[######################                  ] | 55% Completed | 52.90 s
[######################                  ] | 55% Completed | 53.00 s
[######################                  ] | 55% Completed | 53.10 s
[######################                  ] | 55% Completed | 53.20 s
[######################                  ] | 55% Completed | 53.30 s
[######################                  ] | 55% Completed | 53.40 s
[######################                  ] | 56% Completed | 53.50 s
[######################                  ] | 56% Completed | 53.60 s
[######################                  ] | 56% Completed | 53.70 s
[######################                  ] | 56% Completed | 53.80 s
[######################                  ] | 56% Completed | 53.90 s
[######################                  ] | 56% Completed | 54.00 s
[######################                  ] | 56% Completed | 54.10 s
[######################                  ] | 56% Completed | 54.20 s
[######################                  ] | 56% Completed | 54.30 s
[######################                  ] | 56% Completed | 54.40 s
[######################                  ] | 56% Completed | 54.51 s
[#######################                 ] | 57% Completed | 54.61 s
[#######################                 ] | 57% Completed | 54.71 s
[#######################                 ] | 57% Completed | 54.81 s
