computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 285.96 us
[                                        ] | 0% Completed | 106.71 ms
[                                        ] | 0% Completed | 214.26 ms
[                                        ] | 0% Completed | 316.73 ms
[                                        ] | 0% Completed | 423.04 ms
[                                        ] | 0% Completed | 560.26 ms
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 1% Completed | 7.23 s
[                                        ] | 1% Completed | 7.33 s
[                                        ] | 1% Completed | 7.43 s
[                                        ] | 1% Completed | 7.53 s
[                                        ] | 1% Completed | 7.63 s
[                                        ] | 1% Completed | 7.73 s
[                                        ] | 1% Completed | 7.83 s
[#                                       ] | 2% Completed | 7.93 s
[#                                       ] | 2% Completed | 8.03 s
[#                                       ] | 2% Completed | 8.13 s
[#                                       ] | 2% Completed | 8.23 s
[#                                       ] | 2% Completed | 8.34 s
[#                                       ] | 2% Completed | 8.44 s
[#                                       ] | 2% Completed | 8.54 s
[#                                       ] | 2% Completed | 8.64 s
[##                                      ] | 5% Completed | 8.74 s
[##                                      ] | 5% Completed | 8.84 s
[##                                      ] | 5% Completed | 8.94 s
[##                                      ] | 5% Completed | 9.04 s
[##                                      ] | 5% Completed | 9.14 s
[##                                      ] | 5% Completed | 9.24 s
[##                                      ] | 5% Completed | 9.34 s
[####                                    ] | 11% Completed | 9.44 s
[#####                                   ] | 14% Completed | 9.54 s
[#####                                   ] | 14% Completed | 9.64 s
[#####                                   ] | 14% Completed | 9.74 s
[######                                  ] | 15% Completed | 9.84 s
[######                                  ] | 15% Completed | 9.95 s
[######                                  ] | 15% Completed | 10.05 s
[######                                  ] | 15% Completed | 10.15 s
[######                                  ] | 15% Completed | 10.25 s
[######                                  ] | 15% Completed | 10.35 s
[######                                  ] | 15% Completed | 10.45 s
[######                                  ] | 15% Completed | 10.55 s
[######                                  ] | 15% Completed | 10.65 s
[######                                  ] | 15% Completed | 10.75 s
[######                                  ] | 15% Completed | 10.85 s
[######                                  ] | 15% Completed | 10.95 s
[######                                  ] | 15% Completed | 11.05 s
[######                                  ] | 15% Completed | 11.15 s
[######                                  ] | 15% Completed | 11.25 s
[######                                  ] | 15% Completed | 11.35 s
[######                                  ] | 15% Completed | 11.45 s
[######                                  ] | 15% Completed | 11.55 s
[######                                  ] | 15% Completed | 11.65 s
[######                                  ] | 15% Completed | 11.75 s
[######                                  ] | 15% Completed | 11.85 s
[######                                  ] | 15% Completed | 11.95 s
[######                                  ] | 15% Completed | 12.05 s
[######                                  ] | 15% Completed | 12.15 s
[######                                  ] | 15% Completed | 12.25 s
[######                                  ] | 15% Completed | 12.35 s
[######                                  ] | 15% Completed | 12.45 s
[######                                  ] | 15% Completed | 12.55 s
[######                                  ] | 15% Completed | 12.65 s
[######                                  ] | 15% Completed | 12.75 s
[######                                  ] | 15% Completed | 12.85 s
[######                                  ] | 17% Completed | 12.96 s
[######                                  ] | 17% Completed | 13.06 s
[######                                  ] | 17% Completed | 13.16 s
[######                                  ] | 17% Completed | 13.26 s
[######                                  ] | 17% Completed | 13.36 s
[######                                  ] | 17% Completed | 13.46 s
[######                                  ] | 17% Completed | 13.56 s
[######                                  ] | 17% Completed | 13.66 s
[######                                  ] | 17% Completed | 13.76 s
[######                                  ] | 17% Completed | 13.86 s
[######                                  ] | 17% Completed | 13.96 s
[######                                  ] | 17% Completed | 14.06 s
[######                                  ] | 17% Completed | 14.16 s
[######                                  ] | 17% Completed | 14.26 s
[######                                  ] | 17% Completed | 14.36 s
[########                                ] | 22% Completed | 14.46 s
[##########                              ] | 26% Completed | 14.57 s
[##########                              ] | 26% Completed | 14.67 s
[##########                              ] | 26% Completed | 14.77 s
[###########                             ] | 28% Completed | 14.87 s
[###########                             ] | 28% Completed | 14.97 s
[###########                             ] | 28% Completed | 15.07 s
[###########                             ] | 28% Completed | 15.17 s
[###########                             ] | 28% Completed | 15.27 s
[###########                             ] | 28% Completed | 15.37 s
[###########                             ] | 28% Completed | 15.47 s
[###########                             ] | 28% Completed | 15.57 s
[###########                             ] | 28% Completed | 15.67 s
[###########                             ] | 28% Completed | 15.77 s
[###########                             ] | 28% Completed | 15.87 s
[###########                             ] | 28% Completed | 15.97 s
[###########                             ] | 28% Completed | 16.07 s
[###########                             ] | 28% Completed | 16.17 s
[###########                             ] | 28% Completed | 16.28 s
[###########                             ] | 28% Completed | 16.38 s
[###########                             ] | 28% Completed | 16.48 s
[###########                             ] | 28% Completed | 16.58 s
[###########                             ] | 28% Completed | 16.68 s
[###########                             ] | 28% Completed | 16.78 s
[###########                             ] | 28% Completed | 16.88 s
[###########                             ] | 28% Completed | 16.98 s
[###########                             ] | 28% Completed | 17.08 s
[###########                             ] | 28% Completed | 17.18 s
[###########                             ] | 28% Completed | 17.28 s
[###########                             ] | 28% Completed | 17.38 s
[###########                             ] | 28% Completed | 17.48 s
[###########                             ] | 28% Completed | 17.58 s
[###########                             ] | 28% Completed | 17.68 s
[###########                             ] | 28% Completed | 17.78 s
[###########                             ] | 28% Completed | 17.88 s
[###########                             ] | 28% Completed | 17.98 s
[###########                             ] | 28% Completed | 18.08 s
[###########                             ] | 28% Completed | 18.18 s
[###########                             ] | 28% Completed | 18.28 s
[###########                             ] | 28% Completed | 18.38 s
[###########                             ] | 28% Completed | 18.48 s
[###########                             ] | 28% Completed | 18.58 s
[###########                             ] | 28% Completed | 18.68 s
[###########                             ] | 28% Completed | 18.78 s
[###########                             ] | 28% Completed | 18.88 s
[###########                             ] | 28% Completed | 18.99 s
[############                            ] | 30% Completed | 19.09 s
[############                            ] | 30% Completed | 19.19 s
[############                            ] | 30% Completed | 19.29 s
[############                            ] | 30% Completed | 19.39 s
[############                            ] | 31% Completed | 19.49 s
[############                            ] | 31% Completed | 19.59 s
[############                            ] | 31% Completed | 19.69 s
[############                            ] | 31% Completed | 19.79 s
[#############                           ] | 32% Completed | 19.89 s
[#############                           ] | 34% Completed | 19.99 s
[#############                           ] | 34% Completed | 20.09 s
[#############                           ] | 34% Completed | 20.19 s
[#############                           ] | 34% Completed | 20.29 s
[#############                           ] | 34% Completed | 20.39 s
[#############                           ] | 34% Completed | 20.49 s
[#############                           ] | 34% Completed | 20.59 s
[#############                           ] | 34% Completed | 20.69 s
[#############                           ] | 34% Completed | 20.79 s
[#############                           ] | 34% Completed | 20.89 s
[#############                           ] | 34% Completed | 20.99 s
[#############                           ] | 34% Completed | 21.09 s
[#############                           ] | 34% Completed | 21.19 s
[#############                           ] | 34% Completed | 21.29 s
[#############                           ] | 34% Completed | 21.39 s
[#############                           ] | 34% Completed | 21.49 s
[##############                          ] | 35% Completed | 21.59 s
[##############                          ] | 35% Completed | 21.69 s
[##############                          ] | 35% Completed | 21.80 s
[##############                          ] | 35% Completed | 21.90 s
[##############                          ] | 35% Completed | 22.00 s
[##############                          ] | 35% Completed | 22.10 s
[##############                          ] | 35% Completed | 22.20 s
[##############                          ] | 35% Completed | 22.30 s
[##############                          ] | 35% Completed | 22.40 s
[##############                          ] | 35% Completed | 22.50 s
[##############                          ] | 35% Completed | 22.60 s
[##############                          ] | 35% Completed | 22.70 s
[##############                          ] | 35% Completed | 22.80 s
[##############                          ] | 35% Completed | 22.90 s
[##############                          ] | 35% Completed | 23.00 s
[##############                          ] | 35% Completed | 23.10 s
[##############                          ] | 35% Completed | 23.20 s
[##############                          ] | 35% Completed | 23.30 s
[##############                          ] | 35% Completed | 23.40 s
[##############                          ] | 35% Completed | 23.50 s
[##############                          ] | 35% Completed | 23.60 s
[##############                          ] | 35% Completed | 23.70 s
[##############                          ] | 35% Completed | 23.80 s
[##############                          ] | 35% Completed | 23.90 s
[##############                          ] | 35% Completed | 24.00 s
[##############                          ] | 35% Completed | 24.10 s
[##############                          ] | 35% Completed | 24.20 s
[##############                          ] | 35% Completed | 24.30 s
[##############                          ] | 36% Completed | 24.40 s
[##############                          ] | 36% Completed | 24.50 s
[##############                          ] | 36% Completed | 24.60 s
[##############                          ] | 36% Completed | 24.71 s
[##############                          ] | 36% Completed | 24.81 s
[##############                          ] | 36% Completed | 24.91 s
[##############                          ] | 36% Completed | 25.01 s
[##############                          ] | 36% Completed | 25.11 s
[##############                          ] | 36% Completed | 25.21 s
[##############                          ] | 36% Completed | 25.31 s
[##############                          ] | 36% Completed | 25.41 s
[##############                          ] | 36% Completed | 25.51 s
[###############                         ] | 39% Completed | 25.61 s
[###############                         ] | 39% Completed | 25.71 s
[###############                         ] | 39% Completed | 25.81 s
[###############                         ] | 39% Completed | 25.91 s
[###############                         ] | 39% Completed | 26.01 s
[###############                         ] | 39% Completed | 26.11 s
[###############                         ] | 39% Completed | 26.21 s
[###############                         ] | 39% Completed | 26.31 s
[###############                         ] | 39% Completed | 26.41 s
[###############                         ] | 39% Completed | 26.51 s
[###############                         ] | 39% Completed | 26.61 s
[###############                         ] | 39% Completed | 26.71 s
[###############                         ] | 39% Completed | 26.81 s
[###############                         ] | 39% Completed | 26.91 s
[#################                       ] | 43% Completed | 27.02 s
[#################                       ] | 44% Completed | 27.12 s
[##################                      ] | 47% Completed | 27.22 s
[##################                      ] | 47% Completed | 27.32 s
[##################                      ] | 47% Completed | 27.42 s
[##################                      ] | 47% Completed | 27.52 s
[##################                      ] | 47% Completed | 27.62 s
[##################                      ] | 47% Completed | 27.72 s
[##################                      ] | 47% Completed | 27.82 s
[##################                      ] | 47% Completed | 27.92 s
[##################                      ] | 47% Completed | 28.02 s
[##################                      ] | 47% Completed | 28.12 s
[##################                      ] | 47% Completed | 28.22 s
[##################                      ] | 47% Completed | 28.32 s
[##################                      ] | 47% Completed | 28.42 s
[##################                      ] | 47% Completed | 28.52 s
[##################                      ] | 47% Completed | 28.62 s
[##################                      ] | 47% Completed | 28.72 s
[##################                      ] | 47% Completed | 28.82 s
[##################                      ] | 47% Completed | 28.92 s
[##################                      ] | 47% Completed | 29.02 s
[##################                      ] | 47% Completed | 29.12 s
[##################                      ] | 47% Completed | 29.22 s
[##################                      ] | 47% Completed | 29.32 s
[##################                      ] | 47% Completed | 29.42 s
[##################                      ] | 47% Completed | 29.52 s
[##################                      ] | 47% Completed | 29.62 s
[##################                      ] | 47% Completed | 29.72 s
[##################                      ] | 47% Completed | 29.83 s
[##################                      ] | 47% Completed | 29.93 s
[##################                      ] | 47% Completed | 30.03 s
[##################                      ] | 47% Completed | 30.13 s
[##################                      ] | 47% Completed | 30.23 s
[##################                      ] | 47% Completed | 30.33 s
[##################                      ] | 47% Completed | 30.43 s
[##################                      ] | 47% Completed | 30.53 s
[##################                      ] | 47% Completed | 30.63 s
[##################                      ] | 47% Completed | 30.73 s
[##################                      ] | 47% Completed | 30.83 s
[##################                      ] | 47% Completed | 30.93 s
[##################                      ] | 47% Completed | 31.03 s
[##################                      ] | 47% Completed | 31.13 s
[##################                      ] | 47% Completed | 31.23 s
[####################                    ] | 50% Completed | 31.33 s
[#####################                   ] | 53% Completed | 31.43 s
[#####################                   ] | 53% Completed | 31.53 s
[#####################                   ] | 53% Completed | 31.63 s
[#####################                   ] | 53% Completed | 31.73 s
[#####################                   ] | 53% Completed | 31.83 s
[#####################                   ] | 53% Completed | 31.93 s
[#####################                   ] | 53% Completed | 32.03 s
[#####################                   ] | 53% Completed | 32.13 s
[#####################                   ] | 53% Completed | 32.23 s
[#####################                   ] | 53% Completed | 32.33 s
[#####################                   ] | 53% Completed | 32.44 s
[#####################                   ] | 53% Completed | 32.54 s
[#####################                   ] | 53% Completed | 32.64 s
[#####################                   ] | 53% Completed | 32.74 s
[#####################                   ] | 53% Completed | 32.84 s
[#####################                   ] | 53% Completed | 32.94 s
[#####################                   ] | 53% Completed | 33.04 s
[#####################                   ] | 53% Completed | 33.14 s
[#####################                   ] | 53% Completed | 33.24 s
[#####################                   ] | 53% Completed | 33.34 s
[#####################                   ] | 53% Completed | 33.44 s
[#####################                   ] | 53% Completed | 33.54 s
[#####################                   ] | 53% Completed | 33.64 s
[#####################                   ] | 53% Completed | 33.74 s
[#####################                   ] | 53% Completed | 33.84 s
[#####################                   ] | 53% Completed | 33.94 s
[#####################                   ] | 53% Completed | 34.04 s
[#####################                   ] | 53% Completed | 34.14 s
[#####################                   ] | 53% Completed | 34.24 s
[#####################                   ] | 53% Completed | 34.34 s
[#####################                   ] | 53% Completed | 34.44 s
[#####################                   ] | 53% Completed | 34.54 s
[#####################                   ] | 53% Completed | 34.64 s
[#####################                   ] | 53% Completed | 34.74 s
[#####################                   ] | 53% Completed | 34.84 s
[#####################                   ] | 53% Completed | 34.94 s
[#####################                   ] | 53% Completed | 35.04 s
[#####################                   ] | 53% Completed | 35.14 s
[#####################                   ] | 53% Completed | 35.24 s
[######################                  ] | 55% Completed | 35.34 s
[######################                  ] | 56% Completed | 35.46 s
[#######################                 ] | 57% Completed | 35.56 s
[#######################                 ] | 57% Completed | 35.66 s
[#######################                 ] | 57% Completed | 35.76 s
[########################                ] | 60% Completed | 35.86 s
[########################                ] | 60% Completed | 35.96 s
[########################                ] | 60% Completed | 36.06 s
[########################                ] | 60% Completed | 36.16 s
[########################                ] | 60% Completed | 36.26 s
[########################                ] | 60% Completed | 36.36 s
[########################                ] | 60% Completed | 36.46 s
[########################                ] | 60% Completed | 36.56 s
[########################                ] | 60% Completed | 36.66 s
[########################                ] | 60% Completed | 36.76 s
[########################                ] | 60% Completed | 36.86 s
[########################                ] | 60% Completed | 36.96 s
[########################                ] | 60% Completed | 37.06 s
[########################                ] | 60% Completed | 37.16 s
[########################                ] | 60% Completed | 37.26 s
[########################                ] | 60% Completed | 37.36 s
[########################                ] | 60% Completed | 37.46 s
[########################                ] | 60% Completed | 37.56 s
[########################                ] | 60% Completed | 37.66 s
[########################                ] | 60% Completed | 37.76 s
[########################                ] | 60% Completed | 37.86 s
[########################                ] | 60% Completed | 37.97 s
[########################                ] | 60% Completed | 38.07 s
[########################                ] | 60% Completed | 38.17 s
[########################                ] | 60% Completed | 38.27 s
[########################                ] | 60% Completed | 38.37 s
[########################                ] | 60% Completed | 38.47 s
[########################                ] | 60% Completed | 38.57 s
[########################                ] | 60% Completed | 38.67 s
[########################                ] | 60% Completed | 38.77 s
[########################                ] | 60% Completed | 38.87 s
[########################                ] | 60% Completed | 38.97 s
[########################                ] | 60% Completed | 39.07 s
[########################                ] | 60% Completed | 39.17 s
[########################                ] | 60% Completed | 39.27 s
[########################                ] | 60% Completed | 39.37 s
[########################                ] | 60% Completed | 39.47 s
[########################                ] | 60% Completed | 39.57 s
[########################                ] | 60% Completed | 39.67 s
[########################                ] | 60% Completed | 39.77 s
[########################                ] | 60% Completed | 39.87 s
[########################                ] | 60% Completed | 39.97 s
[########################                ] | 60% Completed | 40.07 s
[########################                ] | 60% Completed | 41.22 s
[########################                ] | 60% Completed | 41.32 s
[########################                ] | 60% Completed | 41.42 s
[########################                ] | 60% Completed | 41.52 s
[########################                ] | 60% Completed | 41.62 s
[########################                ] | 60% Completed | 41.73 s
[########################                ] | 60% Completed | 41.83 s
[########################                ] | 60% Completed | 41.93 s
[########################                ] | 61% Completed | 42.03 s
[########################                ] | 61% Completed | 42.13 s
[#########################               ] | 63% Completed | 42.23 s
[#########################               ] | 63% Completed | 42.33 s
[#########################               ] | 63% Completed | 42.43 s
[#########################               ] | 63% Completed | 42.53 s
[#########################               ] | 63% Completed | 42.63 s
[#########################               ] | 64% Completed | 42.73 s
[#########################               ] | 64% Completed | 42.83 s
[#########################               ] | 64% Completed | 42.93 s
[#########################               ] | 64% Completed | 43.03 s
[#########################               ] | 64% Completed | 43.13 s
[#########################               ] | 64% Completed | 43.23 s
[#########################               ] | 64% Completed | 43.33 s
[#########################               ] | 64% Completed | 43.43 s
[#########################               ] | 64% Completed | 43.53 s
[##########################              ] | 65% Completed | 43.63 s
[##########################              ] | 65% Completed | 43.73 s
[##########################              ] | 65% Completed | 43.83 s
[##########################              ] | 65% Completed | 43.93 s
[##########################              ] | 65% Completed | 44.03 s
[##########################              ] | 65% Completed | 44.13 s
[##########################              ] | 65% Completed | 44.23 s
[##########################              ] | 65% Completed | 44.33 s
[##########################              ] | 65% Completed | 44.43 s
[##########################              ] | 65% Completed | 44.53 s
[##########################              ] | 65% Completed | 44.63 s
[##########################              ] | 65% Completed | 44.73 s
[##########################              ] | 65% Completed | 44.84 s
[##########################              ] | 65% Completed | 44.94 s
[##########################              ] | 65% Completed | 45.04 s
[##########################              ] | 65% Completed | 45.14 s
[##########################              ] | 65% Completed | 45.24 s
[##########################              ] | 65% Completed | 45.34 s
[##########################              ] | 65% Completed | 45.44 s
[##########################              ] | 65% Completed | 45.54 s
[##########################              ] | 65% Completed | 45.64 s
[##########################              ] | 65% Completed | 45.74 s
[##########################              ] | 65% Completed | 45.84 s
[##########################              ] | 65% Completed | 45.94 s
[##########################              ] | 65% Completed | 46.04 s
[##########################              ] | 65% Completed | 46.14 s
[##########################              ] | 65% Completed | 46.24 s
[###########################             ] | 68% Completed | 46.34 s
[###########################             ] | 68% Completed | 46.44 s
[###########################             ] | 68% Completed | 46.54 s
[###########################             ] | 68% Completed | 46.64 s
[###########################             ] | 68% Completed | 46.74 s
[###########################             ] | 68% Completed | 46.84 s
[###########################             ] | 69% Completed | 46.94 s
[############################            ] | 72% Completed | 47.04 s
[##############################          ] | 76% Completed | 47.14 s
[##############################          ] | 76% Completed | 47.24 s
[##############################          ] | 76% Completed | 47.34 s
[################################        ] | 82% Completed | 47.45 s
[#################################       ] | 84% Completed | 47.55 s
[#################################       ] | 84% Completed | 47.65 s
[#################################       ] | 84% Completed | 47.75 s
[#################################       ] | 84% Completed | 47.85 s
[#################################       ] | 84% Completed | 47.96 s
[##################################      ] | 85% Completed | 48.06 s
[###################################     ] | 88% Completed | 48.16 s
[###################################     ] | 88% Completed | 48.26 s
[###################################     ] | 88% Completed | 48.36 s
[###################################     ] | 88% Completed | 48.46 s
[###################################     ] | 88% Completed | 48.56 s
[###################################     ] | 88% Completed | 48.66 s
[###################################     ] | 88% Completed | 48.76 s
[###################################     ] | 88% Completed | 48.86 s
[###################################     ] | 88% Completed | 48.96 s
[###################################     ] | 88% Completed | 49.06 s
[###################################     ] | 88% Completed | 49.16 s
[###################################     ] | 88% Completed | 49.26 s
[###################################     ] | 88% Completed | 49.36 s
[###################################     ] | 88% Completed | 49.46 s
[###################################     ] | 88% Completed | 49.56 s
[###################################     ] | 88% Completed | 49.66 s
[###################################     ] | 88% Completed | 49.76 s
[###################################     ] | 88% Completed | 49.86 s
[###################################     ] | 88% Completed | 49.96 s
[#####################################   ] | 94% Completed | 50.07 s
[########################################] | 100% Completed | 50.17 s

[                                        ] | 0% Completed | 264.21 us
[                                        ] | 0% Completed | 102.82 ms
[                                        ] | 0% Completed | 203.18 ms
[                                        ] | 0% Completed | 303.53 ms
[                                        ] | 0% Completed | 403.82 ms
[                                        ] | 0% Completed | 504.14 ms
[                                        ] | 0% Completed | 604.51 ms
[                                        ] | 0% Completed | 705.01 ms
[                                        ] | 0% Completed | 805.40 ms
[                                        ] | 0% Completed | 905.77 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 5% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.23 s
[##                                      ] | 6% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.13 s
[###                                     ] | 7% Completed | 9.23 s
[###                                     ] | 7% Completed | 9.33 s
[###                                     ] | 7% Completed | 9.44 s
[###                                     ] | 7% Completed | 9.54 s
[###                                     ] | 7% Completed | 9.64 s
[###                                     ] | 7% Completed | 9.74 s
[###                                     ] | 7% Completed | 9.84 s
[###                                     ] | 9% Completed | 9.94 s
[###                                     ] | 9% Completed | 10.04 s
[###                                     ] | 9% Completed | 10.14 s
[###                                     ] | 9% Completed | 10.24 s
[###                                     ] | 9% Completed | 10.34 s
[###                                     ] | 9% Completed | 10.44 s
[###                                     ] | 9% Completed | 10.54 s
[###                                     ] | 9% Completed | 10.64 s
[###                                     ] | 9% Completed | 10.74 s
[###                                     ] | 9% Completed | 10.84 s
[###                                     ] | 9% Completed | 10.94 s
[###                                     ] | 9% Completed | 11.04 s
[###                                     ] | 9% Completed | 11.14 s
[###                                     ] | 9% Completed | 11.24 s
[###                                     ] | 9% Completed | 11.35 s
[####                                    ] | 10% Completed | 11.45 s
[####                                    ] | 10% Completed | 11.55 s
[####                                    ] | 10% Completed | 11.65 s
[####                                    ] | 10% Completed | 11.75 s
[####                                    ] | 10% Completed | 11.85 s
[####                                    ] | 10% Completed | 11.95 s
[####                                    ] | 10% Completed | 12.05 s
[####                                    ] | 10% Completed | 12.15 s
[####                                    ] | 10% Completed | 12.25 s
[####                                    ] | 10% Completed | 12.35 s
[####                                    ] | 10% Completed | 12.45 s
[####                                    ] | 10% Completed | 12.55 s
[####                                    ] | 10% Completed | 12.65 s
[####                                    ] | 10% Completed | 12.75 s
[####                                    ] | 10% Completed | 12.85 s
[####                                    ] | 10% Completed | 12.95 s
[####                                    ] | 10% Completed | 13.05 s
[####                                    ] | 10% Completed | 13.15 s
[####                                    ] | 10% Completed | 13.25 s
[####                                    ] | 11% Completed | 13.35 s
[####                                    ] | 11% Completed | 13.45 s
[####                                    ] | 11% Completed | 13.55 s
[####                                    ] | 11% Completed | 13.65 s
[####                                    ] | 11% Completed | 13.75 s
[####                                    ] | 11% Completed | 13.85 s
[####                                    ] | 11% Completed | 13.96 s
[####                                    ] | 11% Completed | 14.06 s
[####                                    ] | 11% Completed | 14.16 s
[####                                    ] | 11% Completed | 14.26 s
[####                                    ] | 11% Completed | 14.36 s
[####                                    ] | 11% Completed | 14.46 s
[####                                    ] | 11% Completed | 14.56 s
[####                                    ] | 11% Completed | 14.66 s
[####                                    ] | 11% Completed | 14.76 s
[####                                    ] | 11% Completed | 14.86 s
[####                                    ] | 11% Completed | 14.96 s
[#####                                   ] | 13% Completed | 15.06 s
[#####                                   ] | 13% Completed | 15.16 s
