computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 280.43 us
[                                        ] | 0% Completed | 103.80 ms
[                                        ] | 0% Completed | 204.97 ms
[                                        ] | 0% Completed | 309.66 ms
[                                        ] | 0% Completed | 414.54 ms
[                                        ] | 0% Completed | 523.10 ms
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.05 s
[####                                    ] | 11% Completed | 12.15 s
[####                                    ] | 11% Completed | 12.25 s
[#####                                   ] | 13% Completed | 12.35 s
[#####                                   ] | 13% Completed | 12.45 s
[#####                                   ] | 13% Completed | 12.55 s
[#####                                   ] | 13% Completed | 12.65 s
[#####                                   ] | 13% Completed | 12.75 s
[#####                                   ] | 13% Completed | 12.85 s
[#####                                   ] | 13% Completed | 12.95 s
[#####                                   ] | 13% Completed | 13.05 s
[#####                                   ] | 13% Completed | 13.15 s
[#####                                   ] | 13% Completed | 13.25 s
[#####                                   ] | 13% Completed | 13.35 s
[#####                                   ] | 14% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.45 s
[######                                  ] | 15% Completed | 14.55 s
[######                                  ] | 15% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.96 s
[######                                  ] | 15% Completed | 15.06 s
[######                                  ] | 15% Completed | 15.16 s
[######                                  ] | 15% Completed | 15.26 s
[######                                  ] | 15% Completed | 15.36 s
[######                                  ] | 15% Completed | 15.46 s
[######                                  ] | 17% Completed | 15.56 s
[######                                  ] | 17% Completed | 15.66 s
[######                                  ] | 17% Completed | 15.76 s
[######                                  ] | 17% Completed | 15.86 s
[######                                  ] | 17% Completed | 15.96 s
[######                                  ] | 17% Completed | 16.06 s
[######                                  ] | 17% Completed | 16.16 s
[######                                  ] | 17% Completed | 16.26 s
[######                                  ] | 17% Completed | 16.36 s
[######                                  ] | 17% Completed | 16.46 s
[######                                  ] | 17% Completed | 16.56 s
[######                                  ] | 17% Completed | 16.66 s
[#######                                 ] | 18% Completed | 16.76 s
[#######                                 ] | 18% Completed | 16.86 s
[#######                                 ] | 18% Completed | 16.96 s
[#######                                 ] | 18% Completed | 17.06 s
[#######                                 ] | 18% Completed | 17.16 s
[#######                                 ] | 18% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.36 s
[#######                                 ] | 18% Completed | 17.46 s
[#######                                 ] | 18% Completed | 17.56 s
[#######                                 ] | 18% Completed | 17.66 s
[#######                                 ] | 18% Completed | 17.76 s
[#######                                 ] | 18% Completed | 17.86 s
[#######                                 ] | 18% Completed | 17.96 s
[#######                                 ] | 19% Completed | 18.06 s
[#######                                 ] | 19% Completed | 18.16 s
[#######                                 ] | 19% Completed | 18.26 s
[#######                                 ] | 19% Completed | 18.36 s
[#######                                 ] | 19% Completed | 18.46 s
[#######                                 ] | 19% Completed | 18.57 s
[#######                                 ] | 19% Completed | 18.67 s
[#######                                 ] | 19% Completed | 18.77 s
[#######                                 ] | 19% Completed | 18.87 s
[#######                                 ] | 19% Completed | 18.97 s
[#######                                 ] | 19% Completed | 19.07 s
[#######                                 ] | 19% Completed | 19.17 s
[########                                ] | 21% Completed | 19.27 s
[########                                ] | 21% Completed | 19.37 s
[########                                ] | 21% Completed | 19.47 s
[########                                ] | 21% Completed | 19.57 s
[########                                ] | 21% Completed | 19.67 s
[########                                ] | 21% Completed | 19.77 s
[########                                ] | 21% Completed | 19.87 s
[########                                ] | 21% Completed | 19.97 s
[########                                ] | 21% Completed | 20.07 s
[########                                ] | 21% Completed | 20.17 s
[########                                ] | 21% Completed | 20.27 s
[########                                ] | 21% Completed | 20.37 s
[########                                ] | 22% Completed | 20.47 s
[########                                ] | 22% Completed | 20.57 s
[########                                ] | 22% Completed | 20.67 s
[########                                ] | 22% Completed | 20.77 s
[########                                ] | 22% Completed | 20.87 s
[########                                ] | 22% Completed | 20.97 s
[########                                ] | 22% Completed | 21.07 s
[########                                ] | 22% Completed | 21.17 s
[########                                ] | 22% Completed | 21.27 s
[########                                ] | 22% Completed | 21.37 s
[########                                ] | 22% Completed | 21.47 s
[########                                ] | 22% Completed | 21.57 s
[########                                ] | 22% Completed | 21.67 s
[#########                               ] | 23% Completed | 21.77 s
[#########                               ] | 23% Completed | 21.87 s
[#########                               ] | 23% Completed | 21.98 s
[#########                               ] | 23% Completed | 22.08 s
[#########                               ] | 23% Completed | 22.18 s
[#########                               ] | 23% Completed | 22.28 s
[#########                               ] | 23% Completed | 22.38 s
[#########                               ] | 23% Completed | 22.48 s
[#########                               ] | 23% Completed | 22.58 s
[#########                               ] | 23% Completed | 22.68 s
[#########                               ] | 23% Completed | 22.78 s
[#########                               ] | 23% Completed | 22.88 s
[##########                              ] | 25% Completed | 22.98 s
[##########                              ] | 25% Completed | 23.08 s
[##########                              ] | 25% Completed | 23.18 s
[##########                              ] | 25% Completed | 23.28 s
[##########                              ] | 25% Completed | 23.38 s
[##########                              ] | 25% Completed | 23.48 s
[##########                              ] | 25% Completed | 23.58 s
[##########                              ] | 25% Completed | 23.68 s
[##########                              ] | 25% Completed | 23.78 s
[##########                              ] | 25% Completed | 23.88 s
[##########                              ] | 25% Completed | 23.98 s
[##########                              ] | 26% Completed | 24.08 s
[##########                              ] | 26% Completed | 24.18 s
[##########                              ] | 26% Completed | 24.28 s
[##########                              ] | 26% Completed | 24.38 s
[##########                              ] | 26% Completed | 24.48 s
[##########                              ] | 26% Completed | 24.58 s
[##########                              ] | 26% Completed | 24.68 s
[##########                              ] | 26% Completed | 24.78 s
[##########                              ] | 26% Completed | 24.88 s
[##########                              ] | 26% Completed | 24.98 s
[##########                              ] | 26% Completed | 25.08 s
[##########                              ] | 26% Completed | 25.18 s
[###########                             ] | 27% Completed | 25.28 s
[###########                             ] | 27% Completed | 25.38 s
[###########                             ] | 27% Completed | 25.48 s
[###########                             ] | 27% Completed | 25.58 s
[###########                             ] | 27% Completed | 25.68 s
[###########                             ] | 27% Completed | 25.79 s
[###########                             ] | 27% Completed | 25.89 s
[###########                             ] | 27% Completed | 25.99 s
[###########                             ] | 27% Completed | 26.09 s
[###########                             ] | 27% Completed | 26.19 s
[###########                             ] | 27% Completed | 26.29 s
[###########                             ] | 27% Completed | 26.39 s
[###########                             ] | 28% Completed | 26.49 s
[###########                             ] | 28% Completed | 26.59 s
[###########                             ] | 28% Completed | 26.69 s
[###########                             ] | 28% Completed | 26.79 s
[###########                             ] | 28% Completed | 26.89 s
[###########                             ] | 28% Completed | 26.99 s
[###########                             ] | 28% Completed | 27.09 s
[###########                             ] | 28% Completed | 27.19 s
[###########                             ] | 28% Completed | 27.29 s
[###########                             ] | 28% Completed | 27.39 s
[############                            ] | 30% Completed | 27.49 s
[############                            ] | 30% Completed | 27.59 s
[############                            ] | 30% Completed | 27.69 s
[############                            ] | 30% Completed | 27.79 s
[############                            ] | 30% Completed | 27.89 s
[############                            ] | 30% Completed | 27.99 s
[############                            ] | 30% Completed | 28.09 s
[############                            ] | 30% Completed | 28.19 s
[############                            ] | 30% Completed | 28.29 s
[############                            ] | 30% Completed | 28.39 s
[############                            ] | 30% Completed | 28.49 s
[############                            ] | 30% Completed | 28.59 s
[############                            ] | 31% Completed | 28.69 s
[############                            ] | 31% Completed | 28.79 s
[############                            ] | 31% Completed | 28.89 s
[############                            ] | 31% Completed | 28.99 s
[############                            ] | 31% Completed | 29.10 s
[############                            ] | 31% Completed | 29.20 s
[############                            ] | 31% Completed | 29.30 s
[############                            ] | 31% Completed | 29.40 s
[############                            ] | 31% Completed | 29.50 s
[############                            ] | 31% Completed | 29.60 s
[############                            ] | 31% Completed | 29.70 s
[############                            ] | 31% Completed | 29.80 s
[############                            ] | 31% Completed | 29.90 s
[#############                           ] | 32% Completed | 30.00 s
[#############                           ] | 32% Completed | 30.10 s
[#############                           ] | 32% Completed | 30.20 s
[#############                           ] | 32% Completed | 30.30 s
[#############                           ] | 32% Completed | 30.40 s
[#############                           ] | 32% Completed | 30.50 s
[#############                           ] | 32% Completed | 30.60 s
[#############                           ] | 32% Completed | 30.70 s
[#############                           ] | 32% Completed | 30.80 s
[#############                           ] | 34% Completed | 30.90 s
[#############                           ] | 34% Completed | 31.00 s
[#############                           ] | 34% Completed | 31.10 s
[#############                           ] | 34% Completed | 31.20 s
[#############                           ] | 34% Completed | 31.30 s
[#############                           ] | 34% Completed | 31.40 s
[#############                           ] | 34% Completed | 31.50 s
[#############                           ] | 34% Completed | 31.60 s
[#############                           ] | 34% Completed | 31.70 s
[#############                           ] | 34% Completed | 31.80 s
[#############                           ] | 34% Completed | 31.90 s
[#############                           ] | 34% Completed | 32.00 s
[#############                           ] | 34% Completed | 32.10 s
[##############                          ] | 35% Completed | 32.20 s
[##############                          ] | 35% Completed | 32.31 s
[##############                          ] | 35% Completed | 32.41 s
[##############                          ] | 35% Completed | 32.51 s
[##############                          ] | 35% Completed | 32.61 s
[##############                          ] | 35% Completed | 32.71 s
[##############                          ] | 35% Completed | 32.81 s
[##############                          ] | 35% Completed | 32.91 s
[##############                          ] | 35% Completed | 33.01 s
[##############                          ] | 35% Completed | 33.11 s
[##############                          ] | 36% Completed | 33.21 s
[##############                          ] | 36% Completed | 33.31 s
[##############                          ] | 36% Completed | 33.41 s
[##############                          ] | 36% Completed | 33.51 s
[##############                          ] | 36% Completed | 33.61 s
[##############                          ] | 36% Completed | 33.71 s
[##############                          ] | 36% Completed | 33.81 s
[##############                          ] | 36% Completed | 33.91 s
[##############                          ] | 36% Completed | 34.01 s
[##############                          ] | 36% Completed | 34.11 s
[##############                          ] | 36% Completed | 34.21 s
[###############                         ] | 38% Completed | 34.31 s
[###############                         ] | 38% Completed | 34.41 s
[###############                         ] | 38% Completed | 34.51 s
[###############                         ] | 38% Completed | 34.61 s
[###############                         ] | 38% Completed | 34.71 s
[###############                         ] | 38% Completed | 34.81 s
[###############                         ] | 38% Completed | 34.91 s
[###############                         ] | 38% Completed | 35.01 s
[###############                         ] | 38% Completed | 35.11 s
[###############                         ] | 38% Completed | 35.22 s
[###############                         ] | 39% Completed | 35.32 s
[###############                         ] | 39% Completed | 35.42 s
[###############                         ] | 39% Completed | 35.52 s
[###############                         ] | 39% Completed | 35.62 s
[###############                         ] | 39% Completed | 35.72 s
[###############                         ] | 39% Completed | 35.82 s
[###############                         ] | 39% Completed | 35.92 s
[###############                         ] | 39% Completed | 36.02 s
[###############                         ] | 39% Completed | 36.12 s
[###############                         ] | 39% Completed | 36.22 s
[###############                         ] | 39% Completed | 36.32 s
[################                        ] | 40% Completed | 36.42 s
[################                        ] | 40% Completed | 36.52 s
[################                        ] | 40% Completed | 36.62 s
[################                        ] | 40% Completed | 36.72 s
[################                        ] | 40% Completed | 36.82 s
[################                        ] | 40% Completed | 36.92 s
[################                        ] | 40% Completed | 37.02 s
[################                        ] | 40% Completed | 37.12 s
[################                        ] | 40% Completed | 37.22 s
[################                        ] | 40% Completed | 37.32 s
[################                        ] | 40% Completed | 37.42 s
[################                        ] | 42% Completed | 37.52 s
[################                        ] | 42% Completed | 37.62 s
[################                        ] | 42% Completed | 37.72 s
[################                        ] | 42% Completed | 37.82 s
[################                        ] | 42% Completed | 37.92 s
[################                        ] | 42% Completed | 38.03 s
[################                        ] | 42% Completed | 38.13 s
[################                        ] | 42% Completed | 38.23 s
[################                        ] | 42% Completed | 38.33 s
[################                        ] | 42% Completed | 38.43 s
[################                        ] | 42% Completed | 38.53 s
[################                        ] | 42% Completed | 38.63 s
[#################                       ] | 43% Completed | 38.73 s
[#################                       ] | 43% Completed | 38.83 s
[#################                       ] | 43% Completed | 38.93 s
[#################                       ] | 43% Completed | 39.03 s
[#################                       ] | 43% Completed | 39.13 s
[#################                       ] | 43% Completed | 39.23 s
[#################                       ] | 43% Completed | 39.33 s
[#################                       ] | 43% Completed | 39.43 s
[#################                       ] | 43% Completed | 39.53 s
[#################                       ] | 43% Completed | 39.63 s
[#################                       ] | 43% Completed | 39.73 s
[#################                       ] | 43% Completed | 39.83 s
[#################                       ] | 44% Completed | 39.93 s
[#################                       ] | 44% Completed | 40.03 s
[#################                       ] | 44% Completed | 40.13 s
[#################                       ] | 44% Completed | 40.23 s
[#################                       ] | 44% Completed | 40.33 s
[#################                       ] | 44% Completed | 40.43 s
[#################                       ] | 44% Completed | 40.53 s
[#################                       ] | 44% Completed | 40.63 s
[#################                       ] | 44% Completed | 40.73 s
[#################                       ] | 44% Completed | 40.83 s
[#################                       ] | 44% Completed | 40.93 s
[#################                       ] | 44% Completed | 41.03 s
[##################                      ] | 46% Completed | 41.13 s
[##################                      ] | 46% Completed | 41.23 s
[##################                      ] | 46% Completed | 41.33 s
[##################                      ] | 46% Completed | 41.43 s
[##################                      ] | 46% Completed | 41.53 s
[##################                      ] | 46% Completed | 41.64 s
[##################                      ] | 46% Completed | 41.74 s
[##################                      ] | 46% Completed | 41.84 s
[##################                      ] | 46% Completed | 41.94 s
[##################                      ] | 46% Completed | 42.04 s
[##################                      ] | 46% Completed | 42.14 s
[##################                      ] | 47% Completed | 42.24 s
[##################                      ] | 47% Completed | 42.34 s
[##################                      ] | 47% Completed | 42.44 s
[##################                      ] | 47% Completed | 42.54 s
[##################                      ] | 47% Completed | 42.64 s
[##################                      ] | 47% Completed | 42.74 s
[##################                      ] | 47% Completed | 42.84 s
[##################                      ] | 47% Completed | 42.94 s
[##################                      ] | 47% Completed | 43.04 s
[##################                      ] | 47% Completed | 43.14 s
[##################                      ] | 47% Completed | 43.24 s
[###################                     ] | 48% Completed | 43.34 s
[###################                     ] | 48% Completed | 43.44 s
[###################                     ] | 48% Completed | 43.54 s
[###################                     ] | 48% Completed | 43.64 s
[###################                     ] | 48% Completed | 43.74 s
[###################                     ] | 48% Completed | 43.84 s
[###################                     ] | 48% Completed | 43.94 s
[###################                     ] | 48% Completed | 44.04 s
[###################                     ] | 48% Completed | 44.14 s
[###################                     ] | 48% Completed | 44.24 s
[###################                     ] | 48% Completed | 44.34 s
[###################                     ] | 48% Completed | 44.44 s
[####################                    ] | 50% Completed | 44.54 s
[####################                    ] | 50% Completed | 44.64 s
[####################                    ] | 50% Completed | 44.74 s
[####################                    ] | 50% Completed | 44.84 s
[####################                    ] | 50% Completed | 44.94 s
[####################                    ] | 50% Completed | 45.04 s
[####################                    ] | 50% Completed | 45.15 s
[####################                    ] | 50% Completed | 45.25 s
[####################                    ] | 50% Completed | 45.35 s
[####################                    ] | 50% Completed | 45.45 s
[####################                    ] | 50% Completed | 45.55 s
[####################                    ] | 50% Completed | 45.65 s
[####################                    ] | 50% Completed | 45.75 s
[####################                    ] | 50% Completed | 45.85 s
[####################                    ] | 50% Completed | 45.95 s
[####################                    ] | 51% Completed | 46.05 s
[####################                    ] | 51% Completed | 46.15 s
[####################                    ] | 51% Completed | 46.25 s
[####################                    ] | 51% Completed | 46.35 s
[####################                    ] | 51% Completed | 46.45 s
[####################                    ] | 51% Completed | 46.55 s
[####################                    ] | 51% Completed | 46.65 s
[####################                    ] | 51% Completed | 46.75 s
[####################                    ] | 51% Completed | 46.85 s
[####################                    ] | 51% Completed | 46.95 s
[#####################                   ] | 52% Completed | 47.05 s
[#####################                   ] | 52% Completed | 47.15 s
[#####################                   ] | 52% Completed | 47.25 s
[#####################                   ] | 52% Completed | 47.35 s
[#####################                   ] | 52% Completed | 47.45 s
[#####################                   ] | 52% Completed | 47.55 s
[#####################                   ] | 52% Completed | 47.65 s
[#####################                   ] | 52% Completed | 47.75 s
[#####################                   ] | 52% Completed | 47.85 s
[#####################                   ] | 52% Completed | 47.95 s
[#####################                   ] | 52% Completed | 48.05 s
[#####################                   ] | 52% Completed | 48.15 s
[#####################                   ] | 52% Completed | 48.25 s
[#####################                   ] | 53% Completed | 48.35 s
[#####################                   ] | 53% Completed | 48.45 s
[#####################                   ] | 53% Completed | 48.55 s
[#####################                   ] | 53% Completed | 48.65 s
[#####################                   ] | 53% Completed | 48.75 s
[#####################                   ] | 53% Completed | 48.85 s
[#####################                   ] | 53% Completed | 48.95 s
[#####################                   ] | 53% Completed | 49.06 s
[#####################                   ] | 53% Completed | 49.16 s
[#####################                   ] | 53% Completed | 49.26 s
[#####################                   ] | 53% Completed | 49.36 s
[#####################                   ] | 53% Completed | 49.46 s
[#####################                   ] | 53% Completed | 49.56 s
[######################                  ] | 55% Completed | 49.66 s
[######################                  ] | 55% Completed | 49.76 s
[######################                  ] | 55% Completed | 49.86 s
[######################                  ] | 55% Completed | 49.96 s
[######################                  ] | 55% Completed | 50.06 s
[######################                  ] | 55% Completed | 50.16 s
[######################                  ] | 55% Completed | 50.26 s
[######################                  ] | 55% Completed | 50.36 s
[######################                  ] | 55% Completed | 50.46 s
[######################                  ] | 55% Completed | 50.56 s
[######################                  ] | 55% Completed | 50.66 s
[######################                  ] | 55% Completed | 50.76 s
[######################                  ] | 56% Completed | 50.86 s
[######################                  ] | 56% Completed | 50.96 s
[######################                  ] | 56% Completed | 51.06 s
[######################                  ] | 56% Completed | 51.16 s
[######################                  ] | 56% Completed | 51.26 s
[######################                  ] | 56% Completed | 51.36 s
[######################                  ] | 56% Completed | 51.46 s
[######################                  ] | 56% Completed | 51.56 s
[######################                  ] | 56% Completed | 51.66 s
[######################                  ] | 56% Completed | 51.76 s
[######################                  ] | 56% Completed | 51.86 s
[######################                  ] | 56% Completed | 51.96 s
[######################                  ] | 56% Completed | 52.06 s
[#######################                 ] | 57% Completed | 52.16 s
[#######################                 ] | 57% Completed | 52.26 s
[#######################                 ] | 57% Completed | 52.36 s
[#######################                 ] | 57% Completed | 52.47 s
[#######################                 ] | 57% Completed | 52.57 s
[#######################                 ] | 57% Completed | 52.67 s
[#######################                 ] | 57% Completed | 52.77 s
[#######################                 ] | 57% Completed | 52.87 s
[#######################                 ] | 57% Completed | 52.97 s
[#######################                 ] | 57% Completed | 53.07 s
[#######################                 ] | 57% Completed | 53.17 s
[#######################                 ] | 59% Completed | 53.27 s
[#######################                 ] | 59% Completed | 53.37 s
[#######################                 ] | 59% Completed | 53.47 s
[#######################                 ] | 59% Completed | 53.57 s
[#######################                 ] | 59% Completed | 53.67 s
[#######################                 ] | 59% Completed | 53.77 s
[#######################                 ] | 59% Completed | 53.87 s
[#######################                 ] | 59% Completed | 53.97 s
[#######################                 ] | 59% Completed | 54.07 s
[#######################                 ] | 59% Completed | 54.17 s
[#######################                 ] | 59% Completed | 54.27 s
[########################                ] | 60% Completed | 54.37 s
[########################                ] | 60% Completed | 54.47 s
[########################                ] | 60% Completed | 54.57 s
[########################                ] | 60% Completed | 54.67 s
[########################                ] | 60% Completed | 54.77 s
[########################                ] | 60% Completed | 54.87 s
