computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 347.52 us
[                                        ] | 0% Completed | 107.10 ms
[                                        ] | 0% Completed | 209.51 ms
[                                        ] | 0% Completed | 310.75 ms
[                                        ] | 0% Completed | 415.25 ms
[                                        ] | 0% Completed | 516.83 ms
[######################                  ] | 57% Completed | 7.05 s
[######################                  ] | 57% Completed | 7.15 s
[######################                  ] | 57% Completed | 7.25 s
[#######################                 ] | 58% Completed | 7.35 s
[########################                ] | 61% Completed | 7.45 s
[########################                ] | 61% Completed | 7.55 s
[########################                ] | 61% Completed | 7.65 s
[########################                ] | 61% Completed | 7.84 s
[########################                ] | 62% Completed | 7.94 s
[########################                ] | 62% Completed | 8.04 s
[#########################               ] | 64% Completed | 8.14 s
[#########################               ] | 64% Completed | 8.24 s
[###########################             ] | 68% Completed | 8.34 s
[###########################             ] | 68% Completed | 8.44 s
[###########################             ] | 68% Completed | 8.54 s
[###########################             ] | 68% Completed | 8.64 s
[###########################             ] | 69% Completed | 8.74 s
[############################            ] | 71% Completed | 8.84 s
[#############################           ] | 72% Completed | 8.94 s
[##############################          ] | 76% Completed | 9.05 s
[##############################          ] | 76% Completed | 9.15 s
[##############################          ] | 76% Completed | 9.25 s
[################################        ] | 80% Completed | 9.35 s
[###################################     ] | 89% Completed | 9.46 s
[####################################### ] | 99% Completed | 9.57 s
[########################################] | 100% Completed | 9.67 s

[                                        ] | 0% Completed | 197.43 us
[                                        ] | 0% Completed | 102.71 ms
[                                        ] | 0% Completed | 202.98 ms
[                                        ] | 0% Completed | 303.43 ms
[                                        ] | 0% Completed | 403.74 ms
[                                        ] | 0% Completed | 504.03 ms
[                                        ] | 0% Completed | 604.38 ms
[                                        ] | 0% Completed | 704.86 ms
[                                        ] | 0% Completed | 805.23 ms
[                                        ] | 0% Completed | 905.71 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[##                                      ] | 5% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[###                                     ] | 7% Completed | 7.23 s
[###                                     ] | 7% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 9% Completed | 8.33 s
[###                                     ] | 9% Completed | 8.43 s
[###                                     ] | 9% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[####                                    ] | 10% Completed | 9.43 s
[####                                    ] | 10% Completed | 9.53 s
[####                                    ] | 10% Completed | 9.63 s
[####                                    ] | 10% Completed | 9.73 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 11% Completed | 10.64 s
[####                                    ] | 11% Completed | 10.74 s
[####                                    ] | 11% Completed | 10.84 s
[####                                    ] | 11% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[#####                                   ] | 12% Completed | 11.74 s
[#####                                   ] | 12% Completed | 11.84 s
[#####                                   ] | 12% Completed | 11.94 s
[#####                                   ] | 12% Completed | 12.04 s
[#####                                   ] | 12% Completed | 12.14 s
[#####                                   ] | 12% Completed | 12.24 s
[#####                                   ] | 12% Completed | 12.34 s
[#####                                   ] | 12% Completed | 12.44 s
[#####                                   ] | 12% Completed | 12.54 s
[#####                                   ] | 12% Completed | 12.65 s
[#####                                   ] | 12% Completed | 12.75 s
[#####                                   ] | 12% Completed | 12.85 s
[#####                                   ] | 14% Completed | 12.95 s
[#####                                   ] | 14% Completed | 13.05 s
[#####                                   ] | 14% Completed | 13.15 s
[#####                                   ] | 14% Completed | 13.25 s
[#####                                   ] | 14% Completed | 13.35 s
[#####                                   ] | 14% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[######                                  ] | 15% Completed | 14.05 s
[######                                  ] | 15% Completed | 14.15 s
[######                                  ] | 15% Completed | 14.25 s
[######                                  ] | 15% Completed | 14.35 s
[######                                  ] | 15% Completed | 14.45 s
[######                                  ] | 15% Completed | 14.55 s
[######                                  ] | 15% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 15% Completed | 15.05 s
[######                                  ] | 15% Completed | 15.15 s
[######                                  ] | 16% Completed | 15.25 s
[######                                  ] | 16% Completed | 15.35 s
[######                                  ] | 16% Completed | 15.45 s
[######                                  ] | 16% Completed | 15.55 s
[######                                  ] | 16% Completed | 15.65 s
[######                                  ] | 16% Completed | 15.75 s
[######                                  ] | 16% Completed | 15.85 s
[######                                  ] | 16% Completed | 15.95 s
[######                                  ] | 16% Completed | 16.05 s
[######                                  ] | 16% Completed | 16.16 s
[######                                  ] | 16% Completed | 16.26 s
[######                                  ] | 16% Completed | 16.36 s
[#######                                 ] | 18% Completed | 16.46 s
[#######                                 ] | 18% Completed | 16.56 s
[#######                                 ] | 18% Completed | 16.66 s
[#######                                 ] | 18% Completed | 16.76 s
[#######                                 ] | 18% Completed | 16.86 s
[#######                                 ] | 18% Completed | 16.96 s
[#######                                 ] | 18% Completed | 17.06 s
[#######                                 ] | 18% Completed | 17.16 s
[#######                                 ] | 18% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.36 s
[#######                                 ] | 18% Completed | 17.46 s
[#######                                 ] | 18% Completed | 17.56 s
[#######                                 ] | 19% Completed | 17.66 s
[#######                                 ] | 19% Completed | 17.76 s
[#######                                 ] | 19% Completed | 17.86 s
[#######                                 ] | 19% Completed | 17.96 s
[#######                                 ] | 19% Completed | 18.06 s
[#######                                 ] | 19% Completed | 18.16 s
[#######                                 ] | 19% Completed | 18.26 s
[#######                                 ] | 19% Completed | 18.36 s
[#######                                 ] | 19% Completed | 18.46 s
[#######                                 ] | 19% Completed | 18.56 s
[#######                                 ] | 19% Completed | 18.66 s
[########                                ] | 20% Completed | 18.76 s
[########                                ] | 20% Completed | 18.86 s
[########                                ] | 20% Completed | 18.96 s
[########                                ] | 20% Completed | 19.07 s
[########                                ] | 20% Completed | 19.17 s
[########                                ] | 20% Completed | 19.27 s
[########                                ] | 20% Completed | 19.37 s
[########                                ] | 20% Completed | 19.47 s
[########                                ] | 20% Completed | 19.57 s
[########                                ] | 20% Completed | 19.67 s
[########                                ] | 20% Completed | 19.77 s
[########                                ] | 20% Completed | 19.87 s
[########                                ] | 20% Completed | 19.97 s
[########                                ] | 20% Completed | 20.07 s
[########                                ] | 22% Completed | 20.17 s
[########                                ] | 22% Completed | 20.27 s
[########                                ] | 22% Completed | 20.37 s
[########                                ] | 22% Completed | 20.47 s
[########                                ] | 22% Completed | 20.57 s
[########                                ] | 22% Completed | 20.67 s
[########                                ] | 22% Completed | 20.77 s
[########                                ] | 22% Completed | 20.87 s
[########                                ] | 22% Completed | 20.97 s
[########                                ] | 22% Completed | 21.07 s
[########                                ] | 22% Completed | 21.17 s
[########                                ] | 22% Completed | 21.27 s
[########                                ] | 22% Completed | 21.37 s
[########                                ] | 22% Completed | 21.47 s
[#########                               ] | 23% Completed | 21.57 s
[#########                               ] | 23% Completed | 21.67 s
[#########                               ] | 23% Completed | 21.77 s
[#########                               ] | 23% Completed | 21.87 s
[#########                               ] | 23% Completed | 21.97 s
[#########                               ] | 23% Completed | 22.07 s
[#########                               ] | 23% Completed | 22.18 s
[#########                               ] | 23% Completed | 22.28 s
[#########                               ] | 23% Completed | 22.38 s
[#########                               ] | 23% Completed | 22.48 s
[#########                               ] | 23% Completed | 22.58 s
[#########                               ] | 23% Completed | 22.68 s
[#########                               ] | 24% Completed | 22.78 s
[#########                               ] | 24% Completed | 22.88 s
[#########                               ] | 24% Completed | 22.98 s
[#########                               ] | 24% Completed | 23.08 s
[#########                               ] | 24% Completed | 23.18 s
[#########                               ] | 24% Completed | 23.28 s
[#########                               ] | 24% Completed | 23.38 s
[#########                               ] | 24% Completed | 23.48 s
[#########                               ] | 24% Completed | 23.58 s
[#########                               ] | 24% Completed | 23.68 s
[#########                               ] | 24% Completed | 23.78 s
[#########                               ] | 24% Completed | 23.88 s
[##########                              ] | 25% Completed | 23.98 s
[##########                              ] | 25% Completed | 24.08 s
[##########                              ] | 25% Completed | 24.18 s
[##########                              ] | 25% Completed | 24.28 s
[##########                              ] | 25% Completed | 24.38 s
[##########                              ] | 25% Completed | 24.48 s
[##########                              ] | 25% Completed | 24.58 s
[##########                              ] | 25% Completed | 24.68 s
[##########                              ] | 25% Completed | 24.78 s
[##########                              ] | 25% Completed | 24.88 s
[##########                              ] | 25% Completed | 24.98 s
[##########                              ] | 25% Completed | 25.08 s
[##########                              ] | 25% Completed | 25.18 s
[##########                              ] | 25% Completed | 25.28 s
[##########                              ] | 27% Completed | 25.38 s
[##########                              ] | 27% Completed | 25.49 s
[##########                              ] | 27% Completed | 25.59 s
[##########                              ] | 27% Completed | 25.69 s
[##########                              ] | 27% Completed | 25.79 s
[##########                              ] | 27% Completed | 25.89 s
[##########                              ] | 27% Completed | 25.99 s
[##########                              ] | 27% Completed | 26.09 s
[##########                              ] | 27% Completed | 26.19 s
[##########                              ] | 27% Completed | 26.29 s
[###########                             ] | 28% Completed | 26.39 s
[###########                             ] | 28% Completed | 26.49 s
[###########                             ] | 28% Completed | 26.59 s
[###########                             ] | 28% Completed | 26.69 s
[###########                             ] | 28% Completed | 26.79 s
[###########                             ] | 28% Completed | 26.89 s
[###########                             ] | 28% Completed | 26.99 s
[###########                             ] | 28% Completed | 27.09 s
[###########                             ] | 28% Completed | 27.20 s
[###########                             ] | 28% Completed | 27.30 s
[###########                             ] | 28% Completed | 27.40 s
[###########                             ] | 28% Completed | 27.50 s
[###########                             ] | 28% Completed | 27.60 s
[###########                             ] | 28% Completed | 27.70 s
[###########                             ] | 28% Completed | 27.80 s
[###########                             ] | 29% Completed | 27.90 s
[###########                             ] | 29% Completed | 28.00 s
[###########                             ] | 29% Completed | 28.10 s
[###########                             ] | 29% Completed | 28.20 s
[###########                             ] | 29% Completed | 28.30 s
[###########                             ] | 29% Completed | 28.40 s
[###########                             ] | 29% Completed | 28.50 s
[###########                             ] | 29% Completed | 28.60 s
[###########                             ] | 29% Completed | 28.70 s
[###########                             ] | 29% Completed | 28.80 s
[###########                             ] | 29% Completed | 28.90 s
[############                            ] | 31% Completed | 29.00 s
[############                            ] | 31% Completed | 29.10 s
[############                            ] | 31% Completed | 29.20 s
[############                            ] | 31% Completed | 29.30 s
[############                            ] | 31% Completed | 29.40 s
[############                            ] | 31% Completed | 29.50 s
[############                            ] | 31% Completed | 29.60 s
[############                            ] | 31% Completed | 29.70 s
[############                            ] | 31% Completed | 29.80 s
[############                            ] | 31% Completed | 29.90 s
[############                            ] | 31% Completed | 30.00 s
[############                            ] | 32% Completed | 30.10 s
[############                            ] | 32% Completed | 30.20 s
[############                            ] | 32% Completed | 30.31 s
[############                            ] | 32% Completed | 30.41 s
[############                            ] | 32% Completed | 30.51 s
[############                            ] | 32% Completed | 30.61 s
[############                            ] | 32% Completed | 30.71 s
[############                            ] | 32% Completed | 30.81 s
[############                            ] | 32% Completed | 30.91 s
[############                            ] | 32% Completed | 31.01 s
[############                            ] | 32% Completed | 31.11 s
[############                            ] | 32% Completed | 31.21 s
[#############                           ] | 33% Completed | 31.31 s
[#############                           ] | 33% Completed | 31.41 s
[#############                           ] | 33% Completed | 31.51 s
[#############                           ] | 33% Completed | 31.61 s
[#############                           ] | 33% Completed | 31.71 s
[#############                           ] | 33% Completed | 31.81 s
[#############                           ] | 33% Completed | 31.91 s
[#############                           ] | 33% Completed | 32.01 s
[#############                           ] | 33% Completed | 32.11 s
[#############                           ] | 33% Completed | 32.21 s
[#############                           ] | 33% Completed | 32.31 s
[#############                           ] | 33% Completed | 32.41 s
[##############                          ] | 35% Completed | 32.51 s
[##############                          ] | 35% Completed | 32.61 s
[##############                          ] | 35% Completed | 32.71 s
[##############                          ] | 35% Completed | 32.81 s
[##############                          ] | 35% Completed | 32.91 s
[##############                          ] | 35% Completed | 33.01 s
[##############                          ] | 35% Completed | 33.11 s
[##############                          ] | 35% Completed | 33.21 s
[##############                          ] | 35% Completed | 33.31 s
[##############                          ] | 35% Completed | 33.41 s
[##############                          ] | 35% Completed | 33.51 s
[##############                          ] | 35% Completed | 33.61 s
[##############                          ] | 36% Completed | 33.72 s
[##############                          ] | 36% Completed | 33.82 s
[##############                          ] | 36% Completed | 33.92 s
[##############                          ] | 36% Completed | 34.02 s
[##############                          ] | 36% Completed | 34.12 s
[##############                          ] | 36% Completed | 34.22 s
[##############                          ] | 36% Completed | 34.32 s
[##############                          ] | 36% Completed | 34.42 s
[##############                          ] | 36% Completed | 34.52 s
[##############                          ] | 36% Completed | 34.62 s
[##############                          ] | 36% Completed | 34.72 s
[##############                          ] | 36% Completed | 34.82 s
[###############                         ] | 37% Completed | 34.92 s
[###############                         ] | 37% Completed | 35.02 s
[###############                         ] | 37% Completed | 35.12 s
[###############                         ] | 37% Completed | 35.22 s
[###############                         ] | 37% Completed | 35.32 s
[###############                         ] | 37% Completed | 35.42 s
[###############                         ] | 37% Completed | 35.52 s
[###############                         ] | 37% Completed | 35.62 s
[###############                         ] | 37% Completed | 35.72 s
[###############                         ] | 37% Completed | 35.82 s
[###############                         ] | 37% Completed | 35.92 s
[###############                         ] | 38% Completed | 36.02 s
[###############                         ] | 38% Completed | 36.12 s
[###############                         ] | 38% Completed | 36.22 s
[###############                         ] | 38% Completed | 36.32 s
[###############                         ] | 38% Completed | 36.43 s
[###############                         ] | 38% Completed | 36.53 s
[###############                         ] | 38% Completed | 36.63 s
[###############                         ] | 38% Completed | 36.73 s
[###############                         ] | 38% Completed | 36.83 s
[###############                         ] | 38% Completed | 36.93 s
[###############                         ] | 38% Completed | 37.03 s
[###############                         ] | 38% Completed | 37.13 s
[################                        ] | 40% Completed | 37.23 s
[################                        ] | 40% Completed | 37.33 s
[################                        ] | 40% Completed | 37.43 s
[################                        ] | 40% Completed | 37.53 s
[################                        ] | 40% Completed | 37.63 s
[################                        ] | 40% Completed | 37.73 s
[################                        ] | 40% Completed | 37.83 s
[################                        ] | 40% Completed | 37.93 s
[################                        ] | 40% Completed | 38.03 s
[################                        ] | 40% Completed | 38.13 s
[################                        ] | 40% Completed | 38.23 s
[################                        ] | 41% Completed | 38.33 s
[################                        ] | 41% Completed | 38.43 s
[################                        ] | 41% Completed | 38.53 s
[################                        ] | 41% Completed | 38.63 s
[################                        ] | 41% Completed | 38.73 s
[################                        ] | 41% Completed | 38.83 s
[################                        ] | 41% Completed | 38.93 s
[################                        ] | 41% Completed | 39.03 s
[################                        ] | 41% Completed | 39.13 s
[################                        ] | 41% Completed | 39.23 s
[################                        ] | 41% Completed | 39.33 s
[################                        ] | 41% Completed | 39.43 s
[#################                       ] | 42% Completed | 39.54 s
[#################                       ] | 42% Completed | 39.64 s
[#################                       ] | 42% Completed | 39.74 s
[#################                       ] | 42% Completed | 39.84 s
[#################                       ] | 42% Completed | 39.94 s
[#################                       ] | 42% Completed | 40.04 s
[#################                       ] | 42% Completed | 40.14 s
[#################                       ] | 42% Completed | 40.24 s
[#################                       ] | 42% Completed | 40.34 s
[#################                       ] | 42% Completed | 40.44 s
[#################                       ] | 42% Completed | 40.54 s
[#################                       ] | 42% Completed | 40.64 s
[#################                       ] | 44% Completed | 40.74 s
[#################                       ] | 44% Completed | 40.84 s
[#################                       ] | 44% Completed | 40.94 s
[#################                       ] | 44% Completed | 41.04 s
[#################                       ] | 44% Completed | 41.14 s
[#################                       ] | 44% Completed | 41.24 s
[#################                       ] | 44% Completed | 41.34 s
[#################                       ] | 44% Completed | 41.44 s
[#################                       ] | 44% Completed | 41.54 s
[#################                       ] | 44% Completed | 41.64 s
[#################                       ] | 44% Completed | 41.74 s
[#################                       ] | 44% Completed | 41.84 s
[##################                      ] | 45% Completed | 41.94 s
[##################                      ] | 45% Completed | 42.04 s
[##################                      ] | 45% Completed | 42.14 s
[##################                      ] | 45% Completed | 42.24 s
[##################                      ] | 45% Completed | 42.34 s
[##################                      ] | 45% Completed | 42.44 s
[##################                      ] | 45% Completed | 42.54 s
[##################                      ] | 45% Completed | 42.64 s
[##################                      ] | 45% Completed | 42.75 s
[##################                      ] | 45% Completed | 42.85 s
[##################                      ] | 45% Completed | 42.95 s
[##################                      ] | 45% Completed | 43.05 s
[##################                      ] | 46% Completed | 43.15 s
[##################                      ] | 46% Completed | 43.25 s
[##################                      ] | 46% Completed | 43.35 s
[##################                      ] | 46% Completed | 43.45 s
[##################                      ] | 46% Completed | 43.55 s
[##################                      ] | 46% Completed | 43.65 s
[##################                      ] | 46% Completed | 43.75 s
[##################                      ] | 46% Completed | 43.85 s
[##################                      ] | 46% Completed | 43.95 s
[##################                      ] | 46% Completed | 44.05 s
[##################                      ] | 46% Completed | 44.15 s
[##################                      ] | 46% Completed | 44.25 s
[###################                     ] | 48% Completed | 44.35 s
[###################                     ] | 48% Completed | 44.45 s
[###################                     ] | 48% Completed | 44.55 s
[###################                     ] | 48% Completed | 44.65 s
[###################                     ] | 48% Completed | 44.75 s
[###################                     ] | 48% Completed | 44.85 s
[###################                     ] | 48% Completed | 44.95 s
[###################                     ] | 48% Completed | 45.05 s
[###################                     ] | 48% Completed | 45.15 s
[###################                     ] | 48% Completed | 45.25 s
[###################                     ] | 48% Completed | 45.36 s
[###################                     ] | 48% Completed | 45.46 s
[###################                     ] | 49% Completed | 45.56 s
[###################                     ] | 49% Completed | 45.66 s
[###################                     ] | 49% Completed | 45.76 s
[###################                     ] | 49% Completed | 45.86 s
[###################                     ] | 49% Completed | 45.96 s
[###################                     ] | 49% Completed | 46.06 s
[###################                     ] | 49% Completed | 46.16 s
[###################                     ] | 49% Completed | 46.26 s
[###################                     ] | 49% Completed | 46.36 s
[###################                     ] | 49% Completed | 46.46 s
[###################                     ] | 49% Completed | 46.56 s
[###################                     ] | 49% Completed | 46.66 s
[###################                     ] | 49% Completed | 46.76 s
[###################                     ] | 49% Completed | 46.86 s
[####################                    ] | 50% Completed | 46.96 s
[####################                    ] | 50% Completed | 47.06 s
[####################                    ] | 50% Completed | 47.16 s
[####################                    ] | 50% Completed | 47.26 s
[####################                    ] | 50% Completed | 47.36 s
[####################                    ] | 50% Completed | 47.46 s
[####################                    ] | 50% Completed | 47.56 s
[####################                    ] | 50% Completed | 47.66 s
[####################                    ] | 50% Completed | 47.76 s
[####################                    ] | 50% Completed | 47.86 s
[####################                    ] | 50% Completed | 47.96 s
[####################                    ] | 50% Completed | 48.06 s
[####################                    ] | 51% Completed | 48.16 s
[####################                    ] | 51% Completed | 48.26 s
[####################                    ] | 51% Completed | 48.36 s
[####################                    ] | 51% Completed | 48.47 s
[####################                    ] | 51% Completed | 48.57 s
[####################                    ] | 51% Completed | 48.67 s
[####################                    ] | 51% Completed | 48.77 s
[####################                    ] | 51% Completed | 48.87 s
[####################                    ] | 51% Completed | 48.97 s
[####################                    ] | 51% Completed | 49.07 s
[####################                    ] | 51% Completed | 49.17 s
[####################                    ] | 51% Completed | 49.27 s
[####################                    ] | 51% Completed | 49.37 s
[#####################                   ] | 53% Completed | 49.47 s
[#####################                   ] | 53% Completed | 49.57 s
[#####################                   ] | 53% Completed | 49.67 s
[#####################                   ] | 53% Completed | 49.77 s
[#####################                   ] | 53% Completed | 49.87 s
[#####################                   ] | 53% Completed | 49.97 s
[#####################                   ] | 53% Completed | 50.07 s
[#####################                   ] | 53% Completed | 50.17 s
[#####################                   ] | 53% Completed | 50.27 s
[#####################                   ] | 53% Completed | 50.37 s
[#####################                   ] | 53% Completed | 50.47 s
[#####################                   ] | 53% Completed | 50.57 s
[#####################                   ] | 53% Completed | 50.67 s
[#####################                   ] | 54% Completed | 50.77 s
[#####################                   ] | 54% Completed | 50.87 s
[#####################                   ] | 54% Completed | 50.97 s
[#####################                   ] | 54% Completed | 51.07 s
[#####################                   ] | 54% Completed | 51.17 s
[#####################                   ] | 54% Completed | 51.27 s
[#####################                   ] | 54% Completed | 51.37 s
[#####################                   ] | 54% Completed | 51.47 s
[#####################                   ] | 54% Completed | 51.57 s
[#####################                   ] | 54% Completed | 51.67 s
[#####################                   ] | 54% Completed | 51.78 s
[#####################                   ] | 54% Completed | 51.88 s
[#####################                   ] | 54% Completed | 51.98 s
[######################                  ] | 55% Completed | 52.08 s
[######################                  ] | 55% Completed | 52.18 s
[######################                  ] | 55% Completed | 52.28 s
[######################                  ] | 55% Completed | 52.38 s
[######################                  ] | 55% Completed | 52.48 s
[######################                  ] | 55% Completed | 52.58 s
[######################                  ] | 55% Completed | 52.68 s
[######################                  ] | 55% Completed | 52.78 s
[######################                  ] | 55% Completed | 52.88 s
[######################                  ] | 55% Completed | 52.98 s
[######################                  ] | 55% Completed | 53.08 s
[######################                  ] | 55% Completed | 53.18 s
[######################                  ] | 55% Completed | 53.28 s
[######################                  ] | 57% Completed | 53.38 s
[######################                  ] | 57% Completed | 53.48 s
[######################                  ] | 57% Completed | 53.58 s
[######################                  ] | 57% Completed | 53.68 s
[######################                  ] | 57% Completed | 53.78 s
