computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 294.33 us
[                                        ] | 0% Completed | 103.76 ms
[                                        ] | 0% Completed | 205.83 ms
[                                        ] | 0% Completed | 309.44 ms
[                                        ] | 0% Completed | 410.04 ms
[                                        ] | 0% Completed | 513.36 ms
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.84 s
[###                                     ] | 9% Completed | 8.94 s
[###                                     ] | 9% Completed | 9.04 s
[###                                     ] | 9% Completed | 9.14 s
[###                                     ] | 9% Completed | 9.24 s
[###                                     ] | 9% Completed | 9.34 s
[###                                     ] | 9% Completed | 9.44 s
[###                                     ] | 9% Completed | 9.54 s
[###                                     ] | 9% Completed | 9.64 s
[###                                     ] | 9% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.45 s
[####                                    ] | 11% Completed | 11.55 s
[####                                    ] | 11% Completed | 11.65 s
[####                                    ] | 11% Completed | 11.75 s
[####                                    ] | 11% Completed | 11.85 s
[####                                    ] | 11% Completed | 11.95 s
[####                                    ] | 11% Completed | 12.05 s
[####                                    ] | 11% Completed | 12.15 s
[#####                                   ] | 13% Completed | 12.25 s
[#####                                   ] | 13% Completed | 12.35 s
[#####                                   ] | 13% Completed | 12.45 s
[#####                                   ] | 13% Completed | 12.55 s
[#####                                   ] | 13% Completed | 12.65 s
[#####                                   ] | 13% Completed | 12.75 s
[#####                                   ] | 13% Completed | 12.85 s
[#####                                   ] | 13% Completed | 12.95 s
[#####                                   ] | 13% Completed | 13.05 s
[#####                                   ] | 13% Completed | 13.15 s
[#####                                   ] | 13% Completed | 13.25 s
[#####                                   ] | 13% Completed | 13.35 s
[#####                                   ] | 14% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.26 s
[#####                                   ] | 14% Completed | 14.36 s
[#####                                   ] | 14% Completed | 14.46 s
[#####                                   ] | 14% Completed | 14.56 s
[######                                  ] | 15% Completed | 14.66 s
[######                                  ] | 15% Completed | 14.76 s
[######                                  ] | 15% Completed | 14.86 s
[######                                  ] | 15% Completed | 14.96 s
[######                                  ] | 15% Completed | 15.06 s
[######                                  ] | 15% Completed | 15.16 s
[######                                  ] | 15% Completed | 15.26 s
[######                                  ] | 15% Completed | 15.36 s
[######                                  ] | 15% Completed | 15.46 s
[######                                  ] | 15% Completed | 15.56 s
[######                                  ] | 15% Completed | 15.66 s
[######                                  ] | 15% Completed | 15.76 s
[######                                  ] | 17% Completed | 15.86 s
[######                                  ] | 17% Completed | 15.96 s
[######                                  ] | 17% Completed | 16.06 s
[######                                  ] | 17% Completed | 16.16 s
[######                                  ] | 17% Completed | 16.27 s
[######                                  ] | 17% Completed | 16.37 s
[######                                  ] | 17% Completed | 16.47 s
[######                                  ] | 17% Completed | 16.57 s
[######                                  ] | 17% Completed | 16.67 s
[######                                  ] | 17% Completed | 16.77 s
[######                                  ] | 17% Completed | 16.87 s
[######                                  ] | 17% Completed | 16.97 s
[######                                  ] | 17% Completed | 17.07 s
[#######                                 ] | 18% Completed | 17.17 s
[#######                                 ] | 18% Completed | 17.27 s
[#######                                 ] | 18% Completed | 17.37 s
[#######                                 ] | 18% Completed | 17.47 s
[#######                                 ] | 18% Completed | 17.57 s
[#######                                 ] | 18% Completed | 17.67 s
[#######                                 ] | 18% Completed | 17.77 s
[#######                                 ] | 18% Completed | 17.87 s
[#######                                 ] | 18% Completed | 17.97 s
[#######                                 ] | 18% Completed | 18.07 s
[#######                                 ] | 18% Completed | 18.17 s
[#######                                 ] | 18% Completed | 18.27 s
[#######                                 ] | 18% Completed | 18.37 s
[#######                                 ] | 19% Completed | 18.47 s
[#######                                 ] | 19% Completed | 18.57 s
[#######                                 ] | 19% Completed | 18.67 s
[#######                                 ] | 19% Completed | 18.77 s
[#######                                 ] | 19% Completed | 18.88 s
[#######                                 ] | 19% Completed | 18.98 s
[#######                                 ] | 19% Completed | 19.08 s
[#######                                 ] | 19% Completed | 19.18 s
[#######                                 ] | 19% Completed | 19.28 s
[#######                                 ] | 19% Completed | 19.38 s
[#######                                 ] | 19% Completed | 19.48 s
[########                                ] | 21% Completed | 19.58 s
[########                                ] | 21% Completed | 19.68 s
[########                                ] | 21% Completed | 19.78 s
[########                                ] | 21% Completed | 19.88 s
[########                                ] | 21% Completed | 19.98 s
[########                                ] | 21% Completed | 20.08 s
[########                                ] | 21% Completed | 20.18 s
[########                                ] | 21% Completed | 20.28 s
[########                                ] | 21% Completed | 20.38 s
[########                                ] | 21% Completed | 20.48 s
[########                                ] | 21% Completed | 20.58 s
[########                                ] | 22% Completed | 20.68 s
[########                                ] | 22% Completed | 20.78 s
[########                                ] | 22% Completed | 20.88 s
[########                                ] | 22% Completed | 20.98 s
[########                                ] | 22% Completed | 21.08 s
[########                                ] | 22% Completed | 21.18 s
[########                                ] | 22% Completed | 21.28 s
[########                                ] | 22% Completed | 21.38 s
[########                                ] | 22% Completed | 21.48 s
[########                                ] | 22% Completed | 21.58 s
[########                                ] | 22% Completed | 21.68 s
[########                                ] | 22% Completed | 21.79 s
[########                                ] | 22% Completed | 21.89 s
[########                                ] | 22% Completed | 21.99 s
[########                                ] | 22% Completed | 22.09 s
[########                                ] | 22% Completed | 22.19 s
[#########                               ] | 23% Completed | 22.29 s
[#########                               ] | 23% Completed | 22.39 s
[#########                               ] | 23% Completed | 22.49 s
[#########                               ] | 23% Completed | 22.59 s
[#########                               ] | 23% Completed | 22.69 s
[#########                               ] | 23% Completed | 22.79 s
[#########                               ] | 23% Completed | 22.89 s
[#########                               ] | 23% Completed | 22.99 s
[#########                               ] | 23% Completed | 23.09 s
[#########                               ] | 23% Completed | 23.19 s
[#########                               ] | 23% Completed | 23.29 s
[#########                               ] | 23% Completed | 23.39 s
[##########                              ] | 25% Completed | 23.49 s
[##########                              ] | 25% Completed | 23.59 s
[##########                              ] | 25% Completed | 23.69 s
[##########                              ] | 25% Completed | 23.79 s
[##########                              ] | 25% Completed | 23.89 s
[##########                              ] | 25% Completed | 23.99 s
[##########                              ] | 25% Completed | 24.09 s
[##########                              ] | 25% Completed | 24.19 s
[##########                              ] | 25% Completed | 24.29 s
[##########                              ] | 25% Completed | 24.39 s
[##########                              ] | 25% Completed | 24.49 s
[##########                              ] | 25% Completed | 24.59 s
[##########                              ] | 26% Completed | 24.70 s
[##########                              ] | 26% Completed | 24.80 s
[##########                              ] | 26% Completed | 24.90 s
[##########                              ] | 26% Completed | 25.00 s
[##########                              ] | 26% Completed | 25.10 s
[##########                              ] | 26% Completed | 25.20 s
[##########                              ] | 26% Completed | 25.30 s
[##########                              ] | 26% Completed | 25.40 s
[##########                              ] | 26% Completed | 25.50 s
[##########                              ] | 26% Completed | 25.60 s
[##########                              ] | 26% Completed | 25.70 s
[##########                              ] | 26% Completed | 25.80 s
[##########                              ] | 26% Completed | 25.90 s
[###########                             ] | 27% Completed | 26.00 s
[###########                             ] | 27% Completed | 26.10 s
[###########                             ] | 27% Completed | 26.20 s
[###########                             ] | 27% Completed | 26.30 s
[###########                             ] | 27% Completed | 26.40 s
[###########                             ] | 27% Completed | 26.50 s
[###########                             ] | 27% Completed | 26.60 s
[###########                             ] | 27% Completed | 26.70 s
[###########                             ] | 27% Completed | 26.80 s
[###########                             ] | 27% Completed | 26.90 s
[###########                             ] | 27% Completed | 27.00 s
[###########                             ] | 28% Completed | 27.11 s
[###########                             ] | 28% Completed | 27.21 s
[###########                             ] | 28% Completed | 27.31 s
[###########                             ] | 28% Completed | 27.41 s
[###########                             ] | 28% Completed | 27.51 s
[###########                             ] | 28% Completed | 27.61 s
[###########                             ] | 28% Completed | 27.71 s
[###########                             ] | 28% Completed | 27.81 s
[###########                             ] | 28% Completed | 27.91 s
[###########                             ] | 28% Completed | 28.01 s
[###########                             ] | 28% Completed | 28.11 s
[###########                             ] | 28% Completed | 28.21 s
[############                            ] | 30% Completed | 28.31 s
[############                            ] | 30% Completed | 28.41 s
[############                            ] | 30% Completed | 28.51 s
[############                            ] | 30% Completed | 28.61 s
[############                            ] | 30% Completed | 28.71 s
[############                            ] | 30% Completed | 28.81 s
[############                            ] | 30% Completed | 28.91 s
[############                            ] | 30% Completed | 29.01 s
[############                            ] | 30% Completed | 29.11 s
[############                            ] | 30% Completed | 29.21 s
[############                            ] | 30% Completed | 29.31 s
[############                            ] | 30% Completed | 29.41 s
[############                            ] | 31% Completed | 29.51 s
[############                            ] | 31% Completed | 29.61 s
[############                            ] | 31% Completed | 29.71 s
[############                            ] | 31% Completed | 29.81 s
[############                            ] | 31% Completed | 29.91 s
[############                            ] | 31% Completed | 30.01 s
[############                            ] | 31% Completed | 30.12 s
[############                            ] | 31% Completed | 30.22 s
[############                            ] | 31% Completed | 30.32 s
[############                            ] | 31% Completed | 30.42 s
[############                            ] | 31% Completed | 30.52 s
[############                            ] | 31% Completed | 30.62 s
[#############                           ] | 32% Completed | 30.72 s
[#############                           ] | 32% Completed | 30.82 s
[#############                           ] | 32% Completed | 30.92 s
[#############                           ] | 32% Completed | 31.02 s
[#############                           ] | 32% Completed | 31.12 s
[#############                           ] | 32% Completed | 31.22 s
[#############                           ] | 32% Completed | 31.32 s
[#############                           ] | 32% Completed | 31.42 s
[#############                           ] | 32% Completed | 31.52 s
[#############                           ] | 32% Completed | 31.62 s
[#############                           ] | 32% Completed | 31.72 s
[#############                           ] | 32% Completed | 31.82 s
[#############                           ] | 34% Completed | 31.92 s
[#############                           ] | 34% Completed | 32.02 s
[#############                           ] | 34% Completed | 32.12 s
[#############                           ] | 34% Completed | 32.22 s
[#############                           ] | 34% Completed | 32.32 s
[#############                           ] | 34% Completed | 32.42 s
[#############                           ] | 34% Completed | 32.52 s
[#############                           ] | 34% Completed | 32.62 s
[#############                           ] | 34% Completed | 32.72 s
[#############                           ] | 34% Completed | 32.82 s
[##############                          ] | 35% Completed | 32.92 s
[##############                          ] | 35% Completed | 33.02 s
[##############                          ] | 35% Completed | 33.12 s
[##############                          ] | 35% Completed | 33.22 s
[##############                          ] | 35% Completed | 33.32 s
[##############                          ] | 35% Completed | 33.42 s
[##############                          ] | 35% Completed | 33.52 s
[##############                          ] | 35% Completed | 33.62 s
[##############                          ] | 35% Completed | 33.72 s
[##############                          ] | 35% Completed | 33.83 s
[##############                          ] | 35% Completed | 33.93 s
[##############                          ] | 35% Completed | 34.03 s
[##############                          ] | 36% Completed | 34.13 s
[##############                          ] | 36% Completed | 34.23 s
[##############                          ] | 36% Completed | 34.33 s
[##############                          ] | 36% Completed | 34.43 s
[##############                          ] | 36% Completed | 34.53 s
[##############                          ] | 36% Completed | 34.63 s
[##############                          ] | 36% Completed | 34.73 s
[##############                          ] | 36% Completed | 34.83 s
[##############                          ] | 36% Completed | 34.93 s
[##############                          ] | 36% Completed | 35.03 s
[##############                          ] | 36% Completed | 35.13 s
[##############                          ] | 36% Completed | 35.23 s
[###############                         ] | 38% Completed | 35.33 s
[###############                         ] | 38% Completed | 35.43 s
[###############                         ] | 38% Completed | 35.53 s
[###############                         ] | 38% Completed | 35.63 s
[###############                         ] | 38% Completed | 35.73 s
[###############                         ] | 38% Completed | 35.83 s
[###############                         ] | 38% Completed | 35.93 s
[###############                         ] | 38% Completed | 36.03 s
[###############                         ] | 38% Completed | 36.13 s
[###############                         ] | 38% Completed | 36.23 s
[###############                         ] | 38% Completed | 36.33 s
[###############                         ] | 38% Completed | 36.43 s
[###############                         ] | 38% Completed | 36.53 s
[###############                         ] | 39% Completed | 36.63 s
[###############                         ] | 39% Completed | 36.73 s
[###############                         ] | 39% Completed | 36.83 s
[###############                         ] | 39% Completed | 36.93 s
[###############                         ] | 39% Completed | 37.03 s
[###############                         ] | 39% Completed | 37.14 s
[###############                         ] | 39% Completed | 37.24 s
[###############                         ] | 39% Completed | 37.34 s
[###############                         ] | 39% Completed | 37.44 s
[###############                         ] | 39% Completed | 37.54 s
[###############                         ] | 39% Completed | 37.64 s
[################                        ] | 40% Completed | 37.74 s
[################                        ] | 40% Completed | 37.84 s
[################                        ] | 40% Completed | 37.94 s
[################                        ] | 40% Completed | 38.04 s
[################                        ] | 40% Completed | 38.14 s
[################                        ] | 40% Completed | 38.24 s
[################                        ] | 40% Completed | 38.34 s
[################                        ] | 40% Completed | 38.44 s
[################                        ] | 40% Completed | 38.54 s
[################                        ] | 40% Completed | 38.64 s
[################                        ] | 40% Completed | 38.74 s
[################                        ] | 40% Completed | 38.84 s
[################                        ] | 42% Completed | 38.94 s
[################                        ] | 42% Completed | 39.04 s
[################                        ] | 42% Completed | 39.14 s
[################                        ] | 42% Completed | 39.24 s
[################                        ] | 42% Completed | 39.34 s
[################                        ] | 42% Completed | 39.44 s
[################                        ] | 42% Completed | 39.54 s
[################                        ] | 42% Completed | 39.64 s
[################                        ] | 42% Completed | 39.74 s
[################                        ] | 42% Completed | 39.84 s
[################                        ] | 42% Completed | 39.94 s
[################                        ] | 42% Completed | 40.04 s
[################                        ] | 42% Completed | 40.14 s
[################                        ] | 42% Completed | 40.24 s
[#################                       ] | 43% Completed | 40.34 s
[#################                       ] | 43% Completed | 40.44 s
[#################                       ] | 43% Completed | 40.54 s
[#################                       ] | 43% Completed | 40.64 s
[#################                       ] | 43% Completed | 40.75 s
[#################                       ] | 43% Completed | 40.85 s
[#################                       ] | 43% Completed | 40.95 s
[#################                       ] | 43% Completed | 41.05 s
[#################                       ] | 43% Completed | 41.15 s
[#################                       ] | 43% Completed | 41.25 s
[#################                       ] | 43% Completed | 41.35 s
[#################                       ] | 43% Completed | 41.45 s
[#################                       ] | 43% Completed | 41.55 s
[#################                       ] | 43% Completed | 41.65 s
[#################                       ] | 44% Completed | 41.75 s
[#################                       ] | 44% Completed | 41.85 s
[#################                       ] | 44% Completed | 41.95 s
[#################                       ] | 44% Completed | 42.05 s
[#################                       ] | 44% Completed | 42.15 s
[#################                       ] | 44% Completed | 42.25 s
[#################                       ] | 44% Completed | 42.35 s
[#################                       ] | 44% Completed | 42.45 s
[#################                       ] | 44% Completed | 42.55 s
[#################                       ] | 44% Completed | 42.65 s
[#################                       ] | 44% Completed | 42.75 s
[#################                       ] | 44% Completed | 42.85 s
[#################                       ] | 44% Completed | 42.96 s
[##################                      ] | 46% Completed | 43.06 s
[##################                      ] | 46% Completed | 43.16 s
[##################                      ] | 46% Completed | 43.26 s
[##################                      ] | 46% Completed | 43.36 s
[##################                      ] | 46% Completed | 43.46 s
[##################                      ] | 46% Completed | 43.56 s
[##################                      ] | 46% Completed | 43.66 s
[##################                      ] | 46% Completed | 43.76 s
[##################                      ] | 46% Completed | 43.86 s
[##################                      ] | 46% Completed | 43.96 s
[##################                      ] | 46% Completed | 44.06 s
[##################                      ] | 47% Completed | 44.16 s
[##################                      ] | 47% Completed | 44.26 s
[##################                      ] | 47% Completed | 44.36 s
[##################                      ] | 47% Completed | 44.46 s
[##################                      ] | 47% Completed | 44.56 s
[##################                      ] | 47% Completed | 44.66 s
[##################                      ] | 47% Completed | 44.76 s
[##################                      ] | 47% Completed | 44.86 s
[##################                      ] | 47% Completed | 44.96 s
[##################                      ] | 47% Completed | 45.06 s
[##################                      ] | 47% Completed | 45.16 s
[###################                     ] | 48% Completed | 45.26 s
[###################                     ] | 48% Completed | 45.36 s
[###################                     ] | 48% Completed | 45.47 s
[###################                     ] | 48% Completed | 45.57 s
[###################                     ] | 48% Completed | 45.67 s
[###################                     ] | 48% Completed | 45.77 s
[###################                     ] | 48% Completed | 45.87 s
[###################                     ] | 48% Completed | 45.97 s
[###################                     ] | 48% Completed | 46.07 s
[###################                     ] | 48% Completed | 46.17 s
[###################                     ] | 48% Completed | 46.27 s
[###################                     ] | 48% Completed | 46.37 s
[###################                     ] | 48% Completed | 46.47 s
[####################                    ] | 50% Completed | 46.57 s
[####################                    ] | 50% Completed | 46.67 s
[####################                    ] | 50% Completed | 46.77 s
[####################                    ] | 50% Completed | 46.87 s
[####################                    ] | 50% Completed | 46.97 s
[####################                    ] | 50% Completed | 47.07 s
[####################                    ] | 50% Completed | 47.17 s
[####################                    ] | 50% Completed | 47.27 s
[####################                    ] | 50% Completed | 47.37 s
[####################                    ] | 50% Completed | 47.47 s
[####################                    ] | 50% Completed | 47.57 s
[####################                    ] | 50% Completed | 47.67 s
[####################                    ] | 51% Completed | 47.77 s
[####################                    ] | 51% Completed | 47.87 s
[####################                    ] | 51% Completed | 47.98 s
[####################                    ] | 51% Completed | 48.08 s
[####################                    ] | 51% Completed | 48.18 s
[####################                    ] | 51% Completed | 48.28 s
[####################                    ] | 51% Completed | 48.38 s
[####################                    ] | 51% Completed | 48.48 s
[####################                    ] | 51% Completed | 48.58 s
[####################                    ] | 51% Completed | 48.68 s
[####################                    ] | 51% Completed | 48.78 s
[####################                    ] | 51% Completed | 48.88 s
[####################                    ] | 51% Completed | 48.98 s
[####################                    ] | 51% Completed | 49.08 s
[#####################                   ] | 52% Completed | 49.18 s
[#####################                   ] | 52% Completed | 49.28 s
[#####################                   ] | 52% Completed | 49.38 s
[#####################                   ] | 52% Completed | 49.48 s
[#####################                   ] | 52% Completed | 49.58 s
[#####################                   ] | 52% Completed | 49.68 s
[#####################                   ] | 52% Completed | 49.78 s
[#####################                   ] | 52% Completed | 49.88 s
[#####################                   ] | 52% Completed | 49.98 s
[#####################                   ] | 52% Completed | 50.08 s
[#####################                   ] | 52% Completed | 50.18 s
[#####################                   ] | 52% Completed | 50.28 s
[#####################                   ] | 52% Completed | 50.38 s
[#####################                   ] | 53% Completed | 50.48 s
[#####################                   ] | 53% Completed | 50.58 s
[#####################                   ] | 53% Completed | 50.68 s
[#####################                   ] | 53% Completed | 50.79 s
[#####################                   ] | 53% Completed | 50.89 s
[#####################                   ] | 53% Completed | 50.99 s
[#####################                   ] | 53% Completed | 51.09 s
[#####################                   ] | 53% Completed | 51.19 s
[#####################                   ] | 53% Completed | 51.29 s
[#####################                   ] | 53% Completed | 51.39 s
[#####################                   ] | 53% Completed | 51.49 s
[#####################                   ] | 53% Completed | 51.59 s
[#####################                   ] | 53% Completed | 51.69 s
[######################                  ] | 55% Completed | 51.79 s
[######################                  ] | 55% Completed | 51.89 s
[######################                  ] | 55% Completed | 51.99 s
[######################                  ] | 55% Completed | 52.09 s
[######################                  ] | 55% Completed | 52.19 s
[######################                  ] | 55% Completed | 52.29 s
[######################                  ] | 55% Completed | 52.39 s
[######################                  ] | 55% Completed | 52.49 s
[######################                  ] | 55% Completed | 52.59 s
[######################                  ] | 55% Completed | 52.69 s
[######################                  ] | 55% Completed | 52.79 s
[######################                  ] | 55% Completed | 52.89 s
[######################                  ] | 56% Completed | 52.99 s
[######################                  ] | 56% Completed | 53.09 s
[######################                  ] | 56% Completed | 53.19 s
