computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 298.07 us
[                                        ] | 0% Completed | 105.24 ms
[                                        ] | 0% Completed | 212.35 ms
[                                        ] | 0% Completed | 312.72 ms
[                                        ] | 0% Completed | 417.26 ms
[                                        ] | 0% Completed | 517.53 ms
[########                                ] | 21% Completed | 21.17 s
[########                                ] | 21% Completed | 21.27 s
[########                                ] | 21% Completed | 21.37 s
[########                                ] | 21% Completed | 21.47 s
[########                                ] | 21% Completed | 21.57 s
[########                                ] | 21% Completed | 21.67 s
[########                                ] | 21% Completed | 21.77 s
[########                                ] | 21% Completed | 21.87 s
[########                                ] | 22% Completed | 21.97 s
[########                                ] | 22% Completed | 22.07 s
[########                                ] | 22% Completed | 22.17 s
[########                                ] | 22% Completed | 22.27 s
[########                                ] | 22% Completed | 22.37 s
[########                                ] | 22% Completed | 22.47 s
[########                                ] | 22% Completed | 22.57 s
[########                                ] | 22% Completed | 22.67 s
[########                                ] | 22% Completed | 22.77 s
[########                                ] | 22% Completed | 22.87 s
[########                                ] | 22% Completed | 22.97 s
[########                                ] | 22% Completed | 23.07 s
[########                                ] | 22% Completed | 23.17 s
[########                                ] | 22% Completed | 23.27 s
[########                                ] | 22% Completed | 23.37 s
[########                                ] | 22% Completed | 23.48 s
[########                                ] | 22% Completed | 23.58 s
[########                                ] | 22% Completed | 23.68 s
[########                                ] | 22% Completed | 23.78 s
[########                                ] | 22% Completed | 23.88 s
[########                                ] | 22% Completed | 23.98 s
[########                                ] | 22% Completed | 24.08 s
[########                                ] | 22% Completed | 24.18 s
[########                                ] | 22% Completed | 24.28 s
[########                                ] | 22% Completed | 24.38 s
[########                                ] | 22% Completed | 24.48 s
[########                                ] | 22% Completed | 24.58 s
[########                                ] | 22% Completed | 24.68 s
[########                                ] | 22% Completed | 24.78 s
[########                                ] | 22% Completed | 24.88 s
[########                                ] | 22% Completed | 24.98 s
[#########                               ] | 23% Completed | 25.08 s
[#########                               ] | 23% Completed | 25.18 s
[#########                               ] | 23% Completed | 25.28 s
[#########                               ] | 23% Completed | 25.38 s
[#########                               ] | 23% Completed | 25.48 s
[#########                               ] | 23% Completed | 25.58 s
[#########                               ] | 23% Completed | 25.68 s
[#########                               ] | 23% Completed | 25.78 s
[#########                               ] | 23% Completed | 25.88 s
[#########                               ] | 23% Completed | 25.98 s
[#########                               ] | 23% Completed | 26.08 s
[#########                               ] | 23% Completed | 26.18 s
[#########                               ] | 23% Completed | 26.28 s
[##########                              ] | 25% Completed | 26.38 s
[##########                              ] | 25% Completed | 26.48 s
[##########                              ] | 25% Completed | 26.58 s
[##########                              ] | 25% Completed | 26.69 s
[##########                              ] | 25% Completed | 26.79 s
[##########                              ] | 25% Completed | 26.89 s
[##########                              ] | 25% Completed | 26.99 s
[##########                              ] | 25% Completed | 27.09 s
[##########                              ] | 25% Completed | 27.19 s
[##########                              ] | 25% Completed | 27.29 s
[##########                              ] | 25% Completed | 27.39 s
[##########                              ] | 25% Completed | 27.49 s
[##########                              ] | 26% Completed | 27.59 s
[##########                              ] | 26% Completed | 27.69 s
[##########                              ] | 26% Completed | 27.79 s
[##########                              ] | 26% Completed | 27.89 s
[##########                              ] | 26% Completed | 27.99 s
[##########                              ] | 26% Completed | 28.09 s
[##########                              ] | 26% Completed | 28.19 s
[##########                              ] | 26% Completed | 28.29 s
[##########                              ] | 26% Completed | 28.39 s
[##########                              ] | 26% Completed | 28.49 s
[##########                              ] | 26% Completed | 28.59 s
[##########                              ] | 26% Completed | 28.69 s
[##########                              ] | 26% Completed | 28.79 s
[###########                             ] | 27% Completed | 28.89 s
[###########                             ] | 27% Completed | 28.99 s
[###########                             ] | 27% Completed | 29.09 s
[###########                             ] | 27% Completed | 29.19 s
[###########                             ] | 27% Completed | 29.29 s
[###########                             ] | 27% Completed | 29.39 s
[###########                             ] | 27% Completed | 29.49 s
[###########                             ] | 27% Completed | 29.59 s
[###########                             ] | 27% Completed | 29.69 s
[###########                             ] | 27% Completed | 29.79 s
[###########                             ] | 27% Completed | 29.89 s
[###########                             ] | 27% Completed | 30.00 s
[###########                             ] | 28% Completed | 30.10 s
[###########                             ] | 28% Completed | 30.20 s
[###########                             ] | 28% Completed | 30.30 s
[###########                             ] | 28% Completed | 30.40 s
[###########                             ] | 28% Completed | 30.50 s
[###########                             ] | 28% Completed | 30.60 s
[###########                             ] | 28% Completed | 30.70 s
[###########                             ] | 28% Completed | 30.80 s
[###########                             ] | 28% Completed | 30.90 s
[###########                             ] | 28% Completed | 31.00 s
[###########                             ] | 28% Completed | 31.10 s
[###########                             ] | 28% Completed | 31.20 s
[############                            ] | 30% Completed | 31.30 s
[############                            ] | 30% Completed | 31.40 s
[############                            ] | 30% Completed | 31.50 s
[############                            ] | 30% Completed | 31.60 s
[############                            ] | 30% Completed | 31.70 s
[############                            ] | 30% Completed | 31.80 s
[############                            ] | 30% Completed | 31.90 s
[############                            ] | 30% Completed | 32.00 s
[############                            ] | 30% Completed | 32.10 s
[############                            ] | 30% Completed | 32.20 s
[############                            ] | 30% Completed | 32.30 s
[############                            ] | 30% Completed | 32.40 s
[############                            ] | 30% Completed | 32.50 s
[############                            ] | 30% Completed | 32.60 s
[############                            ] | 31% Completed | 32.71 s
[############                            ] | 31% Completed | 32.81 s
[############                            ] | 31% Completed | 32.91 s
[############                            ] | 31% Completed | 33.01 s
[############                            ] | 31% Completed | 33.11 s
[############                            ] | 31% Completed | 33.21 s
[############                            ] | 31% Completed | 33.31 s
[############                            ] | 31% Completed | 33.41 s
[############                            ] | 31% Completed | 33.51 s
[############                            ] | 31% Completed | 33.61 s
[############                            ] | 31% Completed | 33.71 s
[#############                           ] | 32% Completed | 33.81 s
[#############                           ] | 32% Completed | 33.91 s
[#############                           ] | 32% Completed | 34.01 s
[#############                           ] | 32% Completed | 34.11 s
[#############                           ] | 32% Completed | 34.21 s
[#############                           ] | 32% Completed | 34.31 s
[#############                           ] | 32% Completed | 34.41 s
[#############                           ] | 32% Completed | 34.51 s
[#############                           ] | 32% Completed | 34.61 s
[#############                           ] | 32% Completed | 34.71 s
[#############                           ] | 32% Completed | 34.82 s
[#############                           ] | 34% Completed | 34.92 s
[#############                           ] | 34% Completed | 35.02 s
[#############                           ] | 34% Completed | 35.12 s
[#############                           ] | 34% Completed | 35.22 s
[#############                           ] | 34% Completed | 35.32 s
[#############                           ] | 34% Completed | 35.42 s
[#############                           ] | 34% Completed | 35.52 s
[#############                           ] | 34% Completed | 35.62 s
[#############                           ] | 34% Completed | 35.72 s
[#############                           ] | 34% Completed | 35.82 s
[#############                           ] | 34% Completed | 35.92 s
[#############                           ] | 34% Completed | 36.02 s
[##############                          ] | 35% Completed | 36.12 s
[##############                          ] | 35% Completed | 36.22 s
[##############                          ] | 35% Completed | 36.32 s
[##############                          ] | 35% Completed | 36.42 s
[##############                          ] | 35% Completed | 36.52 s
[##############                          ] | 35% Completed | 36.62 s
[##############                          ] | 35% Completed | 36.72 s
[##############                          ] | 35% Completed | 36.82 s
[##############                          ] | 35% Completed | 36.92 s
[##############                          ] | 35% Completed | 37.02 s
[##############                          ] | 35% Completed | 37.12 s
[##############                          ] | 36% Completed | 37.22 s
[##############                          ] | 36% Completed | 37.33 s
[##############                          ] | 36% Completed | 37.43 s
[##############                          ] | 36% Completed | 37.53 s
[##############                          ] | 36% Completed | 37.63 s
[##############                          ] | 36% Completed | 37.73 s
[##############                          ] | 36% Completed | 37.83 s
[##############                          ] | 36% Completed | 37.93 s
[##############                          ] | 36% Completed | 38.03 s
[##############                          ] | 36% Completed | 38.13 s
[##############                          ] | 36% Completed | 38.23 s
[###############                         ] | 38% Completed | 38.33 s
[###############                         ] | 38% Completed | 38.43 s
[###############                         ] | 38% Completed | 38.53 s
[###############                         ] | 38% Completed | 38.63 s
[###############                         ] | 38% Completed | 38.73 s
[###############                         ] | 38% Completed | 38.83 s
[###############                         ] | 38% Completed | 38.93 s
[###############                         ] | 38% Completed | 39.03 s
[###############                         ] | 38% Completed | 39.13 s
[###############                         ] | 38% Completed | 39.23 s
[###############                         ] | 38% Completed | 39.33 s
[###############                         ] | 38% Completed | 39.43 s
[###############                         ] | 39% Completed | 39.53 s
[###############                         ] | 39% Completed | 39.63 s
[###############                         ] | 39% Completed | 39.74 s
[###############                         ] | 39% Completed | 39.84 s
[###############                         ] | 39% Completed | 39.94 s
[###############                         ] | 39% Completed | 40.04 s
[###############                         ] | 39% Completed | 40.14 s
[###############                         ] | 39% Completed | 40.24 s
[###############                         ] | 39% Completed | 40.34 s
[###############                         ] | 39% Completed | 40.44 s
[###############                         ] | 39% Completed | 40.54 s
[###############                         ] | 39% Completed | 40.64 s
[################                        ] | 40% Completed | 40.74 s
[################                        ] | 40% Completed | 40.84 s
[################                        ] | 40% Completed | 40.94 s
[################                        ] | 40% Completed | 41.04 s
[################                        ] | 40% Completed | 41.14 s
[################                        ] | 40% Completed | 41.24 s
[################                        ] | 40% Completed | 41.34 s
[################                        ] | 40% Completed | 41.44 s
[################                        ] | 40% Completed | 41.54 s
[################                        ] | 40% Completed | 41.64 s
[################                        ] | 40% Completed | 41.74 s
[################                        ] | 40% Completed | 41.84 s
[################                        ] | 42% Completed | 41.94 s
[################                        ] | 42% Completed | 42.04 s
[################                        ] | 42% Completed | 42.14 s
[################                        ] | 42% Completed | 42.24 s
[################                        ] | 42% Completed | 42.34 s
[################                        ] | 42% Completed | 42.44 s
[################                        ] | 42% Completed | 42.54 s
[################                        ] | 42% Completed | 42.64 s
[################                        ] | 42% Completed | 42.74 s
[################                        ] | 42% Completed | 42.84 s
[################                        ] | 42% Completed | 42.94 s
[################                        ] | 42% Completed | 43.04 s
[################                        ] | 42% Completed | 43.14 s
[################                        ] | 42% Completed | 43.24 s
[################                        ] | 42% Completed | 43.34 s
[#################                       ] | 43% Completed | 43.44 s
[#################                       ] | 43% Completed | 43.54 s
[#################                       ] | 43% Completed | 43.64 s
[#################                       ] | 43% Completed | 43.74 s
[#################                       ] | 43% Completed | 43.84 s
[#################                       ] | 43% Completed | 43.95 s
[#################                       ] | 43% Completed | 44.05 s
[#################                       ] | 43% Completed | 44.15 s
[#################                       ] | 43% Completed | 44.25 s
[#################                       ] | 43% Completed | 44.35 s
[#################                       ] | 43% Completed | 44.45 s
[#################                       ] | 44% Completed | 44.55 s
[#################                       ] | 44% Completed | 44.65 s
[#################                       ] | 44% Completed | 44.75 s
[#################                       ] | 44% Completed | 44.85 s
[#################                       ] | 44% Completed | 44.95 s
[#################                       ] | 44% Completed | 45.05 s
[#################                       ] | 44% Completed | 45.15 s
[#################                       ] | 44% Completed | 45.25 s
[#################                       ] | 44% Completed | 45.35 s
[#################                       ] | 44% Completed | 45.45 s
[##################                      ] | 46% Completed | 45.55 s
[##################                      ] | 46% Completed | 45.65 s
[##################                      ] | 46% Completed | 45.75 s
[##################                      ] | 46% Completed | 45.85 s
[##################                      ] | 46% Completed | 45.95 s
[##################                      ] | 46% Completed | 46.05 s
[##################                      ] | 46% Completed | 46.15 s
[##################                      ] | 46% Completed | 46.25 s
[##################                      ] | 46% Completed | 46.36 s
[##################                      ] | 46% Completed | 46.46 s
[##################                      ] | 46% Completed | 46.56 s
[##################                      ] | 46% Completed | 46.66 s
[##################                      ] | 46% Completed | 46.76 s
[##################                      ] | 47% Completed | 46.86 s
[##################                      ] | 47% Completed | 46.96 s
[##################                      ] | 47% Completed | 47.06 s
[##################                      ] | 47% Completed | 47.16 s
[##################                      ] | 47% Completed | 47.26 s
[##################                      ] | 47% Completed | 47.36 s
[##################                      ] | 47% Completed | 47.46 s
[##################                      ] | 47% Completed | 47.56 s
[##################                      ] | 47% Completed | 47.66 s
[##################                      ] | 47% Completed | 47.76 s
[##################                      ] | 47% Completed | 47.86 s
[##################                      ] | 47% Completed | 47.96 s
[###################                     ] | 48% Completed | 48.06 s
[###################                     ] | 48% Completed | 48.16 s
[###################                     ] | 48% Completed | 48.26 s
[###################                     ] | 48% Completed | 48.36 s
[###################                     ] | 48% Completed | 48.46 s
[###################                     ] | 48% Completed | 48.56 s
[###################                     ] | 48% Completed | 48.66 s
[###################                     ] | 48% Completed | 48.77 s
[###################                     ] | 48% Completed | 48.87 s
[###################                     ] | 48% Completed | 48.97 s
[###################                     ] | 48% Completed | 49.07 s
[###################                     ] | 48% Completed | 49.17 s
[###################                     ] | 48% Completed | 49.27 s
[####################                    ] | 50% Completed | 49.37 s
[####################                    ] | 50% Completed | 49.47 s
[####################                    ] | 50% Completed | 49.57 s
[####################                    ] | 50% Completed | 49.67 s
[####################                    ] | 50% Completed | 49.77 s
[####################                    ] | 50% Completed | 49.87 s
[####################                    ] | 50% Completed | 49.97 s
[####################                    ] | 50% Completed | 50.07 s
[####################                    ] | 50% Completed | 50.17 s
[####################                    ] | 50% Completed | 50.27 s
[####################                    ] | 51% Completed | 50.37 s
[####################                    ] | 51% Completed | 50.47 s
[####################                    ] | 51% Completed | 50.57 s
[####################                    ] | 51% Completed | 50.67 s
[####################                    ] | 51% Completed | 50.77 s
[####################                    ] | 51% Completed | 50.87 s
[####################                    ] | 51% Completed | 50.97 s
[####################                    ] | 51% Completed | 51.07 s
[####################                    ] | 51% Completed | 51.17 s
[####################                    ] | 51% Completed | 51.27 s
[####################                    ] | 51% Completed | 51.37 s
[#####################                   ] | 52% Completed | 51.47 s
[#####################                   ] | 52% Completed | 51.57 s
[#####################                   ] | 52% Completed | 51.67 s
[#####################                   ] | 52% Completed | 51.78 s
[#####################                   ] | 52% Completed | 51.88 s
[#####################                   ] | 52% Completed | 51.98 s
[#####################                   ] | 52% Completed | 52.08 s
[#####################                   ] | 52% Completed | 52.18 s
[#####################                   ] | 52% Completed | 52.28 s
[#####################                   ] | 52% Completed | 52.38 s
[#####################                   ] | 52% Completed | 52.48 s
[#####################                   ] | 52% Completed | 52.58 s
[#####################                   ] | 53% Completed | 52.68 s
[#####################                   ] | 53% Completed | 52.78 s
[#####################                   ] | 53% Completed | 52.88 s
[#####################                   ] | 53% Completed | 52.98 s
[#####################                   ] | 53% Completed | 53.08 s
[#####################                   ] | 53% Completed | 53.18 s
[#####################                   ] | 53% Completed | 53.28 s
[#####################                   ] | 53% Completed | 53.38 s
[#####################                   ] | 53% Completed | 53.48 s
[#####################                   ] | 53% Completed | 53.58 s
[#####################                   ] | 53% Completed | 53.68 s
[######################                  ] | 55% Completed | 53.78 s
[######################                  ] | 55% Completed | 53.88 s
[######################                  ] | 55% Completed | 53.98 s
[######################                  ] | 55% Completed | 54.08 s
[######################                  ] | 55% Completed | 54.18 s
[######################                  ] | 55% Completed | 54.28 s
[######################                  ] | 55% Completed | 54.38 s
[######################                  ] | 55% Completed | 54.48 s
