computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 245.37 us
[                                        ] | 0% Completed | 103.03 ms
[                                        ] | 0% Completed | 207.12 ms
[                                        ] | 0% Completed | 311.55 ms
[                                        ] | 0% Completed | 413.83 ms
[                                        ] | 0% Completed | 517.18 ms
[####################                    ] | 51% Completed | 6.48 s
[####################                    ] | 51% Completed | 6.58 s
[####################                    ] | 51% Completed | 6.68 s
[#####################                   ] | 52% Completed | 6.78 s
[#####################                   ] | 53% Completed | 6.88 s
[######################                  ] | 55% Completed | 6.98 s
[######################                  ] | 55% Completed | 7.08 s
[######################                  ] | 55% Completed | 7.18 s
[########################                ] | 60% Completed | 7.28 s
[########################                ] | 60% Completed | 7.38 s
[########################                ] | 60% Completed | 7.48 s
[########################                ] | 60% Completed | 7.61 s
[#########################               ] | 63% Completed | 7.71 s
[#########################               ] | 63% Completed | 7.81 s
[##########################              ] | 67% Completed | 7.91 s
[##########################              ] | 67% Completed | 8.01 s
[###########################             ] | 68% Completed | 8.11 s
[###########################             ] | 68% Completed | 8.21 s
[############################            ] | 72% Completed | 8.31 s
[############################            ] | 72% Completed | 8.41 s
[#############################           ] | 74% Completed | 8.52 s
[##############################          ] | 75% Completed | 8.62 s
[###############################         ] | 78% Completed | 8.72 s
[##################################      ] | 85% Completed | 8.82 s
[#####################################   ] | 94% Completed | 8.93 s
[########################################] | 100% Completed | 9.03 s

[                                        ] | 0% Completed | 268.46 us
[                                        ] | 0% Completed | 103.19 ms
[                                        ] | 0% Completed | 203.65 ms
[                                        ] | 0% Completed | 304.10 ms
[                                        ] | 0% Completed | 404.75 ms
[                                        ] | 0% Completed | 505.09 ms
[                                        ] | 0% Completed | 605.53 ms
[                                        ] | 0% Completed | 705.80 ms
[                                        ] | 0% Completed | 806.20 ms
[                                        ] | 0% Completed | 906.76 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 1% Completed | 2.04 s
[                                        ] | 1% Completed | 2.14 s
[                                        ] | 1% Completed | 2.24 s
[                                        ] | 1% Completed | 2.35 s
[                                        ] | 1% Completed | 2.45 s
[                                        ] | 1% Completed | 2.55 s
[                                        ] | 1% Completed | 2.65 s
[                                        ] | 1% Completed | 2.75 s
[                                        ] | 1% Completed | 2.85 s
[                                        ] | 1% Completed | 2.95 s
[#                                       ] | 2% Completed | 3.05 s
[#                                       ] | 2% Completed | 3.15 s
[#                                       ] | 2% Completed | 3.25 s
[#                                       ] | 2% Completed | 3.35 s
[#                                       ] | 2% Completed | 3.45 s
[#                                       ] | 2% Completed | 3.55 s
[#                                       ] | 2% Completed | 3.65 s
[#                                       ] | 2% Completed | 3.75 s
[#                                       ] | 2% Completed | 3.85 s
[#                                       ] | 2% Completed | 3.95 s
[#                                       ] | 2% Completed | 4.05 s
[#                                       ] | 2% Completed | 4.17 s
[#                                       ] | 3% Completed | 4.27 s
[#                                       ] | 3% Completed | 4.38 s
[#                                       ] | 3% Completed | 4.48 s
[#                                       ] | 3% Completed | 4.58 s
[#                                       ] | 3% Completed | 4.68 s
[#                                       ] | 3% Completed | 4.78 s
[#                                       ] | 3% Completed | 4.88 s
[#                                       ] | 3% Completed | 4.98 s
[#                                       ] | 3% Completed | 5.08 s
[#                                       ] | 3% Completed | 5.18 s
[#                                       ] | 3% Completed | 5.28 s
[#                                       ] | 3% Completed | 5.38 s
[#                                       ] | 3% Completed | 5.50 s
[##                                      ] | 5% Completed | 5.60 s
[##                                      ] | 5% Completed | 5.70 s
[##                                      ] | 5% Completed | 5.80 s
[##                                      ] | 5% Completed | 5.90 s
[##                                      ] | 5% Completed | 6.00 s
[##                                      ] | 5% Completed | 6.10 s
[##                                      ] | 5% Completed | 6.20 s
[##                                      ] | 5% Completed | 6.30 s
[##                                      ] | 5% Completed | 6.40 s
[##                                      ] | 5% Completed | 6.50 s
[##                                      ] | 5% Completed | 6.60 s
[##                                      ] | 5% Completed | 6.70 s
[##                                      ] | 6% Completed | 6.80 s
[##                                      ] | 6% Completed | 6.90 s
[##                                      ] | 6% Completed | 7.00 s
[##                                      ] | 6% Completed | 7.10 s
[##                                      ] | 6% Completed | 7.21 s
[##                                      ] | 6% Completed | 7.31 s
[##                                      ] | 6% Completed | 7.41 s
[##                                      ] | 6% Completed | 7.51 s
[##                                      ] | 6% Completed | 7.61 s
[##                                      ] | 6% Completed | 7.71 s
[##                                      ] | 6% Completed | 7.81 s
[##                                      ] | 6% Completed | 7.91 s
[###                                     ] | 7% Completed | 8.01 s
[###                                     ] | 7% Completed | 8.11 s
[###                                     ] | 7% Completed | 8.21 s
[###                                     ] | 7% Completed | 8.31 s
[###                                     ] | 7% Completed | 8.41 s
[###                                     ] | 7% Completed | 8.51 s
[###                                     ] | 7% Completed | 8.61 s
[###                                     ] | 7% Completed | 8.71 s
[###                                     ] | 7% Completed | 8.81 s
[###                                     ] | 7% Completed | 8.91 s
[###                                     ] | 7% Completed | 9.01 s
[###                                     ] | 7% Completed | 9.11 s
[###                                     ] | 7% Completed | 9.21 s
[###                                     ] | 9% Completed | 9.31 s
[###                                     ] | 9% Completed | 9.41 s
[###                                     ] | 9% Completed | 9.51 s
[###                                     ] | 9% Completed | 9.61 s
[###                                     ] | 9% Completed | 9.71 s
[###                                     ] | 9% Completed | 9.81 s
[###                                     ] | 9% Completed | 9.91 s
[###                                     ] | 9% Completed | 10.01 s
[###                                     ] | 9% Completed | 10.11 s
[###                                     ] | 9% Completed | 10.21 s
[###                                     ] | 9% Completed | 10.31 s
[###                                     ] | 9% Completed | 10.42 s
[####                                    ] | 10% Completed | 10.52 s
[####                                    ] | 10% Completed | 10.62 s
[####                                    ] | 10% Completed | 10.72 s
[####                                    ] | 10% Completed | 10.82 s
[####                                    ] | 10% Completed | 10.92 s
[####                                    ] | 10% Completed | 11.02 s
[####                                    ] | 10% Completed | 11.12 s
[####                                    ] | 10% Completed | 11.22 s
[####                                    ] | 10% Completed | 11.32 s
[####                                    ] | 10% Completed | 11.42 s
[####                                    ] | 10% Completed | 11.52 s
[####                                    ] | 10% Completed | 11.63 s
[####                                    ] | 11% Completed | 11.73 s
[####                                    ] | 11% Completed | 11.83 s
[####                                    ] | 11% Completed | 11.93 s
[####                                    ] | 11% Completed | 12.03 s
[####                                    ] | 11% Completed | 12.13 s
[####                                    ] | 11% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.34 s
[####                                    ] | 11% Completed | 12.44 s
[####                                    ] | 11% Completed | 12.54 s
[####                                    ] | 11% Completed | 12.64 s
[####                                    ] | 11% Completed | 12.74 s
[####                                    ] | 11% Completed | 12.84 s
[#####                                   ] | 13% Completed | 12.94 s
[#####                                   ] | 13% Completed | 13.04 s
[#####                                   ] | 13% Completed | 13.14 s
[#####                                   ] | 13% Completed | 13.24 s
[#####                                   ] | 13% Completed | 13.34 s
[#####                                   ] | 13% Completed | 13.44 s
[#####                                   ] | 13% Completed | 13.54 s
[#####                                   ] | 13% Completed | 13.64 s
[#####                                   ] | 13% Completed | 13.74 s
[#####                                   ] | 13% Completed | 13.84 s
[#####                                   ] | 13% Completed | 13.94 s
[#####                                   ] | 13% Completed | 14.04 s
[#####                                   ] | 14% Completed | 14.14 s
[#####                                   ] | 14% Completed | 14.24 s
[#####                                   ] | 14% Completed | 14.34 s
[#####                                   ] | 14% Completed | 14.44 s
[#####                                   ] | 14% Completed | 14.54 s
[#####                                   ] | 14% Completed | 14.64 s
[#####                                   ] | 14% Completed | 14.74 s
[#####                                   ] | 14% Completed | 14.84 s
[#####                                   ] | 14% Completed | 14.95 s
[#####                                   ] | 14% Completed | 15.05 s
[#####                                   ] | 14% Completed | 15.15 s
[#####                                   ] | 14% Completed | 15.26 s
[######                                  ] | 15% Completed | 15.36 s
[######                                  ] | 15% Completed | 15.46 s
[######                                  ] | 15% Completed | 15.56 s
[######                                  ] | 15% Completed | 15.66 s
[######                                  ] | 15% Completed | 15.76 s
[######                                  ] | 15% Completed | 15.86 s
[######                                  ] | 15% Completed | 15.96 s
[######                                  ] | 15% Completed | 16.06 s
[######                                  ] | 15% Completed | 16.16 s
[######                                  ] | 15% Completed | 16.28 s
[######                                  ] | 15% Completed | 16.38 s
[######                                  ] | 15% Completed | 16.48 s
[######                                  ] | 17% Completed | 16.58 s
[######                                  ] | 17% Completed | 16.68 s
[######                                  ] | 17% Completed | 16.78 s
[######                                  ] | 17% Completed | 16.88 s
[######                                  ] | 17% Completed | 16.98 s
[######                                  ] | 17% Completed | 17.08 s
[######                                  ] | 17% Completed | 17.18 s
[######                                  ] | 17% Completed | 17.28 s
[######                                  ] | 17% Completed | 17.38 s
[######                                  ] | 17% Completed | 17.48 s
[######                                  ] | 17% Completed | 17.59 s
[######                                  ] | 17% Completed | 17.69 s
[######                                  ] | 17% Completed | 17.80 s
[######                                  ] | 17% Completed | 17.90 s
[#######                                 ] | 18% Completed | 18.00 s
[#######                                 ] | 18% Completed | 18.10 s
[#######                                 ] | 18% Completed | 18.20 s
[#######                                 ] | 18% Completed | 18.30 s
[#######                                 ] | 18% Completed | 18.40 s
[#######                                 ] | 18% Completed | 18.50 s
[#######                                 ] | 18% Completed | 18.60 s
[#######                                 ] | 18% Completed | 18.70 s
[#######                                 ] | 18% Completed | 18.80 s
[#######                                 ] | 18% Completed | 18.93 s
[#######                                 ] | 18% Completed | 19.03 s
[#######                                 ] | 18% Completed | 19.13 s
[#######                                 ] | 18% Completed | 19.24 s
[#######                                 ] | 19% Completed | 19.34 s
[#######                                 ] | 19% Completed | 19.44 s
[#######                                 ] | 19% Completed | 19.54 s
[#######                                 ] | 19% Completed | 19.64 s
[#######                                 ] | 19% Completed | 19.74 s
[#######                                 ] | 19% Completed | 19.84 s
[#######                                 ] | 19% Completed | 19.94 s
[#######                                 ] | 19% Completed | 20.04 s
[#######                                 ] | 19% Completed | 20.14 s
[#######                                 ] | 19% Completed | 20.24 s
[#######                                 ] | 19% Completed | 20.35 s
[########                                ] | 21% Completed | 20.45 s
[########                                ] | 21% Completed | 20.55 s
[########                                ] | 21% Completed | 20.65 s
[########                                ] | 21% Completed | 20.75 s
[########                                ] | 21% Completed | 20.85 s
[########                                ] | 21% Completed | 20.95 s
[########                                ] | 21% Completed | 21.05 s
[########                                ] | 21% Completed | 21.15 s
[########                                ] | 21% Completed | 21.25 s
[########                                ] | 21% Completed | 21.35 s
[########                                ] | 21% Completed | 21.45 s
[########                                ] | 21% Completed | 21.55 s
[########                                ] | 21% Completed | 21.65 s
[########                                ] | 22% Completed | 21.75 s
[########                                ] | 22% Completed | 21.85 s
[########                                ] | 22% Completed | 21.95 s
[########                                ] | 22% Completed | 22.05 s
[########                                ] | 22% Completed | 22.15 s
[########                                ] | 22% Completed | 22.25 s
[########                                ] | 22% Completed | 22.35 s
[########                                ] | 22% Completed | 22.46 s
[########                                ] | 22% Completed | 22.56 s
[########                                ] | 22% Completed | 22.66 s
[########                                ] | 22% Completed | 22.76 s
[########                                ] | 22% Completed | 22.86 s
[########                                ] | 22% Completed | 22.96 s
[#########                               ] | 23% Completed | 23.06 s
[#########                               ] | 23% Completed | 23.16 s
[#########                               ] | 23% Completed | 23.26 s
[#########                               ] | 23% Completed | 23.36 s
[#########                               ] | 23% Completed | 23.46 s
[#########                               ] | 23% Completed | 23.56 s
[#########                               ] | 23% Completed | 23.66 s
[#########                               ] | 23% Completed | 23.76 s
[#########                               ] | 23% Completed | 23.86 s
[#########                               ] | 23% Completed | 23.96 s
[#########                               ] | 23% Completed | 24.06 s
[#########                               ] | 23% Completed | 24.16 s
[#########                               ] | 23% Completed | 24.27 s
[##########                              ] | 25% Completed | 24.38 s
[##########                              ] | 25% Completed | 24.48 s
[##########                              ] | 25% Completed | 24.58 s
[##########                              ] | 25% Completed | 24.68 s
[##########                              ] | 25% Completed | 24.78 s
[##########                              ] | 25% Completed | 24.88 s
[##########                              ] | 25% Completed | 24.98 s
[##########                              ] | 25% Completed | 25.08 s
[##########                              ] | 25% Completed | 25.18 s
[##########                              ] | 25% Completed | 25.28 s
[##########                              ] | 25% Completed | 25.38 s
[##########                              ] | 25% Completed | 25.48 s
[##########                              ] | 25% Completed | 25.60 s
[##########                              ] | 26% Completed | 25.70 s
[##########                              ] | 26% Completed | 25.80 s
[##########                              ] | 26% Completed | 25.90 s
[##########                              ] | 26% Completed | 26.00 s
[##########                              ] | 26% Completed | 26.10 s
[##########                              ] | 26% Completed | 26.20 s
[##########                              ] | 26% Completed | 26.30 s
[##########                              ] | 26% Completed | 26.40 s
[##########                              ] | 26% Completed | 26.52 s
[##########                              ] | 26% Completed | 26.62 s
[##########                              ] | 26% Completed | 26.72 s
[##########                              ] | 26% Completed | 26.83 s
[###########                             ] | 27% Completed | 26.93 s
[###########                             ] | 27% Completed | 27.03 s
[###########                             ] | 27% Completed | 27.13 s
[###########                             ] | 27% Completed | 27.23 s
[###########                             ] | 27% Completed | 27.33 s
[###########                             ] | 27% Completed | 27.43 s
[###########                             ] | 27% Completed | 27.53 s
[###########                             ] | 27% Completed | 27.64 s
[###########                             ] | 27% Completed | 27.75 s
[###########                             ] | 27% Completed | 27.85 s
[###########                             ] | 27% Completed | 27.95 s
[###########                             ] | 28% Completed | 28.05 s
[###########                             ] | 28% Completed | 28.15 s
[###########                             ] | 28% Completed | 28.25 s
[###########                             ] | 28% Completed | 28.35 s
[###########                             ] | 28% Completed | 28.45 s
[###########                             ] | 28% Completed | 28.55 s
[###########                             ] | 28% Completed | 28.65 s
[###########                             ] | 28% Completed | 28.75 s
[###########                             ] | 28% Completed | 28.85 s
[###########                             ] | 28% Completed | 28.95 s
[###########                             ] | 28% Completed | 29.05 s
[###########                             ] | 28% Completed | 29.15 s
[###########                             ] | 28% Completed | 29.26 s
[###########                             ] | 28% Completed | 29.36 s
[###########                             ] | 29% Completed | 29.46 s
[############                            ] | 30% Completed | 29.56 s
[############                            ] | 30% Completed | 29.66 s
[############                            ] | 30% Completed | 29.76 s
[############                            ] | 30% Completed | 29.86 s
[############                            ] | 30% Completed | 29.96 s
[############                            ] | 30% Completed | 30.06 s
[############                            ] | 30% Completed | 30.16 s
[############                            ] | 30% Completed | 30.29 s
[############                            ] | 30% Completed | 30.39 s
[############                            ] | 30% Completed | 30.50 s
[############                            ] | 31% Completed | 30.60 s
[############                            ] | 31% Completed | 30.70 s
[############                            ] | 31% Completed | 30.80 s
[############                            ] | 31% Completed | 30.90 s
[############                            ] | 31% Completed | 31.00 s
[############                            ] | 31% Completed | 31.10 s
[############                            ] | 31% Completed | 31.20 s
[############                            ] | 31% Completed | 31.30 s
[############                            ] | 31% Completed | 31.40 s
[############                            ] | 31% Completed | 31.50 s
[############                            ] | 31% Completed | 31.60 s
[############                            ] | 31% Completed | 31.70 s
[#############                           ] | 32% Completed | 31.80 s
[#############                           ] | 32% Completed | 31.90 s
[#############                           ] | 32% Completed | 32.00 s
[#############                           ] | 32% Completed | 32.10 s
[#############                           ] | 32% Completed | 32.20 s
[#############                           ] | 32% Completed | 32.30 s
[#############                           ] | 32% Completed | 32.40 s
[#############                           ] | 32% Completed | 32.50 s
[#############                           ] | 32% Completed | 32.60 s
[#############                           ] | 32% Completed | 32.70 s
[#############                           ] | 32% Completed | 32.80 s
[#############                           ] | 32% Completed | 32.90 s
[#############                           ] | 32% Completed | 33.02 s
[#############                           ] | 34% Completed | 33.12 s
[#############                           ] | 34% Completed | 33.22 s
[#############                           ] | 34% Completed | 33.32 s
[#############                           ] | 34% Completed | 33.42 s
[#############                           ] | 34% Completed | 33.52 s
[#############                           ] | 34% Completed | 33.62 s
[#############                           ] | 34% Completed | 33.72 s
[#############                           ] | 34% Completed | 33.85 s
[#############                           ] | 34% Completed | 33.95 s
[#############                           ] | 34% Completed | 34.05 s
[##############                          ] | 35% Completed | 34.15 s
[##############                          ] | 35% Completed | 34.25 s
[##############                          ] | 35% Completed | 34.35 s
[##############                          ] | 35% Completed | 34.46 s
[##############                          ] | 35% Completed | 34.56 s
[##############                          ] | 35% Completed | 34.66 s
[##############                          ] | 35% Completed | 34.76 s
[##############                          ] | 35% Completed | 34.86 s
[##############                          ] | 35% Completed | 34.96 s
[##############                          ] | 35% Completed | 35.06 s
[##############                          ] | 35% Completed | 35.16 s
[##############                          ] | 35% Completed | 35.26 s
[##############                          ] | 35% Completed | 35.38 s
[##############                          ] | 36% Completed | 35.48 s
[##############                          ] | 36% Completed | 35.58 s
[##############                          ] | 36% Completed | 35.68 s
[##############                          ] | 36% Completed | 35.78 s
[##############                          ] | 36% Completed | 35.88 s
[##############                          ] | 36% Completed | 35.98 s
[##############                          ] | 36% Completed | 36.08 s
[##############                          ] | 36% Completed | 36.18 s
[##############                          ] | 36% Completed | 36.28 s
[##############                          ] | 36% Completed | 36.38 s
[##############                          ] | 36% Completed | 36.49 s
[###############                         ] | 38% Completed | 36.59 s
[###############                         ] | 38% Completed | 36.69 s
[###############                         ] | 38% Completed | 36.79 s
[###############                         ] | 38% Completed | 36.89 s
[###############                         ] | 38% Completed | 36.99 s
[###############                         ] | 38% Completed | 37.09 s
[###############                         ] | 38% Completed | 37.19 s
[###############                         ] | 38% Completed | 37.29 s
[###############                         ] | 38% Completed | 37.39 s
[###############                         ] | 38% Completed | 37.49 s
[###############                         ] | 38% Completed | 37.59 s
[###############                         ] | 38% Completed | 37.69 s
[###############                         ] | 38% Completed | 37.79 s
[###############                         ] | 39% Completed | 37.89 s
[###############                         ] | 39% Completed | 37.99 s
[###############                         ] | 39% Completed | 38.09 s
[###############                         ] | 39% Completed | 38.19 s
[###############                         ] | 39% Completed | 38.29 s
[###############                         ] | 39% Completed | 38.39 s
[###############                         ] | 39% Completed | 38.49 s
[###############                         ] | 39% Completed | 38.59 s
[###############                         ] | 39% Completed | 38.69 s
[###############                         ] | 39% Completed | 38.79 s
[###############                         ] | 39% Completed | 38.89 s
[###############                         ] | 39% Completed | 39.02 s
[################                        ] | 40% Completed | 39.12 s
[################                        ] | 40% Completed | 39.22 s
[################                        ] | 40% Completed | 39.32 s
[################                        ] | 40% Completed | 39.42 s
[################                        ] | 40% Completed | 39.52 s
[################                        ] | 40% Completed | 39.62 s
[################                        ] | 40% Completed | 39.72 s
[################                        ] | 40% Completed | 39.82 s
[################                        ] | 40% Completed | 39.92 s
[################                        ] | 40% Completed | 40.05 s
[################                        ] | 40% Completed | 40.15 s
[################                        ] | 40% Completed | 40.25 s
[################                        ] | 41% Completed | 40.36 s
[################                        ] | 42% Completed | 40.46 s
[################                        ] | 42% Completed | 40.56 s
[################                        ] | 42% Completed | 40.66 s
[################                        ] | 42% Completed | 40.76 s
[################                        ] | 42% Completed | 40.86 s
[################                        ] | 42% Completed | 40.96 s
[################                        ] | 42% Completed | 41.06 s
[################                        ] | 42% Completed | 41.16 s
[################                        ] | 42% Completed | 41.26 s
[################                        ] | 42% Completed | 41.36 s
[################                        ] | 42% Completed | 41.46 s
[################                        ] | 42% Completed | 41.57 s
[#################                       ] | 43% Completed | 41.67 s
[#################                       ] | 43% Completed | 41.77 s
[#################                       ] | 43% Completed | 41.87 s
[#################                       ] | 43% Completed | 41.97 s
[#################                       ] | 43% Completed | 42.07 s
[#################                       ] | 43% Completed | 42.17 s
[#################                       ] | 43% Completed | 42.27 s
[#################                       ] | 43% Completed | 42.37 s
[#################                       ] | 43% Completed | 42.47 s
[#################                       ] | 43% Completed | 42.57 s
[#################                       ] | 43% Completed | 42.67 s
[#################                       ] | 43% Completed | 42.77 s
[#################                       ] | 44% Completed | 42.88 s
[#################                       ] | 44% Completed | 42.98 s
[#################                       ] | 44% Completed | 43.08 s
[#################                       ] | 44% Completed | 43.18 s
[#################                       ] | 44% Completed | 43.28 s
[#################                       ] | 44% Completed | 43.38 s
[#################                       ] | 44% Completed | 43.48 s
[#################                       ] | 44% Completed | 43.58 s
[#################                       ] | 44% Completed | 43.68 s
[#################                       ] | 44% Completed | 43.78 s
[#################                       ] | 44% Completed | 43.88 s
[#################                       ] | 44% Completed | 43.98 s
[##################                      ] | 46% Completed | 44.08 s
[##################                      ] | 46% Completed | 44.18 s
[##################                      ] | 46% Completed | 44.28 s
[##################                      ] | 46% Completed | 44.38 s
[##################                      ] | 46% Completed | 44.48 s
[##################                      ] | 46% Completed | 44.58 s
[##################                      ] | 46% Completed | 44.68 s
[##################                      ] | 46% Completed | 44.78 s
[##################                      ] | 46% Completed | 44.88 s
[##################                      ] | 46% Completed | 45.02 s
[##################                      ] | 46% Completed | 45.12 s
[##################                      ] | 46% Completed | 45.22 s
[##################                      ] | 46% Completed | 45.32 s
[##################                      ] | 47% Completed | 45.42 s
[##################                      ] | 47% Completed | 45.52 s
[##################                      ] | 47% Completed | 45.62 s
[##################                      ] | 47% Completed | 45.72 s
[##################                      ] | 47% Completed | 45.83 s
[##################                      ] | 47% Completed | 45.93 s
[##################                      ] | 47% Completed | 46.03 s
[##################                      ] | 47% Completed | 46.16 s
[##################                      ] | 47% Completed | 46.26 s
[##################                      ] | 47% Completed | 46.36 s
[###################                     ] | 48% Completed | 46.46 s
[###################                     ] | 48% Completed | 46.56 s
[###################                     ] | 48% Completed | 46.66 s
[###################                     ] | 48% Completed | 46.76 s
[###################                     ] | 48% Completed | 46.86 s
[###################                     ] | 48% Completed | 46.96 s
[###################                     ] | 48% Completed | 47.06 s
[###################                     ] | 48% Completed | 47.16 s
[###################                     ] | 48% Completed | 47.26 s
[###################                     ] | 48% Completed | 47.36 s
[###################                     ] | 48% Completed | 47.47 s
[###################                     ] | 48% Completed | 47.57 s
[###################                     ] | 48% Completed | 47.67 s
[###################                     ] | 48% Completed | 47.78 s
[####################                    ] | 50% Completed | 47.88 s
[####################                    ] | 50% Completed | 47.98 s
[####################                    ] | 50% Completed | 48.08 s
[####################                    ] | 50% Completed | 48.18 s
[####################                    ] | 50% Completed | 48.28 s
[####################                    ] | 50% Completed | 48.38 s
[####################                    ] | 50% Completed | 48.48 s
[####################                    ] | 50% Completed | 48.58 s
[####################                    ] | 50% Completed | 48.68 s
[####################                    ] | 50% Completed | 48.78 s
[####################                    ] | 50% Completed | 48.88 s
[####################                    ] | 51% Completed | 48.98 s
[####################                    ] | 51% Completed | 49.08 s
[####################                    ] | 51% Completed | 49.18 s
[####################                    ] | 51% Completed | 49.28 s
[####################                    ] | 51% Completed | 49.38 s
[####################                    ] | 51% Completed | 49.48 s
[####################                    ] | 51% Completed | 49.59 s
[####################                    ] | 51% Completed | 49.69 s
[####################                    ] | 51% Completed | 49.79 s
[####################                    ] | 51% Completed | 49.89 s
[####################                    ] | 51% Completed | 49.99 s
[####################                    ] | 51% Completed | 50.10 s
[#####################                   ] | 52% Completed | 50.20 s
[#####################                   ] | 52% Completed | 50.30 s
[#####################                   ] | 52% Completed | 50.40 s
[#####################                   ] | 52% Completed | 50.50 s
[#####################                   ] | 52% Completed | 50.60 s
[#####################                   ] | 52% Completed | 50.70 s
[#####################                   ] | 52% Completed | 50.80 s
[#####################                   ] | 52% Completed | 50.90 s
[#####################                   ] | 52% Completed | 51.00 s
[#####################                   ] | 52% Completed | 51.10 s
[#####################                   ] | 52% Completed | 51.20 s
[#####################                   ] | 52% Completed | 51.33 s
[#####################                   ] | 53% Completed | 51.43 s
[#####################                   ] | 53% Completed | 51.53 s
[#####################                   ] | 53% Completed | 51.63 s
[#####################                   ] | 53% Completed | 51.73 s
[#####################                   ] | 53% Completed | 51.83 s
[#####################                   ] | 53% Completed | 51.93 s
[#####################                   ] | 53% Completed | 52.03 s
[#####################                   ] | 53% Completed | 52.13 s
[#####################                   ] | 53% Completed | 52.23 s
[#####################                   ] | 53% Completed | 52.33 s
[#####################                   ] | 53% Completed | 52.43 s
[#####################                   ] | 53% Completed | 52.53 s
[#####################                   ] | 54% Completed | 52.63 s
[######################                  ] | 55% Completed | 52.73 s
[######################                  ] | 55% Completed | 52.83 s
[######################                  ] | 55% Completed | 52.93 s
[######################                  ] | 55% Completed | 53.03 s
[######################                  ] | 55% Completed | 53.13 s
[######################                  ] | 55% Completed | 53.23 s
[######################                  ] | 55% Completed | 53.33 s
[######################                  ] | 55% Completed | 53.43 s
[######################                  ] | 55% Completed | 53.53 s
[######################                  ] | 55% Completed | 53.63 s
[######################                  ] | 55% Completed | 53.73 s
[######################                  ] | 55% Completed | 53.83 s
[######################                  ] | 56% Completed | 53.94 s
[######################                  ] | 56% Completed | 54.04 s
[######################                  ] | 56% Completed | 54.14 s
[######################                  ] | 56% Completed | 54.24 s
[######################                  ] | 56% Completed | 54.34 s
[######################                  ] | 56% Completed | 54.44 s
[######################                  ] | 56% Completed | 54.54 s
[######################                  ] | 56% Completed | 54.64 s
[######################                  ] | 56% Completed | 54.76 s
[######################                  ] | 56% Completed | 54.86 s
[######################                  ] | 56% Completed | 54.97 s
