computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 296.62 us
[                                        ] | 0% Completed | 103.64 ms
[                                        ] | 0% Completed | 208.95 ms
[                                        ] | 0% Completed | 315.45 ms
[                                        ] | 0% Completed | 418.04 ms
[                                        ] | 0% Completed | 522.43 ms
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.56 s
[#                                       ] | 2% Completed | 9.67 s
[###                                     ] | 7% Completed | 9.77 s
[###                                     ] | 7% Completed | 9.87 s
[###                                     ] | 7% Completed | 9.97 s
[###                                     ] | 7% Completed | 10.07 s
[###                                     ] | 7% Completed | 10.17 s
[###                                     ] | 7% Completed | 10.27 s
[####                                    ] | 11% Completed | 10.37 s
[#####                                   ] | 14% Completed | 10.47 s
[#####                                   ] | 14% Completed | 10.57 s
[#####                                   ] | 14% Completed | 10.67 s
[#####                                   ] | 14% Completed | 10.77 s
[#####                                   ] | 14% Completed | 10.87 s
[#####                                   ] | 14% Completed | 10.97 s
[#######                                 ] | 19% Completed | 11.07 s
[#########                               ] | 23% Completed | 11.17 s
[#########                               ] | 23% Completed | 11.27 s
[#########                               ] | 23% Completed | 11.37 s
[#########                               ] | 23% Completed | 11.47 s
[##########                              ] | 27% Completed | 11.58 s
[############                            ] | 31% Completed | 11.68 s
[############                            ] | 31% Completed | 11.78 s
[############                            ] | 31% Completed | 11.88 s
[############                            ] | 31% Completed | 11.98 s
[############                            ] | 31% Completed | 12.08 s
[############                            ] | 31% Completed | 12.18 s
[############                            ] | 31% Completed | 12.28 s
[############                            ] | 31% Completed | 12.67 s
[############                            ] | 31% Completed | 12.77 s
[############                            ] | 31% Completed | 12.87 s
[############                            ] | 31% Completed | 12.97 s
[############                            ] | 31% Completed | 13.07 s
[############                            ] | 31% Completed | 13.17 s
[############                            ] | 31% Completed | 13.27 s
[############                            ] | 31% Completed | 13.37 s
[############                            ] | 31% Completed | 13.47 s
[############                            ] | 31% Completed | 13.57 s
[############                            ] | 31% Completed | 13.67 s
[############                            ] | 31% Completed | 13.77 s
[############                            ] | 31% Completed | 13.87 s
[############                            ] | 31% Completed | 13.97 s
[############                            ] | 31% Completed | 14.07 s
[############                            ] | 31% Completed | 14.18 s
[############                            ] | 31% Completed | 14.28 s
[############                            ] | 31% Completed | 14.38 s
[############                            ] | 31% Completed | 14.48 s
[############                            ] | 31% Completed | 14.58 s
[############                            ] | 31% Completed | 14.68 s
[############                            ] | 31% Completed | 14.78 s
[############                            ] | 31% Completed | 14.88 s
[############                            ] | 31% Completed | 14.98 s
[############                            ] | 31% Completed | 15.08 s
[############                            ] | 31% Completed | 15.18 s
[############                            ] | 31% Completed | 15.28 s
[############                            ] | 31% Completed | 15.38 s
[############                            ] | 31% Completed | 15.48 s
[############                            ] | 31% Completed | 15.58 s
[############                            ] | 31% Completed | 15.68 s
[############                            ] | 31% Completed | 15.78 s
[############                            ] | 31% Completed | 15.88 s
[############                            ] | 31% Completed | 15.98 s
[#############                           ] | 32% Completed | 16.08 s
[##############                          ] | 35% Completed | 16.18 s
[##############                          ] | 36% Completed | 16.28 s
[##############                          ] | 36% Completed | 16.38 s
[##############                          ] | 36% Completed | 16.48 s
[##############                          ] | 36% Completed | 16.58 s
[##############                          ] | 36% Completed | 16.68 s
[##############                          ] | 36% Completed | 16.79 s
[##############                          ] | 37% Completed | 16.89 s
[###############                         ] | 38% Completed | 16.99 s
[###############                         ] | 38% Completed | 17.09 s
[###############                         ] | 38% Completed | 17.19 s
[###############                         ] | 38% Completed | 17.29 s
[###############                         ] | 38% Completed | 17.39 s
[###############                         ] | 38% Completed | 17.49 s
[###############                         ] | 38% Completed | 17.59 s
[###############                         ] | 38% Completed | 17.69 s
[###############                         ] | 38% Completed | 17.79 s
[###############                         ] | 38% Completed | 17.89 s
[###############                         ] | 38% Completed | 17.99 s
[###############                         ] | 38% Completed | 18.09 s
[###############                         ] | 38% Completed | 18.19 s
[###############                         ] | 38% Completed | 18.29 s
[###############                         ] | 38% Completed | 18.39 s
[###############                         ] | 38% Completed | 18.49 s
[###############                         ] | 38% Completed | 18.59 s
[###############                         ] | 38% Completed | 18.69 s
[###############                         ] | 38% Completed | 18.79 s
[###############                         ] | 38% Completed | 18.89 s
[###############                         ] | 38% Completed | 18.99 s
[###############                         ] | 38% Completed | 19.09 s
[###############                         ] | 38% Completed | 19.19 s
[###############                         ] | 38% Completed | 19.29 s
[###############                         ] | 38% Completed | 19.39 s
[###############                         ] | 38% Completed | 19.49 s
[###############                         ] | 38% Completed | 19.59 s
[###############                         ] | 38% Completed | 19.69 s
[###############                         ] | 38% Completed | 19.79 s
[###############                         ] | 38% Completed | 19.89 s
[###############                         ] | 38% Completed | 19.99 s
[###############                         ] | 38% Completed | 20.10 s
[###############                         ] | 38% Completed | 20.20 s
[###############                         ] | 38% Completed | 20.30 s
[###############                         ] | 38% Completed | 20.40 s
[###############                         ] | 38% Completed | 20.50 s
[###############                         ] | 38% Completed | 20.60 s
[###############                         ] | 38% Completed | 20.70 s
[###############                         ] | 38% Completed | 20.80 s
[###############                         ] | 38% Completed | 20.90 s
[###############                         ] | 38% Completed | 21.00 s
[###############                         ] | 38% Completed | 21.10 s
[###############                         ] | 38% Completed | 21.20 s
[###############                         ] | 38% Completed | 21.30 s
[###############                         ] | 38% Completed | 21.40 s
[###############                         ] | 39% Completed | 21.50 s
[###############                         ] | 39% Completed | 21.60 s
[###############                         ] | 39% Completed | 21.70 s
[###############                         ] | 39% Completed | 21.80 s
[###############                         ] | 39% Completed | 21.90 s
[###############                         ] | 39% Completed | 22.00 s
[###############                         ] | 39% Completed | 22.10 s
[################                        ] | 40% Completed | 22.20 s
[################                        ] | 40% Completed | 22.30 s
[################                        ] | 40% Completed | 22.40 s
[################                        ] | 40% Completed | 22.50 s
[################                        ] | 40% Completed | 22.60 s
[################                        ] | 40% Completed | 22.70 s
[################                        ] | 40% Completed | 22.80 s
[################                        ] | 40% Completed | 22.90 s
[################                        ] | 40% Completed | 23.00 s
[################                        ] | 40% Completed | 23.10 s
[################                        ] | 40% Completed | 23.20 s
[################                        ] | 42% Completed | 23.31 s
[################                        ] | 42% Completed | 23.41 s
[###################                     ] | 48% Completed | 23.51 s
[###################                     ] | 48% Completed | 23.61 s
[###################                     ] | 48% Completed | 23.71 s
[###################                     ] | 48% Completed | 23.81 s
[###################                     ] | 48% Completed | 23.91 s
[###################                     ] | 48% Completed | 24.01 s
[###################                     ] | 48% Completed | 24.11 s
[###################                     ] | 48% Completed | 24.21 s
[###################                     ] | 48% Completed | 24.31 s
[###################                     ] | 48% Completed | 24.41 s
[###################                     ] | 48% Completed | 24.51 s
[###################                     ] | 48% Completed | 24.61 s
[###################                     ] | 48% Completed | 24.71 s
[###################                     ] | 48% Completed | 24.81 s
[###################                     ] | 48% Completed | 24.91 s
[###################                     ] | 48% Completed | 25.01 s
[###################                     ] | 48% Completed | 25.11 s
[###################                     ] | 48% Completed | 25.21 s
[###################                     ] | 48% Completed | 25.32 s
[###################                     ] | 48% Completed | 25.42 s
[###################                     ] | 48% Completed | 25.52 s
[###################                     ] | 48% Completed | 25.62 s
[###################                     ] | 48% Completed | 25.72 s
[###################                     ] | 48% Completed | 25.82 s
[###################                     ] | 48% Completed | 25.92 s
[###################                     ] | 48% Completed | 26.02 s
[###################                     ] | 48% Completed | 26.12 s
[####################                    ] | 51% Completed | 26.22 s
[#####################                   ] | 52% Completed | 26.32 s
[#####################                   ] | 53% Completed | 26.42 s
[#####################                   ] | 53% Completed | 26.52 s
[#####################                   ] | 53% Completed | 26.62 s
[#####################                   ] | 53% Completed | 26.72 s
[#####################                   ] | 53% Completed | 26.82 s
[#####################                   ] | 53% Completed | 26.92 s
[#####################                   ] | 53% Completed | 27.02 s
[#####################                   ] | 53% Completed | 27.12 s
[#####################                   ] | 53% Completed | 27.22 s
[#####################                   ] | 53% Completed | 27.32 s
[#####################                   ] | 53% Completed | 27.42 s
[#####################                   ] | 53% Completed | 27.52 s
[#####################                   ] | 54% Completed | 27.62 s
[######################                  ] | 55% Completed | 27.72 s
[######################                  ] | 56% Completed | 27.82 s
[########################                ] | 60% Completed | 27.92 s
[########################                ] | 60% Completed | 28.02 s
[########################                ] | 60% Completed | 28.13 s
[########################                ] | 60% Completed | 28.23 s
[########################                ] | 60% Completed | 28.33 s
[##########################              ] | 65% Completed | 28.43 s
[##########################              ] | 65% Completed | 28.53 s
[###########################             ] | 68% Completed | 28.63 s
[###########################             ] | 69% Completed | 28.74 s
[###########################             ] | 69% Completed | 28.84 s
[###########################             ] | 69% Completed | 28.94 s
[###########################             ] | 69% Completed | 29.04 s
[###########################             ] | 69% Completed | 29.14 s
[###########################             ] | 69% Completed | 29.24 s
[###########################             ] | 69% Completed | 29.34 s
[###########################             ] | 69% Completed | 29.44 s
[###########################             ] | 69% Completed | 29.54 s
[###########################             ] | 69% Completed | 29.64 s
[###########################             ] | 69% Completed | 29.74 s
[###########################             ] | 69% Completed | 29.84 s
[###########################             ] | 69% Completed | 29.94 s
[###########################             ] | 69% Completed | 30.04 s
[###########################             ] | 69% Completed | 30.14 s
[###########################             ] | 69% Completed | 30.24 s
[###########################             ] | 69% Completed | 30.34 s
[###########################             ] | 69% Completed | 30.44 s
[###########################             ] | 69% Completed | 30.54 s
[###########################             ] | 69% Completed | 30.64 s
[###########################             ] | 69% Completed | 30.74 s
[###########################             ] | 69% Completed | 30.84 s
[###########################             ] | 69% Completed | 30.94 s
[###########################             ] | 69% Completed | 31.04 s
[###########################             ] | 69% Completed | 31.14 s
[###########################             ] | 69% Completed | 31.24 s
[###########################             ] | 69% Completed | 31.34 s
[###########################             ] | 69% Completed | 31.45 s
[############################            ] | 71% Completed | 31.55 s
[#############################           ] | 73% Completed | 31.65 s
[##############################          ] | 76% Completed | 31.75 s
[##############################          ] | 76% Completed | 31.85 s
[################################        ] | 81% Completed | 31.95 s
[###################################     ] | 89% Completed | 32.05 s
[####################################### ] | 99% Completed | 32.15 s
[########################################] | 100% Completed | 32.25 s

[                                        ] | 0% Completed | 277.02 us
[                                        ] | 0% Completed | 102.88 ms
[                                        ] | 0% Completed | 203.10 ms
[                                        ] | 0% Completed | 303.31 ms
[                                        ] | 0% Completed | 403.59 ms
[                                        ] | 0% Completed | 503.82 ms
[                                        ] | 0% Completed | 604.03 ms
[                                        ] | 0% Completed | 704.25 ms
[                                        ] | 0% Completed | 804.45 ms
[                                        ] | 0% Completed | 904.68 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 1% Completed | 4.82 s
[                                        ] | 1% Completed | 4.92 s
[                                        ] | 1% Completed | 5.02 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 1% Completed | 5.22 s
[                                        ] | 1% Completed | 5.32 s
[                                        ] | 1% Completed | 5.42 s
[                                        ] | 1% Completed | 5.52 s
[                                        ] | 1% Completed | 5.62 s
[                                        ] | 1% Completed | 5.72 s
[                                        ] | 1% Completed | 5.82 s
[                                        ] | 1% Completed | 5.92 s
[#                                       ] | 2% Completed | 6.02 s
[#                                       ] | 2% Completed | 6.12 s
[#                                       ] | 2% Completed | 6.22 s
[#                                       ] | 2% Completed | 6.32 s
[#                                       ] | 2% Completed | 6.42 s
[#                                       ] | 2% Completed | 6.52 s
[#                                       ] | 2% Completed | 6.62 s
[#                                       ] | 2% Completed | 6.72 s
[#                                       ] | 2% Completed | 6.82 s
[#                                       ] | 2% Completed | 6.92 s
[#                                       ] | 2% Completed | 7.02 s
[#                                       ] | 2% Completed | 7.12 s
[#                                       ] | 2% Completed | 7.22 s
[#                                       ] | 3% Completed | 7.32 s
[#                                       ] | 3% Completed | 7.42 s
[#                                       ] | 3% Completed | 7.52 s
[#                                       ] | 3% Completed | 7.62 s
[#                                       ] | 3% Completed | 7.72 s
[#                                       ] | 3% Completed | 7.82 s
[#                                       ] | 3% Completed | 7.92 s
[#                                       ] | 3% Completed | 8.02 s
[#                                       ] | 3% Completed | 8.12 s
[#                                       ] | 3% Completed | 8.22 s
[#                                       ] | 3% Completed | 8.33 s
[#                                       ] | 3% Completed | 8.43 s
[#                                       ] | 3% Completed | 8.53 s
[##                                      ] | 5% Completed | 8.63 s
[##                                      ] | 5% Completed | 8.73 s
[##                                      ] | 5% Completed | 8.83 s
[##                                      ] | 5% Completed | 8.93 s
[##                                      ] | 5% Completed | 9.03 s
[##                                      ] | 5% Completed | 9.13 s
[##                                      ] | 5% Completed | 9.23 s
[##                                      ] | 5% Completed | 9.33 s
[##                                      ] | 5% Completed | 9.43 s
[##                                      ] | 5% Completed | 9.53 s
[##                                      ] | 5% Completed | 9.63 s
[##                                      ] | 5% Completed | 9.73 s
[##                                      ] | 5% Completed | 9.83 s
[##                                      ] | 5% Completed | 9.93 s
[##                                      ] | 6% Completed | 10.03 s
[##                                      ] | 6% Completed | 10.13 s
[##                                      ] | 6% Completed | 10.23 s
[##                                      ] | 6% Completed | 10.33 s
[##                                      ] | 6% Completed | 10.43 s
[##                                      ] | 6% Completed | 10.53 s
[##                                      ] | 6% Completed | 10.63 s
[##                                      ] | 6% Completed | 10.73 s
[##                                      ] | 6% Completed | 10.83 s
[##                                      ] | 6% Completed | 10.93 s
[##                                      ] | 6% Completed | 11.03 s
[##                                      ] | 6% Completed | 11.13 s
[##                                      ] | 6% Completed | 11.23 s
[##                                      ] | 6% Completed | 11.33 s
[##                                      ] | 6% Completed | 11.43 s
[##                                      ] | 6% Completed | 11.53 s
[##                                      ] | 6% Completed | 11.63 s
[##                                      ] | 6% Completed | 11.74 s
[##                                      ] | 6% Completed | 11.84 s
[##                                      ] | 6% Completed | 11.94 s
[##                                      ] | 6% Completed | 12.04 s
[##                                      ] | 6% Completed | 12.14 s
[##                                      ] | 6% Completed | 12.24 s
[##                                      ] | 6% Completed | 12.34 s
[##                                      ] | 6% Completed | 12.44 s
[##                                      ] | 6% Completed | 12.54 s
[##                                      ] | 6% Completed | 12.64 s
[##                                      ] | 6% Completed | 12.74 s
[##                                      ] | 6% Completed | 12.84 s
[##                                      ] | 6% Completed | 12.94 s
[##                                      ] | 6% Completed | 13.04 s
[##                                      ] | 6% Completed | 13.14 s
[##                                      ] | 6% Completed | 13.24 s
[##                                      ] | 6% Completed | 13.34 s
[##                                      ] | 6% Completed | 13.44 s
[##                                      ] | 6% Completed | 13.54 s
[##                                      ] | 6% Completed | 13.64 s
[##                                      ] | 6% Completed | 13.74 s
[##                                      ] | 6% Completed | 13.84 s
[##                                      ] | 6% Completed | 13.94 s
[##                                      ] | 6% Completed | 14.04 s
[##                                      ] | 6% Completed | 14.14 s
[##                                      ] | 6% Completed | 14.24 s
[##                                      ] | 6% Completed | 14.34 s
[###                                     ] | 7% Completed | 14.44 s
[###                                     ] | 7% Completed | 14.54 s
[###                                     ] | 7% Completed | 14.64 s
[###                                     ] | 7% Completed | 14.74 s
[###                                     ] | 7% Completed | 14.84 s
[###                                     ] | 7% Completed | 14.94 s
[###                                     ] | 7% Completed | 15.04 s
[###                                     ] | 7% Completed | 15.14 s
[###                                     ] | 7% Completed | 15.24 s
[###                                     ] | 7% Completed | 15.35 s
[###                                     ] | 7% Completed | 15.45 s
[###                                     ] | 7% Completed | 15.55 s
[###                                     ] | 7% Completed | 15.65 s
[###                                     ] | 7% Completed | 15.75 s
[###                                     ] | 7% Completed | 15.85 s
[###                                     ] | 9% Completed | 15.95 s
[###                                     ] | 9% Completed | 16.05 s
[###                                     ] | 9% Completed | 16.15 s
[###                                     ] | 9% Completed | 16.25 s
[###                                     ] | 9% Completed | 16.35 s
[###                                     ] | 9% Completed | 16.45 s
[###                                     ] | 9% Completed | 16.55 s
[###                                     ] | 9% Completed | 16.65 s
[###                                     ] | 9% Completed | 16.75 s
[###                                     ] | 9% Completed | 16.85 s
[###                                     ] | 9% Completed | 16.95 s
[###                                     ] | 9% Completed | 17.05 s
[###                                     ] | 9% Completed | 17.15 s
[###                                     ] | 9% Completed | 17.25 s
[###                                     ] | 9% Completed | 17.35 s
[###                                     ] | 9% Completed | 17.45 s
[###                                     ] | 9% Completed | 17.55 s
[###                                     ] | 9% Completed | 17.65 s
[###                                     ] | 9% Completed | 17.75 s
[###                                     ] | 9% Completed | 17.85 s
[###                                     ] | 9% Completed | 17.95 s
[###                                     ] | 9% Completed | 18.05 s
[####                                    ] | 10% Completed | 18.15 s
[####                                    ] | 10% Completed | 18.26 s
[####                                    ] | 10% Completed | 18.36 s
[####                                    ] | 10% Completed | 18.46 s
[####                                    ] | 10% Completed | 18.56 s
[####                                    ] | 10% Completed | 18.66 s
[####                                    ] | 10% Completed | 18.76 s
[####                                    ] | 10% Completed | 18.86 s
[####                                    ] | 10% Completed | 18.96 s
[####                                    ] | 10% Completed | 19.06 s
[####                                    ] | 10% Completed | 19.16 s
[####                                    ] | 10% Completed | 19.26 s
[####                                    ] | 10% Completed | 19.36 s
[####                                    ] | 10% Completed | 19.46 s
[####                                    ] | 10% Completed | 19.56 s
[####                                    ] | 10% Completed | 19.66 s
[####                                    ] | 10% Completed | 19.76 s
[####                                    ] | 10% Completed | 19.86 s
[####                                    ] | 10% Completed | 19.96 s
[####                                    ] | 11% Completed | 20.06 s
[####                                    ] | 11% Completed | 20.16 s
[####                                    ] | 11% Completed | 20.26 s
[####                                    ] | 11% Completed | 20.36 s
[####                                    ] | 11% Completed | 20.46 s
[####                                    ] | 11% Completed | 20.56 s
[####                                    ] | 11% Completed | 20.66 s
[####                                    ] | 11% Completed | 20.76 s
[####                                    ] | 11% Completed | 20.86 s
[####                                    ] | 11% Completed | 20.96 s
[####                                    ] | 11% Completed | 21.06 s
[####                                    ] | 11% Completed | 21.16 s
[####                                    ] | 11% Completed | 21.26 s
[#####                                   ] | 13% Completed | 21.36 s
[#####                                   ] | 13% Completed | 21.46 s
[#####                                   ] | 13% Completed | 21.56 s
[#####                                   ] | 13% Completed | 21.66 s
[#####                                   ] | 13% Completed | 21.76 s
[#####                                   ] | 13% Completed | 21.86 s
[#####                                   ] | 13% Completed | 21.97 s
[#####                                   ] | 13% Completed | 22.07 s
[#####                                   ] | 13% Completed | 22.17 s
[#####                                   ] | 13% Completed | 22.27 s
[#####                                   ] | 13% Completed | 22.37 s
[#####                                   ] | 13% Completed | 22.47 s
[#####                                   ] | 13% Completed | 22.57 s
[#####                                   ] | 13% Completed | 22.67 s
[#####                                   ] | 13% Completed | 22.77 s
[#####                                   ] | 13% Completed | 22.87 s
[#####                                   ] | 13% Completed | 22.97 s
[#####                                   ] | 13% Completed | 23.07 s
[#####                                   ] | 13% Completed | 23.17 s
[#####                                   ] | 13% Completed | 23.27 s
[#####                                   ] | 13% Completed | 23.37 s
[#####                                   ] | 13% Completed | 23.47 s
[#####                                   ] | 13% Completed | 23.57 s
[#####                                   ] | 13% Completed | 23.67 s
[#####                                   ] | 13% Completed | 23.77 s
[#####                                   ] | 13% Completed | 23.87 s
[#####                                   ] | 13% Completed | 23.97 s
[#####                                   ] | 13% Completed | 24.07 s
[#####                                   ] | 13% Completed | 24.17 s
[#####                                   ] | 13% Completed | 24.27 s
[#####                                   ] | 13% Completed | 24.37 s
[#####                                   ] | 13% Completed | 24.47 s
[#####                                   ] | 13% Completed | 24.58 s
[#####                                   ] | 13% Completed | 24.68 s
[#####                                   ] | 13% Completed | 24.78 s
[#####                                   ] | 14% Completed | 24.88 s
[#####                                   ] | 14% Completed | 24.98 s
[#####                                   ] | 14% Completed | 25.08 s
[#####                                   ] | 14% Completed | 25.18 s
[#####                                   ] | 14% Completed | 25.28 s
[#####                                   ] | 14% Completed | 25.38 s
[#####                                   ] | 14% Completed | 25.48 s
[#####                                   ] | 14% Completed | 25.58 s
[#####                                   ] | 14% Completed | 25.68 s
[#####                                   ] | 14% Completed | 25.78 s
[#####                                   ] | 14% Completed | 25.88 s
[#####                                   ] | 14% Completed | 25.98 s
[#####                                   ] | 14% Completed | 26.08 s
[#####                                   ] | 14% Completed | 26.18 s
[######                                  ] | 15% Completed | 26.28 s
[######                                  ] | 15% Completed | 26.38 s
[######                                  ] | 15% Completed | 26.48 s
[######                                  ] | 15% Completed | 26.58 s
[######                                  ] | 15% Completed | 26.68 s
[######                                  ] | 15% Completed | 26.78 s
[######                                  ] | 15% Completed | 26.88 s
[######                                  ] | 15% Completed | 26.98 s
[######                                  ] | 15% Completed | 27.08 s
[######                                  ] | 15% Completed | 27.18 s
[######                                  ] | 15% Completed | 27.28 s
[######                                  ] | 15% Completed | 27.38 s
[######                                  ] | 15% Completed | 27.48 s
[######                                  ] | 15% Completed | 27.59 s
[######                                  ] | 15% Completed | 27.69 s
[######                                  ] | 15% Completed | 27.79 s
[######                                  ] | 15% Completed | 27.89 s
[######                                  ] | 15% Completed | 27.99 s
[######                                  ] | 15% Completed | 28.09 s
[######                                  ] | 15% Completed | 28.19 s
[######                                  ] | 15% Completed | 28.29 s
[######                                  ] | 15% Completed | 28.39 s
[######                                  ] | 15% Completed | 28.49 s
[######                                  ] | 15% Completed | 28.59 s
[######                                  ] | 15% Completed | 28.69 s
[######                                  ] | 15% Completed | 28.79 s
[######                                  ] | 15% Completed | 28.89 s
[######                                  ] | 15% Completed | 28.99 s
[######                                  ] | 15% Completed | 29.09 s
[######                                  ] | 15% Completed | 29.19 s
[######                                  ] | 15% Completed | 29.29 s
[######                                  ] | 15% Completed | 29.39 s
[######                                  ] | 17% Completed | 29.49 s
[######                                  ] | 17% Completed | 29.59 s
[######                                  ] | 17% Completed | 29.69 s
[######                                  ] | 17% Completed | 29.79 s
[######                                  ] | 17% Completed | 29.89 s
[######                                  ] | 17% Completed | 29.99 s
[######                                  ] | 17% Completed | 30.09 s
[######                                  ] | 17% Completed | 30.19 s
[######                                  ] | 17% Completed | 30.29 s
[######                                  ] | 17% Completed | 30.39 s
[######                                  ] | 17% Completed | 30.49 s
[######                                  ] | 17% Completed | 30.59 s
[######                                  ] | 17% Completed | 30.69 s
[######                                  ] | 17% Completed | 30.79 s
[######                                  ] | 17% Completed | 30.89 s
[######                                  ] | 17% Completed | 31.00 s
[#######                                 ] | 18% Completed | 31.10 s
[#######                                 ] | 18% Completed | 31.20 s
[#######                                 ] | 18% Completed | 31.30 s
[#######                                 ] | 18% Completed | 31.40 s
[#######                                 ] | 18% Completed | 31.50 s
[#######                                 ] | 18% Completed | 31.60 s
[#######                                 ] | 18% Completed | 31.70 s
[#######                                 ] | 18% Completed | 31.80 s
