computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 253.72 us
[                                        ] | 0% Completed | 103.07 ms
[                                        ] | 0% Completed | 207.20 ms
[                                        ] | 0% Completed | 307.42 ms
[                                        ] | 0% Completed | 411.54 ms
[                                        ] | 0% Completed | 511.75 ms
[#######################                 ] | 57% Completed | 7.16 s
[#######################                 ] | 59% Completed | 7.26 s
[#######################                 ] | 59% Completed | 7.36 s
[#######################                 ] | 59% Completed | 7.46 s
[########################                ] | 60% Completed | 7.56 s
[########################                ] | 60% Completed | 7.67 s
[########################                ] | 61% Completed | 7.77 s
[#########################               ] | 64% Completed | 7.87 s
[##########################              ] | 65% Completed | 7.97 s
[##########################              ] | 65% Completed | 8.07 s
[###########################             ] | 68% Completed | 8.17 s
[############################            ] | 72% Completed | 8.27 s
[###############################         ] | 79% Completed | 8.38 s
[#################################       ] | 84% Completed | 8.48 s
[###################################     ] | 88% Completed | 8.58 s
[#####################################   ] | 94% Completed | 8.68 s
[########################################] | 100% Completed | 8.78 s

[                                        ] | 0% Completed | 304.96 us
[                                        ] | 0% Completed | 102.98 ms
[                                        ] | 0% Completed | 203.46 ms
[                                        ] | 0% Completed | 303.85 ms
[                                        ] | 0% Completed | 439.40 ms
[                                        ] | 0% Completed | 539.78 ms
[                                        ] | 0% Completed | 640.08 ms
[                                        ] | 0% Completed | 740.39 ms
[                                        ] | 0% Completed | 840.68 ms
[                                        ] | 0% Completed | 940.97 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 1% Completed | 1.74 s
[                                        ] | 1% Completed | 1.84 s
[                                        ] | 1% Completed | 1.94 s
[                                        ] | 1% Completed | 2.04 s
[                                        ] | 1% Completed | 2.15 s
[                                        ] | 1% Completed | 2.25 s
[                                        ] | 1% Completed | 2.35 s
[                                        ] | 1% Completed | 2.45 s
[#                                       ] | 2% Completed | 2.55 s
[#                                       ] | 2% Completed | 2.65 s
[#                                       ] | 2% Completed | 2.75 s
[#                                       ] | 2% Completed | 2.85 s
[#                                       ] | 2% Completed | 2.95 s
[#                                       ] | 2% Completed | 3.05 s
[#                                       ] | 2% Completed | 3.15 s
[#                                       ] | 2% Completed | 3.25 s
[#                                       ] | 2% Completed | 3.35 s
[#                                       ] | 2% Completed | 3.45 s
[#                                       ] | 2% Completed | 3.55 s
[#                                       ] | 3% Completed | 3.65 s
[#                                       ] | 3% Completed | 3.75 s
[#                                       ] | 3% Completed | 3.85 s
[#                                       ] | 3% Completed | 3.95 s
[#                                       ] | 3% Completed | 4.05 s
[#                                       ] | 3% Completed | 4.15 s
[#                                       ] | 3% Completed | 4.25 s
[#                                       ] | 3% Completed | 4.35 s
[#                                       ] | 3% Completed | 4.45 s
[#                                       ] | 3% Completed | 4.55 s
[#                                       ] | 3% Completed | 4.65 s
[##                                      ] | 5% Completed | 4.75 s
[##                                      ] | 5% Completed | 4.85 s
[##                                      ] | 5% Completed | 4.95 s
[##                                      ] | 5% Completed | 5.05 s
[##                                      ] | 5% Completed | 5.15 s
[##                                      ] | 5% Completed | 5.25 s
[##                                      ] | 5% Completed | 5.36 s
[##                                      ] | 5% Completed | 5.46 s
[##                                      ] | 5% Completed | 5.56 s
[##                                      ] | 5% Completed | 5.66 s
[##                                      ] | 6% Completed | 5.76 s
[##                                      ] | 6% Completed | 5.86 s
[##                                      ] | 6% Completed | 5.96 s
[##                                      ] | 6% Completed | 6.06 s
[##                                      ] | 6% Completed | 6.16 s
[##                                      ] | 6% Completed | 6.26 s
[##                                      ] | 6% Completed | 6.36 s
[##                                      ] | 6% Completed | 6.46 s
[##                                      ] | 6% Completed | 6.56 s
[##                                      ] | 6% Completed | 6.66 s
[##                                      ] | 6% Completed | 6.76 s
[##                                      ] | 6% Completed | 6.86 s
[###                                     ] | 7% Completed | 6.96 s
[###                                     ] | 7% Completed | 7.06 s
[###                                     ] | 7% Completed | 7.16 s
[###                                     ] | 7% Completed | 7.26 s
[###                                     ] | 7% Completed | 7.36 s
[###                                     ] | 7% Completed | 7.46 s
[###                                     ] | 7% Completed | 7.56 s
[###                                     ] | 7% Completed | 7.66 s
[###                                     ] | 7% Completed | 7.76 s
[###                                     ] | 7% Completed | 7.86 s
[###                                     ] | 7% Completed | 7.96 s
[###                                     ] | 9% Completed | 8.06 s
[###                                     ] | 9% Completed | 8.16 s
[###                                     ] | 9% Completed | 8.26 s
[###                                     ] | 9% Completed | 8.36 s
[###                                     ] | 9% Completed | 8.46 s
[###                                     ] | 9% Completed | 8.56 s
[###                                     ] | 9% Completed | 8.67 s
[###                                     ] | 9% Completed | 8.77 s
[###                                     ] | 9% Completed | 8.87 s
[###                                     ] | 9% Completed | 8.97 s
[###                                     ] | 9% Completed | 9.07 s
[###                                     ] | 9% Completed | 9.17 s
[###                                     ] | 9% Completed | 9.27 s
[####                                    ] | 10% Completed | 9.37 s
[####                                    ] | 10% Completed | 9.47 s
[####                                    ] | 10% Completed | 9.57 s
[####                                    ] | 10% Completed | 9.67 s
[####                                    ] | 10% Completed | 9.77 s
[####                                    ] | 10% Completed | 9.87 s
[####                                    ] | 10% Completed | 9.97 s
[####                                    ] | 10% Completed | 10.07 s
[####                                    ] | 10% Completed | 10.17 s
[####                                    ] | 10% Completed | 10.27 s
[####                                    ] | 10% Completed | 10.37 s
[####                                    ] | 11% Completed | 10.47 s
[####                                    ] | 11% Completed | 10.57 s
[####                                    ] | 11% Completed | 10.67 s
[####                                    ] | 11% Completed | 10.77 s
[####                                    ] | 11% Completed | 10.87 s
[####                                    ] | 11% Completed | 10.97 s
[####                                    ] | 11% Completed | 11.07 s
[####                                    ] | 11% Completed | 11.17 s
[####                                    ] | 11% Completed | 11.27 s
[####                                    ] | 11% Completed | 11.37 s
[#####                                   ] | 13% Completed | 11.47 s
[#####                                   ] | 13% Completed | 11.57 s
[#####                                   ] | 13% Completed | 11.67 s
[#####                                   ] | 13% Completed | 11.78 s
[#####                                   ] | 13% Completed | 11.88 s
[#####                                   ] | 13% Completed | 11.98 s
[#####                                   ] | 13% Completed | 12.08 s
[#####                                   ] | 13% Completed | 12.18 s
[#####                                   ] | 13% Completed | 12.28 s
[#####                                   ] | 13% Completed | 12.38 s
[#####                                   ] | 13% Completed | 12.48 s
[#####                                   ] | 14% Completed | 12.58 s
[#####                                   ] | 14% Completed | 12.68 s
[#####                                   ] | 14% Completed | 12.78 s
[#####                                   ] | 14% Completed | 12.88 s
[#####                                   ] | 14% Completed | 12.98 s
[#####                                   ] | 14% Completed | 13.08 s
[#####                                   ] | 14% Completed | 13.18 s
[#####                                   ] | 14% Completed | 13.28 s
[#####                                   ] | 14% Completed | 13.38 s
[#####                                   ] | 14% Completed | 13.48 s
[#####                                   ] | 14% Completed | 13.58 s
[######                                  ] | 15% Completed | 13.68 s
[######                                  ] | 15% Completed | 13.78 s
[######                                  ] | 15% Completed | 13.88 s
[######                                  ] | 15% Completed | 13.98 s
[######                                  ] | 15% Completed | 14.08 s
[######                                  ] | 15% Completed | 14.18 s
[######                                  ] | 15% Completed | 14.28 s
[######                                  ] | 15% Completed | 14.38 s
[######                                  ] | 15% Completed | 14.48 s
[######                                  ] | 15% Completed | 14.58 s
[######                                  ] | 15% Completed | 14.68 s
[######                                  ] | 15% Completed | 14.79 s
[######                                  ] | 17% Completed | 14.89 s
[######                                  ] | 17% Completed | 14.99 s
[######                                  ] | 17% Completed | 15.09 s
[######                                  ] | 17% Completed | 15.19 s
[######                                  ] | 17% Completed | 15.29 s
[######                                  ] | 17% Completed | 15.39 s
[######                                  ] | 17% Completed | 15.49 s
[######                                  ] | 17% Completed | 15.59 s
[######                                  ] | 17% Completed | 15.69 s
[######                                  ] | 17% Completed | 15.79 s
[######                                  ] | 17% Completed | 15.89 s
[######                                  ] | 17% Completed | 15.99 s
[######                                  ] | 17% Completed | 16.09 s
[#######                                 ] | 18% Completed | 16.19 s
[#######                                 ] | 18% Completed | 16.29 s
[#######                                 ] | 18% Completed | 16.39 s
[#######                                 ] | 18% Completed | 16.49 s
[#######                                 ] | 18% Completed | 16.59 s
[#######                                 ] | 18% Completed | 16.69 s
[#######                                 ] | 18% Completed | 16.79 s
[#######                                 ] | 18% Completed | 16.89 s
[#######                                 ] | 18% Completed | 16.99 s
[#######                                 ] | 18% Completed | 17.09 s
[#######                                 ] | 18% Completed | 17.19 s
[#######                                 ] | 18% Completed | 17.29 s
[#######                                 ] | 19% Completed | 17.39 s
[#######                                 ] | 19% Completed | 17.49 s
[#######                                 ] | 19% Completed | 17.59 s
[#######                                 ] | 19% Completed | 17.69 s
[#######                                 ] | 19% Completed | 17.79 s
[#######                                 ] | 19% Completed | 17.89 s
[#######                                 ] | 19% Completed | 17.99 s
[#######                                 ] | 19% Completed | 18.09 s
[#######                                 ] | 19% Completed | 18.19 s
[#######                                 ] | 19% Completed | 18.30 s
[########                                ] | 21% Completed | 18.40 s
[########                                ] | 21% Completed | 18.50 s
[########                                ] | 21% Completed | 18.60 s
[########                                ] | 21% Completed | 18.70 s
[########                                ] | 21% Completed | 18.80 s
[########                                ] | 21% Completed | 18.90 s
[########                                ] | 21% Completed | 19.00 s
[########                                ] | 21% Completed | 19.10 s
[########                                ] | 21% Completed | 19.20 s
[########                                ] | 21% Completed | 19.30 s
[########                                ] | 21% Completed | 19.40 s
[########                                ] | 21% Completed | 19.50 s
[########                                ] | 22% Completed | 19.60 s
[########                                ] | 22% Completed | 19.70 s
[########                                ] | 22% Completed | 19.80 s
[########                                ] | 22% Completed | 19.90 s
[########                                ] | 22% Completed | 20.00 s
[########                                ] | 22% Completed | 20.10 s
[########                                ] | 22% Completed | 20.20 s
[########                                ] | 22% Completed | 20.30 s
[########                                ] | 22% Completed | 20.40 s
[########                                ] | 22% Completed | 20.50 s
[########                                ] | 22% Completed | 20.60 s
[########                                ] | 22% Completed | 20.70 s
[#########                               ] | 23% Completed | 20.80 s
[#########                               ] | 23% Completed | 20.90 s
[#########                               ] | 23% Completed | 21.01 s
[#########                               ] | 23% Completed | 21.11 s
[#########                               ] | 23% Completed | 21.21 s
[#########                               ] | 23% Completed | 21.31 s
[#########                               ] | 23% Completed | 21.41 s
[#########                               ] | 23% Completed | 21.51 s
[#########                               ] | 23% Completed | 21.61 s
[#########                               ] | 23% Completed | 21.71 s
[#########                               ] | 23% Completed | 21.81 s
[#########                               ] | 23% Completed | 21.91 s
[##########                              ] | 25% Completed | 22.01 s
[##########                              ] | 25% Completed | 22.11 s
[##########                              ] | 25% Completed | 22.21 s
[##########                              ] | 25% Completed | 22.31 s
[##########                              ] | 25% Completed | 22.41 s
[##########                              ] | 25% Completed | 22.51 s
[##########                              ] | 25% Completed | 22.61 s
[##########                              ] | 25% Completed | 22.71 s
[##########                              ] | 25% Completed | 22.81 s
[##########                              ] | 25% Completed | 22.91 s
[##########                              ] | 25% Completed | 23.01 s
[##########                              ] | 26% Completed | 23.11 s
[##########                              ] | 26% Completed | 23.21 s
[##########                              ] | 26% Completed | 23.31 s
[##########                              ] | 26% Completed | 23.41 s
[##########                              ] | 26% Completed | 23.51 s
[##########                              ] | 26% Completed | 23.61 s
[##########                              ] | 26% Completed | 23.71 s
[##########                              ] | 26% Completed | 23.81 s
[##########                              ] | 26% Completed | 23.91 s
[##########                              ] | 26% Completed | 24.01 s
[##########                              ] | 26% Completed | 24.11 s
[##########                              ] | 26% Completed | 24.21 s
[##########                              ] | 26% Completed | 24.32 s
[###########                             ] | 27% Completed | 24.42 s
[###########                             ] | 27% Completed | 24.52 s
[###########                             ] | 27% Completed | 24.62 s
[###########                             ] | 27% Completed | 24.72 s
[###########                             ] | 27% Completed | 24.82 s
[###########                             ] | 27% Completed | 24.92 s
[###########                             ] | 27% Completed | 25.02 s
[###########                             ] | 27% Completed | 25.12 s
[###########                             ] | 27% Completed | 25.22 s
[###########                             ] | 27% Completed | 25.32 s
[###########                             ] | 27% Completed | 25.42 s
[###########                             ] | 28% Completed | 25.52 s
[###########                             ] | 28% Completed | 25.62 s
[###########                             ] | 28% Completed | 25.72 s
[###########                             ] | 28% Completed | 25.82 s
[###########                             ] | 28% Completed | 25.92 s
[###########                             ] | 28% Completed | 26.02 s
[###########                             ] | 28% Completed | 26.12 s
[###########                             ] | 28% Completed | 26.22 s
[###########                             ] | 28% Completed | 26.32 s
[###########                             ] | 28% Completed | 26.42 s
[###########                             ] | 28% Completed | 26.52 s
[############                            ] | 30% Completed | 26.62 s
[############                            ] | 30% Completed | 26.72 s
[############                            ] | 30% Completed | 26.82 s
[############                            ] | 30% Completed | 26.92 s
[############                            ] | 30% Completed | 27.02 s
[############                            ] | 30% Completed | 27.12 s
[############                            ] | 30% Completed | 27.22 s
[############                            ] | 30% Completed | 27.32 s
[############                            ] | 30% Completed | 27.42 s
[############                            ] | 30% Completed | 27.52 s
[############                            ] | 30% Completed | 27.63 s
[############                            ] | 30% Completed | 27.73 s
[############                            ] | 31% Completed | 27.83 s
[############                            ] | 31% Completed | 27.93 s
[############                            ] | 31% Completed | 28.03 s
[############                            ] | 31% Completed | 28.13 s
[############                            ] | 31% Completed | 28.23 s
[############                            ] | 31% Completed | 28.33 s
[############                            ] | 31% Completed | 28.43 s
[############                            ] | 31% Completed | 28.53 s
[############                            ] | 31% Completed | 28.63 s
[############                            ] | 31% Completed | 28.73 s
[#############                           ] | 32% Completed | 28.83 s
[#############                           ] | 32% Completed | 28.93 s
[#############                           ] | 32% Completed | 29.03 s
[#############                           ] | 32% Completed | 29.13 s
[#############                           ] | 32% Completed | 29.23 s
[#############                           ] | 32% Completed | 29.33 s
[#############                           ] | 32% Completed | 29.43 s
[#############                           ] | 32% Completed | 29.53 s
[#############                           ] | 32% Completed | 29.64 s
[#############                           ] | 32% Completed | 29.74 s
[#############                           ] | 32% Completed | 29.84 s
[#############                           ] | 34% Completed | 29.94 s
[#############                           ] | 34% Completed | 30.04 s
[#############                           ] | 34% Completed | 30.14 s
[#############                           ] | 34% Completed | 30.24 s
[#############                           ] | 34% Completed | 30.34 s
[#############                           ] | 34% Completed | 30.44 s
[#############                           ] | 34% Completed | 30.54 s
[#############                           ] | 34% Completed | 30.64 s
[#############                           ] | 34% Completed | 30.74 s
[#############                           ] | 34% Completed | 30.84 s
[#############                           ] | 34% Completed | 30.94 s
[#############                           ] | 34% Completed | 31.04 s
[##############                          ] | 35% Completed | 31.14 s
[##############                          ] | 35% Completed | 31.24 s
[##############                          ] | 35% Completed | 31.34 s
[##############                          ] | 35% Completed | 31.44 s
[##############                          ] | 35% Completed | 31.54 s
[##############                          ] | 35% Completed | 31.64 s
[##############                          ] | 35% Completed | 31.74 s
[##############                          ] | 35% Completed | 31.84 s
[##############                          ] | 35% Completed | 31.94 s
[##############                          ] | 35% Completed | 32.04 s
[##############                          ] | 35% Completed | 32.14 s
[##############                          ] | 36% Completed | 32.24 s
[##############                          ] | 36% Completed | 32.34 s
[##############                          ] | 36% Completed | 32.44 s
[##############                          ] | 36% Completed | 32.54 s
[##############                          ] | 36% Completed | 32.64 s
[##############                          ] | 36% Completed | 32.74 s
[##############                          ] | 36% Completed | 32.84 s
[##############                          ] | 36% Completed | 32.94 s
[##############                          ] | 36% Completed | 33.04 s
[##############                          ] | 36% Completed | 33.14 s
[##############                          ] | 36% Completed | 33.25 s
[###############                         ] | 38% Completed | 33.35 s
[###############                         ] | 38% Completed | 33.45 s
[###############                         ] | 38% Completed | 33.55 s
[###############                         ] | 38% Completed | 33.65 s
[###############                         ] | 38% Completed | 33.75 s
[###############                         ] | 38% Completed | 33.85 s
[###############                         ] | 38% Completed | 33.95 s
[###############                         ] | 38% Completed | 34.05 s
[###############                         ] | 38% Completed | 34.15 s
[###############                         ] | 38% Completed | 34.25 s
[###############                         ] | 38% Completed | 34.35 s
[###############                         ] | 39% Completed | 34.45 s
[###############                         ] | 39% Completed | 34.55 s
[###############                         ] | 39% Completed | 34.65 s
[###############                         ] | 39% Completed | 34.75 s
[###############                         ] | 39% Completed | 34.85 s
[###############                         ] | 39% Completed | 34.95 s
[###############                         ] | 39% Completed | 35.05 s
[###############                         ] | 39% Completed | 35.15 s
[###############                         ] | 39% Completed | 35.25 s
[###############                         ] | 39% Completed | 35.35 s
[################                        ] | 40% Completed | 35.45 s
[################                        ] | 40% Completed | 35.55 s
[################                        ] | 40% Completed | 35.65 s
[################                        ] | 40% Completed | 35.75 s
[################                        ] | 40% Completed | 35.85 s
[################                        ] | 40% Completed | 35.96 s
[################                        ] | 40% Completed | 36.06 s
[################                        ] | 40% Completed | 36.16 s
[################                        ] | 40% Completed | 36.26 s
[################                        ] | 40% Completed | 36.36 s
[################                        ] | 40% Completed | 36.46 s
[################                        ] | 42% Completed | 36.56 s
[################                        ] | 42% Completed | 36.66 s
[################                        ] | 42% Completed | 36.76 s
[################                        ] | 42% Completed | 36.86 s
[################                        ] | 42% Completed | 36.96 s
[################                        ] | 42% Completed | 37.06 s
[################                        ] | 42% Completed | 37.16 s
[################                        ] | 42% Completed | 37.26 s
[################                        ] | 42% Completed | 37.36 s
[################                        ] | 42% Completed | 37.46 s
[#################                       ] | 43% Completed | 37.56 s
[#################                       ] | 43% Completed | 37.66 s
[#################                       ] | 43% Completed | 37.76 s
[#################                       ] | 43% Completed | 37.86 s
[#################                       ] | 43% Completed | 37.96 s
[#################                       ] | 43% Completed | 38.06 s
[#################                       ] | 43% Completed | 38.16 s
[#################                       ] | 43% Completed | 38.26 s
[#################                       ] | 43% Completed | 38.36 s
[#################                       ] | 43% Completed | 38.47 s
[#################                       ] | 43% Completed | 38.57 s
[#################                       ] | 44% Completed | 38.67 s
[#################                       ] | 44% Completed | 38.77 s
[#################                       ] | 44% Completed | 38.87 s
[#################                       ] | 44% Completed | 38.97 s
[#################                       ] | 44% Completed | 39.07 s
[#################                       ] | 44% Completed | 39.17 s
[#################                       ] | 44% Completed | 39.27 s
[#################                       ] | 44% Completed | 39.37 s
[#################                       ] | 44% Completed | 39.47 s
[#################                       ] | 44% Completed | 39.57 s
[#################                       ] | 44% Completed | 39.67 s
[#################                       ] | 44% Completed | 39.77 s
[##################                      ] | 46% Completed | 39.87 s
[##################                      ] | 46% Completed | 39.97 s
[##################                      ] | 46% Completed | 40.07 s
[##################                      ] | 46% Completed | 40.17 s
[##################                      ] | 46% Completed | 40.27 s
[##################                      ] | 46% Completed | 40.37 s
[##################                      ] | 46% Completed | 40.47 s
[##################                      ] | 46% Completed | 40.57 s
[##################                      ] | 46% Completed | 40.67 s
[##################                      ] | 46% Completed | 40.77 s
[##################                      ] | 46% Completed | 40.87 s
[##################                      ] | 47% Completed | 40.97 s
[##################                      ] | 47% Completed | 41.07 s
[##################                      ] | 47% Completed | 41.17 s
[##################                      ] | 47% Completed | 41.27 s
[##################                      ] | 47% Completed | 41.37 s
[##################                      ] | 47% Completed | 41.47 s
[##################                      ] | 47% Completed | 41.57 s
[##################                      ] | 47% Completed | 41.67 s
[##################                      ] | 47% Completed | 41.77 s
[##################                      ] | 47% Completed | 41.87 s
[##################                      ] | 47% Completed | 41.97 s
[###################                     ] | 48% Completed | 42.08 s
[###################                     ] | 48% Completed | 42.18 s
[###################                     ] | 48% Completed | 42.28 s
[###################                     ] | 48% Completed | 42.38 s
[###################                     ] | 48% Completed | 42.48 s
[###################                     ] | 48% Completed | 42.58 s
[###################                     ] | 48% Completed | 42.68 s
[###################                     ] | 48% Completed | 42.78 s
[###################                     ] | 48% Completed | 42.88 s
[###################                     ] | 48% Completed | 42.98 s
[###################                     ] | 48% Completed | 43.08 s
[####################                    ] | 50% Completed | 43.18 s
[####################                    ] | 50% Completed | 43.28 s
[####################                    ] | 50% Completed | 43.38 s
[####################                    ] | 50% Completed | 43.48 s
[####################                    ] | 50% Completed | 43.58 s
[####################                    ] | 50% Completed | 43.68 s
[####################                    ] | 50% Completed | 43.78 s
[####################                    ] | 50% Completed | 43.88 s
[####################                    ] | 50% Completed | 43.98 s
[####################                    ] | 50% Completed | 44.08 s
[####################                    ] | 50% Completed | 44.18 s
[####################                    ] | 51% Completed | 44.28 s
[####################                    ] | 51% Completed | 44.38 s
[####################                    ] | 51% Completed | 44.48 s
[####################                    ] | 51% Completed | 44.58 s
[####################                    ] | 51% Completed | 44.68 s
[####################                    ] | 51% Completed | 44.78 s
[####################                    ] | 51% Completed | 44.88 s
[####################                    ] | 51% Completed | 44.98 s
[####################                    ] | 51% Completed | 45.09 s
[####################                    ] | 51% Completed | 45.19 s
[####################                    ] | 51% Completed | 45.29 s
[####################                    ] | 51% Completed | 45.39 s
[####################                    ] | 51% Completed | 45.49 s
[#####################                   ] | 52% Completed | 45.59 s
[#####################                   ] | 52% Completed | 45.69 s
[#####################                   ] | 52% Completed | 45.79 s
[#####################                   ] | 52% Completed | 45.89 s
[#####################                   ] | 52% Completed | 45.99 s
[#####################                   ] | 52% Completed | 46.09 s
[#####################                   ] | 52% Completed | 46.19 s
[#####################                   ] | 52% Completed | 46.29 s
[#####################                   ] | 52% Completed | 46.39 s
[#####################                   ] | 52% Completed | 46.49 s
[#####################                   ] | 52% Completed | 46.59 s
[#####################                   ] | 53% Completed | 46.69 s
[#####################                   ] | 53% Completed | 46.79 s
[#####################                   ] | 53% Completed | 46.89 s
[#####################                   ] | 53% Completed | 46.99 s
[#####################                   ] | 53% Completed | 47.09 s
[#####################                   ] | 53% Completed | 47.19 s
[#####################                   ] | 53% Completed | 47.29 s
[#####################                   ] | 53% Completed | 47.39 s
[#####################                   ] | 53% Completed | 47.49 s
[#####################                   ] | 53% Completed | 47.59 s
[######################                  ] | 55% Completed | 47.69 s
[######################                  ] | 55% Completed | 47.79 s
[######################                  ] | 55% Completed | 47.89 s
[######################                  ] | 55% Completed | 47.99 s
[######################                  ] | 55% Completed | 48.09 s
[######################                  ] | 55% Completed | 48.20 s
[######################                  ] | 55% Completed | 48.30 s
[######################                  ] | 55% Completed | 48.40 s
[######################                  ] | 55% Completed | 48.50 s
[######################                  ] | 55% Completed | 48.60 s
[######################                  ] | 55% Completed | 48.70 s
[######################                  ] | 56% Completed | 48.80 s
[######################                  ] | 56% Completed | 48.90 s
[######################                  ] | 56% Completed | 49.00 s
[######################                  ] | 56% Completed | 49.10 s
[######################                  ] | 56% Completed | 49.20 s
[######################                  ] | 56% Completed | 49.30 s
[######################                  ] | 56% Completed | 49.40 s
[######################                  ] | 56% Completed | 49.50 s
[######################                  ] | 56% Completed | 49.60 s
[######################                  ] | 56% Completed | 49.70 s
[######################                  ] | 56% Completed | 49.80 s
[#######################                 ] | 57% Completed | 49.90 s
[#######################                 ] | 57% Completed | 50.00 s
[#######################                 ] | 57% Completed | 50.10 s
[#######################                 ] | 57% Completed | 50.20 s
[#######################                 ] | 57% Completed | 50.30 s
[#######################                 ] | 57% Completed | 50.40 s
[#######################                 ] | 57% Completed | 50.50 s
[#######################                 ] | 57% Completed | 50.60 s
[#######################                 ] | 57% Completed | 50.70 s
[#######################                 ] | 57% Completed | 50.81 s
[#######################                 ] | 57% Completed | 50.91 s
[#######################                 ] | 57% Completed | 51.01 s
[#######################                 ] | 57% Completed | 51.11 s
[#######################                 ] | 59% Completed | 51.21 s
[#######################                 ] | 59% Completed | 51.31 s
[#######################                 ] | 59% Completed | 51.41 s
[#######################                 ] | 59% Completed | 51.51 s
[#######################                 ] | 59% Completed | 51.61 s
[#######################                 ] | 59% Completed | 51.71 s
[#######################                 ] | 59% Completed | 51.81 s
[#######################                 ] | 59% Completed | 51.91 s
[#######################                 ] | 59% Completed | 52.01 s
[#######################                 ] | 59% Completed | 52.11 s
[#######################                 ] | 59% Completed | 52.21 s
[#######################                 ] | 59% Completed | 52.31 s
[########################                ] | 60% Completed | 52.41 s
[########################                ] | 60% Completed | 52.51 s
[########################                ] | 60% Completed | 52.61 s
[########################                ] | 60% Completed | 52.71 s
[########################                ] | 60% Completed | 52.81 s
[########################                ] | 60% Completed | 52.91 s
[########################                ] | 60% Completed | 53.01 s
[########################                ] | 60% Completed | 53.11 s
[########################                ] | 60% Completed | 53.21 s
[########################                ] | 60% Completed | 53.31 s
[########################                ] | 60% Completed | 53.41 s
[########################                ] | 60% Completed | 53.51 s
[########################                ] | 60% Completed | 53.61 s
[########################                ] | 61% Completed | 53.72 s
[########################                ] | 61% Completed | 53.82 s
[########################                ] | 61% Completed | 53.92 s
[########################                ] | 61% Completed | 54.02 s
[########################                ] | 61% Completed | 54.12 s
[########################                ] | 61% Completed | 54.22 s
[########################                ] | 61% Completed | 54.32 s
[########################                ] | 61% Completed | 54.42 s
[########################                ] | 61% Completed | 54.52 s
[########################                ] | 61% Completed | 54.62 s
